17002 solutions to 02/05/2025's letter-boxed
['PONTIFICATE', 'EXHORT']
['PONTIFICATE', 'EXHORTER']
['PREFERENCE', 'EXHORTATION']
['PONTIFICATE', 'EXHORTATION']
['ATROPHIC', 'COINER', 'REFIX']
['ATROPHIC', 'CONFER', 'REFIX']
['ATROPHIC', 'CONFINE', 'EXEC']
['ATROPHIC', 'CONFINE', 'EXIT']
['ATROPHIC', 'CONFINE', 'EXPO']
['ATROPHIC', 'CONFINER', 'REX']
['ATROPHIC', 'CONFRERE', 'EXT']
['ATROPHIC', 'CONFRONT', 'TEX']
['ATROPHIC', 'CONTEXT', 'TREF']
['CAPONE', 'EXHORTER', 'REFIT']
['CAPONE', 'EXHORTER', 'REFIX']
['CAPONE', 'EXHORTER', 'RIFER']
['CAPOTE', 'ENHANCER', 'REFIX']
['CAPRIC', 'CONFINE', 'EXHORT']
['CAPRINE', 'EXHORTER', 'REFT']
['CAPRINE', 'EXHORTER', 'RIFE']
['CAPRINE', 'EXHORTER', 'RIFT']
['CARHOP', 'PATENTOR', 'REFIX']
['CARHOP', 'PATINA', 'ANTEFIX']
['CARHOP', 'PREFIXION', 'NATO']
['CARHOP', 'PREFIXION', 'NEAT']
['CARHOP', 'PREFIXION', 'NEXT']
['CARHOP', 'PREFIXION', 'NOTA']
['CARHOP', 'PREFIXION', 'NOTE']
['CARHOP', 'PROTEA', 'ANTEFIX']
['CENOTAPH', 'HEARER', 'REFIX']
['CENOTAPH', 'HEATER', 'REFIX']
['CENOTAPH', 'HEFT', 'TORTRIX']
['CENOTAPH', 'HEFTER', 'REFIX']
['CENOTAPH', 'HEXER', 'REFINE']
['CENOTAPH', 'HEXER', 'REFIRE']
['CENOTAPH', 'HINTER', 'REFIX']
['CENOTAPH', 'HORA', 'ANTEFIX']
['CENOTAPHIC', 'CAP', 'PREFIX']
['CENOTAPHIC', 'COIF', 'FIXER']
['CENOTAPHIC', 'COIR', 'REFIX']
['CENOTAPHIC', 'CONF', 'FIXER']
['CENOTAPHIC', 'CONFER', 'REX']
['CENOTAPHIC', 'COP', 'PREFIX']
['CENTRIC', 'CARHOP', 'PREFIX']
['COHORT', 'TARP', 'PREFIXION']
['COHORT', 'TRAP', 'PREFIXION']
['COIF', 'FIRETRAP', 'PHOENIX']
['CONF', 'FIRETRAP', 'PHOENIX']
['CONFINE', 'EARPHONE', 'EXIT']
['CONFINE', 'ENTRAP', 'PHENIX']
['CONFINE', 'EXCERPT', 'TORAH']
['CONFINE', 'EXHORT', 'TARPON']
['CONFINE', 'EXHORT', 'TEAPOT']
['CONFINE', 'EXHORT', 'TOECAP']
['CONFINE', 'EXHORTER', 'RAPT']
['CONFINE', 'EXHORTER', 'REAP']
['CONFINE', 'EXOTIC', 'CARHOP']
['CONFINE', 'EXPORT', 'TAHITI']
['CONFINE', 'EXPORTER', 'RHEA']
['CONFINE', 'EXTRA', 'APHOTIC']
['CONFINE', 'EXTRA', 'ARAPAHO']
['CONFRONT', 'TARP', 'PHOENIX']
['CONFRONT', 'TRAP', 'PHOENIX']
['COPARENT', 'TAHITI', 'INFIX']
['COPARTNER', 'RIFE', 'EXHORT']
['EARPHONE', 'EFT', 'TOXICANT']
['EARPHONE', 'EXCITE', 'ENFIN']
['EARPHONE', 'EXCITER', 'REFT']
['EARPHONE', 'EXCITER', 'RIFE']
['EARPHONE', 'EXCITER', 'RIFT']
['EARPHONE', 'EXCITOR', 'REFT']
['EARPHONE', 'EXCITOR', 'RIFE']
['EARPHONE', 'EXCITOR', 'RIFT']
['EARPHONE', 'EXOCRINE', 'EFT']
['ENFIN', 'NONTOXIC', 'CARHOP']
['ENHANCE', 'EXPORTER', 'RIFE']
['ENHANCE', 'EXPORTER', 'RIFT']
['ENHANCER', 'RAPTOR', 'REFIX']
['EXCITANT', 'TROPHIC', 'COIF']
['EXCITANT', 'TROPHIC', 'CONF']
['EXCITE', 'EARPHONE', 'ENFIN']
['EXCITER', 'RIFE', 'EARPHONE']
['EXCITOR', 'RIFE', 'EARPHONE']
['EXCRETA', 'ATROPHIC', 'CONF']
['EXOCRINE', 'EARPHONE', 'EFT']
['EXONERATE', 'EFT', 'TROPHIC']
['EXOTICA', 'ATROPHIC', 'CONF']
['EXPORTER', 'RIFE', 'ENHANCE']
['EXTANT', 'TROPHIC', 'CONFER']
['EXTRA', 'APHOTIC', 'CONFINE']
['EXTRA', 'APHOTIC', 'CONIFER']
['EXTRA', 'ATROPHIC', 'CONFER']
['FEAT', 'TOXICANT', 'TROPHIC']
['FEN', 'NONEXTANT', 'TROPHIC']
['FENCE', 'EARPHONE', 'EXCITE']
['FENCE', 'EARPHONE', 'EXOTIC']
['FENCE', 'EXCITE', 'EARPHONE']
['FENCE', 'EXCRETA', 'APHOTIC']
['FENCE', 'EXHORTATION', 'NAP']
['FENCE', 'EXOTERIC', 'CARHOP']
['FENCE', 'EXOTICA', 'ARAPAHO']
['FENCE', 'EXOTOXIC', 'CARHOP']
['FENCE', 'EXPATIATOR', 'RHEA']
['FENCE', 'EXPORT', 'TAHITIAN']
['FENCE', 'EXTIRPATOR', 'RHEA']
['FETA', 'ANOREXIA', 'APHOTIC']
['FETA', 'APHANITE', 'EXCITOR']
['FETA', 'ATROPHIC', 'CONTEXT']
['FETE', 'EARPHONE', 'EXCITER']
['FETE', 'EARPHONE', 'EXCITOR']
['FETE', 'EARPHONE', 'EXOTICA']
['FETE', 'EXCITANT', 'TROPHIC']
['FIANCE', 'EARPHONE', 'EXERT']
['FIANCE', 'EARPHONE', 'EXTRA']
['FIANCE', 'ENHANCE', 'EXPORT']
['FIANCE', 'ENTRAP', 'PHOENIX']
['FIANCE', 'EXHORT', 'TROPHIC']
['FIANCE', 'EXHORTER', 'RECAP']
['FIANCE', 'EXPATIATOR', 'RAH']
['FIANCE', 'EXPATIATOR', 'RHO']
['FIANCE', 'EXPONENT', 'TORAH']
['FIANCE', 'EXPORT', 'TEHERAN']
['FIANCE', 'EXPORT', 'TROPHIC']
['FIANCE', 'EXPORTER', 'RHINE']
['FIANCE', 'EXPORTER', 'RHINO']
['FIANCE', 'EXTANT', 'TROPHIC']
['FIANCE', 'EXTENT', 'TROPHIC']
['FIANCE', 'EXTIRPATOR', 'RAH']
['FIANCE', 'EXTIRPATOR', 'RHO']
['FIANCE', 'EXTORT', 'TROPHIC']
['FIANCE', 'EXTRA', 'ATROPHIC']
['FICA', 'ANOREXIA', 'APHOTIC']
['FICA', 'APHANITE', 'EXCITOR']
['FICA', 'ATROPHIC', 'CONTEXT']
['FIFE', 'EARPHONE', 'EXCERPT']
['FIFE', 'EARPHONE', 'EXCITER']
['FIFE', 'EARPHONE', 'EXCITOR']
['FIFE', 'EARPHONE', 'EXCRETA']
['FIFE', 'EARPHONE', 'EXCRETE']
['FIFE', 'EARPHONE', 'EXOTICA']
['FIFE', 'ENHANCE', 'EXPORTER']
['FIFE', 'EXCITANT', 'TROPHIC']
['FIFE', 'EXCRETE', 'EARPHONE']
['FIN', 'NONEXTANT', 'TROPHIC']
['FINANCE', 'EARPHONE', 'EXIT']
['FINANCE', 'EXCERPT', 'TORAH']
['FINANCE', 'EXERT', 'TROPHIC']
['FINANCE', 'EXHORT', 'TARPON']
['FINANCE', 'EXHORT', 'TEAPOT']
['FINANCE', 'EXHORT', 'TOECAP']
['FINANCE', 'EXHORT', 'TORPOR']
['FINANCE', 'EXHORTER', 'RAPT']
['FINANCE', 'EXHORTER', 'RCPT']
['FINANCE', 'EXHORTER', 'REAP']
['FINANCE', 'EXOTIC', 'CARHOP']
['FINANCE', 'EXPORT', 'TAHITI']
['FINANCE', 'EXPORTER', 'RHEA']
['FINANCE', 'EXTRA', 'APHOTIC']
['FINANCE', 'EXTRA', 'ARAPAHO']
['FINE', 'EARPHONE', 'EXCERPT']
['FINE', 'EARPHONE', 'EXCITER']
['FINE', 'EARPHONE', 'EXCITOR']
['FINE', 'EARPHONE', 'EXCRETA']
['FINE', 'EARPHONE', 'EXCRETE']
['FINE', 'EARPHONE', 'EXOTICA']
['FINE', 'ENHANCE', 'EXPORTER']
['FINE', 'EXCITANT', 'TROPHIC']
['FINE', 'EXCRETA', 'ATROPHIC']
['FINE', 'EXCRETE', 'EARPHONE']
['FINE', 'EXOTICA', 'ATROPHIC']
['FINITE', 'ENHANCE', 'EXPORT']
['FINITE', 'EXHORTER', 'RECAP']
['FINITE', 'EXTANT', 'TROPHIC']
['FINITE', 'EXTRA', 'ATROPHIC']
['FIRE', 'EARPHONE', 'EXCERPT']
['FIRE', 'EARPHONE', 'EXCITER']
['FIRE', 'EARPHONE', 'EXCITOR']
['FIRE', 'EARPHONE', 'EXCRETA']
['FIRE', 'EARPHONE', 'EXCRETE']
['FIRE', 'EARPHONE', 'EXOTICA']
['FIRE', 'ENHANCE', 'EXPONENT']
['FIRE', 'ENHANCE', 'EXPORTER']
['FIRE', 'EXCITANT', 'TROPHIC']
['FIRE', 'EXCRETE', 'EARPHONE']
['FIRE', 'EXOTICA', 'APHANITE']
['FIRETRAP', 'PHONE', 'EXCITE']
['FIRETRAP', 'PHONE', 'EXOTIC']
['FIRETRAP', 'PHONO', 'OXCART']
['FIRETRAP', 'PONCE', 'EXHORT']
['FIXATE', 'EARPHONE', 'ERICA']
['FIXATE', 'ENCINA', 'ARAPAHO']
['FIXATE', 'ENHANCE', 'EXPORT']
['FIXATE', 'EXTANT', 'TROPHIC']
['FIXATE', 'EXTENT', 'TROPHIC']
['FIXATION', 'NEAP', 'PHRENIC']
['FIXATION', 'NEAT', 'TROPHIC']
['FIXATION', 'NEXT', 'TROPHIC']
['FIXE', 'EARPHONE', 'ENTICER']
['FIXE', 'EARPHONE', 'EROTICA']
['FIXE', 'EARPHONE', 'EXCERPT']
['FIXE', 'EARPHONE', 'EXCITER']
['FIXE', 'EARPHONE', 'EXCITOR']
['FIXE', 'EARPHONE', 'EXCRETA']
['FIXE', 'EARPHONE', 'EXCRETE']
['FIXE', 'EARPHONE', 'EXOTICA']
['FIXE', 'ENHANCE', 'EXPORTER']
['FIXE', 'ENTRAP', 'PROPHETIC']
['FIXE', 'EROTICA', 'APHANITE']
['FIXE', 'EXCITANT', 'TROPHIC']
['FIXE', 'EXCRETE', 'EARPHONE']
['FIXER', 'RAP', 'PHONETICIAN']
['FIXER', 'RECITE', 'EARPHONE']
['FIXER', 'RETINA', 'ATROPHIC']
['FIXER', 'RHETORIC', 'CAPONE']
['FIXER', 'RHETORIC', 'CATNAP']
['FIXER', 'RHETORICIAN', 'NAP']
['FIXER', 'RICRAC', 'CENOTAPH']
['FRANC', 'CANTRAP', 'PHOENIX']
['FRANC', 'CITICORP', 'PHENIX']
['FRANC', 'CONTEXT', 'TROPHIC']
['FRANCA', 'APATITE', 'EXHORT']
['FRANCA', 'APHOTIC', 'CORTEX']
['FRANCE', 'ENTRAP', 'PHOENIX']
['FRANCE', 'EXHORT', 'TROPHIC']
['FRANCE', 'EXPATIATOR', 'RAH']
['FRANCE', 'EXPATIATOR', 'RHO']
['FRANCE', 'EXPORT', 'TROPHIC']
['FRANCE', 'EXPORTER', 'RHINE']
['FRANCE', 'EXPORTER', 'RHINO']
['FRANCE', 'EXTANT', 'TROPHIC']
['FRANCE', 'EXTENT', 'TROPHIC']
['FRANCE', 'EXTIRPATOR', 'RAH']
['FRANCE', 'EXTIRPATOR', 'RHO']
['FRANCE', 'EXTORT', 'TROPHIC']
['FRANCE', 'EXTRA', 'ATROPHIC']
['FRANCO', 'ORPHIC', 'CONTEXT']
['FRANTIC', 'CAPONE', 'EXHORT']
['FRANTIC', 'CAPOTE', 'EXHORT']
['FRANTIC', 'CARHOP', 'PHENIX']
['FRANTIC', 'CARHOP', 'PRECOX']
['FRANTIC', 'CARHOP', 'PREFIX']
['FRANTIC', 'CARTOP', 'PHENIX']
['FRANTIC', 'COHERE', 'EXPORT']
['FRAT', 'TOXIC', 'CENOTAPHIC']
['FRENETIC', 'CARP', 'PHOENIX']
['FRENETIC', 'CENOTAPH', 'HEX']
['FRENETIC', 'CRAP', 'PHOENIX']
['FREON', 'NONTOXIC', 'CARHOP']
['FRERE', 'EARPHONE', 'EXCITE']
['FRERE', 'EARPHONE', 'EXOTIC']
['FRERE', 'EXCITE', 'EARPHONE']
['FRERE', 'EXEC', 'CENOTAPHIC']
['FRERE', 'EXOTIC', 'CENOTAPH']
['FRET', 'TOXIC', 'CENOTAPHIC']
['FRET', 'TOXICANT', 'TROPHIC']
['FRONTER', 'RECAP', 'PHOENIX']
['HAIR', 'REFERENCE', 'EXPORT']
['HAIR', 'REFINANCE', 'EXPORT']
['HANCE', 'EXPATIATOR', 'REFT']
['HANCE', 'EXPATIATOR', 'RIFE']
['HANCE', 'EXPATIATOR', 'RIFT']
['HANCE', 'EXPORTER', 'REFINE']
['HANCE', 'EXPORTER', 'REFIRE']
['HANCE', 'EXPROPRIATE', 'EFT']
['HANCE', 'EXTIRPATOR', 'REFT']
['HANCE', 'EXTIRPATOR', 'RIFE']
['HANCE', 'EXTIRPATOR', 'RIFT']
['HAP', 'PONTIFICATE', 'EXERT']
['HAP', 'PONTIFICATE', 'EXTRA']
['HAP', 'PREFERENCE', 'EXOTIC']
['HARP', 'PONTIFICATE', 'EXEC']
['HARP', 'PONTIFICATE', 'EXIT']
['HARP', 'PONTIFICATE', 'EXPO']
['HARP', 'PONTIFICATOR', 'REX']
['HARP', 'PREFIXION', 'NITRIC']
['HARP', 'PREFIXION', 'NOETIC']
['HARP', 'PREFIXION', 'NOTICE']
['HART', 'TOECAP', 'PREFIXION']
['HATER', 'RECAP', 'PREFIXION']
['HEAP', 'PONTIFICATOR', 'REX']
['HEAP', 'PREFIXION', 'NITRIC']
['HEAP', 'PREFIXION', 'NOETIC']
['HEAP', 'PREFIXION', 'NOTICE']
['HEAR', 'REFINANCE', 'EXPORT']
['HEAT', 'TOECAP', 'PREFIXION']
['HEATER', 'REFINANCE', 'EXPO']
['HEFT', 'TACONITE', 'EXCERPT']
['HEFT', 'TAXI', 'INCORPORATE']
['HEFT', 'TOECAP', 'PREFIXION']
['HEFT', 'TOXICANT', 'TROPHIC']
['HEFTER', 'REFINANCE', 'EXPO']
['HENCE', 'EXPATIATOR', 'REFT']
['HENCE', 'EXPATIATOR', 'RIFE']
['HENCE', 'EXPATIATOR', 'RIFT']
['HENCE', 'EXPROPRIATE', 'EFT']
['HENCE', 'EXTIRPATOR', 'REFT']
['HENCE', 'EXTIRPATOR', 'RIFE']
['HENCE', 'EXTIRPATOR', 'RIFT']
['HERETIC', 'CAP', 'PREFIXION']
['HERETIC', 'COPRA', 'ANTEFIX']
['HEROIC', 'CANTRAP', 'PREFIX']
['HETAERIC', 'CONFINE', 'EXPO']
['HEXER', 'RAP', 'PONTIFICATE']
['HEXONE', 'ENTRAP', 'PACIFIC']
['HIC', 'CANTRAP', 'PREFIXION']
['HIC', 'CONFINE', 'EXTIRPATE']
['HINT', 'TOECAP', 'PREFIXION']
['HINTER', 'REFINANCE', 'EXPO']
['HOC', 'CANTRAP', 'PREFIXION']
['HOC', 'CONFINE', 'EXTIRPATE']
['HOER', 'REFINANCE', 'EXPORT']
['HONORIFIC', 'CANE', 'EXPORT']
['HONORIFIC', 'CAP', 'PRETEXT']
['HONORIFIC', 'CAPONE', 'EXIT']
['HONORIFIC', 'CAPOTE', 'EXEC']
['HONORIFIC', 'CAPOTE', 'EXIT']
['HONORIFIC', 'CAPOTE', 'EXPO']
['HONORIFIC', 'CAPRICE', 'EXT']
['HONORIFIC', 'CAPRINE', 'EXT']
['HONORIFIC', 'CARATE', 'EXPO']
['HONORIFIC', 'CARE', 'EXPORT']
['HONORIFIC', 'CARPORT', 'TEX']
['HONORIFIC', 'CONTEXT', 'TAP']
['HONORIFIC', 'CREATE', 'EXPO']
['HOP', 'PONTIFICATE', 'EXERT']
['HOP', 'PONTIFICATE', 'EXTRA']
['HOR', 'REFINANCE', 'EXCERPT']
['INCOHERENT', 'TAP', 'PREFIX']
['INFERENCE', 'EXHORT', 'TARP']
['INFERENCE', 'EXHORT', 'TRAP']
['INFRA', 'ANOXIC', 'CENOTAPH']
['INFRA', 'APHANITE', 'EXOTIC']
['INFRA', 'APHOTIC', 'CONTEXT']
['INFRA', 'ATAXIC', 'CENOTAPH']
['INFRA', 'ATROPHIC', 'CORTEX']
['INFRA', 'AXONIC', 'CENOTAPH']
['INHERIT', 'TOECAP', 'PREFIX']
['INTERFERE', 'EXEC', 'CARHOP']
['INTERPHONE', 'EFT', 'TEXACO']
['IXIA', 'APHOTIC', 'CONFINER']
['IXIA', 'APHOTIC', 'CONFRERE']
['IXIA', 'ATROPHIC', 'CONFINE']
['IXIA', 'ATROPHIC', 'CONIFER']
['ORIFICE', 'EARPHONE', 'EXIT']
['ORIFICE', 'ENTRAP', 'PHENIX']
['ORIFICE', 'EXEC', 'CENOTAPH']
['ORIFICE', 'EXHORT', 'TARPON']
['ORPHIC', 'CANTRAP', 'PREFIX']
['ORPHIC', 'CARINA', 'ANTEFIX']
['ORPHIC', 'CENTRA', 'ANTEFIX']
['ORPHIC', 'CETERA', 'ANTEFIX']
['ORPHIC', 'CONFINE', 'EXTANT']
['ORPHIC', 'CONFRERE', 'EXTRA']
['ORPHIC', 'CONFRONT', 'TAXER']
['ORPHIC', 'CONFRONT', 'TEXAN']
['ORPHIC', 'CONTRA', 'ANTEFIX']
['ORPHIC', 'CORONA', 'ANTEFIX']
['ORPHIC', 'CRANIA', 'ANTEFIX']
['OTIC', 'CARHOP', 'PREFIXION']
['OXCART', 'TROPHIC', 'CONFER']
['PACE', 'EXHORTATION', 'NAIF']
['PACE', 'EXHORTER', 'REFINER']
['PACE', 'EXHORTER', 'REFRAIN']
['PACER', 'REFINE', 'EXHORTER']
['PACIFIC', 'CANE', 'EXHORTER']
['PACIFIC', 'CANINE', 'EXHORT']
['PACIFIC', 'CANTO', 'OXHEART']
['PACIFIC', 'CAPONE', 'EXHORT']
['PACIFIC', 'CARTOP', 'PHENIX']
['PACIFIC', 'CENTO', 'OXHEART']
['PACIFIC', 'CENTRE', 'EXHORT']
['PACIFIC', 'CINE', 'EXHORTER']
['PACIFIC', 'COHERE', 'EXTANT']
['PACIFIC', 'COHERE', 'EXTENT']
['PACIFIC', 'COHERENCE', 'EXT']
['PACIFIC', 'COHERENT', 'TAXI']
['PACIFIC', 'COHERENT', 'TEXT']
['PACIFIC', 'CONE', 'EXHORTER']
['PACIFIC', 'CONTEXT', 'TORAH']
['PACIFIC', 'CONTO', 'OXHEART']
['PACIFICA', 'ANTRE', 'EXHORT']
['PACIFICA', 'ATONE', 'EXHORT']
['PACIFICA', 'AXONE', 'EXHORT']
['PAIR', 'REFERENCE', 'EXHORT']
['PAIR', 'REFINANCE', 'EXHORT']
['PANIC', 'CONFRERE', 'EXHORT']
['PHENACETIN', 'NOIR', 'REFIX']
['PHI', 'INCINERATOR', 'REFIX']
['PHI', 'INFERENCE', 'EXOTICA']
['PHI', 'INTERFERE', 'EXOTICA']
['PHONE', 'EROTICA', 'ANTEFIX']
['PHONE', 'EXCITER', 'REFRAIN']
['PHONE', 'EXCITOR', 'REFRAIN']
['PHONE', 'EXCORIATE', 'ENFIN']
['PHONE', 'EXCRETA', 'ANTEFIX']
['PHONE', 'EXECRATION', 'NAIF']
['PHONE', 'EXECRATOR', 'REFIT']
['PHONE', 'EXECRATOR', 'REFIX']
['PHONE', 'EXECRATOR', 'RIFER']
['PHONE', 'EXTRA', 'ARTIFICER']
['PHONE', 'EXTRICATE', 'ENFIN']
['PHONETIC', 'CANCER', 'REFIX']
['PHONETIC', 'CANTER', 'REFIX']
['PHONETIC', 'CANTOR', 'REFIX']
['PHONETIC', 'CAPTOR', 'REFIX']
['PHONETIC', 'CARTER', 'REFIX']
['PHONETIC', 'CONFRONT', 'TAX']
['PHONETIC', 'CRATER', 'REFIX']
['PHONETICIAN', 'NEXT', 'TREF']
['PHONETICIAN', 'NOR', 'REFIX']
['PHONIC', 'CANTRAP', 'PREFIX']
['PHONIC', 'CARINA', 'ANTEFIX']
['PHONIC', 'CENTRA', 'ANTEFIX']
['PHONIC', 'CETERA', 'ANTEFIX']
['PHONIC', 'CONFRERE', 'EXTRA']
['PHONIC', 'CONFRONT', 'TAXER']
['PHONIC', 'CONFRONT', 'TEXAN']
['PHONIC', 'CONTRA', 'ANTEFIX']
['PHONIC', 'CORONA', 'ANTEFIX']
['PHONIC', 'CRANIA', 'ANTEFIX']
['PHONO', 'OCARINA', 'ANTEFIX']
['PHONO', 'ORIFICE', 'EXCRETA']
['PHONO', 'ORIFICE', 'EXOTICA']
['PHONO', 'OXTER', 'REFINANCE']
['PHOTIC', 'CANTRAP', 'PREFIX']
['PHOTIC', 'CARINA', 'ANTEFIX']
['PHOTIC', 'CARP', 'PREFIXION']
['PHOTIC', 'CENTRA', 'ANTEFIX']
['PHOTIC', 'CETERA', 'ANTEFIX']
['PHOTIC', 'CONFRERE', 'EXTRA']
['PHOTIC', 'CONFRONT', 'TAXER']
['PHOTIC', 'CONFRONT', 'TEXAN']
['PHOTIC', 'CONTRA', 'ANTEFIX']
['PHOTIC', 'CORONA', 'ANTEFIX']
['PHOTIC', 'CRANIA', 'ANTEFIX']
['PHOTIC', 'CRAP', 'PREFIXION']
['PHOTO', 'OCARINA', 'ANTEFIX']
['PHOTO', 'OXTER', 'REFINANCE']
['PHOTONIC', 'CANCER', 'REFIX']
['PHOTONIC', 'CANTER', 'REFIX']
['PHOTONIC', 'CANTOR', 'REFIX']
['PHOTONIC', 'CAPTOR', 'REFIX']
['PHOTONIC', 'CARTER', 'REFIX']
['PHOTONIC', 'CRATER', 'REFIX']
['PHRENETIC', 'COIF', 'FIXATE']
['PHRENETIC', 'CONF', 'FIXATE']
['PHRENIC', 'CARTOP', 'PREFIX']
['PHRENIC', 'CITATOR', 'REFIX']
['PHRENIC', 'COIF', 'FIXATION']
['PHRENIC', 'CONF', 'FIXATION']
['PHRENIC', 'CONFINE', 'EXTRA']
['PHRENIC', 'CONFRONT', 'TAXI']
['PHRENIC', 'COPRA', 'ANTEFIX']
['PHRENIC', 'CREATOR', 'REFIX']
['POINTE', 'ENHANCER', 'REFIX']
['PONTIAC', 'CARHOP', 'PREFIX']
['PONTIAC', 'COHERER', 'REFIX']
['PONTIFICATE', 'EXT', 'TORAH']
['PONTIFICATE', 'EXTRA', 'AHA']
['PONTIFICATOR', 'RHEA', 'AXE']
['PONTIFICATOR', 'RHO', 'OXEN']
['PRANA', 'ARTIFICE', 'EXHORT']
['PRANCE', 'EXHORTER', 'REFIT']
['PRANCE', 'EXHORTER', 'REFIX']
['PRANCE', 'EXHORTER', 'RIFER']
['PRANCER', 'REFINE', 'EXHORT']
['PRANCER', 'REFIRE', 'EXHORT']
['PRANCER', 'RIFE', 'EXHORTER']
['PREFERENCE', 'EXHORT', 'TAI']
['PREFERENCE', 'EXIT', 'TORAH']
['PREFIX', 'XENIA', 'ATROPHIC']
['PREFIX', 'XENIC', 'CENOTAPH']
['PREFIX', 'XERIC', 'CENOTAPH']
['PREFIXION', 'NARC', 'COHORT']
['PREFIXION', 'NATO', 'ORPHIC']
['PREFIXION', 'NEAP', 'PHOTIC']
['PREHEAT', 'TOXIC', 'CONFINE']
['PREHEAT', 'TOXIC', 'CONIFER']
['PREHEAT', 'TOXICANT', 'TREF']
['PROCAINE', 'EXHORTER', 'REF']
['PROPHET', 'TOXICANT', 'TREF']
['PROPHETIC', 'CANER', 'REFIX']
['PROPHETIC', 'CIA', 'ANTEFIX']
['PROPHETIC', 'CONF', 'FIXATE']
['REFERENT', 'TOXIC', 'CARHOP']
['REFINANCE', 'EXHORT', 'TARP']
['REFINANCE', 'EXHORT', 'TRAP']
['REFINANCE', 'EXHORT', 'TROP']
['REFINANCE', 'EXT', 'TROPHIC']
['REFINE', 'ENHANCE', 'EXPORT']
['REFINE', 'EXHORTER', 'RECAP']
['REFINE', 'EXTANT', 'TROPHIC']
['REFINE', 'EXTRA', 'ATROPHIC']
['REFIRE', 'ENHANCE', 'EXPORT']
['REFIRE', 'EXTANT', 'TROPHIC']
['REFT', 'TOXIC', 'CENOTAPHIC']
['REFT', 'TOXICANT', 'TROPHIC']
['RIFE', 'EARPHONE', 'EXCERPT']
['RIFE', 'EARPHONE', 'EXCITER']
['RIFE', 'EARPHONE', 'EXCITOR']
['RIFE', 'EARPHONE', 'EXCRETA']
['RIFE', 'EARPHONE', 'EXCRETE']
['RIFE', 'EARPHONE', 'EXOTICA']
['RIFE', 'ENHANCE', 'EXPONENT']
['RIFE', 'ENHANCE', 'EXPORTER']
['RIFE', 'EXCITANT', 'TROPHIC']
['RIFE', 'EXCRETE', 'EARPHONE']
['RIFE', 'EXOTICA', 'APHANITE']
['RIFT', 'TOXIC', 'CENOTAPHIC']
['ROTIFER', 'RECAP', 'PHOENIX']
['TAHITI', 'INFERENCE', 'EXPO']
['TANTRIC', 'CARHOP', 'PREFIX']
['TETANIC', 'CARHOP', 'PREFIX']
['TEXACO', 'ORPHIC', 'CONFINE']
['TEXACO', 'ORPHIC', 'CONIFER']
['TITANIC', 'CARHOP', 'PREFIX']
['TORC', 'CARHOP', 'PREFIXION']
['TOXIC', 'CENOTAPH', 'HEFTER']
['TROPHIC', 'CAP', 'PREFIXION']
['TROPHIC', 'CATNAP', 'PREFIX']
['TROPHIC', 'CERIA', 'ANTEFIX']
['TROPHIC', 'CIRCA', 'ANTEFIX']
['TROPHIC', 'CONFINE', 'EXTRA']
['TROPHIC', 'COPRA', 'ANTEFIX']
['XENIA', 'APHOTIC', 'CONIFER']
['XENIA', 'ATROPHIC', 'CONFER']
['XENIC', 'CENOTAPH', 'HEFTER']
['XERIC', 'CENOTAPH', 'HEFTER']
['XERIC', 'CENOTAPHIC', 'COIF']
['XERIC', 'CENOTAPHIC', 'CONF']
['ACETONIC', 'CARHOP', 'PREFIX']
['ANOREXIA', 'ATROPHIC', 'COIF']
['ANOREXIA', 'ATROPHIC', 'CONF']
['ANOXIA', 'APHOTIC', 'CONIFER']
['ANOXIA', 'ATROPHIC', 'CONFER']
['ANOXIC', 'CENOTAPH', 'HEFTER']
['ANTEFIX', 'XENIA', 'ATROPHIC']
['ANTEFIX', 'XERIC', 'CENOTAPH']
['ANTIC', 'CARHOP', 'PREFIXION']
['ANTIHEROIC', 'CARP', 'PREFIX']
['ANTIHEROIC', 'CORP', 'PREFIX']
['ANTIHEROIC', 'CRAP', 'PREFIX']
['ANTIHEROIC', 'CROP', 'PREFIX']
['APACE', 'EXHORTATION', 'NAIF']
['APACE', 'EXHORTER', 'REFINER']
['APACE', 'EXHORTER', 'REFRAIN']
['APHANITE', 'EXCITOR', 'REFER']
['APHANITE', 'EXCITOR', 'REFIT']
['APHANITE', 'EXCITOR', 'REFIX']
['APHANITE', 'EXCITOR', 'RIFER']
['APHANITE', 'EXCORIATE', 'EFT']
['APHANITE', 'EXEC', 'CONFINER']
['APHANITE', 'EXEC', 'CONFRERE']
['APHANITE', 'EXEC', 'CONFRONT']
['APHANITE', 'EXECRATOR', 'REF']
['APHANITE', 'EXOTERIC', 'COIF']
['APHANITE', 'EXOTERIC', 'CONF']
['APHANITE', 'EXOTIC', 'CONFER']
['APHOTIC', 'CANTRAP', 'PREFIX']
['APHOTIC', 'CARINA', 'ANTEFIX']
['APHOTIC', 'CARP', 'PREFIXION']
['APHOTIC', 'CENTRA', 'ANTEFIX']
['APHOTIC', 'CETERA', 'ANTEFIX']
['APHOTIC', 'CONCERTI', 'INFIX']
['APHOTIC', 'CONFERENCE', 'EXT']
['APHOTIC', 'CONFINE', 'EXHORT']
['APHOTIC', 'CONFINE', 'EXPORT']
['APHOTIC', 'CONFINE', 'EXTORT']
['APHOTIC', 'CONFINER', 'REFIX']
