28024 solutions to 31/12/2025's letter-boxed
['SPARKLES', 'STODGY']
['PEDAGOGS', 'STARKLY']
['SPARKLERS', 'STODGY']
['GYRATORS', 'SPARKLED']
['SPARKLED', 'DEROGATORY']
['KELPS', 'STRAYED', 'DOGY']
['KELPY', 'YEARS', 'STODGY']
['KELPY', 'YODLERS', 'STAG']
['KELPY', 'YOGAS', 'STARED']
['KELPY', 'YOGAS', 'STORED']
['KELPY', 'YOGAS', 'STRODE']
['KELTS', 'SATRAP', 'PODGY']
['KELTS', 'SEADOG', 'GRAPY']
['KELTS', 'SPARED', 'DODGY']
['KELTS', 'SPARKED', 'DOGY']
['KELTS', 'SPARS', 'STODGY']
['KELTS', 'SPEARED', 'DOGY']
['KESTREL', 'LEAP', 'PODGY']
['KESTRELS', 'SAP', 'PODGY']
['KEYED', 'DOGS', 'STAPLER']
['KEYPAD', 'DAGO', 'OSTLER']
['KEYPAD', 'DELE', 'ERGOTS']
['KEYPAD', 'DOGS', 'STYLER']
['KOREA', 'APOSTLE', 'EDGY']
['KOTO', 'OGLERS', 'SPAYED']
['KOTOS', 'SPARKLE', 'EDGY']
['LEAKED', 'DOGS', 'SPORTY']
['LEAKER', 'RAPS', 'STODGY']
['LEAKER', 'REPS', 'STODGY']
['LEAKERS', 'STODGY', 'YAP']
['LEAKERS', 'STODGY', 'YEP']
['LEAKERS', 'STOP', 'PODGY']
['LEAP', 'PARKAS', 'STODGY']
['LEAP', 'POKERS', 'STODGY']
['LEAPERS', 'STODGY', 'YAK']
['LEAPERS', 'STOKE', 'EDGY']
['LEAPS', 'STROKED', 'DOGY']
['LEDGY', 'YAPS', 'STOKERS']
['LEDGY', 'YAPS', 'STROKED']
['LEDGY', 'YAPS', 'STROKER']
['LEDGY', 'YAPS', 'STROKES']
['LEDGY', 'YOKELS', 'STRAP']
['LEDGY', 'YOKES', 'SATRAP']
['LEDGY', 'YOKES', 'SPARTA']
['LEDGY', 'YOKES', 'STRAPS']
['LEDGY', 'YORKERS', 'SPAT']
['LEPER', 'RAKES', 'STODGY']
['LEPERS', 'STAGY', 'YOKED']
['LEPERS', 'STAKED', 'DOGY']
['LYE', 'ERGOTS', 'SPARKED']
['LYRES', 'STAGS', 'SPOKED']
['OGLED', 'DARKEST', 'TYPE']
['OGLED', 'DARKEST', 'TYPO']
['OGLERS', 'STAKED', 'DOPY']
['OGLES', 'SPARKED', 'DOTY']
['OGLES', 'STARK', 'KEYPAD']
['OGLES', 'STORK', 'KEYPAD']
['OKRA', 'ADEPTLY', 'YOGAS']
['OKRAS', 'SAGA', 'ADEPTLY']
['OKRAS', 'STAGY', 'YELPED']
['OKRAS', 'STAPLED', 'DOGY']
['OKRAS', 'STODGY', 'YELPS']
['OKRAS', 'STOGY', 'YELPED']
['OPTS', 'SPARKLED', 'DOGY']
['ORGY', 'YOKES', 'STAPLED']
['ORTS', 'SPARKLED', 'DOGY']
['OSTLERS', 'SPAKE', 'EDGY']
['PAD', 'DAGOES', 'STARKLY']
['PAD', 'DAKOTA', 'ARGYLES']
['PAD', 'DARKLES', 'STODGY']
['PAGODA', 'ARTY', 'YOKELS']
['PAGODA', 'ARYLS', 'STAKE']
['PAGODA', 'ARYLS', 'STOKE']
['PARAS', 'STODGY', 'YOKEL']
['PARED', 'DOGS', 'STARKLY']
['PARES', 'STODGY', 'YOKEL']
['PARKA', 'APOSTLE', 'EDGY']
['PARKAS', 'SLEDS', 'STOGY']
['PARKAS', 'STAGY', 'YODEL']
['PARKAS', 'STAGY', 'YODLE']
['PARKAS', 'STODGY', 'YELP']
['PARKAS', 'STOGY', 'YODEL']
['PARKAS', 'STOGY', 'YODLE']
['PARKAS', 'STYLED', 'DAGO']
['PARKAS', 'STYLED', 'DOGS']
['PARKAS', 'STYLED', 'DOGY']
['PARKED', 'DAGOS', 'STYLE']
['PARKED', 'DELES', 'STOGY']
['PARKED', 'DOGS', 'SLYEST']
['PARKED', 'DOGS', 'STYLED']
['PARKED', 'DOGS', 'STYLER']
['PARKED', 'DOGS', 'STYLES']
['PARKERS', 'STAG', 'GODLY']
['PARKERS', 'STYLED', 'DOG']
['PARODY', 'YOKELS', 'STAG']
['PARS', 'STODGY', 'YOKELS']
['PARTAKE', 'ELDS', 'STOGY']
['PARTAKES', 'SAG', 'GODLY']
['PARTAKES', 'SAGO', 'ODYL']
['PARTAKES', 'SLED', 'DOGY']
['PARTLY', 'YOKED', 'DAGOS']
['PARTLY', 'YOKES', 'SEDGY']
['PARTS', 'SEDGY', 'YOKELS']
['PARTS', 'STODGY', 'YOKEL']
['PARTY', 'YOKELS', 'SEDGY']
['PAST', 'TOGAED', 'DARKLY']
['PASTRY', 'YOKEL', 'LEDGY']
['PATS', 'SPARKLED', 'DOGY']
['PAYED', 'DOGS', 'STARKLY']
['PEA', 'ARGYLES', 'STOKED']
['PEAKED', 'DOGS', 'STYLER']
['PEARLS', 'STAGY', 'YOKED']
['PEARLS', 'STAKED', 'DOGY']
['PEARLS', 'STODGY', 'YOKE']
['PEARLS', 'STODGY', 'YORK']
['PEARLS', 'STOGY', 'YOKED']
['PEARLS', 'STOKED', 'DOGY']
['PEARLS', 'STROKE', 'EDGY']
['PEARS', 'STODGY', 'YOKEL']
['PEARTLY', 'YOKED', 'DOGS']
['PED', 'DAGOES', 'STARKLY']
['PED', 'DAKOTA', 'ARGYLES']
['PED', 'DARKLES', 'STODGY']
['PEDES', 'STARKLY', 'YOGA']
['PEDLER', 'RAKES', 'STOGY']
['PEDS', 'SAGOS', 'STARKLY']
['PEDS', 'STARKLY', 'YOGAS']
['PEKES', 'STAGY', 'YODLER']
['PEKOE', 'EARLS', 'STODGY']
['PEKOE', 'ELDERS', 'STAGY']
['PEKOE', 'ERGOTS', 'SADLY']
['PEKOES', 'STYLE', 'EDGAR']
['PELT', 'TAKERS', 'STODGY']
['PELTS', 'SPARKED', 'DOGY']
['PERKED', 'DAGOS', 'STYLE']
['PERTLY', 'YOKED', 'DAGOS']
['PEST', 'TOGAED', 'DARKLY']
['PESTLE', 'ERGO', 'OKAYED']
['PKG', 'GAELS', 'STOREYED']
['PKG', 'GARGLES', 'STODGY']
['PKG', 'GARGOYLED', 'DOST']
['PKG', 'GARGOYLED', 'DOTS']
['PKG', 'GATOR', 'RESTYLED']
['PKG', 'GREATLY', 'YODELS']
['PKG', 'GREATLY', 'YODLES']
['PKG', 'GYRATORS', 'SLEDS']
['PKG', 'GYROS', 'STARTLED']
['PLEAD', 'DOGS', 'STARKLY']
['PLEADERS', 'STOGY', 'YAK']
['PLEADS', 'STODGY', 'YORK']
['PLEADS', 'STROKE', 'EDGY']
['PLEAS', 'STROKED', 'DOGY']
['PLEATS', 'STODGY', 'YORK']
['PLEATS', 'STROKE', 'EDGY']
['PLED', 'DAGOS', 'STARKLY']
['PLED', 'DARKLES', 'STOGY']
['PLED', 'DEKARES', 'STOGY']
['PLY', 'YOGAS', 'STREAKED']
['PLYER', 'RAGAS', 'STOKED']
['PLYER', 'RAGS', 'STROKED']
['PLYER', 'RAKES', 'STODGY']
['PLYERS', 'SAGS', 'STOKED']
['PLYERS', 'STAGY', 'YOKED']
['PLYERS', 'STAKED', 'DAGO']
['PLYERS', 'STAKED', 'DOGS']
['PLYERS', 'STAKED', 'DOGY']
['PLYERS', 'STOKE', 'EDGAR']
['PLYERS', 'STOKED', 'DAGO']
['POD', 'DAGOES', 'STARKLY']
['POD', 'DAKOTA', 'ARGYLES']
['POD', 'DARKLES', 'STODGY']
['PODGY', 'YAK', 'KESTRELS']
['PODGY', 'YEAS', 'STARKLY']
['PODGY', 'YELPS', 'STREAK']
['PODGY', 'YODELS', 'STARK']
['PODGY', 'YODLES', 'STARK']
['PODGY', 'YOKELS', 'SATYR']
['PODGY', 'YOKELS', 'STARE']
['PODGY', 'YOKELS', 'STARK']
['PODGY', 'YOKELS', 'STARS']
['PODGY', 'YOKELS', 'START']
['PODGY', 'YOKELS', 'STRAP']
['PODGY', 'YOKELS', 'STRAY']
['POKE', 'EDGAR', 'RESTYLE']
['POKED', 'DAGOS', 'STYLER']
['POKED', 'DATA', 'ARGYLES']
['POKED', 'DOGS', 'STARKLY']
['POKER', 'RAGAS', 'STYLED']
['POKERS', 'SAGS', 'STYLED']
['POKERS', 'SLEDS', 'STAGY']
['POKERS', 'STAGS', 'SADLY']
['POKERS', 'STAGY', 'YODEL']
['POKERS', 'STAGY', 'YODLE']
['POKERS', 'STAPLE', 'EDGY']
['POKERS', 'STYLE', 'EDGAR']
['POKERS', 'STYLED', 'DAGO']
['POKES', 'STAGY', 'YODLER']
['POKES', 'STARTLE', 'EDGY']
['POKEY', 'YODLERS', 'STAG']
['PORED', 'DOGS', 'STARKLY']
['PORGY', 'YELPS', 'STAKED']
['PORGY', 'YODELS', 'STAKE']
['PORGY', 'YODELS', 'STARK']
['PORGY', 'YODLES', 'STAKE']
['PORGY', 'YODLES', 'STARK']
['PORGY', 'YOKED', 'DELTAS']
['PORKER', 'RAGS', 'STYLED']
['PORKERS', 'STAG', 'GODLY']
['PORTLY', 'YOKED', 'DAGOS']
['PORTS', 'SPARKLE', 'EDGY']
['POSED', 'DOGS', 'STARKLY']
['POST', 'TOGAED', 'DARKLY']
['POSTS', 'SPARKLE', 'EDGY']
['POTS', 'SPARKLED', 'DOGY']
['PTS', 'SPARKLED', 'DODGY']
['PYRE', 'EAGLES', 'STOKED']
['RAGA', 'ADEPTLY', 'YOKES']
['RAGS', 'SPARKLED', 'DOTY']
['RAGS', 'SPOKES', 'STYLED']
['RAGS', 'STYLES', 'SPOKED']
['RAKERS', 'STODGY', 'YELP']
['RAKES', 'STAPLED', 'DOGY']
['RAKES', 'STODGY', 'YELPS']
['RAKES', 'STOGY', 'YELPED']
['RAPED', 'DOGS', 'STARKLY']
['RAPES', 'STODGY', 'YOKEL']
['RAPS', 'STODGY', 'YOKELS']
['RAPTLY', 'YOKED', 'DAGOS']
['RAPTLY', 'YOKES', 'SEDGY']
['RASPS', 'STODGY', 'YOKEL']
['RATS', 'SPARKLED', 'DOGY']
['REAPS', 'STODGY', 'YOKEL']
['REPELS', 'STAGY', 'YOKED']
['REPELS', 'STAKED', 'DOGY']
['REPLY', 'YOGAS', 'STAKED']
['REPLY', 'YOGAS', 'STOKED']
['ROPED', 'DOGS', 'STARKLY']
['ROTS', 'SPARKLED', 'DOGY']
['SAGS', 'SPARKLED', 'DOTY']
['SAGY', 'YELPS', 'STROKED']
['SATRAP', 'PODGY', 'YOKEL']
['SEDGY', 'YOKELS', 'STRAP']
['SEPT', 'TOGAED', 'DARKLY']
['SORTS', 'SPARKLE', 'EDGY']
['SOTS', 'SPARKLED', 'DOGY']
['SPA', 'ARGYLES', 'STOKED']
['SPAKE', 'EARLS', 'STODGY']
['SPAKE', 'ELDERS', 'STOGY']
['SPAKE', 'ERGOTS', 'SADLY']
['SPARK', 'KELPS', 'STODGY']
['SPARK', 'KELTS', 'STODGY']
['SPARKED', 'DOGS', 'STYLE']
['SPARKLE', 'ELDS', 'STOGY']
['SPARKLED', 'DAGOS', 'STY']
['SPARKLED', 'DES', 'STOGY']
['SPARKLED', 'DOGS', 'STAY']
['SPARKLED', 'DOGS', 'STYE']
['SPARKLED', 'DOS', 'STAGY']
['SPARKLED', 'DOS', 'STOGY']
['SPARKLED', 'DOTS', 'SAGY']
['SPARKLED', 'DOTY', 'YOGA']
['SPARKLED', 'DYE', 'ERGOT']
['SPARKLES', 'STAGY', 'YOD']
['SPARKLES', 'STOGY', 'YDS']
['SPARKLES', 'STOGY', 'YOD']
['SPARKLES', 'STYED', 'DOG']
['SPARS', 'STODGY', 'YOKEL']
['SPARTA', 'AGLEY', 'YOKED']
['SPAT', 'TOGAED', 'DARKLY']
['SPED', 'DAGOS', 'STARKLY']
['SPED', 'DAKOTA', 'ARGYLE']
['SPED', 'DARKLES', 'STOGY']
['SPOKE', 'EARLS', 'STODGY']
['SPOKE', 'EDGAR', 'RAPTLY']
['SPOKE', 'ELDERS', 'STAGY']
['SPOKE', 'ERGOTS', 'SADLY']
['SPOKED', 'DATA', 'ARGYLE']
['SPOKED', 'DOG', 'GREATLY']
['SPOKES', 'STYLE', 'EDGAR']
['SPOT', 'TOGAED', 'DARKLY']
['SPOTS', 'SPARKLE', 'EDGY']
['STAG', 'GROPED', 'DARKLY']
['STAGY', 'YODELS', 'SPARK']
['STAGY', 'YODLES', 'SPARK']
['STAKED', 'DOGY', 'YELPER']
['STAPLE', 'EDGY', 'YORKER']
['STAPLE', 'ERGO', 'OKAYED']
['STAPLED', 'DODGY', 'YORK']
['STAPLER', 'RAKED', 'DOGY']
['STAPLES', 'SEDGY', 'YORK']
['STARK', 'KELPED', 'DODGY']
['STARK', 'KELPS', 'STODGY']
['STARKLY', 'YELP', 'PODGY']
['STARKLY', 'YELPED', 'DOG']
['STARKLY', 'YEP', 'PAGODA']
['STARKLY', 'YOGA', 'ADEPT']
['STARKLY', 'YOGAS', 'SPED']
['STODGY', 'YDS', 'SPARKLE']
['STODGY', 'YELP', 'PARKAS']
['STODGY', 'YELP', 'PARKED']
['STODGY', 'YELP', 'PARKER']
['STODGY', 'YELPED', 'DARK']
['STODGY', 'YELPER', 'RAKE']
['STODGY', 'YELPS', 'SPARK']
['STODGY', 'YELPS', 'STARK']
['STODGY', 'YES', 'SPARKLE']
['STODGY', 'YOKELS', 'SPAR']
['STODGY', 'YRS', 'SPARKLE']
['STOGY', 'YDS', 'SPARKLED']
['STOGY', 'YDS', 'SPARKLER']
['STOGY', 'YDS', 'SPARKLES']
['STOGY', 'YELPER', 'RAKED']
['STOGY', 'YES', 'SPARKLED']
['STOGY', 'YODELS', 'SPARK']
['STOGY', 'YODLES', 'SPARK']
['STOGY', 'YRS', 'SPARKLED']
['STOKE', 'EDGAR', 'RAPTLY']
['STOP', 'PKG', 'GARGOYLED']
['STOPGAP', 'PED', 'DARKLY']
['STOPS', 'SPARKLE', 'EDGY']
['STRAP', 'PODGY', 'YOKELS']
['STRAPS', 'SEDGY', 'YOKEL']
['STREAK', 'KELPED', 'DOGY']
['STREAKED', 'DOGY', 'YELP']
['STROKE', 'EDGAR', 'REPLY']
['STY', 'YOGAS', 'SPARKLED']
['STYED', 'DOGS', 'SPARKLE']
['STYES', 'SPARKLED', 'DOG']
['STYLED', 'DAGOS', 'SPARK']
['STYLER', 'RAGS', 'SPOKED']
['STYLES', 'SPARKED', 'DOG']
['STYLES', 'SPOKE', 'EDGAR']
['TADS', 'SPARKLED', 'DOGY']
['TAELS', 'SPARKED', 'DOGY']
['TAG', 'GYROS', 'SPARKLED']
['TAGS', 'SPARELY', 'YOKED']
['TAGS', 'SPARKED', 'DOYLY']
['TAGS', 'SPARKLED', 'DOGY']
['TAGS', 'SPARKLED', 'DOPY']
['TAGS', 'SPARKLED', 'DORY']
['TAGS', 'SPARKLED', 'DOTY']
['TAGS', 'SPOKE', 'ELDERLY']
['TAGS', 'SPOKED', 'DARKLY']
['TAGS', 'SPOKED', 'DEARLY']
['TAGS', 'SPORED', 'DARKLY']
['TAKERS', 'STODGY', 'YELP']
['TAPED', 'DARKLY', 'YOGAS']
['TAPED', 'DOGS', 'STARKLY']
['TAPERS', 'SEDGY', 'YOKEL']
['TAPS', 'SPARKLED', 'DOGY']
['TAROS', 'SPARKLE', 'EDGY']
['TARS', 'SPARKLED', 'DOGY']
['TATS', 'SPARKLED', 'DOGY']
['TOES', 'SPARKLED', 'DOGY']
['TOG', 'GRASPED', 'DARKLY']
['TOG', 'GYRES', 'SPARKLED']
['TOG', 'GYROS', 'SPARKLED']
['TOGA', 'ARYLS', 'SPARKED']
['TOGA', 'AYES', 'SPARKLED']
['TOGAED', 'DARKLE', 'ESPY']
['TOGAED', 'DARKLES', 'SPY']
['TOGAED', 'DARKLY', 'YAPS']
['TOGAS', 'SPARKLE', 'EDGY']
['TOGAS', 'SPARKLE', 'EYED']
['TOGAS', 'SPARKLED', 'DAY']
['TOGAS', 'SPARKLED', 'DYE']
['TOGO', 'OYES', 'SPARKLED']
['TOGS', 'SPADED', 'DARKLY']
['TOGS', 'SPAKE', 'ELDERLY']
['TOGS', 'SPARED', 'DARKLY']
['TOGS', 'SPARELY', 'YOKED']
['TOGS', 'SPARKED', 'DOYLY']
['TOGS', 'SPARKER', 'REDLY']
['TOGS', 'SPARKLED', 'DOGY']
['TOGS', 'SPARKLED', 'DOPY']
['TOGS', 'SPARKLED', 'DORY']
['TOGS', 'SPARKLED', 'DOTY']
['TOGS', 'SPARKLED', 'DYAD']
['TOGS', 'SPARKLED', 'DYED']
['TOGS', 'SPARKLED', 'DYER']
['TOGS', 'SPARKLED', 'DYES']
['TOGS', 'SPAYED', 'DARKLE']
['TOGS', 'SPAYED', 'DARKLY']
['TOGS', 'SPEAKER', 'REDLY']
['TOGS', 'SPOKED', 'DARKLY']
['TOGS', 'SPOKED', 'DEARLY']
['TOGS', 'SPORED', 'DARKLY']
['TOKED', 'DOGS', 'SPARELY']
['TOKES', 'SPARKLE', 'EDGY']
['TOPED', 'DARKLES', 'SAGY']
['TOPED', 'DARKLY', 'YOGAS']
['TOPED', 'DOGS', 'STARKLY']
['TOPEKA', 'AGARS', 'SADLY']
['TOPEKA', 'ARGLED', 'DYES']
['TOPEKA', 'ARGYLE', 'ELDS']
['TOPEKA', 'ARGYLES', 'SAD']
['TOPEKA', 'ARGYLES', 'SOD']
['TOPEKA', 'ARYLS', 'SEDGY']
['TOPES', 'SPARKLE', 'EDGY']
['TOPOS', 'SPARKLE', 'EDGY']
['TOPS', 'SPARKLED', 'DOGY']
['TORAS', 'SPARKLE', 'EDGY']
['TORES', 'SPARKLE', 'EDGY']
['TOROS', 'SPARKLE', 'EDGY']
['TORS', 'SPARKLED', 'DOGY']
['TORTS', 'SPARKLE', 'EDGY']
['TOTS', 'SPARKLED', 'DOGY']
['TOY', 'YOGAS', 'SPARKLED']
['TOYED', 'DOGS', 'SPARKLE']
['TOYOS', 'SPARKLE', 'EDGY']
['TOYOS', 'SPARKLED', 'DOG']
['TRAPS', 'SEDGY', 'YOKELS']
['TRAPS', 'STODGY', 'YOKEL']
['TROTS', 'SPARKLE', 'EDGY']
['TRY', 'YOGAS', 'SPARKLED']
['TYLER', 'RAGAS', 'SPOKED']
['TYPED', 'DARKLED', 'DOGS']
['TYPED', 'DARKLES', 'SAGO']
['TYPED', 'DARKLY', 'YOGAS']
['TYPED', 'DOGS', 'SPARKLE']
['TYPED', 'DOGS', 'STARKLY']
['TYPED', 'DOGSLED', 'DARK']
['TYPES', 'SPARKLED', 'DOG']
['TYPO', 'OGLED', 'DARKEST']
['TYPO', 'OGLED', 'DARKLES']
['TYPO', 'OGLED', 'DEKARES']
['TYPO', 'OGLERS', 'STAKED']
['TYPO', 'OGLES', 'SPARKED']
['TYPOS', 'SPARKLE', 'EDGY']
['TYPOS', 'SPARKLED', 'DOG']
['TYRE', 'EAGLES', 'SPOKED']
['TYRED', 'DOGS', 'SPARKLE']
['TYRES', 'SPARKLED', 'DOG']
['TYRO', 'OGLES', 'SPARKED']
['TYROS', 'SPARKLE', 'EDGY']
['TYROS', 'SPARKLED', 'DOG']
['YDS', 'SPARKLE', 'ERGOTS']
['YDS', 'SPARKLES', 'STOGY']
['YELP', 'PAGODAS', 'STARK']
['YELP', 'PAGODAS', 'STORK']
['YELP', 'PARKAS', 'STODGY']
['YELP', 'PKG', 'GASTROPOD']
['YELPED', 'DAGOS', 'STARK']
['YELPED', 'DAGOS', 'STORK']
['YELPED', 'DARKEST', 'TOG']
['YELPED', 'DOGS', 'STREAK']
['YELPER', 'RAGS', 'STOKED']
['YELPERS', 'STAKED', 'DOG']
['YELPERS', 'STODGY', 'YAK']
['YELPS', 'SAGS', 'STROKED']
['YELPS', 'STREAKED', 'DOG']
['YELPS', 'STROKE', 'EDGAR']
['YELPS', 'STROKED', 'DAGO']
['YODELERS', 'STRAP', 'PKG']
['YODELS', 'SPAKE', 'ERGOT']
['YODELS', 'STAGS', 'SPARK']
['YODLE', 'ERGOTS', 'SPAKE']
['YODLE', 'ERGOTS', 'SPARK']
['YODLE', 'ERGOTS', 'SPEAK']
['YODLERS', 'SATRAP', 'PKG']
['YODLES', 'SPAKE', 'ERGOT']
['YODLES', 'STAGS', 'SPARK']
['YOGA', 'ARTS', 'SPARKLED']
['YOGAS', 'SPARKLED', 'DOT']
['YOGAS', 'STAPLED', 'DARK']
['YOGAS', 'STARK', 'KELPED']
['YOGAS', 'STORK', 'KELPED']
['YOKED', 'DOGS', 'STAPLER']
['YOKELS', 'SPADE', 'ERGOT']
['YOKELS', 'STAG', 'GROPED']
['YOKELS', 'STRAP', 'PODGY']
['YOKES', 'SEPTA', 'ARGLED']
['YOKES', 'STAPLE', 'EDGAR']
['ADAPTORS', 'SAGY', 'YOKEL']
['ADEPT', 'TOGAS', 'STARKLY']
['ADEPTLY', 'YOGAS', 'SPARK']
['ADEPTLY', 'YOGAS', 'STARK']
['ADEPTLY', 'YOGAS', 'STORK']
['ADEPTLY', 'YOKE', 'ERGOTS']
['ADEPTLY', 'YORKER', 'RAGS']
['ADEPTLY', 'YORKERS', 'SAG']
['ADEPTS', 'STARKLY', 'YOGA']
['ADOPTS', 'SPARKLE', 'EDGY']
['ADOS', 'SPARKLES', 'STAGY']
['ADOS', 'SPARKLES', 'STOGY']
['ADS', 'SPARKLERS', 'STOGY']
['ADS', 'SPARKLES', 'STODGY']
['ADYTA', 'ARGLES', 'SPOKED']
['ADYTA', 'ARGLES', 'SPOKES']
['ADYTA', 'ARGYLES', 'SPOKE']
['AGARS', 'SPARKLED', 'DOTY']
['AGARS', 'SPOKES', 'STYLED']
['AGARS', 'STYLES', 'SPOKED']
['AGLEY', 'YELPS', 'STROKED']
['AGLEY', 'YOKED', 'DEPARTS']
['AGLEY', 'YOKED', 'DEPORTS']
['AGORA', 'ADEPTLY', 'YOKES']
['APED', 'DAGOES', 'STARKLY']
['APED', 'DAKOTA', 'ARGYLES']
['APED', 'DARKLES', 'STODGY']
['APERS', 'STODGY', 'YOKELS']
['APERY', 'YOKELS', 'STODGY']
['APOSTLE', 'EDGAR', 'REKEY']
['APOSTLE', 'EDGY', 'YORKER']
['APOSTLE', 'ERGO', 'OKAYED']
['APOSTLES', 'SEDGY', 'YORK']
['APTLY', 'YOGAS', 'SPARKED']
['APTLY', 'YOGAS', 'STROKED']
['APTLY', 'YORKERS', 'SEDGY']
['ARGLED', 'DAKOTAS', 'SPAY']
['ARGLED', 'DARKEST', 'TYPO']
['ARGLED', 'DESPOT', 'TOKAY']
['ARGLES', 'SPARKED', 'DOTY']
['ARGLES', 'SPOKES', 'STYED']
['ARGLES', 'SPORTY', 'YOKED']
['ARGLES', 'STAKED', 'DOPEY']
['ARGLES', 'STOKED', 'DOPEY']
['ARGLES', 'STORK', 'KEYPAD']
['ARGLES', 'STROKED', 'DOPY']
['ARGLES', 'STYES', 'SPOKED']
['ARGOT', 'TYPED', 'DARKLES']
['ARGOTS', 'SPARKLE', 'EDGY']
['ARGOTS', 'SPARKLE', 'EYED']
['ARGOTS', 'SPARKLED', 'DAY']
['ARGOTS', 'SPARKLED', 'DYE']
['ARGOTS', 'SPOKED', 'DOYLY']
['ARGOTS', 'SPOKES', 'SADLY']
['ARGYLE', 'EASTS', 'SPOKED']
['ARGYLE', 'EKED', 'DEPORTS']
['ARGYLE', 'EKED', 'DESPOTS']
['ARGYLE', 'ESTOP', 'PARKED']
['ARGYLE', 'ESTOP', 'PEAKED']
['ARGYLE', 'ESTOP', 'PERKED']
['ARGYLES', 'SAPS', 'STOKED']
['ARGYLES', 'SLEPT', 'TOKED']
['ARGYLES', 'SOPS', 'STAKED']
['ARGYLES', 'SOPS', 'STOKED']
['ARGYLES', 'SOTS', 'SPOKED']
['ARGYLES', 'SPARKED', 'DOT']
['ARGYLES', 'SPAS', 'STOKED']
['ARGYLES', 'SPED', 'DAKOTA']
['ARGYLES', 'SPELT', 'TOKED']
['ARGYLES', 'SPOKED', 'DART']
['ARGYLES', 'SPOKED', 'DATA']
['ARGYLES', 'SPOKED', 'DEPT']
['ARGYLES', 'SPOKED', 'DOST']
['ARGYLES', 'SPOKED', 'DOTS']
['ARGYLES', 'SPOKED', 'DOTY']
['ARGYLES', 'SPORT', 'TOKED']
['ARGYLES', 'STAKE', 'EPODE']
['ARGYLES', 'STAKED', 'DOPE']
['ARGYLES', 'STAKED', 'DOPY']
['ARGYLES', 'STOKE', 'EPODE']
['ARGYLES', 'STOKED', 'DEPT']
['ARGYLES', 'STOKED', 'DOPE']
['ARGYLES', 'STOKED', 'DOPY']
['ARGYLES', 'STOKES', 'SPED']
['ARGYLES', 'STOP', 'PARKED']
['ARGYLES', 'STOP', 'PEAKED']
['ARGYLES', 'STOP', 'PERKED']
['ARGYLES', 'STOPT', 'TOKED']
['ARGYLES', 'STRAP', 'POKED']
['ARGYLES', 'STREP', 'POKED']
['ARGYLES', 'STROP', 'POKED']
['ARS', 'SPARKLES', 'STODGY']
['ARTS', 'SPARKLED', 'DODGY']
['ARTY', 'YOGAS', 'SPARKLED']
['ARYLS', 'SPOKES', 'STODGY']
['ARYLS', 'STOPGAP', 'POKED']
['ASPERS', 'STODGY', 'YOKEL']
['AYE', 'ERGOTS', 'SPARKLED']
['DADS', 'SPARKLES', 'STOGY']
['DAGO', 'OPERAS', 'STARKLY']
['DAGOES', 'SAPS', 'STARKLY']
['DAGOES', 'SEROTYPE', 'ELK']
['DAGOES', 'SOPS', 'STARKLY']
['DAGOES', 'SPARKLES', 'STY']
['DAGOES', 'SPAS', 'STARKLY']
['DAGOES', 'SPORTY', 'YOKEL']
['DAGOES', 'STARKLY', 'YAPS']
['DAGOES', 'STARKLY', 'YELP']
['DAGOES', 'STOKER', 'REPLY']
['DAGOES', 'STREAK', 'KELPY']
['DAGOES', 'STYLES', 'SPARK']
['DAGOS', 'SATRAPY', 'YOKEL']
['DAGOS', 'SEPTS', 'STARKLY']
['DAGOS', 'SPARKLED', 'DOTY']
['DAGOS', 'SPARKLERS', 'STY']
['DAGOS', 'SPARKLES', 'STAY']
['DAGOS', 'SPARKLES', 'STYE']
['DAGOS', 'SPOKES', 'STYLER']
['DAGOS', 'SPORTY', 'YOKELS']
['DAGOS', 'STAPLER', 'REKEY']
['DAGOS', 'STARKER', 'REPLY']
['DAGOS', 'STARKLY', 'YELPS']
['DAGOS', 'STOKER', 'RAPTLY']
['DAGOS', 'STROKER', 'REPLY']
['DAGOS', 'STYES', 'SPARKLE']
['DAGOS', 'STYLERS', 'SPAKE']
['DAGOS', 'STYLERS', 'SPARK']
['DAGOS', 'STYLERS', 'SPEAK']
['DAGOS', 'STYLERS', 'SPOKE']
['DAKOTA', 'ARGLES', 'SEPOY']
['DAKOTA', 'ARGYLE', 'ESTOP']
['DAKOTA', 'ARGYLES', 'SAPS']
['DAKOTA', 'ARGYLES', 'SEPT']
['DAKOTA', 'ARGYLES', 'SOPS']
['DAKOTA', 'ARGYLES', 'SPAR']
['DAKOTA', 'ARGYLES', 'SPAS']
['DAKOTA', 'ARGYLES', 'SPAT']
['DAKOTA', 'ARGYLES', 'SPAY']
['DAKOTA', 'ARGYLES', 'SPED']
['DAKOTA', 'ARGYLES', 'SPOT']
['DAKOTA', 'ARGYLES', 'STOP']
['DAKOTAS', 'SAGY', 'YELPER']
['DAKOTAS', 'SPA', 'ARGYLES']
['DARKER', 'RAPTLY', 'YOGAS']
['DARKER', 'REPELS', 'STOGY']
['DARKEST', 'TYPO', 'OGLERS']
['DARKEY', 'YELPS', 'STODGY']
['DARKEY', 'YOGA', 'APOSTLE']
['DARKEY', 'YOGAS', 'STAPLE']
['DARKLE', 'ERGOTS', 'SEPOY']
['DARKLE', 'ESTOPS', 'SEDGY']
