18723 solutions to 19/05/2025's letter-boxed
['DUMPER', 'RAINBOW']
['DUMB', 'BRAINPOWER'] - ⭐️ NYT solution
['DUMPIER', 'RAINBOW']
['AMEBOID', 'DOWNPOUR']
['BEDUMB', 'BRAINPOWER']
['BRAINPOWER', 'RUMBAED']
['BRAINPOWER', 'RUMORED']
['BRAINPOWER', 'RUMOURED']
['WPM', 'MARAUDER', 'ROBIN']
['WPM', 'MUMBO', 'OPERANDI']
['WPM', 'MURDER', 'RAINBOW']
['WRAPAROUND', 'DEI', 'IBM']
['ABEAM', 'MAID', 'DOWNPOUR']
['ABED', 'DROWND', 'DUMPIER']
['ABED', 'DUMPED', 'DOWNIER']
['ABED', 'DUMPER', 'RAINBOW']
['ABIDE', 'EMPOWER', 'RERUN']
['ABIDE', 'EMPOWER', 'ROUND']
['ABIDE', 'EMPOWERED', 'DUN']
['ABIDE', 'EUROPIUM', 'MOWN']
['ABIDED', 'DOWNIER', 'RUMP']
['ABIDED', 'DOWNPOUR', 'RAM']
['ABIDED', 'DOWNPOUR', 'REM']
['ABIDED', 'DOWNPOUR', 'ROM']
['ABIDED', 'DOWNPOUR', 'RPM']
['ABIDED', 'DOWNPOUR', 'RUM']
['ABIDED', 'DUMPED', 'DROWN']
['ABIDER', 'REWOUND', 'DUMP']
['ABIDER', 'RUM', 'MANPOWER']
['ABO', 'OIDIUM', 'MANPOWER']
['ABOARD', 'DOWNIER', 'RUMP']
['ABOARD', 'DUMPER', 'REWIN']
['ABODE', 'EUROPIUM', 'MOWN']
['ABODED', 'DOWNIER', 'RUMP']
['ABODED', 'DUMPER', 'REWIN']
['ABOUND', 'DEWIER', 'REMAP']
['ABOUND', 'DOWNIER', 'RAMP']
['ABOUND', 'DOWNIER', 'ROMP']
['ABOUND', 'DOWNIER', 'RUMP']
['ABOUND', 'DUMPER', 'REWIN']
['ABOUNDED', 'DEWIER', 'RPM']
['AID', 'DUMB', 'BRAINPOWER']
['AID', 'DUMBED', 'DOWNPOUR']
['AID', 'DUMPIER', 'RAINBOW']
['AIDE', 'EMBED', 'DOWNPOUR']
['AMA', 'ABIDED', 'DOWNPOUR']
['AMBER', 'RAID', 'DOWNPOUR']
['AMEBOID', 'DROWND', 'DUMP']
['AMOUR', 'RAINBOW', 'WIPED']
['AMP', 'POUNDER', 'RAINBOW']
['AMP', 'PROUDER', 'RAINBOW']
['AMU', 'UNBOWED', 'DNIEPER']
['AMU', 'UNBOWED', 'DUMPIER']
['AND', 'DUMB', 'BRAINPOWER']
['AND', 'DUMPIER', 'RAINBOW']
['ANDREW', 'WOMBIER', 'RUMP']
['APED', 'DUMBED', 'DOWNIER']
['APED', 'DUMBER', 'RAINBOW']
['APED', 'DUMPER', 'RAINBOW']
['APIAN', 'NUDIE', 'EMBOWER']
['APIAN', 'NUMBED', 'DROWND']
['APIAN', 'NUMBER', 'REWORD']
['APIAN', 'NUMBERED', 'DOWN']
['APIUM', 'MARABOU', 'UNWED']
['APIUM', 'MEMBERED', 'DOWN']
['APIUM', 'MOWER', 'REBOUND']
['APIUM', 'MOWN', 'NUMBERED']
['ARBOR', 'REWIND', 'DUMPED']
['ARBOR', 'REWIND', 'DUMPER']
['ARBOR', 'REWINDER', 'RUMP']
['ARBOUR', 'REWINDER', 'RPM']
['ARUM', 'MANPOWER', 'RABID']
['ARUM', 'MANPOWER', 'REBID']
['AUD', 'DRAINPIPE', 'EMBOW']
['AUD', 'DUMB', 'BRAINPOWER']
['AUD', 'DUMPIER', 'RAINBOW']
['BABIED', 'DOWNIER', 'RUMP']
['BABIED', 'DOWNPOUR', 'RAM']
['BABIED', 'DOWNPOUR', 'REM']
['BABIED', 'DOWNPOUR', 'ROM']
['BABIED', 'DOWNPOUR', 'RPM']
['BABIED', 'DOWNPOUR', 'RUM']
['BABIED', 'DUMPED', 'DROWN']
['BAN', 'NUDIE', 'EMPOWERED']
['BAND', 'DROWND', 'DUMPIER']
['BAND', 'DUMPED', 'DOWNIER']
['BAND', 'DUMPER', 'RAINBOW']
['BAND', 'DUMPIER', 'REWORD']
['BANDED', 'DOWNIER', 'RUMP']
['BANDIED', 'DROWND', 'DUMP']
['BANDIED', 'DUE', 'EMPOWER']
['BANDIED', 'DUMPIER', 'ROW']
['BAR', 'REWOUND', 'DUMPIER']
['BARBED', 'DOWNIER', 'RUMP']
['BARD', 'DROWND', 'DUMPIER']
['BARD', 'DUMPED', 'DOWNIER']
['BARD', 'DUMPER', 'RAINBOW']
['BARDED', 'DOWNIER', 'RUMP']
['BARED', 'DOWNWIND', 'DUMP']
['BARNIER', 'REWORD', 'DUMP']
['BAUD', 'DOWNIER', 'RAMPED']
['BAUD', 'DOWNIER', 'ROMPED']
['BAUD', 'DOWNIER', 'ROMPER']
['BAUD', 'DROWND', 'DUMPIER']
['BAUD', 'DUMPED', 'DOWNIER']
['BAUD', 'DUMPER', 'RAINBOW']
['BEAM', 'MOPIER', 'REWOUND']
['BEAM', 'MOPIER', 'RUNDOWN']
['BEAM', 'MUMPED', 'DOWNIER']
['BEAMED', 'DID', 'DOWNPOUR']
['BEAMED', 'DOWNIER', 'RUMP']
['BEANIE', 'EMPOWER', 'RUDE']
['BEANIE', 'EMPOWER', 'RUED']
['BEARD', 'DOWNWIND', 'DUMP']
['BED', 'DOWNPOUR', 'REMAIN']
['BED', 'DUMB', 'BRAINPOWER']
['BED', 'DUMPIER', 'RAINBOW']
['BEDOUIN', 'NAE', 'EMPOWER']
['BEDPAN', 'NUMB', 'BROWNIE']
['BEDUMB', 'BROWNIER', 'RAP']
['BEMA', 'AIDED', 'DOWNPOUR']
['BERNARD', 'DUMPIER', 'ROW']
['BIB', 'BEAMED', 'DOWNPOUR']
['BID', 'DEMAND', 'DOWNPOUR']
['BID', 'DOWNPOUR', 'RAMPED']
['BID', 'DOWNPOUR', 'REAMED']
['BID', 'DOWNPOUR', 'REAMER']
['BID', 'DOWNPOUR', 'REMAIN']
['BID', 'DOWNPOUR', 'REMAND']
['BID', 'DOWNPOUR', 'REMORA']
['BID', 'DOWNPOUR', 'ROAMED']
['BID', 'DOWNPOUR', 'ROAMER']
['BID', 'DUMB', 'BRAINPOWER']
['BID', 'DUMDUM', 'MANPOWER']
['BID', 'DUMPIER', 'RAINBOW']
['BIDED', 'DOWNPOUR', 'RAMP']
['BIDED', 'DOWNPOUR', 'REAM']
['BIDED', 'DOWNPOUR', 'ROAM']
['BIDED', 'DRUM', 'MANPOWER']
['BIND', 'DOWNPOUR', 'REMAN']
['BIND', 'DOWNPOUR', 'REMAP']
['BIND', 'DUMPER', 'RAINBOW']
['BIND', 'DURUM', 'MANPOWER']
['BINDER', 'RUM', 'MANPOWER']
['BINDER', 'RUMOR', 'REWRAP']
['BIO', 'OIDIUM', 'MANPOWER']
['BIPED', 'DEMUR', 'RAINBOW']
['BIPED', 'DOWER', 'RUMANIA']
['BIPED', 'DOWNIER', 'RUMBA']
['BIPED', 'DOWNPOUR', 'RAMP']
['BIPED', 'DOWNPOUR', 'REAM']
['BIPED', 'DOWNPOUR', 'ROAM']
['BIPED', 'DRUM', 'MANPOWER']
['BIPOD', 'DEMUR', 'RAINBOW']
['BIPOD', 'DOWER', 'RUMANIA']
['BIPOD', 'DOWNIER', 'RUMBA']
['BIPOD', 'DOWNPOUR', 'REAM']
['BIPOD', 'DRUM', 'MANPOWER']
['BOAR', 'REWIND', 'DUMPIER']
['BOARD', 'DUMPER', 'REWIND']
['BOARD', 'DUMPIER', 'REWIN']
['BOARDER', 'REWIND', 'DUMP']
['BOD', 'DOWNPOUR', 'REMAIN']
['BOD', 'DUMB', 'BRAINPOWER']
['BOD', 'DUMPER', 'RAINWEAR']
['BOD', 'DUMPIER', 'RAINBOW']
['BODIED', 'DOWNPOUR', 'RAM']
['BOP', 'PARAMOUR', 'REWIND']
['BOP', 'PODIUM', 'MANPOWER']
['BOUND', 'DEWIER', 'RAMPED']
['BOUND', 'DIAM', 'MANPOWER']
['BOUND', 'DIEM', 'MANPOWER']
['BOUND', 'DOWNIER', 'REMAP']
['BOUNDED', 'DEWIER', 'RAMP']
['BOUNDER', 'RAINBOW', 'WPM']
['BOW', 'WRAPAROUND', 'DIEM']
['BOWED', 'DNIEPER', 'RUMBA']
['BOWED', 'DOPER', 'RUMANIA']
['BOWED', 'DRAINPIPE', 'EMU']
['BOWED', 'DUMB', 'BRAINPAN']
['BOWED', 'DUMPER', 'REMAIN']
['BOWED', 'DUMPIER', 'REMAN']
['BOWED', 'DUMPIER', 'RERAN']
['BOWED', 'DUMPIER', 'ROMAN']
['BOWERED', 'DIANA', 'APIUM']
['BOWERED', 'DUMP', 'PANIER']
['BOWERED', 'DUMP', 'PAPAIN']
['BOWERED', 'DUMPER', 'RAIN']
['BOWERED', 'DUMPER', 'RANI']
['BOWERED', 'DUMPIER', 'RAN']
['BOWIE', 'EMU', 'UNDERPAID']
['BOWMAN', 'NARD', 'DUMPIER']
['BOWMAN', 'NUDER', 'RAPIER']
['BOWMAN', 'NUDER', 'REPAID']
['BOWMAN', 'NUDER', 'ROPIER']
['BOWMAN', 'NUDIE', 'EUROPE']
['BOWMAN', 'NUDUM', 'MOPIER']
['BOWMAN', 'NUMBER', 'RAPID']
['BOWMAN', 'NUMBER', 'REDIP']
['BOWMAN', 'NUMBERED', 'DIP']
['BRAID', 'DOWNPOUR', 'REAM']
['BRAID', 'DOWNPOUR', 'ROME']
['BRAID', 'DROWND', 'DUMPED']
['BRAID', 'DROWND', 'DUMPER']
['BRAID', 'DROWNDED', 'DUMP']
['BRAID', 'DRUM', 'MANPOWER']
['BRAID', 'DUMPED', 'DROWND']
['BRAIDED', 'DROWND', 'DUMP']
['BRAIDED', 'DUMPED', 'DOWN']
['BRAIN', 'NUDIE', 'EMPOWER']
['BRAINIER', 'ROWED', 'DUMP']
['BRAINPAN', 'NUDE', 'EMBOW']
['BRAINPAN', 'NUMB', 'BOWED']
['BRAINPOWER', 'REAM', 'MUD']
['BRAINPOWER', 'RED', 'DRUM']
['BRAINPOWER', 'RED', 'DUMB']
['BRAINPOWER', 'RED', 'DUMP']
['BRAINPOWER', 'ROAM', 'MUD']
['BRAINPOWER', 'ROD', 'DRUM']
['BRAINPOWER', 'ROD', 'DUMB']
['BRAINPOWER', 'ROD', 'DUMP']
['BRAINPOWER', 'RODE', 'EMU']
['BRAINPOWER', 'RUDE', 'EMU']
['BRAINPOWER', 'RUED', 'DOM']
['BRAINPOWER', 'RUM', 'MAID']
['BRAINPOWER', 'RUM', 'MODE']
['BRAINPOWER', 'RUM', 'MODI']
['BRAINPOWER', 'RUM', 'MODO']
['BRAINPOWER', 'RUMP', 'PED']
['BRAINPOWER', 'RUMP', 'POD']
['BRAND', 'DUMPIER', 'ROWED']
['BRAND', 'DUMPIER', 'ROWER']
['BRANDED', 'DUMPIER', 'ROW']
['BRANDIED', 'DOWER', 'RUMP']
['BRANDIED', 'DUMP', 'POWER']
['BRANDIED', 'DUMPER', 'ROW']
['BREAM', 'MAID', 'DOWNPOUR']
['BRED', 'DUMPER', 'RAINBOW']
['BREWED', 'DUMPIER', 'ROAN']
['BRO', 'OIDIUM', 'MANPOWER']
['BROWN', 'NAMED', 'DUMPIER']
['BROWN', 'NUMBED', 'DIAPER']
['BROWN', 'NUMBER', 'REPAID']
['BROWNIE', 'EARDRUM', 'MAP']
['BROWNIE', 'EARDRUM', 'MOP']
['BROWNIE', 'EDEMA', 'APIUM']
['BROWNIE', 'EMU', 'UNDRAPE']
['BROWNIER', 'RABID', 'DUMP']
['BROWNIER', 'RAM', 'MUMPED']
['BROWNIER', 'RAMP', 'PERDU']
['BROWNIER', 'RAMP', 'POUND']
['BROWNIER', 'RAMP', 'PROUD']
['BROWNIER', 'RAMP', 'PRUDE']
['BROWNIER', 'RAMPED', 'DUD']
['BROWNIER', 'RAMPED', 'DUE']
['BROWNIER', 'RAMPED', 'DUN']
['BROWNIER', 'RAMPED', 'DUO']
['BROWNIER', 'RAP', 'PODIUM']
['BROWNIER', 'RAPED', 'DRUM']
['BROWNIER', 'RAPED', 'DUMB']
['BROWNIER', 'RAPED', 'DUMP']
['BROWNIER', 'RAPID', 'DRUM']
['BROWNIER', 'RAPID', 'DUMB']
['BROWNIER', 'RAPID', 'DUMP']
['BROWNIER', 'RPM', 'MARAUD']
['BROWNIER', 'RUDER', 'RAMP']
['BROWNIER', 'RUMBA', 'APED']
['BROWNIER', 'RUMP', 'PARED']
['BROWNIER', 'RUMP', 'PODIA']
['BRUIN', 'NAE', 'EMPOWERED']
['DEB', 'BRAINPOWER', 'RUMP']
['DEMUR', 'RAINBOW', 'WIPED']
['DEMUR', 'RAINBOW', 'WIPER']
['DEMUR', 'RAPER', 'RAINBOW']
['DEMUR', 'ROPER', 'RAINBOW']
['DEMURER', 'RAINBOW', 'WOP']
['DEMURER', 'RAINBOW', 'WPM']
['DIAM', 'MANPOWER', 'RUMBA']
['DIAM', 'MUMPER', 'RAINBOW']
['DIAPER', 'REWOUND', 'DUMB']
['DIAPER', 'RUMBAED', 'DOWN']
['DIAPER', 'RUNDOWN', 'NUMB']
['DIAPERED', 'DROWN', 'NUMB']
['DIAPERED', 'DUMB', 'BROWN']
['DID', 'DUMB', 'BRAINPOWER']
['DID', 'DUMPIER', 'RAINBOW']
['DIE', 'ERBIUM', 'MANPOWER']
['DIED', 'DOWNPOUR', 'RUMBA']
['DIED', 'DUMPER', 'RAINBOW']
['DIEM', 'MANPOWER', 'RUMBA']
['DIEM', 'MARABOU', 'UNWRAP']
['DIEM', 'MUMPER', 'RAINBOW']
['DIN', 'NUMB', 'BRAINPOWER']
['DNIEPER', 'ROWER', 'RUMBA']
['DOPED', 'DEMUR', 'RAINBOW']
['DOPED', 'DOWNIER', 'RUMBA']
['DOPER', 'RUMOR', 'RAINBOW']
['DOPIER', 'RUMBA', 'ANDREW']
['DOPIER', 'RUMBAED', 'DOWN']
['DOUR', 'ROMPER', 'RAINBOW']
['DOWN', 'NUMBER', 'RAPIDER']
['DOWN', 'NUMBERER', 'RAPID']
['DOWNIER', 'RAMPED', 'DUMB']
['DOWNIER', 'RAPE', 'ERBIUM']
['DOWNIER', 'RAPER', 'RUMBA']
['DOWNIER', 'REAPED', 'DUMB']
['DOWNIER', 'REPAID', 'DUMB']
['DOWNIER', 'ROPER', 'RUMBA']
['DOWNIER', 'RPM', 'MARABOU']
['DOWNIER', 'RUMBA', 'APIAN']
['DOWNIER', 'RUMBA', 'APIUM']
['DOWNIER', 'RUMBAED', 'DIP']
['DOWNPOUR', 'RABID', 'DEMO']
['DOWNPOUR', 'RABID', 'DIEM']
['DOWNPOUR', 'RABID', 'DOME']
['DOWNPOUR', 'RAID', 'DEMOB']
['DOWNPOUR', 'REBID', 'DIAM']
['DOWNPOUR', 'REBID', 'DRAM']
['DOWNPOUR', 'REMAIN', 'NAB']
['DOWNPOUR', 'REMAIN', 'NIB']
['DOWNPOUR', 'ROBED', 'DIAM']
['DOWNPOUR', 'ROBIN', 'NAME']
['DOWNPOUR', 'RUMBA', 'AIDE']
['DOWNWIND', 'DEBAR', 'RUMP']
['DOWNWIND', 'DUMBER', 'RAP']
['DRAB', 'BRAINPOWER', 'RUM']
['DRAM', 'MUMPER', 'RAINBOW']
['DRAPED', 'DOWN', 'NIOBIUM']
['DRAPED', 'DUMB', 'BROWNIE']
['DROWN', 'NUMBED', 'DIAPER']
['DROWN', 'NUMBER', 'RAPIER']
['DROWN', 'NUMBER', 'REPAID']
['DROWND', 'DIAPER', 'RUMBA']
['DROWND', 'DOPIER', 'RUMBA']
['DROWND', 'DRAPE', 'ERBIUM']
['DROWND', 'DUMBER', 'RAPID']
['DROWND', 'DUMPER', 'RABID']
['DRUM', 'MANPOWER', 'RABID']
['DRUM', 'MANPOWER', 'REBID']
['DRUM', 'MANPOWER', 'ROBIN']
['DRUM', 'MOB', 'BRAINPOWER']
['DRUM', 'MOPIER', 'RAINBOW']
['DRUM', 'MUMPER', 'RAINBOW']
['DUD', 'DRAINPIPE', 'EMBOW']
['DUD', 'DUMB', 'BRAINPOWER']
['DUD', 'DUMPIER', 'RAINBOW']
['DUE', 'EMPEROR', 'RAINBOW']
['DUE', 'EMPOWER', 'RAINBOW']
['DUE', 'ERBIUM', 'MANPOWER']
['DUMB', 'BEANIE', 'EMPOWER']
['DUMB', 'BIB', 'BRAINPOWER']
['DUMB', 'BOB', 'BRAINPOWER']
['DUMB', 'BOWER', 'RAINDROP']
['DUMB', 'BOWIE', 'EUROPEAN']
['DUMB', 'BRAINPOWER', 'RAM']
['DUMB', 'BRAINPOWER', 'RAN']
['DUMB', 'BRAINPOWER', 'RAP']
['DUMB', 'BRAINPOWER', 'REB']
['DUMB', 'BRAINPOWER', 'RED']
['DUMB', 'BRAINPOWER', 'REM']
['DUMB', 'BRAINPOWER', 'REP']
['DUMB', 'BRAINPOWER', 'ROB']
['DUMB', 'BRAINPOWER', 'ROD']
['DUMB', 'BRAINPOWER', 'ROM']
['DUMB', 'BRAINPOWER', 'ROW']
['DUMB', 'BRAINPOWER', 'RPM']
['DUMB', 'BRAINPOWER', 'RUE']
['DUMB', 'BRAINPOWER', 'RUM']
['DUMB', 'BRAINPOWER', 'RUN']
['DUMB', 'BROWNIER', 'RAPED']
['DUMB', 'BROWNIER', 'RAPER']
['DUMB', 'BROWNIER', 'RAPID']
['DUMB', 'BROWNIER', 'REMAP']
['DUMBED', 'DOWNIER', 'RAMP']
['DUMBED', 'DOWNIER', 'RAPE']
['DUMBED', 'DOWNIER', 'REAP']
['DUMBER', 'RAINBOW', 'WIPE']
['DUMBER', 'RAINBOW', 'WRAP']
['DUMBER', 'RAINDROP', 'PEW']
['DUMBER', 'RAINDROP', 'POW']
['DUMBER', 'RAPID', 'DROWND']
['DUMBER', 'REPAID', 'DROWN']
['DUMP', 'PAMPER', 'RAINBOW']
['DUMP', 'PANDER', 'RAINBOW']
['DUMP', 'PANIER', 'RAINBOW']
['DUMP', 'PAPIER', 'RAINBOW']
['DUMP', 'PINIER', 'RAINBOW']
['DUMP', 'PIPIER', 'RAINBOW']
['DUMP', 'POURER', 'RAINBOW']
['DUMP', 'PROBER', 'RAINBOW']
['DUMP', 'PROPER', 'RAINBOW']
['DUMPED', 'DEAR', 'RAINBOW']
['DUMPED', 'DOUR', 'RAINBOW']
['DUMPED', 'DRAB', 'BROWNIE']
['DUMPER', 'RABID', 'DROWND']
['DUMPER', 'RAINBOW', 'WEAN']
['DUMPER', 'RAINBOW', 'WEAR']
['DUMPER', 'RAINBOW', 'WERE']
['DUMPER', 'RAINBOW', 'WIDE']
['DUMPER', 'RAINBOW', 'WIND']
['DUMPER', 'RAINBOW', 'WIPE']
['DUMPER', 'RAINBOW', 'WOMB']
['DUMPER', 'RAINBOW', 'WORD']
['DUMPER', 'RAINBOW', 'WORE']
['DUMPER', 'RAINBOW', 'WORN']
['DUMPER', 'RAINBOW', 'WRAP']
['DUMPER', 'RAINWEAR', 'ROB']
['DUMPER', 'REAR', 'RAINBOW']
['DUMPER', 'ROAR', 'RAINBOW']
['DUMPER', 'RUER', 'RAINBOW']
['DUMPIER', 'RABID', 'DROWN']
['DUMPIER', 'RAINBOW', 'WEB']
['DUMPIER', 'RAINBOW', 'WED']
['DUMPIER', 'RAINBOW', 'WIN']
['DUMPIER', 'RAINBOW', 'WOP']
['DUMPIER', 'RAINBOW', 'WOW']
['DUMPIER', 'RAINBOW', 'WPM']
['DUMPIER', 'REWIN', 'NABOB']
['DUMPIER', 'RUNDOWN', 'NAB']
['DUN', 'NUMB', 'BRAINPOWER']
['DURUM', 'MOPER', 'RAINBOW']
['EAU', 'UNBOWED', 'DUMPIER']
['EMBAR', 'RAID', 'DOWNPOUR']
['EMBED', 'DOWNPOUR', 'RAID']
['EMBED', 'DOWNPOUR', 'RAIN']
['EMBED', 'DOWNPOUR', 'RANI']
['EMBER', 'RAID', 'DOWNPOUR']
['EMBOW', 'WIDE', 'EUROPEAN']
['EMBOWER', 'RAPIDER', 'RUN']
['EMBOWER', 'REPAID', 'DURN']
['EMBOWERED', 'DUMP', 'PAIN']
['EMPOWER', 'RAIN', 'NUMBED']
['EMPOWER', 'RUMBAED', 'DIN']
['ERBIUM', 'MANPOWER', 'RED']
['ERBIUM', 'MANPOWER', 'ROD']
['EUROPE', 'EMBAR', 'REWIND']
['IAMB', 'BARED', 'DOWNPOUR']
['IAMB', 'BEARD', 'DOWNPOUR']
['IAMB', 'BIDED', 'DOWNPOUR']
['IAMB', 'BIPED', 'DOWNPOUR']
['IAMB', 'BODED', 'DOWNPOUR']
['IAMB', 'BORED', 'DOWNPOUR']
['IAMB', 'BOUNDER', 'REWRAP']
['IAMB', 'BOWED', 'DOWNPOUR']
['IAMBI', 'INDUE', 'EMPOWER']
['IBID', 'DOWNPOUR', 'REMAN']
['IBID', 'DOWNPOUR', 'REMAP']
['IBID', 'DUMPER', 'RAINBOW']
['IBID', 'DURUM', 'MANPOWER']
['IBIDEM', 'MANPOWER', 'RUE']
['IBIDEM', 'MANPOWER', 'RUM']
['IBIDEM', 'MANPOWER', 'RUN']
['IBIDEM', 'MUM', 'MANPOWER']
['IBM', 'MEDIUM', 'MANPOWER']
['IDEM', 'MANPOWER', 'RUMBA']
['IDEM', 'MARABOU', 'UNWRAP']
['IDEM', 'MUMPER', 'RAINBOW']
['INBOARD', 'DEWIER', 'RUMP']
['INBOARD', 'DUE', 'EMPOWER']
['INBOARD', 'DUMPED', 'DOWN']
['INBOARD', 'DUMPED', 'DREW']
['INBOARD', 'DUMPIER', 'ROW']
['INBOUND', 'DEWIER', 'RAMP']
['INBOUND', 'DOWER', 'REMAP']
['INBOUND', 'DRAPE', 'EMBOW']
['INBRED', 'DOWNPOUR', 'RAM']
['INDIUM', 'MANPOWER', 'REB']
['INDIUM', 'MANPOWER', 'ROB']
['INDOW', 'WIPER', 'RUMBAED']
['INDOWED', 'DOPER', 'RUMBA']
['INDOWED', 'DRAPED', 'DUMB']
['INDOWED', 'DUMBER', 'RAMP']
['INDOWED', 'DUMBER', 'RAPE']
['INDOWED', 'DUMBER', 'REAP']
['INDOWED', 'DUMPED', 'DRAB']
['INDUE', 'EMBOWER', 'RAPED']
['INDUE', 'EMBOWER', 'RAPER']
['INDUE', 'EMBOWER', 'RAPID']
['INDUE', 'EMBOWER', 'REMAP']
['INDUE', 'EMPOWER', 'RABID']
['INDUE', 'EMPOWER', 'RUMBA']
['INURE', 'EMBOWER', 'RAPED']
['INURE', 'EMBOWER', 'RAPID']
['INURE', 'EMPOWER', 'RABID']
['IODIN', 'NUMBER', 'REWRAP']
['IOU', 'UNDRAPE', 'EMBOWER']
['IUD', 'DRAINPIPE', 'EMBOW']
['IUD', 'DUMB', 'BRAINPOWER']
['IUD', 'DUMPIER', 'RAINBOW']
['MAID', 'DOWNPOUR', 'REBID']
['MAID', 'DOWNPOUR', 'REBOP']
['MAID', 'DOWNPOUR', 'ROBED']
['MAID', 'DUMPER', 'RAINBOW']
['MANIA', 'ABED', 'DOWNPOUR']
['MANPOWER', 'RABID', 'DOUR']
['MANPOWER', 'RABID', 'DRUM']
['MANPOWER', 'RABID', 'DUDE']
['MANPOWER', 'RABID', 'DUMB']
['MANPOWER', 'RABID', 'DUMP']
['MANPOWER', 'RABID', 'DURN']
['MANPOWER', 'RAPID', 'DUMB']
['MANPOWER', 'REBID', 'DOUR']
['MANPOWER', 'REBID', 'DRUM']
['MANPOWER', 'REBID', 'DUDE']
['MANPOWER', 'REBID', 'DUMB']
['MANPOWER', 'REBID', 'DUMP']
['MANPOWER', 'REBID', 'DURN']
['MANPOWER', 'REBIND', 'DUD']
['MANPOWER', 'REBIND', 'DUE']
['MANPOWER', 'REBIND', 'DUN']
['MANPOWER', 'REBIND', 'DUO']
['MANPOWER', 'REDID', 'DUMB']
['MANPOWER', 'ROBIN', 'NUDE']
['MANPOWER', 'RUER', 'RABID']
['MANPOWER', 'RUER', 'REBID']
['MANPOWER', 'RUM', 'MORBID']
['MANPOWER', 'RUMBA', 'AIDE']
['MAP', 'POUNDER', 'RAINBOW']
['MAP', 'PROUDER', 'RAINBOW']
['MAR', 'REBIND', 'DOWNPOUR']
['MARABOU', 'UNBOWED', 'DIP']
['MARABOU', 'UNIPOD', 'DREW']
['MARABOU', 'UNPAID', 'DREW']
['MARABOU', 'UNWIND', 'DOPE']
['MARABOU', 'UNWRAP', 'PIED']
['MAUNDER', 'RAINBOW', 'WOP']
['MAUNDER', 'RAINBOW', 'WPM']
['MEA', 'ABIDED', 'DOWNPOUR']
['MEDIA', 'ABED', 'DOWNPOUR']
['MEDIUM', 'MANPOWER', 'REB']
['MEDIUM', 'MANPOWER', 'ROB']
['MOB', 'BABIED', 'DOWNPOUR']
['MOB', 'BRAINPOWER', 'RUDE']
['MOB', 'BRAINPOWER', 'RUED']
['MOD', 'DUMB', 'BRAINPOWER']
['MOD', 'DUMPIER', 'RAINBOW']
['MOP', 'POUNDER', 'RAINBOW']
['MOP', 'PROUDER', 'RAINBOW']
['MOPED', 'DEMUR', 'RAINBOW']
['MOPED', 'DOWNIER', 'RUMBA']
['MOPER', 'RAINBOW', 'WOUND']
['MOPER', 'RUDER', 'RAINBOW']
['MOPIER', 'REWOUND', 'DRAB']
['MOPIER', 'RUMBA', 'ANDREW']
['MOPIER', 'RUMBAED', 'DOWN']
['MOUND', 'DOPER', 'RAINBOW']
['MOWED', 'DNIEPER', 'RUMBA']
['MOWED', 'DUMB', 'BRAINPAN']
['MOWN', 'NUMBER', 'RAPIDER']
['MOWN', 'NUMBERER', 'RAPID']
['MUD', 'DNIEPER', 'RAINBOW']
['MUD', 'DRAB', 'BRAINPOWER']
['MUD', 'DRAINPIPE', 'EMBOW']
['MUD', 'DUMB', 'BRAINPOWER']
['MUD', 'DUMPIER', 'RAINBOW']
['MUM', 'MANPOWER', 'REBIND']
['MUM', 'MOPEDER', 'RAINBOW']
['MUMP', 'PANDER', 'RAINBOW']
['MUMPED', 'DEAR', 'RAINBOW']
['MUMPED', 'DOUR', 'RAINBOW']
['MUMPED', 'DRAB', 'BROWNIE']
['MUMPER', 'RABID', 'DROWND']
['MUMPER', 'RAINBOW', 'WIDE']
['MUMPER', 'RAINBOW', 'WIND']
['MUMPER', 'RAINBOW', 'WORD']
['MURDER', 'RAINBOW', 'WIPE']
['MURDER', 'RAINBOW', 'WRAP']
['NAB', 'BOWERED', 'DUMPIER']
['NABOB', 'BOWED', 'DUMPIER']
['NAPE', 'EIDERDOWN', 'NUMB']
['NARD', 'DUMPER', 'RAINBOW']
['NIB', 'BEAMED', 'DOWNPOUR']
['NIOBIUM', 'MAP', 'POWERED']
['NIOBIUM', 'MEWED', 'DRAPE']
['NIOBIUM', 'MOWED', 'DRAPE']
['NIOBIUM', 'MOWER', 'RAPED']
['NIOBIUM', 'MOWER', 'RAPID']
['NUDE', 'EMBOWER', 'RAPIER']
['NUDE', 'EMBOWER', 'REPAID']
['NUDIE', 'EMBOWER', 'RAPED']
['NUDIE', 'EMBOWER', 'RAPER']
['NUDIE', 'EMBOWER', 'RAPID']
['NUDIE', 'EMBOWER', 'REMAP']
['NUDIE', 'EMPOWER', 'RABID']
['NUDIE', 'EMPOWER', 'RUMBA']
['NUDUM', 'MOPER', 'RAINBOW']
['NUMB', 'BOWED', 'DIAPERED']
['NUMB', 'BOWER', 'RAINDROP']
['NUMB', 'BOWER', 'RAPIERED']
['NUMB', 'BOWERED', 'DIAPER']
['NUMB', 'BRAINPOWER', 'RED']
['NUMB', 'BRAINPOWER', 'ROD']
['NUMB', 'BROIDER', 'REWRAP']
['NUMB', 'BROWNIER', 'RAPED']
['NUMB', 'BROWNIER', 'RAPID']
['NUMBED', 'DIAPER', 'ROWED']
