4645 solutions to 01/12/2025's letter-boxed
['ADOLPH', 'HANDICRAFT']
['HANDCRAFT', 'TOPICAL']
['HANDCRAFT', 'TRIPOLI']
['HANDCRAFT', 'TRIPLOID']
['HANDCRAFT', 'TRIPODAL']
['HANDCRAFT', 'TROPICAL']
['HANDICAP', 'PORTFOLIO'] - ⭐️ NYT solution
['HANDICRAFT', 'TOPICAL']
['HANDICRAFT', 'TRIPOLI']
['HANDICRAFT', 'TRIPLOID']
['HANDICRAFT', 'TRIPODAL']
['HANDICRAFT', 'TROPICAL']
['CALIPH', 'HANDCRAFT', 'TRIPOD']
['CALIPH', 'HANDCRAFT', 'TROPIC']
['CALIPH', 'HANDCRAFT', 'TROPIN']
['CALIPH', 'HANDICRAFT', 'TONAL']
['CALIPH', 'HANDICRAFT', 'TONIC']
['CALIPH', 'HANDICRAFT', 'TOPIC']
['CALIPH', 'HANDICRAFT', 'TORAH']
['CALIPH', 'HANDICRAFT', 'TROTH']
['CALIPHAL', 'LOTH', 'HANDCRAFT']
['CALORIFIC', 'CANTHAL', 'LIPID']
['CALORIFIC', 'CROPLAND', 'DOTH']
['CANADA', 'ANTHROP', 'PARAFOIL']
['CANADA', 'ANTHROP', 'PROLIFIC']
['CANDOR', 'RALPH', 'HANDICRAFT']
['CANTOR', 'RALPH', 'HANDICRAFT']
['CANTRAP', 'PACIFICA', 'ADOLPH']
['CANTRIP', 'PACIFICA', 'ADOLPH']
['CAPRIC', 'CLOTH', 'HANDICRAFT']
['CAPTOR', 'RALPH', 'HANDICRAFT']
['CARINA', 'ADOLPH', 'HANDCRAFT']
['CAROLINA', 'ALFA', 'ARTHROPOD']
['CAROLINA', 'ARTHROPOD', 'DAFT']
['CARPORT', 'THRIFT', 'THINCLAD']
['CARPORT', 'THRIFT', 'TRINODAL']
['CARTOP', 'PLINTH', 'HANDCRAFT']
['CICADA', 'ADOLPH', 'HANDCRAFT']
['CICADA', 'ANTHROP', 'PARAFOIL']
['CICADA', 'ANTHROP', 'PROLIFIC']
['CIRCA', 'ADOLPH', 'HANDICRAFT']
['CLIFT', 'TORNADIC', 'CALIPHAL']
['CLONIC', 'CALIPH', 'HANDCRAFT']
['CLOTH', 'HAFTORAH', 'HANDICAP']
['CLOTH', 'HANDCRAFT', 'TOPICAL']
['CLOTH', 'HANDCRAFT', 'TRIPART']
['CLOTH', 'HANDCRAFT', 'TRIPOLI']
['CLOTH', 'HANDCRAFT', 'TROPHIC']
['CLOTH', 'HANDICAP', 'PARAFOIL']
['CLOTH', 'HANDICAP', 'PROLIFIC']
['CLOTH', 'HANDICRAFT', 'TORPID']
['CLOTH', 'HANDICRAFT', 'TORPOR']
['CLOTH', 'HANDICRAFT', 'TRIPOD']
['CLOTH', 'HANDICRAFT', 'TROPIC']
['CLOTH', 'HANDICRAFT', 'TROPIN']
['CPL', 'LOINCLOTH', 'HANDCRAFT']
['CRAFT', 'THINCLAD', 'DIPLOPOD']
['CRAFT', 'TORNADIC', 'CALIPHAL']
['CROFT', 'THINCLAD', 'DIPLOPOD']
['CROFT', 'TORNADIC', 'CALIPHAL']
['DAFT', 'TRAP', 'PHILANTHROPIC']
['DAFT', 'TRIP', 'PHILANTHROPIC']
['DAFT', 'TRIPODAL', 'LOINCLOTH']
['DAFT', 'TROP', 'PHILANTHROPIC']
['DAFT', 'TROPICAL', 'LOINCLOTH']
['DIP', 'PHILANTHROPIC', 'CALIF']
['DIP', 'PHILANTHROPIC', 'CLIFT']
['DIP', 'PHILANTHROPIC', 'CRAFT']
['DIP', 'PHILANTHROPIC', 'CROFT']
['DIPLOID', 'DOTH', 'HANDICRAFT']
['DIPLOPOD', 'DOTH', 'HANDCRAFT']
['DOLPHIN', 'NAPHTHA', 'AFRICAN']
['DOLPHIN', 'NINTH', 'HANDCRAFT']
['DOLPHIN', 'NOAH', 'HANDICRAFT']
['DOLPHIN', 'NONRADICAL', 'LIFT']
['DOLPHIN', 'NONRADICAL', 'LOFT']
['DOLPHIN', 'NORTH', 'HANDCRAFT']
['DOPANT', 'TROPHIC', 'CALCIFIC']
['DORIC', 'CALIPH', 'HANDICRAFT']
['DORP', 'PACIFICA', 'ANTHRALIN']
['DORP', 'PARAFOIL', 'LOINCLOTH']
['DORP', 'PHILANTHROPIC', 'CALF']
['DOTH', 'HANDCRAFT', 'TRIPLOID']
['DOTH', 'HANDCRAFT', 'TRIPODAL']
['DOTH', 'HANDCRAFT', 'TROPICAL']
['DOTH', 'HANDICAP', 'PORTFOLIO']
['DOTH', 'HANDICRAFT', 'TOPICAL']
['DOTH', 'HANDICRAFT', 'TRIPOLI']
['FACT', 'TRIPODAL', 'LOINCLOTH']
['FACTO', 'ORPHAN', 'NONRADICAL']
['FACTOR', 'RALPH', 'HANDICRAFT']
['FAD', 'DOLPHIN', 'NONTROPICAL']
['FARAD', 'DIP', 'PHILANTHROPIC']
['FARCICAL', 'LONDON', 'NAPHTHA']
['FARINA', 'ADOLPH', 'HANDCRAFT']
['FARINA', 'ALPACA', 'ARTHROPOD']
['FARINA', 'ANTHROPOID', 'DOLCI']
['FARINA', 'APODAL', 'LOINCLOTH']
['FART', 'TRIPODAL', 'LOINCLOTH']
['FICA', 'ALFALFA', 'ANTHROPOID']
['FICA', 'ANTHROPOID', 'DIPLOID']
['FICA', 'ANTHROPOID', 'DOLPHIN']
['FIDO', 'ORPHAN', 'NONTROPICAL']
['FIFTH', 'HANDCART', 'TRIPLOID']
['FIFTH', 'HANDCART', 'TRIPODAL']
['FIFTH', 'HANDCART', 'TROPICAL']
['FIFTH', 'HANDCRAFT', 'TOPICAL']
['FIFTH', 'HANDCRAFT', 'TRIPOLI']
['FIFTH', 'HANDICAP', 'PARAFOIL']
['FIFTH', 'HANDICAP', 'POLAROID']
['FIFTH', 'HANDICAP', 'PORTLAND']
['FIFTH', 'HANDICAP', 'PROLIFIC']
['FIFTH', 'HANDICAP', 'PROPANOL']
['FILIPINO', 'ORCA', 'ARTHROPOD']
['FILIPINO', 'ORPHIC', 'CACTOID']
['FILIPINO', 'ORTH', 'HANDCRAFT']
['FILTH', 'HAFTORAH', 'HANDICAP']
['FILTH', 'HANDCART', 'TRIPLOID']
['FILTH', 'HANDCART', 'TRIPODAL']
['FILTH', 'HANDCART', 'TRIPODIC']
['FILTH', 'HANDCART', 'TROPICAL']
['FILTH', 'HANDCRAFT', 'TOPICAL']
['FILTH', 'HANDCRAFT', 'TRIPOLI']
['FILTH', 'HANDCRAFT', 'TROPHIC']
['FILTH', 'HANDICAP', 'PARAFOIL']
['FILTH', 'HANDICAP', 'PARANOID']
['FILTH', 'HANDICAP', 'POLAROID']
['FILTH', 'HANDICAP', 'PORTLAND']
['FILTH', 'HANDICAP', 'PROLIFIC']
['FILTH', 'HANDICAP', 'PROPANOL']
['FILTH', 'HANDICAP', 'PROTONIC']
['FILTH', 'HANDICAP', 'PROTRACT']
['FILTH', 'HANDICRAFT', 'TORPID']
['FILTH', 'HANDICRAFT', 'TORPOR']
['FILTH', 'HANDICRAFT', 'TRIPOD']
['FILTH', 'HANDICRAFT', 'TROPIC']
['FILTH', 'HANDICRAFT', 'TROPIN']
['FIND', 'DORP', 'PHILANTHROPIC']
['FINICAL', 'LINDA', 'ARTHROPOD']
['FINICAL', 'LIRA', 'ANTHROPOID']
['FIRTH', 'HANDCART', 'TRIPLOID']
['FIRTH', 'HANDCART', 'TRIPODAL']
['FIRTH', 'HANDCART', 'TROPICAL']
['FIRTH', 'HANDCRAFT', 'TOPICAL']
['FIRTH', 'HANDCRAFT', 'TRIPOLI']
['FIRTH', 'HANDICAP', 'PARAFOIL']
['FIRTH', 'HANDICAP', 'POLAROID']
['FIRTH', 'HANDICAP', 'PORTLAND']
['FIRTH', 'HANDICAP', 'PROLIFIC']
['FIRTH', 'HANDICAP', 'PROPANOL']
['FLAP', 'PHILANTHROPIC', 'CLAD']
['FLAP', 'PHILANTHROPIC', 'CLOD']
['FLINT', 'TORNADIC', 'CALIPHAL']
['FLINT', 'TRIPODIC', 'CALIPHAL']
['FLIP', 'PHILANTHROPIC', 'CLAD']
['FLIP', 'PHILANTHROPIC', 'CLOD']
['FLIRT', 'THINCLAD', 'DIPLOPOD']
['FLIRT', 'TORNADIC', 'CALIPHAL']
['FLOP', 'PHILANTHROPIC', 'CLAD']
['FLOP', 'PHILANTHROPIC', 'CLOD']
['FLORA', 'ADOLPH', 'HANDICRAFT']
['FLORA', 'AFRICA', 'ANTHROPOID']
['FLORA', 'ALPACA', 'ANTHROPOID']
['FLORA', 'ANTHROPOID', 'DACRON']
['FLORA', 'ARCANA', 'ANTHROPOID']
['FLORA', 'ARNICA', 'ANTHROPOID']
['FLORIDA', 'ADOLPH', 'HANDCART']
['FLORIDA', 'AFRICAN', 'NAPHTHA']
['FLORIDA', 'ANTHROP', 'PACIFIC']
['FLORIDA', 'ANTHROP', 'PARODIC']
['FLORIDA', 'ANTHROP', 'PICADOR']
['FLORIDA', 'ANTHROPOID', 'DICT']
['FLORIDA', 'APRIL', 'LOINCLOTH']
['FLORIDAN', 'NAPHTHA', 'ACIDIC']
['FLORIDAN', 'NAPHTHA', 'AFRICA']
['FLORIDAN', 'NAPHTHA', 'ALPACA']
['FLORIDAN', 'NAPHTHA', 'ANODIC']
['FLORIDAN', 'NAPHTHA', 'APICAL']
['FLORIDAN', 'NAPHTHA', 'ARCANA']
['FLORIDAN', 'NAPHTHA', 'ARNICA']
['FLORIDAN', 'NINTH', 'HANDICAP']
['FLORIDAN', 'NORTH', 'HANDICAP']
['FOLIC', 'CALIPH', 'HANDICRAFT']
['FOLIC', 'CANADA', 'ANTHROPOID']
['FOLIC', 'CARINA', 'ANTHROPOID']
['FOLIC', 'CICADA', 'ANTHROPOID']
['FOLIC', 'CLOACA', 'ANTHROPOID']
['FOND', 'DORP', 'PHILANTHROPIC']
['FONDANT', 'THRIFT', 'TROPICAL']
['FONDANT', 'THRIP', 'PRINCIPAL']
['FONDANT', 'TORNADIC', 'CALIPH']
['FONDANT', 'TRIPODIC', 'CALIPH']
['FONDANT', 'TROPHIC', 'CALORIC']
['FONDANT', 'TROPHIC', 'CALTRAP']
['FONDANT', 'TROPHIC', 'CALTROP']
['FONDANT', 'TROPHIC', 'CANTHAL']
['FONDANT', 'TROPHIC', 'CARACAL']
['FONDANT', 'TROPHIC', 'CLARION']
['FONDANT', 'TROPHIC', 'CLOACAL']
['FONDANT', 'TROPIC', 'CALIPHAL']
['FONT', 'TRIPODAL', 'LOINCLOTH']
['FORINT', 'THINCLAD', 'DIPLOID']
['FORINT', 'THINCLAD', 'DOLPHIN']
['FORINT', 'TRIPART', 'THINCLAD']
['FORINT', 'TRIPODIC', 'CANTHAL']
['FORINT', 'TROPHIC', 'CARTLOAD']
['FORINT', 'TROPHIC', 'CROPLAND']
['FORT', 'TRIPODAL', 'LOINCLOTH']
['FORTH', 'HANDCART', 'TRIPLOID']
['FORTH', 'HANDCART', 'TRIPODAL']
['FORTH', 'HANDCART', 'TROPICAL']
['FORTH', 'HANDCRAFT', 'TOPICAL']
['FORTH', 'HANDCRAFT', 'TRIPOLI']
['FORTH', 'HANDICAP', 'PARAFOIL']
['FORTH', 'HANDICAP', 'POLAROID']
['FORTH', 'HANDICAP', 'PORTLAND']
['FORTH', 'HANDICAP', 'PROLIFIC']
['FORTH', 'HANDICAP', 'PROPANOL']
['FORTRAN', 'NONACID', 'DOLPHIN']
['FRANC', 'CLOACA', 'ANTHROPOID']
['FRANCA', 'ALPHA', 'ANTHROPOID']
['FRANCA', 'ANTHROP', 'POLAROID']
['FRANCA', 'ANTHROPOID', 'DOLCI']
['FRANCA', 'ANTHROPOID', 'DOLOR']
['FRANCA', 'APODAL', 'LOINCLOTH']
['FROLIC', 'CALIPH', 'HANDCRAFT']
['FROLIC', 'CANADA', 'ARTHROPOD']
['FROLIC', 'CARINA', 'ARTHROPOD']
['FROLIC', 'CARPORT', 'THINCLAD']
['FROLIC', 'CARTLOAD', 'DOLPHIN']
['FROLIC', 'CIRCA', 'ANTHROPOID']
['FROND', 'DIP', 'PHILANTHROPIC']
['FRONT', 'THINCLAD', 'DIPLOPOD']
['FRONT', 'TORNADIC', 'CALIPHAL']
['FRONT', 'TRIPODIC', 'CALIPHAL']
['FROTH', 'HANDCART', 'TRIPLOID']
['FROTH', 'HANDCART', 'TRIPODAL']
['FROTH', 'HANDCART', 'TROPICAL']
['FROTH', 'HANDCRAFT', 'TOPICAL']
['FROTH', 'HANDCRAFT', 'TRIPOLI']
['FROTH', 'HANDICAP', 'PARAFOIL']
['FROTH', 'HANDICAP', 'POLAROID']
['FROTH', 'HANDICAP', 'PORTLAND']
['FROTH', 'HANDICAP', 'PROLIFIC']
['FROTH', 'HANDICAP', 'PROPANOL']
['HAFT', 'TRIPODAL', 'LOINCLOTH']
['HAFT', 'TRIPODIC', 'CANONICAL']
['HAFTORAH', 'HANDICAP', 'PAPAL']
['HAFTORAH', 'HANDICAP', 'PILAF']
['HAFTORAH', 'HANDICAP', 'PILAR']
['HAFTORAH', 'HANDICAP', 'PILOT']
['HAFTORAH', 'HANDICAP', 'PLANT']
['HAFTORAH', 'HANDICAP', 'POLAR']
['HAFTORAH', 'HANDICAP', 'POLIO']
['HAFTORAH', 'HAPLOID', 'DACRON']
['HAH', 'HANDICRAFT', 'TRIPLOID']
['HAH', 'HANDICRAFT', 'TRIPODAL']
['HAH', 'HANDICRAFT', 'TROPICAL']
['HANDCART', 'THRIFT', 'TOPICAL']
['HANDCART', 'THRIFT', 'TRIPOLI']
['HANDCART', 'THRIP', 'PARAFOIL']
['HANDCART', 'THRIP', 'PROLIFIC']
['HANDCART', 'TOPIC', 'CALCIFIC']
['HANDCART', 'TRAP', 'PORTFOLIO']
['HANDCART', 'TRIFID', 'DIPLOID']
['HANDCART', 'TRIFID', 'DOLPHIN']
['HANDCART', 'TRIP', 'PORTFOLIO']
['HANDCART', 'TRIPODIC', 'CALIF']
['HANDCART', 'TRIPODIC', 'CLIFT']
['HANDCART', 'TROP', 'PORTFOLIO']
['HANDCRAFT', 'THINCLAD', 'DORP']
['HANDCRAFT', 'TOAD', 'DIPLOPOD']
['HANDCRAFT', 'TONIC', 'CALTRAP']
['HANDCRAFT', 'TONIC', 'CALTROP']
['HANDCRAFT', 'TOP', 'PORTFOLIO']
['HANDCRAFT', 'TOP', 'PRINCIPAL']
['HANDCRAFT', 'TOPIC', 'CALORIC']
['HANDCRAFT', 'TOPIC', 'CALTRAP']
['HANDCRAFT', 'TOPIC', 'CALTROP']
['HANDCRAFT', 'TOPIC', 'CANTHAL']
['HANDCRAFT', 'TOPIC', 'CARACAL']
['HANDCRAFT', 'TOPIC', 'CLARION']
['HANDCRAFT', 'TOPIC', 'CLOACAL']
['HANDCRAFT', 'TOPICAL', 'LAPIN']
['HANDCRAFT', 'TOPICAL', 'LIDAR']
['HANDCRAFT', 'TOPICAL', 'LILAC']
['HANDCRAFT', 'TOPICAL', 'LINAC']
['HANDCRAFT', 'TOPICAL', 'LINDA']
['HANDCRAFT', 'TOPICAL', 'LIPID']
['HANDCRAFT', 'TOPICAL', 'LORAN']
['HANDCRAFT', 'TORAH', 'HAPLOID']
['HANDCRAFT', 'TORC', 'CALIPHAL']
['HANDCRAFT', 'TORNADIC', 'CLAP']
['HANDCRAFT', 'TORNADIC', 'CLIP']
['HANDCRAFT', 'TORNADIC', 'CLOP']
['HANDCRAFT', 'TORT', 'TRIPLOID']
['HANDCRAFT', 'TORT', 'TRIPODAL']
['HANDCRAFT', 'TORT', 'TROPICAL']
['HANDCRAFT', 'TRACT', 'TOPICAL']
['HANDCRAFT', 'TRACT', 'TRIPOLI']
['HANDCRAFT', 'TRAP', 'PARAFOIL']
['HANDCRAFT', 'TRAP', 'POLAROID']
['HANDCRAFT', 'TRAP', 'PROLIFIC']
['HANDCRAFT', 'TRAPT', 'TOPICAL']
['HANDCRAFT', 'TRAPT', 'TRIPOLI']
['HANDCRAFT', 'TRINAL', 'LAPTOP']
['HANDCRAFT', 'TRIP', 'PARAFOIL']
['HANDCRAFT', 'TRIP', 'POLAROID']
['HANDCRAFT', 'TRIP', 'PORTLAND']
['HANDCRAFT', 'TRIP', 'PROLIFIC']
['HANDCRAFT', 'TRIP', 'PROPANOL']
['HANDCRAFT', 'TRIPART', 'TONAL']
['HANDCRAFT', 'TRIPLOID', 'DADA']
['HANDCRAFT', 'TRIPLOID', 'DADO']
['HANDCRAFT', 'TRIPLOID', 'DAFT']
['HANDCRAFT', 'TRIPLOID', 'DANA']
['HANDCRAFT', 'TRIPLOID', 'DARN']
['HANDCRAFT', 'TRIPLOID', 'DART']
['HANDCRAFT', 'TRIPLOID', 'DICT']
['HANDCRAFT', 'TRIPLOID', 'DIDO']
['HANDCRAFT', 'TRIPLOID', 'DINT']
['HANDCRAFT', 'TRIPLOID', 'DIPT']
['HANDCRAFT', 'TRIPLOID', 'DIRT']
['HANDCRAFT', 'TRIPLOID', 'DODO']
['HANDCRAFT', 'TRIPLOID', 'DOLT']
['HANDCRAFT', 'TRIPLOID', 'DONA']
['HANDCRAFT', 'TRIPLOID', 'DORP']
['HANDCRAFT', 'TRIPLOID', 'DOTH']
['HANDCRAFT', 'TRIPODAL', 'LAND']
['HANDCRAFT', 'TRIPODAL', 'LIDO']
['HANDCRAFT', 'TRIPODAL', 'LIFT']
['HANDCRAFT', 'TRIPODAL', 'LILT']
['HANDCRAFT', 'TRIPODAL', 'LINO']
['HANDCRAFT', 'TRIPODAL', 'LINT']
['HANDCRAFT', 'TRIPODAL', 'LION']
['HANDCRAFT', 'TRIPODAL', 'LIRA']
['HANDCRAFT', 'TRIPODAL', 'LOAD']
['HANDCRAFT', 'TRIPODAL', 'LOAF']
['HANDCRAFT', 'TRIPODAL', 'LOAN']
['HANDCRAFT', 'TRIPODAL', 'LOFT']
['HANDCRAFT', 'TRIPODAL', 'LOIN']
['HANDCRAFT', 'TRIPODAL', 'LORN']
['HANDCRAFT', 'TRIPODAL', 'LOTH']
['HANDCRAFT', 'TRIPODIC', 'CALC']
['HANDCRAFT', 'TRIPODIC', 'CALF']
['HANDCRAFT', 'TRIPODIC', 'CLAD']
['HANDCRAFT', 'TRIPODIC', 'CLAN']
['HANDCRAFT', 'TRIPODIC', 'CLAP']
['HANDCRAFT', 'TRIPODIC', 'CLIP']
['HANDCRAFT', 'TRIPODIC', 'CLOD']
['HANDCRAFT', 'TRIPODIC', 'CLOP']
['HANDCRAFT', 'TRIPODIC', 'CLOT']
['HANDCRAFT', 'TRIPOLI', 'IDIOT']
['HANDCRAFT', 'TRIPOLI', 'INAPT']
['HANDCRAFT', 'TRIPOLI', 'INDOL']
['HANDCRAFT', 'TRIPOLI', 'INTRA']
['HANDCRAFT', 'TRIPOLI', 'INTRO']
['HANDCRAFT', 'TRIPOLI', 'IODIN']
['HANDCRAFT', 'TRIPOLI', 'IONIC']
['HANDCRAFT', 'TROD', 'DIPLOPOD']
['HANDCRAFT', 'TROP', 'PARAFOIL']
['HANDCRAFT', 'TROP', 'POLAROID']
['HANDCRAFT', 'TROP', 'PROLIFIC']
['HANDCRAFT', 'TROPHIC', 'CALIF']
['HANDCRAFT', 'TROPHIC', 'CALOR']
['HANDCRAFT', 'TROPHIC', 'CANAL']
['HANDCRAFT', 'TROPHIC', 'CAROL']
['HANDCRAFT', 'TROPHIC', 'CLAPT']
['HANDCRAFT', 'TROPHIC', 'CLIFT']
['HANDCRAFT', 'TROPHIC', 'CLIPT']
['HANDCRAFT', 'TROPHIC', 'CLOTH']
['HANDCRAFT', 'TROPIC', 'CALCIC']
['HANDCRAFT', 'TROPIC', 'CALIPH']
['HANDCRAFT', 'TROPIC', 'CARNAL']
['HANDCRAFT', 'TROPIC', 'CARPAL']
['HANDCRAFT', 'TROPIC', 'CLINIC']
['HANDCRAFT', 'TROPIC', 'CLOACA']
['HANDCRAFT', 'TROPIC', 'CLONAL']
['HANDCRAFT', 'TROPIC', 'CLONIC']
['HANDCRAFT', 'TROPICAL', 'LAND']
['HANDCRAFT', 'TROPICAL', 'LIDO']
['HANDCRAFT', 'TROPICAL', 'LIFT']
['HANDCRAFT', 'TROPICAL', 'LILT']
['HANDCRAFT', 'TROPICAL', 'LINO']
['HANDCRAFT', 'TROPICAL', 'LINT']
['HANDCRAFT', 'TROPICAL', 'LION']
['HANDCRAFT', 'TROPICAL', 'LIRA']
['HANDCRAFT', 'TROPICAL', 'LOAD']
['HANDCRAFT', 'TROPICAL', 'LOAF']
['HANDCRAFT', 'TROPICAL', 'LOAN']
['HANDCRAFT', 'TROPICAL', 'LOFT']
['HANDCRAFT', 'TROPICAL', 'LOIN']
['HANDCRAFT', 'TROPICAL', 'LORN']
['HANDCRAFT', 'TROPICAL', 'LOTH']
['HANDCRAFT', 'TROT', 'TRIPLOID']
['HANDCRAFT', 'TROT', 'TRIPODAL']
['HANDCRAFT', 'TROT', 'TROPICAL']
['HANDCRAFT', 'TROTH', 'HAPLOID']
['HANDICAP', 'PLOP', 'PORTFOLIO']
['HANDICAP', 'PORTFOLIO', 'ODIC']
['HANDICAP', 'PORTFOLIO', 'ODIN']
['HANDICAP', 'PORTFOLIO', 'ODOR']
['HANDICAP', 'PORTFOLIO', 'OLIO']
['HANDICAP', 'PORTFOLIO', 'ONTO']
['HANDICAP', 'PORTFOLIO', 'OPAL']
['HANDICAP', 'PORTFOLIO', 'ORAL']
['HANDICAP', 'PORTFOLIO', 'ORCA']
['HANDICAP', 'PORTFOLIO', 'ORTH']
['HANDICAP', 'PRINCIPAL', 'LOFT']
['HANDICAP', 'PROLIFIC', 'CANTO']
['HANDICAP', 'PROLIFIC', 'CLAPT']
['HANDICAP', 'PROLIFIC', 'CLIFT']
['HANDICAP', 'PROLIFIC', 'CLIPT']
['HANDICAP', 'PROLIFIC', 'CLOTH']
['HANDICAP', 'PROLIFIC', 'CRAFT']
['HANDICAP', 'PROLIFIC', 'CROFT']
['HANDICAP', 'PROP', 'PORTFOLIO']
['HANDICAP', 'PROTONIC', 'CALIF']
['HANDICAP', 'PROTONIC', 'CLIFT']
['HANDICRAFT', 'THRIP', 'PHILOL']
['HANDICRAFT', 'THRIP', 'POLAND']
['HANDICRAFT', 'THRIP', 'POPLAR']
['HANDICRAFT', 'THRIP', 'POPLIN']
['HANDICRAFT', 'TNT', 'TRIPLOID']
['HANDICRAFT', 'TNT', 'TRIPODAL']
['HANDICRAFT', 'TNT', 'TROPICAL']
['HANDICRAFT', 'TOAD', 'DIPLOID']
['HANDICRAFT', 'TOAD', 'DOLPHIN']
['HANDICRAFT', 'TOIL', 'LAPLAND']
['HANDICRAFT', 'TONAL', 'LAPTOP']
['HANDICRAFT', 'TONIC', 'CALIPH']
['HANDICRAFT', 'TONIC', 'CARPAL']
['HANDICRAFT', 'TOP', 'PARAFOIL']
['HANDICRAFT', 'TOP', 'POLAROID']
['HANDICRAFT', 'TOP', 'PORTLAND']
['HANDICRAFT', 'TOP', 'PROLIFIC']
['HANDICRAFT', 'TOP', 'PROPANOL']
['HANDICRAFT', 'TOPIC', 'CALCIC']
['HANDICRAFT', 'TOPIC', 'CALIPH']
['HANDICRAFT', 'TOPIC', 'CARNAL']
['HANDICRAFT', 'TOPIC', 'CARPAL']
['HANDICRAFT', 'TOPIC', 'CLINIC']
['HANDICRAFT', 'TOPIC', 'CLOACA']
['HANDICRAFT', 'TOPIC', 'CLONAL']
['HANDICRAFT', 'TOPIC', 'CLONIC']
['HANDICRAFT', 'TOPICAL', 'LAND']
['HANDICRAFT', 'TOPICAL', 'LIDO']
['HANDICRAFT', 'TOPICAL', 'LIFT']
['HANDICRAFT', 'TOPICAL', 'LILT']
['HANDICRAFT', 'TOPICAL', 'LINO']
['HANDICRAFT', 'TOPICAL', 'LINT']
['HANDICRAFT', 'TOPICAL', 'LION']
['HANDICRAFT', 'TOPICAL', 'LIRA']
['HANDICRAFT', 'TOPICAL', 'LOAD']
['HANDICRAFT', 'TOPICAL', 'LOAF']
['HANDICRAFT', 'TOPICAL', 'LOAN']
['HANDICRAFT', 'TOPICAL', 'LOFT']
['HANDICRAFT', 'TOPICAL', 'LOIN']
['HANDICRAFT', 'TOPICAL', 'LORN']
['HANDICRAFT', 'TOPICAL', 'LOTH']
['HANDICRAFT', 'TORC', 'CALTRAP']
['HANDICRAFT', 'TORC', 'CALTROP']
['HANDICRAFT', 'TORNADIC', 'CPL']
['HANDICRAFT', 'TORNADO', 'OPAL']
['HANDICRAFT', 'TOROIDAL', 'LAP']
['HANDICRAFT', 'TOROIDAL', 'LIP']
['HANDICRAFT', 'TOROIDAL', 'LOP']
['HANDICRAFT', 'TORONTO', 'OPAL']
['HANDICRAFT', 'TORPID', 'DOLCI']
['HANDICRAFT', 'TORPID', 'DOLOR']
['HANDICRAFT', 'TORPOR', 'RALPH']
['HANDICRAFT', 'TORT', 'TOPICAL']
['HANDICRAFT', 'TORT', 'TRIPOLI']
['HANDICRAFT', 'TOT', 'TRIPLOID']
['HANDICRAFT', 'TOT', 'TRIPODAL']
['HANDICRAFT', 'TOT', 'TROPICAL']
['HANDICRAFT', 'TRINODAL', 'LAP']
['HANDICRAFT', 'TRINODAL', 'LIP']
['HANDICRAFT', 'TRINODAL', 'LOP']
['HANDICRAFT', 'TRIPART', 'TOIL']
['HANDICRAFT', 'TRIPLOID', 'DAD']
['HANDICRAFT', 'TRIPLOID', 'DAN']
['HANDICRAFT', 'TRIPLOID', 'DID']
['HANDICRAFT', 'TRIPLOID', 'DIN']
['HANDICRAFT', 'TRIPLOID', 'DIP']
['HANDICRAFT', 'TRIPLOID', 'DON']
['HANDICRAFT', 'TRIPLOID', 'DOT']
['HANDICRAFT', 'TRIPOD', 'DOLCI']
['HANDICRAFT', 'TRIPOD', 'DOLOR']
['HANDICRAFT', 'TRIPODAL', 'LAC']
['HANDICRAFT', 'TRIPODAL', 'LAD']
['HANDICRAFT', 'TRIPODAL', 'LAP']
['HANDICRAFT', 'TRIPODAL', 'LID']
['HANDICRAFT', 'TRIPODAL', 'LIP']
['HANDICRAFT', 'TRIPODAL', 'LOP']
['HANDICRAFT', 'TRIPODAL', 'LOT']
['HANDICRAFT', 'TRIPODIC', 'CAL']
['HANDICRAFT', 'TRIPODIC', 'CPL']
['HANDICRAFT', 'TRIPOLI', 'IDOL']
['HANDICRAFT', 'TRIPOLI', 'INCA']
['HANDICRAFT', 'TRIPOLI', 'INTL']
['HANDICRAFT', 'TRIPOLI', 'INTO']
['HANDICRAFT', 'TRIPOLI', 'INTR']
['HANDICRAFT', 'TRIPOLI', 'IRAN']
['HANDICRAFT', 'TRIPOLI', 'IRON']
['HANDICRAFT', 'TROD', 'DIPLOID']
['HANDICRAFT', 'TROD', 'DOLPHIN']
['HANDICRAFT', 'TROP', 'PALADIN']
['HANDICRAFT', 'TROPHIC', 'CALC']
['HANDICRAFT', 'TROPHIC', 'CALF']
['HANDICRAFT', 'TROPHIC', 'CLAD']
['HANDICRAFT', 'TROPHIC', 'CLAN']
['HANDICRAFT', 'TROPHIC', 'CLAP']
['HANDICRAFT', 'TROPHIC', 'CLIP']
['HANDICRAFT', 'TROPHIC', 'CLOD']
['HANDICRAFT', 'TROPHIC', 'CLOP']
['HANDICRAFT', 'TROPHIC', 'CLOT']
['HANDICRAFT', 'TROPIC', 'CALIF']
['HANDICRAFT', 'TROPIC', 'CALOR']
['HANDICRAFT', 'TROPIC', 'CANAL']
['HANDICRAFT', 'TROPIC', 'CAROL']
['HANDICRAFT', 'TROPIC', 'CLAPT']
['HANDICRAFT', 'TROPIC', 'CLIFT']
['HANDICRAFT', 'TROPIC', 'CLIPT']
['HANDICRAFT', 'TROPIC', 'CLOTH']
['HANDICRAFT', 'TROPICAL', 'LAC']
