18658 solutions to 14/09/2025's letter-boxed
['BREACH', 'HUMPING']
['BUMP', 'PREACHING'] - ⭐️ NYT solution
['BREACH', 'HUMPHING']
['BUMPER', 'REACHING']
['CIPHER', 'RUMBAING']
['PENUMBRA', 'ACHING']
['ACERBIC', 'CHUMPING']
['CHAMPER', 'RUMBAING']
['CHERUBIC', 'CAMPING']
['CHIRPER', 'RUMBAING']
['CHUMPING', 'GARBAGE']
['HEBRAIC', 'CHUMPING']
['HEBRAIC', 'CRUMPING']
['PEACHER', 'RUMBAING']
['PENUMBRA', 'ARCHING']
['PERCHER', 'RUMBAING']
['CHERUBIC', 'CHAMPING']
['CHERUBIC', 'CRAMPING']
['PREACHER', 'RUMBAING']
['CHAMPER', 'RENUMBERING']
['PEACHER', 'RENUMBERING']
['PENUMBRAE', 'ENRICHING']
['PREACHER', 'RENUMBERING']
['CHUMPING', 'GAGER', 'REB']
['CHUMPING', 'GAGER', 'RIB']
['CHUMPING', 'GAGER', 'RUB']
['CHUMPING', 'GAMBA', 'ARE']
['CHUMPING', 'GAR', 'REBEC']
['CHUMPING', 'GARB', 'BABE']
['CHUMPING', 'GARB', 'BANE']
['CHUMPING', 'GARB', 'BARE']
['CHUMPING', 'GARB', 'BEAM']
['CHUMPING', 'GARB', 'BEAN']
['CHUMPING', 'GARB', 'BEAR']
['CHUMPING', 'GARB', 'BENE']
['CHUMPING', 'GARB', 'BERM']
['CHUMPING', 'GARB', 'BRAE']
['CHUMPING', 'GEAR', 'RUBE']
['CHUMPING', 'GIBE', 'EARN']
['CHUMPING', 'GIBER', 'RAG']
['CHUMPING', 'GIBER', 'RAH']
['CHUMPING', 'GIBER', 'RAM']
['CHUMPING', 'GIBER', 'RAN']
['CHURN', 'NUMB', 'BAGPIPE']
['CIPHER', 'RAGMAN', 'NUMB']
['CIPHER', 'RAN', 'NUMBING']
['CIPHER', 'REAGAN', 'NUMB']
['CIPHER', 'REGAIN', 'NUMB']
['CIPHER', 'RUBE', 'ENIGMA']
['CIPHER', 'RUG', 'GAMBIAN']
['CIPHER', 'RUING', 'GAMBA']
['CIPHER', 'RUMBA', 'ACING']
['CIPHER', 'RUMBA', 'AGAIN']
['CIPHER', 'RUMBA', 'AGING']
['CIPHER', 'RUMBA', 'ANGER']
['CIPHERING', 'GAB', 'BUMP']
['CIPHERING', 'GARB', 'BUM']
['CRAB', 'BEACH', 'HUMPING']
['CRAB', 'BUMP', 'PERCHING']
['CRIB', 'BEACH', 'HUMPING']
['CRIB', 'BUMPER', 'REHANG']
['CRUMB', 'BEACHING', 'GIP']
['CRUMBER', 'REHANG', 'GIP']
['CRUMBING', 'GIP', 'PEACH']
['CRUMBING', 'GIP', 'PHAGE']
['CRUMP', 'PERCHING', 'GAB']
['CRUMPING', 'GAB', 'BEACH']
['CRUMPING', 'GIBE', 'EACH']
['CRUMPING', 'GIBER', 'RAH']
['CUB', 'BACH', 'HAMPERING']
['CUB', 'BREACH', 'HUMPING']
['CUB', 'BUMP', 'PREACHING']
['CUBA', 'AMP', 'PREACHING']
['CUBAGE', 'ENRICH', 'HUMP']
['CUBER', 'RAH', 'HUMPHING']
['CUBER', 'REC', 'CHAMPING']
['CUBER', 'RPM', 'MARCHING']
['CUBIC', 'CHAMP', 'PINGER']
['CUBIC', 'CHAMPER', 'RANG']
['CUBIC', 'CHAMPER', 'RING']
['CUBIC', 'CHAMPER', 'RUNG']
['CUBIC', 'CHANGER', 'RAMP']
['CUBIC', 'CHANGER', 'RUMP']
['CUMBER', 'RAH', 'HARPING']
['CUMBER', 'RAH', 'HUMPING']
['CUR', 'REBEC', 'CHAMPING']
['CURB', 'BAH', 'HAMPERING']
['CURB', 'BEACH', 'HUMPING']
['CURBER', 'RAH', 'HUMPING']
['EACH', 'HUB', 'BUMPERING']
['EACH', 'HUMPHING', 'GARB']
['EACH', 'HUMPING', 'GIBER']
['EAR', 'RABIC', 'CHUMPING']
['EAR', 'REBEC', 'CHUMPING']
['ENRICH', 'HUMPING', 'GAB']
['ENRICHING', 'GAB', 'BUMP']
['EPIC', 'CAMBER', 'REHUNG']
['EPIC', 'CHAMBER', 'RUING']
['EPIC', 'CHANGE', 'ERBIUM']
['EPIC', 'CHANGER', 'RUMBA']
['EPIC', 'CHAR', 'RUMBAING']
['EPIC', 'CHERUB', 'BAGMAN']
['EPIC', 'CHUMPING', 'GARB']
['EPIC', 'CUMBER', 'REHANG']
['GAB', 'BREACH', 'HUMPING']
['GAB', 'BUMP', 'PREACHING']
['GAINER', 'RABIC', 'CHUMP']
['GAINER', 'REBEC', 'CHUMP']
['GAM', 'MUNICH', 'HEPBURN']
['GANGER', 'RABIC', 'CHUMP']
['GAR', 'REBEC', 'CHUMPING']
['GARB', 'BEACH', 'HUMPING']
['GARB', 'BUMP', 'PERCHING']
['GARNER', 'RABIC', 'CHUMP']
['GENIC', 'CHAMBER', 'RUMP']
['GENIC', 'CHAMPER', 'RUBE']
['GENIC', 'CIPHER', 'RUMBA']
['GERMANIC', 'CHUB', 'BUMP']
['GERMANIC', 'CHUB', 'BURP']
['GIBE', 'EUNUCH', 'HAMPER']
['GIBER', 'RAMP', 'PENUCHE']
['GINGER', 'RABIC', 'CHUMP']
['GIP', 'PENUMBRAE', 'EACH']
['HAMPER', 'RABIC', 'CUING']
['HAMPER', 'REBEC', 'CUING']
['HAMPER', 'REC', 'CURBING']
['HAMPER', 'RUB', 'BRACING']
['HAMPER', 'RUMBA', 'ACING']
['HANGER', 'RABIC', 'CHUMP']
['HANGER', 'RABIC', 'CRUMP']
['HANGER', 'RUBRIC', 'CAMP']
['HARBINGER', 'RPM', 'MUCH']
['HARE', 'EPIC', 'CRUMBING']
['HARP', 'PECAN', 'NUMBING']
['HARPER', 'RUMBA', 'ACING']
['HEBRAIC', 'CHUMP', 'PING']
['HEBRAIC', 'CRUMP', 'PING']
['HEP', 'PENUMBRA', 'ACING']
['HEPBURN', 'NAM', 'MACING']
['HER', 'RABIC', 'CHUMPING']
['HER', 'RABIC', 'CRUMPING']
['HER', 'RUBRIC', 'CAMPING']
['HERB', 'BACH', 'HUMPHING']
['HERB', 'BEACH', 'HUMPING']
['HERB', 'BUMPER', 'RACING']
['HIC', 'CRAB', 'BUMPERING']
['HIC', 'CUMBER', 'RAMPING']
['HIC', 'CURBER', 'RAMPING']
['HINGER', 'RABIC', 'CHUMP']
['HINGER', 'RABIC', 'CRUMP']
['HINGER', 'RUBRIC', 'CAMP']
['HIP', 'PENUMBRA', 'ACING']
['HUB', 'BACH', 'HAMPERING']
['HUB', 'BRACER', 'RAMPING']
['HUB', 'BREACH', 'HUMPING']
['HUB', 'BUMP', 'PREACHING']
['HUE', 'EPIC', 'CAMBERING']
['HUGE', 'EPIC', 'CAMBRIAN']
['HUMBUG', 'GENIC', 'CARPE']
['HUMBUG', 'GENIC', 'CARPI']
['HUMBUG', 'GENIC', 'CRAMP']
['HUMP', 'PEACING', 'GIBER']
['HUMP', 'PERCHING', 'GARB']
['HUMP', 'PREACHING', 'GAB']
['HUMPH', 'HANGER', 'RABIC']
['HUMPH', 'HERB', 'BRACING']
['HUMPH', 'HINGER', 'RABIC']
['HUMPH', 'HUNGER', 'RABIC']
['HUMPHING', 'GAB', 'BRACE']
['HUMPHING', 'GAB', 'BRUCE']
['HUMPHING', 'GAR', 'REBEC']
['HUMPING', 'GAB', 'BRACER']
['HUMPING', 'GAB', 'BREACH']
['HUMPING', 'GAGA', 'ACERB']
['HUMPING', 'GAMBA', 'ACRE']
['HUMPING', 'GARB', 'BEACH']
['HUMPING', 'GARB', 'BRACE']
['HUMPING', 'GARB', 'BRUCE']
['HUMPING', 'GEAR', 'RABIC']
['HUMPING', 'GEAR', 'REBEC']
['HUMPING', 'GENIC', 'CRAB']
['HUMPING', 'GIBE', 'ERICA']
['HUMPING', 'GIBER', 'RACE']
['HUNGER', 'RABIC', 'CAMPI']
['HUNGER', 'RABIC', 'CHAMP']
['HUNGER', 'RABIC', 'CHUMP']
['HUNGER', 'RABIC', 'CRAMP']
['HUNGER', 'RABIC', 'CRUMP']
['HUNGER', 'REBEC', 'CAMPI']
['HUNGER', 'RUBRIC', 'CAMP']
['IAMB', 'BUMP', 'PERCHING']
['IAMB', 'BURP', 'PERCHING']
['IAMBIC', 'CIPHER', 'RUNG']
['IBM', 'MUCH', 'HAMPERING']
['IBM', 'MUMP', 'PREACHING']
['IPECAC', 'CRUMB', 'BHANG']
['MAC', 'CHERUB', 'BUMPING']
['MAC', 'CHERUB', 'BURPING']
['MAC', 'CHUB', 'BUMPERING']
['MAC', 'CHUMPING', 'GIBER']
['MACH', 'HUB', 'BUMPERING']
['MACH', 'HUMPING', 'GIBER']
['MACHINE', 'ERBIUM', 'MPG']
['MAGNUM', 'MPH', 'HEBRAIC']
['MANAGE', 'EPIC', 'CHERUB']
['MANEGE', 'EPIC', 'CHERUB']
['MANGER', 'RABIC', 'CHUMP']
['MANGER', 'RUBRIC', 'CHIP']
['MAR', 'REBEC', 'CHUMPING']
['MARC', 'CHUMPING', 'GIBE']
['MARCH', 'HERB', 'BUMPING']
['MARCH', 'HERB', 'BURPING']
['MARCH', 'HUMPING', 'GIBE']
['MPH', 'HEBRAIC', 'CUBING']
['MPH', 'HEBRAIC', 'CURING']
['MPH', 'HUB', 'BARBECUING']
['MUCH', 'HAMPERING', 'GAB']
['MUCH', 'HARBINGER', 'REP']
['MUCH', 'HARBINGER', 'RIP']
['MUCH', 'HARBINGER', 'RPM']
['MUCH', 'HARPING', 'GIBER']
['MUMP', 'PERCHING', 'GARB']
['MUMP', 'PREACHING', 'GAB']
['MUMPER', 'RABIC', 'CHANG']
['MUNICH', 'HEPBURN', 'NAG']
['NAB', 'BREACH', 'HUMPING']
['NAB', 'BUMP', 'PREACHING']
['NARC', 'CHUMPING', 'GIBE']
['NEB', 'BARIC', 'CHUMPING']
['NEB', 'BREACH', 'HUMPING']
['NEB', 'BUMP', 'PREACHING']
['NIB', 'BREACH', 'HUMPING']
['NIB', 'BUMP', 'PREACHING']
['NICHING', 'GAB', 'BUMPER']
['NUB', 'BACH', 'HAMPERING']
['NUB', 'BREACH', 'HUMPING']
['NUB', 'BUMP', 'PREACHING']
['NUBIA', 'AMP', 'PERCHING']
['NUMB', 'BAGPIPER', 'RICH']
['NUMB', 'BEACH', 'HARPING']
['NUMB', 'BREACHING', 'GIP']
['NUMBING', 'GIP', 'PREACH']
['PEACH', 'HER', 'RUMBAING']
['PEACH', 'HERB', 'BUMPING']
['PEACH', 'HIC', 'CRUMBING']
['PEACH', 'HINGE', 'ERBIUM']
['PEACH', 'HINGER', 'RUMBA']
['PEACH', 'HUMPING', 'GARB']
['PEACHER', 'RUMBA', 'AGIN']
['PEAN', 'NUMB', 'BIRCHING']
['PEAR', 'RUMBA', 'ARCHING']
['PEN', 'NUMB', 'BREACHING']
['PENUCHE', 'ERBIUM', 'MAG']
['PENUMBRA', 'AGAR', 'RICH']
['PENUMBRA', 'AHA', 'ACING']
['PER', 'RABIC', 'CHUMPING']
['PERCH', 'HER', 'RUMBAING']
['PERCH', 'HINGER', 'RUMBA']
['PERCH', 'HUMPHING', 'GAB']
['PERCH', 'HUMPING', 'GARB']
['PERCH', 'HUNG', 'GAMBIAN']
['PERCHER', 'RUMBA', 'AGIN']
['PERCHING', 'GAB', 'BEGUM']
['PERCHING', 'GAB', 'BURMA']
['PERCHING', 'GAIN', 'NUMB']
['PERCHING', 'GAMBA', 'AMU']
['PERCHING', 'GAR', 'RUMBA']
['PERCHING', 'GARB', 'BUMP']
['PERCHING', 'GNU', 'UMBRA']
['PERCHING', 'GUM', 'MAMBA']
['PERU', 'UMBRA', 'ARCHING']
['PHAGE', 'ERBIUM', 'MANIC']
['PHARM', 'MANIC', 'CUBAGE']
['PIANIC', 'CHAMBER', 'RUG']
['PIGPEN', 'NUMB', 'BREACH']
['PIN', 'NUMB', 'BREACHING']
['PING', 'GERMANIC', 'CHUB']
['PINGER', 'RABIC', 'CHUMP']
['PINGER', 'RUBRIC', 'CHAM']
['PIPER', 'RUMBA', 'ACHING']
['PNEUMA', 'ACHING', 'GARB']
['PNEUMA', 'ARABIC', 'CHUG']
['PNEUMA', 'ARCHING', 'GAB']
['PREACH', 'HEN', 'NUMBING']
['PREACH', 'HUB', 'BUMPING']
['PREACH', 'HUG', 'GAMBIAN']
['PREACH', 'HUMBUG', 'GAIN']
['PREACH', 'HUMPING', 'GAB']
['PREACH', 'HUN', 'NUMBING']
['PREACHING', 'GAB', 'BUMP']
['PREACHING', 'GARB', 'BUM']
['PREACHING', 'GEN', 'NUMB']
['PREACHING', 'GIN', 'NUMB']
['PREACHING', 'GUN', 'NUMB']
['PRIG', 'GERMANIC', 'CHUB']
['PRUNING', 'GAMBA', 'ACHE']
['RABIC', 'CHAMPER', 'RUNG']
['RABIC', 'CHANGER', 'RUMP']
['RABIC', 'CHUMP', 'PENANG']
['RABIC', 'CHUMP', 'PIGPEN']
['RABIC', 'CHUMP', 'PINGER']
['RABIC', 'CHUMPING', 'GEN']
['RAGBAG', 'GENIC', 'CHUMP']
['RAMPING', 'GENIC', 'CHUB']
['RANGER', 'RABIC', 'CHUMP']
['REACH', 'HERB', 'BUMPING']
['REACH', 'HUMPHING', 'GAB']
['REACH', 'HUMPING', 'GARB']
['REACH', 'HUMPING', 'GIBE']
['REACHING', 'GARB', 'BUMP']
['REB', 'BARIC', 'CHUMPING']
['REB', 'BEACH', 'HUMPHING']
['REB', 'BREACH', 'HUMPING']
['REB', 'BUMP', 'PREACHING']
['REBEC', 'CHAMPING', 'GNU']
['REBEC', 'CHAMPING', 'GUM']
['REBEC', 'CHAMPING', 'GUN']
['REBEC', 'CHUMPING', 'GAB']
['REBEC', 'CHUMPING', 'GAG']
['REBEC', 'CHUMPING', 'GAM']
['REBEC', 'CHUMPING', 'GAR']
['REC', 'CHUMPING', 'GAMBA']
['REC', 'CUBIC', 'CHAMPING']
['REGNUM', 'MPH', 'HEBRAIC']
['REGNUM', 'MPH', 'HIBACHI']
['REPINE', 'EACH', 'HUMBUG']
['RIB', 'BEACH', 'HUMPHING']
['RIB', 'BREACH', 'HUMPING']
['RIB', 'BUMP', 'PREACHING']
['RICHENING', 'GAB', 'BUMP']
['RINGER', 'RABIC', 'CHUMP']
['RIPER', 'RUMBA', 'ACHING']
['RPM', 'MUCH', 'HARBINGER']
['RPM', 'MUNICH', 'HERBAGE']
['RUB', 'BACH', 'HAMPERING']
['RUB', 'BEACH', 'HUMPHING']
['RUB', 'BREACH', 'HUMPING']
['RUB', 'BUMP', 'PREACHING']
['RUBE', 'EACH', 'HUMPHING']
['RUBE', 'EPIC', 'CHAMPING']
['RUBE', 'EUGENIC', 'CHAMP']
['RUBRIC', 'CHANGER', 'RPM']
['RUMBA', 'AMP', 'PERCHING']
['RUMBAING', 'GIP', 'PEACH']
['RUMBAING', 'GIP', 'PERCH']
['RUMP', 'PERCHING', 'GARB']
['RUMP', 'PREACHING', 'GAB']
['UMBER', 'REACHING', 'GIP']
['UMBER', 'REC', 'CHAMPING']
['UMBER', 'RICH', 'HARPING']
['UMBER', 'RPM', 'MARCHING']
['UMBRA', 'AMP', 'PERCHING']
['UMBRAE', 'EPIC', 'CHANGE']
['UMBRAGE', 'ECRU', 'UNHIP']
['UMBRAGE', 'ENRICH', 'HEP']
['UMBRAGE', 'ENRICH', 'HIP']
['UMBRAGE', 'EPIC', 'CHAIN']
['UMBRAGE', 'EPIC', 'CHANG']
['UMBRAGE', 'EPIC', 'CHINA']
['UMBRAGE', 'EPIC', 'CHINE']
['UMBRAGE', 'EPIC', 'CHURN']
['UMBRAGE', 'EUNUCH', 'HIP']
['UMP', 'PERCHING', 'GAMBA']
['UMP', 'PREACHING', 'GARB']
['UMP', 'PREACHING', 'GIBE']
['UMPING', 'GAB', 'BIRCHEN']
['UMPING', 'GAB', 'BIRCHER']
['UMPING', 'GARB', 'BREACH']
['UMPING', 'GIBER', 'REACH']
['UMPIRING', 'GAB', 'BEACH']
['UMPIRING', 'GIBE', 'EACH']
['UNPEG', 'GAB', 'BRACHIUM']
['UNRIP', 'PEACH', 'HUMBUG']
['UNRIPE', 'EACH', 'HUMBUG']
['URB', 'BACH', 'HAMPERING']
['URB', 'BEACH', 'HUMPHING']
['URB', 'BREACH', 'HUMPING']
['URB', 'BUMP', 'PREACHING']
['URIC', 'CHAMPING', 'GIBE']
['ABEAM', 'MARC', 'CHUMPING']
['ABEAM', 'MARCH', 'HUMPING']
['ABEAM', 'MUMP', 'PERCHING']
['ACERB', 'BACH', 'HUMPHING']
['ACERB', 'BEACH', 'HUMPING']
['ACERB', 'BIRCH', 'HUMPING']
['ACERB', 'BUMP', 'PERCHING']
['ACERBER', 'RAH', 'HUMPING']
['ACHE', 'EPIC', 'CUMBERING']
['ACHING', 'GIP', 'PENUMBRA']
['AGAR', 'REBEC', 'CHUMPING']
['AHA', 'ACERB', 'BUMPERING']
['AMBER', 'REACH', 'HUMPING']
['AMBER', 'RICH', 'HUMPHING']
['AMBER', 'RUMP', 'PERCHING']
['AMP', 'PENUMBRA', 'ACHING']
['AMPERAGE', 'ENRICH', 'HUB']
['AMPERE', 'EUGENIC', 'CHUB']
['AMPHIBIA', 'ACERB', 'BUNG']
['AMPHIBIAN', 'NICER', 'RUG']
['ANARCH', 'HERB', 'BUMPING']
['ANARCH', 'HUMPING', 'GIBE']
['ARAB', 'BEACH', 'HUMPHING']
['ARAB', 'BREACH', 'HUMPING']
['ARAB', 'BUMP', 'PREACHING']
['ARABIC', 'CHAMPER', 'RUNG']
['ARABIC', 'CHANGER', 'RUMP']
['ARABIC', 'CHUMP', 'PENANG']
['ARABIC', 'CHUMP', 'PIGPEN']
['ARABIC', 'CHUMP', 'PINGER']
['ARABIC', 'CHUMPING', 'GEN']
['ARC', 'CIPHER', 'RUMBAING']
['ARCH', 'HARBINGER', 'RUMP']
['ARCH', 'HERB', 'BUMPERING']
['ARCH', 'HUMPHING', 'GIBER']
['ARCHER', 'RUMBAING', 'GIP']
['ARCHING', 'GARB', 'BUMPER']
['BABE', 'ENRICH', 'HUMPING']
['BACH', 'HAMPER', 'RUINING']
['BACH', 'HAMPERER', 'RUING']
['BACH', 'HAMPERING', 'GEUM']
['BACH', 'HAMPERING', 'GUNG']
['BACH', 'HAMPERING', 'GURU']
['BACH', 'HARBINGER', 'RUMP']
['BACH', 'HERB', 'BUMPERING']
['BACH', 'HUMANER', 'RIPING']
['BACH', 'HUMP', 'PREACHING']
['BACH', 'HUMPHING', 'GAGER']
['BACH', 'HUMPHING', 'GENRE']
['BACH', 'HUMPHING', 'GIBER']
['BACH', 'HUMPING', 'GAINER']
['BACH', 'HUMPING', 'GANGER']
['BACH', 'HUMPING', 'GARAGE']
['BACH', 'HUMPING', 'GARNER']
['BACH', 'HUMPING', 'GENERA']
['BACH', 'HUMPING', 'GERMAN']
['BACH', 'HUMPING', 'GINGER']
['BACH', 'HUNGER', 'RAMPING']
['BAGPIPE', 'ENRICH', 'HUMP']
['BAGPIPE', 'EUNUCH', 'HARM']
['BAGPIPER', 'RAM', 'MUNICH']
['BAGPIPER', 'RICH', 'HUMAN']
['BAGPIPER', 'RPM', 'MUNICH']
['BAGPIPER', 'RUM', 'MUNICH']
['BAGPIPER', 'RUNIC', 'CHAM']
['BAGPIPER', 'RUNIC', 'CHUM']
['BAH', 'HUMPING', 'GENERIC']
['BANE', 'ENRICH', 'HUMPING']
['BANG', 'GERMANIC', 'CHUMP']
['BANGER', 'REC', 'CHUMPING']
['BANGER', 'RICH', 'HUMPING']
['BANGER', 'RICRAC', 'CHUMP']
['BANGER', 'RUBRIC', 'CHAMP']
['BANGER', 'RUBRIC', 'CHUMP']
['BARB', 'BEACH', 'HUMPHING']
['BARB', 'BREACH', 'HUMPING']
['BARB', 'BUMP', 'PREACHING']
['BARBECUING', 'GERM', 'MPH']
['BARBECUING', 'GEUM', 'MPH']
['BARBER', 'REC', 'CHUMPING']
['BARBER', 'RICH', 'HUMPING']
['BARBING', 'GENIC', 'CHUMP']
['BARE', 'ENRICH', 'HUMPING']
['BARE', 'EUNUCH', 'HUMPING']
['BARER', 'REACH', 'HUMPING']
['BARER', 'RICH', 'HUMPHING']
['BARER', 'RUMP', 'PERCHING']
['BARIC', 'CAMPER', 'REHUNG']
['BARIC', 'CHAMP', 'PENGUIN']
['BARIC', 'CHAMPER', 'RUING']
['BARIC', 'CHAMPING', 'GEUM']
['BARIC', 'CHIRPING', 'GEUM']
['BARIC', 'CHUMP', 'PEACING']
['BARIC', 'CHUMP', 'PENGUIN']
['BARIC', 'CHUMPING', 'GAGE']
['BARIC', 'CHUMPING', 'GEAR']
['BARIC', 'CHUMPING', 'GENE']
['BARIC', 'CHUMPING', 'GERM']
['BARIC', 'CHUMPING', 'GEUM']
['BARIC', 'CHUMPING', 'GIBE']
['BARIC', 'CIPHER', 'REGNUM']
['BARIC', 'CIPHERING', 'GUM']
['BEACH', 'HAMPERING', 'GNU']
['BEACH', 'HAMPERING', 'GUM']
['BEACH', 'HAMPERING', 'GUN']
['BEACH', 'HUB', 'BUMPERING']
['BEACH', 'HUGER', 'RAMPING']
['BEACH', 'HUH', 'HAMPERING']
['BEACH', 'HUMP', 'PERCHING']
['BEACH', 'HUMPH', 'HARPING']
['BEACH', 'HUMPH', 'HEARING']
['BEACH', 'HUMPHING', 'GARB']
['BEACH', 'HUMPHING', 'GEAR']
['BEACH', 'HUMPHING', 'GERM']
['BEACH', 'HUMPHING', 'GURU']
['BEACH', 'HUMPING', 'GAGER']
['BEACH', 'HUMPING', 'GENRE']
['BEACH', 'HUMPING', 'GIBER']
['BEACHING', 'GAB', 'BUMPER']
['BEACHING', 'GAGER', 'RUMP']
['BEACHING', 'GAM', 'MUMPER']
['BEACHING', 'GIBER', 'RUMP']
['BEACHING', 'GNU', 'UMPIRE']
['BEACHING', 'GUM', 'MUMPER']
['BEAM', 'MARCH', 'HUMPHING']
['BEAM', 'MUCH', 'HAMPERING']
['BEAM', 'MUMP', 'PREACHING']
['BEAM', 'MUNICH', 'HARPING']
['BEAR', 'RABIC', 'CHUMPING']
['BEAR', 'REACH', 'HUMPHING']
['BEAR', 'REBEC', 'CHUMPING']
['BEAR', 'RUMP', 'PREACHING']
['BEAR', 'RUNIC', 'CHAMPING']
['BEAR', 'RUNIC', 'CHUMPING']
['BEARER', 'REC', 'CHUMPING']
['BEARER', 'RICH', 'HUMPING']
['BEARING', 'GENIC', 'CHUMP']
['BEGAN', 'NARC', 'CHUMPING']
['BEGIN', 'NARC', 'CHUMPING']
['BEGUINE', 'EACH', 'HAMPER']
['BEGUM', 'MAC', 'CIPHERING']
['BEGUM', 'MANIAC', 'CIPHER']
['BEGUM', 'MANIC', 'CHAMPER']
['BEGUM', 'MANIC', 'CHIRPER']
['BEGUM', 'MARC', 'CHAMPING']
['BEGUM', 'MARC', 'CHIRPING']
['BEGUM', 'MARC', 'CHUMPING']
['BEGUM', 'MARCH', 'HAIRPIN']
['BEGUM', 'MARCH', 'HARPING']
['BEGUM', 'MARCH', 'HUMPING']
['BEGUM', 'MARCHER', 'REPIN']
['BEGUM', 'MARCHER', 'RIPEN']
['BEGUM', 'MUNICH', 'HAMPER']
['BEGUM', 'MUNICH', 'HARPER']
['BEGUN', 'NARC', 'CHAMPING']
['BEGUN', 'NARC', 'CHUMPING']
['BENIN', 'NARC', 'CHUMPING']
['BENUMB', 'BACH', 'HARPING']
['BENUMB', 'BRACHIUM', 'MPG']
['BERM', 'MAGIC', 'CHUMPING']
['BERM', 'MANIC', 'CHUMPING']
['BERM', 'MARCH', 'HUMPHING']
['BERM', 'MUCH', 'HAMPERING']
['BERM', 'MUMP', 'PREACHING']
['BERM', 'MUNICH', 'HARPING']
['BHANG', 'GENERIC', 'CHUMP']
['BHANG', 'GENERIC', 'CRUMP']
['BIB', 'BREACH', 'HUMPHING']
['BIB', 'BUMPER', 'REACHING']
['BINGE', 'EUNUCH', 'HAMPER']
['BIRCH', 'HAMPER', 'REGNUM']
['BIRCH', 'HAMPER', 'REHUNG']
['BIRCH', 'HAMPERER', 'RUNG']
['BIRCH', 'HAMPERING', 'GNU']
['BIRCH', 'HAMPERING', 'GUM']
['BIRCH', 'HAMPERING', 'GUN']
['BIRCH', 'HARANGUER', 'RPM']
['BIRCH', 'HARPER', 'REGNUM']
['BIRCH', 'HUGER', 'RAMPING']
['BIRCH', 'HUH', 'HAMPERING']
['BIRCH', 'HUMPH', 'HEARING']
['BIRCH', 'HUMPHING', 'GAGE']
['BIRCH', 'HUMPHING', 'GEAR']
['BIRCH', 'HUMPING', 'GAGER']
['BIRCHEN', 'NAB', 'BUMPING']
['BIRCHER', 'RAH', 'HUMPING']
['BIRCHER', 'RAMPING', 'GNU']
['BIRCHER', 'RAMPING', 'GUM']
['BIRCHER', 'RAMPING', 'GUN']
['BIRCHER', 'RANGER', 'RUMP']
['BIRCHER', 'RUMP', 'PENANG']
['BIRCHING', 'GAB', 'BUMPER']
['BIRCHING', 'GAGER', 'RUMP']
['BIRCHING', 'GAM', 'MUMPER']
['BIRCHING', 'GIP', 'PNEUMA']
['BIRCHING', 'GUINEA', 'AMP']
['BRACE', 'EACH', 'HUMPHING']
['BRACE', 'EPIC', 'CHUMPING']
['BRACE', 'EUGENIC', 'CHAMP']
['BRACE', 'EUGENIC', 'CHUMP']
['BRACER', 'RAH', 'HUMPHING']
['BRACER', 'REC', 'CHUMPING']
['BRACER', 'RICH', 'HUMPING']
['BRACHIUM', 'MANGE', 'EPIC']
['BRACHIUM', 'MANGER', 'REP']
['BRACHIUM', 'MANGER', 'RIP']
['BRACHIUM', 'MANGER', 'RPM']
['BRACHIUM', 'MPG', 'GAINER']
['BRACHIUM', 'MPG', 'GANGER']
['BRACHIUM', 'MPG', 'GARNER']
['BRACHIUM', 'MPG', 'GENERA']
['BRACHIUM', 'MPG', 'GERMAN']
['BRACHIUM', 'MPG', 'GINGER']
['BRACHIUM', 'MPG', 'GUINEA']
['BRACHIUM', 'MPH', 'HANGER']
['BRACHIUM', 'MPH', 'HINGER']
['BRACHIUM', 'MPH', 'HUNGER']
['BRACING', 'GENIC', 'CHUMP']
['BRAE', 'ENRICH', 'HUMPING']
['BRAE', 'EUNUCH', 'HUMPING']
['BRAG', 'GENIC', 'CHUMPING']
['BRAG', 'GERMANIC', 'CHUMP']
['BRAHMA', 'AGUE', 'EPICENE']
['BREACH', 'HAH', 'HUMPHING']
['BREACH', 'HAMPER', 'RUING']
['BREACH', 'HARPING', 'GEUM']
['BREACH', 'HERB', 'BUMPING']
['BREACH', 'HIC', 'CHUMPING']
['BREACH', 'HIC', 'CRUMPING']
['BREACH', 'HUH', 'HUMPHING']
['BREACH', 'HUMP', 'PEACING']
['BREACH', 'HUMP', 'PENGUIN']
['BREACH', 'HUMP', 'PINGING']
['BREACH', 'HUMP', 'PRICING']
['BREACH', 'HUMP', 'PRUNING']
['BREACH', 'HUMPH', 'HARING']
['BREACH', 'HUMPH', 'HINGER']
['BREACH', 'HUMPH', 'HIRING']
['BREACH', 'HUMPHING', 'GAB']
['BREACH', 'HUMPHING', 'GAG']
['BREACH', 'HUMPHING', 'GAM']
['BREACH', 'HUMPHING', 'GAR']
['BREACH', 'HUMPHING', 'GEN']
['BREACH', 'HUMPHING', 'GIG']
['BREACH', 'HUMPHING', 'GIN']
['BREACH', 'HUMPHING', 'GIP']
['BREACH', 'HUMPHING', 'GNU']
['BREACH', 'HUMPHING', 'GUM']
['BREACH', 'HUMPHING', 'GUN']
['BREACH', 'HUMPING', 'GAGA']
['BREACH', 'HUMPING', 'GAGE']
['BREACH', 'HUMPING', 'GAIN']
['BREACH', 'HUMPING', 'GANG']
['BREACH', 'HUMPING', 'GARB']
