60841 solutions to 11/12/2024's letter-boxed
['WARPS', 'SCHOLIUM']
['LOUPS', 'SCRIMSHAW']
['CHROMIUMS', 'SPRAWL']
['LOUPS', 'SCRIMSHAWS']
['POILUS', 'SCRIMSHAW']
['SPRAWLS', 'SCHOLIUM']
['WARMUPS', 'SCHOLIUM']
['CHROMIUMS', 'SPRAWLS']
['PARLOUS', 'SCRIMSHAW']
['POILUS', 'SCRIMSHAWS']
['PROMISCUOUS', 'SHAWL'] - ⭐️ NYT solution
['WHOLISMS', 'SCAPULAR']
['CIRCUMPOLAR', 'RAWISH']
['PARLOUS', 'SCRIMSHAWS']
['POPULOUS', 'SCRIMSHAW']
['PROMISCUOUS', 'SHAWLS']
['WHOLISMS', 'SCAPULARS']
['CRAPULOUS', 'SCRIMSHAW']
['POPULISMS', 'SCRIMSHAW']
['POPULOUS', 'SCRIMSHAWS']
['CRAPULOUS', 'SCRIMSHAWS']
['POPULISMS', 'SCRIMSHAWS']
['LIMO', 'OCHROUS', 'SWAP']
['LIMP', 'POROUS', 'SCHWA']
['LIMP', 'PROC', 'CUMSHAW']
['LIMP', 'PROWS', 'SUMACH']
['LISP', 'PROC', 'CUMSHAW']
['LISP', 'PROWS', 'SUMACH']
['LOCHS', 'SWAP', 'PRIMUS']
['LOCHS', 'SWIMS', 'SUPRA']
['LOCUS', 'SHARPS', 'SWIM']
['LOCUS', 'SHRIMP', 'PAWL']
['LOCUS', 'SHRIMP', 'PAWS']
['LOCUS', 'SWIMS', 'SHARP']
['LOP', 'PUS', 'SCRIMSHAW']
['LORIS', 'SCHWA', 'AMPUL']
['LORIS', 'SCUPS', 'SHAWM']
['LORIS', 'SUMPS', 'SCHWA']
['LORIS', 'SWAMP', 'POUCH']
['LORIS', 'SWAMPS', 'SUCH']
['LOUIS', 'SWAMP', 'PARCH']
['LOUIS', 'SWAMP', 'PORCH']
['LOUP', 'PAWLS', 'SMIRCH']
['LOUP', 'PRIMPS', 'SCHWA']
['LOUP', 'PRIMUS', 'SCHWA']
['LOUP', 'PRISMS', 'SCHWA']
['LOUP', 'PSHAWS', 'SCRIM']
['LOUPS', 'SCHWA', 'AMIRS']
['LOUPS', 'SHAWM', 'MICRO']
['LOUPS', 'SHAWS', 'SCRIM']
['LOUPS', 'SMIRCH', 'HAWS']
['LOUPS', 'SWAMI', 'ICHOR']
['LOW', 'WHUMPS', 'SCORIA']
['LOWISH', 'HARPS', 'SCUM']
['LOWISH', 'HUMP', 'PARCH']
['LOWISH', 'HUMPS', 'SCAR']
['LOWISH', 'HUMS', 'SCARP']
['LOWISH', 'HUMS', 'SCRAP']
['LUMP', 'PARIAHS', 'SCOW']
['LUMP', 'PRIORS', 'SCHWA']
['LUMPS', 'SHAWM', 'MICRO']
['LUMPS', 'SWAMI', 'ICHOR']
['LUPUS', 'SHAWM', 'MICRO']
['LUPUS', 'SWAMI', 'ICHOR']
['MACHO', 'OPUS', 'SWIRLS']
['MACHS', 'SWIRL', 'LOUPS']
['MACRO', 'OWLISH', 'HUMP']
['MALAWI', 'ICHORS', 'SUP']
['MARC', 'CUPS', 'SLOWISH']
['MARCS', 'SLOWISH', 'HUP']
['MARISH', 'HOWS', 'SCULP']
['MICRO', 'OPUS', 'SHAWLS']
['MISC', 'CORPUS', 'SHAWL']
['MISC', 'CROUPS', 'SHAWL']
['MOHAIR', 'RAWS', 'SCULP']
['MOHAIR', 'ROWS', 'SCULP']
['MOHAIRS', 'SCULP', 'PAW']
['MOHAIRS', 'SCULP', 'POW']
['MOWS', 'SCULP', 'PARIAH']
['MOWS', 'SCULP', 'PARISH']
['MULISH', 'HARPS', 'SCOW']
['MULISH', 'HOWS', 'SCARP']
['MULISH', 'HOWS', 'SCRAP']
['MUSIC', 'CARHOP', 'PAWL']
['MUSIC', 'CARHOP', 'PLOW']
['MUSIC', 'CHAMP', 'PROWL']
['MUSIC', 'CHAP', 'PROWLS']
['MUSIC', 'CORPS', 'SHAWL']
['MUSIC', 'COWLS', 'SHARP']
['MUSIC', 'CRAWLS', 'SHOP']
['MUSIC', 'CROPS', 'SHAWL']
['MUSICS', 'SHARP', 'PLOW']
['OCHROUS', 'SIMP', 'PAWL']
['OCHROUS', 'SWAIL', 'LPM']
['OCULUS', 'SHRIMP', 'PAW']
['OHM', 'MUSICS', 'SPRAWL']
['OHMIC', 'CARPUS', 'SLAW']
['OHMIC', 'CARPUS', 'SLOW']
['OHMIC', 'CORPUS', 'SLAW']
['OHMIC', 'COWLS', 'SUPRA']
['OHMIC', 'CRAWL', 'LOUPS']
['OHMIC', 'CRAWL', 'LUMPS']
['OHMIC', 'CRAWL', 'LUPUS']
['OHMIC', 'CRAWLS', 'SUMP']
['OHMIC', 'CRAWLS', 'SUPS']
['OHMIC', 'CRAWS', 'SCULP']
['OHMIC', 'CRAWS', 'SLUMP']
['OHMIC', 'CROUP', 'PAWLS']
['OHMIC', 'CROUPS', 'SLAW']
['OHMIC', 'CUPS', 'SCRAWL']
['OHMIC', 'CUPS', 'SPRAWL']
['OHMS', 'SPRAWL', 'LUCIA']
['OPS', 'SUMACHS', 'SWIRL']
['OPS', 'SWIRLS', 'SUMACH']
['OPUS', 'SCRIMS', 'SHAWL']
['OPUS', 'SHAWLS', 'SCRIM']
['OPUS', 'SLAWS', 'SMIRCH']
['ORCA', 'AMPUL', 'LOWISH']
['ORCA', 'AMPULS', 'SWISH']
['OWL', 'LAPSUS', 'SMIRCH']
['OWLISH', 'HARPS', 'SCUM']
['OWLISH', 'HUMP', 'PARCH']
['OWLISH', 'HUMPS', 'SCAR']
['OWLISH', 'HUMS', 'SCARP']
['OWLISH', 'HUMS', 'SCRAP']
['PAC', 'CHLOROUS', 'SWIM']
['PAIRS', 'SUMACH', 'HOWL']
['PALPUS', 'SMIRCH', 'HOW']
['PAR', 'RAWS', 'SCHOLIUM']
['PAR', 'ROWS', 'SCHOLIUM']
['PARIAH', 'HOWLS', 'SCUM']
['PARIAH', 'HUMS', 'SCOWL']
['PARIS', 'SUMACH', 'HOWL']
['PARISH', 'HOWLS', 'SCUM']
['PARISH', 'HUMS', 'SCOWL']
['PARLORS', 'SWIM', 'MUCH']
['PARLOUS', 'SCHWA', 'AIM']
['PARLOUS', 'SWIM', 'MACH']
['PARLOUS', 'SWIM', 'MUCH']
['PAROLS', 'SWIMS', 'SUCH']
['PARS', 'SCHOLIUM', 'MAW']
['PARS', 'SCHOLIUM', 'MOW']
['PARS', 'SWIMS', 'SLOUCH']
['PAW', 'WARS', 'SCHOLIUM']
['PAWL', 'LIMO', 'OCHROUS']
['PAWL', 'LOCUS', 'SHRIMP']
['PAWL', 'LOCUS', 'SMIRCH']
['PAWL', 'LORIS', 'SUMACH']
['PAWL', 'LOUIS', 'SMIRCH']
['PAWL', 'LOUPS', 'SMIRCH']
['PAWLS', 'SCUM', 'MOHAIR']
['PAWLS', 'SUM', 'MICROHM']
['PAWLS', 'SUMAC', 'CHOIR']
['PAWS', 'SCHOLIUM', 'MAR']
['PAWS', 'SLUM', 'MICROHM']
['PLOP', 'PRIMUS', 'SCHWA']
['PLOW', 'WAULS', 'SMIRCH']
['PLOWS', 'SCUM', 'MARISH']
['PLOWS', 'SCUM', 'MOHAIR']
['PLOWS', 'SIRS', 'SUMACH']
['PLOWS', 'SMIRCH', 'HAUL']
['PLOWS', 'SMIRCH', 'HULA']
['PLOWS', 'SUMAC', 'CHAIR']
['PLOWS', 'SUMAC', 'CHOIR']
['PLOWS', 'SUMACH', 'HAIR']
['PLOWS', 'SUMACHS', 'SIR']
['PLOWS', 'SUMACHS', 'SRI']
['PLUM', 'MACRO', 'OWLISH']
['PLUM', 'MICROHM', 'MAWS']
['PLUM', 'MOHAIRS', 'SCOW']
['PLUMS', 'SHAWM', 'MICRO']
['PLUMS', 'SWAMI', 'ICHOR']
['PLUS', 'SCOW', 'WARMISH']
['PLUS', 'SWAM', 'MICROHM']
['PLUS', 'SWAMI', 'ICHORS']
['POILUS', 'SCHWA', 'ARMS']
['POILUS', 'SHAWM', 'MARC']
['POILUS', 'SMIRCH', 'HAW']
['POILUS', 'SWAM', 'MARCH']
['POILUS', 'SWARM', 'MACH']
['POILUS', 'SWARM', 'MUCH']
['POILUS', 'SWIM', 'MARCH']
['POLARIS', 'SCHWA', 'AMU']
['POLARIS', 'SWAM', 'MUCH']
['POLARIS', 'SWIM', 'MUCH']
['POLARS', 'SWIMS', 'SUCH']
['POLIO', 'ORC', 'CUMSHAW']
['POLIS', 'SWARMS', 'SUCH']
['POPLARS', 'SWIM', 'MUCH']
['PORCH', 'HAULS', 'SWAMI']
['PORCH', 'HAULS', 'SWIMS']
['PORCH', 'HUMPS', 'SWAIL']
['PORCH', 'HUMUS', 'SWAIL']
['POUCH', 'HAILS', 'SWARM']
['POUCH', 'HAMS', 'SWIRLS']
['POUCH', 'HARMS', 'SWAIL']
['POUCH', 'HARMS', 'SWIRL']
['POW', 'WARS', 'SCHOLIUM']
['POWS', 'SCHOLIUM', 'MAR']
['POWS', 'SCRAM', 'MULISH']
['POWS', 'SMIRCH', 'HAULS']
['PRAUS', 'SMIRCH', 'HOWL']
['PRAUS', 'SWIM', 'MOLOCH']
['PRIM', 'MUCOUS', 'SHAWL']
['PRIMA', 'AWLS', 'SLOUCH']
['PRIMA', 'AWOLS', 'SCHUL']
['PRIMAL', 'LOCUS', 'SHOW']
['PRIMAL', 'LOWS', 'SCHUL']
['PRIMO', 'OWLS', 'SUMACH']
['PRIMP', 'PAWS', 'SLOUCH']
['PRIMPS', 'SLOUCH', 'HAW']
['PRIMS', 'SHAWL', 'LOCUS']
['PRIMS', 'SLOUCH', 'HAWS']
['PRIMS', 'SUMACH', 'HOWL']
['PRIMUS', 'SCHWA', 'AWOL']
['PRIMUS', 'SHAWL', 'LOCH']
['PRIMUS', 'SHAWL', 'LOCI']
['PRIMUS', 'SHAWL', 'LOCO']
['PRIMUS', 'SLOUCH', 'HAW']
['PRIMUS', 'SWAIL', 'LOCH']
['PRIORS', 'SCHWA', 'ALUM']
['PRISM', 'MAWS', 'SLOUCH']
['PRISMS', 'SLOUCH', 'HAW']
['PROC', 'CHUMPS', 'SWAIL']
['PROC', 'CUMSHAW', 'WAIL']
['PROM', 'MUSICS', 'SHAWL']
['PROMS', 'SHAWL', 'LUCIA']
['PROW', 'WAILS', 'SUMACH']
['PROW', 'WAULS', 'SMIRCH']
['PROW', 'WHAM', 'MUSICAL']
['PROW', 'WHOM', 'MUSICAL']
['PROWAR', 'RIMS', 'SCHUL']
['PROWL', 'LILAC', 'CHUMS']
['PROWL', 'LUCIA', 'AMAHS']
['PROWL', 'LUCIA', 'AMISH']
['PROWLS', 'SCHUL', 'LIMA']
['PROWLS', 'SHAM', 'MUSIC']
['PROWLS', 'SHAMUS', 'SCI']
['PROWLS', 'SHAMUS', 'SIC']
['PROWLS', 'SIS', 'SUMACH']
['PROWLS', 'SUMACH', 'HOI']
['PROWS', 'SCAM', 'MULISH']
['PROWS', 'SCHUL', 'LAMIA']
['PROWS', 'SHAMUS', 'SCIL']
['PROWS', 'SMIRCH', 'HAUL']
['PROWS', 'SMIRCH', 'HULA']
['PROWS', 'SUMACH', 'HAIL']
['PRS', 'SCHOLIUM', 'MAWS']
['PRS', 'SWAMIS', 'SLOUCH']
['PSHAWS', 'SLUM', 'MICRO']
['PULPS', 'SHAWM', 'MICRO']
['PULPS', 'SWAMI', 'ICHOR']
['PUMA', 'ARCS', 'SLOWISH']
['PUMA', 'AWOLS', 'SMIRCH']
['PUPA', 'AWOLS', 'SMIRCH']
['PUPAL', 'LOWS', 'SMIRCH']
['PUS', 'SCHOLARS', 'SWIM']
['PUS', 'SWIMS', 'SCHOLAR']
['RACIAL', 'LOW', 'WHUMPS']
['RACIAL', 'LUMPS', 'SHOW']
['RAILS', 'SCOW', 'WHUMPS']
['RAILS', 'SWAMP', 'POUCH']
['RAMP', 'POILUS', 'SCHWA']
['RAP', 'PAWS', 'SCHOLIUM']
['RAP', 'POWS', 'SCHOLIUM']
['RAPS', 'SCHOLIUM', 'MAW']
['RAPS', 'SCHOLIUM', 'MOW']
['RAPS', 'SWIMS', 'SLOUCH']
['RAW', 'WOPS', 'SCHOLIUM']
['RAWS', 'SCHOLIUM', 'MAP']
['RAWS', 'SCHOLIUM', 'MOP']
['RAWS', 'SIMPS', 'SLOUCH']
['RIALS', 'SCOW', 'WHUMPS']
['RIALS', 'SWAMP', 'POUCH']
['RIMS', 'SWAPS', 'SLOUCH']
['ROILS', 'SCHWA', 'AMPUL']
['ROILS', 'SCUPS', 'SHAWM']
['ROILS', 'SUMPS', 'SCHWA']
['ROILS', 'SWAMP', 'POUCH']
['ROILS', 'SWAMPS', 'SUCH']
['ROMP', 'POILUS', 'SCHWA']
['ROMPS', 'SHAWL', 'LUCIA']
['ROW', 'WHUMPS', 'SILICA']
['ROWS', 'SCHOLIUM', 'MAP']
['RPM', 'MAWS', 'SCHOLIUM']
['RPM', 'MUSICALS', 'SHOW']
['SCALP', 'PRIMUS', 'SHOW']
['SCHOLIUM', 'MAP', 'PROW']
['SCHOLIUM', 'MAW', 'WARP']
['SCHOLIUM', 'MOW', 'WARP']
['SCHUL', 'LIMP', 'PROWAR']
['SCHUL', 'LORIS', 'SWAMP']
['SCHWA', 'AMPUL', 'LORIS']
['SCOP', 'PRIMUS', 'SHAWL']
['SCOW', 'WAULS', 'SHRIMP']
['SCOW', 'WHUMP', 'PRIMAL']
['SCOWL', 'LUMP', 'PARIAH']
['SCOWL', 'LUMP', 'PARISH']
['SCOWS', 'SHRIMP', 'PAUL']
['SCRAWL', 'LIMP', 'POUCH']
['SCRIMPS', 'SHOW', 'WAUL']
['SCRIMS', 'SHAWL', 'LOUP']
['SCULP', 'PAW', 'WORMISH']
['SCULP', 'POW', 'WARMISH']
['SCUM', 'MISHAP', 'PROWL']
['SHAWL', 'LOUPS', 'SCRIM']
['SHAWS', 'SCULP', 'PRIMO']
['SHOW', 'WARMUPS', 'SCIL']
['SHOW', 'WAULS', 'SCRIMP']
['SHOWS', 'SCRIMP', 'PAUL']
['SHOWS', 'SCULP', 'PRIMA']
['SHRIMP', 'PAWL', 'LOCUS']
['SHRIMPS', 'SCOW', 'WAUL']
['SLOP', 'PRIMUS', 'SCHWA']
['SLOUCH', 'HARPS', 'SWIM']
['SLUMP', 'PROWAR', 'RICH']
['SMIRCH', 'HAULS', 'SWOP']
['SPOILS', 'SWARM', 'MUCH']
['SPRAWL', 'LIMP', 'POUCH']
['SPRAWLS', 'SCHMO', 'OUI']
['SUMAC', 'CHOPS', 'SWIRL']
['SUMACH', 'HOPS', 'SWIRL']
['SUMACHS', 'SWIRL', 'LOP']
['SWAP', 'PLUM', 'MICROHM']
['SWAP', 'PRIMS', 'SLOUCH']
['SWAP', 'PRS', 'SCHOLIUM']
['SWIMS', 'SLOUCH', 'HARP']
['SWIRL', 'LOPS', 'SUMACH']
['SWIRLS', 'SUMAC', 'CHOP']
['SWIRLS', 'SUMACH', 'HOP']
['SWOPS', 'SMIRCH', 'HAUL']
['SWOPS', 'SMIRCH', 'HULA']
['UMP', 'PARIAHS', 'SCOWL']
['UMP', 'POLARIS', 'SCHWA']
['UPS', 'SCHOLARS', 'SWIM']
['UPS', 'SWIMS', 'SCHOLAR']
['WACS', 'SHRIMP', 'POILU']
['WAIL', 'LOCUS', 'SHRIMP']
['WAIL', 'LOUPS', 'SMIRCH']
['WAIL', 'LUMPS', 'SCORCH']
['WAILS', 'SCORCH', 'HUMP']
['WAILS', 'SLUMP', 'PORCH']
['WAMPUMS', 'SILO', 'ORCH']
['WAR', 'RAPS', 'SCHOLIUM']
['WARMISH', 'HOC', 'CULPA']
['WARMS', 'SPOILS', 'SUCH']
['WARMUP', 'PAIL', 'LOCHS']
['WARMUP', 'PALISH', 'HOC']
['WARMUP', 'POLIS', 'SUCH']
['WARMUP', 'POLISH', 'HOC']
['WARMUPS', 'SCHMO', 'OIL']
['WARMUPS', 'SCIL', 'LOCH']
['WARMUPS', 'SHUL', 'LOCI']
['WARMUPS', 'SILO', 'ORCH']
['WARMUPS', 'SILO', 'OUCH']
['WARP', 'POILUS', 'SCHMO']
['WARP', 'POLIS', 'SUMACH']
['WARP', 'POUCH', 'HOLISM']
['WARP', 'PRIMS', 'SLOUCH']
['WARP', 'PRS', 'SCHOLIUM']
['WARP', 'PUS', 'SCHOLIUM']
['WARPS', 'SCHMO', 'OCULI']
['WARPS', 'SUCH', 'HOLISM']
['WARS', 'SCHOLIUM', 'MAP']
['WARS', 'SCHOLIUM', 'MOP']
['WARS', 'SIMPS', 'SLOUCH']
['WAUL', 'LIMPS', 'SCORCH']
['WAUL', 'LOCHS', 'SCRIMP']
['WAUL', 'LOCHS', 'SHRIMP']
['WAUL', 'LOCUS', 'SHRIMP']
['WAUL', 'LOUPS', 'SMIRCH']
['WAULS', 'SCRIMS', 'SHOP']
['WAULS', 'SHOPS', 'SCRIM']
['WAULS', 'SHRIMP', 'POCO']
['WAULS', 'SHRIMP', 'PROC']
['WAULS', 'SMIRCH', 'HOPS']
['WHA', 'ACROPOLIS', 'SUM']
['WHA', 'AMPULS', 'SCORIA']
['WHAM', 'MISC', 'COPULAR']
['WHAMS', 'SCARP', 'POILU']
['WHAMS', 'SCRAP', 'POILU']
['WHAMS', 'SCULP', 'PRIMO']
['WHAMS', 'SCULP', 'PRIOR']
['WHAMS', 'SIC', 'COPULAR']
['WHAP', 'PLUMS', 'SCORIA']
['WHAP', 'POILUS', 'SCRAM']
['WHAP', 'POILUS', 'SCRIM']
['WHAP', 'POLARIS', 'SCUM']
['WHAP', 'PRIMAL', 'LOCUS']
['WHAP', 'PRIMO', 'OCULUS']
['WHAP', 'PRIMS', 'SLOUCH']
['WHAP', 'PRIMUS', 'SCOWL']
['WHAP', 'PROM', 'MUSICAL']
['WHAP', 'PRS', 'SCHOLIUM']
['WHAPS', 'SCORIA', 'ALUM']
['WHAPS', 'SCULP', 'PRIMO']
['WHO', 'OCULARS', 'SIMPS']
['WHO', 'OCULI', 'IMPAIRS']
['WHOLISM', 'MAC', 'CROUP']
['WHOLISM', 'MARC', 'COUP']
['WHOLISM', 'MARC', 'CUPS']
['WHOLISM', 'MARC', 'CUSP']
['WHOLISM', 'MARCH', 'HUP']
['WHOLISM', 'MARCS', 'SUP']
['WHOLISM', 'MUCH', 'HARP']
['WHOM', 'MAULS', 'SCRIMP']
['WHOM', 'MISC', 'COPULAR']
['WHOM', 'MUSIC', 'CARPAL']
['WHOMP', 'PAIRS', 'SCHUL']
['WHOMP', 'PAIRS', 'SCULP']
['WHOMP', 'PARIS', 'SCHUL']
['WHOMP', 'PARIS', 'SCULP']
['WHOMP', 'PARLOUS', 'SCI']
['WHOMP', 'PARLOUS', 'SIC']
['WHOMP', 'PLUS', 'SCORIA']
['WHOMP', 'POILUS', 'SCAR']
['WHOMPS', 'SCHUL', 'LAIR']
['WHOMPS', 'SCHUL', 'LIAR']
['WHOMPS', 'SCHUL', 'LIRA']
['WHOMPS', 'SCRIM', 'MAUL']
['WHOMPS', 'SCULP', 'PAIR']
['WHOPS', 'SCORIA', 'ALUM']
['WHOPS', 'SCRAM', 'MIAUL']
['WHOPS', 'SCRIM', 'MAULS']
['WHOPS', 'SCRIM', 'MIAUL']
['WHOPS', 'SCRIMP', 'PAUL']
['WHOPS', 'SCULP', 'PRIMA']
['WHOPS', 'SMIRCH', 'HAUL']
['WHOPS', 'SMIRCH', 'HULA']
['WHORL', 'LILACS', 'SUMP']
['WHORL', 'LIMPS', 'SUMAC']
['WHORL', 'LISPS', 'SUMAC']
['WHORL', 'LOUIS', 'SCAMP']
['WHORL', 'LPM', 'MUSICAL']
['WHORLS', 'SCAMPS', 'SUI']
['WHORLS', 'SCUPS', 'SIAM']
['WHORLS', 'SIC', 'CAMPUS']
['WHORLS', 'SPA', 'AMICUS']
['WHUMP', 'PAIRS', 'SCOWL']
['WHUMP', 'PALS', 'SCORIA']
['WHUMP', 'PARIS', 'SCOWL']
['WHUMP', 'PARLORS', 'SCI']
['WHUMP', 'PARLORS', 'SIC']
['WHUMP', 'PARLOUS', 'SCI']
['WHUMP', 'PARLOUS', 'SIC']
['WHUMP', 'PAROLS', 'SCIL']
['WHUMP', 'PAROLS', 'SICS']
['WHUMP', 'PLUS', 'SCORIA']
['WHUMP', 'POILUS', 'SCAR']
['WHUMP', 'POLARIS', 'SCI']
['WHUMP', 'POLARIS', 'SIC']
['WHUMP', 'POLARS', 'SCIL']
['WHUMP', 'POLARS', 'SICS']
['WHUMP', 'POLIS', 'SCARP']
['WHUMP', 'POLIS', 'SCARS']
['WHUMP', 'POLIS', 'SCRAM']
['WHUMP', 'POLIS', 'SCRAP']
['WHUMP', 'POLS', 'SCORIA']
['WHUMP', 'POPLARS', 'SCI']
['WHUMP', 'POPLARS', 'SIC']
['WHUMP', 'PORCH', 'HAILS']
['WHUMPS', 'SCAR', 'ROILS']
['WHUMPS', 'SCARS', 'SILO']
['WHUMPS', 'SCORIA', 'AIL']
['WHUMPS', 'SCORIA', 'ALP']
['WHUMPS', 'SCORIA', 'AWL']
['WHUMPS', 'SCOWL', 'LAIR']
['WHUMPS', 'SCOWL', 'LIAR']
['WHUMPS', 'SCOWL', 'LIRA']
['WHUMPS', 'SCRAM', 'MOIL']
['WHUMPS', 'SIC', 'CAROLS']
['WHUMPS', 'SIC', 'CHORAL']
['WHUMPS', 'SIC', 'CORALS']
['WHUMPS', 'SLAM', 'MICRO']
['WHUMPS', 'SLIM', 'MACRO']
['WISH', 'HUMORS', 'SCALP']
['WISP', 'PRAMS', 'SLOUCH']
['WISPS', 'SHMO', 'OCULAR']
['WISPS', 'SLOUCH', 'HARM']
['WOP', 'PALPUS', 'SMIRCH']
['WOP', 'PARS', 'SCHOLIUM']
['WOPS', 'SCHOLIUM', 'MAR']
['WOPS', 'SCRAM', 'MULISH']
['WOPS', 'SMIRCH', 'HAULS']
['WORMISH', 'HOC', 'CULPA']
['WPM', 'MALI', 'ICHOROUS']
['WPM', 'MARS', 'SCHOLIUM']
['WPM', 'MICROHM', 'MAULS']
['WPM', 'MOHAIRS', 'SCHUL']
['WPM', 'MOHAIRS', 'SCULP']
['WPM', 'MORALISM', 'MUCH']
['WPM', 'MUSIC', 'CHLORAL']
['WPM', 'MUSIC', 'CHORALS']
['WPM', 'MUSIC', 'CHORIAL']
['AIRS', 'SWAMPS', 'SLOUCH']
['ALP', 'PROWS', 'SCHOLIUM']
['ALUMS', 'SCOWS', 'SHRIMP']
['ALUMS', 'SCRIMPS', 'SHOW']
['ALUMS', 'SHOWS', 'SCRIMP']
['ALUMS', 'SHRIMPS', 'SCOW']
['ALUMS', 'SWOPS', 'SMIRCH']
['AMICUS', 'SHARP', 'PLOWS']
['AMICUS', 'SHARP', 'PROWL']
['AMICUS', 'SHARPS', 'SLOW']
['AMICUS', 'SHOP', 'PROWLS']
['AMICUS', 'SHOPS', 'SWIRL']
['AMICUS', 'SHRIMP', 'PLOW']
['AMICUS', 'SLOWS', 'SHARP']
['AMICUS', 'SPRAWL', 'LOCH']
['AMICUS', 'SWIRLS', 'SHOP']
['AMIRS', 'SWAPS', 'SLOUCH']
['AMIRS', 'SWOPS', 'SLOUCH']
['AMISH', 'HOCUS', 'SPRAWL']
['AMP', 'PROWS', 'SCHOLIUM']
['AMPS', 'SWIRLS', 'SLOUCH']
['AMPUL', 'LOCHS', 'SWIRLS']
['AMPULS', 'SCRIMS', 'SHOW']
['AMPULS', 'SHAWM', 'MICRO']
['AMPULS', 'SHOWS', 'SCRIM']
['AMPULS', 'SMIRCH', 'HOWL']
['AMPULS', 'SMIRCH', 'HOWS']
['AMPULS', 'SWAMI', 'ICHOR']
['AMPULS', 'SWIRL', 'LOCHS']
['APRIL', 'LOC', 'CUMSHAWS']
['APRIL', 'LOCUS', 'SHAWMS']
['APRIL', 'LOWS', 'SUMACHS']
['ARC', 'CAMPUS', 'SLOWISH']
['ARC', 'CHUMPS', 'SLOWISH']
['ARC', 'CUMSHAWS', 'SPOIL']
['ARCH', 'HUMPS', 'SLOWISH']
['ARCHAIC', 'COWL', 'LUMPS']
['ARCHAIC', 'COWLS', 'SUMP']
['ARCHAIC', 'COWS', 'SLUMP']
['ARCHAISM', 'MUMP', 'PLOW']
['ARCHAISMS', 'SUP', 'PLOW']
['ARCS', 'SLOWISH', 'HUMPS']
['ARCS', 'SUMPS', 'SLOWISH']
['ARCUS', 'SHAWMS', 'SPOIL']
['ARCUS', 'SHRIMP', 'PLOWS']
['ARCUS', 'SHRIMP', 'PROWL']
['ARCUS', 'SHRIMPS', 'SLOW']
['ARCUS', 'SLOWISH', 'HUMP']
['ARCUS', 'SLOWS', 'SHRIMP']
['ARCUS', 'SPOILS', 'SHAWM']
['ARCUS', 'SWAMP', 'POLISH']
['ARILS', 'SUMACHS', 'SWOP']
['ARILS', 'SWOPS', 'SUMACH']
['ARMS', 'SCUPS', 'SLOWISH']
['ARS', 'SWAPS', 'SCHOLIUM']
['ARS', 'SWOPS', 'SCHOLIUM']
['AWACS', 'SHRIMP', 'POILU']
['AWOL', 'LAPSUS', 'SMIRCH']
['AWOL', 'LOCUS', 'SHRIMPS']
['AWOLS', 'SCRIMP', 'PLUSH']
['AWOLS', 'SCRIMP', 'POUCH']
['AWOLS', 'SCRIMPS', 'SHUL']
['AWOLS', 'SCRIMPS', 'SUCH']
['AWOLS', 'SCUMS', 'SHRIMP']
['AWOLS', 'SCUPS', 'SHRIMP']
['AWOLS', 'SCUPS', 'SMIRCH']
['AWOLS', 'SHRIMP', 'POUCH']
['AWOLS', 'SHRIMPS', 'SCUM']
['AWOLS', 'SHRIMPS', 'SUCH']
['AWOLS', 'SHULS', 'SCRIMP']
['AWOLS', 'SMIRCH', 'HUMPS']
['AWOLS', 'SUMPS', 'SMIRCH']
['CAIRO', 'OWLISH', 'HUMPS']
['CALOR', 'RAWISH', 'HUMPS']
['CALORIC', 'CAW', 'WHUMPS']
['CALORIC', 'CHAWS', 'SUMP']
['CALORIC', 'CHOWS', 'SUMP']
['CALORIC', 'CHUMP', 'PAWS']
['CALORIC', 'CHUMP', 'POWS']
['CALORIC', 'CHUMS', 'SWAP']
['CALORIC', 'CHUMS', 'SWOP']
['CALORIC', 'COW', 'WHUMPS']
['CALORIC', 'CUPS', 'SHAWM']
['CAMP', 'PARLOUS', 'SWISH']
['CAMP', 'PRAUS', 'SLOWISH']
['CAMPO', 'OWLISH', 'HUMOR']
['CAMPUS', 'SHAWL', 'LORIS']
['CAMPUS', 'SHOPS', 'SWIRL']
['CAMPUS', 'SHOWS', 'SWIRL']
['CAMPUS', 'SHRIMP', 'PLOW']
['CAMPUS', 'SLOWISH', 'HOR']
['CAMPUS', 'SLOWISH', 'HRS']
['CAMPUS', 'SMIRCH', 'HOWL']
['CAMPUS', 'SWIRL', 'LOCHS']
['CAMPUS', 'SWIRLS', 'SHMO']
['CAMPUS', 'SWIRLS', 'SHOP']
['CAMPUS', 'SWIRLS', 'SHOW']
['CAMPUS', 'SWISH', 'HORAL']
['CAP', 'PRIMUS', 'SLOWISH']
['CAP', 'PROWS', 'SCHOLIUM']
['CAPRIC', 'CHOWS', 'SLUMP']
['CAPRIC', 'CHOWS', 'SLUMS']
['CAPRIC', 'CHUMP', 'PLOWS']
['CAPRIC', 'CHUMPS', 'SLOW']
['CAPRIC', 'CHUMS', 'SCOWL']
['CAPRIC', 'CHUMS', 'SLOWS']
['CAPS', 'SLOWISH', 'HUMOR']
['CAPS', 'SWISH', 'HUMORAL']
['CAPSICUM', 'MAW', 'WHORL']
['CAPSICUM', 'MOW', 'WHORL']
['CAPSULAR', 'RIMS', 'SHOW']
['CARACUL', 'LIMPS', 'SHOW']
