192632 solutions to 19/08/2026's letter-boxed
['APOTHEMS', 'SCURF']
['CHAMFERS', 'STOUP']
['APOTHEMS', 'SCURFS']
['CHAMFERS', 'STOUPS']
['FORETOPS', 'SUMACH']
['FOURTHS', 'SCAMPER']
['APOTHEMS', 'SURFACE']
['CATCHUP', 'PERFORMS']
['CHUMP', 'PERMAFROST']
['FOREPARTS', 'SUMACH']
['FORETOPS', 'SUMACHS']
['FOURTHS', 'SCAMPERS']
['PERFECTOS', 'SHAMUS']
['PERFECTOS', 'SUMACH']
['PERFORM', 'MUSTACHE']
['PERMAFROST', 'TOUCH'] - ⭐️ NYT solution
['APOTHEMS', 'SURFACER']
['CHUMP', 'PERFORATORS']
['FOREPARTS', 'SUMACHS']
['PERFECTOS', 'SUMACHS']
['PERMAFROST', 'TOUCHE']
['REFORMAT', 'TOUCHUPS']
['APOTHEMS', 'SURFACERS']
['CATCHUP', 'PERFORMERS']
['CATCHUP', 'PERMAFROST']
['PERFORATORS', 'SUMACH']
['PERMAFROST', 'TOUCHER']
['PERMAFROST', 'TOUCHUP']
['THUMPER', 'REFRACTORS']
['TOUCHUP', 'PERMAFROST']
['HOARFROSTS', 'SPECTRUM']
['PERFORATORS', 'SUMACHS']
['PERMAFROST', 'TOUCHERS']
['PERMAFROST', 'TOUCHUPS']
['FOREFATHERS', 'SPECTRUM']
['HOARFROSTS', 'SPECTRUMS']
['MERCUROUS', 'STEPFATHER']
['FOREFATHERS', 'SPECTRUMS']
['MERCUROUS', 'STEPFATHERS']
['FATE', 'ECHOERS', 'SUMP']
['FATHERS', 'SCUMS', 'SOP']
['FATHERS', 'SOPS', 'SCUM']
['FATS', 'SPUME', 'ECHOER']
['FATS', 'SUMACH', 'HOPER']
['FATS', 'SUMP', 'POACHER']
['FATSO', 'OUCH', 'HAMPER']
['FATSOS', 'SPERM', 'MUCH']
['FATSOS', 'SUMP', 'PERCH']
['FAUCET', 'TERMS', 'SHOP']
['FAUCET', 'THERMS', 'SOP']
['FAUCET', 'THOR', 'RAMPS']
['FAUCET', 'THOR', 'RUMPS']
['FAUCET', 'TMH', 'HOPERS']
['FAUCET', 'TRAMP', 'POSH']
['FAUCET', 'TRAMS', 'SHOP']
['FAUCET', 'TRUMP', 'POSH']
['FAUCETS', 'SHOP', 'PERM']
['FAUCETS', 'SPORT', 'TMH']
['FAUST', 'TEMPT', 'TORCH']
['FAUST', 'TORCH', 'HEMPS']
['FEM', 'MACH', 'HOTSPURS']
['FEM', 'MACHOS', 'SPURTS']
['FEM', 'MARCH', 'HOTSPUR']
['FEM', 'MART', 'TOUCHUPS']
['FEM', 'MATCH', 'HOTSPUR']
['FEM', 'MATCHERS', 'SOUP']
['FEMUR', 'RACHETS', 'SOP']
['FEMUR', 'RCPT', 'TORAHS']
['FEMUR', 'RECAPS', 'SHOT']
['FEMURS', 'SCATS', 'SHOP']
['FEMURS', 'SHOP', 'PACTA']
['FEMURS', 'SHOP', 'PACTS']
['FEMURS', 'SHOP', 'PATCH']
['FEMURS', 'SHOPS', 'SCAT']
['FEMURS', 'SOAP', 'PATCH']
['FEMURS', 'SOUP', 'PATCH']
['FEMURS', 'SPAT', 'TORCH']
['FEMURS', 'SPAT', 'TOUCH']
['FEMURS', 'SPATE', 'ECHO']
['FEMURS', 'SPORT', 'TACH']
['FEMURS', 'SPOT', 'TACHS']
['FEMURS', 'STARCH', 'HOP']
['FEMURS', 'STEP', 'POACH']
['FEMURS', 'STOP', 'PARCH']
['FEMURS', 'STOP', 'PATCH']
['FEMURS', 'STOP', 'POACH']
['FEMURS', 'STOPT', 'TACH']
['FETCH', 'HAREMS', 'SOUP']
['FETCH', 'HARMS', 'SOUPS']
['FETCH', 'HARMS', 'STOUP']
['FETCH', 'HOAR', 'RUMPUS']
['FETCH', 'HORAH', 'HUMPS']
['FETCH', 'HOTSPUR', 'RAM']
['FETCH', 'HOURS', 'SCAMP']
['FETCH', 'HOURS', 'STAMP']
['FETCH', 'HUMPS', 'SOARS']
['FETCH', 'HUMPS', 'SOFAR']
['FETCH', 'HUMS', 'SOAPER']
['FETCHER', 'RAMS', 'SOUP']
['FETCHER', 'ROAMS', 'SUP']
['FETCHER', 'RUMS', 'SOAP']
['FETCHERS', 'SOP', 'PUMA']
['FETOR', 'RAPS', 'SUMACH']
['FETOR', 'RATCH', 'HUMPS']
['FETOR', 'REPS', 'SUMACH']
['FETOR', 'ROACH', 'HUMPS']
['FETORS', 'SCAMP', 'PUSH']
['FETORS', 'SCAT', 'THUMP']
['FETORS', 'SCUPS', 'SHAM']
['FETORS', 'SUMAC', 'CHAP']
['FETORS', 'SUMAC', 'CHOP']
['FETORS', 'SUMACH', 'HAP']
['FETORS', 'SUMACH', 'HEP']
['FETORS', 'SUMACH', 'HOP']
['FETORS', 'SUMACH', 'HUP']
['FETORS', 'SUMP', 'PARCH']
['FETORS', 'SUMP', 'PATCH']
['FETORS', 'SUMP', 'POACH']
['FOAM', 'MATCHERS', 'SUP']
['FOAM', 'MECH', 'HOTSPUR']
['FOAMER', 'RCPT', 'THOUS']
['FOAMERS', 'SUP', 'PATCH']
['FOAMERS', 'SUPE', 'ETCH']
['FOAMERS', 'SUPT', 'TACH']
['FOAMERS', 'SUPT', 'TECH']
['FOAMS', 'SHAPE', 'ERUCT']
['FOAMS', 'SHOPE', 'ERUCT']
['FOAMS', 'SPATHE', 'ECRU']
['FOAMS', 'STOUP', 'PERCH']
['FOAMS', 'STREP', 'POUCH']
['FOAMS', 'STREPS', 'SUCH']
['FOAMS', 'STRETCH', 'HUP']
['FOAMS', 'SUP', 'PATCHER']
['FOAMS', 'SUPE', 'ETCHER']
['FOAMS', 'SUPER', 'RATCH']
['FOAMS', 'SUPER', 'RETCH']
['FOE', 'ERUPTS', 'SCHEMA']
['FOE', 'ERUPTS', 'SUMACH']
['FOETOR', 'RAMPS', 'SUCH']
['FOP', 'PACT', 'THUMPERS']
['FOP', 'PATCH', 'HUMERUS']
['FOP', 'PATCHER', 'RUMPS']
['FOP', 'PATCHERS', 'SCUM']
['FOP', 'PATCHERS', 'SUMP']
['FOP', 'PATCHERS', 'SUMS']
['FOP', 'PATERS', 'SUMACH']
['FOP', 'PERM', 'MUSTACHE']
['FOP', 'PETERS', 'SUMACH']
['FOP', 'POUCH', 'HAMSTER']
['FOP', 'PUMP', 'PATCHERS']
['FOP', 'PUSHCART', 'TAME']
['FOP', 'PUSHCART', 'TEMP']
['FOP', 'PUSHCART', 'TERM']
['FOP', 'PUSHCART', 'THEM']
['FOPS', 'SCAM', 'MURTHER']
['FOPS', 'SCAT', 'THUMPER']
['FOPS', 'SCUM', 'MATCHER']
['FOPS', 'SHAME', 'ERUCTS']
['FOPS', 'SMART', 'TOUCHE']
['FOPS', 'SOUR', 'REMATCH']
['FOPS', 'SPUR', 'REMATCH']
['FOPS', 'SUCH', 'HAMSTER']
['FOPS', 'SUER', 'REMATCH']
['FOPS', 'SUM', 'MATCHERS']
['FOPS', 'SUMACH', 'HATER']
['FOPS', 'SUMATRA', 'ACHE']
['FOPS', 'SUMP', 'PATCHER']
['FOR', 'RACHETS', 'SPUME']
['FOR', 'RACHETS', 'SUMPS']
['FOR', 'RATCHETS', 'SUMP']
['FOR', 'RECHARTS', 'SUMP']
['FOR', 'REMATCH', 'HUMPS']
['FOR', 'RUMP', 'PATCHERS']
['FOR', 'RUMPUS', 'SCATHE']
['FORA', 'ACT', 'THUMPERS']
['FORA', 'AHS', 'SPECTRUM']
['FORCE', 'EMUS', 'SPATHE']
['FORCE', 'ERAT', 'THUMPS']
['FORCE', 'ERUPTS', 'SHAM']
['FORCEPS', 'SCUM', 'MATH']
['FORCEPS', 'SHAM', 'MUST']
['FORCEPS', 'SUM', 'MATCH']
['FORCEPS', 'SUM', 'MATHS']
['FORCEPS', 'SUMP', 'PATH']
['FORCEPS', 'SUMS', 'SHAT']
['FORCER', 'RAT', 'THUMPS']
['FORCER', 'RUMP', 'PATHS']
['FORCER', 'RUMPS', 'SHAT']
['FORCERS', 'SUMP', 'PATH']
['FORETOP', 'PAC', 'CHUMS']
['FORETOPS', 'SUCH', 'HAM']
['FORETOPS', 'SUM', 'MACH']
['FORM', 'MACHS', 'STEPUP']
['FORM', 'MATCHERS', 'SUP']
['FORM', 'MUCH', 'HEPCATS']
['FORM', 'MUCUS', 'SPATHE']
['FORM', 'MUMPS', 'SCATHE']
['FORM', 'MUSH', 'HEPCATS']
['FORM', 'MUSTACHE', 'EPA']
['FORMA', 'ACHE', 'ERUPTS']
['FORMA', 'AHS', 'SUSPECT']
['FORMAT', 'TACHS', 'SUPE']
['FORMAT', 'TECH', 'HUMPS']
['FORMAT', 'TEMPS', 'SUCH']
['FORMAT', 'THOUS', 'SPEC']
['FORMAT', 'THUS', 'SCAPE']
['FORMAT', 'THUS', 'SPACE']
['FORMAT', 'THUS', 'SPECS']
['FORMATS', 'SCUPS', 'SHE']
['FORMATS', 'SHOP', 'PUCE']
['FORMATS', 'SPEC', 'CHOU']
['FORMATS', 'SPEC', 'CHUM']
['FORMATS', 'SUCH', 'HEMP']
['FORMATS', 'SUCH', 'HOPE']
['FORMATS', 'SUP', 'PERCH']
['FORMATS', 'SUPE', 'ECHO']
['FORMATS', 'SUPE', 'ETCH']
['FORMATS', 'SUPT', 'TECH']
['FORMERS', 'SUP', 'PATCH']
['FORMERS', 'SUPT', 'TACH']
['FORMS', 'SHAPE', 'ERUCT']
['FORMS', 'SHAPEUP', 'PCT']
['FORMS', 'SPAT', 'TOUCHE']
['FORMS', 'SPATHE', 'ECRU']
['FORMS', 'SPATHE', 'ECUS']
['FORMS', 'SUCH', 'HEPCAT']
['FORMS', 'SUP', 'PATCHER']
['FORMS', 'SUPER', 'RATCH']
['FORMS', 'SUPS', 'SCATHE']
['FORT', 'TACET', 'THUMPS']
['FORT', 'TAMPERS', 'SUCH']
['FORT', 'TEMPS', 'SUMACH']
['FORT', 'THUMP', 'PACERS']
['FORT', 'THUMPS', 'SCAPE']
['FORT', 'THUMPS', 'SCARE']
['FORT', 'THUMPS', 'SPACE']
['FORT', 'THUS', 'SCAMPER']
['FORTH', 'HEMPS', 'SUMAC']
['FORTH', 'HEPCATS', 'SUM']
['FORTH', 'HUMP', 'PACERS']
['FORTH', 'HUMPS', 'SCAPE']
['FORTH', 'HUMPS', 'SCARE']
['FORTH', 'HUMPS', 'SPACE']
['FORTH', 'HUMS', 'SCRAPE']
['FORTH', 'HUMS', 'SPACER']
['FORTH', 'HUMUS', 'SCAPE']
['FORTH', 'HUMUS', 'SPACE']
['FORTS', 'SCUMS', 'SHAPE']
['FORTS', 'SCUPS', 'SHAME']
['FORTS', 'SHAMUS', 'SPEC']
['FORTS', 'SUCH', 'HAMPER']
['FORTS', 'SUMACH', 'HEMP']
['FORTS', 'SUMACH', 'HOPE']
['FORTS', 'SUPS', 'SCHEMA']
['FORUM', 'MACHOS', 'STEP']
['FORUM', 'MACHS', 'SPATE']
['FORUM', 'MACHS', 'STEPS']
['FORUM', 'MACHS', 'STREP']
['FORUM', 'MACS', 'SPATHE']
['FORUM', 'MAPS', 'SCATHE']
['FORUM', 'MATCH', 'HEMPS']
['FORUM', 'MATHS', 'SCAPE']
['FORUM', 'MATHS', 'SPACE']
['FORUM', 'MATHS', 'SPECS']
['FORUM', 'MUSH', 'HEPCAT']
['FORUMS', 'SCAPE', 'ETCH']
['FORUMS', 'SCATHE', 'EPA']
['FORUMS', 'SCHEMA', 'APT']
['FORUMS', 'SHAPE', 'ETCH']
['FORUMS', 'SPACE', 'ETCH']
['FORUMS', 'SPAR', 'RETCH']
['FORUMS', 'SPARE', 'ETCH']
['FORUMS', 'SPATE', 'ECHO']
['FORUMS', 'SPATE', 'ETCH']
['FORUMS', 'SPATHE', 'ETC']
['FORUMS', 'SPEC', 'CATCH']
['FORUMS', 'SPEC', 'CHAPT']
['FORUMS', 'SPEC', 'CHART']
['FORUMS', 'SPEC', 'CHATS']
['FORUMS', 'SPECS', 'SHAT']
['FORUMS', 'STARCH', 'HEP']
['FORUMS', 'STEP', 'PARCH']
['FORUMS', 'STEP', 'PATCH']
['FORUMS', 'STEP', 'POACH']
['FOSTER', 'RAMP', 'POUCH']
['FOSTER', 'RAMPS', 'SUCH']
['FOSTER', 'RATCH', 'HUMP']
['FOSTER', 'ROACH', 'HUMP']
['FOSTER', 'RUMP', 'PARCH']
['FOSTER', 'RUMP', 'PATCH']
['FOSTER', 'RUMP', 'POACH']
['FOUR', 'RACHETS', 'SUMP']
['FOUR', 'RAMPS', 'SCATHE']
['FOUR', 'REMATCH', 'HAPS']
['FOUR', 'REMATCH', 'HOPS']
['FOUR', 'REMATCH', 'HOSP']
['FOUR', 'RUMPS', 'SCATHE']
['FOURS', 'SCAT', 'TEMPEH']
['FOURS', 'SCHEMA', 'ATOP']
['FOURS', 'SPERM', 'MATCH']
['FOURS', 'STAMP', 'PERCH']
['FOURS', 'STARCH', 'HEMP']
['FOURTH', 'HAMS', 'SCAPE']
['FOURTH', 'HAMS', 'SPACE']
['FOURTH', 'HAMS', 'SPECS']
['FOURTH', 'HARMS', 'SPEC']
['FOURTH', 'HEMP', 'PACTS']
['FOURTH', 'HEMPS', 'SCAM']
['FOURTH', 'HEMPS', 'SCAR']
['FOURTH', 'HEMPS', 'SCAT']
['FOURTH', 'HEMS', 'SCAMP']
['FOURTH', 'HEMS', 'SCAPE']
['FOURTH', 'HEMS', 'SCRAP']
['FOURTH', 'HEMS', 'SPACE']
['FOURTH', 'HERS', 'SCAMP']
['FOURTH', 'HUMS', 'SCAPE']
['FOURTH', 'HUMS', 'SPACE']
['FOURTHS', 'SCAMP', 'PEP']
['FOURTHS', 'SCAMP', 'PER']
['FOURTHS', 'SCAMP', 'PET']
['FOURTHS', 'SCAPE', 'EMF']
['FOURTHS', 'SCAPE', 'EMS']
['FOURTHS', 'SCAPE', 'EMU']
['FOURTHS', 'SCAT', 'TEMP']
['FOURTHS', 'SPACE', 'EMF']
['FOURTHS', 'SPACE', 'EMS']
['FOURTHS', 'SPACE', 'EMU']
['FOURTHS', 'SPEC', 'CAME']
['FOURTHS', 'SPEC', 'CAMP']
['FOURTHS', 'SPEC', 'CAMS']
['FOURTHS', 'SPEC', 'CHAM']
['FOURTHS', 'SPEC', 'CRAM']
['FOURTHS', 'SPERM', 'MAC']
['FOURTHS', 'SUMP', 'PACE']
['FPS', 'SMART', 'TOUCHER']
['FPS', 'SUMACH', 'HECTOR']
['FPS', 'SUMACH', 'HERETO']
['FPS', 'SUMACH', 'HETERO']
['FPS', 'SUMACHS', 'STORE']
['FPS', 'SUMPTER', 'ROACH']
['FRAME', 'ECRU', 'UPSHOT']
['FRAME', 'ERUCTS', 'SHOP']
['FRAME', 'ETHOS', 'SCUPS']
['FRAMER', 'RCPT', 'THOUS']
['FRAPS', 'SCUMS', 'SHOTE']
['FRAPS', 'SHOAT', 'TECUM']
['FRAPS', 'SHORT', 'TECUM']
['FRATS', 'SCUMS', 'SHOPE']
['FRATS', 'SUMACH', 'HOPE']
['FRAU', 'UPSHOT', 'TECUM']
['FRAUS', 'SCHEMA', 'ATOP']
['FRET', 'THOUS', 'SCAMPS']
['FRET', 'TOPOS', 'SUMACH']
['FRET', 'TOPS', 'SUMACHS']
['FRETS', 'SCAMP', 'POUCH']
['FRETS', 'SHOPS', 'SUMAC']
['FRETS', 'SOPS', 'SUMACH']
['FRETS', 'STAMP', 'POUCH']
['FRETS', 'SUMAC', 'CHOPS']
['FRETS', 'SUMACH', 'HOPE']
['FRETS', 'SUMACH', 'HOPS']
['FRETS', 'SUMACH', 'HOSP']
['FRETS', 'SUMACHS', 'SOP']
['FRETS', 'SUMACS', 'SHOP']
['FRO', 'OPUS', 'SCHEMATA']
['FROSH', 'HEPCATS', 'SUM']
['FROST', 'TACET', 'THUMP']
['FROST', 'TACHS', 'SPUME']
['FROST', 'THUMP', 'PACER']
['FROSTS', 'SUMACH', 'HEP']
['FROTH', 'HEMPS', 'SUMAC']
['FROTH', 'HEPCATS', 'SUM']
['FROTH', 'HUMP', 'PACERS']
['FROTH', 'HUMPS', 'SCAPE']
['FROTH', 'HUMPS', 'SCARE']
['FROTH', 'HUMPS', 'SPACE']
['FROTH', 'HUMS', 'SCRAPE']
['FROTH', 'HUMS', 'SPACER']
['FROTH', 'HUMUS', 'SCAPE']
['FROTH', 'HUMUS', 'SPACE']
['FROTHS', 'SCAMP', 'PERU']
['FROTHS', 'SCAMP', 'PUCE']
['FROTHS', 'SCAMP', 'PURE']
['FROTHS', 'SCAMPS', 'SUE']
['FROTHS', 'SCAMS', 'SUPE']
['FROTHS', 'SCAPE', 'EMUS']
['FROTHS', 'SCRAPE', 'EMU']
['FROTHS', 'SPACE', 'EMUS']
['FROTHS', 'SPACER', 'RUM']
['FROTHS', 'SPAT', 'TECUM']
['FROTHS', 'STAMP', 'PUCE']
['FROTHS', 'SUMAC', 'CAPE']
['FROTHS', 'SUMACH', 'HEP']
['FROTHS', 'SUMP', 'PACER']
['FROTHS', 'SUMS', 'SCAPE']
['FROTHS', 'SUMS', 'SPACE']
['FRUMP', 'PACERS', 'SHOT']
['FRUMP', 'PACTS', 'SHOER']
['FRUMP', 'PACTS', 'SHOPE']
['FRUMP', 'PACTS', 'SHORE']
['FRUMP', 'PACTS', 'SHOTE']
['FRUMP', 'PATCH', 'HEROS']
['FRUMP', 'PATCH', 'HOERS']
['FRUMP', 'PATHOS', 'SPEC']
['FRUMP', 'POPS', 'SCATHE']
['FRUMP', 'POSH', 'HEPCAT']
['FRUMP', 'POTS', 'SCATHE']
['FRUMP', 'POTS', 'SCHEMA']
['FRUMPS', 'SCATHE', 'EOF']
['FRUMPS', 'SCATS', 'SHOE']
['FRUMPS', 'SHOAT', 'TECH']
['FRUMPS', 'SHOT', 'TACET']
['FRUMPS', 'SHOT', 'TRACE']
['FRUMPS', 'SOAR', 'RETCH']
['FRUMPS', 'SOS', 'SCATHE']
['FRUMPS', 'SPATE', 'ECHO']
['FRUMPS', 'STARCH', 'HOE']
['FRUMPS', 'STARE', 'ECHO']
['FRUMPS', 'STATE', 'ECHO']
['FRUMPS', 'STEM', 'MACHO']
['FRUMPS', 'STEP', 'POACH']
['FRUMPS', 'STOAT', 'TECH']
['HAMPER', 'ROTS', 'SCURF']
['HAMS', 'SOUP', 'PERFECT']
['HAMS', 'SUP', 'PERFECTO']
['HAP', 'PERFECTOS', 'SUM']
['HART', 'TEMPOS', 'SCURF']
['HAT', 'TEMPOS', 'SCURFS']
['HECTOR', 'RAMPS', 'SURF']
['HECTOR', 'RUMPS', 'SOFA']
['HEMP', 'PATHOS', 'SCURF']
['HEMP', 'POTS', 'SURFACE']
['HEMPS', 'SCURF', 'FACTO']
['HEMPS', 'SCURF', 'FATSO']
['HEMPS', 'SCURFS', 'STOA']
['HEMPS', 'SURF', 'FACTOR']
['HEMS', 'SCARFS', 'STOUP']
['HEMS', 'STOUPS', 'SCARF']
['HEPCATS', 'SOFA', 'ARUM']
['HEPCATS', 'SOFAR', 'RUM']
['HEPCATS', 'SURF', 'FOAM']
['HEPCATS', 'SURF', 'FORM']
['HEREOF', 'FACTS', 'SUMP']
['HOPS', 'SCUMS', 'STRAFE']
['HOR', 'REFRACTS', 'SUMP']
['HOST', 'TEMPUS', 'SCARF']
['HOT', 'TAMPERS', 'SCURF']
['HOT', 'TAMPS', 'SURFACE']
['HOT', 'TEMPS', 'SURFACE']
['HOT', 'TEMPUS', 'SCARFS']
['HOTS', 'SCARFS', 'SPUME']
['HOTSPUR', 'REFS', 'SCAM']
['HUM', 'MAP', 'PERFECTOS']
['HUMP', 'PERFECT', 'TAOS']
['HUMP', 'POETS', 'SCARFS']
['HUMP', 'POTS', 'SURFACE']
['HUMPS', 'SCARF', 'FETOR']
['HUMPS', 'SCARF', 'FORTE']
['HUMPS', 'SOFAR', 'RECTA']
['HUMPS', 'SOFAR', 'RECTO']
['HUMPS', 'SOFAR', 'RETCH']
['HUMPS', 'STRAFE', 'ECHO']
['HUMS', 'SOAP', 'PERFECT']
['HUMS', 'SOFAR', 'RECEPT']
['HUMS', 'SPECTRA', 'AFRO']
['HUP', 'PERFORMS', 'SCAT']
['HURT', 'TEMPOS', 'SCARF']
['MAC', 'CHAFERS', 'STOUP']
['MACH', 'HOTSPUR', 'REFS']
['MACHO', 'OPTS', 'SURFER']
['MACHO', 'OPUS', 'STRAFE']
['MACHOS', 'SPURT', 'TREF']
['MACHOS', 'STEPS', 'SURF']
['MACHOS', 'SURFS', 'STEP']
['MACS', 'SUPT', 'THEREOF']
['MAP', 'PERFECT', 'THOUS']
['MAPS', 'SCURFS', 'SHOTE']
['MARC', 'CHEFS', 'STOUPS']
['MARCH', 'HOTSPUR', 'REF']
['MATCH', 'HOPERS', 'SURF']
['MATCH', 'HOPS', 'SURFER']
['MATCH', 'HOTSPUR', 'REF']
['MATCHER', 'REFS', 'SOUP']
['MATCHERS', 'SOUP', 'PSF']
['MATCHERS', 'SUPE', 'EOF']
['MATCHERS', 'SURF', 'FOP']
['MATH', 'HOPERS', 'SCURF']
['MATH', 'HOPS', 'SURFACE']
['MATHS', 'SOFA', 'APERCU']
['MATS', 'SCURFS', 'SHOPE']
['MUCH', 'HOPS', 'STRAFER']
['MUMPS', 'SOFAR', 'RETCH']
['MUMPS', 'STRAFE', 'ECHO']
['MUSH', 'HAP', 'PERFECTO']
['MUSTACHE', 'EPA', 'AFRO']
['OAF', 'FACT', 'THUMPERS']
['OAF', 'FETCHER', 'RUMPS']
['OAF', 'FETCHERS', 'SUMP']
['OAF', 'FRUMPS', 'SCATHE']
['OAFS', 'SCAT', 'THUMPER']
['OAFS', 'SCHEME', 'ERUPT']
['OAFS', 'SPUME', 'ETCHER']
['OAFS', 'SPUR', 'REMATCH']
['OAFS', 'STRETCH', 'HUMP']
['OAFS', 'SUMP', 'PATCHER']
['OAT', 'TEMPEHS', 'SCURF']
['OATH', 'HEMPS', 'SCURFS']
['OHMS', 'SCUPS', 'STRAFE']
['OHMS', 'SCURFS', 'SPATE']
['OHMS', 'SPUR', 'REFRACT']
['OHO', 'OAFS', 'SPECTRUM']
['OPEC', 'CHAMFER', 'RUST']
['OPEC', 'CHUMS', 'STRAFE']
['OPTS', 'SCURFS', 'SHAME']
['OPTS', 'SUMAC', 'CHAFER']
['OPTS', 'SURFS', 'SCHEMA']
['OPUS', 'SCHEMATA', 'ARF']
['ORC', 'CHAMFERS', 'SUPT']
['ORC', 'CHUMPS', 'STRAFE']
['ORCH', 'HUMPS', 'STRAFE']
['OTHER', 'RAMPS', 'SCURF']
['OTHER', 'RUMPS', 'SCARF']
['OUCH', 'HEMPS', 'STRAFE']
['OUCH', 'HUMPS', 'STRAFE']
['PAC', 'CHAMFER', 'ROUST']
['PATCHER', 'RUMS', 'SOFA']
['PATCHERS', 'SOFA', 'AMU']
['PATHOS', 'SCURF', 'FAME']
['PATHOS', 'SOURCE', 'EMF']
['PCT', 'THUMPERS', 'SOFA']
['PERFORM', 'MATS', 'SUCH']
['PERFORM', 'MUCH', 'HATS']
['PERFORM', 'MUST', 'TACH']
['PERFORMS', 'SUCH', 'HAT']
['PERM', 'MUSTACHE', 'EOF']
['PETRO', 'OAFS', 'SUMACH']
['POACH', 'HUMS', 'STRAFE']
['POEM', 'MATHS', 'SCURFS']
['POEMS', 'SCURFS', 'SHAT']
['POET', 'THUMPS', 'SCARF']
['POETS', 'SCURFS', 'SHAM']
['POETS', 'SHAMS', 'SCURF']
['PORCH', 'HUMS', 'STRAFE']
['POROUS', 'SCATHE', 'EMF']
['PORTS', 'SUMAC', 'CHAFE']
['PORTS', 'SUMAC', 'CHEFS']
['POTHER', 'RAMS', 'SCURF']
['POTHER', 'REFS', 'SUMAC']
['POTHER', 'RUMS', 'SCARF']
['POTS', 'SCURFS', 'SHAME']
['POTS', 'SUMAC', 'CHAFER']
['POTS', 'SURFS', 'SCHEMA']
['POUCH', 'HAMS', 'STRAFE']
['POUCH', 'HAMSTER', 'REF']
['POUCH', 'HEMS', 'STRAFE']
['POUCH', 'HUMS', 'STRAFE']
['PSF', 'FETORS', 'SUMACH']
['PSF', 'FORM', 'MUSTACHE']
['PSF', 'FORMAT', 'TOUCHE']
['PSF', 'FORUM', 'MACHETE']
['PSF', 'FORUM', 'MATCHER']
['PSF', 'FORUMS', 'SCATHE']
['PTS', 'SUMACH', 'HEREOF']
['PUERTO', 'OHMS', 'SCARF']
['PUMA', 'AFROS', 'SCATHE']
['PUMPS', 'SOFAR', 'RETCH']
['PUMPS', 'STRAFE', 'ECHO']
['PUS', 'SCHEMATA', 'AFRO']
['PUS', 'SOFAR', 'REMATCH']
['PUSHCART', 'TAME', 'EOF']
['PUSHCART', 'TOPE', 'EMF']
['PUSHCART', 'TORE', 'EMF']
['PUSHCART', 'TOTE', 'EMF']
['RACHETS', 'SPUME', 'EOF']
['REF', 'FOURTHS', 'SCAMP']
['REFORM', 'MACHS', 'SUPT']
['REFORMS', 'SUP', 'PATCH']
['REFORMS', 'SUPT', 'TACH']
['REFRACT', 'THOU', 'UMPS']
['REFRACT', 'TOSH', 'HUMP']
['REFS', 'SPOTS', 'SUMACH']
['REFS', 'STOPS', 'SUMACH']
['REFS', 'SUMACHS', 'SPOT']
['REFS', 'SUMACHS', 'STOP']
['REMATCH', 'HOPS', 'SURF']
['RETCH', 'HUMPS', 'SOFAR']
['RUMPS', 'SOFAR', 'RETCH']
['RUMPS', 'STRAFE', 'ECHO']
['RUMPUS', 'SCATHE', 'EOF']
['SCAPE', 'EMF', 'FOURTHS']
['SCARF', 'FOURTH', 'HEMP']
['SCATHE', 'EOF', 'FRUMPS']
['SCATHE', 'EUROPE', 'EMF']
['SCHEMA', 'AFROS', 'SUPT']
['SCRAPE', 'EMF', 'FOURTH']
['SCURFS', 'SHAT', 'TEMPO']
['SCURFS', 'SHOAT', 'TEMP']
['SHAT', 'TEMPOS', 'SCURF']
['SHOAT', 'TEMPS', 'SCURF']
['SHOT', 'TEMPUS', 'SCARF']
['SOFA', 'ACT', 'THUMPERS']
['SOFA', 'AHS', 'SPECTRUM']
['SOFAR', 'REMATCH', 'HUP']
['SOFAR', 'RETCH', 'HUMPS']
['SOFARS', 'SPUME', 'ETCH']
['SPACE', 'EMF', 'FOURTHS']
['SPORTS', 'SUMAC', 'CHEF']
['SPUME', 'ETHOS', 'SCARF']
['SPUR', 'REFORM', 'MATCH']
['STOUP', 'PAC', 'CHAMFER']
['STOUPS', 'SCHEMA', 'ARF']
['STROPS', 'SUMAC', 'CHEF']
['SUMAC', 'CHEFS', 'SPORT']
['SUMAC', 'CHEFS', 'STROP']
['SUMACHS', 'SPOT', 'TREF']
['SUMP', 'PACT', 'THEREOF']
['SUMP', 'PATCH', 'HEREOF']
['SUMPS', 'SOFAR', 'RETCH']
['SUMPS', 'STRAFE', 'ECHO']
['SUP', 'PERFORM', 'MATCH']
['SUPT', 'TORC', 'CHAMFER']
['SURFS', 'SCHEMA', 'ATOP']
['TACH', 'HUP', 'PERFORMS']
['TACHS', 'SPUR', 'REFORM']
['TACHS', 'SUP', 'PERFORM']
['TAMPS', 'SCURFS', 'SHOE']
['TAMPS', 'SUCH', 'HEREOF']
['TAMS', 'SCURFS', 'SHOPE']
['TAP', 'PERFORMS', 'SUCH']
['TARMAC', 'CHEFS', 'SOUP']
['TECH', 'HUMPS', 'SOFARS']
['TEMP', 'PATHOS', 'SCURF']
['TEMPO', 'OATHS', 'SCURF']
['TEMPO', 'OHS', 'SURFACE']
['TEMPS', 'SOFARS', 'SUCH']
['TEMPT', 'THOUS', 'SCARF']
['THAT', 'TEMPOS', 'SCURF']
['THEREOF', 'FPS', 'SUMAC']
['THERMS', 'SCUPS', 'SOFA']
