25525 solutions to 14/02/2026's letter-boxed
['PACKET', 'TRIFOLD']
['PLACKET', 'TRIFOLD']
['APERITIF', 'FLOCKED'] - ⭐️ NYT solution
['FLOCKED', 'DEPRECIATE']
['FLOCKED', 'DEPRECIATED']
['FLAP', 'PRICED', 'DOCKET']
['FLAP', 'PRICKED', 'DEPOT']
['FLAP', 'PRICKED', 'DICOT']
['FLAP', 'PRICKED', 'DOTED']
['FLAP', 'PRICKED', 'DOTER']
['FLAP', 'PRIDED', 'DOCKET']
['FLARE', 'EDIT', 'TOPKICK']
['FLARED', 'DEC', 'COCKPIT']
['FLARED', 'DEPOT', 'TRICK']
['FLARED', 'DOC', 'COCKPIT']
['FLARED', 'DOCKET', 'TIPI']
['FLARED', 'DOCKET', 'TRIP']
['FLARED', 'DOT', 'TOPKICK']
['FLARED', 'DRIP', 'POCKET']
['FLAT', 'TETRAPOD', 'DICK']
['FLAT', 'TICKET', 'TRIPOD']
['FLAT', 'TOPIC', 'CRACKED']
['FLAT', 'TOPIC', 'CREAKED']
['FLAT', 'TOPIC', 'CRICKED']
['FLAT', 'TREPID', 'DOCKED']
['FLAT', 'TREPID', 'DOCKER']
['FLAT', 'TREPID', 'DOCKET']
['FLAT', 'TRICKED', 'DEPOT']
['FLAT', 'TRICKED', 'DOPED']
['FLAT', 'TRICKED', 'DOPER']
['FLAT', 'TRIP', 'POCKETED']
['FLAT', 'TRIPLOID', 'DECK']
['FLAT', 'TRIPOD', 'DECKED']
['FLAT', 'TRIPOD', 'DECKER']
['FLAT', 'TRIPOD', 'DICKER']
['FLAT', 'TRIPOD', 'DOCKED']
['FLAT', 'TRIPOD', 'DOCKER']
['FLAT', 'TRIPOD', 'DOCKET']
['FLAT', 'TRIPODIC', 'CAKE']
['FLOAT', 'TACKER', 'RAPID']
['FLOAT', 'TACKER', 'REDIP']
['FLOAT', 'TAPED', 'DICKER']
['FLOAT', 'TAPER', 'RICKED']
['FLOAT', 'TAPERED', 'DICK']
['FLOAT', 'TAPIR', 'RACKED']
['FLOAT', 'TAPIR', 'RECKED']
['FLOAT', 'TAPIR', 'RICKED']
['FLOAT', 'TARP', 'PRICKED']
['FLOAT', 'TEPID', 'DECKER']
['FLOAT', 'TEPID', 'DICKER']
['FLOAT', 'TEPID', 'DOCKER']
['FLOAT', 'TICKED', 'DOPER']
['FLOAT', 'TICKED', 'DRAPE']
['FLOAT', 'TICKER', 'RAPED']
['FLOAT', 'TICKER', 'RAPID']
['FLOAT', 'TICKER', 'REDIP']
['FLOAT', 'TOPED', 'DICKER']
['FLOAT', 'TOPEKA', 'ACRID']
['FLOAT', 'TOPER', 'RICKED']
['FLOAT', 'TRACKED', 'DRIP']
['FLOAT', 'TRAP', 'PRICKED']
['FLOAT', 'TREPID', 'DRECK']
['FLOAT', 'TRICKED', 'DOPE']
['FLOAT', 'TRICKED', 'DRIP']
['FLOAT', 'TRIP', 'PRICKED']
['FLOAT', 'TRIPOD', 'DRECK']
['FLOATED', 'DECKER', 'RIP']
['FLOATED', 'DICKER', 'RAP']
['FLOATED', 'DICKER', 'REP']
['FLOATED', 'DICKER', 'RIP']
['FLOATED', 'DIP', 'PACKER']
['FLOATED', 'DIP', 'PECKER']
['FLOATED', 'DIP', 'PICKER']
['FLOATED', 'DOCKER', 'RIP']
['FLOATED', 'DOPER', 'RICK']
['FLOATED', 'DRAKE', 'EPIC']
['FLOATED', 'DRECK', 'KEPI']
['FLOATED', 'DRIP', 'PLACK']
['FLOATED', 'DRIP', 'PRICK']
['FLOATER', 'RACKED', 'DIP']
['FLOATER', 'RAP', 'PICKED']
['FLOATER', 'RAPED', 'DICK']
['FLOATER', 'RAPID', 'DECK']
['FLOATER', 'RAPID', 'DICK']
['FLOATER', 'RAPID', 'DOCK']
['FLOATER', 'RECKED', 'DIP']
['FLOATER', 'REDIP', 'PACK']
['FLOATER', 'REDIP', 'PECK']
['FLOATER', 'REDIP', 'PICK']
['FLOATER', 'REDIP', 'POCK']
['FLOATER', 'REP', 'PICKED']
['FLOATER', 'REPACK', 'KID']
['FLOATER', 'RICKED', 'DIP']
['FLOATER', 'RIP', 'PACKED']
['FLOATER', 'RIP', 'PECKED']
['FLOATER', 'RIP', 'PICKED']
['FLOATER', 'RIP', 'POCKED']
['FLOCK', 'KARAT', 'TREPID']
['FLOCK', 'KERATOID', 'DIP']
['FLOCK', 'KID', 'DEPARTED']
['FLOCK', 'KIP', 'PALTERED']
['FLOCK', 'KIT', 'TETRAPOD']
['FLOCK', 'KITED', 'DEPART']
['FLOCK', 'KITED', 'DIAPER']
['FLOCK', 'KITED', 'DRAPED']
['FLOCK', 'KITED', 'DRAPER']
['FLOCK', 'KITER', 'REAPED']
['FLOCK', 'KITER', 'REDCAP']
['FLOCK', 'KITER', 'REPAID']
['FLOCKED', 'DEALT', 'TRIP']
['FLOCKED', 'DEFT', 'TAPIR']
['FLOCKED', 'DEPART', 'TAI']
['FLOCKED', 'DEPART', 'TIC']
['FLOCKED', 'DEPART', 'TIP']
['FLOCKED', 'DEPART', 'TIT']
['FLOCKED', 'DERAT', 'TIPI']
['FLOCKED', 'DERAT', 'TRIP']
['FLOCKED', 'DIAPER', 'RAT']
['FLOCKED', 'DIAPER', 'RET']
['FLOCKED', 'DIAPER', 'RTE']
['FLOCKED', 'DICOT', 'TARP']
['FLOCKED', 'DICOT', 'TRAP']
['FLOCKED', 'DID', 'DEPART']
['FLOCKED', 'DIP', 'PALTER']
['FLOCKED', 'DIP', 'PARTED']
['FLOCKED', 'DIP', 'PETARD']
['FLOCKED', 'DIP', 'PIRATE']
['FLOCKED', 'DIP', 'PLATER']
['FLOCKED', 'DIP', 'PRATED']
['FLOCKED', 'DIP', 'PRATER']
['FLOCKED', 'DIRE', 'ETAPE']
['FLOCKED', 'DIRT', 'TAPED']
['FLOCKED', 'DIRT', 'TAPER']
['FLOCKED', 'DIRT', 'TAPIR']
['FLOCKED', 'DOLT', 'TAPIR']
['FLOCKED', 'DOTARD', 'DIP']
['FLOCKED', 'DRAPE', 'EDIT']
['FLOCKED', 'DRAT', 'TAPIR']
['FLOCKED', 'DRAT', 'TEPID']
['FLOCKED', 'DRAT', 'TOPIC']
['FLOCKED', 'DRAT', 'TRIPE']
['FLOCKED', 'DRIFT', 'TAPE']
['FLOCKED', 'DRIFT', 'TARP']
['FLOCKED', 'DRIFT', 'TRAP']
['FLOCKED', 'DRIP', 'PARTE']
['FLOCKED', 'DRIP', 'PARTI']
['FLOCKED', 'DRIP', 'PATED']
['FLOCKED', 'DRIP', 'PATER']
['FLOCKED', 'DRIP', 'PATIO']
['FLOCKED', 'DRIP', 'PEART']
['FLOCKED', 'DRIP', 'PETAL']
['FLOCKED', 'DRIP', 'PLAIT']
['FLOCKED', 'DRIP', 'PLATE']
['FLOCKED', 'DRIP', 'PLATO']
['FLOCKED', 'DRIP', 'PRATE']
['FLOP', 'PACK', 'KERATOID']
['FLOP', 'PACKER', 'RIFTED']
['FLOP', 'PACKER', 'RIOTED']
['FLOP', 'PACKER', 'RITARD']
['FLOP', 'PACKET', 'TREPID']
['FLOP', 'PACKET', 'TRICED']
['FLOP', 'PACKET', 'TRIFID']
['FLOP', 'PACKET', 'TRIODE']
['FLOP', 'PACKET', 'TRIPOD']
['FLOP', 'PACKETED', 'DIRE']
['FLOP', 'PACKETED', 'DIRT']
['FLOP', 'PACKETED', 'DRIP']
['FLOP', 'PAIR', 'RACKETED']
['FLOP', 'PAIRED', 'DOCKET']
['FLOP', 'PALTER', 'RICKED']
['FLOP', 'PALTERED', 'DICK']
['FLOP', 'PARETIC', 'CAKED']
['FLOP', 'PART', 'TICKETED']
['FLOP', 'PARTED', 'DICKER']
['FLOP', 'PATRICIDE', 'EKE']
['FLOP', 'PATRICK', 'KITED']
['FLOP', 'PEART', 'TRICKED']
['FLOP', 'PECK', 'KERATOID']
['FLOP', 'PECKER', 'RITARD']
['FLOP', 'PERIDOT', 'TRACK']
['FLOP', 'PETARD', 'DICKER']
['FLOP', 'PETIT', 'TRACKED']
['FLOP', 'PICK', 'KERATOID']
['FLOP', 'PICKED', 'DEPART']
['FLOP', 'PICKED', 'DOTARD']
['FLOP', 'PICKER', 'RETARD']
['FLOP', 'PICKER', 'RITARD']
['FLOP', 'PICKET', 'TARTED']
['FLOP', 'PICKET', 'TEARED']
['FLOP', 'PICKET', 'TRACED']
['FLOP', 'PICKETED', 'DEAR']
['FLOP', 'PICKETED', 'DRAT']
['FLOP', 'PICKETER', 'RAID']
['FLOP', 'PICOT', 'TRACKED']
['FLOP', 'PIKER', 'REDCOAT']
['FLOP', 'PIPET', 'TRACKED']
['FLOP', 'PIPIT', 'TRACKED']
['FLOP', 'PIRATED', 'DRECK']
['FLOP', 'PIRATIC', 'CAKED']
['FLOP', 'PLACKET', 'TIRED']
['FLOP', 'PLAIT', 'TRACKED']
['FLOP', 'PLAIT', 'TRICKED']
['FLOP', 'PLAITED', 'DRECK']
['FLOP', 'PLATED', 'DICKER']
['FLOP', 'PLATER', 'RICKED']
['FLOP', 'POCK', 'KERATOID']
['FLOP', 'POCKETER', 'RAID']
['FLOP', 'PRAT', 'TICKETED']
['FLOP', 'PRATED', 'DICKER']
['FLOP', 'PRATER', 'RICKED']
['FLOP', 'PREDICATE', 'EKE']
['FLOP', 'PREPACK', 'KITED']
['FLOP', 'PRICKED', 'DEALT']
['FLOP', 'PRICKED', 'DERAT']
['FLOP', 'PRICKER', 'RATED']
['FOAL', 'LOCKET', 'TREPID']
['FOAL', 'LOCKET', 'TRIPOD']
['FOETAL', 'LACKED', 'DRIP']
['FOETAL', 'LAP', 'PRICKED']
['FOETAL', 'LOCKED', 'DRIP']
['FOETAL', 'LOP', 'PRICKED']
['FOETID', 'DRECK', 'KALPA']
['FOLD', 'DECREPIT', 'TACK']
['FOLD', 'DECREPIT', 'TAKE']
['FOLD', 'DECREPIT', 'TALK']
['FOLD', 'DECREPIT', 'TEAK']
['FOLD', 'DEPART', 'TICKED']
['FOLD', 'DEPART', 'TICKER']
['FOLD', 'DEPART', 'TICKET']
['FOLD', 'DEPARTED', 'DICK']
['FOLD', 'DERAT', 'TOPKICK']
['FOLD', 'DIAPER', 'RACKET']
['FOLD', 'DICKER', 'REPEAT']
['FOLD', 'DRIP', 'PACKETED']
['FOLDED', 'DEPART', 'TICK']
['FOLDED', 'DIP', 'PATRICK']
['FOLDED', 'DRIP', 'PACKET']
['FOLDER', 'RACKET', 'TIPI']
['FOLDER', 'RACKET', 'TRIP']
['FOLDER', 'RAP', 'PATRICK']
['FOLDER', 'RAT', 'TOPKICK']
['FOLDER', 'REAP', 'PICKET']
['FOLDER', 'REP', 'PATRICK']
['FOLDER', 'REPACK', 'KITE']
['FOLDER', 'REPEAT', 'TICK']
['FOLDER', 'RETAKE', 'EPIC']
['FOLDER', 'RIP', 'PATRICK']
['FOLDER', 'RIP', 'PLACKET']
['FOLK', 'KICKED', 'DEPART']
['FOLK', 'KID', 'DEPRECATE']
['FOLK', 'KIP', 'PATRICIDE']
['FOLK', 'KIP', 'PEDIATRIC']
['FOLK', 'KIP', 'PREDICATE']
['FOP', 'PACKET', 'TRIFOLD']
['FOP', 'PARETIC', 'CALKED']
['FOP', 'PARTIAL', 'LACKED']
['FOP', 'PARTIAL', 'LOCKED']
['FOP', 'PEDIATRIC', 'CALK']
['FOP', 'PIRATIC', 'CALKED']
['FOP', 'PLACATED', 'DIKER']
['FOP', 'PLACK', 'KERATOID']
['FOP', 'PLACKET', 'TREPID']
['FOP', 'PLACKET', 'TRICED']
['FOP', 'PLACKET', 'TRIFID']
['FOP', 'PLACKET', 'TRIODE']
['FOP', 'PLACKET', 'TRIPOD']
['FOP', 'PLAITED', 'DECKER']
['FOP', 'PLAITED', 'DICKER']
['FOP', 'PLAITED', 'DOCKER']
['FOP', 'PLAITER', 'RACKED']
['FOP', 'PLAITER', 'RECKED']
['FOP', 'PLAITER', 'RICKED']
['FRAT', 'TOPIC', 'CLACKED']
['FRAT', 'TOPIC', 'CLOAKED']
['FRAT', 'TOPIC', 'CLOCKED']
['FRAT', 'TOPICAL', 'LAKED']
['FRAT', 'TRIPLOID', 'DECK']
['FREAKED', 'DOLT', 'TOPIC']
['FRED', 'DEALT', 'TOPKICK']
['FRET', 'TOPIC', 'CLACKED']
['FRET', 'TOPIC', 'CLOAKED']
['FRET', 'TOPICAL', 'LAKED']
['FRET', 'TRIPODIC', 'CALK']
['IDOL', 'LOFTER', 'REPACK']
['KALPA', 'ALFRED', 'DICOT']
['KALPA', 'ALOFT', 'TRICED']
['KEFIR', 'REC', 'CLODPATE']
['KEFIR', 'REDCAP', 'PLATO']
['KEFIR', 'REPLACED', 'DOT']
['KEFIR', 'REPLATED', 'DOC']
['KERF', 'FLAT', 'TRIPODIC']
['KERFED', 'DEALT', 'TOPIC']
['KERFED', 'DEC', 'CAPITOL']
['KERFED', 'DEC', 'COALPIT']
['KERFED', 'DOC', 'CAPITAL']
['KERFED', 'DOC', 'CAPITOL']
['KERFED', 'DOC', 'COALPIT']
['KERFED', 'DOT', 'TOPICAL']
['KERFED', 'DOTE', 'EPICAL']
['KID', 'DEPOT', 'TRIFOCAL']
['KIP', 'PACKET', 'TRIFOLD']
['KIP', 'PLACOID', 'DEFTER']
['KIT', 'TAPIOCA', 'ALFRED']
['KIT', 'TRIFOCAL', 'LOPED']
['LACED', 'DRIFT', 'TOPEKA']
['LACKED', 'DEFT', 'TRIPOD']
['LACKED', 'DOPED', 'DRIFT']
['LACKED', 'DOPER', 'REFIT']
['LACKED', 'DRIFT', 'TOPED']
['LACKED', 'DRIFT', 'TOPER']
['LACKED', 'DRIFT', 'TOPIC']
['LACKER', 'REFIT', 'TOPED']
['LACKER', 'REFT', 'TRIPOD']
['LACKER', 'RIFT', 'TRIPOD']
['LACKER', 'RIFTED', 'DOPE']
['LAIRD', 'DEFT', 'TOPKICK']
['LAKED', 'DRIFT', 'TOECAP']
['LAP', 'PACKET', 'TRIFOLD']
['LAP', 'PICKET', 'TRIFOLD']
['LAP', 'POCKED', 'DRIFTED']
['LAP', 'POCKED', 'DRIFTER']
['LAP', 'POCKET', 'TRIFOLD']
['LAP', 'POCKETED', 'DRIFT']
['LOCKED', 'DEFEAT', 'TRIP']
['LOCKED', 'DIAPER', 'REFT']
['LOCKED', 'DIAPER', 'RIFT']
['LOCKED', 'DRAPER', 'RIFT']
['LOCKED', 'DRIFT', 'TAPED']
['LOCKED', 'DRIFT', 'TAPER']
['LOCKED', 'DRIFT', 'TAPIR']
['LOCKED', 'DRIFTER', 'RAP']
['LOCKER', 'RAPED', 'DRIFT']
['LOCKER', 'RAPID', 'DRIFT']
['LOCKER', 'REFIT', 'TAPED']
['LOCKER', 'REPAID', 'DEFT']
['LOCKET', 'TAPED', 'DRIFT']
['LOCKET', 'TAPIR', 'REFED']
['LOFT', 'TACKED', 'DIAPER']
['LOFT', 'TACKER', 'REPAID']
['LOFT', 'TARP', 'PICKETED']
['LOFT', 'TETRAPOD', 'DICK']
['LOFT', 'TICKED', 'DEPART']
['LOFT', 'TICKED', 'DIAPER']
['LOFT', 'TICKED', 'DRAPED']
['LOFT', 'TICKED', 'DRAPER']
['LOFT', 'TICKER', 'REAPED']
['LOFT', 'TICKER', 'REDCAP']
['LOFT', 'TICKER', 'REPAID']
['LOFT', 'TIP', 'PREPACKED']
['LOFT', 'TOPIC', 'CRACKED']
['LOFT', 'TOPIC', 'CREAKED']
['LOFT', 'TRACKER', 'RAPID']
['LOFT', 'TRACKER', 'REDIP']
['LOFT', 'TRAP', 'PICKETED']
['LOFT', 'TRICKED', 'DRAPE']
['LOFT', 'TRICKER', 'RAPED']
['LOFT', 'TRICKER', 'RAPID']
['LOFT', 'TRIP', 'PACKETED']
['LOFT', 'TRIPODIC', 'CAKE']
['LOFTED', 'DEPART', 'TICK']
['LOFTED', 'DIAPER', 'RACK']
['LOFTED', 'DIAPER', 'RICK']
['LOFTED', 'DICKER', 'RAPE']
['LOFTED', 'DICKER', 'REAP']
['LOFTED', 'DIKER', 'RECAP']
['LOFTED', 'DIP', 'PATRICK']
['LOFTED', 'DIP', 'PREPACK']
['LOFTED', 'DRAPED', 'DICK']
['LOFTED', 'DRAPER', 'RICK']
['LOFTED', 'DRIP', 'PACKED']
['LOFTED', 'DRIP', 'PACKER']
['LOFTED', 'DRIP', 'PACKET']
['LOFTER', 'RACKED', 'DRIP']
['LOFTER', 'RAP', 'PRICKED']
['LOFTER', 'RAPID', 'DRECK']
['LOFTER', 'REAP', 'PICKED']
['LOFTER', 'REAPED', 'DICK']
['LOFTER', 'RECAP', 'PIKED']
['LOFTER', 'REDCAP', 'PICK']
['LOFTER', 'REDCAP', 'PIKE']
['LOFTER', 'REDIP', 'PLACK']
['LOFTER', 'REPAID', 'DECK']
['LOFTER', 'REPAID', 'DICK']
['LOFTER', 'REPAID', 'DOCK']
['LOP', 'PACKED', 'DRIFTED']
['LOP', 'PACKED', 'DRIFTER']
['LOP', 'PACKET', 'TRIFOLD']
['LOP', 'PACKETED', 'DRIFT']
['LOP', 'PATRICK', 'KERFED']
['LOP', 'PLACKET', 'TRIFID']
['LOP', 'PRICKED', 'DEFEAT']
['LOPED', 'DEFEAT', 'TRICK']
['LOPED', 'DRIFT', 'TACKED']
['LOPED', 'DRIFT', 'TACKER']
['LOPED', 'DRIFTER', 'RACK']
['LOPER', 'RACKED', 'DRIFT']
['LOPER', 'REFIT', 'TACKED']
['LOPER', 'RIFT', 'TRACKED']
['ODE', 'EARFLAP', 'PICKET']
['OEDIPAL', 'LOFT', 'TRACK']
['OEDIPAL', 'LOFT', 'TRICK']
['OLD', 'DRIFTER', 'REPACK']
['OPAL', 'LACKER', 'RIFTED']
['OPAL', 'LOCKER', 'RIFTED']
['OPAL', 'LOCKET', 'TRIFID']
['OPAL', 'LOFTED', 'DICKER']
['OPAL', 'LOFTER', 'RICKED']
['OPEC', 'CALKER', 'RIFTED']
['OPEC', 'CLACKED', 'DRIFT']
['OPEC', 'CLOAKED', 'DRIFT']
['OPERA', 'ALOFT', 'TICKED']
['PAC', 'CLOCKER', 'RIFTED']
['PACKED', 'DIAL', 'LOFTER']
['PACKED', 'DOLT', 'TRIFID']
['PACKED', 'DOT', 'TRIFOLD']
['PACKED', 'DRIFT', 'TOTAL']
['PACKER', 'RAT', 'TRIFOLD']
['PACKER', 'REFOLD', 'DIRT']
['PACKER', 'RET', 'TRIFOLD']
['PACKER', 'RIAL', 'LOFTED']
['PACKER', 'RIFTED', 'DOLT']
['PACKET', 'TAT', 'TRIFOLD']
['PACKET', 'TIT', 'TRIFOLD']
['PACKET', 'TOT', 'TRIFOLD']
['PACKET', 'TRIFID', 'DOLT']
['PACKET', 'TRIFOLD', 'DEC']
['PACKET', 'TRIFOLD', 'DER']
['PACKET', 'TRIFOLD', 'DID']
['PACKET', 'TRIFOLD', 'DIP']
['PACKET', 'TRIFOLD', 'DOC']
['PACKET', 'TRIFOLD', 'DOE']
['PACKET', 'TRIFOLD', 'DOT']
['PAIR', 'REFOLD', 'DOCKET']
['PAL', 'LOCKED', 'DRIFTED']
['PAL', 'LOCKED', 'DRIFTER']
['PAL', 'LOCKET', 'TRIFOLD']
['PALTER', 'REFOLD', 'DICK']
['PALTER', 'RIFTED', 'DOCK']
['PAP', 'PACKET', 'TRIFOLD']
['PAP', 'PICKET', 'TRIFOLD']
['PAP', 'POCKET', 'TRIFOLD']
['PAPA', 'ALOFT', 'TRICKED']
['PAPAL', 'LOCKED', 'DRIFT']
['PAPAL', 'LOFT', 'TRICKED']
['PAR', 'RACKET', 'TRIFOLD']
['PARA', 'ALOFT', 'TRICKED']
['PART', 'TICKER', 'REFOLD']
['PART', 'TRIFOLD', 'DRECK']
['PARTI', 'ICKER', 'REFOLD']
['PAT', 'TICKET', 'TRIFOLD']
['PAT', 'TRICKER', 'REFOLD']
['PAT', 'TRIFOCAL', 'LAKED']
['PAT', 'TRIFOLD', 'DECKED']
['PAT', 'TRIFOLD', 'DECKER']
['PAT', 'TRIFOLD', 'DICKER']
['PAT', 'TRIFOLD', 'DOCKED']
['PAT', 'TRIFOLD', 'DOCKER']
['PAT', 'TRIFOLD', 'DOCKET']
['PATRICIDE', 'EOF', 'FLAK']
['PATRICIDE', 'EOF', 'FOLK']
['PEAL', 'LOCKER', 'RIFTED']
['PEAL', 'LOCKET', 'TRIFID']
['PEAL', 'LOFTED', 'DICKER']
['PEAL', 'LOFTER', 'RICKED']
['PEARL', 'LOCKED', 'DRIFT']
['PEARL', 'LOFT', 'TRICKED']
['PEART', 'TRIFOLD', 'DECK']
['PEART', 'TRIFOLD', 'DICK']
['PEART', 'TRIFOLD', 'DOCK']
['PEAT', 'TICKER', 'REFOLD']
['PEAT', 'TRIFOLD', 'DRECK']
['PECK', 'KARAT', 'TRIFOLD']
['PECKED', 'DIAL', 'LOFTER']
['PECKED', 'DRIFT', 'TOTAL']
['PECKER', 'RAT', 'TRIFOLD']
['PECKER', 'RIAL', 'LOFTED']
['PEDLAR', 'RIFTED', 'DOCK']
['PEKE', 'ECLAT', 'TRIFOLD']
['PEKE', 'EDIT', 'TRIFOCAL']
['PEP', 'PACKET', 'TRIFOLD']
['PER', 'RACKET', 'TRIFOLD']
['PERIDOT', 'TREF', 'FLACK']
['PET', 'TRIFOCAL', 'LAKED']
['PETAL', 'LOCKED', 'DRIFT']
['PETAL', 'LOFT', 'TRICKED']
['PICA', 'ALFRED', 'DOCKET']
['PICA', 'ALOFT', 'TRACKED']
['PICA', 'ALOFT', 'TRICKED']
['PICKED', 'DEAL', 'LOFTER']
['PICKED', 'DIAL', 'LOFTER']
['PICKED', 'DRIFT', 'TOTAL']
['PICKER', 'RAT', 'TRIFOLD']
['PICKER', 'REAL', 'LOFTED']
['PICKER', 'REF', 'FLOATED']
['PICKER', 'REFOLD', 'DRAT']
['PICKER', 'RIAL', 'LOFTED']
['PICKET', 'TAT', 'TRIFOLD']
['PICKET', 'TEAR', 'REFOLD']
['PICOT', 'TAKER', 'REFOLD']
['PICOT', 'TALKED', 'DEFER']
['PICOT', 'TALKED', 'DRIFT']
['PICOT', 'TALKER', 'REFED']
['PIKE', 'ECLAT', 'TRIFOLD']
['PIKE', 'EDIT', 'TRIFOCAL']
['PIKED', 'DECAL', 'LOFTER']
['PIKED', 'DECRIAL', 'LOFT']
['PIKED', 'DOT', 'TRIFOCAL']
['PIP', 'PACKET', 'TRIFOLD']
['PIRATE', 'EOF', 'FLOCKED']
['PIT', 'TRACKER', 'REFOLD']
['PIT', 'TRIFOCAL', 'LAKED']
['PITA', 'ALFRED', 'DOCKED']
['PITA', 'ALFRED', 'DOCKER']
['PITA', 'ALFRED', 'DOCKET']
['PITA', 'ALOFT', 'TRACKED']
['PITA', 'ALOFT', 'TRICKED']
['PLACED', 'DOCKER', 'RIFT']
['PLACER', 'RIFTED', 'DOCK']
['PLACID', 'DOCKER', 'REFT']
['PLACID', 'DOCKER', 'RIFT']
['PLACID', 'DOCKET', 'TREF']
['PLACK', 'KEFIR', 'RETOLD']
['PLACK', 'KEFIR', 'RIOTED']
['PLACK', 'KERFED', 'DICOT']
['PLACK', 'KITER', 'REFOLD']
['PLACKET', 'TOED', 'DRIFT']
['PLACKET', 'TOLD', 'DRIFT']
['PLACKET', 'TOT', 'TRIFID']
['PLACKET', 'TRIFID', 'DOC']
['PLACKET', 'TRIFID', 'DOE']
['PLACKET', 'TRIFID', 'DOT']
['PLACKET', 'TRIODE', 'EFT']
['PLACKET', 'TRIODE', 'EOF']
['PLACOID', 'DEFT', 'TAKER']
['PLACOID', 'DEFT', 'TRACK']
['PLACOID', 'DEFT', 'TRICK']
['PLACOID', 'DIKER', 'REFT']
['PLACOID', 'DIKER', 'RIFT']
['PLACOID', 'DRIFT', 'TAKE']
['PLACOID', 'DRIFT', 'TEAK']
['PLACOID', 'DRIFT', 'TIKE']
['PLACOID', 'DRIFT', 'TREK']
['PLAID', 'DOCKED', 'DRIFT']
['PLAID', 'DOCKER', 'REFIT']
['PLAID', 'DRIFTED', 'DOCK']
['PLAIT', 'TREF', 'FLOCKED']
['PLAIT', 'TRIFOLD', 'DECK']
['PLAITED', 'DOCK', 'KEFIR']
['PLAITED', 'DOCKER', 'REF']
['PLAITER', 'REFED', 'DOCK']
['PLAT', 'TICKER', 'REFOLD']
['PLAT', 'TRIFID', 'DOCKED']
['PLAT', 'TRIFID', 'DOCKER']
['PLAT', 'TRIFID', 'DOCKET']
['PLAT', 'TRIFOLD', 'DRECK']
['PLATED', 'DOCKER', 'RIFE']
['PLATED', 'DOCKER', 'RIFT']
['PLATER', 'REFOLD', 'DICK']
['PLATER', 'RIFTED', 'DOCK']
['PLATO', 'OFTER', 'RICKED']
['PLOD', 'DEFEAT', 'TICKER']
['PLOD', 'DEFEATER', 'RICK']
['PLOD', 'DEFICIT', 'TAKER']
['PLOD', 'DEFICIT', 'TRACK']
['PLOD', 'DRIFT', 'TEACAKE']
['PLOD', 'DRIFT', 'TRACKED']
['PLOD', 'DRIFT', 'TRACKER']
['PLOP', 'PACKER', 'RIFTED']
['PLOP', 'PACKET', 'TRIFID']
['PLOT', 'TACKER', 'RIFTED']
['PLOT', 'TRACKED', 'DRIFT']
['POCKED', 'DEFTER', 'RIAL']
['POCKED', 'DIAL', 'LOFTER']
['POCKED', 'DRIFT', 'TOTAL']
['POCKED', 'DRIFT', 'TRIAL']
['POCKET', 'TAT', 'TRIFOLD']
['POCKET', 'TRIFID', 'DEAL']
['POCKET', 'TRIFID', 'DIAL']
['POD', 'DEFICIT', 'TALKER']
['PODIA', 'ALOFT', 'TACKER']
['PODIA', 'ALOFT', 'TICKER']
['POETIC', 'CALK', 'KERFED']
['POL', 'LACKED', 'DRIFTED']
['POL', 'LACKED', 'DRIFTER']
['POLAR', 'RACKED', 'DRIFT']
['POLAR', 'RECKED', 'DRIFT']
['POLAR', 'REFIT', 'TACKED']
['POLAR', 'REFIT', 'TICKED']
['POLAR', 'REFT', 'TRICKED']
['POLAR', 'RICKED', 'DRIFT']
['POLAR', 'RIFT', 'TRACKED']
['POLAR', 'RIFT', 'TRICKED']
['POLAR', 'RIFTED', 'DRECK']
['POLDER', 'RACKER', 'RIFT']
['POLDER', 'REFIT', 'TRACK']
['POLDER', 'RIFT', 'TACKED']
['POLDER', 'RIFT', 'TACKER']
['POLK', 'KEFIR', 'REDCOAT']
['POLKA', 'ACED', 'DRIFTED']
['POLKA', 'ACED', 'DRIFTER']
['POLKA', 'ACID', 'DRIFTED']
['POLKA', 'ACID', 'DRIFTER']
['POLKA', 'ACRID', 'DEFEAT']
['POLKA', 'ACRID', 'DEFTER']
['POLKA', 'ACRIDER', 'REFT']
['POLKA', 'ACRIDER', 'RIFT']
['POLKA', 'ALFRED', 'DICOT']
['POLKA', 'ALOFT', 'TRICED']
['POLKA', 'ARCKED', 'DRIFT']
['POLKA', 'ARF', 'FETICIDE']
['POLKA', 'ARID', 'DEFICIT']
['POLKAED', 'DEFT', 'TRICE']
['POLKAED', 'DEFT', 'TRICK']
['POLKAED', 'DICER', 'REFT']
['POLKAED', 'DICER', 'RIFT']
['POLKAED', 'DICOT', 'TREF']
['POLKAED', 'DRIFT', 'TACK']
['POLKAED', 'DRIFT', 'TACO']
['POLKAED', 'DRIFT', 'TALC']
['POLKAED', 'DRIFT', 'TICK']
['POP', 'PACKET', 'TRIFOLD']
['POP', 'PLACKET', 'TRIFID']
['POPLAR', 'REFT', 'TICKED']
['POPLAR', 'RICKED', 'DEFT']
['POPLAR', 'RIFT', 'TACKED']
['POPLAR', 'RIFT', 'TICKED']
['POPLAR', 'RIFTED', 'DECK']
['POPLAR', 'RIFTED', 'DICK']
['POPLAR', 'RIFTED', 'DOCK']
