2768 solutions to 12/05/2026's letter-boxed
['DOGMATIC', 'CHARBROIL'] - ⭐️ NYT solution
['BDRM', 'MICROLOGIC', 'CHROMATIC']
['BIBLIOG', 'GODCHILD', 'DRAMATIC']
['BIGHT', 'THRALDOM', 'MICROLOGIC']
['BIGOT', 'THRALDOM', 'MICROLOGIC']
['BIOLOGIC', 'CHARD', 'DOGMATICAL']
['BIOLOGIC', 'CHARIOT', 'THRALDOM']
['BIOLOGIC', 'CHORD', 'DOGMATICAL']
['BIOLOGICAL', 'LICHT', 'THRALDOM']
['BIOLOGICAL', 'LICIT', 'THRALDOM']
['BIOLOGICAL', 'LIGHT', 'THRALDOM']
['BIOLOGICAL', 'LIMIT', 'THRALDOM']
['BIOTA', 'AMALGAMATOR', 'RICHARD']
['BIOTIC', 'CLIMATOLOGIC', 'CHARD']
['BIOTIC', 'CLIMATOLOGIC', 'CHORD']
['BIRD', 'DHARMIC', 'CLIMATOLOGIC']
['BIRDBATH', 'HIC', 'CLIMATOLOGIC']
['BIRDBATH', 'HOARD', 'DOGMATICAL']
['BIRDBATH', 'HOMOLOG', 'GALACTIC']
['BIRDBATH', 'HOMOLOG', 'GODCHILD']
['BIRDBATH', 'HOROLOGICAL', 'LAMA']
['BIRDBATH', 'HOROLOGICAL', 'LAMB']
['BIRDBATH', 'HOROLOGICAL', 'LIMA']
['BIRDBATH', 'HOROLOGICAL', 'LIMB']
['BIRDBATH', 'HOROLOGICAL', 'LIMO']
['BIRDBATH', 'HOROLOGICAL', 'LOAM']
['BLIGHT', 'THRALDOM', 'MICROLITH']
['BLOAT', 'THRALDOM', 'MICROLOGIC']
['BRACT', 'THRALDOM', 'MICROLOGIC']
['BRIGHT', 'THRALDOM', 'MICROLITH']
['CALIBRATOR', 'RICHARD', 'DOGDOM']
['CALIBRATOR', 'RIGHT', 'THRALDOM']
['CATBIRD', 'DOGMATIC', 'CACHALOT']
['CATBIRD', 'DOGMATIC', 'CATHOLIC']
['CATBIRD', 'DOGMATICAL', 'LITCHI']
['CATBIRD', 'DOGMATICAL', 'LITHIC']
['CATHOLIC', 'CATBIRD', 'DOGMATIC']
['CHARBROIL', 'LARD', 'DOGMATICAL']
['CHARBROIL', 'LITHOLOGIC', 'CMDG']
['CHARBROIL', 'LORD', 'DOGMATICAL']
['CHARD', 'DOGMATIC', 'CALIBRATOR']
['CHARIOT', 'TABARD', 'DOGMATICAL']
['CHIC', 'CLIMATOLOGIC', 'CATBIRD']
['CHILD', 'DOGMATIC', 'CALIBRATOR']
['CHORD', 'DOGMATIC', 'CALIBRATOR']
['CHORIC', 'CATBIRD', 'DOGMATICAL']
['CHROMA', 'AMALGAMATOR', 'RIBALD']
['CHROMO', 'OLIGARCHIC', 'CATBIRD']
['CLIMATOLOGIC', 'CAB', 'BIRDBATH']
['CLIMATOLOGIC', 'CATBIRD', 'DOTH']
['CLIMATOLOGIC', 'CHIC', 'CATBIRD']
['CLIMATOLOGIC', 'CHOIR', 'RIBALD']
['DHARMIC', 'CALIBRATOR', 'RAGBAG']
['DHARMIC', 'CALIBRATOR', 'RIGHTO']
['DHARMIC', 'CATALOG', 'GIBRALTAR']
['DHARMIC', 'CLIMATOLOGIC', 'CRAB']
['DHARMIC', 'CLIMATOLOGIC', 'CRIB']
['DOGDOM', 'MAGMATIC', 'CHARBROIL']
['DOGMA', 'AMALGAMATOR', 'RHOMBIC']
['DOGMATA', 'ABIOTIC', 'CHARBROIL']
['DOGMATA', 'ABRAHAM', 'MICROLITH']
['DOGMATA', 'ACHROMATIC', 'CABALA']
['DOGMATIC', 'CACHALOT', 'THROMBI']
['DOGMATIC', 'CALCIC', 'CHARBROIL']
['DOGMATIC', 'CALIBRATOR', 'RATCH']
['DOGMATIC', 'CALIBRATOR', 'RHOMB']
['DOGMATIC', 'CALIBRATOR', 'RIGHT']
['DOGMATIC', 'CALIBRATOR', 'ROACH']
['DOGMATIC', 'CAMBRIC', 'CACHALOT']
['DOGMATIC', 'CAMBRIC', 'CATHOLIC']
['DOGMATIC', 'CARABAO', 'OILCLOTH']
['DOGMATIC', 'CARABAO', 'OLIGARCH']
['DOGMATIC', 'CATHOLIC', 'CAMBRIC']
['DOGMATIC', 'CATHOLIC', 'CARABAO']
['DOGMATIC', 'CATHOLIC', 'CATBIRD']
['DOGMATIC', 'CHARBROIL', 'LACTIC']
['DOGMATIC', 'CHARBROIL', 'LICTOR']
['DOGMATIC', 'CHARBROIL', 'LIMBIC']
['DOGMATIC', 'CHARBROIL', 'LITCHI']
['DOGMATIC', 'CHARBROIL', 'LITHIC']
['DOGMATIC', 'CHICHI', 'IMBROGLIO']
['DOGMATIC', 'CHORIC', 'CHARBROIL']
['DOGMATIC', 'CHROMATIC', 'CABALA']
['DOGMATIC', 'CRAB', 'BATHOLITHIC']
['DOGMATIC', 'CRIB', 'BATHOLITHIC']
['DOGMATIC', 'CRITIC', 'CHARBROIL']
['DOGMATICAL', 'LIBRA', 'ACHROMAT']
['DOGMATICAL', 'LICTOR', 'RHOMBIC']
['DOGMATICAL', 'LIMBIC', 'CHARIOT']
['DOGMATICAL', 'LIMBIC', 'CHROMIC']
['DOGMATICAL', 'LIMBIC', 'CITHARA']
['DOGMATICAL', 'LITHIC', 'CAMBRIC']
['DOGMATICAL', 'LITHIC', 'CARABAO']
['DOGMATICAL', 'LITHIC', 'CATBIRD']
['DOGMATICAL', 'LOTHARIO', 'ORBIT']
['DOMICIL', 'LITIGATOR', 'RHOMBIC']
['DOTARD', 'DOGMATIC', 'CHARBROIL']
['DRAMA', 'AMALGAMATOR', 'RHOMBIC']
['DRAMATIC', 'CABAL', 'LITHOLOGIC']
['DRAMATIC', 'CALIBRATOR', 'RIGHT']
['DRAMATIC', 'CARABAO', 'OLIGARCH']
['DRAMATIC', 'CHICHI', 'IMBROGLIO']
['GAMBA', 'AMALGAMATOR', 'RICHARD']
['GAMBIT', 'TARDO', 'OLIGARCHICAL']
['GAMBIT', 'THRALDOM', 'MICROLITH']
['GIBRALTAR', 'RHOMBIC', 'CATBIRD']
['GIBRALTAR', 'RICHARD', 'DOGMATA']
['GIBRALTAR', 'RICHARD', 'DOMICIL']
['GIGABIT', 'THRALDOM', 'MAGMATIC']
['GIGABIT', 'THRALDOM', 'MOTORCAR']
['GIMBAL', 'LITHOLOGIC', 'CATBIRD']
['GODCHILD', 'DHARMA', 'ABROGATOR']
['GODCHILD', 'DOGMATIC', 'CAMBRIC']
['GODCHILD', 'DOGMATIC', 'CARABAO']
['GODCHILD', 'DOGMATIC', 'CATBIRD']
['GODCHILD', 'DOGMATICAL', 'LIBRA']
['GODCHILD', 'DRAMATIC', 'CAMBRIC']
['GODCHILD', 'DRAMATIC', 'CARABAO']
['GODCHILD', 'DRAMATIC', 'CATBIRD']
['GOLGOTHA', 'AROMATIC', 'CATBIRD']
['GOTHIC', 'CATBIRD', 'DOGMATICAL']
['HABIT', 'THRALDOM', 'MICROLOGIC']
['HABITAT', 'TABARD', 'DOGMATICAL']
['HABITAT', 'THRALDOM', 'MAGMATIC']
['HARDHAT', 'TABARD', 'DOGMATICAL']
['HARDHAT', 'TIMBAL', 'LITHOLOGIC']
['HAROLD', 'DOGMATIC', 'CHARBROIL']
['HOARD', 'DOGMATIC', 'CALIBRATOR']
['HOMOLOG', 'GIBRALTAR', 'RICHARD']
['HOROLOGICAL', 'LAMB', 'BIRDBATH']
['HOROLOGICAL', 'LIMB', 'BIRDBATH']
['IMBROGLIO', 'OGHAMIC', 'CATBIRD']
['IMBROGLIO', 'OILCLOTH', 'HAROLD']
['IMBROGLIO', 'OLIGARCH', 'HOTDOG']
['IMBROGLIO', 'ORCHARD', 'DOGMATA']
['IMBROGLIO', 'OTOLITHIC', 'CHARD']
['LAMB', 'BIRDBATH', 'HOROLOGICAL']
['LIBRA', 'AMALGAMATOR', 'RICHARD']
['LIMB', 'BIRDBATH', 'HOROLOGICAL']
['LIMBIC', 'CLIMATOLOGIC', 'CHARD']
['LIMBIC', 'CLIMATOLOGIC', 'CHORD']
['LITHIC', 'CATBIRD', 'DOGMATICAL']
['LITHOLOGIC', 'CALAMAR', 'RIBALD']
['LITHOLOGIC', 'CATBIRD', 'DHARMA']
['LITHOLOGIC', 'CATBIRD', 'DOGDOM']
['LITHOLOGIC', 'CLIMB', 'BIRDBATH']
['LITHOLOGIC', 'CLOMB', 'BIRDBATH']
['LITHOLOGIC', 'CMDG', 'GIBRALTAR']
['LITIGATOR', 'RHOMBIC', 'CATBIRD']
['MAGMATIC', 'CATHOLIC', 'CATBIRD']
['MAMBA', 'AMALGAMATOR', 'RICHARD']
['MARIGOLD', 'DRAB', 'BATHOLITHIC']
['MARIGOLD', 'DRIB', 'BATHOLITHIC']
['MICROLOGIC', 'CATBIRD', 'DHARMA']
['MICROLOGIC', 'CHARIOT', 'TABARD']
['MICROLOGIC', 'CHORIC', 'CATBIRD']
['MICROLOGIC', 'CLIMB', 'BIRDBATH']
['MICROLOGIC', 'CLOMB', 'BIRDBATH']
['MILORD', 'DOGMATIC', 'CHARBROIL']
['MITIGATOR', 'RAGBAG', 'GODCHILD']
['ODOR', 'RHOMBIC', 'CLIMATOLOGIC']
['OGHAMIC', 'CALIBRATOR', 'RAMROD']
['OGHAMIC', 'CALIBRATOR', 'RIBALD']
['OGHAMIC', 'CALIBRATOR', 'RITARD']
['OGHAMIC', 'CLIMACTIC', 'CATBIRD']
['OLIGARCH', 'HABITAT', 'THRALDOM']
['OLIGARCHIC', 'CATBIRD', 'DHARMA']
['OLIGARCHIC', 'CATBIRD', 'DOGDOM']
['OLIGARCHIC', 'CLIMB', 'BIRDBATH']
['OLIGARCHIC', 'CLOMB', 'BIRDBATH']
['OLIGARCHIC', 'CMDG', 'GIBRALTAR']
['OLIGARCHICAL', 'LIMIT', 'TABARD']
['ORBIT', 'THRALDOM', 'MICROLOGIC']
['ORCHARD', 'DOGMATICAL', 'LIMBIC']
['OTOLITHIC', 'CATBIRD', 'DOGMATA']
['RAMROD', 'DOGMATIC', 'CHARBROIL']
['RHOMBIC', 'CLIMATOLOGIC', 'CARD']
['RHOMBIC', 'CLIMATOLOGIC', 'CLOD']
['RHOMBIC', 'CLIMATOLOGIC', 'CMDG']
['RIBALD', 'DOGMATA', 'ACHROMATIC']
['RIBALD', 'DOGMATIC', 'CHARBROIL']
['RIBALD', 'DOGMATIC', 'CHROMATIC']
['RIBALD', 'DOMICIL', 'LITHOLOGIC']
['RICHARD', 'DOGMATICAL', 'LIMBIC']
['RITARD', 'DOGMATIC', 'CHARBROIL']
['TABARD', 'DOGMATIC', 'CHARBROIL']
['TABARD', 'DOMICIL', 'LITHOLOGIC']
['TABLA', 'AMALGAMATOR', 'RICHARD']
['TARDO', 'OLIGARCHICAL', 'LIMBIC']
['THALAMI', 'IMBROGLIO', 'ORCHARD']
['THALAMIC', 'CATBIRD', 'DOGMATIC']
['THIRD', 'DOGMATIC', 'CALIBRATOR']
['THRALDOM', 'MAGIC', 'CALIBRATOR']
['THRALDOM', 'MAGMATIC', 'CAMBRIC']
['THRALDOM', 'MAGMATIC', 'CARABAO']
['THRALDOM', 'MAGMATIC', 'CATBIRD']
['THRALDOM', 'MICROLOGIC', 'CABAL']
['THRALDOM', 'MICROLOGIC', 'CLIMB']
['THRALDOM', 'MICROLOGIC', 'CLOMB']
['THROMBI', 'IMBROGLIO', 'ORCHARD']
['TIMBAL', 'LITHOLOGIC', 'CATBIRD']
['TOMATO', 'OLIGARCHIC', 'CATBIRD']
['TOMB', 'BIRDBATH', 'HOROLOGICAL']
['ABIOTIC', 'CLIMATOLOGIC', 'CHARD']
['ABIOTIC', 'CLIMATOLOGIC', 'CHORD']
['ABRAHAM', 'MICROLOGIC', 'CATBIRD']
['ACHROMAT', 'TABARD', 'DOGMATICAL']
['AMALGAMATOR', 'RIBALD', 'DHARMIC']
['ARDOR', 'RHOMBIC', 'CLIMATOLOGIC']
['BALDRIC', 'CHROMA', 'AMALGAMATOR']
['BALDRIC', 'CLIMATOLOGIC', 'CATCH']
['BALDRIC', 'CLIMATOLOGIC', 'CHARD']
['BALDRIC', 'CLIMATOLOGIC', 'CHARM']
['BALDRIC', 'CLIMATOLOGIC', 'CHILD']
['BALDRIC', 'CLIMATOLOGIC', 'CHILI']
['BALDRIC', 'CLIMATOLOGIC', 'CHOIR']
['BALDRIC', 'CLIMATOLOGIC', 'CHORD']
['BALDRIC', 'CLIMATOLOGIC', 'CLOTH']
['BARD', 'DOGMATICAL', 'LITHOLOGIC']
['BATHOLITH', 'HOARD', 'DOGMATICAL']
['BATHOLITHIC', 'CAROM', 'MARIGOLD']
['BATHOLITHIC', 'CATBIRD', 'DOGDOM']
['BATHOLITHIC', 'CHARD', 'DOGMATIC']
['BATHOLITHIC', 'CHARM', 'MARIGOLD']
['BATHOLITHIC', 'CHORD', 'DOGMATIC']
['BATHOLITHIC', 'CHROMATIC', 'CMDG']
['BATHOLITHIC', 'CMDG', 'GIBRALTAR']
['BDRM', 'MICROLITH', 'HOROLOGICAL']
['BIOLOGIC', 'CACHALOT', 'THRALDOM']
['BIOLOGIC', 'CATARACT', 'THRALDOM']
['BIOLOGIC', 'CHITCHAT', 'THRALDOM']
['BIOLOGIC', 'CHROMATIC', 'CATBIRD']
['BIRD', 'DOGMATICAL', 'LITHOLOGIC']
['BIRDBATH', 'HAROLD', 'DOGMATICAL']
['BIRDBATH', 'HIBACHI', 'IMBROGLIO']
['BIRDBATH', 'HOMO', 'OLIGARCHICAL']
['BIRDBATH', 'HOROLOGICAL', 'LIMIT']
['BLIGHT', 'THRALDOM', 'MICROLOGIC']
['BRIGHT', 'THRALDOM', 'MICROLOGIC']
['CABALA', 'AMALGAMATOR', 'RICHARD']
['CACHALOT', 'TABARD', 'DOGMATICAL']
['CALIBRATOR', 'RICHARD', 'DOGMATA']
['CAMBRIC', 'CLIMATOLOGIC', 'CHARD']
['CAMBRIC', 'CLIMATOLOGIC', 'CHILD']
['CAMBRIC', 'CLIMATOLOGIC', 'CHORD']
['CARABAO', 'ORCHARD', 'DOGMATICAL']
['CATBIRD', 'DHARMA', 'AMALGAMATOR']
['CATBIRD', 'DOGMATIC', 'CHARBROIL']
['CATBIRD', 'DOMICIL', 'LITHOLOGIC']
['CHAOTIC', 'CATBIRD', 'DOGMATICAL']
['CHARBROIL', 'LITIGATOR', 'RAMROD']
['CHITCHAT', 'TABARD', 'DOGMATICAL']
['CHROMIC', 'CATBIRD', 'DOGMATICAL']
['CITHARA', 'AMALGAMATOR', 'RIBALD']
['CLIMATOLOGIC', 'CAMBRIC', 'CHARD']
['CLIMATOLOGIC', 'CAMBRIC', 'CHILD']
['CLIMATOLOGIC', 'CAMBRIC', 'CHORD']
['CLIMATOLOGIC', 'CATBIRD', 'DHOTI']
['CLIMATOLOGIC', 'CRAB', 'BIRDBATH']
['CLIMATOLOGIC', 'CRIB', 'BIRDBATH']
['CLIMATOLOGICAL', 'LIBRA', 'AHOLD']
['CLIMB', 'BIRDBATH', 'HOROLOGICAL']
['CLOMB', 'BIRDBATH', 'HOROLOGICAL']
['DHARMA', 'AMALGAMATOR', 'RHOMBIC']
['DHARMA', 'ARABIC', 'CLIMATOLOGIC']
['DHARMIC', 'CABALA', 'AMALGAMATOR']
['DHARMIC', 'CARABAO', 'OTOLOGICAL']
['DHARMIC', 'CATBIRD', 'DOGMATICAL']
['DHARMIC', 'CLIMATOLOGIC', 'CABAL']
['DHARMIC', 'CLIMATOLOGIC', 'CLIMB']
['DHARMIC', 'CLIMATOLOGIC', 'CLOMB']
['DHARMIC', 'CLIMATOLOGICAL', 'LAB']
['DHARMIC', 'CLIMATOLOGICAL', 'LIB']
['DHOTI', 'IMBROGLIO', 'OLIGARCHIC']
['DHOTI', 'IMBROGLIO', 'ORATORICAL']
['DHOTI', 'IMBROGLIO', 'OTOLOGICAL']
['DOGMA', 'ACHROMATIC', 'CHARBROIL']
['DOGMATA', 'ABRAHAM', 'MICROLOGIC']
['DOGMATA', 'ALABAMA', 'ACHROMATIC']
['DOGMATA', 'AROMATIC', 'CHARBROIL']
['DOGMATIC', 'CABALA', 'ACHROMATIC']
['DOGMATIC', 'CALIBRATOR', 'RHOMBI']
['DOGMATIC', 'CALIBRATOR', 'RIGHTO']
['DOGMATIC', 'CALORIC', 'CHARBROIL']
['DOGMATIC', 'CAMBRIC', 'CHARBROIL']
['DOGMATIC', 'CARABAO', 'OTOLITHIC']
['DOGMATIC', 'CHAOTIC', 'CHARBROIL']
['DOGMATIC', 'CHARBROIL', 'LITORAL']
['DOGMATIC', 'CHARBROIL', 'LOGICAL']
['DOGMATIC', 'CHORIC', 'CALIBRATOR']
['DOGMATIC', 'CHROMIC', 'CHARBROIL']
['DOGMATICAL', 'LICHI', 'IMBROGLIO']
['DOGMATICAL', 'LILAC', 'CHARBROIL']
['DOGMATICAL', 'LITHOLOGIC', 'CRAB']
['DOGMATICAL', 'LITHOLOGIC', 'CRIB']
['DOGMATICAL', 'LITIGATOR', 'RHOMB']
['DOGMATICAL', 'LOGIC', 'CHARBROIL']
['DOLOR', 'RHOMBIC', 'CLIMATOLOGIC']
['DOMICIL', 'LITHOLOGIC', 'CAMBRIC']
['DOMICIL', 'LITHOLOGIC', 'CARABAO']
['DOMICIL', 'LITHOLOGIC', 'CATBIRD']
['DRAMATIC', 'CALIBRATOR', 'RIGHTO']
['DRAMATIC', 'CHARBROIL', 'LOGICAL']
['GALACTIC', 'CHROMATIC', 'CATBIRD']
['GAMBIT', 'THRALDOM', 'MICROLOGIC']
['GIBRALTAR', 'RICHARD', 'DOGMATIC']
['GIGABIT', 'THRALDOM', 'MICROLITH']
['GODCHILD', 'DOGMATA', 'ABROGATOR']
['HAROLD', 'DOGMATIC', 'CALIBRATOR']
['HOROLOGICAL', 'LIMBIC', 'CATBIRD']
['IMBROGLIO', 'OILCLOTH', 'HARDHAT']
['IMBROGLIO', 'OLIGARCH', 'HARDHAT']
['IMBROGLIO', 'ORATORIO', 'ORCHARD']
['IMBROGLIO', 'ORCHARD', 'DOGMATIC']
['IMBROGLIO', 'ORCHARD', 'DRAMATIC']
['LITHOLOGIC', 'CAMBRIC', 'CATBIRD']
['LITHOLOGIC', 'CATBIRD', 'DHARMIC']
['LITHOLOGIC', 'CATBIRD', 'DOGMATA']
['LITHOLOGIC', 'CATBIRD', 'DOMICIL']
['LITHOLOGIC', 'CHROMIC', 'CATBIRD']
['MAGICAL', 'LITHOLOGIC', 'CATBIRD']
['MARITAL', 'LITHOLOGIC', 'CATBIRD']
['MICROLITH', 'HOTDOG', 'GIBRALTAR']
['MICROLOGIC', 'CACHALOT', 'TABARD']
['MICROLOGIC', 'CATBIRD', 'DHARMIC']
['MICROLOGIC', 'CHAOTIC', 'CATBIRD']
['MICROLOGIC', 'CHITCHAT', 'TABARD']
['MICROLOGIC', 'CHROMIC', 'CATBIRD']
['MIMICAL', 'LITHOLOGIC', 'CATBIRD']
['MODO', 'OLIGARCHIC', 'CALIBRATOR']
['OGHAMIC', 'CALIBRATOR', 'RICHARD']
['OGHAMIC', 'CATBIRD', 'DOGMATICAL']
['OLIGARCHIC', 'CAMBRIC', 'CATBIRD']
['OLIGARCHIC', 'CATBIRD', 'DHARMIC']
['OLIGARCHIC', 'CATBIRD', 'DOGMATA']
['OLIGARCHIC', 'CATBIRD', 'DOMICIL']
['OLIGARCHIC', 'CHROMIC', 'CATBIRD']
['OLIGARCHICAL', 'LAMB', 'BIRDBATH']
['OLIGARCHICAL', 'LIMB', 'BIRDBATH']
['ORCHARD', 'DOGMATIC', 'CHARBROIL']
['OTOLITHIC', 'CATBIRD', 'DOGMATIC']
['OTOLOGIC', 'CHROMATIC', 'CATBIRD']
['RAGBAG', 'GODCHILD', 'DOGMATICAL']
['RHOMB', 'BALDRIC', 'CLIMATOLOGIC']
['RHOMB', 'BIRDBATH', 'HOROLOGICAL']
['RHOMBIC', 'CATBIRD', 'DOGMATICAL']
['RHOMBIC', 'CLIMATOLOGIC', 'CHARD']
['RHOMBIC', 'CLIMATOLOGIC', 'CHILD']
['RHOMBIC', 'CLIMATOLOGIC', 'CHORD']
['RIBALD', 'DOGMATICAL', 'LOTHARIO']
['RICHARD', 'DOGMATIC', 'CHARBROIL']
['TABARD', 'DOGMATICAL', 'LOTHARIO']
['THRALDOM', 'MICROLOGIC', 'CABALA']
['THRALDOM', 'MITIGATOR', 'RHOMBIC']
['TITBIT', 'THRALDOM', 'MICROLOGIC']
['ABRAHAM', 'MARIGOLD', 'DOGMATICAL']
['ALABAMA', 'AMALGAMATOR', 'RICHARD']
['AMALGAMATOR', 'RAGBAG', 'GODCHILD']
['AMALGAMATOR', 'RHOMBIC', 'CATBIRD']
['ATOMICAL', 'LITHOLOGIC', 'CATBIRD']
['BALD', 'DHARMIC', 'CLIMATOLOGICAL']
['BALDRIC', 'CHIC', 'CLIMATOLOGICAL']
['BALDRIC', 'CHORIC', 'CLIMATOLOGIC']
['BALDRIC', 'CITHARA', 'AMALGAMATOR']
['BALDRIC', 'CLIMATAL', 'LITHOLOGIC']
['BALDRIC', 'CLIMATOLOGIC', 'CHALAH']
['BALDRIC', 'CLIMATOLOGIC', 'CHICHI']
['BALDRIC', 'CLIMATOLOGIC', 'CHORAL']
['BALDRIC', 'CLIMATOLOGIC', 'CHORIC']
['BALDRIC', 'CLIMATOLOGIC', 'CHROMA']
['BALDRIC', 'CLIMATOLOGIC', 'CHROMO']
['BALDRIC', 'CLIMATOLOGIC', 'CROTCH']
['BALDRIC', 'CLIMATOLOGICAL', 'LATH']
['BALDRIC', 'CLIMATOLOGICAL', 'LITH']
['BALDRIC', 'CLIMATOLOGICAL', 'LOTH']
['BARBARA', 'AMALGAMATOR', 'RICHARD']
['BARBARIC', 'CLIMATOLOGIC', 'CHARD']
['BARBARIC', 'CLIMATOLOGIC', 'CHILD']
['BARBARIC', 'CLIMATOLOGIC', 'CHORD']
['BARD', 'DHARMIC', 'CLIMATOLOGICAL']
['BATHOLITH', 'HAROLD', 'DOGMATICAL']
['BATHOLITHIC', 'CARD', 'DOGMATICAL']
['BATHOLITHIC', 'CATBIRD', 'DOGMATA']
['BIOLOGIC', 'CLIMATOLOGIC', 'CHARD']
['BIOLOGIC', 'CLIMATOLOGIC', 'CHORD']
['BIRD', 'DHARMIC', 'CLIMATOLOGICAL']
['BIRDBATH', 'HIC', 'CLIMATOLOGICAL']
['BIRDBATH', 'HOROLOGICAL', 'LIMBIC']
['CALIBRATOR', 'RICHARD', 'DOGMATIC']
['CATBIRD', 'DOGMATICAL', 'LOTHARIO']
['CATHOLIC', 'CATBIRD', 'DOGMATICAL']
['CHORIC', 'CLIMATOLOGIC', 'CATBIRD']
['CLIMATAL', 'LITHOLOGIC', 'CATBIRD']
['CLIMATOLOGIC', 'CATBIRD', 'DHARMA']
['CLIMATOLOGIC', 'CHARBROIL', 'LARD']
['CLIMATOLOGIC', 'CHARBROIL', 'LORD']
['CLIMATOLOGIC', 'CHARIOT', 'TABARD']
['CLIMATOLOGIC', 'CHORIC', 'CATBIRD']
['CLIMATOLOGIC', 'CLIMB', 'BIRDBATH']
['CLIMATOLOGIC', 'CLOMB', 'BIRDBATH']
['CLIMATOLOGICAL', 'LAB', 'BIRDBATH']
['CLIMATOLOGICAL', 'LIB', 'BIRDBATH']
['CLIMATOLOGICAL', 'LICHT', 'TABARD']
['CLIMATOLOGICAL', 'LIGHT', 'TABARD']
['CLIMATOLOGICAL', 'LIMBIC', 'CHARD']
['CLIMATOLOGICAL', 'LIMBIC', 'CHORD']
['DHARMA', 'ABIOTIC', 'CLIMATOLOGIC']
['DHARMIC', 'CHARBROIL', 'LITIGATOR']
['DHARMIC', 'CLIMATOLOGIC', 'CABALA']
['DHARMIC', 'CLIMATOLOGICAL', 'LAMB']
['DHARMIC', 'CLIMATOLOGICAL', 'LIMB']
['DOGMA', 'ACHROMATIC', 'CALIBRATOR']
['DOGMATA', 'AMALGAMATOR', 'RHOMBIC']
['DOGMATIC', 'CALCITIC', 'CHARBROIL']
['DOGMATIC', 'CALIBRATOR', 'RHOMBIC']
['DOGMATIC', 'CALIBRATOR', 'RICHARD']
['DOGMATIC', 'CARABAO', 'OLIGARCHIC']
['DOGMATIC', 'CATHOLIC', 'CHARBROIL']
['DOGMATIC', 'CHAOTIC', 'CALIBRATOR']
['DOGMATIC', 'CHARBROIL', 'LACRIMAL']
['DOGMATIC', 'CHARBROIL', 'LOTHARIO']
['DOGMATIC', 'CHROMIC', 'CALIBRATOR']
['DOGMATIC', 'CLIMATIC', 'CHARBROIL']
['DOGMATIC', 'CLITORIC', 'CHARBROIL']
['DOGMATICAL', 'LACTIC', 'CHARBROIL']
['DOGMATICAL', 'LIBRA', 'ACHROMATIC']
['DOGMATICAL', 'LIMBIC', 'CHARBROIL']
['DOGMATICAL', 'LIMBIC', 'CHROMATIC']
['DOGMATICAL', 'LITCHI', 'IMBROGLIO']
['DOGMATICAL', 'LITHIC', 'CHARBROIL']
['DOGMATICAL', 'LITIGATOR', 'RHOMBI']
['DOGMATICAL', 'LOTHARIO', 'ORBITAL']
['DRAMATIC', 'CARABAO', 'OLIGARCHIC']
['GIGABIT', 'THRALDOM', 'MICROLOGIC']
['GODCHILD', 'DHARMIC', 'CALIBRATOR']
['GODCHILD', 'DOGMATIC', 'CHARBROIL']
['GODCHILD', 'DRAMATIC', 'CHARBROIL']
['GOLGOTHA', 'ACHROMATIC', 'CATBIRD']
['GOTHIC', 'CLIMATOLOGIC', 'CATBIRD']
['HABITAT', 'THRALDOM', 'MICROLOGIC']
['IMBROGLIO', 'OTOLITHIC', 'CATBIRD']
['LACRIMAL', 'LITHOLOGIC', 'CATBIRD']
['LITHIC', 'CLIMATOLOGIC', 'CATBIRD']
['LITHOLOGIC', 'CATBIRD', 'DOGMATIC']
['LITHOLOGIC', 'CATBIRD', 'DRAMATIC']
['LITHOLOGIC', 'CLIMATIC', 'CATBIRD']
['MAGMATIC', 'CALIBRATOR', 'RICHARD']
['MARIGOLD', 'DHARMIC', 'CALIBRATOR']
['MARIGOLD', 'DOGMATIC', 'CHARBROIL']
['MARIGOLD', 'DRAMATIC', 'CHARBROIL']
['MARIMBA', 'AMALGAMATOR', 'RICHARD']
['MICROLOGIC', 'CATHOLIC', 'CATBIRD']
['ODOR', 'RHOMBIC', 'CLIMATOLOGICAL']
['OLIGARCHIC', 'CATBIRD', 'DOGMATIC']
['OLIGARCHIC', 'CATBIRD', 'DRAMATIC']
['OLIGARCHIC', 'CLIMATIC', 'CATBIRD']
['OLIGARCHICAL', 'LIMBIC', 'CATBIRD']
['ORCHARD', 'DOGMATIC', 'CALIBRATOR']
['RACHITIC', 'CATBIRD', 'DOGMATICAL']
['RHOMBIC', 'CLIMATOLOGICAL', 'LARD']
['RHOMBIC', 'CLIMATOLOGICAL', 'LORD']
['RIBALD', 'DHARMIC', 'CLIMATOLOGIC']
['RICHARD', 'DOGMATIC', 'CALIBRATOR']
['TABARD', 'DHARMIC', 'CLIMATOLOGIC']
['THALAMIC', 'CATBIRD', 'DOGMATICAL']
['THORACIC', 'CATBIRD', 'DOGMATICAL']
['THRALDOM', 'MAGMATIC', 'CHARBROIL']
['THRALDOM', 'MICROLOGIC', 'CAMBRIC']
['THRALDOM', 'MICROLOGIC', 'CARABAO']
['THRALDOM', 'MICROLOGIC', 'CATBIRD']
['ABROGATOR', 'RICHARD', 'DOGMATICAL']
['AMALGAMATOR', 'RACHITIC', 'CATBIRD']
['ARDOR', 'RHOMBIC', 'CLIMATOLOGICAL']
['BALDRIC', 'CHAOTIC', 'CLIMATOLOGIC']
['BALDRIC', 'CHROMIC', 'CLIMATOLOGIC']
['BALDRIC', 'CLIMATOLOGIC', 'CHAOTIC']
