84687 solutions to 27/01/2025's letter-boxed
['FESTIVALS', 'SWORD'] - ⭐️ NYT solution
['WIVED', 'DEFLATORS']
['DEFLATORS', 'SWIVEL']
['FESTIVALS', 'SWORDS']
['FOWLED', 'DEVIATORS']
['VIEWED', 'DEFLATORS']
['DEFLATORS', 'SWIVELS']
['SWIVELED', 'DEFLATOR']
['DEFLATORS', 'SWIVELED']
['DEVIATORS', 'SEAFOWLS']
['DISAVOWED', 'DEFLATOR']
['SWIVELED', 'DEFLATORS']
['DISAVOWED', 'DEFLATORS']
['FESTIVALS', 'SWEARWORD']
['VOWEL', 'LARDS', 'SIFTS']
['VOWEL', 'LARDS', 'SWIFT']
['VOWEL', 'LASED', 'DRIFT']
['VOWELS', 'SAID', 'DRAFT']
['VOWELS', 'SAID', 'DRIFT']
['VOWELS', 'SIFT', 'TARDE']
['VOWELS', 'SIFT', 'TARDO']
['VOWS', 'SALVED', 'DRIFT']
['VOWS', 'SEALED', 'DRIFT']
['VOWS', 'SIDLED', 'DRAFT']
['VOWS', 'SITAR', 'RIFLED']
['VOWS', 'SLAVED', 'DRIFT']
['VOWS', 'STAIR', 'RIFLED']
['VOWS', 'STALED', 'DRIFT']
['VOWS', 'STIFLED', 'DEAR']
['VOWS', 'STIFLED', 'DRAT']
['VROW', 'WEALD', 'DRIFTS']
['VROW', 'WIELD', 'DEFATS']
['VROW', 'WIELD', 'DRAFTS']
['VROW', 'WIFED', 'DELTAS']
['VROW', 'WIFED', 'DESALT']
['VROW', 'WIFED', 'DISTAL']
['VROW', 'WIFES', 'STALED']
['VROWS', 'SAID', 'DELFTS']
['VROWS', 'STAID', 'DELFT']
['VROWS', 'STAR', 'RIFLED']
['VROWS', 'STOA', 'AFIELD']
['WEALD', 'DRIVES', 'SOFT']
['WEALD', 'DROVES', 'SIFT']
['WED', 'DRIFTS', 'SALVOS']
['WEFT', 'TIROS', 'SALVED']
['WEFT', 'TIROS', 'SLAVED']
['WEIRDO', 'OVAL', 'LEFTS']
['WEIRDO', 'OVALS', 'SIFT']
['WEIRDO', 'OVALS', 'SOFT']
['WEIRDOS', 'SALVE', 'EFT']
['WEIRDOS', 'SALVO', 'OFT']
['WEIRDOS', 'SLAVE', 'EFT']
['WEIRDOS', 'STAVE', 'ELF']
['WEIRDS', 'SOFTS', 'SLAV']
['WELD', 'DEVISOR', 'RAFT']
['WELD', 'DIVISOR', 'RAFT']
['WELD', 'DIVOTS', 'SOFAR']
['WELD', 'DRIFTS', 'SALVO']
['WELD', 'DRIFTS', 'SAVOR']
['WELD', 'DRIFTS', 'SOAVE']
['WELDS', 'SATIVA', 'AFRO']
['WELDS', 'SAVOR', 'RIFTS']
['WELDS', 'SAVORS', 'SIFT']
['WELDS', 'SIFTS', 'SAVOR']
['WELTS', 'SOFAR', 'RIVED']
['WIDOWS', 'STARVE', 'ELF']
['WIELDS', 'SAVOR', 'RAFT']
['WIELDS', 'SAVOR', 'RIFT']
['WIELDS', 'STARVE', 'EOF']
['WIFE', 'EDITORS', 'SLAV']
['WIFED', 'DRATS', 'SALVO']
['WIFED', 'DROVES', 'SALT']
['WIFED', 'DROVES', 'SLAT']
['WITS', 'SAVOR', 'RIFLED']
['WIVED', 'DELFT', 'TAROS']
['WIVED', 'DELFT', 'TORAS']
['WIVED', 'DELFTS', 'SOAR']
['WIVED', 'DELTA', 'AFROS']
['WIVED', 'DORSAL', 'LEFT']
['WIVES', 'SAROD', 'DELFT']
['WOALD', 'DEVA', 'AFRITS']
['WOALD', 'DRIFTS', 'SAVE']
['WOALD', 'DRIVES', 'SIFT']
['WOALD', 'DRIVES', 'SOFT']
['WOALD', 'DROVES', 'SIFT']
['WOES', 'SALVED', 'DRIFT']
['WOES', 'SLAVED', 'DRIFT']
['WORD', 'DEVAS', 'STIFLE']
['WORD', 'DEVISAL', 'LEFT']
['WORD', 'DIVAS', 'STIFLE']
['WORD', 'DRIFTS', 'SALVE']
['WORD', 'DRIFTS', 'SLAVE']
['WORDS', 'SALVES', 'SIFT']
['WORDS', 'SIFTS', 'SALVE']
['WORDS', 'SIFTS', 'SLAVE']
['WORDS', 'SLAVES', 'SIFT']
['WORDS', 'STIFLE', 'EAVE']
['WORDSTAR', 'RIVE', 'ELF']
['WORLD', 'DEVA', 'AFRITS']
['WORLD', 'DEVAS', 'SIFTS']
['WORLD', 'DEVAS', 'SWIFT']
['WORLD', 'DIVOTS', 'SAFE']
['WORLD', 'DRIFTS', 'SAVE']
['WORLDS', 'SAVES', 'SIFT']
['WORLDS', 'SIFTS', 'SAVE']
['WOTS', 'SALVED', 'DRIFT']
['WOTS', 'SAVOR', 'RIFLED']
['WOTS', 'SLAVED', 'DRIFT']
['WOVE', 'EARS', 'STIFLED']
['WOWED', 'DRIFTS', 'SLAV']
['WOWS', 'SALVED', 'DRIFT']
['WOWS', 'SLAVED', 'DRIFT']
['WRASTLED', 'DIVE', 'EOF']
['WRIT', 'TOFTS', 'SALVED']
['WRIT', 'TOFTS', 'SLAVED']
['AFAR', 'RIVALS', 'STOWED']
['AFAR', 'ROTS', 'SWIVELED']
['AFARS', 'SLEWED', 'DIVOT']
['AFARS', 'SWIVELED', 'DOT']
['AFEARD', 'DIVOTS', 'SLEW']
['AFEARD', 'DOTS', 'SWIVEL']
['AFIELD', 'DOWS', 'STARVE']
['AFIELD', 'DRIVES', 'STOW']
['AFIELD', 'DROVES', 'STOW']
['AFRAID', 'DELTA', 'AVOWS']
['AFRAID', 'DELVES', 'STOW']
['AFRAID', 'DIVOTS', 'SLEW']
['AFRAID', 'DOST', 'TWELVE']
['AFRAID', 'DOT', 'TWELVES']
['AFRAID', 'DOTS', 'SWIVEL']
['AFRIT', 'TOWED', 'DELVES']
['AFRIT', 'TOWELS', 'SAVED']
['AFRIT', 'TOWS', 'SALVOED']
['AFRIT', 'TWELVE', 'EIDOS']
['AFRIT', 'TWELVES', 'SODS']
['AFRIT', 'TWOS', 'SALVOED']
['AFRITS', 'SALVED', 'DOWS']
['AFRITS', 'SALVOED', 'DEW']
['AFRITS', 'SAVED', 'DOWEL']
['AFRITS', 'SLAVED', 'DOWS']
['AFRITS', 'SLEWED', 'DOVE']
['AFRITS', 'SODS', 'SWIVEL']
['AFRITS', 'SOWED', 'DELVE']
['AFRITS', 'SOWS', 'SALVED']
['AFRITS', 'SOWS', 'SLAVED']
['AFRITS', 'SWIVELS', 'SOD']
['AFRITS', 'SWORD', 'DELVE']
['AFRO', 'OATS', 'SWIVELED']
['AFROS', 'SLEWED', 'DIVOT']
['AFROS', 'SWIVELED', 'DOT']
['AFT', 'TAROS', 'SWIVELED']
['AFT', 'TIROS', 'SWIVELED']
['AFT', 'TORAS', 'SWIVELED']
['AFT', 'TOROS', 'SWIVELED']
['AFT', 'TOWELED', 'DRIVES']
['AFT', 'TWELVE', 'EDITORS']
['AFT', 'TWELVES', 'SORDID']
['AFT', 'TWIRLED', 'DIVOTS']
['AFT', 'TWIRLED', 'DROVES']
['AFT', 'TWIRLS', 'SALVOED']
['AID', 'DEFROST', 'TWELVE']
['ALEWIVES', 'SOD', 'DRAFT']
['ALEWIVES', 'SOD', 'DRIFT']
['ALFA', 'AVOW', 'WEIRDEST']
['ALFA', 'AVOW', 'WORDIEST']
['ALFA', 'AVOWED', 'DRIEST']
['ALFA', 'AVOWED', 'DRIFTS']
['ALFA', 'AVOWS', 'STORIED']
['ALFAS', 'STOWED', 'DRIVE']
['ALFAS', 'SWORD', 'DIVEST']
['ARDOR', 'RAFTS', 'SWIVEL']
['ARDOR', 'RAVELS', 'SWIFT']
['ARDOR', 'RIFT', 'TWELVES']
['ARDOR', 'RIFTS', 'SWIVEL']
['ARDORS', 'SIFT', 'TWELVE']
['ARDORS', 'SWIVEL', 'LEFT']
['ARF', 'FLAVEDOS', 'SWIFT']
['ARF', 'FOWLED', 'DIVESTS']
['ARIA', 'AVOWED', 'DELFTS']
['ARIA', 'AVOWS', 'STIFLED']
['ARIDEST', 'TWELVE', 'EOF']
['ARS', 'SOFTS', 'SWIVELED']
['ARS', 'SWIFTS', 'SALVOED']
['AVATAR', 'RIFLED', 'DOWS']
['AVES', 'SOFTS', 'SWIRLED']
['AVES', 'STIFLES', 'SWORD']
['AVES', 'SWORDS', 'STIFLE']
['AVIATORS', 'SWEDE', 'ELF']
['AVID', 'DEFLATOR', 'ROWS']
['AVID', 'DEFLATORS', 'SEW']
['AVID', 'DEFLATORS', 'SOW']
['AVID', 'DEFROST', 'TOWEL']
['AVID', 'DEFROST', 'TWIRL']
['AVID', 'DEFROSTS', 'SLEW']
['AVID', 'DELFTS', 'SWORDS']
['AVID', 'DROWSED', 'DELFT']
['AVIS', 'SOFTS', 'SWIRLED']
['AVIS', 'STIFLES', 'SWORD']
['AVIS', 'SWORDS', 'STIFLE']
['AVOW', 'WEARS', 'STIFLED']
['AVOW', 'WEFTS', 'SWIRLED']
['AVOW', 'WEIRDS', 'STIFLE']
['AVOW', 'WEIRS', 'STIFLED']
['AVOW', 'WELDED', 'DRIFTS']
['AVOW', 'WIELD', 'DEFROST']
['AVOW', 'WORDS', 'STIFLED']
['AVOW', 'WORDS', 'STIFLES']
['AVOW', 'WORLDS', 'SOFTIE']
['AVOW', 'WORLDS', 'STIFLE']
['AVOW', 'WRIES', 'STIFLED']
['AVOW', 'WRISTS', 'SELFED']
['AVOW', 'WRITS', 'STIFLED']
['AVOWED', 'DEFT', 'TWIRLS']
['AVOWED', 'DELFT', 'TARSI']
['AVOWED', 'DELFT', 'TIROS']
['AVOWED', 'DELFT', 'TORSI']
['AVOWED', 'DELFTS', 'SARI']
['AVOWED', 'DELFTS', 'SIRS']
['AVOWED', 'DELFTS', 'STIR']
['AVOWED', 'DORS', 'STIFLE']
['AVOWED', 'DRIFT', 'TAELS']
['AVOWED', 'DRIFT', 'TALES']
['AVOWED', 'DRIFTS', 'SALE']
['AVOWED', 'DRIFTS', 'SALT']
['AVOWED', 'DRIFTS', 'SEAL']
['AVOWED', 'DRIFTS', 'SELF']
['AVOWED', 'DRIFTS', 'SLAT']
['AVOWED', 'DRIFTS', 'SLAV']
['AVOWED', 'DRIFTS', 'SLED']
['AVOWED', 'DRIFTS', 'SLEW']
['AVOWS', 'SALVED', 'DRIFT']
['AVOWS', 'SEALED', 'DRIFT']
['AVOWS', 'SELFED', 'DRIFT']
['AVOWS', 'SIDLED', 'DRAFT']
['AVOWS', 'SIDLED', 'DRIFT']
['AVOWS', 'SIFT', 'TWIRLED']
['AVOWS', 'SIRS', 'STIFLED']
['AVOWS', 'SITAR', 'RIFLED']
['AVOWS', 'SLAVED', 'DRIFT']
['AVOWS', 'SLEWED', 'DRIFT']
['AVOWS', 'SOFT', 'TWIRLED']
['AVOWS', 'SORDID', 'DELFT']
['AVOWS', 'STAIR', 'RIFLED']
['AVOWS', 'STALED', 'DRIFT']
['AVOWS', 'STIFLED', 'DEAR']
['AVOWS', 'STIFLED', 'DORS']
['AVOWS', 'STIFLED', 'DRAT']
['AVOWS', 'STIRS', 'SELFED']
['AVOWS', 'SWIRLED', 'DEFT']
['DEAF', 'FLAVORS', 'SWIFT']
['DEAF', 'FROSTS', 'SWIVEL']
['DEAFEST', 'TWIRL', 'LEVO']
['DEAIRS', 'SOFT', 'TWELVE']
['DEALS', 'SAVORS', 'SWIFT']
['DEALS', 'SWIFTS', 'SAVOR']
['DEARS', 'SALVOS', 'SWIFT']
['DEARS', 'SOFTS', 'SWIVEL']
['DEARS', 'SWIFTS', 'SALVO']
['DEARS', 'SWIVELS', 'SOFT']
['DEFAT', 'TAROS', 'SWIVEL']
['DEFAT', 'TIROS', 'SWIVEL']
['DEFAT', 'TORAS', 'SWIVEL']
['DEFAT', 'TOROS', 'SWIVEL']
['DEFAT', 'TORS', 'SWIVELS']
['DEFAT', 'TWIRLS', 'SALVO']
['DEFAT', 'TWIRLS', 'SAVOR']
['DEFAT', 'TWIRLS', 'SOAVE']
['DEFAT', 'TWIRLS', 'STOVE']
['DEFEAT', 'TORS', 'SWIVEL']
['DEFEATS', 'SWIRL', 'LEVO']
['DEFLATOR', 'RIVE', 'EWES']
['DEFLATOR', 'RIVES', 'SEW']
['DEFLATOR', 'RIVES', 'SOW']
['DEFLATOR', 'ROW', 'WIVES']
['DEFLATORS', 'SEW', 'WIVE']
['DEFLATORS', 'SOW', 'WIVE']
['DEFLEA', 'AVOW', 'WRIEST']
['DEFLEA', 'AVOW', 'WRISTS']
['DEFLEA', 'AVOWS', 'SITAR']
['DEFLEA', 'AVOWS', 'STAIR']
['DEFLEA', 'AVOWS', 'STIRS']
['DEFROST', 'TWIRL', 'LAVA']
['DEFROST', 'TWIRL', 'LAVE']
['DEFROST', 'TWIRL', 'LEVA']
['DEFROST', 'TWITS', 'SLAV']
['DEFROSTS', 'SLAV', 'VIEW']
['DEFT', 'TAROS', 'SWIVELS']
['DEFT', 'TAROTS', 'SWIVEL']
['DEFT', 'TORA', 'ALEWIVES']
['DEFT', 'TORAS', 'SWIVELS']
['DEFT', 'TWIRLS', 'SALVOS']
['DEFT', 'TWIRLS', 'SAVORS']
['DEL', 'LEVATORS', 'SWIFT']
['DELES', 'SAVORS', 'SWIFT']
['DELES', 'SWIFTS', 'SAVOR']
['DELFT', 'TAROS', 'SWIVEL']
['DELFT', 'TORAS', 'SWIVEL']
['DELFT', 'TOWIES', 'SAVOR']
['DELFT', 'TWIRLS', 'SALVO']
['DELFT', 'TWIRLS', 'SAVOR']
['DELFT', 'TWIRLS', 'SOAVE']
['DELFT', 'TWISTS', 'SAVOR']
['DELFT', 'TWITS', 'SAVORS']
['DELFTS', 'SWORD', 'DIVAS']
['DELTA', 'AFROS', 'SWIVEL']
['DELTA', 'AVOWS', 'SAFARI']
['DELVES', 'SOARS', 'SWIFT']
['DELVES', 'SWIFT', 'TARDO']
['DELVES', 'SWIFT', 'TAROS']
['DELVES', 'SWIFT', 'TAROT']
['DELVES', 'SWIFT', 'TORAS']
['DELVES', 'SWIFTS', 'SOAR']
['DEVAS', 'SOFT', 'TWIRLED']
['DEVAS', 'SOFTS', 'SWIRLS']
['DEVAS', 'SWIRLS', 'SOFTS']
['DEVEST', 'TWIRLS', 'SOFA']
['DEVIATOR', 'ROWS', 'SELF']
['DEVIATORS', 'SELF', 'FEW']
['DEVISALS', 'SWIFT', 'TOR']
['DEVISOR', 'RAFT', 'TOWEL']
['DEVISOR', 'RAFT', 'TWIRL']
['DEVISOR', 'RAFTS', 'SLEW']
['DEW', 'WIFE', 'ELEVATORS']
['DEWED', 'DRIFTS', 'SALVO']
['DEWS', 'SALVOED', 'DRIFT']
['DEWS', 'SAVORS', 'STIFLE']
['DEWS', 'STIFLES', 'SAVOR']
['DIARIST', 'TWELVE', 'EOF']
['DISAVOW', 'WEFT', 'TWIRL']
['DISAVOW', 'WELD', 'DRAFT']
['DISAVOW', 'WELD', 'DRIFT']
['DISAVOW', 'WORD', 'DELFT']
['DISAVOW', 'WORLD', 'DEFT']
['DISAVOW', 'WRITS', 'SELF']
['DISAVOWS', 'SELF', 'FRAT']
['DIVAS', 'SOFT', 'TWIRLED']
['DIVAS', 'SWORD', 'DELFTS']
['DIVED', 'DRAFT', 'TOWELS']
['DIVEST', 'TWIRLS', 'SOFA']
['DIVISOR', 'RAFT', 'TOWEL']
['DIVISOR', 'RAFTS', 'SLEW']
['DIVOT', 'TOWELS', 'SOFAR']
['DIVOT', 'TWIRLS', 'SAFES']
['DIVOTS', 'SAFES', 'SWIRL']
['DIVOTS', 'SLEWS', 'SOFAR']
['DIVOTS', 'SOFAR', 'ROWEL']
['DIVOTS', 'SOFARS', 'SLEW']
['DIVOTS', 'SWEAR', 'RIFLE']
['DIVOTS', 'SWEARS', 'SELF']
['DIVOTS', 'SWIRLS', 'SAFE']
['DORIES', 'SWIFTS', 'SLAV']
['DORIS', 'SALVES', 'SWIFT']
['DORIS', 'SLAVES', 'SWIFT']
['DORIS', 'SWIFTS', 'SALVE']
['DORIS', 'SWIFTS', 'SLAVE']
['DORS', 'SALVES', 'SWIFTS']
['DORS', 'SALVOES', 'SWIFT']
['DORS', 'SLAVES', 'SWIFTS']
['DORS', 'SWIFTS', 'SALVED']
['DORS', 'SWIFTS', 'SALVES']
['DORS', 'SWIFTS', 'SLAVED']
['DORS', 'SWIFTS', 'SLAVES']
['DORS', 'SWIFTS', 'SLEAVE']
['DORSA', 'AFRIT', 'TWELVE']
['DORSA', 'AVOWS', 'STIFLE']
['DORSAL', 'LAVES', 'SWIFT']
['DORSAL', 'LEVIS', 'SWIFT']
['DOS', 'SWIVELED', 'DRAFT']
['DOT', 'TWELVES', 'SAFARI']
['DOTS', 'SOFARS', 'SWIVEL']
['DOTS', 'SWIVELS', 'SOFAR']
['DOVES', 'SAFEST', 'TWIRL']
['DOVES', 'SWIFT', 'TARSAL']
['DOWEL', 'LARVA', 'AFRITS']
['DOWEL', 'LARVAS', 'SIFTS']
['DOWEL', 'LARVAS', 'SWIFT']
['DOWEL', 'LATVIA', 'AFARS']
['DOWEL', 'LATVIA', 'AFROS']
['DOWEL', 'LAVED', 'DRIFTS']
['DOWELS', 'SATIVA', 'AFAR']
['DOWELS', 'SATIVA', 'AFRO']
['DOWELS', 'SAVED', 'DRIFT']
['DOWELS', 'SAVOR', 'RIFTS']
['DOWELS', 'SAVORS', 'SIFT']
['DOWELS', 'SIFTS', 'SAVOR']
['DOWRIES', 'SALVE', 'EFTS']
['DOWRIES', 'SALVIA', 'AFT']
['DOWRIES', 'SIFTS', 'SLAV']
['DOWRIES', 'SLAVE', 'EFTS']
['DOWRIES', 'SLEAVE', 'EFT']
['DOWRIES', 'SOFTS', 'SLAV']
['DOWRIES', 'STARVE', 'ELF']
['DOWS', 'SALVED', 'DRIFTS']
['DOWS', 'SALVOED', 'DRIFT']
['DOWS', 'SAVORS', 'STIFLE']
['DOWS', 'SLAVED', 'DRIFTS']
['DOWS', 'STIFLED', 'DRAVE']
['DOWS', 'STIFLES', 'SAVOR']
['DOWSED', 'DRIFTS', 'SLAV']
['DRAFT', 'TAOS', 'SWIVELS']
['DRAFT', 'TAROS', 'SWIVEL']
['DRAFT', 'TIROS', 'SWIVEL']
['DRAFT', 'TOES', 'SWIVELS']
['DRAFT', 'TOFTS', 'SWIVEL']
['DRAFT', 'TORAS', 'SWIVEL']
['DRAFT', 'TOROS', 'SWIVEL']
['DRAFT', 'TORS', 'SWIVELS']
['DRAFT', 'TOTS', 'SWIVELS']
['DRAFT', 'TOWEL', 'LEVIES']
['DRAFT', 'TOWELS', 'SIEVE']
['DRAFT', 'TOWIES', 'SALVE']
['DRAFT', 'TOWIES', 'SALVO']
['DRAFT', 'TOWIES', 'SLAVE']
['DRAFT', 'TOWS', 'SWIVELS']
['DRAFT', 'TWELVE', 'EIDOS']
['DRAFT', 'TWIRLS', 'SOAVE']
['DRAFT', 'TWIRLS', 'STOVE']
['DRAFT', 'TWOS', 'SWIVELS']
['DRAFTIEST', 'TWO', 'OVAL']
['DRAFTS', 'SODS', 'SWIVEL']
['DRAFTS', 'SOS', 'SWIVELS']
['DRAFTS', 'SOTS', 'SWIVEL']
['DRAFTS', 'SOWS', 'SWIVEL']
['DRAFTS', 'SWIVEL', 'LAOS']
['DRAFTS', 'SWIVEL', 'LEOS']
['DRAFTS', 'SWIVEL', 'LEVO']
['DRAFTS', 'SWIVELS', 'SOD']
['DRAFTS', 'SWIVELS', 'SOS']
['DRAFTS', 'SWIVELS', 'SOT']
['DRAFTS', 'SWIVELS', 'SOW']
['DRAT', 'TOFTS', 'SWIVELS']
['DRAT', 'TWELVES', 'SOFIA']
['DRATS', 'SOFAS', 'SWIVEL']
['DRATS', 'SOFTS', 'SWIVEL']
['DRATS', 'SWIVELS', 'SOFA']
['DRATS', 'SWIVELS', 'SOFT']
['DRAVE', 'EOF', 'FLATWISE']
['DRIES', 'SALVOS', 'SWIFT']
['DRIES', 'SWIFTS', 'SALVO']
['DRIFT', 'TAOS', 'SWIVELS']
['DRIFT', 'TAROS', 'SWIVEL']
['DRIFT', 'TOAST', 'TWELVE']
['DRIFT', 'TORAS', 'SWIVEL']
['DRIFT', 'TOWEL', 'LARVAS']
['DRIFT', 'TOWEL', 'LEAVES']
['DRIFT', 'TOWELS', 'SALVE']
['DRIFT', 'TOWELS', 'SALVO']
['DRIFT', 'TOWELS', 'SAVED']
['DRIFT', 'TOWELS', 'SAVES']
['DRIFT', 'TOWELS', 'SAVOR']
['DRIFT', 'TOWELS', 'SLAVE']
['DRIFT', 'TOWELS', 'SOAVE']
['DRIFT', 'TOWELS', 'STAVE']
['DRIFT', 'TOWIES', 'SALVE']
['DRIFT', 'TOWIES', 'SALVO']
['DRIFT', 'TOWIES', 'SLAVE']
['DRIFT', 'TOWS', 'SALVOED']
['DRIFT', 'TOWS', 'SALVOES']
['DRIFT', 'TWELVES', 'SOAR']
['DRIFT', 'TWELVES', 'SOFA']
['DRIFT', 'TWELVES', 'STOA']
['DRIFT', 'TWIRLS', 'SOAVE']
['DRIFT', 'TWOS', 'SALVOED']
['DRIFT', 'TWOS', 'SALVOES']
['DRIFTIEST', 'TWO', 'OVAL']
['DRIFTS', 'SALVED', 'DOWS']
['DRIFTS', 'SALVES', 'SOWS']
['DRIFTS', 'SALVES', 'STOW']
['DRIFTS', 'SALVOED', 'DEW']
['DRIFTS', 'SALVOES', 'SEW']
['DRIFTS', 'SALVOES', 'SOW']
['DRIFTS', 'SALVOS', 'SEWS']
['DRIFTS', 'SALVOS', 'SLEW']
['DRIFTS', 'SAVED', 'DOWEL']
['DRIFTS', 'SAVOR', 'ROWEL']
['DRIFTS', 'SAVORS', 'SLEW']
['DRIFTS', 'SEWS', 'SALVOS']
['DRIFTS', 'SLAV', 'VOWELS']
['DRIFTS', 'SLAVED', 'DOWS']
['DRIFTS', 'SLAVES', 'SOWS']
['DRIFTS', 'SLAVES', 'STOW']
['DRIFTS', 'SLEWS', 'SALVO']
['DRIFTS', 'SLEWS', 'SAVOR']
['DRIFTS', 'SLEWS', 'SOAVE']
['DRIFTS', 'SOWS', 'SALVED']
['DRIFTS', 'SOWS', 'SALVES']
['DRIFTS', 'SOWS', 'SLAVED']
['DRIFTS', 'SOWS', 'SLAVES']
['DRIFTS', 'SOWS', 'SLEAVE']
['DRIFTS', 'STOWS', 'SALVE']
['DRIFTS', 'STOWS', 'SLAVE']
['DRIFTS', 'SWIVEL', 'LAOS']
['DRIVE', 'EOF', 'FLATWISE']
['DRIVEL', 'LAOS', 'SWIFTS']
['DRIVELS', 'SAFES', 'STOW']
['DRIVELS', 'SAFEST', 'TOW']
['DRIVELS', 'SAFEST', 'TWO']
['DRIVELS', 'SOFAS', 'STOW']
['DRIVELS', 'STOWS', 'SAFE']
['DRIVELS', 'STOWS', 'SOFA']
['DRIVELS', 'SWIFT', 'TAOS']
['DRIVELS', 'SWIFT', 'TARO']
['DRIVELS', 'SWIFT', 'TORA']
['DRIVES', 'SWIFT', 'TOTAL']
['DROVE', 'EARLS', 'SWIFTS']
['DROVE', 'EASELS', 'SWIFT']
['DROVE', 'ELF', 'FLATWISE']
['DROVE', 'EOF', 'FLATWISE']
['DROVED', 'DEALS', 'SWIFT']
['DROVED', 'DIALS', 'SWIFT']
['DROVES', 'SALES', 'SWIFT']
['DROVES', 'SALTS', 'SWIFT']
['DROVES', 'SEALS', 'SWIFT']
['DROVES', 'SLATS', 'SWIFT']
['DROVES', 'SWIFT', 'TAELS']
['DROVES', 'SWIFT', 'TALES']
['DROVES', 'SWIFT', 'TOTAL']
['DROVES', 'SWIFTS', 'SALE']
['DROVES', 'SWIFTS', 'SALT']
['DROVES', 'SWIFTS', 'SEAL']
['DROVES', 'SWIFTS', 'SLAT']
['DROVES', 'SWIFTS', 'SLAV']
['DROWSE', 'EFTS', 'SALVIA']
['DROWSE', 'ELATIVE', 'EFT']
['DROWSE', 'ELATIVE', 'ELF']
['DROWSE', 'ELATIVE', 'EOF']
['DROWSES', 'SALVIA', 'AFT']
['DROWSES', 'SIFTS', 'SLAV']
['EAVED', 'DRIFT', 'TOWELS']
['EAVES', 'SOFT', 'TWIRLED']
['EDIT', 'TWELVES', 'SOFAR']
['EFT', 'TAROS', 'SWIVELED']
['EFT', 'TORAS', 'SWIVELED']
['EFT', 'TWIRLS', 'SALVOED']
['EFTS', 'SALVIAS', 'SWORD']
['EFTS', 'SWIVELS', 'SAROD']
['EFTS', 'SWORD', 'DEVISAL']
['EFTS', 'SWORDS', 'SALVIA']
['ELATIVE', 'EFTS', 'SWORD']
['ELDS', 'SAVORS', 'SWIFTS']
['ELDS', 'SWIFTS', 'SAVORS']
['ELVES', 'SWIFTS', 'SAROD']
['ELVIS', 'SOWED', 'DRAFTS']
['ELVIS', 'STOWED', 'DRAFT']
['ELVIS', 'SWIFTS', 'SAROD']
['ELVIS', 'SWORD', 'DEFATS']
['ELVIS', 'SWORD', 'DEFEAT']
['ELVIS', 'SWORD', 'DRAFTS']
['EOF', 'FRATS', 'SWIVELED']
['EWES', 'SALVOED', 'DRIFT']
['FAIR', 'RAVELS', 'STOWED']
['FAIR', 'RIVALS', 'STOWED']
['FAIR', 'ROTS', 'SWIVELED']
['FAIR', 'ROWELS', 'STAVED']
['FAIRS', 'SLEWED', 'DIVOT']
['FAIRS', 'STAVED', 'DOWEL']
['FAIRS', 'STOWED', 'DELVE']
['FAIRS', 'STOWS', 'SALVED']
['FAIRS', 'STOWS', 'SLAVED']
['FAIRS', 'SWIVELED', 'DOT']
['FAIT', 'TORS', 'SWIVELED']
['FAIT', 'TOWED', 'DRIVELS']
['FAIT', 'TWELVES', 'SAROD']
['FAIT', 'TWELVES', 'SWORD']
['FAIT', 'TWIRLED', 'DOVES']
['FAITS', 'SALVES', 'SWORD']
['FAITS', 'SELVES', 'SWORD']
['FAITS', 'SLAVES', 'SWORD']
['FAITS', 'SLEWED', 'DROVE']
['FAITS', 'SOWED', 'DRIVEL']
['FAITS', 'SWIRLED', 'DOVE']
['FAITS', 'SWORD', 'DELVED']
['FAITS', 'SWORD', 'DELVES']
['FAITS', 'SWORD', 'DRIVEL']
['FAITS', 'SWORDS', 'SALVE']
['FAITS', 'SWORDS', 'SLAVE']
['FARDS', 'SLEWED', 'DIVOT']
['FARDS', 'SOFTS', 'SWIVEL']
['FARDS', 'SOTS', 'SWIVELS']
['FARDS', 'STOAS', 'SWIVEL']
['FARDS', 'STOVES', 'SWIRL']
['FARDS', 'STOWS', 'SWIVEL']
['FARDS', 'SWIRLS', 'STOVE']
['FARDS', 'SWIVELED', 'DOT']
['FARDS', 'SWIVELS', 'SOFT']
['FARDS', 'SWIVELS', 'SOTS']
['FARDS', 'SWIVELS', 'STOA']
['FARDS', 'SWIVELS', 'STOW']
['FARFELS', 'STOW', 'WIVED']
['FARO', 'OATS', 'SWIVELED']
['FAROS', 'SLEWED', 'DIVOT']
['FAROS', 'SWIVELED', 'DOT']
['FAST', 'TORS', 'SWIVELED']
['FAST', 'TOWED', 'DRIVELS']
['FAST', 'TOWELED', 'DRIVE']
['FAST', 'TWELVE', 'EDITOR']
['FAST', 'TWIRLED', 'DIVOT']
['FAST', 'TWIRLED', 'DOVES']
['FAST', 'TWIRLED', 'DROVE']
['FASTS', 'SOWED', 'DRIVEL']
['FASTS', 'SWIRLED', 'DOVE']
['FASTS', 'SWORD', 'DRIVEL']
['FAT', 'TAROS', 'SWIVELED']
['FAT', 'TIROS', 'SWIVELED']
['FAT', 'TORAS', 'SWIVELED']
['FAT', 'TOROS', 'SWIVELED']
['FAT', 'TOWELED', 'DRIVES']
['FAT', 'TWELVE', 'EDITORS']
['FAT', 'TWELVES', 'SORDID']
['FAT', 'TWIRLED', 'DIVOTS']
['FAT', 'TWIRLED', 'DROVES']
