66769 solutions to 24/10/2024's letter-boxed
['ALFRED', 'DUCKLING']
['FEARED', 'DUCKLING'] - ⭐️ NYT solution
['FEUDING', 'GRACKLE']
['FLAKER', 'REDUCING']
['FLARED', 'DUCKLING']
['CRACKLING', 'GULFED']
['FLANKER', 'REDUCING']
['FRANKED', 'DUCKLING']
['FREAKED', 'DUCKLING']
['FINGERNAIL', 'LUCKED']
['FLAKER', 'REINDUCING']
['FLUNKER', 'REGICIDAL']
['INFRARED', 'DUCKLING']
['RAREFIED', 'DUCKLING']
['UNFEARED', 'DUCKLING']
['FLANKER', 'REINDUCING']
['FREUDIAN', 'NICKELING']
['FIFED', 'DUCKLING', 'GAR']
['FIFED', 'DUNG', 'GRACKLE']
['FIFER', 'RAD', 'DUCKLING']
['FIG', 'GANGREL', 'LUCKED']
['FIG', 'GARLAND', 'DUCKED']
['FIG', 'GARLAND', 'DUCKER']
['FIG', 'GARLANDED', 'DUCK']
['FIG', 'GARLIC', 'CLUNKED']
['FIG', 'GNARLED', 'DUCKED']
['FIG', 'GNARLED', 'DUCKER']
['FIGURE', 'ELAN', 'NICKED']
['FIGURE', 'ELK', 'KNACKED']
['FIGURE', 'EUCLID', 'DANK']
['FIGURED', 'DAN', 'NICKEL']
['FIGURED', 'DAN', 'NICKLE']
['FIGURED', 'DANA', 'ALACK']
['FIGURED', 'DUCAL', 'LANK']
['FIGURED', 'DUCAL', 'LINK']
['FIGURED', 'DUCAL', 'LUNK']
['FILAR', 'RAKE', 'EDUCING']
['FILAR', 'READING', 'GUCK']
['FILAR', 'RED', 'DUCKLING']
['FILAR', 'RUCKED', 'DEIGN']
['FILED', 'DARLING', 'GUCK']
['FILED', 'DARNING', 'GUCK']
['FILED', 'DUCKER', 'RANGE']
['FILED', 'DUCKLING', 'GAR']
['FILED', 'DUNG', 'GRACKLE']
['FILED', 'DUNGIER', 'RACK']
['FILER', 'RAD', 'DUCKLING']
['FILER', 'RAIDING', 'GUCK']
['FILER', 'RAKE', 'EDUCING']
['FILER', 'READING', 'GUCK']
['FILING', 'GANDER', 'RUCK']
['FILING', 'GEAR', 'RUCKED']
['FILING', 'GEARED', 'DUCK']
['FILING', 'GRAD', 'DUCKED']
['FILING', 'GRAD', 'DUCKER']
['FILING', 'GRADED', 'DUCK']
['FILING', 'GRADER', 'RUCK']
['FILING', 'GUIDER', 'RACK']
['FINAL', 'LAGER', 'RUCKED']
['FINAL', 'LEGER', 'RUCKED']
['FINAL', 'LIGER', 'RUCKED']
['FINALE', 'EGAD', 'DUCKER']
['FIND', 'DUCKER', 'REGALE']
['FIND', 'DUCKER', 'REGNAL']
['FIND', 'DUCKLING', 'GEAR']
['FINDER', 'REGNAL', 'LUCK']
['FINDER', 'RUG', 'GRACKLE']
['FINDING', 'GRUEL', 'LACK']
['FINGER', 'RACKED', 'DUEL']
['FINGER', 'RADIAL', 'LUCK']
['FINGER', 'RAIL', 'LUCKED']
['FINGER', 'RAILED', 'DUCK']
['FINGER', 'RAKE', 'EUCLID']
['FINGER', 'RAKED', 'DUCAL']
['FINGER', 'REAL', 'LUCKED']
['FINGER', 'RUCKED', 'DALE']
['FINGER', 'RUCKED', 'DEAL']
['FINGER', 'RUCKED', 'DIAL']
['FINGERED', 'DEAL', 'LUCK']
['FINGERED', 'DIAL', 'LUCK']
['FINGERED', 'DUCAL', 'LEK']
['FINGERED', 'DUCK', 'KALE']
['FINGERED', 'DUEL', 'LACK']
['FINIAL', 'LACKED', 'DRUG']
['FINIAL', 'LICKED', 'DRUG']
['FINIAL', 'LUCKED', 'DRAG']
['FINIAL', 'LUCKED', 'DREG']
['FINIAL', 'LUCKED', 'DRUG']
['FINIALED', 'DRAG', 'GUCK']
['FINIALED', 'DREG', 'GUCK']
['FINIALED', 'DRUG', 'GUCK']
['FINICAL', 'LAKED', 'DRUG']
['FINK', 'KNUCKLED', 'DRAG']
['FINKED', 'DRUG', 'GAELIC']
['FINKED', 'DRUG', 'GARLIC']
['FINKED', 'DUCAL', 'LAGER']
['FINKED', 'DUCAL', 'LARGE']
['FINKED', 'DUCAL', 'LEGER']
['FINKED', 'DUCAL', 'LIGER']
['FINKED', 'DUG', 'GRACILE']
['FINKED', 'DUG', 'GRACKLE']
['FINKED', 'DUNG', 'GARLIC']
['FINLAND', 'DICKER', 'RUG']
['FINLAND', 'DUCKER', 'RAG']
['FINLAND', 'DUCKER', 'REG']
['FINLAND', 'DUCKER', 'RUG']
['FLACK', 'KERF', 'FEUDING']
['FLACK', 'KLEIG', 'GERUND']
['FLACK', 'KLIEG', 'GERUND']
['FLACK', 'KNURLED', 'DIAG']
['FLACK', 'KNURLED', 'DING']
['FLAG', 'GERUND', 'DICKER']
['FLAG', 'GINGER', 'RUCKED']
['FLAG', 'GINGERED', 'DUCK']
['FLAG', 'GUIANA', 'ARCKED']
['FLAKE', 'EAR', 'REDUCING']
['FLAKE', 'EDUCING', 'GEAR']
['FLAKE', 'EDUCING', 'GRAD']
['FLAKE', 'EDUCING', 'GURU']
['FLAKED', 'DEUCING', 'GAR']
['FLAKED', 'DICIER', 'RUNG']
['FLAKED', 'DICING', 'GURU']
['FLAKED', 'DICKER', 'RUNG']
['FLAKED', 'DUG', 'GRACING']
['FLAKED', 'DUNG', 'GARLIC']
['FLAKER', 'RAD', 'DEUCING']
['FLAKER', 'RED', 'DEUCING']
['FLAKER', 'REDING', 'GUCK']
['FLAKER', 'RUCKED', 'DING']
['FLAKER', 'RUE', 'EDUCING']
['FLAKER', 'RUED', 'DICING']
['FLAKER', 'RUNIC', 'CAGED']
['FLAN', 'NICKELED', 'DRUG']
['FLAN', 'NICKERED', 'DRUG']
['FLAN', 'NICKERED', 'DUNG']
['FLANGE', 'EUCLID', 'DREK']
['FLANGE', 'EUREKA', 'ACID']
['FLANGED', 'DICK', 'KNURL']
['FLANGED', 'DICKER', 'RUE']
['FLANGED', 'DICKER', 'RUG']
['FLANGED', 'DICKER', 'RUN']
['FLANGED', 'DID', 'DUCKER']
['FLANGED', 'DINAR', 'RUCK']
['FLANGED', 'DRUID', 'DICK']
['FLANGED', 'DRUID', 'DUCK']
['FLANGED', 'DUD', 'DICKER']
['FLANGED', 'DUN', 'NICKER']
['FLANGED', 'DURAL', 'LICK']
['FLANGER', 'REDID', 'DUCK']
['FLANGER', 'RUCKED', 'DEI']
['FLANGER', 'RUCKED', 'DID']
['FLANGER', 'RUCKED', 'DIE']
['FLANGER', 'RUCKED', 'DIG']
['FLANGER', 'RUCKED', 'DIN']
['FLANGER', 'RULED', 'DICK']
['FLANGER', 'RUN', 'NICKED']
['FLANKED', 'DICIER', 'RUG']
['FLANKED', 'DICKER', 'RUG']
['FLANKED', 'DUG', 'GARLIC']
['FLANKER', 'RUCKED', 'DIG']
['FLARE', 'EDUCING', 'GUCK']
['FLARE', 'EDUCING', 'GUNK']
['FLARE', 'EKED', 'DEUCING']
['FLARE', 'ELIDING', 'GUCK']
['FLARE', 'ELUDING', 'GUCK']
['FLARED', 'DICING', 'GUCK']
['FLARED', 'DICING', 'GUNK']
['FLARED', 'DICKER', 'RUNG']
['FLARED', 'DIEING', 'GUCK']
['FLARED', 'DINGED', 'DUCK']
['FLARED', 'DINING', 'GUCK']
['FLARED', 'DUCKED', 'DING']
['FLARED', 'DUNGED', 'DICK']
['FLED', 'DRAINING', 'GUCK']
['FLED', 'DRAKE', 'EDUCING']
['FLED', 'DREADING', 'GUCK']
['FLED', 'DUCKER', 'RACING']
['FLED', 'DUCKER', 'RAGING']
['FLED', 'DUCKER', 'REGAIN']
['FLED', 'DUCKER', 'REGINA']
['FLED', 'DUCKLING', 'GEAR']
['FLED', 'DUCKLING', 'GRAD']
['FLED', 'DUNKER', 'RACING']
['FLICK', 'KEG', 'GRANDEUR']
['FLICK', 'KNACKED', 'DRUG']
['FLICK', 'KNURLED', 'DANG']
['FLICK', 'KNURLED', 'DIAG']
['FLICK', 'KNURLED', 'DRAG']
['FLICK', 'KUNG', 'GARAGED']
['FLICK', 'KUNG', 'GNARLED']
['FLICK', 'KUNG', 'GRANDER']
['FLICKED', 'DANA', 'ARGUE']
['FLICKED', 'DANDER', 'RUG']
['FLICKED', 'DANG', 'GRUEL']
['FLICKED', 'DANGER', 'RUE']
['FLICKED', 'DANGER', 'RUG']
['FLICKED', 'DANGER', 'RUN']
['FLICKED', 'DANKER', 'RUG']
['FLICKED', 'DARED', 'DUNG']
['FLICKED', 'DARER', 'RUNG']
['FLICKED', 'DEAR', 'RUING']
['FLICKED', 'DEL', 'LANGUR']
['FLICKED', 'DINAR', 'RUNG']
['FLICKED', 'DRANK', 'KUNG']
['FLICKED', 'DREAD', 'DUNG']
['FLICKED', 'DREAR', 'RUNG']
['FLICKED', 'DRUG', 'GNARL']
['FLICKED', 'DRUG', 'GRAIN']
['FLICKED', 'DRUG', 'GRANA']
['FLICKED', 'DRUG', 'GRAND']
['FLICKED', 'DRUID', 'DANG']
['FLICKED', 'DUD', 'DANGER']
['FLICKED', 'DUG', 'GANDER']
['FLICKED', 'DUG', 'GANGER']
['FLICKED', 'DUG', 'GRANDE']
['FLICKED', 'DUG', 'GRANGE']
['FLICKED', 'DUNG', 'GAGER']
['FLICKED', 'DUNG', 'GARDE']
['FLICKED', 'DUNG', 'GNARL']
['FLICKED', 'DUNG', 'GRADE']
['FLICKED', 'DUNG', 'GRAIL']
['FLICKED', 'DUNG', 'GRAIN']
['FLICKED', 'DUNG', 'GRANA']
['FLICKED', 'DUNG', 'GRAND']
['FLICKED', 'DUNKER', 'RAG']
['FLICKED', 'DURAL', 'LING']
['FLICKED', 'DURAL', 'LUNG']
['FLICKER', 'RAD', 'DUNGED']
['FLICKER', 'RADAR', 'RUNG']
['FLICKER', 'RAG', 'GERUND']
['FLICKER', 'RAGED', 'DUNG']
['FLICKER', 'RAGED', 'DUNK']
['FLICKER', 'RAGED', 'DURN']
['FLICKER', 'RAKED', 'DUNG']
['FLICKER', 'RANG', 'GUIDE']
['FLICKER', 'RANGED', 'DUD']
['FLICKER', 'RANGED', 'DUE']
['FLICKER', 'RANGED', 'DUG']
['FLICKER', 'RANGED', 'DUN']
['FLICKER', 'RANKED', 'DUG']
['FLICKER', 'REGARD', 'DUN']
['FLICKER', 'RUDER', 'RANG']
['FLICKER', 'RUG', 'GANDER']
['FLICKER', 'RUG', 'GANGED']
['FLICKER', 'RUG', 'GRANDE']
['FLICKER', 'RUING', 'GRAD']
['FLICKER', 'RULED', 'DANG']
['FLICKER', 'RULING', 'GAD']
['FLICKER', 'RUNG', 'GAGED']
['FLICKER', 'RUNG', 'GARDE']
['FLICKER', 'RUNG', 'GRADE']
['FLICKER', 'RUNG', 'GRAND']
['FLICKERED', 'DAD', 'DUNG']
['FLICKERED', 'DANG', 'GNU']
['FLICKERED', 'DANG', 'GUN']
['FLICKERED', 'DIAG', 'GNU']
['FLICKERED', 'DIAG', 'GUN']
['FLICKERED', 'DRAG', 'GNU']
['FLICKERED', 'DRAG', 'GUN']
['FLICKERED', 'DUD', 'DANG']
['FLICKERED', 'DUG', 'GAIN']
['FLICKERED', 'DUG', 'GANG']
['FLICKERED', 'DUNG', 'GAD']
['FLICKERED', 'DUNG', 'GAG']
['FLICKERED', 'DUNG', 'GAL']
['FLICKERED', 'DUNG', 'GAR']
['FLICKERED', 'DURN', 'NAG']
['FLIED', 'DARLING', 'GUCK']
['FLIED', 'DARNING', 'GUCK']
['FLIED', 'DUCKER', 'RANGE']
['FLIED', 'DUCKLING', 'GAR']
['FLIED', 'DUNG', 'GRACKLE']
['FLIED', 'DUNGIER', 'RACK']
['FLIER', 'RAD', 'DUCKLING']
['FLIER', 'RAIDING', 'GUCK']
['FLIER', 'RAKE', 'EDUCING']
['FLIER', 'READING', 'GUCK']
['FLINDER', 'RACKED', 'DUG']
['FLINDER', 'RACKER', 'RUG']
['FLINDER', 'RAGED', 'DUCK']
['FLINDER', 'REGAL', 'LUCK']
['FLING', 'GAGED', 'DUCKER']
['FLING', 'GAGER', 'RUCKED']
['FLING', 'GARAGED', 'DUCK']
['FLING', 'GNARL', 'LUCKED']
['FLING', 'GNARLED', 'DUCK']
['FLING', 'GRAIL', 'LUCKED']
['FLING', 'GRAND', 'DUCKED']
['FLING', 'GRAND', 'DUCKER']
['FLING', 'GRANDER', 'RUCK']
['FLING', 'GRUEL', 'LACKED']
['FLINGER', 'RACKED', 'DUD']
['FLINGER', 'RACKED', 'DUE']
['FLINGER', 'RACKED', 'DUG']
['FLINGER', 'RACKED', 'DUN']
['FLINGER', 'RAD', 'DUCKED']
['FLINGER', 'RAD', 'DUCKER']
['FLINGER', 'RADAR', 'RUCK']
['FLINGER', 'RAGED', 'DUCK']
['FLINGER', 'RAKED', 'DUCK']
['FLINGER', 'RUCKED', 'DAD']
['FLINGER', 'RUCKED', 'DAN']
['FLINGER', 'RUDER', 'RACK']
['FLU', 'UGANDAN', 'NICKER']
['FLUED', 'DARLING', 'GUCK']
['FLUED', 'DARNING', 'GUCK']
['FLUED', 'DICKER', 'RANGE']
['FLUED', 'DING', 'GRACKLE']
['FLUED', 'DINGIER', 'RACK']
['FLUED', 'DUCKLING', 'GAR']
['FLUED', 'DUNGIER', 'RACK']
['FLUID', 'DANG', 'GRACKLE']
['FLUID', 'DICKER', 'RANGE']
['FLUID', 'DING', 'GRACKLE']
['FLUID', 'DINGIER', 'RACK']
['FLUID', 'DUCKER', 'RANGE']
['FLUID', 'DUNG', 'GRACKLE']
['FLUID', 'DUNGIER', 'RACK']
['FLUIDIC', 'CAGER', 'RANK']
['FLUIDIC', 'CANKER', 'RAG']
['FLUIDIC', 'CANKER', 'REG']
['FLUIDIC', 'CANKER', 'RUG']
['FLUIDIC', 'CREAK', 'KUNG']
['FLUKE', 'EAR', 'REDUCING']
['FLUKE', 'EARED', 'DICING']
['FLUKE', 'EDUCING', 'GEAR']
['FLUKE', 'EDUCING', 'GRAD']
['FLUKE', 'EIDER', 'RACING']
['FLUKED', 'DADA', 'ARCING']
['FLUKED', 'DANA', 'ARCING']
['FLUKED', 'DANG', 'GARLIC']
['FLUKED', 'DEAR', 'RACING']
['FLUKED', 'DEICING', 'GAR']
['FLUKED', 'DEIGN', 'NACRE']
['FLUKED', 'DEUCING', 'GAR']
['FLUKED', 'DICIER', 'RANG']
['FLUKED', 'DICING', 'GEAR']
['FLUKED', 'DICING', 'GRAD']
['FLUKED', 'DICKER', 'RANG']
['FLUKED', 'DIG', 'GRACING']
['FLUKED', 'DING', 'GARLIC']
['FLUKED', 'DUG', 'GRACING']
['FLUKED', 'DUNG', 'GARLIC']
['FLUNG', 'GAD', 'DICKERED']
['FLUNG', 'GAGED', 'DICKER']
['FLUNG', 'GARAGED', 'DICK']
['FLUNG', 'GARLIC', 'CAKED']
['FLUNG', 'GNARL', 'LICKED']
['FLUNG', 'GNARLED', 'DICK']
['FLUNG', 'GRACILE', 'EKED']
['FLUNG', 'GRAIL', 'LACKED']
['FLUNG', 'GRAIL', 'LICKED']
['FLUNG', 'GRAIL', 'LUCKED']
['FLUNG', 'GRAIN', 'NICKED']
['FLUNG', 'GRAND', 'DICKER']
['FLUNKED', 'DEIGN', 'NARC']
['FLUNKED', 'DER', 'RACING']
['FLUNKED', 'DICIER', 'RAG']
['FLUNKED', 'DICING', 'GAR']
['FLUNKED', 'DICKER', 'RAG']
['FLUNKED', 'DIG', 'GARLIC']
['FLUNKED', 'DUG', 'GARLIC']
['FLUNKER', 'RACING', 'GAD']
['FLUNKER', 'RACKED', 'DIG']
['FLUNKER', 'RAD', 'DICING']
['FLUNKER', 'RAGED', 'DICK']
['FLUNKER', 'REGIA', 'ACID']
['FRAGILE', 'ELAND', 'DUCK']
['FRAIL', 'LAKE', 'EDUCING']
['FRAIL', 'LEADING', 'GUCK']
['FRAIL', 'LED', 'DUCKLING']
['FRAIL', 'LUCKED', 'DEIGN']
['FRAIL', 'LUKE', 'EDUCING']
['FRANK', 'KALE', 'EDUCING']
['FRANK', 'KNUCKLED', 'DIG']
['FRANKED', 'DUCAL', 'LING']
['FRANKED', 'DUCK', 'KLEIG']
['FRANKED', 'DUCK', 'KLIEG']
['FRANKED', 'DUG', 'GAELIC']
['FRANKED', 'DUG', 'GARLIC']
['FREAK', 'KALE', 'EDUCING']
['FREAK', 'KNUCKLED', 'DIG']
['FREAKED', 'DUCAL', 'LING']
['FRED', 'DEAD', 'DUCKLING']
['FRED', 'DUCAL', 'LINKAGE']
['FRED', 'DUCKLING', 'GAGA']
['FRED', 'DUCKLING', 'GAGE']
['FRED', 'DUCKLING', 'GAIN']
['FRED', 'DUCKLING', 'GALA']
['FRED', 'DUCKLING', 'GALE']
['FRED', 'DUCKLING', 'GANG']
['FRED', 'DUCKLING', 'GEAR']
['FRED', 'DUCKLING', 'GILA']
['FRED', 'DUCKLING', 'GRAD']
['FREUD', 'DAD', 'DUCKLING']
['FREUD', 'DARLING', 'GUCK']
['FREUD', 'DEALING', 'GUCK']
['FREUD', 'DIALING', 'GUCK']
['FREUD', 'DING', 'GRACKLE']
['FREUD', 'DUCKLING', 'GAD']
['FREUD', 'DUCKLING', 'GAG']
['FREUD', 'DUCKLING', 'GAL']
['FREUD', 'DUCKLING', 'GAR']
['FRUG', 'GAIN', 'NICKELED']
['FRUGAL', 'LAC', 'CLINKED']
['FRUGAL', 'LACK', 'KNIFED']
['FRUGAL', 'LACKED', 'DING']
['FRUGAL', 'LAIN', 'NICKED']
['FRUGAL', 'LAND', 'DICKER']
['FRUGAL', 'LANDED', 'DICK']
['FRUGAL', 'LEAN', 'NICKED']
['FRUGAL', 'LICK', 'KNIFED']
['FRUGAL', 'LICKED', 'DANA']
['FRUGAL', 'LICKED', 'DANG']
['FRUGAL', 'LICKED', 'DANK']
['FRUGAL', 'LICKED', 'DARN']
['FRUGAL', 'LICKED', 'DEAN']
['FRUGAL', 'LICKED', 'DING']
['FRUGAL', 'LICKED', 'DUNG']
['FRUGAL', 'LICKED', 'DUNK']
['FRUGAL', 'LICKED', 'DURN']
['FRUGAL', 'LICKER', 'RAND']
['FRUGAL', 'LINAC', 'CAKED']
['FRUGAL', 'LINKED', 'DICK']
['FRUGAL', 'LINKED', 'DUCK']
['FRUGAL', 'LUCK', 'KNIFED']
['FRUGAL', 'LUCKED', 'DING']
['FRUGAL', 'LUNGED', 'DICK']
['GAD', 'DEIFIC', 'CLUNKER']
['GAL', 'LUCIFER', 'RANKED']
['GANG', 'GULFED', 'DICKER']
['GAR', 'REFED', 'DUCKLING']
['GARLAND', 'DUCK', 'KNIFE']
['GEL', 'LUCIFER', 'RANKED']
['GERUND', 'DEIFIC', 'CALK']
['GNARL', 'LIFER', 'RUCKED']
['GNARLED', 'DUCK', 'KALIF']
['GNARLED', 'DUCK', 'KNIFE']
['GRACKLE', 'ELFIN', 'NUDE']
['GRAD', 'DEFILING', 'GUCK']
['GRAD', 'DEIFICAL', 'LUNK']
['GRAND', 'DEFILED', 'DUCK']
['GRAND', 'DEFILER', 'RUCK']
['GRAND', 'DEIFIC', 'CLUCK']
['GRAND', 'DEIFIC', 'CLUNK']
['GRANDER', 'RUCK', 'KALIF']
['GRANDEUR', 'REF', 'FLICK']
['GUCK', 'KALIF', 'FLINDER']
['GUCK', 'KALIF', 'FRANKED']
['GUCK', 'KERF', 'FINIALED']
['GUCK', 'KERFED', 'DANIEL']
['GUCK', 'KNIFED', 'DEALER']
['GUCK', 'KNIFED', 'DERAIL']
['GUCK', 'KNIFED', 'DIALER']
['GUCK', 'KNIFER', 'RADIAL']
['GUCK', 'KNIFER', 'RAILED']
['GUIANA', 'ALFRED', 'DICK']
['GUIANA', 'ALFRED', 'DUCK']
['GUIANA', 'ARF', 'FLICKED']
['GULF', 'FINDER', 'RACKED']
['GULF', 'FINDER', 'RACKER']
['GULF', 'FINGER', 'RACKED']
['GULF', 'FLAN', 'NICKERED']
['GULF', 'FLICKED', 'DINAR']
['GULF', 'FLICKED', 'DRAIN']
['GULF', 'FLICKED', 'DRANK']
['GULF', 'FLICKERED', 'DAN']
['GULF', 'FREUDIAN', 'NICK']
['GULFED', 'DARN', 'NICKED']
['GULFED', 'DARN', 'NICKEL']
['GULFED', 'DARN', 'NICKER']
['GULFED', 'DARN', 'NICKLE']
['GULFED', 'DEAN', 'NICKER']
['GULFED', 'DICIER', 'RANK']
['GULFED', 'DICKER', 'RAIN']
['GULFED', 'DICKER', 'RAND']
['GULFED', 'DICKER', 'RANG']
['GULFED', 'DICKER', 'RANI']
['GULFED', 'DICKER', 'RANK']
['GULFED', 'DUCKER', 'RAIN']
['GULFED', 'DUCKER', 'RANI']
['GULFIER', 'RACKED', 'DAN']
['GULFIER', 'RACKED', 'DIN']
['GULFIER', 'RACKED', 'DUN']
['GULFIER', 'RAN', 'NICKED']
['GULFIER', 'RUCKED', 'DAN']
['GULFING', 'GAD', 'DICKER']
['GULFING', 'GAD', 'DUCKER']
['GULFING', 'GAR', 'RACKED']
['GULFING', 'GAR', 'RUCKED']
['GUN', 'NAIF', 'FLICKERED']
['GUNK', 'KERF', 'FIDUCIAL']
['GURU', 'UNIFIC', 'CALKED']
['ICING', 'GULF', 'FRANKED']
['ICING', 'GULF', 'FREAKED']
['ICING', 'GULFED', 'DRAKE']
['ICING', 'GULFED', 'DRANK']
['ICKER', 'RAIDING', 'GULF']
['ICKER', 'READING', 'GULF']
['IDEAL', 'LUCK', 'KERFING']
['ILIAD', 'DUCK', 'KERFING']
['INFER', 'RAD', 'DUCKLING']
['INFER', 'REGAL', 'LUCKED']
['INFER', 'REGALED', 'DUCK']
['INFIDEL', 'LACKER', 'RUG']
['INFIDEL', 'LAGER', 'RUCK']
['INFRA', 'ANGEL', 'LUCKED']
['INFRA', 'ARGAL', 'LUCKED']
['INGULF', 'FEAR', 'RACKED']
['INGULF', 'FEAR', 'RUCKED']
['INGULF', 'FEARED', 'DICK']
['INGULF', 'FEARED', 'DUCK']
['INGULF', 'FICA', 'ARCKED']
['INGULF', 'FICKLER', 'RAD']
['INGULF', 'FINDER', 'RACK']
['INGULF', 'FLARED', 'DICK']
['INGULF', 'FLARED', 'DUCK']
['INGULF', 'FLEA', 'ARCKED']
['INGULF', 'FLICKER', 'RAD']
['KAKA', 'ARCING', 'GULFED']
['KALIF', 'FRED', 'DEUCING']
['KALIF', 'FREUD', 'DICING']
['KEG', 'GRACING', 'GULFED']
['KERF', 'FEUDAL', 'LACING']
['KERF', 'FIDUCIAL', 'LING']
['KERF', 'FIDUCIAL', 'LUNG']
['KERF', 'FLAKE', 'EDUCING']
['KERF', 'FLANGE', 'EUCLID']
['KERF', 'FLARE', 'EDUCING']
['KERF', 'FLUIDIC', 'CLANG']
['KERFED', 'DEUCING', 'GAL']
['KERFED', 'DUEL', 'LACING']
['KERFED', 'DUNG', 'GAELIC']
['KERFED', 'DUNG', 'GARLIC']
['KERFING', 'GAELIC', 'CUD']
['KERFING', 'GAL', 'LUCKED']
['KERFING', 'GARLIC', 'CUD']
['KERFING', 'GRAD', 'DUCAL']
['KNIFE', 'ELEGIAC', 'CRUD']
['KNIFE', 'ELEGIAC', 'CURD']
['KNIFED', 'DRUG', 'GAELIC']
['KNIFED', 'DRUG', 'GARLIC']
['KNIFED', 'DUCAL', 'LAGER']
['KNIFED', 'DUCAL', 'LARGE']
['KNIFED', 'DUCAL', 'LEGER']
['KNIFED', 'DUCAL', 'LIGER']
['KNIFED', 'DUG', 'GRACILE']
['KNIFED', 'DUG', 'GRACKLE']
['KNIFED', 'DUNG', 'GARLIC']
['KNIFER', 'RADICAL', 'LUG']
['KNIFER', 'RAGE', 'EUCLID']
['KNIFER', 'RAGED', 'DUCAL']
['KNIFER', 'REGAL', 'LUCID']
['KUNG', 'GRAD', 'DEIFICAL']
['LACING', 'GUCK', 'KERFED']
['LACING', 'GULFED', 'DREK']
['LACING', 'GUNK', 'KERFED']
['LACK', 'KERFING', 'GUIDE']
['LACKED', 'DEFER', 'RUING']
['LACKED', 'DEFIER', 'RUNG']
['LACKED', 'DUNGIER', 'REF']
['LACKER', 'REDING', 'GULF']
['LACKER', 'REF', 'FEUDING']
['LADED', 'DUCK', 'KERFING']
['LADER', 'RUCK', 'KERFING']
['LADER', 'RUCK', 'KNIFING']
['LADING', 'GUCK', 'KERFED']
['LADING', 'GUCK', 'KNIFER']
['LAGUNA', 'ALFRED', 'DICK']
['LAGUNA', 'ARF', 'FLICKED']
['LAKED', 'DUCK', 'KERFING']
['LANGUID', 'DEFER', 'RACK']
['LANGUID', 'DEFER', 'RUCK']
['LANGUID', 'DICKER', 'REF']
['LANGUID', 'DUCKER', 'REF']
['LANGUR', 'RACK', 'KNIFED']
['LANGUR', 'REDFIN', 'NICK']
['LANGUR', 'REF', 'FLICKED']
['LANGUR', 'RUCK', 'KNIFED']
['LARD', 'DEFILING', 'GUCK']
['LARD', 'DEFINING', 'GUCK']
['LARDING', 'GUCK', 'KNIFE']
['LARGER', 'RUCK', 'KNIFED']
['LICKER', 'RANG', 'GULFED']
['LIDAR', 'RUCK', 'KERFING']
['LIEFER', 'RACKED', 'DUNG']
['LIEFER', 'RANGED', 'DUCK']
['LIEFER', 'RUCKED', 'DANG']
['LIFER', 'RAD', 'DUCKLING']
['LIFER', 'RAIDING', 'GUCK']
['LIFER', 'RAKE', 'EDUCING']
['LIFER', 'READING', 'GUCK']
['LUCID', 'DANK', 'KERFING']
['LUCIFER', 'RAGED', 'DANK']
['LUCIFER', 'RAGED', 'DUNK']
['LUCIFER', 'RAKED', 'DANG']
['LUCIFER', 'RAKED', 'DING']
['LUCIFER', 'RAKED', 'DUNG']
['LUCIFER', 'RANGE', 'EKED']
['LUCIFER', 'RANKED', 'DIG']
['LUCIFER', 'RANKED', 'DUG']
['LUCK', 'KERFING', 'GAGED']
['LUCK', 'KERFING', 'GARDE']
['LUCK', 'KERFING', 'GRADE']
['LUCK', 'KERFING', 'GRAND']
['LUCK', 'KNIFED', 'DANGER']
['LUCK', 'KNIFER', 'RANGED']
['LUCK', 'KNIFER', 'REGARD']
['LUCK', 'KNIFING', 'GARDE']
['LUCK', 'KNIFING', 'GRADE']
['LUCKED', 'DEFIER', 'RANG']
['LUNGE', 'EDIFIER', 'RACK']
['LUNGED', 'DEFIER', 'RACK']
['LUNGER', 'RACK', 'KNIFED']
['NAG', 'GULF', 'FLICKERED']
['NAG', 'GULFIER', 'RACKED']
['NAG', 'GULFIER', 'RUCKED']
['NAIF', 'FLICKERED', 'DUG']
['NAIF', 'FRED', 'DUCKLING']
['NAIF', 'FRUGAL', 'LACKED']
['NAIF', 'FRUGAL', 'LICKED']
['NAIF', 'FRUGAL', 'LUCKED']
['NARD', 'DEFILING', 'GUCK']
['NICK', 'KALIF', 'FIGURED']
['NICKED', 'DRAG', 'GULFED']
['NICKELED', 'DRAG', 'GULF']
['NICKER', 'RANG', 'GULFED']
['NICKERED', 'DANG', 'GULF']
['NICKERED', 'DIAG', 'GULF']
['NICKERED', 'DRAG', 'GULF']
['RACING', 'GULF', 'FINKED']
['RACING', 'GULF', 'FLAKED']
['RACING', 'GULF', 'FLUKED']
['RACING', 'GULFED', 'DANK']
['RACING', 'GULFED', 'DICK']
['RACING', 'GULFED', 'DREK']
['RACING', 'GULFED', 'DUCK']
['RACING', 'GULFED', 'DUKE']
['RACING', 'GULFED', 'DUNK']
['RACK', 'KALIF', 'FEUDING']
['RACK', 'KNIFE', 'ELUDING']
['RACK', 'KNIFED', 'DELUGE']
['RACKED', 'DELI', 'INGULF']
['RACKED', 'DICING', 'GULF']
['RACKED', 'DIEING', 'GULF']
['RACKED', 'DIG', 'GULFING']
['RACKED', 'DING', 'GULFED']
['RACKED', 'DINING', 'GULF']
['RACKED', 'DUG', 'GULFING']
['RACKER', 'REDING', 'GULF']
