42885 solutions to 29/07/2024's letter-boxed
['CLUMPS', 'SONORITY']
['CUMINS', 'SPORTILY']
['NOCTURNS', 'SIMPLY']
['PROTONIC', 'CLUMSY']
['COLUMNS', 'SPORTILY']
['INOCULUMS', 'SPORTY']
['LYRICISMS', 'SUNSPOT']
['PROTONIC', 'CLUMSILY']
['TRUMP', 'POLYCLINICS']
['CONCURS', 'SIMPLICITY']
['CYCLOTRONS', 'SPUMONI']
['INOCULUMS', 'SPORTILY']
['CYCLOTRONS', 'SPUMONIS']
['NOCTURNS', 'SIMPLICITY']
['PROTOCOL', 'LUMINOSITY'] - ⭐️ NYT solution
['PULMONIC', 'CYCLOTRONS']
['UNICORNS', 'SIMPLICITY']
['PROCONSUL', 'LUMINOSITY']
['CLUMP', 'PUS', 'SONORITY']
['CLUMP', 'PUTONS', 'SPIRY']
['CLUMPS', 'SINS', 'SPORTY']
['CLUMPS', 'SNORT', 'TIPSY']
['CLUMPS', 'SNOT', 'TRIMLY']
['CLUMPS', 'SNOT', 'TRIPLY']
['CLUMPS', 'SORT', 'TINILY']
['CLUMPS', 'SOT', 'TRINITY']
['CLUMPS', 'SOYS', 'SPRINT']
['CLUMPS', 'SPLINT', 'TORY']
['CLUMPS', 'SPLINT', 'TROY']
['CLUMPS', 'SPLINT', 'TYRO']
['CLUMPS', 'SPORTY', 'YINS']
['CLUMPS', 'SPORTY', 'YONI']
['CLUMPS', 'SPRINT', 'TORY']
['CLUMPS', 'SPRINT', 'TOYS']
['CLUMPS', 'SPRINT', 'TROY']
['CLUMPS', 'SPRINT', 'TYRO']
['CLUMPS', 'SPRIT', 'TOYON']
['CLUMPS', 'SUNLIT', 'TORY']
['CLUMPS', 'SUNLIT', 'TROY']
['CLUMPS', 'SUNLIT', 'TYRO']
['CLUMPS', 'SYRUP', 'PINTO']
['CLUMPS', 'SYRUP', 'PITON']
['CLUMSY', 'YINS', 'SPORTY']
['CLUMSY', 'YIP', 'PROTONS']
['CLUMSY', 'YONI', 'IMPORT']
['CLUMSY', 'YONIS', 'SPORT']
['CLUMSY', 'YONIS', 'SPRIT']
['CLUMSY', 'YONIS', 'SPURT']
['CLUMSY', 'YURT', 'TROPIN']
['COL', 'LUMPS', 'SONORITY']
['COLIN', 'NITROS', 'SPUMY']
['COLON', 'NITROS', 'SPUMY']
['COLONS', 'SIMP', 'PURITY']
['COLONS', 'SIMPLY', 'YURT']
['COLONS', 'SMUT', 'TRIPLY']
['COLONS', 'SPUTUM', 'MIRY']
['COLONS', 'SUMP', 'PURITY']
['COLONS', 'SUPT', 'TRIMLY']
['COLONS', 'SYRUPS', 'SMIT']
['COLORISM', 'MINTY', 'YUP']
['COLORISM', 'MOP', 'PUNTY']
['COLUMN', 'NIMS', 'SPORTY']
['COLUMN', 'NIPS', 'SPORTY']
['COLUMN', 'NITROS', 'SPRY']
['COLUMNS', 'SIP', 'PURITY']
['COLUMNS', 'SIRUP', 'PITY']
['COLUMNS', 'SIS', 'SPORTY']
['COLUMNS', 'SIT', 'TRIPLY']
['COLUMNS', 'SITUS', 'SPRY']
['COLUMNS', 'SOP', 'PURITY']
['COLUMNS', 'SORT', 'TIPSY']
['COLUMNS', 'SOT', 'TRIPLY']
['COLUMNS', 'SOYS', 'SPRIT']
['COLUMNS', 'SPICY', 'YURT']
['COLUMNS', 'SPIRIT', 'TOY']
['COLUMNS', 'SPIRIT', 'TRY']
['COLUMNS', 'SPIRY', 'YURT']
['COLUMNS', 'SPIT', 'TROYS']
['COLUMNS', 'SPIT', 'TRULY']
['COLUMNS', 'SPIT', 'TYROS']
['COLUMNS', 'SPLINT', 'TRY']
['COLUMNS', 'SPLIT', 'TORY']
['COLUMNS', 'SPLIT', 'TROY']
['COLUMNS', 'SPLIT', 'TYRO']
['COLUMNS', 'SPORTY', 'YIN']
['COLUMNS', 'SPORTY', 'YIP']
['COLUMNS', 'SPRINT', 'TOY']
['COLUMNS', 'SPRINT', 'TRY']
['COLUMNS', 'SPRIT', 'TORY']
['COLUMNS', 'SPRIT', 'TOYS']
['COLUMNS', 'SPRIT', 'TROY']
['COLUMNS', 'SPRIT', 'TYRO']
['COLUMNS', 'SUP', 'PURITY']
['COLUMNS', 'SYRUP', 'PINT']
['COLUMNS', 'SYRUP', 'PITY']
['COLUMNS', 'SYRUPS', 'SIT']
['COM', 'MINUS', 'SPORTILY']
['COM', 'MISPRINT', 'TRULY']
['COMP', 'PLUS', 'SONORITY']
['COMP', 'PLUTONS', 'SPIRY']
['COMP', 'PUNS', 'SPORTILY']
['COMPLICITY', 'YRS', 'SUN']
['COMPLY', 'YONIS', 'SPURT']
['COMPLY', 'YURT', 'TOCSIN']
['COMPLY', 'YURT', 'TONICS']
['COMPLY', 'YURT', 'TONSIL']
['COMPLY', 'YURT', 'TUNICS']
['COMPORT', 'TINS', 'SURLY']
['COMPORT', 'TRULY', 'YINS']
['COMPORT', 'TUN', 'NOSILY']
['COMPOS', 'SITU', 'UNRULY']
['COMPOS', 'SUNLIT', 'TORY']
['COMPOS', 'SUNLIT', 'TROY']
['COMPOS', 'SUNLIT', 'TYRO']
['COMPS', 'SITU', 'UNTRULY']
['COMPS', 'SPLINT', 'TRULY']
['COMPS', 'SPRINT', 'TRULY']
['COMPS', 'SPURT', 'TINILY']
['COMPS', 'SUNLIT', 'TROYS']
['COMPS', 'SUNLIT', 'TRULY']
['COMPS', 'SUNLIT', 'TYROS']
['COMPT', 'TINS', 'SURLILY']
['COMPT', 'TONICS', 'SURLY']
['COMPT', 'TONS', 'SURLILY']
['COMPT', 'TROYS', 'SUNLIT']
['COMPT', 'TUNICS', 'SURLY']
['COMPT', 'TUNIS', 'SPRYLY']
['COMPT', 'TUNS', 'SURLILY']
['COMPT', 'TURNIP', 'PLOYS']
['COMPT', 'TURNIP', 'POLYS']
['COMPT', 'TURNS', 'SICILY']
['COMPT', 'TURNS', 'SIMPLY']
['COMPT', 'TYROS', 'SUNLIT']
['CONIC', 'CULMS', 'SPORTY']
['CONICS', 'SIMPLY', 'YURT']
['CONICS', 'SMUT', 'TRIPLY']
['CONICS', 'SUPT', 'TRIMLY']
['CONS', 'SCULPT', 'TRIMLY']
['CONS', 'SCULPTOR', 'RIMY']
['CONS', 'SOLI', 'IMPURITY']
['CONS', 'SUMS', 'SPORTILY']
['CONSORT', 'TRIMLY', 'YUP']
['CONSORT', 'TRIP', 'PLUMY']
['CONSORT', 'TUP', 'PIMPLY']
['CONSORT', 'TUP', 'PRIMLY']
['CONSUL', 'LIMP', 'PURITY']
['CONSUL', 'LIMPLY', 'YURT']
['CONSUL', 'LITMUS', 'SPRY']
['CONSUL', 'LUMP', 'PURITY']
['CONSUL', 'LYRIC', 'COMPT']
['CONT', 'TROMP', 'PURSILY']
['CONT', 'TROPIC', 'CLUMSY']
['CONT', 'TRUMP', 'PROSILY']
['CONT', 'TRUMP', 'PURSILY']
['CONT', 'TRUMPS', 'SICILY']
['CONT', 'TRUMPS', 'SIMPLY']
['CONT', 'TUMORS', 'SIMPLY']
['CONT', 'TUMPS', 'SURLILY']
['CONT', 'TUMULUS', 'SPIRY']
['CONT', 'TUTORS', 'SIMPLY']
['CONTO', 'OLYMPIC', 'CURS']
['CONTO', 'OLYMPUS', 'SIRS']
['CONTROL', 'LIMP', 'PURSY']
['CONTROL', 'LINS', 'SPUMY']
['CONTROL', 'LIPS', 'SPUMY']
['CONTROL', 'LISP', 'PLUMY']
['CONUS', 'SITUP', 'PRIMLY']
['CONUS', 'SPLIT', 'TRIMLY']
['CONUS', 'SPORT', 'TRIMLY']
['CONUS', 'SPRIT', 'TRIMLY']
['CONUS', 'SPURT', 'TRIMLY']
['COP', 'PLUMS', 'SONORITY']
['COP', 'PLUTONISM', 'MIRY']
['COPS', 'SUNLIT', 'TRIMLY']
['CORN', 'NITRO', 'OLYMPUS']
['CORNILY', 'YRS', 'SPUTUM']
['CORNILY', 'YURT', 'TUMPS']
['CORNS', 'SITUP', 'PIMPLY']
['CORNS', 'SITUP', 'PRIMLY']
['CORNS', 'SITUS', 'SIMPLY']
['CORNS', 'SMUT', 'TIPSILY']
['CORNS', 'SPURT', 'TRIMLY']
['CORP', 'PINTO', 'OLYMPUS']
['CORP', 'PUTONS', 'SIMPLY']
['CORPUS', 'SMIT', 'TINILY']
['CORPUS', 'SMUT', 'TINILY']
['CORPUS', 'SNIT', 'TRIMLY']
['CORPUS', 'SNOT', 'TRIMLY']
['CORTIN', 'NUNS', 'SIMPLY']
['COSMIC', 'CPU', 'UNTRULY']
['COSMIC', 'CUNT', 'TRIPLY']
['COT', 'TURNIPS', 'SIMPLY']
['COT', 'TURNUPS', 'SIMPLY']
['CPL', 'LUMINOSITY', 'YRS']
['CPL', 'LUMPS', 'SONORITY']
['CPS', 'SUNSPOT', 'TRIMLY']
['CSP', 'PLUMS', 'SONORITY']
['CSP', 'PLUTONISM', 'MIRY']
['CTRL', 'LUMPILY', 'YONIS']
['CULMS', 'SINUS', 'SPORTY']
['CULMS', 'SNIPS', 'SPORTY']
['CULMS', 'SNORT', 'TRIPLY']
['CULMS', 'SONORITY', 'YIP']
['CULMS', 'SONORITY', 'YUP']
['CULMS', 'SPINS', 'SPORTY']
['CULMS', 'SPIRIT', 'TOYON']
['CULMS', 'SPLINT', 'TROYS']
['CULMS', 'SPLINT', 'TYROS']
['CULMS', 'SPORT', 'TINILY']
['CULMS', 'SPORTILY', 'YIN']
['CULMS', 'SPORTILY', 'YON']
['CULMS', 'SPORTY', 'YONIS']
['CULMS', 'SPOT', 'TRINITY']
['CULMS', 'SPRINT', 'TOYON']
['CULMS', 'SPRINT', 'TOYOS']
['CULMS', 'SPRINT', 'TROYS']
['CULMS', 'SPRINT', 'TYROS']
['CULMS', 'SPRIT', 'TOYONS']
['CULMS', 'SYRUP', 'PINTOS']
['CULMS', 'SYRUP', 'PITONS']
['CULPRIT', 'TIM', 'MYOSIN']
['CULPRIT', 'TOM', 'MYOSIN']
['CULPRIT', 'TONS', 'SPUMY']
['CULPRIT', 'TOYON', 'NIMS']
['CULPRIT', 'TOYON', 'NOMS']
['CULPRIT', 'TOYONS', 'SUM']
['CULPRIT', 'TOYS', 'SIMON']
['CUM', 'MINIS', 'SPORTILY']
['CUM', 'MINUS', 'SPORTILY']
['CUM', 'MONOS', 'SPORTILY']
['CUM', 'MORNS', 'SPORTILY']
['CUMIN', 'NOS', 'SPORTILY']
['CUMINS', 'SCOT', 'TRIPLY']
['CUMINS', 'SCULPT', 'TORY']
['CUMINS', 'SCULPT', 'TROY']
['CUMINS', 'SCULPT', 'TYRO']
['CUMINS', 'SNOT', 'TRIPLY']
['CUMINS', 'SORT', 'TRIPLY']
['CUMINS', 'SPLINT', 'TORY']
['CUMINS', 'SPLINT', 'TROY']
['CUMINS', 'SPLINT', 'TYRO']
['CUMINS', 'SPLIT', 'TROYS']
['CUMINS', 'SPLIT', 'TYROS']
['CUMINS', 'SPORT', 'TRULY']
['CUMINS', 'SPOT', 'TRIMLY']
['CUMINS', 'SPOT', 'TRIPLY']
['CUMINS', 'SYRUP', 'PILOT']
['CUMINS', 'SYRUP', 'PLUTO']
['CUMINS', 'SYRUP', 'POLIT']
['CUMULI', 'INTROS', 'SPRY']
['CUMULUS', 'SPORTY', 'YIN']
['CUMULUS', 'SPRINT', 'TOY']
['CUNT', 'TIRO', 'OLYMPICS']
['CUNT', 'TOMS', 'SPORTILY']
['CUNT', 'TORO', 'OLYMPICS']
['CUNT', 'TORSO', 'OLYMPIC']
['CUNT', 'TORSOS', 'SIMPLY']
['CUNT', 'TROMP', 'PROSILY']
['CUNT', 'TROMP', 'PURSILY']
['CUNT', 'TROMPS', 'SICILY']
['CUNT', 'TROMPS', 'SIMPLY']
['CUNT', 'TROPIC', 'CLUMSY']
['CUNT', 'TRUMP', 'PROSILY']
['CUNT', 'TUMORS', 'SIMPLY']
['CUNT', 'TUTORS', 'SIMPLY']
['CUNT', 'TYRO', 'OLYMPICS']
['CUP', 'PLUMS', 'SONORITY']
['CUP', 'PLUTONISM', 'MIRY']
['CUP', 'PROTONS', 'SIMPLY']
['CUPRUMS', 'SOT', 'TINILY']
['CUPRUMS', 'SPLINT', 'TOY']
['CUPRUMS', 'SUNLIT', 'TOY']
['CURL', 'LIMNS', 'SYMPTOM']
['CURL', 'LINOS', 'SYMPTOM']
['CURL', 'LINS', 'SYMPTOMS']
['CURLY', 'YINS', 'SYMPTOM']
['CURLY', 'YONIS', 'SPUTUM']
['CURS', 'SOLI', 'IMPUNITY']
['CURT', 'TONICS', 'SIMPLY']
['CURT', 'TONSIL', 'LIMPLY']
['CURT', 'TOYONS', 'SIMPLY']
['CUSP', 'PLUM', 'MINORITY']
['CUSP', 'PLUM', 'MONITORY']
['CUSP', 'PROMPT', 'TINILY']
['CUSPS', 'SNORT', 'TRIMLY']
['CUT', 'TRITONS', 'SIMPLY']
['CUT', 'TROPINS', 'SIMPLY']
['CUTINS', 'SCOP', 'PRIMLY']
['CUTINS', 'SPOT', 'TRIMLY']
['CUTUP', 'PORNS', 'SIMPLY']
['CUTUP', 'PRIMLY', 'YONIS']
['CUTUPS', 'SNOT', 'TRIMLY']
['CYCLIC', 'COMPT', 'TURNS']
['CYCLIC', 'CONT', 'TRUMPS']
['CYCLIC', 'CUNT', 'TROMPS']
['CYCLO', 'OMIT', 'TURNIPS']
['CYCLO', 'OMIT', 'TURNUPS']
['CYCLOPS', 'SMIT', 'TURNS']
['CYCLOPS', 'SNIT', 'TRUMP']
['CYCLOPS', 'SNIT', 'TUMOR']
['CYCLOPS', 'SUMP', 'PRINT']
['CYCLOS', 'SMIT', 'TURNIP']
['CYCLOS', 'SMIT', 'TURNUP']
['CYCLOS', 'SMUT', 'TROPIN']
['CYCLOS', 'SMUT', 'TURNIP']
['CYCLOS', 'SNIT', 'TRUMPS']
['CYCLOS', 'SPURNS', 'SMIT']
['CYCLOS', 'SUMS', 'SPRINT']
['CYCLOTRON', 'NIMS', 'SUP']
['CYCLOTRON', 'NIPS', 'SUM']
['ICON', 'NITRO', 'OLYMPUS']
['ICONS', 'SITUP', 'PRIMLY']
['ICONS', 'SPURT', 'TRIMLY']
['IMP', 'PLUTONS', 'SPRUCY']
['IMPLICIT', 'TROYS', 'SUN']
['IMPLICIT', 'TURN', 'NOSY']
['IMPLICIT', 'TURNS', 'SOY']
['IMPLICIT', 'TYRO', 'ONUS']
['IMPLICIT', 'TYROS', 'SUN']
['IMPLY', 'YIN', 'NOCTURNS']
['IMPLY', 'YON', 'NOCTURNS']
['IMPLY', 'YURT', 'TOCSINS']
['IMPORT', 'TONSIL', 'LUCY']
['IMPORT', 'TUNIC', 'CLOYS']
['IMPORT', 'TUNS', 'SICILY']
['IMPRINT', 'TOM', 'MUSCLY']
['IMPRINT', 'TOYS', 'SCULP']
['INC', 'CLITORIS', 'SPUMY']
['INC', 'CLUMP', 'POROSITY']
['INC', 'COLUMNS', 'SPORTY']
['INC', 'CULMS', 'SPORTILY']
['INC', 'CUMULUS', 'SPORTY']
['INCITORY', 'YIP', 'PLUMS']
['INCITORY', 'YUP', 'PLUMS']
['INCUR', 'ROTO', 'OLYMPUS']
['INCURS', 'SIMP', 'POLITY']
['INCURS', 'SPOT', 'TRIMLY']
['INCURS', 'SPUTUM', 'MOLY']
['INCURS', 'SUMP', 'POLITY']
['INCURS', 'SYMPTOM', 'MIL']
['INCUS', 'SPORT', 'TRIMLY']
['INOCULUMS', 'SPIT', 'TRY']
['INOCULUMS', 'SPOT', 'TRY']
['INOCULUMS', 'SUPT', 'TRY']
['INS', 'SCUMS', 'SPORTILY']
['INT', 'TROPISM', 'MUSCLY']
['INT', 'TUMORS', 'SPICILY']
['INTO', 'OLYMPICS', 'SPUR']
['INTO', 'OLYMPUS', 'SCORN']
['INTRO', 'OCULUS', 'SPUMY']
['INTRO', 'OLYMPIC', 'CUPS']
['INTRO', 'OLYMPIC', 'CURS']
['INTRO', 'OLYMPIC', 'CUSP']
['INTRO', 'OLYMPICS', 'SUM']
['INTRO', 'OLYMPICS', 'SUN']
['INTRO', 'OLYMPICS', 'SUP']
['INTRO', 'OLYMPUS', 'SCIL']
['INTRO', 'OLYMPUS', 'SCOP']
['INTRO', 'OLYMPUS', 'SCOT']
['INTRO', 'OLYMPUS', 'SCUM']
['INTRO', 'OLYMPUS', 'SCUT']
['INTRO', 'OLYMPUS', 'SICS']
['INTRO', 'OLYMPUS', 'SPIC']
['INTRO', 'OPTIC', 'CLUMSY']
['INTROS', 'SCULP', 'PLUMY']
['INTROS', 'SPIC', 'CLUMSY']
['INTROS', 'SUMP', 'POLICY']
['IRONS', 'SUMO', 'OCTUPLY']
['ISOTONIC', 'CLUMP', 'PRY']
['LICTOR', 'RUMPLY', 'YINS']
['LICTOR', 'RUNS', 'SIMPLY']
['LICTORS', 'SIMP', 'PUNTY']
['LICTORS', 'SINS', 'SPUMY']
['LICTORS', 'SNIP', 'PLUMY']
['LICTORS', 'SONS', 'SPUMY']
['LICTORS', 'SPUMY', 'YINS']
['LICTORS', 'SPUMY', 'YONI']
['LICTORS', 'SUMP', 'PUNTY']
['LICTORS', 'SUNS', 'SPUMY']
['LIMIT', 'TONICS', 'SYRUP']
['LIMN', 'NITROS', 'SPRUCY']
['LIMN', 'NOCTURNS', 'SPRY']
['LIMNS', 'SCULPT', 'TROYS']
['LIMNS', 'SCULPT', 'TYROS']
['LIMNS', 'SCUMS', 'SPORTY']
['LIMNS', 'SCUPS', 'SPORTY']
['LIMONITIC', 'CUSP', 'PRY']
['LIMP', 'PINTOS', 'SPRUCY']
['LIMP', 'PITONS', 'SPRUCY']
['LIMP', 'PUTONS', 'SPRUCY']
['LIMPLY', 'YURT', 'TOCSIN']
['LIMPLY', 'YURT', 'TONICS']
['LIMPLY', 'YURT', 'TUCSON']
['LIMY', 'YINS', 'SCULPTOR']
['LINOS', 'SCI', 'IMPURITY']
['LINOS', 'SCUMS', 'SPORTY']
['LINS', 'SCULPTOR', 'RIMY']
['LINS', 'SITCOMS', 'SYRUP']
['LINS', 'SYRUPS', 'SITCOM']
['LINT', 'TROMPS', 'SPRUCY']
['LINT', 'TROPIC', 'CLUMSY']
['LINT', 'TROPICS', 'SPUMY']
['LINT', 'TUMORS', 'SPRUCY']
['LINUM', 'MORTIS', 'SPICY']
['LINUM', 'MOTORS', 'SPICY']
['LINUM', 'MUCUS', 'SPORTY']
['LIPS', 'SCUM', 'MINORITY']
['LIPS', 'SCUM', 'MONITORY']
['LIT', 'TRICORNS', 'SPUMY']
['LITMUS', 'SCORNS', 'SPRY']
['LITMUS', 'SONICS', 'SPRY']
['LITMUS', 'SONS', 'SPRUCY']
['LITMUS', 'SPRUCY', 'YONI']
['LOCI', 'IMPURITY', 'YINS']
['LOCI', 'INTRO', 'OLYMPUS']
['LOCOS', 'SRI', 'IMPUNITY']
['LOCUS', 'SRI', 'IMPUNITY']
['LOCUTORY', 'YINS', 'SIMP']
['LOCUTORY', 'YINS', 'SUMP']
['LOCUTORY', 'YONI', 'IMPS']
['LOPS', 'SCUM', 'MINORITY']
['LOPS', 'SCUM', 'MONITORY']
['LORIS', 'SCI', 'IMPUNITY']
['LORIS', 'SPUTUM', 'MINCY']
['LOT', 'TRICORNS', 'SPUMY']
['LPM', 'MUCUS', 'SONORITY']
['LPM', 'MYOSIN', 'NOCTURN']
['LUMP', 'PICS', 'SONORITY']
['LUMP', 'PINTOS', 'SPRUCY']
['LUMP', 'PITONS', 'SPRUCY']
['LUMP', 'PROTONIC', 'COSY']
['LUMP', 'PROTONS', 'SPICY']
['LUMPS', 'SCI', 'INCITORY']
['LUMPS', 'SCOT', 'TRINITY']
['LUMPS', 'SRI', 'INCITORY']
['LUPINS', 'SCOT', 'TRIMLY']
['LUPINS', 'SITCOM', 'MIRY']
['LYRIC', 'CITRONS', 'SUMP']
['LYRIC', 'CLOMP', 'PUTONS']
['LYRIC', 'CLUMP', 'PINTOS']
['LYRIC', 'CLUMP', 'PITONS']
['LYRIC', 'CLUMP', 'PUTONS']
['LYRIC', 'CLUMPS', 'SNORT']
['LYRIC', 'COLUMNS', 'SPIT']
['LYRIC', 'COLUMNS', 'SPOT']
['LYRIC', 'COLUMNS', 'SUPT']
['LYRIC', 'COMP', 'PLUTONS']
['LYRIC', 'COMPORT', 'TUNS']
['LYRIC', 'COMPS', 'SUNLIT']
['LYRIC', 'COMPT', 'TUCSON']
['LYRIC', 'COMPT', 'TUNICS']
['LYRIC', 'CONUS', 'SPUTUM']
['LYRIC', 'CORNS', 'SPUTUM']
['LYRIC', 'CUMINS', 'SPORT']
['LYRIC', 'CUNT', 'TROPISM']
['LYRIC', 'CUPRUMS', 'SNOT']
['LYRIC', 'CUTUPS', 'SIMON']
['LYRICISM', 'MONS', 'SUPT']
['LYRICISM', 'MOP', 'PUNTY']
['LYRICISM', 'MOP', 'PUTON']
['LYRICISMS', 'SNOT', 'TUP']
['LYRICISMS', 'SOP', 'PUNT']
['LYRICISMS', 'SPOT', 'TUN']
['LYRICISMS', 'SPUN', 'NOT']
['LYRICISMS', 'SUPT', 'TON']
['LYRICS', 'SIMP', 'PLUTON']
['LYRICS', 'SIMP', 'PUTONS']
['LYRICS', 'SMUT', 'TROPIN']
['LYRICS', 'SNORT', 'TRUMP']
['LYRICS', 'SNORT', 'TUMPS']
['LYRICS', 'SNOT', 'TRUMPS']
['LYRICS', 'SONS', 'SPUTUM']
['LYRICS', 'SPUMONI', 'INT']
['LYRICS', 'SPUTUM', 'MONO']
['LYRICS', 'SPUTUM', 'MONS']
['LYRICS', 'SPUTUM', 'MORN']
['LYRICS', 'SUMP', 'PINTOS']
['LYRICS', 'SUMP', 'PITONS']
['LYRICS', 'SUMP', 'PLUTON']
['LYRICS', 'SUMP', 'PONTON']
['LYRICS', 'SUMP', 'PRONTO']
['LYRICS', 'SUMP', 'PROTON']
['LYRICS', 'SUMP', 'PUTONS']
['LYRICS', 'SUMPS', 'SNORT']
['LYRICS', 'SUNSPOT', 'TIM']
['LYRICS', 'SUNSPOT', 'TOM']
['LYRISM', 'MONOCOT', 'TUP']
['LYRISM', 'MONS', 'SCULPT']
['LYRISM', 'MYOPIC', 'CUNT']
['LYRISMS', 'SCOP', 'PUNTY']
['LYRISMS', 'SCOP', 'PUTON']
['LYRISMS', 'SCULPT', 'TON']
['LYRISMS', 'SCUPS', 'SNOT']
['LYRISMS', 'SPOT', 'TUNIC']
['LYRISMS', 'SUPT', 'TONIC']
['LYSINS', 'SCOT', 'TRUMPS']
['LYSINS', 'SCUMS', 'SPORT']
['LYSINS', 'SCUT', 'TROMPS']
['LYSINS', 'SMUT', 'TROPIC']
['MIL', 'LYRICS', 'SUNSPOT']
['MINCY', 'YRS', 'SCULPTOR']
['MINIMS', 'SCULPT', 'TORY']
['MINIMS', 'SCULPT', 'TROY']
['MINIMS', 'SCULPT', 'TYRO']
['MINIS', 'SCULPT', 'TROYS']
['MINIS', 'SCULPT', 'TYROS']
['MINORITY', 'YRS', 'SCULP']
['MINORS', 'SCULP', 'PUNTY']
['MINORS', 'SCULPT', 'TORY']
['MINORS', 'SCULPT', 'TOYS']
['MINORS', 'SCULPT', 'TROY']
['MINORS', 'SCULPT', 'TYRO']
['MINORS', 'SCUT', 'TRIPLY']
['MINORS', 'SOYS', 'SCULPT']
['MINS', 'SCULPTOR', 'RIMY']
['MINS', 'SCULPTOR', 'ROSY']
['MINS', 'SCULPTORS', 'SOY']
['MINS', 'SOYS', 'SCULPTOR']
['MINS', 'SYRUP', 'POLITIC']
['MINT', 'TORSO', 'OCTUPLY']
['MINT', 'TORUS', 'SPICILY']
['MINT', 'TOYS', 'SCULPTOR']
['MINT', 'TROPIC', 'CLUMSY']
['MINT', 'TROPICS', 'SURLY']
['MINTY', 'YRS', 'SCULPTOR']
['MINUS', 'SCULPT', 'TROYS']
['MINUS', 'SCULPT', 'TYROS']
['MIRY', 'YINS', 'SCULPTOR']
['MISC', 'CULPRIT', 'TOYON']
['MISCUT', 'TONS', 'SPRYLY']
['MISCUT', 'TRIPLY', 'YONI']
['MISCUT', 'TROP', 'PUNILY']
['MISCUT', 'TURNIP', 'PLOY']
['MISCUT', 'TURNIP', 'POLY']
['MISCUT', 'TURNUP', 'PLOY']
['MISCUT', 'TURNUP', 'POLY']
['MOLY', 'YINS', 'SCULPTOR']
['MONISMS', 'SCULPT', 'TRY']
['MONITOR', 'RPM', 'MUSCLY']
['MONITORS', 'SCULP', 'PLY']
['MONITORS', 'SCULP', 'PRY']
['MONITORY', 'YRS', 'SCULP']
['MONOCOT', 'TIPS', 'SURLY']
['MONOCOT', 'TRULY', 'YIPS']
['MONOPOLY', 'YURT', 'TICS']
['MONOS', 'SCULP', 'PURITY']
['MONOS', 'SPICILY', 'YURT']
['MONS', 'SCULPT', 'TRIMLY']
['MONS', 'SCULPT', 'TRIPLY']
['MONS', 'SCULPTOR', 'RIMY']
['MONS', 'SYRUP', 'POLITIC']
['MORNS', 'SCULP', 'POLITY']
['MORNS', 'SCULP', 'PURITY']
['MORNS', 'SCULPT', 'TIPSY']
['MORNS', 'SCUT', 'TIPSILY']
['MORNS', 'SILO', 'OCTUPLY']
['MORNS', 'SITUP', 'POLICY']
['MORNS', 'SPICILY', 'YURT']
['MORONIC', 'CLOYS', 'SUPT']
['MORONS', 'SCUT', 'TRIPLY']
['MORT', 'TUNIC', 'CYCLOPS']
['MORT', 'TUNICS', 'SIMPLY']
['MORT', 'TUNICS', 'SPRYLY']
['MORT', 'TUNIS', 'SPICILY']
['MORT', 'TURNS', 'SPICILY']
['MORTIS', 'SCOP', 'PUNILY']
['MORTIS', 'SCULP', 'PUNTY']
['MOT', 'TURNIPS', 'SICILY']
['MOT', 'TURNUPS', 'SICILY']
['MOTOR', 'RUNS', 'SPICILY']
['MOTORIC', 'CLOYS', 'SPUN']
['MOTORIC', 'CSP', 'PUNILY']
['MOTORS', 'SCOP', 'PUNILY']
['MUCUS', 'SNORT', 'TRIPLY']
['MUCUS', 'SPLINT', 'TROYS']
['MUCUS', 'SPLINT', 'TYROS']
['MUCUS', 'SPORT', 'TINILY']
['MUCUS', 'SPORTILY', 'YIN']
['MUCUS', 'SPORTILY', 'YON']
['MULCT', 'TOCSINS', 'SPRY']
['MULCT', 'TONICS', 'SPIRY']
['MULCT', 'TONICS', 'SYRUP']
['MULCT', 'TOYONS', 'SIRUP']
['MULCT', 'TOYONS', 'SPIRY']
['MULCT', 'TOYONS', 'SPRIT']
['MULCT', 'TOYOS', 'SPRINT']
['MULCT', 'TRIPLY', 'YONIS']
['MULCT', 'TRITONS', 'SPRY']
['MULCT', 'TROPINS', 'SOYS']
['MULCT', 'TROPINS', 'SPRY']
['MULCT', 'TROYS', 'SPLINT']
['MULCT', 'TROYS', 'SPRINT']
['MULCT', 'TUNIS', 'SPORTY']
['MULCT', 'TURNIP', 'PLOYS']
['MULCT', 'TURNIP', 'POLYS']
['MULCT', 'TURNIP', 'PROSY']
['MULCT', 'TURNIPS', 'SOYS']
['MULCT', 'TURNSPIT', 'TOY']
['MULCT', 'TYROS', 'SPLINT']
['MULCT', 'TYROS', 'SPRINT']
['MUSCLY', 'YINS', 'SPORTY']
['MUSCLY', 'YIP', 'PROTONS']
['MUSCLY', 'YONI', 'IMPORT']
['MUSCLY', 'YONIS', 'SPORT']
['MUSCLY', 'YONIS', 'SPRIT']
['MUSCLY', 'YONIS', 'SPURT']
['MUSCLY', 'YURT', 'TROPIN']
['MUSIC', 'CLOYS', 'SPRINT']
['MUSICS', 'SNOT', 'TRIPLY']
['MUSICS', 'SPLINT', 'TORY']
['MUSICS', 'SPLINT', 'TROY']
['MUSICS', 'SPLINT', 'TYRO']
['MYOPIC', 'CLIPT', 'TURNS']
