19597 solutions to 25/01/2025's letter-boxed
['VAMP', 'PERSONIFY']
['MOVERS', 'SAPONIFY']
['REVAMP', 'PERSONIFY'] - ⭐️ NYT solution
['VAMPERS', 'SAPONIFY']
['IMPROVES', 'SAPONIFY']
['OVERMANS', 'SAPONIFY']
['PERFORMS', 'SYNOVIAS']
['IMPROVERS', 'SAPONIFY']
['OMNIVORES', 'SAPONIFY']
['REVAMPERS', 'SAPONIFY']
['FOP', 'PYROMANIA', 'AVERS']
['FOR', 'REAVE', 'EPONYMIES']
['FORAMINA', 'ASAP', 'PEAVY']
['FORE', 'EAVE', 'EPONYMIES']
['FORE', 'EPONYMIES', 'SAVE']
['FORE', 'EPONYMS', 'SAVIOR']
['FOREARMS', 'SNAP', 'PRIVY']
['FORM', 'MOPES', 'SYNOVIAS']
['FORM', 'MOVES', 'SAPONIFY']
['FORMA', 'APES', 'SYNOVIAS']
['FORMA', 'AVE', 'EPONYMIES']
['FORMA', 'AVES', 'SAPONIFY']
['FOVEA', 'AERIE', 'EPONYMS']
['FOVEA', 'AFIRE', 'EPONYMS']
['FOVEA', 'AMIRE', 'EPONYMS']
['FOVEA', 'AMP', 'PERSONIFY']
['FOVEA', 'ARE', 'EPONYMIES']
['FOVEA', 'ARIOSE', 'EPONYM']
['FOVEA', 'ARMS', 'SAPONIFY']
['FOVEAE', 'EIRE', 'EPONYMS']
['FOVEAE', 'EPONYM', 'MIRES']
['FOVEAE', 'EPONYMS', 'SARI']
['FOVEAE', 'ERIE', 'EPONYMS']
['FREON', 'NAIVE', 'EPONYMS']
['FRERE', 'EPONYM', 'MAVINS']
['FRIAR', 'REAVE', 'EPONYMS']
['FRIARS', 'SAVE', 'EPONYMS']
['FRIARS', 'SAVE', 'EPONYMY']
['FRIER', 'REAVE', 'EPONYMS']
['FRIERS', 'SAVE', 'EPONYMS']
['FRIERS', 'SAVE', 'EPONYMY']
['FROM', 'MOPES', 'SYNOVIAS']
['FROM', 'MOVES', 'SAPONIFY']
['FRYER', 'RANI', 'IMPROVES']
['FRYER', 'REVAMP', 'PONIES']
['FRYPAN', 'NAVIES', 'SOMAS']
['FRYPAN', 'NEVI', 'IMPOSER']
['FRYPAN', 'NEVI', 'IMPOSES']
['FRYPAN', 'NEVI', 'INFORMS']
['FRYPAN', 'NIMS', 'SAVORER']
['FRYPAN', 'NOVA', 'ANOMIES']
['FRYPAN', 'NOVENA', 'AMIAS']
['FRYPAN', 'NOVENA', 'AMIES']
['FRYPAN', 'NOVENA', 'AMIRS']
['FRYPANS', 'SAVIOR', 'REAM']
['FRYPANS', 'SAVOR', 'RAMIE']
['FRYPANS', 'SAVORER', 'RIM']
['FRYPANS', 'SEAM', 'MOVIES']
['FRYPANS', 'SERMON', 'NEVI']
['FRYPANS', 'SOEVER', 'RIMS']
['FRYPANS', 'SOEVER', 'RIMY']
['FRYPANS', 'SOFIA', 'AMOVE']
['FRYPANS', 'SRI', 'IMPROVE']
['FRYPANS', 'SYRIA', 'AMOVE']
['IMP', 'PAVERS', 'SAPONIFY']
['IMP', 'PROFANES', 'SAVORY']
['IMP', 'PROVES', 'SAPONIFY']
['IMPER', 'REVS', 'SAPONIFY']
['IMPROVE', 'EOF', 'FRYPANS']
['IMPROVERS', 'SOFIA', 'ANY']
['IMPROVES', 'SAM', 'MINIFY']
['IMPROVES', 'SOFA', 'ANOMY']
['IMPROVES', 'SOFAS', 'SYNE']
['IMPROVES', 'SRI', 'INFAMY']
['IMPROVES', 'SYREN', 'NAIF']
['INFAMIES', 'SAVER', 'ROPY']
['INFAMIES', 'SAVOR', 'ROPY']
['INFAMIES', 'SAVORY', 'YEP']
['INFAMIES', 'SEVER', 'ROPY']
['INFAMY', 'YEP', 'POPOVERS']
['INFIRM', 'MOPES', 'SAVORY']
['INFIRMS', 'SAVE', 'EPONYM']
['INFIRMS', 'SOP', 'PEAVEYS']
['INFORM', 'MOPES', 'SAVORY']
['INFORMS', 'SAP', 'PEAVEYS']
['INFORMS', 'SAVE', 'EPONYM']
['INFORMS', 'SNAP', 'PEAVEY']
['INFORMS', 'SOP', 'PEAVEYS']
['INFRA', 'AMOVE', 'EPONYMS']
['INFRA', 'AVE', 'EPONYMIES']
['INFRA', 'AVERSE', 'EPONYM']
['INSOFAR', 'RAMP', 'PEAVEY']
['INSOFAR', 'RAVE', 'EPONYM']
['INSOFAR', 'REVAMP', 'PONY']
['INSOFAR', 'REVAMP', 'POSY']
['INSOFAR', 'REVAMP', 'PREY']
['INSOFAR', 'REVAMP', 'PYRE']
['INSOFAR', 'RIVE', 'EPONYM']
['INSOFAR', 'ROMP', 'PEAVEY']
['INSOFAR', 'ROVE', 'EPONYM']
['MAFIA', 'APNEAS', 'SAVORY']
['MAFIA', 'AVERSE', 'EPONYM']
['MAFIOSO', 'OVEN', 'NAPERY']
['MAMA', 'AVERS', 'SAPONIFY']
['MANOR', 'REVS', 'SAPONIFY']
['MANS', 'SAPOR', 'REVERIFY']
['MANS', 'SAPOR', 'REVIVIFY']
['MANS', 'SOPOR', 'REVERIFY']
['MANS', 'SOPOR', 'REVIVIFY']
['MAP', 'PAVERS', 'SAPONIFY']
['MAP', 'PROVES', 'SAPONIFY']
['MAR', 'RAVENS', 'SAPONIFY']
['MAR', 'RAVERS', 'SAPONIFY']
['MAR', 'REAVES', 'SAPONIFY']
['MAR', 'REVERS', 'SAPONIFY']
['MAR', 'RIVERS', 'SAPONIFY']
['MAR', 'ROVERS', 'SAPONIFY']
['MARE', 'EAVES', 'SAPONIFY']
['MARE', 'EVANS', 'SAPONIFY']
['MARE', 'EVENS', 'SAPONIFY']
['MARIA', 'AVES', 'SAPONIFY']
['MARIE', 'EVES', 'SAPONIFY']
['MARS', 'SAVES', 'SAPONIFY']
['MARSE', 'EVES', 'SAPONIFY']
['MAS', 'SAVERS', 'SAPONIFY']
['MAS', 'SEVERS', 'SAPONIFY']
['MASER', 'REVS', 'SAPONIFY']
['MAVEN', 'NAP', 'PERSONIFY']
['MAVENS', 'SAPONIFY', 'YRS']
['MAVENS', 'SAPOR', 'RAMIFY']
['MAVENS', 'SAPOR', 'RARIFY']
['MAVENS', 'SOPOR', 'RAMIFY']
['MAVENS', 'SOPOR', 'RARIFY']
['MAVIN', 'NAP', 'PERSONIFY']
['MAVINS', 'SOFAR', 'ROPERY']
['MINER', 'REVS', 'SAPONIFY']
['MINOR', 'REVS', 'SAPONIFY']
['MINS', 'SAPOR', 'REVERIFY']
['MINS', 'SAPOR', 'REVIVIFY']
['MIRE', 'EAVES', 'SAPONIFY']
['MIRE', 'EVANS', 'SAPONIFY']
['MIRE', 'EVENS', 'SAPONIFY']
['MOIRE', 'EVES', 'SAPONIFY']
['MOM', 'MOVERS', 'SAPONIFY']
['MONO', 'OVERS', 'SAPONIFY']
['MONS', 'SAPOR', 'REVERIFY']
['MONS', 'SAPOR', 'REVIVIFY']
['MOP', 'PAVERS', 'SAPONIFY']
['MOP', 'PROVES', 'SAPONIFY']
['MOPE', 'EVERYMAN', 'NAIFS']
['MOPER', 'REVS', 'SAPONIFY']
['MOPES', 'SYNOVIAS', 'SERF']
['MORE', 'EAVES', 'SAPONIFY']
['MORE', 'EVANS', 'SAPONIFY']
['MORE', 'EVENS', 'SAPONIFY']
['MORSE', 'EVES', 'SAPONIFY']
['MOVE', 'EPONYMS', 'SAFARI']
['MOVE', 'EYERS', 'SAPONIFY']
['MOVER', 'RAMS', 'SAPONIFY']
['MOVER', 'RAP', 'PERSONIFY']
['MOVER', 'REVS', 'SAPONIFY']
['MOVER', 'RIMS', 'SAPONIFY']
['MOVER', 'ROES', 'SAPONIFY']
['MOVER', 'ROMS', 'SAPONIFY']
['MOVER', 'RYES', 'SAPONIFY']
['MOVERS', 'SAPONIFY', 'YEA']
['MOVERS', 'SAPONIFY', 'YEN']
['MOVERS', 'SAPONIFY', 'YEP']
['MOVERS', 'SAPONIFY', 'YES']
['MOVERS', 'SAPONIFY', 'YIN']
['MOVERS', 'SAPONIFY', 'YRS']
['MOVERS', 'SERIF', 'FRYPAN']
['MOVERS', 'SOS', 'SAPONIFY']
['MOVES', 'SAP', 'PERSONIFY']
['MOVES', 'SAPONIFY', 'YEAR']
['MOVES', 'SERIF', 'FRYPANS']
['MOVIE', 'EARS', 'SAPONIFY']
['MOVIE', 'EPONYMS', 'SOFAR']
['MOVIE', 'ERAS', 'SAPONIFY']
['MOVIE', 'EROS', 'SAPONIFY']
['MOVIES', 'SAPONIFY', 'YRS']
['MOVIES', 'SERF', 'FRYPANS']
['MOVIES', 'SERIF', 'FRYPAN']
['MYNA', 'AVERS', 'SAPONIFY']
['NAIFS', 'SEVERE', 'EPONYM']
['NAIVE', 'EPONYMS', 'SERFS']
['NAIVE', 'EPONYMS', 'SERIF']
['NAIVE', 'EPONYMS', 'SOFAR']
['NAM', 'MOVERS', 'SAPONIFY']
['NAPES', 'SAMOVAR', 'REIFY']
['NAPES', 'SAVIOR', 'RAMIFY']
['NAPES', 'SOEVER', 'RAMIFY']
['NAVE', 'EPONYMIES', 'SERF']
['NAVE', 'EPONYMS', 'SAFARI']
['NAVE', 'EPONYMS', 'SERIFS']
['NAVIES', 'SAPOR', 'RAMIFY']
['NAVIES', 'SOPOR', 'RAMIFY']
['NEVER', 'RAMS', 'SAPONIFY']
['NEVER', 'RIMS', 'SAPONIFY']
['NEVER', 'ROMS', 'SAPONIFY']
['NEVI', 'IMPOSER', 'RAMIFY']
['NEVI', 'IMPOSER', 'RARIFY']
['NIM', 'MOVERS', 'SAPONIFY']
['NIMS', 'SAPOR', 'REVERIFY']
['NIMS', 'SAPOR', 'REVIVIFY']
['NOM', 'MOVERS', 'SAPONIFY']
['NOMS', 'SAPOR', 'REVERIFY']
['NOMS', 'SAPOR', 'REVIVIFY']
['NOPE', 'EVERYMAN', 'NAIFS']
['NORM', 'MOVES', 'SAPONIFY']
['NORMA', 'AVES', 'SAPONIFY']
['NOVAE', 'EPONYMS', 'SERIF']
['OMS', 'SAVERS', 'SAPONIFY']
['OMS', 'SEVERS', 'SAPONIFY']
['OPENS', 'SAMOVAR', 'REIFY']
['OPENS', 'SAVIOR', 'RAMIFY']
['OPENS', 'SOEVER', 'RAMIFY']
['OVA', 'AFIRE', 'EPONYMIES']
['OVA', 'AFORE', 'EPONYMIES']
['OVA', 'AIRFARE', 'EPONYMS']
['OVA', 'ARMIES', 'SAPONIFY']
['OVEN', 'NORMS', 'SAPONIFY']
['OVER', 'RAMP', 'PERSONIFY']
['OVER', 'REAMS', 'SAPONIFY']
['OVIFORM', 'MAP', 'PYRENES']
['OVIFORM', 'MONEYS', 'SNAP']
['OVIFORM', 'MOSEYS', 'SNAP']
['OVIFORM', 'MYNA', 'APNEAS']
['OVINE', 'EPONYMS', 'SOFAR']
['OVINES', 'SAPOR', 'RAMIFY']
['OVINES', 'SOPOR', 'RAMIFY']
['PAEANS', 'SAVOR', 'RAMIFY']
['PAEONS', 'SAVER', 'RAMIFY']
['PAEONS', 'SAVOR', 'RAMIFY']
['PAEONS', 'SEVER', 'RAMIFY']
['PAINS', 'SAMOVAR', 'REIFY']
['PAINS', 'SOEVER', 'RAMIFY']
['PANAMAS', 'SAVOR', 'REIFY']
['PANES', 'SAMOVAR', 'REIFY']
['PANES', 'SAVIOR', 'RAMIFY']
['PANES', 'SOEVER', 'RAMIFY']
['PANS', 'SAVORER', 'RAMIFY']
['PAPYRI', 'INFIRM', 'MOVES']
['PAPYRI', 'INFORM', 'MOVES']
['PAPYRI', 'INFORMS', 'SAVE']
['PARSON', 'NEVER', 'RAMIFY']
['PASEO', 'OVIFORM', 'MONEY']
['PASEO', 'OVIFORM', 'MYNAS']
['PASO', 'OVERARM', 'MINIFY']
['PASO', 'OVIFORM', 'MONEYS']
['PAVANES', 'SOMA', 'AERIFY']
['PAVANS', 'SENOR', 'RAMIFY']
['PAVANS', 'SORER', 'RAMIFY']
['PAVE', 'EPONYMIES', 'SERF']
['PAVE', 'EPONYMS', 'SAFARI']
['PAVE', 'EPONYMS', 'SERIFS']
['PAVE', 'EYER', 'REINFORMS']
['PAVER', 'RAMS', 'SAPONIFY']
['PAVER', 'RANSOM', 'MINIFY']
['PAVER', 'RIMS', 'SAPONIFY']
['PAVER', 'ROMS', 'SAPONIFY']
['PAVERS', 'SENOR', 'RAMIFY']
['PAVERS', 'SOFIA', 'ANONYM']
['PAVERS', 'SONAR', 'RAMIFY']
['PAVES', 'SENIOR', 'RAMIFY']
['PAVES', 'SENSOR', 'RAMIFY']
['PAVES', 'SNORER', 'RAMIFY']
['PAVES', 'SOFIA', 'ANYMORE']
['PEAVEYS', 'SARI', 'INFORM']
['PEAVEYS', 'SERMON', 'NAIF']
['PEAVEYS', 'SOFA', 'AIRMAN']
['PEAVEYS', 'SRI', 'INFORMS']
['PEINS', 'SAMOVAR', 'REIFY']
['PEINS', 'SAVIOR', 'RAMIFY']
['PEINS', 'SOEVER', 'RAMIFY']
['PENES', 'SAMOVAR', 'REIFY']
['PENES', 'SAVIOR', 'RAMIFY']
['PENES', 'SOEVER', 'RAMIFY']
['PENMAN', 'NAIFS', 'SAVORY']
['PENS', 'SAMOVAR', 'RAMIFY']
['PENS', 'SAMOVAR', 'RARIFY']
['PENS', 'SAVORER', 'RAMIFY']
['PEONES', 'SAVER', 'RAMIFY']
['PEONES', 'SAVOR', 'RAMIFY']
['PEONES', 'SEVER', 'RAMIFY']
['PEONS', 'SAMOVAR', 'REIFY']
['PEONS', 'SAVIOR', 'RAMIFY']
['PEONS', 'SOEVER', 'RAMIFY']
['PERFORM', 'MAVIN', 'NOSEY']
['PERFORM', 'MAVINS', 'SYNE']
['PERFORM', 'MINS', 'SAVORY']
['PERFORM', 'MYNA', 'AVIANS']
['PERFORM', 'MYNA', 'AVIONS']
['PERFORMS', 'SANSEI', 'IVY']
['PERFORMS', 'SAVORY', 'YIN']
['PERFORMS', 'SERIN', 'NAVY']
['PERFORMS', 'SNAP', 'PRIVY']
['PERM', 'MOVES', 'SAPONIFY']
['PERMS', 'SYNOVIAS', 'SERF']
['PERMS', 'SYNOVIAS', 'SOFA']
['PERSON', 'NEVER', 'RAMIFY']
['PERSONA', 'AVER', 'RAMIFY']
['PERSONIFY', 'YEA', 'AMOVE']
['PESO', 'OVERARM', 'MINIFY']
['POI', 'INFAMIES', 'SAVORY']
['POMPONS', 'SAVER', 'REIFY']
['POMPONS', 'SAVOR', 'REIFY']
['PONE', 'EVERYMAN', 'NAIFS']
['PONES', 'SAMOVAR', 'REIFY']
['PONES', 'SAVIOR', 'RAMIFY']
['PONES', 'SOEVER', 'RAMIFY']
['PONIES', 'SAVER', 'RAMIFY']
['PONIES', 'SAVOR', 'RAMIFY']
['PONIES', 'SEVER', 'RAMIFY']
['PONS', 'SAVORER', 'RAMIFY']
['PONS', 'SEVERER', 'RAMIFY']
['POPE', 'EVERYMAN', 'NAIFS']
['POPOVER', 'RAMIFY', 'YENS']
['POPOVER', 'RAMIFY', 'YINS']
['POPOVERS', 'SAM', 'MINIFY']
['POPOVERS', 'SRI', 'INFAMY']
['PORE', 'EVERYMAN', 'NAIFS']
['POSE', 'EVERYMAN', 'NAIFS']
['PRAM', 'MOVES', 'SAPONIFY']
['PRAMS', 'SYNOVIAS', 'SERF']
['PRIM', 'MOVES', 'SAPONIFY']
['PRIMA', 'AVES', 'SAPONIFY']
['PRIMROSE', 'ENFIN', 'NAVY']
['PRIMS', 'SYNOVIAS', 'SERF']
['PRIVIES', 'SOFA', 'ANONYM']
['PRIVIES', 'SOFIA', 'ANOMY']
['PROF', 'FAMINES', 'SAVORY']
['PROFANES', 'SAVER', 'RIMY']
['PROFANES', 'SAVOR', 'RIMY']
['PROFANES', 'SEVER', 'RIMY']
['PROFS', 'SYNOVIAS', 'SEAM']
['PROM', 'MOVES', 'SAPONIFY']
['PROMS', 'SYNOVIAS', 'SERF']
['PROSE', 'EVENER', 'RAMIFY']
['PROSE', 'EVERYMAN', 'NAIF']
['PROVE', 'EPONYM', 'MAFIAS']
['PROVE', 'EPONYMS', 'SOFIA']
['PROVEN', 'NAIFS', 'SMARMY']
['PROVERS', 'SARI', 'INFAMY']
['PROVERS', 'SEAM', 'MINIFY']
['PROVERS', 'SOFIA', 'ANOMY']
['PROVES', 'SANER', 'RAMIFY']
['PROVES', 'SENOR', 'RAMIFY']
['PROVES', 'SOFIA', 'ANONYM']
['PROVES', 'SONAR', 'RAMIFY']
['PYRENES', 'SOFIA', 'AMOVE']
['PYROMANIA', 'AFAR', 'REVS']
['PYROMANIA', 'ARF', 'FIVES']
['PYROMANIA', 'AVES', 'SERF']
['PYROMANIA', 'AVES', 'SOFA']
['RAM', 'MAVENS', 'SAPONIFY']
['RAM', 'MOVERS', 'SAPONIFY']
['RAM', 'MOVIES', 'SAPONIFY']
['RAMIE', 'EVES', 'SAPONIFY']
['RAMP', 'PAVES', 'SAPONIFY']
['RAMS', 'SAVES', 'SAPONIFY']
['RAVE', 'EPONYM', 'MAFIOSO']
['RAVE', 'EPONYMIES', 'SERF']
['RAVE', 'EPONYMIES', 'SOFA']
['RAVE', 'EPONYMS', 'SAFARI']
['RAVE', 'EPONYMS', 'SERIFS']
['RAVEN', 'NIMS', 'SAPONIFY']
['RAVEN', 'NOMS', 'SAPONIFY']
['RAVENS', 'SAPOR', 'RAMIFY']
['RAVENS', 'SOPOR', 'RAMIFY']
['RAVER', 'RAMS', 'SAPONIFY']
['RAVER', 'RIMS', 'SAPONIFY']
['RAVER', 'ROMS', 'SAPONIFY']
['RAVINE', 'EPONYMS', 'SERF']
['RAVINE', 'EPONYMS', 'SOFA']
['REAM', 'MOVES', 'SAPONIFY']
['REAVE', 'EPONYM', 'MAFIAS']
['REAVE', 'EPONYMS', 'SERIF']
['REAVE', 'EPONYMS', 'SOFIA']
['REIFIES', 'SAVE', 'EPONYM']
['REIMPOSE', 'ENFIN', 'NAVY']
['REINFORMS', 'SAP', 'PEAVY']
['REINFORMS', 'SAP', 'PRIVY']
['REINFORMS', 'SOP', 'PEAVY']
['REPAVES', 'SOFIA', 'ANOMY']
['REPRO', 'OVIFORM', 'MYNAS']
['REPROVES', 'SAM', 'MINIFY']
['REPROVES', 'SRI', 'INFAMY']
['REV', 'VENOMS', 'SAPONIFY']
['REVAMP', 'PAPYRI', 'INFOS']
['REVAMP', 'PAS', 'SAPONIFY']
['REVAMP', 'PROFS', 'SYRIAN']
['REVAMP', 'PRS', 'SAPONIFY']
['REVAMPERS', 'SOFIA', 'ANY']
['REVIVE', 'EPONYMS', 'SOFA']
['REVS', 'SEAMS', 'SAPONIFY']
['REVS', 'SOMAS', 'SAPONIFY']
['REVS', 'SOPRANI', 'INFAMY']
['RIM', 'MAVENS', 'SAPONIFY']
['RIM', 'MOVERS', 'SAPONIFY']
['RIM', 'MOVIES', 'SAPONIFY']
['RIMS', 'SAVES', 'SAPONIFY']
['RIVE', 'EPONYM', 'MAFIOSO']
['RIVE', 'EPONYMIES', 'SOFA']
['RIVE', 'EPONYMS', 'SAFARI']
['RIVE', 'EPONYMS', 'SOFARS']
['RIVEN', 'NIMS', 'SAPONIFY']
['RIVEN', 'NOMS', 'SAPONIFY']
['RIVER', 'RAMS', 'SAPONIFY']
['RIVER', 'RIMS', 'SAPONIFY']
['RIVER', 'ROMS', 'SAPONIFY']
['ROM', 'MAVENS', 'SAPONIFY']
['ROM', 'MOVERS', 'SAPONIFY']
['ROM', 'MOVIES', 'SAPONIFY']
['ROMP', 'PAVES', 'SAPONIFY']
['ROMS', 'SAVES', 'SAPONIFY']
['ROPE', 'EVERYMAN', 'NAIFS']
['ROVE', 'EPONYM', 'MAFIOSO']
['ROVE', 'EPONYMIES', 'SOFA']
['ROVE', 'EPONYMS', 'SAFARI']
['ROVER', 'RAMS', 'SAPONIFY']
['ROVER', 'RIMS', 'SAPONIFY']
['ROVER', 'ROMS', 'SAPONIFY']
['RPM', 'MAVENS', 'SAPONIFY']
['RPM', 'MOVERS', 'SAPONIFY']
['RPM', 'MOVIES', 'SAPONIFY']
['SAM', 'MOVERS', 'SAPONIFY']
['SAMPAN', 'NOR', 'REVERIFY']
['SAMPAN', 'NOR', 'REVIVIFY']
['SAMPANS', 'SAVOR', 'REIFY']
['SAVE', 'EPONYMIES', 'SERF']
['SAVE', 'EPONYMS', 'SAFARI']
['SAVE', 'EPONYMS', 'SERIFS']
['SAVER', 'RAMS', 'SAPONIFY']
['SAVER', 'REINFORM', 'MOPY']
['SAVER', 'RIMS', 'SAPONIFY']
['SAVER', 'ROMS', 'SAPONIFY']
['SAVOR', 'REINFORM', 'MOPY']
['SAVORIER', 'RPM', 'MINIFY']
['SERIF', 'FOVEAE', 'EPONYM']
['SERIFS', 'SAVE', 'EPONYMS']
['SERIFS', 'SAVE', 'EPONYMY']
['SEVENS', 'SAPOR', 'RAMIFY']
['SEVENS', 'SOPOR', 'RAMIFY']
['SEVER', 'RAMS', 'SAPONIFY']
['SEVER', 'RIMS', 'SAPONIFY']
['SEVER', 'ROMS', 'SAPONIFY']
['SEVERE', 'EPONYM', 'MAFIA']
['SNAP', 'POPOVER', 'RAMIFY']
['SOFAR', 'RAVINE', 'EPONYM']
['SOFAR', 'REVIVE', 'EPONYM']
['SOFIA', 'AVERSE', 'EPONYM']
['SOMA', 'AVERS', 'SAPONIFY']
['SOPRANO', 'OVER', 'RAMIFY']
['VAMP', 'PARES', 'SAPONIFY']
['VAMP', 'PEARS', 'SAPONIFY']
['VAMP', 'PERES', 'SAPONIFY']
['VAMP', 'PERMS', 'SAPONIFY']
['VAMP', 'PERSONA', 'AERIFY']
['VAMP', 'PERSONIFY', 'YEAR']
['VAMP', 'PERSONIFY', 'YEAS']
['VAMP', 'PERSONIFY', 'YENS']
['VAMP', 'PERSONIFY', 'YINS']
['VAMP', 'POMP', 'PERSONIFY']
['VAMP', 'PORES', 'SAPONIFY']
['VAMP', 'PREP', 'PERSONIFY']
['VAMP', 'PREYS', 'SAPONIFY']
['VAMP', 'PRIES', 'SAPONIFY']
['VAMP', 'PROFANE', 'EYRIES']
['VAMP', 'PROFANES', 'SYRIA']
['VAMP', 'PROP', 'PERSONIFY']
['VAMP', 'PYRES', 'SAPONIFY']
['VAMPERS', 'SENOR', 'REIFY']
['VAMPERS', 'SOFAR', 'RAINY']
['VAMPERS', 'SOFIA', 'ANOMY']
['VAMPERS', 'SONAR', 'REIFY']
['VANE', 'EPONYMIES', 'SERF']
['VANE', 'EPONYMS', 'SAFARI']
['VANE', 'EPONYMS', 'SERIFS']
['VAPOR', 'RAMIFIES', 'SYNE']
['VAPOR', 'RINSER', 'RAMIFY']
['VAPORER', 'RAMIFY', 'YENS']
['VAPORER', 'RAMIFY', 'YINS']
['VAPORERS', 'SAM', 'MINIFY']
['VAPORERS', 'SRI', 'INFAMY']
['VAPORS', 'SANER', 'RAMIFY']
['VAPORS', 'SENOR', 'RAMIFY']
['VAPORY', 'YEOMAN', 'NAIFS']
['VARIFORM', 'MONEYS', 'SAP']
['VARIFORM', 'MONEYS', 'SOP']
['VARIFORM', 'MOPES', 'SYNE']
['VARIFORM', 'MOPEY', 'YENS']
['VARIFORM', 'MOPEY', 'YINS']
['VARIFORM', 'MYNA', 'AESOP']
['VARIFORM', 'MYNA', 'APERS']
['VARIFORM', 'MYNA', 'APRES']
['VASE', 'EPONYMIES', 'SERF']
['VASE', 'EPONYMS', 'SAFARI']
['VASE', 'EPONYMS', 'SERIFS']
['VEIN', 'NORMS', 'SAPONIFY']
['VENINS', 'SAPOR', 'RAMIFY']
['VENINS', 'SOPOR', 'RAMIFY']
['VENIRE', 'EPONYMS', 'SOFA']
['VENOM', 'MAP', 'PERSONIFY']
['VENOM', 'MARS', 'SAPONIFY']
['VENOMS', 'SAPONIFY', 'YRS']
['VENOMS', 'SAPOR', 'RAMIFY']
['VENOMS', 'SAPOR', 'RARIFY']
['VENOMS', 'SERIF', 'FRYPAN']
['VENOMS', 'SOPOR', 'RAMIFY']
['VENOMS', 'SOPOR', 'RARIFY']
['VERIFIER', 'ROMP', 'PANSY']
['VERIFY', 'YEOMAN', 'NAPES']
['VERIFY', 'YEP', 'POMPANOS']
['VERMIFORM', 'MAP', 'PANSY']
['VERMIFORM', 'MOP', 'PANSY']
['VERMIFORM', 'MYNA', 'APES']
['VERMIFORM', 'MYNA', 'ASAP']
['VERMIFORM', 'MYNAS', 'SAP']
['VERMIFORM', 'MYNAS', 'SOP']
['VERMIN', 'NOS', 'SAPONIFY']
['VERS', 'SEAMS', 'SAPONIFY']
['VERS', 'SOMAS', 'SAPONIFY']
['VERS', 'SOPRANI', 'INFAMY']
['VERSA', 'AFIRE', 'EPONYMS']
['VERSA', 'AFIRE', 'EPONYMY']
['VERSA', 'AIMS', 'SAPONIFY']
['VERSA', 'AMP', 'PERSONIFY']
['VERSA', 'ARMS', 'SAPONIFY']
['VERSE', 'EPONYM', 'MAFIAS']
['VERSE', 'EPONYMS', 'SOFIA']
['VERSO', 'OPENER', 'RAMIFY']
['VIA', 'AFIRE', 'EPONYMIES']
['VIA', 'AFORE', 'EPONYMIES']
['VIA', 'AIRFARE', 'EPONYMS']
['VIA', 'ARMIES', 'SAPONIFY']
['VIE', 'EPONYMIES', 'SOFAR']
['VIER', 'RAMP', 'PERSONIFY']
['VIER', 'REAMS', 'SAPONIFY']
['VIES', 'SOPRANI', 'INFAMY']
['VIM', 'MARSES', 'SAPONIFY']
['VIM', 'MASERS', 'SAPONIFY']
['VIM', 'MINERS', 'SAPONIFY']
['VIM', 'MOIRES', 'SAPONIFY']
['VIM', 'MOPERS', 'SAPONIFY']
['VIM', 'MOVERS', 'SAPONIFY']
['VIMS', 'SAPONIFY', 'YEARS']
['VIMS', 'SEARS', 'SAPONIFY']
['VIMS', 'SERES', 'SAPONIFY']
['VIMS', 'SERFS', 'SAPONIFY']
['VIMS', 'SNAP', 'PERSONIFY']
['VIMS', 'SORES', 'SAPONIFY']
['VINE', 'EPONYMS', 'SAFARI']
['VINE', 'EPONYMS', 'SOFARS']
['VIVE', 'EPONYMS', 'SAFARI']
['VIVE', 'EPONYMS', 'SOFARS']
['VIVIFIER', 'ROMP', 'PANSY']
['YENS', 'SAFARI', 'IMPROVE']
['YEP', 'PAVER', 'REINFORMS']
['YEP', 'PROFORMA', 'AVIANS']
['YEP', 'PROFORMA', 'AVIONS']
['YES', 'SOPRANO', 'OVIFORM']
['YINS', 'SAFARI', 'IMPROVE']
['YINS', 'SOFAR', 'REVAMPER']
['AERIFIES', 'SAVE', 'EPONYM']
['AFAR', 'REAVE', 'EPONYMIES']
['AFAR', 'REVERIE', 'EPONYMS']
['AFARS', 'SAVE', 'EPONYMIES']
['AFIRE', 'EAVE', 'EPONYMIES']
['AFIRE', 'EPONYMIES', 'SAVE']
['AFIRE', 'EPONYMS', 'SAVERS']
['AFIRE', 'EPONYMS', 'SAVIOR']
['AFIRE', 'EPONYMS', 'SAVORS']
['AFIRE', 'EPONYMS', 'SAVORY']
['AFIRE', 'EPONYMS', 'SEVENS']
['AFIRE', 'EPONYMS', 'SEVERE']
['AFIRE', 'EPONYMS', 'SEVERS']
['AFIRE', 'EPONYMS', 'SOEVER']
['AFORE', 'EAVE', 'EPONYMIES']
['AFORE', 'EPONYMIES', 'SAVE']
['AFORE', 'EPONYMS', 'SAVIOR']
['AFRO', 'OVINE', 'EPONYMIES']
['AFROS', 'SAVE', 'EPONYMIES']
['AIMS', 'SAVERS', 'SAPONIFY']
['AIMS', 'SEVERS', 'SAPONIFY']
['AIR', 'REVAMP', 'PERSONIFY']
['AIRFARE', 'EAVE', 'EPONYMS']
['AIRFARE', 'EPONYM', 'MOVES']
['AIRFARE', 'EPONYMS', 'SAVE']
['AIRFARES', 'SAVE', 'EPONYM']
