13574 solutions to 19/10/2024's letter-boxed
['NONTROPICAL', 'LAMBDA']
['PALINDROMIC', 'COMBAT']
['COLORBLIND', 'DIPLOMAT']
['BICORN', 'NONDIPLOMATIC']
['BROADBAND', 'DIPLOMATIC']
['BROMIDIC', 'COMPILATION']
['PALINDROMIC', 'CATACOMB']
['BROMIDIC', 'COMPLICATION']
['COLORBLIND', 'DIPLOMATIC']
['DIPLOMATIC', 'COLORBLIND']
['PALINDROMIC', 'COMBATANT']
['PALINDROMIC', 'COMBINATION']
['NONDIPLOMATIC', 'COLORBLIND']
['BANDIT', 'TROPICAL', 'LIMB']
['BANDIT', 'TROPICAL', 'LIMN']
['BANDIT', 'TROPICAL', 'LIMO']
['BANDIT', 'TROPICAL', 'LIMP']
['BANDIT', 'TROPICAL', 'LOAM']
['BANTAM', 'MANDALIC', 'CORP']
['BANTAM', 'MANDALIC', 'CROP']
['BAT', 'TAMP', 'PALINDROMIC']
['BAT', 'TROP', 'PALINDROMIC']
['BDRM', 'MAC', 'COMPILATION']
['BDRM', 'MAN', 'NONTROPICAL']
['BDRM', 'MANTIC', 'CROPLAND']
['BDRM', 'MILITANT', 'TROPIC']
['BDRM', 'MIN', 'NONTROPICAL']
['BDRM', 'MIND', 'DIPLOMATIC']
['BDRM', 'MOI', 'IMPLICATION']
['BDRM', 'MON', 'NONTROPICAL']
['BDRM', 'MONACO', 'OPTIONAL']
['BDRM', 'MONADIC', 'CALTROP']
['BDRM', 'MONADIC', 'CAPITAL']
['BDRM', 'MONADIC', 'CATALPA']
['BDRM', 'MONADIC', 'COALPIT']
['BDRM', 'MONODIC', 'CALTROP']
['BDRM', 'MONODIC', 'CAPITAL']
['BDRM', 'MONODIC', 'CATALPA']
['BDRM', 'MONODIC', 'COALPIT']
['BDRM', 'MONOPLOID', 'DICTA']
['BDRM', 'MORONIC', 'CALTROP']
['BDRM', 'MORONIC', 'CAPITAL']
['BDRM', 'MORONIC', 'CATALPA']
['BDRM', 'MORONIC', 'COALPIT']
['BIBLICAL', 'LPM', 'MORDANT']
['BICOLOR', 'RONDO', 'OPTIMA']
['BICORN', 'NOMADIC', 'CLAPT']
['BICORN', 'NOMADIC', 'CLIPT']
['BID', 'DAMN', 'NONTROPICAL']
['BID', 'DIP', 'PROCLAMATION']
['BID', 'DORMANT', 'TROPICAL']
['BIMODAL', 'LICIT', 'TROPIN']
['BIND', 'DAMNIT', 'TROPICAL']
['BIND', 'DIPLOMAT', 'TROPIC']
['BIND', 'DIPLOMATIC', 'CORD']
['BIND', 'DIPLOMATIC', 'CORM']
['BIND', 'DIPLOMATIC', 'CORN']
['BIND', 'DIPLOMATIC', 'CORP']
['BIND', 'DIPLOMATIC', 'CROP']
['BIND', 'DIPLOMATIC', 'CTRL']
['BIND', 'DOLCI', 'IMPORTANT']
['BIOCIDAL', 'LAMP', 'PATRON']
['BIOCIDAL', 'LIMP', 'PATRON']
['BIOCIDAL', 'LPM', 'MORDANT']
['BIONIC', 'CAMP', 'PORTLAND']
['BIONIC', 'COMP', 'PORTLAND']
['BIONIC', 'COMPORT', 'TIDAL']
['BIONIC', 'CORD', 'DIPLOMAT']
['BIOPTIC', 'CLAD', 'DORMANT']
['BIOPTIC', 'CLAM', 'MORDANT']
['BIOPTIC', 'CLAMOR', 'RONDO']
['BIOPTIC', 'CLOD', 'DORMANT']
['BIOPTIC', 'CODON', 'NORMAL']
['BIOPTIC', 'CORM', 'MANDALA']
['BIOPTIC', 'CORM', 'MONADAL']
['BIOPTIC', 'CROPLAND', 'DAM']
['BIOPTIC', 'CROPLAND', 'DIM']
['BIOPTIC', 'CROPLAND', 'DOM']
['BIPOD', 'DICTA', 'ABNORMAL']
['BIPOD', 'DICTION', 'NORMAL']
['BIPOD', 'DOLOR', 'ROMANTIC']
['BIT', 'TAMP', 'PALINDROMIC']
['BIT', 'TROP', 'PALINDROMIC']
['BLAB', 'BROMIDIC', 'CATNAP']
['BLAB', 'BROMIDIC', 'CATNIP']
['BLAND', 'DIPLOMA', 'AORTIC']
['BLAND', 'DIPLOMATIC', 'CRC']
['BLAND', 'DOMINICA', 'APORT']
['BLAND', 'DORMANT', 'TROPIC']
['BLAT', 'TAP', 'PALINDROMIC']
['BLAT', 'TIP', 'PALINDROMIC']
['BLATANT', 'TAMP', 'PICADOR']
['BLATANT', 'TROMP', 'PLACID']
['BLIMP', 'PATRON', 'NOMADIC']
['BLIMP', 'PATRON', 'NONACID']
['BLIMP', 'PLACID', 'DORMANT']
['BLIMP', 'POLITIC', 'CANDOR']
['BLIMP', 'PORTLAND', 'DICTA']
['BLIMP', 'PORTLAND', 'DOLCI']
['BLIMP', 'PROD', 'DICTATION']
['BLIND', 'DIPLOMA', 'AORTIC']
['BLIND', 'DIPLOMATIC', 'CRC']
['BLIND', 'DOMINICA', 'APORT']
['BLIND', 'DORMANT', 'TROPIC']
['BLINI', 'IDIOMATIC', 'CORP']
['BLINI', 'IDIOMATIC', 'CROP']
['BLIP', 'PALINDROMIC', 'CAT']
['BLIP', 'PALINDROMIC', 'CIT']
['BLIP', 'PLACOID', 'DORMANT']
['BLIP', 'POINTMAN', 'NORDIC']
['BLIP', 'PORTION', 'NOMADIC']
['BLOAT', 'TROPIN', 'NOMADIC']
['BLOC', 'CROPLAND', 'DAMNIT']
['BLOND', 'DIPLOMA', 'AORTIC']
['BLOND', 'DIPLOMATIC', 'CRC']
['BLOND', 'DOMINICA', 'APORT']
['BLOND', 'DORMANT', 'TROPIC']
['BRO', 'ODIC', 'COMPILATION']
['BROAD', 'DAMP', 'PLACATION']
['BROAD', 'DIPLOMA', 'ACTION']
['BROAD', 'DIPLOMATIC', 'CAN']
['BROAD', 'DIPLOMATIC', 'CON']
['BROAD', 'DOMINO', 'OPTICAL']
['BROCOLI', 'IMP', 'PORTLAND']
['BROCOLI', 'IMPLANT', 'TROD']
['BROCOLI', 'INDICT', 'TAMPA']
['BROMIDIC', 'CALC', 'CATNAP']
['BROMIDIC', 'CALC', 'CATNIP']
['BROMIDIC', 'CALTROP', 'PAN']
['BROMIDIC', 'CALTROP', 'PIN']
['BROMIDIC', 'CANTATA', 'ALP']
['BROMIDIC', 'CANTINA', 'ALP']
['BROMIDIC', 'CAPITA', 'ALAN']
['BROMIDIC', 'CAPITA', 'ANAL']
['BROMIDIC', 'CAPON', 'NATAL']
['BROMIDIC', 'CAPTION', 'NIL']
['BROMIDIC', 'CATALPA', 'ANA']
['BROMIDIC', 'CATALPA', 'AND']
['BROMIDIC', 'CATALPA', 'ANT']
['BROMIDIC', 'CATNAP', 'PLAN']
['BROMIDIC', 'CATNAP', 'PLAT']
['BROMIDIC', 'CATNAP', 'PLOD']
['BROMIDIC', 'CATNAP', 'PLOP']
['BROMIDIC', 'CATNAP', 'POLO']
['BROMIDIC', 'CATNIP', 'PLAN']
['BROMIDIC', 'CATNIP', 'PLAT']
['BROMIDIC', 'CATNIP', 'PLOD']
['BROMIDIC', 'CATNIP', 'PLOP']
['BROMIDIC', 'CATNIP', 'POLO']
['BROMIDIC', 'CLAD', 'DOPANT']
['BROMIDIC', 'CLAMP', 'PINTA']
['BROMIDIC', 'CLAMP', 'PLANT']
['BROMIDIC', 'CLAMP', 'POINT']
['BROMIDIC', 'CLAP', 'PANDIT']
['BROMIDIC', 'CLAP', 'PATINA']
['BROMIDIC', 'CLAP', 'PATRON']
['BROMIDIC', 'CLAP', 'PINATA']
['BROMIDIC', 'CLAP', 'PITMAN']
['BROMIDIC', 'CLAPT', 'TALON']
['BROMIDIC', 'CLAPT', 'TITAN']
['BROMIDIC', 'CLIP', 'PANDIT']
['BROMIDIC', 'CLIP', 'PATINA']
['BROMIDIC', 'CLIP', 'PATRON']
['BROMIDIC', 'CLIP', 'PINATA']
['BROMIDIC', 'CLIP', 'PITMAN']
['BROMIDIC', 'CLIPT', 'TALON']
['BROMIDIC', 'CLIPT', 'TITAN']
['BROMIDIC', 'CLOD', 'DOPANT']
['BROMIDIC', 'CLOMP', 'PINTA']
['BROMIDIC', 'CLOMP', 'PLANT']
['BROMIDIC', 'CLOP', 'PANDIT']
['BROMIDIC', 'CLOP', 'PATINA']
['BROMIDIC', 'CLOP', 'PATRON']
['BROMIDIC', 'CLOP', 'PINATA']
['BROMIDIC', 'CLOP', 'PITMAN']
['BROMIDIC', 'COALPIT', 'TAN']
['BROMIDIC', 'COALPIT', 'TIN']
['BROMIDIC', 'COALPIT', 'TNT']
['BROMIDIC', 'COLT', 'TAMPON']
['BROMIDIC', 'COMPT', 'TALON']
['BROMIDIC', 'CONIC', 'CLAPT']
['BROMIDIC', 'CONTROL', 'LAP']
['BROMIDIC', 'COPAL', 'LATIN']
['BROMO', 'OPTIC', 'CONOIDAL']
['BROMO', 'OPTIC', 'CROPLAND']
['BROMO', 'OPTICAL', 'LADRON']
['BROMO', 'OPTICAL', 'LONDON']
['BROMO', 'ORCA', 'ANTIPODAL']
['CABAL', 'LIMPID', 'DORMANT']
['CABALA', 'ADAPTION', 'NORM']
['CABALA', 'ADOPTION', 'NORM']
['CABALA', 'ADROIT', 'TAMPON']
['CABANA', 'AORTAL', 'LIMPID']
['CALAMINT', 'TIDBIT', 'TROP']
['CALTROP', 'PIMA', 'ABANDON']
['CAMP', 'PATRONAL', 'LIBIDO']
['CAMPANILI', 'IBID', 'DROIT']
['CAMPANILI', 'IBID', 'DROPT']
['CAMPO', 'ORBITAL', 'LADRON']
['CAMPO', 'ORBITAL', 'LONDON']
['CANT', 'TROPICAL', 'LAMBDA']
['CANTINA', 'APLOMB', 'BROAD']
['CAPITA', 'ABNORMAL', 'LAND']
['CAPITA', 'ABNORMAL', 'LIDO']
['CAPITA', 'ABNORMAL', 'LOAD']
['CAPITA', 'ABNORMAL', 'LORD']
['CAPITA', 'ALABAMA', 'ADORN']
['CAPITAL', 'LADRON', 'NIMBI']
['CAPITAL', 'LAMBDA', 'ACORN']
['CAPITAL', 'LAMBDA', 'ADORN']
['CAPITAL', 'LAMBDA', 'APRON']
['CAPTION', 'NORDIC', 'CLIMB']
['CAPTION', 'NORDIC', 'CLOMB']
['CATACOMB', 'BLIND', 'DROPT']
['CATALPA', 'ABNORMAL', 'LID']
['CATALPA', 'ANIMA', 'ABROAD']
['CATMINT', 'TABLOID', 'DORP']
['CATMINT', 'TABLOID', 'DROP']
['CATNIP', 'PATROL', 'LAMBDA']
['CATNIP', 'PORTAL', 'LAMBDA']
['CILANTRO', 'OPAL', 'LAMBDA']
['CLIMB', 'BIOPTIC', 'CANDOR']
['CLIMB', 'BLIMP', 'PORTLAND']
['CLIMB', 'BROADBAND', 'DIPT']
['CLIP', 'PATRONAL', 'LAMBDA']
['CLOMB', 'BIOPTIC', 'CANDOR']
['CLOMB', 'BLIMP', 'PORTLAND']
['CLOMB', 'BROADBAND', 'DIPT']
['COALBIN', 'NORDIC', 'COMPT']
['CODA', 'ALIBI', 'IMPORTANT']
['COITIONAL', 'LPM', 'MORBID']
['COLORBLIND', 'DAMP', 'PACT']
['COLORBLIND', 'DAMP', 'PANT']
['COLORBLIND', 'DAMP', 'PINT']
['COLORBLIND', 'DAMP', 'PITA']
['COLORBLIND', 'DAMP', 'PLAT']
['COLORBLIND', 'DAMP', 'PORT']
['COLORBLIND', 'DICT', 'TAMP']
['COLORBLIND', 'DICTA', 'AMP']
['COLORBLIND', 'DINT', 'TAMP']
['COLORBLIND', 'DIPT', 'TAMP']
['COLORBLIND', 'DOLT', 'TAMP']
['COLORBLIND', 'DROPT', 'TAM']
['COMB', 'BALTIC', 'CROPLAND']
['COMB', 'BANDIT', 'TROPICAL']
['COMBAT', 'TROMP', 'PALADIN']
['COMBAT', 'TROPICAL', 'LAND']
['COMP', 'PATRONAL', 'LIBIDO']
['COMPILATION', 'NAB', 'BDRM']
['COMPILATION', 'NIB', 'BDRM']
['COMPORT', 'TABLA', 'ANODIC']
['COMPORT', 'TABLOID', 'DAMN']
['COMPORT', 'TABLOID', 'DANA']
['COMPORT', 'TABLOID', 'DINT']
['COMPORT', 'TABLOID', 'DONA']
['COMPORT', 'TIDBIT', 'TALON']
['COMPORT', 'TIMBAL', 'LINDA']
['COMPORT', 'TINT', 'TABLOID']
['COMPT', 'TABLOID', 'DACRON']
['CONDO', 'ORBITAL', 'LIMPID']
['CONICAL', 'LAMBDA', 'APORT']
['CONT', 'TROPICAL', 'LAMBDA']
['CONTROL', 'LINDA', 'APLOMB']
['CORDON', 'NIMBI', 'IMPLANT']
['CORM', 'MAMBA', 'ANTIPODAL']
['CORM', 'MIDPOINT', 'TIMBAL']
['CORONA', 'APLOMB', 'BANDIT']
['CORP', 'PACTA', 'ABDOMINAL']
['CORP', 'PINTA', 'ABDOMINAL']
['CRC', 'CAPITA', 'ABDOMINAL']
['CROCI', 'IMPLANT', 'TIDBIT']
['CROP', 'PACTA', 'ABDOMINAL']
['CROP', 'PINTA', 'ABDOMINAL']
['CROPLAND', 'DICT', 'TIMBAL']
['CROPLAND', 'DINT', 'TIMBAL']
['CROPLAND', 'DIPT', 'TIMBAL']
['CROPLAND', 'DOLT', 'TIMBAL']
['CTRL', 'LAMBDA', 'ADAPTION']
['CTRL', 'LAMBDA', 'ADOPTION']
['CTRL', 'LIMBIC', 'CROPLAND']
['DACRON', 'NIMBI', 'IMPLANT']
['DAMN', 'NONTROPICAL', 'LAB']
['DAMN', 'NONTROPICAL', 'LIB']
['DAMNIT', 'TROPIC', 'CABALA']
['DAMNIT', 'TROPICAL', 'LAMB']
['DAMNIT', 'TROPICAL', 'LIMB']
['DAMP', 'PATRONAL', 'LIMBIC']
['DAN', 'NONTROPICAL', 'LAMB']
['DAN', 'NONTROPICAL', 'LIMB']
['DBL', 'LAP', 'PROCLAMATION']
['DBL', 'LIMN', 'NONTROPICAL']
['DBL', 'LIP', 'PROCLAMATION']
['DBL', 'LOCI', 'IMPORTATION']
['DBL', 'LOP', 'PROCLAMATION']
['DICTA', 'ABNORMAL', 'LAPIN']
['DICTA', 'ABNORMAL', 'LIPID']
['DICTION', 'NORMA', 'APLOMB']
['DILATANT', 'TROPIC', 'COMB']
['DIN', 'NONTROPICAL', 'LAMB']
['DIN', 'NONTROPICAL', 'LIMB']
['DINT', 'TROPICAL', 'LAMBDA']
['DINT', 'TROPICAL', 'LIMBIC']
['DIP', 'PROCLAMATION', 'NAB']
['DIP', 'PROCLAMATION', 'NIB']
['DIPLOMA', 'ABC', 'CILANTRO']
['DIPLOMA', 'ALNICO', 'ORBIT']
['DIPLOMA', 'AORTIC', 'CABIN']
['DIPLOMAT', 'TABLA', 'ACORN']
['DIPLOMATIC', 'CABIN', 'NOR']
['DIPLOMATIC', 'CONDO', 'ORB']
['DIPLOMATIC', 'CRC', 'CABIN']
['DIPT', 'TACOMA', 'ABNORMAL']
['DOMINICA', 'ABC', 'CALTROP']
['DOMINICA', 'APORT', 'TABLA']
['DON', 'NONTROPICAL', 'LAMB']
['DON', 'NONTROPICAL', 'LIMB']
['DOPANT', 'TROPICAL', 'LAMB']
['DOPANT', 'TROPICAL', 'LIMB']
['DORMANT', 'TABLA', 'APICAL']
['DORMANT', 'TAPIOCA', 'ALBA']
['DORMANT', 'TROPIC', 'CABAL']
['DORMANT', 'TROPIC', 'CLIMB']
['DORMANT', 'TROPIC', 'CLOMB']
['DORMANT', 'TROPICAL', 'LAB']
['DORMANT', 'TROPICAL', 'LIB']
['DORP', 'PACTA', 'ABDOMINAL']
['DORP', 'PATRONAL', 'LIMBIC']
['DORP', 'PLACATION', 'NIMBI']
['DORP', 'PLATINIC', 'CABMAN']
['DORP', 'PLATINIC', 'COMBAT']
['DROP', 'PACTA', 'ABDOMINAL']
['DROP', 'PATRONAL', 'LIMBIC']
['DROP', 'PLACATION', 'NIMBI']
['DROP', 'PLATINIC', 'CABMAN']
['DROP', 'PLATINIC', 'COMBAT']
['DROPT', 'TABLA', 'AMNIONIC']
['DROPT', 'TANTALIC', 'CLIMB']
['DROPT', 'TANTALIC', 'CLOMB']
['DROPT', 'TIMBAL', 'LACONIC']
['IBID', 'DAMNIT', 'TROPICAL']
['IBID', 'DIPLOMATIC', 'CORN']
['IBID', 'DOLCI', 'IMPORTANT']
['IBM', 'MANDALIC', 'CALTROP']
['IBM', 'MANDALIC', 'COMPORT']
['IBM', 'MORDANT', 'TROPICAL']
['ICBM', 'MADCAP', 'PATRONAL']
['ICBM', 'MADCAP', 'PORTLAND']
['ICBM', 'MALAPROP', 'PANDIT']
['ICBM', 'MANTIC', 'CROPLAND']
['ICBM', 'MATRONAL', 'LIMPID']
['ICBM', 'MONADIC', 'CALTROP']
['ICBM', 'MONODIC', 'CALTROP']
['IMPACT', 'TABLA', 'ANDROID']
['IMPACT', 'TABLOID', 'DONOR']
['IMPACT', 'TIMBAL', 'LADRON']
['IMPLANT', 'TAB', 'BROMIDIC']
['IMPLICATION', 'NAB', 'BDRM']
['IMPLICATION', 'NIB', 'BDRM']
['IMPLICIT', 'TABLA', 'ADORN']
['IMPOLITIC', 'CORDON', 'NAB']
['IMPORT', 'TABLA', 'ANTACID']
['IMPORTANT', 'TABLA', 'ACID']
['INDICT', 'TROPICAL', 'LAMB']
['INDICT', 'TROPICAL', 'LIMB']
['INDOL', 'LIMBIC', 'CALTROP']
['INTL', 'LIMBIC', 'CROPLAND']
['INTRO', 'OPTICAL', 'LAMBDA']
['ITAL', 'LIMBIC', 'CROPLAND']
['LAB', 'BROMIDIC', 'CAPTION']
['LAMB', 'BALTIC', 'CROPLAND']
['LAMB', 'BANDIT', 'TROPICAL']
['LAMB', 'BROMIDIC', 'CATNAP']
['LAMB', 'BROMIDIC', 'CATNIP']
['LAMBDA', 'ANOINT', 'TROPIC']
['LAMBDA', 'ANTACID', 'DROPT']
['LAMBDA', 'ANTIC', 'CALTROP']
['LAMBDA', 'ANTIC', 'COMPORT']
['LAMBDA', 'AORTIC', 'CATNAP']
['LAMBDA', 'AORTIC', 'CATNIP']
['LAMBDA', 'APORT', 'TACTION']
['LAMBDA', 'APORT', 'TITANIC']
['LAMBDA', 'ATLANTIC', 'CORP']
['LAMBDA', 'ATLANTIC', 'CROP']
['LIB', 'BROMIDIC', 'CAPTION']
['LIBATION', 'NORDIC', 'CAMP']
['LIBATION', 'NORDIC', 'COMP']
['LIBATION', 'NORM', 'MADCAP']
['LIMB', 'BALTIC', 'CROPLAND']
['LIMB', 'BANDIT', 'TROPICAL']
['LIMB', 'BROMIDIC', 'CATNAP']
['LIMB', 'BROMIDIC', 'CATNIP']
['LIMBIC', 'CALTROP', 'PANDA']
['LIMBIC', 'CAMP', 'PORTLAND']
['LIMBIC', 'CATALPA', 'ADORN']
['LIMBIC', 'CLAP', 'PORTLAND']
['LIMBIC', 'CLIP', 'PORTLAND']
['LIMBIC', 'CLOP', 'PORTLAND']
['LIMBIC', 'COMP', 'PORTLAND']
['LIMBIC', 'CORP', 'PORTLAND']
['LIMBIC', 'CROP', 'PORTLAND']
['LIMBIC', 'CROPLAND', 'DATA']
['LIMBIC', 'CROPLAND', 'DICT']
['LIMBIC', 'CROPLAND', 'DINT']
['LIMBIC', 'CROPLAND', 'DIPT']
['LIMBIC', 'CROPLAND', 'DOLT']
['LINAC', 'COMPORT', 'TIDBIT']
['LINT', 'TROPICAL', 'LAMBDA']
['LIPID', 'DICTA', 'ABNORMAL']
['LPM', 'MORBID', 'DICTATION']
['MAC', 'COLORBLIND', 'DROPT']
['MADCAP', 'PATRONAL', 'LIMB']
['MADCAP', 'PITA', 'ABNORMAL']
['MADCAP', 'PORNO', 'ORBITAL']
['MAMBA', 'ANODIC', 'CALTROP']
['MAMBA', 'ANTIC', 'CROPLAND']
['MANDALA', 'ABACI', 'IMPORT']
['MANDALA', 'ABC', 'CITICORP']
['MANDALIC', 'CAMPO', 'ORBIT']
['MANDALIC', 'COMBAT', 'TROP']
['MANDALIC', 'COMPORT', 'TAB']
['MANIC', 'CATALPA', 'ABROAD']
['MAO', 'OPTIC', 'COLORBLIND']
['MIDPOINT', 'TAB', 'BICOLOR']
['MIDPOINT', 'TAB', 'BROCOLI']
['MIDPOINT', 'TABLA', 'ACORN']
['MINORCA', 'ADAPT', 'TIMBAL']
['MINORCA', 'ADOPT', 'TIMBAL']
['MINT', 'TIDBIT', 'TROPICAL']
['MINT', 'TROPICAL', 'LAMBDA']
['MINT', 'TROPICAL', 'LIBIDO']
['MONACO', 'ORBITAL', 'LIPID']
['MONADIC', 'CABALA', 'APORT']
['MONDO', 'ORBIT', 'TROPICAL']
['MONODIC', 'CABALA', 'APORT']
['MORBID', 'DAMP', 'PLATINIC']
['MORBID', 'DINT', 'TROPICAL']
['MORBID', 'DIP', 'PLACATION']
['MORBID', 'DIPLOMA', 'ACTIN']
['MORBID', 'DIPLOMA', 'ANTIC']
['MORBID', 'DIPT', 'TANTALIC']
['MORBID', 'DOLCI', 'IMPLANT']
['MORBID', 'DORP', 'PLATINIC']
['MORBID', 'DROP', 'PLATINIC']
['MORDANT', 'TABLA', 'APICAL']
['MORDANT', 'TAPIOCA', 'ALBA']
['MORDANT', 'TROPIC', 'CABAL']
['MORDANT', 'TROPIC', 'CLIMB']
['MORDANT', 'TROPIC', 'CLOMB']
['MORDANT', 'TROPICAL', 'LAB']
['MORDANT', 'TROPICAL', 'LIB']
['MORONIC', 'CABALA', 'ADAPT']
['MORONIC', 'CABALA', 'ADOPT']
['MORONIC', 'CLAPT', 'TIDBIT']
['NAB', 'BROAD', 'DIPLOMATIC']
['NAB', 'BROMIDIC', 'CALTROP']
['NAB', 'BROMIDIC', 'CAPITAL']
['NAB', 'BROMIDIC', 'CATALPA']
['NAB', 'BROMIDIC', 'COALPIT']
['NATL', 'LIMBIC', 'CROPLAND']
['NIB', 'BROAD', 'DIPLOMATIC']
['NIB', 'BROMIDIC', 'CALTROP']
['NIB', 'BROMIDIC', 'CAPITAL']
['NIB', 'BROMIDIC', 'CATALPA']
['NIB', 'BROMIDIC', 'COALPIT']
['NITRO', 'OPTICAL', 'LAMBDA']
['NODAL', 'LIMBIC', 'CALTROP']
['NODAL', 'LIMBIC', 'COMPORT']
['NOMADIC', 'CABALA', 'APORT']
['NONACID', 'DROPT', 'TIMBAL']
['NONTROPICAL', 'LAB', 'BDRM']
['NONTROPICAL', 'LAMB', 'BAD']
['NONTROPICAL', 'LAMB', 'BID']
['NONTROPICAL', 'LIB', 'BDRM']
['NONTROPICAL', 'LIMB', 'BAD']
['NONTROPICAL', 'LIMB', 'BID']
['NORDIC', 'CAMPO', 'ORBITAL']
['NORDIC', 'CAPITA', 'APLOMB']
['NORDIC', 'CATACOMB', 'BLIP']
['NORDIC', 'COMPACT', 'TABLA']
['NORDIC', 'COMPORT', 'TABLA']
['NORDIC', 'COMPT', 'TABLOID']
['ODIC', 'CAPITA', 'ABNORMAL']
['OPTIC', 'COLORBLIND', 'DAM']
['OPTIC', 'CONTROL', 'LAMBDA']
['OPTIC', 'CORONAL', 'LAMBDA']
['OPTICAL', 'LADRON', 'NIMBI']
['OPTICAL', 'LAMBDA', 'ACORN']
['OPTICAL', 'LAMBDA', 'ADORN']
['OPTICAL', 'LAMBDA', 'APRON']
['OPTIMAL', 'LAMBDA', 'ACORN']
['OPTIONAL', 'LIMBIC', 'CORD']
['ORB', 'BLAND', 'DIPLOMATIC']
['ORB', 'BLIND', 'DIPLOMATIC']
['ORB', 'BLOND', 'DIPLOMATIC']
['ORBITAL', 'LPM', 'MANDALIC']
['ORC', 'CAPITA', 'ABDOMINAL']
['ORDINAL', 'LAMB', 'BIOPTIC']
['ORDINAL', 'LIMB', 'BIOPTIC']
['ORDINAL', 'LIMBIC', 'CLAPT']
['ORDINAL', 'LIMBIC', 'CLIPT']
['ORDINAL', 'LIMBIC', 'COMPT']
['ORDO', 'OPTIONAL', 'LIMBIC']
['PACT', 'TABLOID', 'DORMANT']
['PACTA', 'ABDOMINAL', 'LORD']
['PACTA', 'ABDOMINAL', 'LORN']
['PACTA', 'ABNORMAL', 'LINDA']
['PACTA', 'ABNORMAL', 'LIPID']
['PALINDROMIC', 'CAB', 'BLAT']
['PALINDROMIC', 'CANT', 'TAB']
['PALINDROMIC', 'COAT', 'TAB']
['PALINDROMIC', 'COLT', 'TAB']
['PALINDROMIC', 'COMB', 'BAT']
['PALINDROMIC', 'COMB', 'BIT']
['PALINDROMIC', 'CONT', 'TAB']
['PALINDROMIC', 'CTRL', 'LAB']
['PALINDROMIC', 'CTRL', 'LIB']
['PANDA', 'ABNORMAL', 'LICIT']
['PANDA', 'ALABAMA', 'AORTIC']
['PANDIT', 'TROPICAL', 'LAMB']
['PANDIT', 'TROPICAL', 'LIMB']
['PANIC', 'CONTROL', 'LAMBDA']
['PANT', 'TROPICAL', 'LAMBDA']
['PATIO', 'ORCA', 'ABDOMINAL']
['PATIO', 'ORDINAL', 'LIMBIC']
['PATROL', 'LAMBDA', 'ACTION']
['PATROL', 'LAMBDA', 'ALNICO']
['PATROL', 'LAMBDA', 'AMINIC']
['PATROL', 'LAMBDA', 'ANODIC']
['PATROL', 'LAMBDA', 'ANOMIC']
['PATROL', 'LIMBIC', 'CANADA']
['PATROL', 'LIMBIC', 'CANDID']
['PATROL', 'LIMBIC', 'CANDOR']
['PATROL', 'LIMBIC', 'CONDOM']
['PATROL', 'LIMBIC', 'CONDOR']
['PATROL', 'LIMBIC', 'CONOID']
['PATROL', 'LIMBIC', 'CORDON']
['PATRON', 'NOMADIC', 'CABAL']
['PATRON', 'NOMADIC', 'CLIMB']
['PATRON', 'NOMADIC', 'CLOMB']
['PATRONAL', 'LAMBDA', 'ACID']
['PATRONAL', 'LIMBIC', 'CLAD']
['PATRONAL', 'LIMBIC', 'CLOD']
['PATRONAL', 'LIMBIC', 'CODA']
['PATRONAL', 'LIMBIC', 'CORD']
['PICA', 'AORTA', 'ABDOMINAL']
['PIMA', 'ABLATION', 'NORDIC']
['PINT', 'TROPICAL', 'LAMBDA']
['PINTA', 'ABROAD', 'DOMICIL']
['PITMAN', 'NORDIC', 'CABALA']
['PLACATION', 'NAM', 'MORBID']
['PLACATION', 'NIM', 'MORBID']
['PLACATION', 'NOM', 'MORBID']
['PLACID', 'DATA', 'ABNORMAL']
['PLACID', 'DORMANT', 'TABLA']
['PLACOID', 'DOMINO', 'ORBIT']
['PLAN', 'NORDIC', 'CATACOMB']
['PLATINIC', 'CLAM', 'MORBID']
['PLATINIC', 'CLIMB', 'BROAD']
['PLATINIC', 'CLOMB', 'BROAD']
['PLATINIC', 'COMA', 'ABROAD']
['PLATINIC', 'COMBAT', 'TROD']
['PLATINIC', 'CORM', 'MORBID']
['POPLIN', 'NORDIC', 'COMBAT']
['PORNO', 'OPTICAL', 'LAMBDA']
['PORTAL', 'LAMBDA', 'ACTION']
['PORTAL', 'LAMBDA', 'ALNICO']
['PORTAL', 'LAMBDA', 'AMINIC']
['PORTAL', 'LAMBDA', 'ANODIC']
['PORTAL', 'LAMBDA', 'ANOMIC']
['PORTAL', 'LIMBIC', 'CANADA']
['PORTAL', 'LIMBIC', 'CANDID']
['PORTAL', 'LIMBIC', 'CANDOR']
['PORTAL', 'LIMBIC', 'CONDOM']
['PORTAL', 'LIMBIC', 'CONDOR']
['PORTAL', 'LIMBIC', 'CONOID']
['PORTAL', 'LIMBIC', 'CORDON']
['PORTICO', 'ORDINAL', 'LAMB']
['PORTICO', 'ORDINAL', 'LIMB']
['PORTION', 'NODAL', 'LIMBIC']
['PORTLAND', 'DAM', 'MINICAB']
['PORTLAND', 'DICT', 'TIMBAL']
['PORTLAND', 'DIM', 'MINICAB']
['PORTLAND', 'DIPLOMA', 'ABC']
['PORTLAND', 'DOM', 'MINICAB']
['PORTLAND', 'DOMICIL', 'LAB']
['PORTLAND', 'DOMICIL', 'LIB']
