87054 solutions to 17/02/2025's letter-boxed
['GRAFTED', 'DECOUPLE']
['PLAGUED', 'DEFECTOR'] - ⭐️ NYT solution
['GROUPED', 'DEFALCATE']
['FALTERED', 'DECOUPAGE']
['FORETOLD', 'DECOUPAGE']
['GROUPED', 'DEFALCATED']
['PERCOLATOR', 'REFUGED']
['REGROUPED', 'DEFALCATE']
['PERCOLATOR', 'REGARDFUL']
['REGROUPED', 'DEFALCATED']
['GARDE', 'ELECT', 'TOPFUL']
['GARDE', 'ERECT', 'TOPFUL']
['GAROTED', 'DEC', 'CAPFUL']
['GAROTED', 'DOC', 'CAPFUL']
['GATEFOLD', 'DEC', 'CROUP']
['GATEFOLD', 'DOC', 'CROUP']
['GATEFOLD', 'DOPE', 'ECRU']
['GATEFOLD', 'DRUPE', 'ETC']
['GELD', 'DAFTER', 'RECOUP']
['GETUP', 'PACER', 'REFOLD']
['GETUP', 'PLOD', 'DEFACER']
['GOLD', 'DAFTER', 'RECOUP']
['GOLDER', 'REFRACT', 'TUP']
['GOURD', 'DEFACTO', 'OPAL']
['GRACED', 'DAFT', 'TOPFUL']
['GRACED', 'DAFT', 'TUPELO']
['GRACED', 'DEFAULT', 'TOP']
['GRACED', 'DEFT', 'TOPFUL']
['GRACED', 'DEFT', 'TUPELO']
['GRACED', 'DOLT', 'TOPFUL']
['GRACED', 'DRAT', 'TOPFUL']
['GRACED', 'DROP', 'POTFUL']
['GRACEFUL', 'LAD', 'DEPOT']
['GRACEFUL', 'LED', 'DEPOT']
['GRACEFUL', 'LET', 'TOPED']
['GRACEFUL', 'LETUP', 'POD']
['GRACEFUL', 'LOP', 'PATED']
['GRACEFUL', 'LOPED', 'DOT']
['GRACEFUL', 'LOT', 'TAPED']
['GRACEFUL', 'LOT', 'TOPED']
['GRAD', 'DECOCT', 'TOPFUL']
['GRAD', 'DEFECT', 'TOPFUL']
['GRAD', 'DEFECT', 'TUPELO']
['GRAD', 'DEPOT', 'TACTFUL']
['GRAD', 'DETECT', 'TOPFUL']
['GRADE', 'ECLAT', 'TOPFUL']
['GRADE', 'ELECT', 'TOPFUL']
['GRADE', 'ERECT', 'TOPFUL']
['GRAFT', 'TAD', 'DECOUPLE']
['GRAFT', 'TADPOLE', 'ECRU']
['GRAFT', 'TALC', 'COUPLED']
['GRAFT', 'TOPFUL', 'LACED']
['GRAFT', 'TORC', 'COUPLED']
['GRAFT', 'TUPELO', 'OCTAD']
['GRAFTED', 'DEC', 'COPULA']
['GRAFTED', 'DEC', 'COUPLE']
['GRAFTED', 'DECAL', 'LOUP']
['GRAFTED', 'DOC', 'CAPFUL']
['GRAFTED', 'DOC', 'COPULA']
['GRAFTED', 'DOC', 'COUPLE']
['GRAFTED', 'DRUPE', 'ECOL']
['GRATEFUL', 'LAC', 'COPED']
['GRATEFUL', 'LOC', 'CAPED']
['GRATEFUL', 'LOC', 'COPED']
['GRATEFUL', 'LOP', 'PACED']
['GRATEFUL', 'LOPED', 'DEC']
['GRATEFUL', 'LOPED', 'DOC']
['GRAUPEL', 'LOFTED', 'DEC']
['GRAUPEL', 'LOFTED', 'DOC']
['GROPE', 'ECLAT', 'TUFTED']
['GROPE', 'ECLAT', 'TURFED']
['GROPED', 'DOT', 'TACTFUL']
['GROT', 'TACTFUL', 'LOPED']
['GROUP', 'PALACED', 'DAFT']
['GROUP', 'PALACED', 'DEFT']
['GROUP', 'PALED', 'DEFECT']
['GROUP', 'PLACARD', 'DEFT']
['GROUP', 'PLACED', 'DEFAT']
['GROUP', 'PLACED', 'DRAFT']
['GROUP', 'PLED', 'DEFACTO']
['GROUP', 'PLOD', 'DEFACTO']
['GROUP', 'POTFUL', 'LACED']
['GROUPED', 'DECAL', 'LEFT']
['GROUPED', 'DECAL', 'LOFT']
['GROUPED', 'DEFAT', 'TALC']
['GROUPED', 'DRAFT', 'TALC']
['GROUT', 'TOPFUL', 'LACED']
['GROUTED', 'DEC', 'CAPFUL']
['GROUTED', 'DOC', 'CAPFUL']
['GUAR', 'REDACT', 'TOPFUL']
['GUARD', 'DECOUPLE', 'EFT']
['GUARD', 'DEFACTO', 'OPAL']
['GULP', 'PARCEL', 'LOFTED']
['GULP', 'PARD', 'DEFECTOR']
['GULP', 'PARED', 'DEFACTO']
['GULP', 'PEDRO', 'OUTFACE']
['GULP', 'PERFECT', 'TARDO']
['GULP', 'PORED', 'DEFACTO']
['GULP', 'POUF', 'FACTORED']
['GULP', 'POUF', 'FURCATED']
['GULPED', 'DEFACER', 'ROT']
['GULPED', 'DEFACTO', 'ORC']
['GULPED', 'DEFACTO', 'ORE']
['GULPED', 'DEFACTO', 'OUR']
['GULPED', 'DEFECT', 'TARO']
['GULPED', 'DEFECT', 'TORA']
['GULPED', 'DOC', 'CRAFTED']
['GULPED', 'DOCTOR', 'RAFT']
['GULPED', 'DRAFTED', 'DOC']
['GULPED', 'DRAFTER', 'ROC']
['GULPER', 'RAD', 'DEFACTO']
['GULPER', 'RAFTED', 'DECO']
['GULPER', 'RECORD', 'DAFT']
['GULPER', 'RED', 'DEFACTO']
['GULPER', 'REDACT', 'TOFU']
['GULPER', 'ROC', 'CRAFTED']
['GULPER', 'ROD', 'DEFACTO']
['LAG', 'GROUPED', 'DEFECT']
['LAP', 'PURGED', 'DEFACTO']
['LAPDOG', 'GUACO', 'OFTER']
['LAPFUL', 'LODGE', 'ERECT']
['LARD', 'DECOUPAGE', 'EFT']
['LECT', 'TOFU', 'UPGRADED']
['LECTURED', 'DEFOG', 'GAP']
['LODGE', 'ECRU', 'UPDRAFT']
['LODGER', 'REFRACT', 'TUP']
['LOGO', 'OUTFACED', 'DROP']
['LOP', 'PURGED', 'DEFACTO']
['LOPE', 'ERGO', 'OUTFACED']
['LORD', 'DECOUPAGE', 'EFT']
['LUG', 'GAPED', 'DEFECTOR']
['LUG', 'GROPED', 'DEFACTO']
['OCTAD', 'DEFOG', 'GULPER']
['OCTUPLE', 'EDGAR', 'RAFT']
['OCTUPLE', 'EDGAR', 'REFT']
['OCTUPLE', 'EDGER', 'RAFT']
['OCTUPLE', 'EGAD', 'DEFER']
['OCTUPLE', 'EGAD', 'DRAFT']
['OCTUPLED', 'DEFER', 'RAG']
['OCTUPLED', 'DEFOG', 'GAR']
['OCTUPLED', 'DOG', 'GRAFT']
['OCTUPLED', 'DRAFT', 'TAG']
['OCTUPLED', 'DRAFT', 'TOG']
['OCTUPLED', 'DRAFT', 'TUG']
['ORC', 'CAPFUL', 'LEGATED']
['OUTFACE', 'ERG', 'GULPED']
['OUTFACED', 'DRAG', 'GULP']
['OUTFACED', 'DREG', 'GULP']
['OUTFACED', 'DROP', 'PLUG']
['OUTFACED', 'DRUG', 'GULP']
['PAC', 'CLOTURED', 'DEFOG']
['PACED', 'DOG', 'GRATEFUL']
['PACER', 'REFUGED', 'DOLT']
['PACER', 'RUG', 'GATEFOLD']
['PACT', 'TOPFUL', 'LEDGER']
['PACT', 'TOPFUL', 'LODGER']
['PACT', 'TOR', 'REGARDFUL']
['PACTA', 'AFOUL', 'LEDGER']
['PACTA', 'AFOUL', 'LODGER']
['PACTA', 'AUGER', 'REFOLD']
['PACTA', 'AUGUR', 'REFOLD']
['PAGED', 'DEFAULT', 'TORC']
['PAL', 'LARGO', 'OUTFACED']
['PAL', 'LECTOR', 'REFUGED']
['PAL', 'LECTURED', 'DEFOG']
['PALACED', 'DROGUE', 'EFT']
['PALE', 'ERGO', 'OUTFACED']
['PALED', 'DEFECTOR', 'RUG']
['PALTER', 'REFUGED', 'DOC']
['PARADE', 'ECLOGUE', 'EFT']
['PARCEL', 'LOFTED', 'DRUG']
['PARCEL', 'LUTED', 'DEFOG']
['PARCELED', 'DEFOG', 'GUT']
['PAROLED', 'DEFECT', 'TUG']
['PAT', 'TACTFUL', 'LODGER']
['PATED', 'DOG', 'GRACEFUL']
['PCT', 'TACTFUL', 'LODGER']
['PCT', 'TOUR', 'REGARDFUL']
['PERGOLA', 'ACT', 'TUFTED']
['PERGOLA', 'ACT', 'TURFED']
['PET', 'TACTFUL', 'LODGER']
['PLACARD', 'DEFOG', 'GOUT']
['PLACARD', 'DROGUE', 'EFT']
['PLACE', 'ERGOT', 'TUFTED']
['PLACE', 'ERGOT', 'TURFED']
['PLACED', 'DEFOG', 'GROUT']
['PLACER', 'REFUGED', 'DOT']
['PLACER', 'REFUTED', 'DOG']
['PLACER', 'ROGUED', 'DAFT']
['PLACER', 'ROGUED', 'DEFT']
['PLACER', 'ROUGED', 'DAFT']
['PLACER', 'ROUGED', 'DEFT']
['PLAGUED', 'DAFTER', 'ROC']
['PLAGUED', 'DECO', 'OFTER']
['PLAGUED', 'DECOR', 'RAFT']
['PLAGUED', 'DECOR', 'REFT']
['PLAGUED', 'DEFAT', 'TORC']
['PLAGUED', 'DEFECT', 'TOR']
['PLAGUED', 'DEFTER', 'ROC']
['PLAGUED', 'DOCTOR', 'REF']
['PLAGUED', 'DRAFT', 'TACO']
['PLAGUED', 'DRAFT', 'TORC']
['PLAGUER', 'RAFTED', 'DOC']
['PLAGUER', 'ROD', 'DEFECT']
['PLATER', 'REFUGED', 'DOC']
['PLEURA', 'ACTED', 'DEFOG']
['PLUG', 'GORED', 'DEFACTO']
['PLUG', 'GOURD', 'DEFACTO']
['PLUG', 'GRAD', 'DEFECTOR']
['PLUG', 'GRAFTED', 'DECOR']
['PLUG', 'GRAFTED', 'DOLCE']
['PLUG', 'GROCER', 'RAFTED']
['PLUG', 'GUARD', 'DEFACTO']
['PLUPERFECT', 'TAD', 'DOG']
['PLUPERFECT', 'TAG', 'GOD']
['PLUPERFECT', 'TOG', 'GAD']
['POL', 'LARGO', 'OUTFACED']
['POLDER', 'REFRACT', 'TUG']
['POLE', 'ERGO', 'OUTFACED']
['POLECAT', 'TOFU', 'URGED']
['POLECAT', 'TURD', 'DEFOG']
['POLECAT', 'TURFED', 'DOG']
['POLO', 'OUTFACE', 'EDGAR']
['POLO', 'OUTFACE', 'EDGER']
['POLO', 'OUTFACED', 'DRAG']
['POLO', 'OUTFACED', 'DREG']
['POLO', 'OUTFACED', 'DRUG']
['POT', 'TACTFUL', 'LEDGER']
['POT', 'TACTFUL', 'LODGER']
['POTFUL', 'LAC', 'CORDAGE']
['POTFUL', 'LACER', 'RAGED']
['POTFUL', 'LAGER', 'RACED']
['POTFUL', 'LEDGER', 'RACE']
['POTFUL', 'LEGER', 'RACED']
['POTFUL', 'LOC', 'CORDAGE']
['POTFUL', 'LODGER', 'RACE']
['POUF', 'FACTORAGE', 'ELD']
['POUF', 'FOLDAGE', 'ERECT']
['POUF', 'FORGET', 'TALCED']
['POUF', 'FORGOT', 'TALCED']
['PUG', 'GATEFOLD', 'DECOR']
['PUG', 'GERALD', 'DEFACTO']
['PUG', 'GOLDER', 'REFRACT']
['PULE', 'EGAD', 'DEFECTOR']
['PULE', 'ERGO', 'OUTFACED']
['PULED', 'DEFACE', 'ERGOT']
['PULED', 'DEFACTO', 'OGRE']
['PULED', 'DEFECTOR', 'RAG']
['PURGED', 'DEFACTO', 'OLD']
['PURGED', 'DEFACTO', 'OLE']
['PURGED', 'DOT', 'TACTFUL']
['PURL', 'LOCATED', 'DEFOG']
['PURL', 'LOGO', 'OUTFACED']
['PURLED', 'DEFECT', 'TOGA']
['PUT', 'TACTFUL', 'LODGER']
['RAFT', 'TOGO', 'OCTUPLED']
['RAG', 'GULPED', 'DEFACTO']
['RAGA', 'AFRO', 'OCTUPLED']
['RAGED', 'DECOUPLE', 'EFT']
['RECAP', 'POTFUL', 'LEDGE']
['RECAP', 'POTFUL', 'LODGE']
['RECAP', 'PUG', 'GATEFOLD']
['RECLAD', 'DEFOG', 'GETUP']
['RECTA', 'AFOUL', 'LAPDOG']
['REDACT', 'TOPFUL', 'LOGE']
['REDACT', 'TOPFUL', 'LOGO']
['REDACT', 'TOPFUL', 'LUGE']
['REF', 'FACTFUL', 'LAPDOG']
['REF', 'FACTUAL', 'LAPDOG']
['REFED', 'DAGO', 'OCTUPLE']
['REFRACT', 'TOG', 'GULPED']
['REFRACTED', 'DOG', 'GULP']
['REFUGE', 'ECLAT', 'TOPED']
['REFUGE', 'EPODE', 'ECLAT']
['REFUGED', 'DEPOT', 'TALC']
['REFUGED', 'DOPE', 'ECLAT']
['REFUTE', 'ECOL', 'LAPDOG']
['REG', 'GULPED', 'DEFACTO']
['REGARDFUL', 'LECT', 'TOP']
['REGARDFUL', 'LOP', 'PACT']
['REGARDFUL', 'LOPE', 'ETC']
['REGARDFUL', 'LOUP', 'PCT']
['REPLACED', 'DEFOG', 'GUT']
['RET', 'TACTFUL', 'LAPDOG']
['ROC', 'CAPFUL', 'LEGATED']
['RUG', 'GULPED', 'DEFACTO']
['TACT', 'TOPFUL', 'LEDGER']
['TACT', 'TOPFUL', 'LODGER']
['TACTFUL', 'LAG', 'GROPED']
['TACTFUL', 'LEG', 'GROPED']
['TACTFUL', 'LODGER', 'RAP']
['TACTFUL', 'LODGER', 'REP']
['TACTFUL', 'LOG', 'GROPED']
['TACTFUL', 'LOP', 'PURGED']
['TACTFUL', 'LOPE', 'EDGAR']
['TACTFUL', 'LOPE', 'EDGER']
['TACTFUL', 'LOPED', 'DRAG']
['TACTFUL', 'LOPED', 'DREG']
['TACTFUL', 'LOPED', 'DRUG']
['TACTFUL', 'LUG', 'GROPED']
['TAG', 'GRACEFUL', 'LOPED']
['TALC', 'CAPFUL', 'LODGER']
['TALC', 'COPER', 'REFUGED']
['TALCED', 'DEFOG', 'GROUP']
['TAPED', 'DOG', 'GRACEFUL']
['TOFU', 'UPGRADE', 'ECLAT']
['TOFU', 'UPGRADE', 'ECOLE']
['TOFU', 'UPGRADE', 'ELECT']
['TOG', 'GRACEFUL', 'LOPED']
['TOG', 'GULPED', 'DEFACER']
['TOGA', 'AFRO', 'OCTUPLED']
['TOP', 'PLACER', 'REFUGED']
['TOPED', 'DOG', 'GRACEFUL']
['TOPFUL', 'LAC', 'CORDAGE']
['TOPFUL', 'LACER', 'RAGED']
['TOPFUL', 'LAGER', 'RACED']
['TOPFUL', 'LEDGER', 'RACE']
['TOPFUL', 'LEGER', 'RACED']
['TOPFUL', 'LOC', 'CORDAGE']
['TOPFUL', 'LODGER', 'RACE']
['TORC', 'CAPFUL', 'LEDGER']
['TORC', 'CAPFUL', 'LODGED']
['TORC', 'CAPFUL', 'LODGER']
['TUFT', 'TERCEL', 'LAPDOG']
['TUG', 'GOFER', 'REPLACED']
['TUG', 'GRACEFUL', 'LOPED']
['TUP', 'PARCELED', 'DEFOG']
['UPDRAFT', 'TALCED', 'DOG']
['UPDRAFT', 'TERCEL', 'LOG']
['UPGRADE', 'ECLAT', 'TOFU']
['UPGRADE', 'ELECT', 'TOFU']
['UPGRADED', 'DOC', 'CLEFT']
['UPGRADED', 'DOLCE', 'EFT']
['URGED', 'DEFACTO', 'OPAL']
['ACT', 'TOPER', 'REGARDFUL']
['ACTED', 'DEFOG', 'GRAUPEL']
['ACTOR', 'REFUEL', 'LAPDOG']
['ACTOR', 'REFUGE', 'ELOPED']
['ACTOR', 'REGARDFUL', 'LAP']
['ACTOR', 'REGARDFUL', 'LOP']
['ACTOR', 'RUEFUL', 'LAPDOG']
['ACTUAL', 'LAPDOG', 'GOFER']
['AFORE', 'ERGO', 'OCTUPLED']
['AFRO', 'OCTOPOD', 'DELUGE']
['AFRO', 'OCTUPLED', 'DEFOG']
['AFRO', 'OCTUPLED', 'DODGE']
['AFRO', 'OUTCROP', 'PLEDGE']
['AFRO', 'OUTGO', 'OCTUPLED']
['AFTER', 'RECOUP', 'PLEDGE']
['AGO', 'OCTOPOD', 'DAREFUL']
['AGO', 'OCTUPLED', 'DAFTER']
['AGO', 'OCTUPLED', 'DEFTER']
['AGO', 'OCTUPLET', 'TURFED']
['AGOG', 'GULP', 'PERFECTED']
['AGORA', 'AFRO', 'OCTUPLED']
['ALP', 'PURGED', 'DEFECTOR']
['ALPACA', 'AFTER', 'ROGUED']
['ALPACA', 'AFTER', 'ROUGED']
['ALPACA', 'ARGOT', 'TUFTED']
['ALPACA', 'ARGOT', 'TURFED']
['APE', 'ELECTOR', 'REFUGED']
['ARC', 'COPULATED', 'DEFOG']
['ARCADE', 'EGRET', 'TOPFUL']
['ARCADE', 'ERGOT', 'TOPFUL']
['ARCO', 'OCTUPLED', 'DEFOG']
['ARF', 'FOREGO', 'OCTUPLED']
['ARGAL', 'LOUPED', 'DEFECT']
['ARGOT', 'TACTFUL', 'LOPED']
['ARGUE', 'ELOPED', 'DEFECT']
['ARGUED', 'DECOUPLE', 'EFT']
['ARGUED', 'DEFACTO', 'OPAL']
['ATOP', 'PLACER', 'REFUGED']
['AUF', 'FOREGO', 'OCTUPLED']
['AUGER', 'REDACT', 'TOPFUL']
['AUGUR', 'REDACT', 'TOPFUL']
['CAD', 'DOPER', 'REGRETFUL']
['CADET', 'TARGET', 'TOPFUL']
['CADET', 'TOPFUL', 'LARGER']
['CADET', 'TOPFUL', 'LEDGER']
['CADET', 'TOPFUL', 'LODGER']
['CADGE', 'ELOPER', 'REFUTE']
['CADGED', 'DERAT', 'TOPFUL']
['CADGED', 'DRAFT', 'TOPFUL']
['CADGED', 'DRAFT', 'TUPELO']
['CADGED', 'DROPLET', 'TOFU']
['CADGED', 'DROPLET', 'TUFA']
['CADGED', 'DROPLET', 'TUFT']
['CADGED', 'DROPLET', 'TURF']
['CADGER', 'RECAP', 'POTFUL']
['CADGER', 'REFUTE', 'ELOPE']
['CADGER', 'RELET', 'TOPFUL']
['CAGE', 'ELOPER', 'REFUTED']
['CAGED', 'DEFAULT', 'TOPER']
['CAGED', 'DROP', 'PLATEFUL']
['CAGED', 'DRUPELET', 'TOFU']
['CAGER', 'REDACT', 'TOPFUL']
['CAGER', 'REDOUT', 'TOPFUL']
['CAGER', 'REFOLD', 'DEPUTE']
['CAGER', 'REFUTE', 'ELOPED']
['CAGER', 'ROPED', 'DEFAULT']
['CAL', 'LAPDOG', 'GRATEFUL']
['CALOR', 'REFUGED', 'DEPOT']
['CALOR', 'REPUTED', 'DEFOG']
['CAP', 'PLATEFUL', 'LODGER']
['CAPED', 'DRUG', 'GATEFOLD']
['CAPELET', 'TOR', 'REFUGED']
['CAPELET', 'TURF', 'FORGED']
['CAPELET', 'TURFED', 'DAGO']
['CAPELET', 'TURFED', 'DOGE']
['CAPER', 'REGARDFUL', 'LOT']
['CAPERED', 'DEFAULT', 'TOG']
['CAPFUL', 'LAD', 'DEROGATE']
['CAPFUL', 'LADER', 'RAGOUT']
['CAPFUL', 'LADER', 'ROTGUT']
['CAPFUL', 'LAGER', 'REDOUT']
['CAPFUL', 'LAGER', 'RETOLD']
['CAPFUL', 'LAGER', 'ROUTED']
['CAPFUL', 'LAPDOG', 'GRATE']
['CAPFUL', 'LAPDOG', 'GRETA']
['CAPFUL', 'LARGO', 'ORATED']
['CAPFUL', 'LATED', 'DODGER']
['CAPFUL', 'LATED', 'DROGUE']
['CAPFUL', 'LATER', 'ROGUED']
['CAPFUL', 'LATER', 'ROUGED']
['CAPFUL', 'LECTOR', 'RAGED']
['CAPFUL', 'LECTURED', 'DOG']
['CAPFUL', 'LED', 'DEROGATE']
['CAPFUL', 'LEDGER', 'RECTO']
['CAPFUL', 'LEDGER', 'ROTOR']
['CAPFUL', 'LEDGER', 'ROUTE']
['CAPFUL', 'LEGATE', 'ERODE']
['CAPFUL', 'LEGATED', 'DOUR']
['CAPFUL', 'LEGATED', 'DROP']
['CAPFUL', 'LEGATO', 'ODOUR']
['CAPFUL', 'LEGATO', 'OLDER']
['CAPFUL', 'LEGATO', 'ORDER']
['CAPFUL', 'LEGATOR', 'REDO']
['CAPFUL', 'LEGATOR', 'RETD']
['CAPFUL', 'LEGATOR', 'RODE']
['CAPFUL', 'LEGATOR', 'RUED']
['CAPFUL', 'LEGER', 'REDOUT']
['CAPFUL', 'LEGER', 'RETOLD']
['CAPFUL', 'LEGER', 'ROUTED']
['CAPFUL', 'LOCATE', 'EDGAR']
['CAPFUL', 'LOCATE', 'EDGER']
['CAPFUL', 'LOCATED', 'DRAG']
['CAPFUL', 'LOCATED', 'DREG']
['CAPFUL', 'LOCATED', 'DRUG']
['CAPFUL', 'LODE', 'ETAGERE']
['CAPFUL', 'LODGE', 'ELATER']
['CAPFUL', 'LODGED', 'DATER']
['CAPFUL', 'LODGED', 'DERAT']
['CAPFUL', 'LODGED', 'DETER']
['CAPFUL', 'LODGED', 'DOTER']
['CAPFUL', 'LODGED', 'DRAFT']
['CAPFUL', 'LODGER', 'RATED']
['CAPFUL', 'LODGER', 'RATER']
['CAPFUL', 'LODGER', 'RECTA']
['CAPFUL', 'LODGER', 'RECTO']
['CAPFUL', 'LODGER', 'RELET']
['CAPFUL', 'LODGER', 'ROTOR']
['CAPFUL', 'LODGER', 'ROUTE']
['CAPFUL', 'LOFTER', 'RAGED']
['CAPFUL', 'LOG', 'GRADATED']
['CAPFUL', 'LOGE', 'ERECTED']
['CAPFUL', 'LORD', 'DETERGE']
['CAPFUL', 'LOT', 'TARGETED']
['CAPFUL', 'LURED', 'DOTAGE']
['CAPFUL', 'LUTED', 'DODGER']
['CAPFUL', 'LUTED', 'DROGUE']
['CAPOTE', 'EDGAR', 'REFUEL']
['CAPOTE', 'EDGAR', 'RUEFUL']
['CAPOTE', 'EDGER', 'REFUEL']
['CAPOTE', 'EDGER', 'RUEFUL']
['CAPOTE', 'EGAD', 'DAREFUL']
['CAPOTE', 'EGO', 'ODOURFUL']
['CAPOTE', 'ELDER', 'REFUGE']
['CAPOTE', 'ERGO', 'ODORFUL']
['CAPUT', 'TOPFUL', 'LEDGER']
['CAPUT', 'TOPFUL', 'LODGER']
['CAPUT', 'TOR', 'REGARDFUL']
['CAR', 'REFUGED', 'DROPLET']
['CAR', 'REGRETFUL', 'LOPED']
['CARAFE', 'EGO', 'OCTUPLED']
['CARAT', 'TOPFUL', 'LEDGER']
['CARAT', 'TOPFUL', 'LODGED']
['CARAT', 'TOPFUL', 'LODGER']
['CAREFUL', 'LAPDOG', 'GATE']
['CAREFUL', 'LAPDOG', 'GELT']
['CAREFUL', 'LAPDOG', 'GOUT']
['CAREFUL', 'LAPDOG', 'GROT']
['CAREFUL', 'LODGE', 'ETAPE']
['CARET', 'TOPFUL', 'LAPDOG']
['CARET', 'TOPFUL', 'LEDGER']
['CARET', 'TOPFUL', 'LODGED']
['CARET', 'TOPFUL', 'LODGER']
['CARFUL', 'LAPDOG', 'GATED']
['CARFUL', 'LAPDOG', 'GETUP']
['CARFUL', 'LAPDOG', 'GRATE']
['CARFUL', 'LAPDOG', 'GRETA']
['CARFUL', 'LEGATE', 'EPODE']
['CARFUL', 'LEGATED', 'DOPE']
['CARFUL', 'LEGATED', 'DROP']
['CARFUL', 'LETUP', 'PAGODA']
['CARFUL', 'LODGED', 'DEPOT']
['CARFUL', 'LOPED', 'DOTAGE']
['CARGO', 'OCTUPLED', 'DAFT']
['CARGO', 'OCTUPLED', 'DEFT']
['CARGO', 'ODORFUL', 'LETUP']
['CARLOT', 'TOFU', 'UPGRADE']
['CARLOT', 'TOPFUL', 'LEDGE']
['CARLOT', 'TOPFUL', 'LODGE']
['CAROLED', 'DEFOG', 'GETUP']
['CAT', 'TOPER', 'REGARDFUL']
['CATALOGED', 'DRAFT', 'TUP']
['CATALOGED', 'DROP', 'POUF']
['CATALOGED', 'DRUPE', 'EFT']
['CATALPA', 'AFAR', 'ROGUED']
['CATALPA', 'AFAR', 'ROUGED']
['CATALPA', 'AUF', 'FORAGED']
['CATAPULT', 'TOFU', 'URGED']
['CATAPULT', 'TURD', 'DEFOG']
['CATAPULT', 'TURFED', 'DOG']
['CATER', 'REFUEL', 'LAPDOG']
['CATER', 'REFUGE', 'ELOPED']
['CATER', 'REGARDFUL', 'LOP']
['CATER', 'RUEFUL', 'LAPDOG']
['CATGUT', 'TAPER', 'REFOLD']
['CATGUT', 'TOPER', 'REFOLD']
['CATGUT', 'TOPFUL', 'LADER']
['CATGUT', 'TOPFUL', 'LURED']
['CAUL', 'LAPDOG', 'GRAFTED']
['CAUL', 'LAPDOG', 'GRAFTER']
['CEDAR', 'RAGOUT', 'TOPFUL']
['CEDAR', 'REGRET', 'TOPFUL']
['CEDAR', 'REGRETFUL', 'LOP']
['CEDAR', 'ROTGUT', 'TOPFUL']
['CEDER', 'RAGOUT', 'TOPFUL']
['CETERA', 'AFOUL', 'LAPDOG']
['CLAD', 'DAFTER', 'REGROUP']
['CLAD', 'DEFTER', 'REGROUP']
['CLAP', 'POUFED', 'DETERGE']
['CLAP', 'POUTER', 'REFUGED']
['CLAP', 'PURGED', 'DEFACTO']
['CLARET', 'TOFU', 'UPGRADE']
['CLARET', 'TOPFUL', 'LEDGE']
['CLARET', 'TOPFUL', 'LODGE']
['CLEF', 'FORAGED', 'DEPUTE']
['CLEF', 'FRETFUL', 'LAPDOG']
['CLEF', 'FUTURAL', 'LAPDOG']
['CLEFT', 'TAR', 'REGROUPED']
['CLEFT', 'TOFU', 'UPGRADED']
['CLEFT', 'TURD', 'DRAGROPE']
['CLEPE', 'ERGO', 'OUTFACED']
['CLOD', 'DAFTER', 'REGROUP']
['CLODPATE', 'EGRET', 'TOFU']
['CLODPATE', 'EGRET', 'TUFA']
['CLODPATE', 'EGRET', 'TUFT']
['CLODPATE', 'EGRET', 'TURF']
['CLODPATE', 'ERGOT', 'TOFU']
['CLODPATE', 'ERGOT', 'TUFA']
['CLODPATE', 'ERGOT', 'TUFT']
['CLODPATE', 'ERGOT', 'TURF']
['CLODPOLE', 'EGRET', 'TUFA']
['CLODPOLE', 'ERGOT', 'TUFA']
['CLOG', 'GATEFOLD', 'DRUPE']
['CLOG', 'GRAFTED', 'DEPUTE']
['CLOG', 'GRATEFUL', 'LOPED']
['CLOG', 'GRAUPEL', 'LOFTED']
['CLOG', 'GROPED', 'DEFAULT']
['CLOG', 'GROUPED', 'DAFTER']
['CLOG', 'GROUPER', 'RAFTED']
['CLOG', 'GULPED', 'DRAFTED']
['CLOG', 'GULPED', 'DRAFTER']
['CLOG', 'GULPER', 'REDRAFT']
['CLOP', 'PALTER', 'REFUGED']
['CLOP', 'PLAGUED', 'DAFTER']
['CLOP', 'PLAGUED', 'DEFTER']
['CLOP', 'PLAGUER', 'RAFTED']
['CLOP', 'PLATER', 'REFUGED']
['CLOP', 'PURGED', 'DEFACTO']
['CLOP', 'PURGED', 'DEFAULT']
['CLOP', 'PURGED', 'DRAFTED']
['CLOP', 'PURGED', 'DRAFTER']
['CLOP', 'PURGER', 'REDRAFT']
['CLOTURED', 'DEFOG', 'GAPE']
['CLOUT', 'TAPER', 'REFUGED']
['CLOUT', 'TAPERED', 'DEFOG']
['CLOUT', 'TOFU', 'UPGRADED']
['CLOUTED', 'DEFOG', 'GAPER']
['CLOUTED', 'DEFOG', 'GRAPE']
['CLOUTER', 'RAPED', 'DEFOG']
['CLUED', 'DOPER', 'RAFTAGE']
['CODA', 'APER', 'REGRETFUL']
['CODER', 'RAGOUT', 'TOPFUL']
['CODER', 'REGRETFUL', 'LAP']
['CODGER', 'RAP', 'PLATEFUL']
['CODGER', 'RECAP', 'POTFUL']
['CODGER', 'REP', 'PLATEFUL']
['COG', 'GAPED', 'DEFAULTER']
['COG', 'GRATEFUL', 'LAPDOG']
['COG', 'GRATEFUL', 'LOUPED']
['COG', 'GROUPED', 'DEFAULT']
['COG', 'GULP', 'PERFORATED']
['COL', 'LAPDOG', 'GRATEFUL']
['COLD', 'DAFTER', 'REGROUP']
['COLDER', 'REFUGE', 'ETAPE']
['COLORFUL', 'LAPDOG', 'GET']
['COP', 'PAGED', 'DEFAULTER']
['COP', 'PATER', 'REGARDFUL']
['COP', 'PETER', 'REGARDFUL']
