6892 solutions to 08/08/2025's letter-boxed
['ENVELOP', 'PREFIGURED'] - ⭐️ NYT solution
['FLOP', 'PREFIGURE', 'EVENED']
['FLOP', 'PREFIGURED', 'DEVON']
['FLOPOVER', 'REDIP', 'POPGUN']
['FLOPOVER', 'REDLINED', 'DUG']
['FLOPOVER', 'REFIGURE', 'END']
['FLOPOVER', 'REFINED', 'DRUG']
['FLOPOVER', 'REFUGED', 'DINE']
['FLOPOVER', 'REFUND', 'DOGIE']
['FLOPOVER', 'REFUNDED', 'DIG']
['FLOPOVER', 'REGILDED', 'DUN']
['FLOPOVER', 'RELINED', 'DRUG']
['FLOPOVER', 'RENIG', 'GERUND']
['FLOPOVER', 'RENIG', 'GOUGED']
['FLOPOVER', 'RENIG', 'GOURDE']
['FLOPOVER', 'RENIG', 'GRUDGE']
['FLOPOVER', 'RENIG', 'GUIDED']
['FLOPOVER', 'RENIG', 'GUIDER']
['FLOPOVER', 'RENIG', 'GUIDON']
['FLOPOVER', 'RENIG', 'GUILED']
['FLOPOVER', 'RENIG', 'GULDEN']
['FLOPOVER', 'RENIG', 'GULFED']
['FLOPOVER', 'RENIG', 'GUNDOG']
['FLOPOVER', 'RUINED', 'DEFOG']
['FLOPOVER', 'RUINED', 'DODGE']
['FLOPOVER', 'RUINED', 'DOGIE']
['FLOURED', 'DOGIE', 'ENVELOP']
['FLUID', 'DIVERGE', 'ENVELOP']
['FOGIE', 'ENDURED', 'DEVELOP']
['FOGIE', 'ENVELOP', 'PLUNDER']
['FOGIE', 'ENVELOP', 'POUNDER']
['FOGIE', 'ENVELOP', 'PRELUDE']
['FONDU', 'UNPILED', 'DIVERGE']
['FONDU', 'UNPLEDGED', 'DIVER']
['FOP', 'PLUNDERED', 'DIVERGE']
['FOUND', 'DEVELOP', 'PODGIER']
['FOUND', 'DIVERGE', 'ENVELOP']
['FOUND', 'DIVERGED', 'DIPOLE']
['FOUNDER', 'REDEVELOP', 'PIG']
['FOUNDERED', 'DEVELOP', 'PIG']
['FOUR', 'REDEVELOP', 'PIDGIN']
['FOUR', 'REDEVELOP', 'PIGEON']
['FUDGE', 'ENVELOP', 'PODGIER']
['FUDGED', 'DEVELOP', 'PINIER']
['FUDGED', 'DIPOLE', 'ENFEVER']
['FUND', 'DIPLOPOD', 'DIVERGE']
['FUND', 'DIVERGED', 'DEVELOP']
['FURLED', 'DEVELOP', 'PIDGIN']
['FURLED', 'DEVELOP', 'PIGEON']
['GEIGER', 'REFUND', 'DEVELOP']
['GERUND', 'DEFIED', 'DEVELOP']
['GERUND', 'DEFILE', 'ENVELOP']
['GERUND', 'DEFINE', 'ENVELOP']
['GERUND', 'DEVELOP', 'PILFER']
['GERUND', 'DIPOLE', 'ENFEVER']
['GILDER', 'REFUGE', 'ENVELOP']
['GILDER', 'REFUND', 'DEVELOP']
['GIVER', 'REFUND', 'DIPLOPOD']
['GIVER', 'REFUNDED', 'DIPOLE']
['GOLFED', 'DOPIER', 'RUNOVER']
['GOLFER', 'RUINED', 'DEVELOP']
['GONIF', 'FERULED', 'DEVELOP']
['GONIF', 'FIGURED', 'DEVELOP']
['GONIF', 'FLOPOVER', 'REFUND']
['GONIF', 'FLOPOVER', 'RUINED']
['GONIF', 'FLOUR', 'REDEVELOP']
['GONIF', 'FLOURED', 'DEVELOP']
['GONOF', 'FIGURED', 'DEVELOP']
['GONOF', 'FLOPOVER', 'RUINED']
['GOUGED', 'DIPOLE', 'ENFEVER']
['GOURD', 'DEFINED', 'DEVELOP']
['GOURD', 'DEVELOP', 'PINFOLD']
['GOURDE', 'ENVELOP', 'PILFER']
['GOV', 'VULPINE', 'ENFEVERED']
['GRUDGE', 'ENVELOP', 'PILFER']
['GUIDED', 'DIPOLE', 'ENFEVER']
['GUIDER', 'REFILE', 'ENVELOP']
['GUIDER', 'REFINE', 'ENVELOP']
['GUIDER', 'REFUGE', 'ENVELOP']
['GUIDER', 'REFUND', 'DEVELOP']
['GUILED', 'DIPOLE', 'ENFEVER']
['GULF', 'FILIPINO', 'OVERDID']
['GULF', 'FILIPINO', 'OVERFED']
['GULF', 'FINDER', 'REDEVELOP']
['GULF', 'FLOPOVER', 'REDLINE']
['GULF', 'FLOPOVER', 'REFINED']
['GULF', 'FLOPOVER', 'RELINED']
['GULFED', 'DEVELOP', 'PINIER']
['GULFED', 'DIPOLE', 'ENFEVER']
['GULFED', 'DIVINED', 'DOPIER']
['GULFED', 'DOPIER', 'RUNOVER']
['GULFIER', 'REDEVELOP', 'PIN']
['GULFIER', 'RUNOVER', 'REDIP']
['GULP', 'PINFOLD', 'DEVOURED']
['GULP', 'PINFOLD', 'DEVOURER']
['GULP', 'PINFOLD', 'DIVERGED']
['GULP', 'PINFOLDED', 'DELVER']
['GULP', 'PINFOLDED', 'DENVER']
['GULP', 'PINFOLDED', 'DEVOUR']
['GULP', 'PINOLE', 'ENFEVERED']
['GULP', 'PLOVER', 'REDEFINED']
['GULP', 'POPOVER', 'REDEFINE']
['GULP', 'PREDEFINED', 'DEVON']
['GULP', 'PREDEFINED', 'DOVER']
['GULP', 'PREFIGURED', 'DEVON']
['GULPIER', 'REDO', 'OVERFOND']
['GULPIER', 'REFILED', 'DEVON']
['GULPIER', 'REFINED', 'DEVON']
['GULPIER', 'REFINED', 'DOVER']
['GULPIER', 'REFOLD', 'DENVER']
['GULPIER', 'REFOLD', 'DEVEIN']
['GULPIER', 'REFOLD', 'DIVINE']
['GULPIER', 'REFUGED', 'DEVON']
['GULPIER', 'REFUND', 'DEVOUR']
['GULPIER', 'REFUNDED', 'DOVE']
['GULPIER', 'REIFIED', 'DEVON']
['GULPIER', 'RELIVE', 'ENFOLD']
['GULPIER', 'RENO', 'OVERFOND']
['GULPIER', 'REVERE', 'ENFOLD']
['GULPIER', 'REVILE', 'ENFOLD']
['GULPIER', 'REVIVE', 'ENFOLD']
['GULPIER', 'RUNOVER', 'REFED']
['GUNDOG', 'GONIF', 'FLOPOVER']
['INFER', 'REFUGED', 'DEVELOP']
['INFO', 'OVERDEVELOP', 'PLUG']
['INFOLD', 'DRUDGE', 'ENVELOP']
['LEVO', 'OPINER', 'REFIGURED']
['LIEDER', 'REFUGE', 'ENVELOP']
['LINER', 'REFUGED', 'DEVELOP']
['LIVENED', 'DEFOG', 'GULPIER']
['LIVENED', 'DOPIER', 'REFUGE']
['LOGIER', 'REFUND', 'DEVELOP']
['LOP', 'PREFIGURED', 'DENVER']
['LOP', 'PREFIGURED', 'DEVEIN']
['LOP', 'PREFIGURED', 'DIVINE']
['LUGE', 'ENFEVERED', 'DIPOLE']
['LUGE', 'ENFEVERED', 'DOPIER']
['LUGE', 'ENVELOP', 'PILFERED']
['NIP', 'PREFIGURE', 'EVOLVED']
['NOD', 'DEVELOP', 'PREFIGURE']
['NOG', 'GULFIER', 'REDEVELOP']
['NUDGED', 'DEVELOP', 'PILFER']
['NUDGED', 'DIPOLE', 'ENFEVER']
['NUDGER', 'REFILE', 'ENVELOP']
['NUDGER', 'REFINE', 'ENVELOP']
['ODE', 'ENVELOP', 'PREFIGURE']
['OPINE', 'ELVER', 'REFIGURED']
['OPINE', 'EVILDOER', 'REFUGE']
['OPINE', 'EVOLVER', 'REFUGED']
['OPINED', 'DELIVER', 'REFUGE']
['OPINED', 'DELUGE', 'ENFEVER']
['OPINED', 'DELVER', 'REFUGED']
['OPINER', 'REFUGE', 'EVOLVED']
['OPINER', 'REFUGED', 'DELVED']
['OPINER', 'REFUGED', 'DELVER']
['OVERFOND', 'DIPLOPOD', 'DUG']
['OVERFOND', 'DREG', 'GULPIER']
['OVERFOND', 'DRUG', 'GULPIER']
['PIDGIN', 'NERVED', 'DOLEFUL']
['PIDGIN', 'NODULE', 'ENFEVER']
['PIGEON', 'NERVED', 'DOLEFUL']
['PIGEON', 'NODULE', 'ENFEVER']
['PILFER', 'REINVOLVED', 'DUG']
['PILFER', 'RENEGED', 'DEVOUR']
['PILFER', 'RUNOVER', 'REGILD']
['PILFERED', 'DEVON', 'NUDGED']
['PILFERED', 'DEVON', 'NUDGER']
['PILFERED', 'DEVOUR', 'RENIG']
['PILFERED', 'DUDGEON', 'NEVI']
['PILFERED', 'DUDGEON', 'NOVO']
['PILFERED', 'DUG', 'GOVERNED']
['PILFERER', 'RUG', 'GOVERNED']
['PINE', 'EVILDOER', 'REFUGED']
['PINFOLD', 'DELIVERED', 'DUG']
['PINFOLD', 'DELIVERER', 'RUG']
['PINFOLD', 'DELUGE', 'ENVIER']
['PINFOLD', 'DELUGE', 'EVENER']
['PINFOLD', 'DELUGE', 'EVILER']
['PINFOLD', 'DELUGED', 'DIVER']
['PINFOLD', 'DELUGED', 'DOVER']
['PINFOLD', 'DELVED', 'DRUDGE']
['PINFOLD', 'DELVER', 'REFUGE']
['PINFOLD', 'DENVER', 'REFUGE']
['PINFOLD', 'DEVEIN', 'NUDGER']
['PINFOLD', 'DEVEINED', 'DRUG']
['PINFOLD', 'DEVOLVED', 'DRUG']
['PINFOLD', 'DEVOUR', 'REFUGE']
['PINFOLD', 'DEVOUR', 'REGILD']
['PINFOLD', 'DEVOUR', 'RENEGE']
['PINFOLD', 'DEVOURED', 'DOGE']
['PINFOLD', 'DEVOURED', 'DREG']
['PINFOLD', 'DEVOURED', 'DRUG']
['PINFOLD', 'DIVED', 'DRUDGED']
['PINFOLD', 'DIVED', 'DRUDGER']
['PINFOLD', 'DIVER', 'REFUGED']
['PINFOLD', 'DIVERGE', 'ELUDE']
['PINFOLD', 'DIVERGE', 'ENURE']
['PINFOLD', 'DIVERGED', 'DOUR']
['PINFOLD', 'DIVERGED', 'DRUG']
['PINFOLD', 'DIVERGED', 'DUDE']
['PINFOLD', 'DIVERGED', 'DUNE']
['PINFOLD', 'DIVERGED', 'DURN']
['PINFOLD', 'DIVIDEND', 'DRUG']
['PINFOLD', 'DODGED', 'DEVOUR']
['PINFOLD', 'DOVER', 'REFUGED']
['PINFOLD', 'DRUDGE', 'ELEVEN']
['PINFOLD', 'DRUDGE', 'ELEVON']
['PINFOLD', 'DRUDGE', 'ENDIVE']
['PINFOLD', 'DRUDGE', 'ENVIED']
['PINFOLD', 'DRUDGE', 'ENVIER']
['PINFOLD', 'DRUDGE', 'EVENED']
['PINFOLD', 'DRUDGE', 'EVENER']
['PINFOLD', 'DRUDGE', 'EVILER']
['PINFOLD', 'DRUDGE', 'EVOLVE']
['PINFOLD', 'DRUDGED', 'DELVE']
['PINFOLD', 'DRUDGED', 'DEVIL']
['PINFOLD', 'DRUDGED', 'DEVON']
['PINFOLD', 'DRUDGED', 'DIVED']
['PINFOLD', 'DRUDGED', 'DIVER']
['PINFOLD', 'DRUDGED', 'DOVER']
['PINFOLD', 'DRUDGER', 'REVEL']
['PINFOLD', 'DRUG', 'GOVERNED']
['PINFOLD', 'DRUID', 'DIVERGE']
['PINFOLD', 'DUDGEON', 'NERVE']
['PINFOLD', 'DUDGEON', 'NEVER']
['PINFOLDED', 'DELIVER', 'RUG']
['PINFOLDED', 'DELUGE', 'EVER']
['PINFOLDED', 'DELVED', 'DRUG']
['PINFOLDED', 'DIVIDER', 'RUG']
['PINFOLDED', 'DIVINER', 'RUG']
['PINFOLDED', 'DRUDGE', 'EVEN']
['PINFOLDED', 'DRUDGE', 'EVER']
['PINFOLDED', 'DRUDGE', 'EVIL']
['PINFOLDED', 'DRUDGER', 'REV']
['PINFOLDED', 'DRUG', 'GOVERN']
['PINFOLDED', 'DUD', 'DIVERGE']
['PINIER', 'REFUGE', 'EVOLVED']
['PINOLE', 'ENFEVERED', 'DRUG']
['PINOLE', 'ENVIER', 'REFUGED']
['PINOLE', 'EVENER', 'REFUGED']
['PINOLE', 'EVER', 'REFIGURED']
['PINOLE', 'EVILER', 'REFUGED']
['PLEDGED', 'DEVOUR', 'REFINE']
['PLIER', 'REFIGURED', 'DEVON']
['PLIER', 'RUNOVER', 'REFUGED']
['PLOD', 'DENVER', 'REFIGURED']
['PLOD', 'DIVINER', 'REFIGURE']
['PLOP', 'PREFIGURE', 'ENDIVE']
['PLOP', 'PREFIGURE', 'ENVIED']
['PLOP', 'PREFIGURE', 'EVENED']
['PLOP', 'PREFIGURED', 'DEVON']
['PLOVER', 'REDEFINED', 'DRUG']
['PLOVER', 'REFIGURE', 'ENDED']
['PLOVER', 'REFIGURE', 'ENDER']
['PLOVER', 'REFIGURED', 'DINE']
['PLOVER', 'REFIGURED', 'DONE']
['PLOVER', 'REFIGURED', 'DUNE']
['PLOVER', 'REFIGURED', 'DURN']
['PLOVER', 'REFINED', 'DELUGE']
['PLOVER', 'REFINED', 'DRUDGE']
['PLOVER', 'REFUGE', 'EIDOLON']
['PLOVER', 'REFUGED', 'DEFINE']
['PLOVER', 'REFUGED', 'DENIED']
['PLOVER', 'REFUGED', 'DENIER']
['PLOVER', 'REFUGED', 'DEVEIN']
['PLOVER', 'REFUGED', 'DIVINE']
['PLOVER', 'REFUND', 'DIVERGE']
['PLOVER', 'REFUND', 'DODGIER']
['PLOVER', 'REFUNDED', 'DOGIE']
['PLOVER', 'REFUNDER', 'RENIG']
['PLOVER', 'RUINER', 'REFUGED']
['PLUG', 'GOFER', 'REINVOLVED']
['PLUG', 'GONER', 'REVIVIFIED']
['PLUG', 'GOVERNED', 'DEFILED']
['PLUG', 'GOVERNED', 'DEFILER']
['PLUG', 'GOVERNED', 'DEFINED']
['PLUG', 'GOVERNED', 'DEFINER']
['PLUG', 'GOVERNED', 'DEIFIED']
['PLUG', 'GOVERNED', 'DEIFIER']
['PLUNDER', 'RELIVED', 'DEFOG']
['PLUNDER', 'REVILED', 'DEFOG']
['PLUNDER', 'REVIVED', 'DEFOG']
['PLUNDERED', 'DEFOG', 'GIVEN']
['PLUNDERED', 'DEFOG', 'GIVER']
['PLUNDERED', 'DEFOG', 'GIVIN']
['PLUNDERED', 'DIVED', 'DEFOG']
['PLUNDERED', 'DIVERGE', 'EOF']
['PODGIER', 'REFUGE', 'ELEVEN']
['PODGIER', 'REFUGE', 'ELEVON']
['PODGIER', 'REFUND', 'DELVED']
['PODGIER', 'REFUND', 'DELVER']
['POL', 'LIVENER', 'REFIGURED']
['POLDER', 'REFUGED', 'DEVEIN']
['POLDER', 'REFUGED', 'DIVINE']
['POLDER', 'REFUND', 'DIVERGE']
['POLE', 'ENVIER', 'REFIGURED']
['POLE', 'EVENER', 'REFIGURED']
['POLED', 'DENVER', 'REFIGURE']
['POLED', 'DIVINER', 'REFUGED']
['POLER', 'REFIGURE', 'ENDIVE']
['POLER', 'REFIGURE', 'ENVIED']
['POLER', 'REFIGURE', 'EVENED']
['POLER', 'REFIGURED', 'DEVON']
['POLER', 'REFUGED', 'DIVINED']
['POLER', 'REFUGED', 'DIVINER']
['POLER', 'REFUND', 'DIVERGED']
['POND', 'DELIVER', 'REFIGURE']
['POND', 'DELIVERER', 'REFUGE']
['POND', 'DELVER', 'REFIGURED']
['POND', 'DIVERGED', 'DOLEFUL']
['PONDER', 'REFIGURE', 'ELVER']
['PONDER', 'REVILER', 'REFUGE']
['PONE', 'EVILDOER', 'REFUGED']
['PONE', 'EVILER', 'REFIGURED']
['PONIED', 'DELIVER', 'REFUGE']
['PONIED', 'DELUGE', 'ENFEVER']
['PONIED', 'DELVER', 'REFUGED']
['POPGUN', 'NERVED', 'DEFILED']
['POPGUN', 'NERVED', 'DEFILER']
['POPGUN', 'NERVIER', 'REFOLD']
['POPGUN', 'NERVINE', 'ENFOLD']
['POPGUN', 'NEVI', 'INFIELDER']
['POPGUN', 'NILE', 'ENFEVERED']
['POPGUN', 'NINEFOLD', 'DIVER']
['POPGUN', 'NINEFOLD', 'DOVER']
['POUF', 'FLEDGIER', 'RUNOVER']
['POUF', 'FONDLED', 'DIVERGED']
['POUFED', 'DELIVER', 'RENEGE']
['POUFED', 'DIVERGE', 'ELEVEN']
['POUFED', 'DIVERGE', 'ELEVON']
['POUFED', 'DIVERGE', 'ENFOLD']
['POUFED', 'DIVINER', 'REGILD']
['POUND', 'DEFILED', 'DIVERGE']
['POUND', 'DELIVER', 'REFUGED']
['POUND', 'DELIVERED', 'DEFOG']
['POUND', 'DELVER', 'REFIGURE']
['POUND', 'DIVERGED', 'DEFILE']
['POUNDED', 'DIVERGE', 'ELFIN']
['POUNDER', 'REFIGURE', 'EVIL']
['POUNDER', 'REFUGE', 'EVILER']
['POUNDER', 'REFUGED', 'DEVIL']
['POUNDER', 'RELIVED', 'DEFOG']
['POUNDER', 'REVILED', 'DEFOG']
['POUR', 'REINVOLVED', 'DEFOG']
['POURED', 'DIVERGE', 'ENFOLD']
['PREFER', 'REINVOLVED', 'DUG']
['PREFER', 'RUNOVER', 'REGILD']
['PREFIGURE', 'EDGE', 'ELEVON']
['PREFIGURE', 'ELEVEN', 'NODE']
['PREFIGURE', 'ELEVON', 'NERD']
['PREFIGURE', 'ELEVON', 'NODE']
['PREFIGURE', 'ELEVON', 'NUDE']
['PREFIGURE', 'END', 'DEVELOP']
['PREFIGURE', 'END', 'DEVOLVE']
['PREFIGURE', 'ENFOLD', 'DIVE']
['PREFIGURE', 'ENFOLD', 'DOVE']
['PREFIGURE', 'ENVELOP', 'POD']
['PREFIGURE', 'ENVIED', 'DOLE']
['PREFIGURE', 'EVE', 'EIDOLON']
['PREFIGURE', 'EVEN', 'NODULE']
['PREFIGURE', 'EVENED', 'DOLE']
['PREFIGURE', 'EVIL', 'LONDON']
['PREFIGURE', 'EVIL', 'LOUDEN']
['PREFIGURE', 'EVOLVE', 'EDEN']
['PREFIGURE', 'EVOLVED', 'DEN']
['PREFIGURE', 'EVOLVED', 'DIN']
['PREFIGURE', 'EVOLVED', 'DON']
['PREFIGURE', 'EVOLVED', 'DUN']
['PREFIGURED', 'DELVED', 'DON']
['PREFIGURED', 'DEVIL', 'LEON']
['PREFIGURED', 'DEVIL', 'LINO']
['PREFIGURED', 'DEVIL', 'LONE']
['PREFIGURED', 'DEVON', 'NILE']
['PREFIGURED', 'DEVON', 'NOEL']
['PREFIGURED', 'DEVON', 'NOLO']
['PREFIGURED', 'DIE', 'ELEVON']
['PREFIGURED', 'DILDO', 'OVEN']
['PREFIGURED', 'DOE', 'ELEVEN']
['PREFIGURED', 'DOE', 'ELEVON']
['PREFIGURED', 'DONE', 'ELVER']
['PREFIGURED', 'DOVE', 'ELFIN']
['PREFIGURED', 'DURN', 'NOVEL']
['PRUDE', 'ENFOLD', 'DIVERGED']
['PRUNE', 'ENFOLD', 'DIVERGED']
['PRUNE', 'EVILDOER', 'REFUGE']
['PRUNED', 'DIVERGE', 'ENFOLD']
['PRUNER', 'REFOLD', 'DIVERGE']
['PRUNER', 'RELIEVED', 'DEFOG']
['REDEFINE', 'ENVELOP', 'PLUG']
['REDEVELOP', 'PINFOLD', 'DUG']
['REFIGURE', 'EDGE', 'ENVELOP']
['REFIGURE', 'ENVELOP', 'PIED']
['REFIGURE', 'ENVELOP', 'PLED']
['REFIGURE', 'ENVELOP', 'PLOD']
['REFIGURE', 'ENVELOP', 'POND']
['REFIGURED', 'DEVELOP', 'PIN']
['REFIGURED', 'DIE', 'ENVELOP']
['REFIGURED', 'DIPOLE', 'EVEN']
['REFIGURED', 'DOE', 'ENVELOP']
['REFUGE', 'ENDIVE', 'ENVELOP']
['REFUGE', 'ENVELOP', 'PIDGIN']
['REFUGE', 'ENVELOP', 'PONIED']
['REFUGE', 'ENVIED', 'DEVELOP']
['REFUGED', 'DEVELOP', 'PINED']
['REFUGED', 'DEVELOP', 'PINON']
['REFUGED', 'DINED', 'DEVELOP']
['REFUGED', 'DIPOLE', 'ELEVEN']
['REFUGED', 'DIPOLE', 'ELEVON']
['REFUGED', 'DIPOLE', 'ENDIVE']
['REFUGED', 'DIPOLE', 'ENVIED']
['REFUGED', 'DIPOLE', 'ENVIER']
['REFUGED', 'DIPOLE', 'EVENED']
['REFUGED', 'DIPOLE', 'EVENER']
['REFUGED', 'DOGIE', 'ENVELOP']
['REFUND', 'DEVELOP', 'PIDGIN']
['REFUND', 'DEVELOP', 'PIGEON']
['REINVOLVED', 'DEFOG', 'GULP']
['UNDELIVERED', 'DEFOG', 'GIP']
['UNFED', 'DEVELOP', 'PODGIER']
['UNFED', 'DIVERGE', 'ENVELOP']
['UNFED', 'DIVERGED', 'DIPOLE']
['UNFLEDGED', 'DIP', 'POPOVER']
['UNFLEDGED', 'DIPOLE', 'EVER']
['UNFLEDGED', 'DOVER', 'REDIP']
['UNFOLDED', 'DIVERGED', 'DIP']
['UNIFIER', 'REDEVELOP', 'PIG']
['UNIPOD', 'DELIVER', 'REFUGE']
['UNIPOD', 'DELUGE', 'ENFEVER']
['UNIPOD', 'DELVER', 'REFUGED']
['UNIPOD', 'DIVERGE', 'ENFOLD']
['UNPILE', 'ENFEVERED', 'DOGE']
['UNPILE', 'ENFOLD', 'DIVERGE']
['UNPILED', 'DEVOUR', 'REFUGE']
['UNPILED', 'DODGE', 'ENFEVER']
['UNPILED', 'DOGIE', 'ENFEVER']
['UNPILED', 'DOVER', 'REFUGED']
['UNPLEDGED', 'DEFOG', 'GIVER']
['UNPLEDGED', 'DIVERGE', 'EOF']
['UNPLUG', 'GIGOLO', 'OVERFED']
['UNPLUG', 'GIVER', 'REFOLDED']
['UNPLUG', 'GOFER', 'REDIVIDE']
['UNPLUG', 'GOFER', 'RELIEVED']
['UNPLUG', 'GOLFED', 'DELIVER']
['UNPLUG', 'GOLFED', 'DIVERGE']
['UNPLUG', 'GOLFED', 'DIVIDER']
['UNPLUG', 'GOLFED', 'DIVINER']
['UNPLUG', 'GOLFER', 'RELIVED']
['UNPLUG', 'GOLFER', 'REVILED']
['UNPLUG', 'GOLFER', 'REVIVED']
['UNREFINED', 'DEVELOP', 'PIG']
['UNRELIEVED', 'DEFOG', 'GULP']
['UNVEIL', 'LOP', 'PREFIGURED']
['URGE', 'ENFEVERED', 'DIPOLE']
['URGE', 'ENVELOP', 'PILFERED']
['URGED', 'DEFINED', 'DEVELOP']
['URGED', 'DEVELOP', 'PINFOLD']
['URGER', 'REFINED', 'DEVELOP']
['VEINER', 'REFUGED', 'DIPOLE']
['VENDER', 'REFUGED', 'DIPOLE']
['VIGOUR', 'REFINED', 'DIPOLE']
['VIGOUR', 'REFUND', 'DEVELOP']
['VILIFIER', 'REDIP', 'POPGUN']
['VINIER', 'REFUGED', 'DIPOLE']
['VIP', 'PINFOLDED', 'DRUDGED']
['VIP', 'PINFOLDED', 'DRUDGER']
['VIP', 'PREFIGURE', 'EIDOLON']
['VULPINE', 'EDGE', 'ENFOLDER']
['VULPINE', 'EDGIER', 'REFOLD']
['VULPINE', 'ENDURED', 'DEFOG']
['VULPINE', 'ENFEVERED', 'DOG']
['VULPINE', 'ENFOLD', 'DODGER']
['VULPINE', 'ENFOLD', 'DREDGE']
['VULPINE', 'ENFOLD', 'DRUDGE']
['VULPINE', 'ENFOLDED', 'DREG']
['VULPINE', 'ENFOLDED', 'DRUG']
['VULPINE', 'ERGO', 'ODOURFUL']
['VULPINE', 'ERGO', 'OVERFOND']
['DEFER', 'REFIGURE', 'ENVELOP']
['DEFILED', 'DRUDGE', 'ENVELOP']
['DEFILER', 'REFUGE', 'ENVELOP']
['DEFINED', 'DRUDGE', 'ENVELOP']
['DEFINER', 'REDEVELOP', 'PLUG']
['DEFINER', 'REFUGE', 'ENVELOP']
['DEFOG', 'GULPIER', 'REVEREND']
['DEIFIED', 'DRUDGE', 'ENVELOP']
['DEIFIER', 'REFUGE', 'ENVELOP']
['DELE', 'ENVELOP', 'PREFIGURE']
['DELIVER', 'REFUGE', 'ENVELOP']
['DELUGED', 'DIPOLE', 'ENFEVER']
['DENIER', 'REFUGED', 'DEVELOP']
['DERNIER', 'REFUGE', 'ENVELOP']
['DEVEINED', 'DEFOG', 'GULPIER']
['DEVELOP', 'PINFOLD', 'DRUDGE']
['DEVELOP', 'PINFOLDED', 'DRUG']
['DEVELOP', 'PINIER', 'REFUGED']
['DEVELOP', 'PODGIER', 'REFUND']
['DEVELOP', 'PREDEFINED', 'DUG']
['DEVELOP', 'PREFIGURE', 'EDEN']
['DEVELOP', 'PREFIGURE', 'ERNE']
['DEVELOP', 'PREFIGURE', 'EVEN']
['DEVELOP', 'PREFIGURED', 'DEN']
['DEVELOP', 'PREFIGURED', 'DIN']
['DEVELOP', 'PREFIGURED', 'DON']
['DEVELOP', 'PREFIGURED', 'DUN']
['DIE', 'ENVELOP', 'PREFIGURED']
['DINE', 'ENVELOP', 'PREFIGURE']
['DINER', 'REFIGURE', 'ENVELOP']
['DIPLOPOD', 'DENVER', 'REFUGE']
['DIPOLE', 'ENFEVER', 'REFUGED']
['DIPOLE', 'ENVIER', 'REFIGURE']
['DIPOLE', 'EVENER', 'REFIGURE']
['DIVE', 'ENVELOP', 'PREFIGURE']
['DIVER', 'REFIGURE', 'ENVELOP']
['DIVERGE', 'ENVELOP', 'POUFED']
['DIVIDEND', 'DEFOG', 'GULPIER']
['DIVIDER', 'REFUGE', 'ENVELOP']
['DIVINER', 'REFUGE', 'ENVELOP']
['DIVINER', 'REFUGED', 'DIPOLE']
['DODGIER', 'REFUGE', 'ENVELOP']
['DODGIER', 'REFUND', 'DEVELOP']
['DOE', 'ENVELOP', 'PREFIGURED']
['DOGE', 'ENVELOP', 'PREFIGURE']
['DOLE', 'ENVELOP', 'PREFIGURE']
['DONE', 'ENVELOP', 'PREFIGURE']
['DOPIER', 'REFIGURE', 'ELEVEN']
['DOPIER', 'REFIGURE', 'ELEVON']
['DOVE', 'ENVELOP', 'PREFIGURE']
['DOVER', 'REFIGURE', 'ENVELOP']
['DRUDGE', 'ENVELOP', 'PINFOLD']
['DRUDGED', 'DEFILE', 'ENVELOP']
['DRUDGED', 'DEFINE', 'ENVELOP']
['DRUDGED', 'DIPOLE', 'ENFEVER']
['DRUDGER', 'REFILE', 'ENVELOP']
['DRUDGER', 'REFINE', 'ENVELOP']
['DUDE', 'ENVELOP', 'PREFIGURE']
['DUNE', 'ENVELOP', 'PREFIGURE']
['EDGE', 'ENVELOP', 'PREFIGURE']
['EDGER', 'REFIGURE', 'ENVELOP']
['EDIFIED', 'DRUDGE', 'ENVELOP']
['EDIFIER', 'REFUGE', 'ENVELOP']
['EIDER', 'REFIGURE', 'ENVELOP']
['ELDER', 'REFIGURE', 'ENVELOP']
['ELFIN', 'NUDGER', 'REDEVELOP']
['END', 'DEVELOP', 'PREFIGURED']
['ENDER', 'REFIGURE', 'ENVELOP']
['ENFEVER', 'REFUGED', 'DIPOLE']
['ENFEVERED', 'DIPLOPOD', 'DUG']
['ENFIN', 'NUDGER', 'REDEVELOP']
['ENVELOP', 'PIER', 'REFIGURED']
['ENVELOP', 'PILFER', 'REFUGED']
['ENVELOP', 'PINFOLD', 'DRUDGE']
['ENVELOP', 'PINFOLDED', 'DRUG']
['ENVELOP', 'PINIER', 'REFUGED']
['ENVELOP', 'PIP', 'PREFIGURED']
['ENVELOP', 'PIPIER', 'REFUGED']
['ENVELOP', 'PODGIER', 'REFUGE']
['ENVELOP', 'PODGIER', 'REFUND']
['ENVELOP', 'POP', 'PREFIGURED']
['ENVELOP', 'POUFED', 'DIVERGE']
['ENVELOP', 'POUFED', 'DODGIER']
['ENVELOP', 'POUR', 'REFIGURED']
['ENVELOP', 'PREDEFINED', 'DUG']
['ENVELOP', 'PREFIGURE', 'EDEN']
['ENVELOP', 'PREFIGURE', 'EDGE']
['ENVELOP', 'PREFIGURED', 'DEI']
['ENVELOP', 'PREFIGURED', 'DEL']
['ENVELOP', 'PREFIGURED', 'DEN']
['ENVELOP', 'PREFIGURED', 'DER']
['ENVELOP', 'PREFIGURED', 'DID']
['ENVELOP', 'PREFIGURED', 'DIE']
['ENVELOP', 'PREFIGURED', 'DIG']
