5118 solutions to 21/01/2026's letter-boxed
['MEGABYTE', 'ELECTROPLATE']
['GAB', 'BRACELET', 'TEMPORARY']
['GALA', 'ACROBAT', 'TEMPORARY']
['GALATEA', 'ABC', 'CRYPTOGRAM']
['GARBAGE', 'ETC', 'COMPLETELY']
['GARBO', 'OCELOT', 'TEMPORARY']
['GARGLE', 'EMBROCATE', 'EGYPT']
['GARGLE', 'EMBROCATE', 'EMPTY']
['GLEBA', 'AMTRAC', 'CRYPTOGAM']
['GLEBE', 'ELECTORATE', 'EMPTY']
['GLEBE', 'ELECTROGRAM', 'MOPY']
['GLOB', 'BEARCAT', 'TEMPORARY']
['GLOBATE', 'ETC', 'CRYPTOGRAM']
['GLOBE', 'ELECTORATE', 'EMPTY']
['GLOBE', 'ELECTROGRAM', 'MOPY']
['GLOP', 'PLACEBO', 'OPTOMETRY']
['GOB', 'BRACELET', 'TEMPORARY']
['GOMBO', 'OCELOT', 'TEMPORARY']
['GRAMP', 'PACE', 'ELABORATELY']
['GRAMP', 'PARABOLA', 'ACOLYTE']
['GROGRAM', 'MOBCAP', 'PTOLEMY']
['GYP', 'POTOMAC', 'CELEBRATOR']
['GYRATE', 'EARLOBE', 'EMPLACE']
['GYRATE', 'EMPLACE', 'EARLOBE']
['GYRATE', 'EMPLACE', 'EMBARGO']
['LAC', 'CRYPTOGAM', 'MEGABYTE']
['LAC', 'CRYPTOGRAM', 'MEGABAR']
['LACE', 'EMBARGO', 'OPTOMETRY']
['LAMB', 'BRACELET', 'TOPOLOGY']
['LAMB', 'BRACELET', 'TYPOLOGY']
['LECTOR', 'RAMPAGE', 'EYEBEAM']
['LEGATE', 'EMBROCATE', 'EGYPT']
['LEGATE', 'EMBROCATE', 'EMPTY']
['LOC', 'CRYPTOGAM', 'MEGABYTE']
['LOC', 'CRYPTOGRAM', 'MEGABAR']
['LOCALE', 'EMBROCATE', 'EGYPT']
['LOCATE', 'EMBROCATE', 'EGYPT']
['LOCOMOTE', 'EARLOBE', 'EGYPT']
['LOCOMOTE', 'EMBRACE', 'EGYPT']
['LOGOGRAM', 'MOBCAP', 'POETRY']
['LPM', 'MEGABYTE', 'ELECTORAL']
['LPM', 'MEGABYTE', 'EMBROCATE']
['LPM', 'MOTORCYCLE', 'EMBARGO']
['LYE', 'ELECTROGRAM', 'MOBCAP']
['LYRATE', 'EMBROCATE', 'EGYPT']
['LYRATE', 'EMPLACE', 'EMBARGO']
['MACROCYTE', 'EGYPT', 'TYMBAL']
['MACROCYTE', 'EMBARGO', 'OPAL']
['MEGABAR', 'RCPT', 'TELEOLOGY']
['MEGABAR', 'RCPT', 'TETRALOGY']
['MEGABAR', 'ROC', 'COMPLETELY']
['MEGABYTE', 'ELECTORAL', 'LAP']
['MEGABYTE', 'ELECTORAL', 'LOP']
['MEGABYTE', 'ELECTORAL', 'LPM']
['MEGABYTE', 'ELECTRA', 'APORT']
['MEGABYTE', 'ETC', 'CLEOPATRA']
['MEGACYCLE', 'EMBAR', 'RAPTOR']
['MEGACYCLE', 'EMPTOR', 'ROBOT']
['METROLOGY', 'YELP', 'PLACEBO']
['MOBCAP', 'PALATAL', 'LARGELY']
['MOBCAP', 'PAPYRAL', 'LEGATOR']
['MOBCAP', 'PARTE', 'ETYMOLOGY']
['MOBCAP', 'PLAGAL', 'LYRATELY']
['MOBCAP', 'PLEAT', 'TETRALOGY']
['MOBCAP', 'PLECTRA', 'APOLOGY']
['MOBCAP', 'POLYGLOT', 'TARGET']
['MOBCAP', 'POLYGLOT', 'TETRYL']
['MOBCAP', 'POLYGRAM', 'METEOR']
['MOBCAP', 'POLYGRAM', 'MORTEM']
['MOBCAP', 'PORTAGE', 'ECOLOGY']
['MORALE', 'EMBROCATE', 'EGYPT']
['MORTEM', 'MOBCAP', 'POLYGAMY']
['MORTEM', 'MOBCAP', 'POLYGLOT']
['MORTEM', 'MOBCAP', 'POLYGRAM']
['MOTORCYCLE', 'EGYPT', 'TABOR']
['MOTORCYCLE', 'EMBARGO', 'OPT']
['MOTORCYCLE', 'EYEBEAM', 'MPG']
['MYELOMA', 'ABC', 'CRYPTOGRAM']
['MYELOMA', 'ABROGATOR', 'RCPT']
['OMEGA', 'ACROBAT', 'TOPOLOGY']
['OMEGA', 'ACROBAT', 'TYPOLOGY']
['ORACLE', 'EMBROCATE', 'EGYPT']
['PACE', 'EARLOBE', 'ETYMOLOGY']
['PACE', 'EMBRACE', 'ETYMOLOGY']
['PACE', 'EMBROCATE', 'ECOLOGY']
['PACE', 'EYEBEAM', 'METROLOGY']
['PACTA', 'ACRYLATE', 'EMBARGO']
['PACTA', 'AMEBA', 'ACROMEGALY']
['PACTA', 'ARGYLE', 'EMBROCATE']
['PAGE', 'ELECTROLYTE', 'EMBAR']
['PAGE', 'EMBALM', 'MOTORCYCLE']
['PAGE', 'EMBRACE', 'ETYMOLOGY']
['PAGE', 'EMBROCATE', 'ECOLOGY']
['PALACE', 'EMBARGO', 'ORATORY']
['PALACE', 'EMBARGO', 'OTOLOGY']
['PALACE', 'EMBROCATE', 'EGYPT']
['PALACE', 'EMBROCATE', 'ELEGY']
['PALATE', 'EMBRACE', 'ECOLOGY']
['PALATE', 'EMBROCATE', 'EGYPT']
['PALATE', 'EMBROCATE', 'ELEGY']
['PALE', 'EMBRACE', 'ETYMOLOGY']
['PALE', 'EMBROCATE', 'ECOLOGY']
['PALM', 'MACROCYTE', 'EMBARGO']
['PALMYRA', 'ABROGATE', 'ECLAT']
['PALMYRA', 'ABROGATE', 'ECOLE']
['PALMYRA', 'ABROGATE', 'ELECT']
['PALMYRA', 'ABROGATOR', 'RACE']
['PALMYRA', 'ACROBAT', 'TARGET']
['PAMPA', 'ABROGATE', 'ECOLOGY']
['PAMPA', 'ACRYLATE', 'EMBARGO']
['PAMPA', 'ARGYLE', 'EMBROCATE']
['PAPYRAL', 'LOCATE', 'EMBARGO']
['PAPYRAL', 'LOGE', 'EMBROCATE']
['PARABOLA', 'ACE', 'ETYMOLOGY']
['PARABOLA', 'AGAMA', 'ACOLYTE']
['PAROLE', 'EMBROCATE', 'EGYPT']
['PAROLE', 'EMBROCATE', 'ELEGY']
['PARTE', 'EYEBEAM', 'MYCOLOGY']
['PATE', 'EMBRACE', 'ETYMOLOGY']
['PATE', 'EMBROCATE', 'ECOLOGY']
['PLACE', 'EMBALM', 'METROLOGY']
['PLACE', 'EYEBEAM', 'MORTGAGE']
['PLACEBO', 'OCTYL', 'LOGOGRAM']
['PLACEBO', 'OMEGA', 'ACRYLATE']
['PLACEBO', 'OMEGA', 'ALEATORY']
['PLACEBO', 'ORC', 'CRYPTOGRAM']
['PLATELET', 'TARMAC', 'CYBORG']
['PLEBE', 'ELECTROGRAM', 'MARY']
['PLEBE', 'ELECTROGRAM', 'MOLY']
['PLEBE', 'ELECTROGRAM', 'MOPY']
['PLECTRA', 'ABC', 'CRYPTOGRAM']
['PLECTRA', 'ABEAM', 'MYCOLOGY']
['PLECTRA', 'ABROGATE', 'EMPTY']
['PLECTRA', 'AGORAE', 'EYEBEAM']
['PLECTRA', 'ALGAL', 'LOBOTOMY']
['PLECTRA', 'ALGEBRA', 'ARMORY']
['PLECTRA', 'AMEBA', 'AGROLOGY']
['PLECTRA', 'AMEBAE', 'ECOLOGY']
['PLECTRA', 'AMOEBA', 'APOLOGY']
['PLECTRA', 'ARGAL', 'LOBOTOMY']
['PLECTRA', 'ARGYLE', 'EMBARGO']
['POGROM', 'MARCEL', 'LOBOTOMY']
['POGROM', 'MYELOMA', 'ACROBAT']
['POLE', 'EMBRACE', 'ETYMOLOGY']
['POLE', 'EMBROCATE', 'ECOLOGY']
['POLECAT', 'TYMBAL', 'LARGELY']
['POLECAT', 'TYMBAL', 'LEGATOR']
['POLYGLOT', 'TARMAC', 'CORBEL']
['POLYGLOT', 'TOE', 'EMBROCATE']
['POLYGLOT', 'TOGAE', 'EMBRACE']
['POLYGLOT', 'TOMB', 'BRACELET']
['POLYGLOT', 'TORTE', 'EMBRACE']
['POLYGLOT', 'TRACE', 'EMBARGO']
['POLYGLOT', 'TRACE', 'EMBRACE']
['POLYGLOT', 'TRACE', 'EYEBEAM']
['POLYGLOT', 'TRAMP', 'PLACEBO']
['POLYGLOT', 'TROMP', 'PLACEBO']
['POLYGLOT', 'TYMBAL', 'LECTOR']
['POLYGRAM', 'MAC', 'CELEBRATE']
['POLYGRAM', 'MAMBA', 'ACETATE']
['POLYGRAM', 'MAMBA', 'ACOLYTE']
['POLYGRAM', 'MEGABYTE', 'ECOL']
['POLYGRAM', 'MOBCAP', 'PALATE']
['POLYGRAM', 'MOBCAP', 'POETRY']
['POLYGRAM', 'MOBCAP', 'POTAGE']
['POLYGRAM', 'MORTEM', 'MOBCAP']
['POLYGRAM', 'MOTORCAR', 'ROBE']
['POLYP', 'POTAGE', 'EMBROCATE']
['POME', 'ELABORATE', 'ECOLOGY']
['POME', 'EMBRACE', 'ETYMOLOGY']
['POME', 'EMBROCATE', 'ECOLOGY']
['PORTAGE', 'EMBRACE', 'EYELET']
['PORTAGE', 'EMBROCATE', 'ELMY']
['PORTAGE', 'EYEBEAM', 'MARCEL']
['POTAGE', 'EMBRACE', 'ECOLOGY']
['POTAGE', 'EMBROCATE', 'EARLY']
['POTAGE', 'EMBROCATE', 'ELEGY']
['POTOMAC', 'CAPYBARA', 'AGLET']
['POTOMAC', 'CAPYBARA', 'AGLEY']
['POTOMAC', 'CAPYBARA', 'ALGAE']
['POTOMAC', 'CAPYBARA', 'ARGLE']
['POTOMAC', 'CORBEL', 'LARGELY']
['POTOMAC', 'CYBORG', 'GALATEA']
['POTOMAC', 'CYBORG', 'GEOLOGY']
['POTOMAC', 'CYBORG', 'GLOBATE']
['POTOMAC', 'CYMBAL', 'LARGELY']
['POTOMAC', 'CYMBAL', 'LEGATOR']
['RACEME', 'ELABORATE', 'EGYPT']
['RAMPAGE', 'EMBROCATE', 'ELMY']
['ROBE', 'EMPLACE', 'ETYMOLOGY']
['ROBOT', 'TAMPA', 'ACROMEGALY']
['ROBOT', 'TEMPLATE', 'ECOLOGY']
['RYE', 'ELECTROGRAM', 'MOBCAP']
['TACOMA', 'ALGEBRA', 'APOLOGY']
['TALC', 'CRYPTOGAM', 'MEGABAR']
['TAMALE', 'EMBROCATE', 'EGYPT']
['TAMPA', 'ABROGATE', 'ECOLOGY']
['TAMPA', 'ACRYLATE', 'EMBARGO']
['TAMPA', 'AMEBA', 'ACROMEGALY']
['TAMPA', 'ARGYLE', 'EMBROCATE']
['TELEGRAM', 'MOBCAP', 'PALELY']
['TELEGRAM', 'MOBCAP', 'PAPACY']
['TELEGRAM', 'MOBCAP', 'PARLEY']
['TELEGRAM', 'MOBCAP', 'POETRY']
['TEMPLATE', 'EMBARGO', 'OCTYL']
['TEMPLE', 'EARLOBE', 'ECOLOGY']
['TEMPLE', 'EMBRACE', 'ECOLOGY']
['TEMPLE', 'EMBROCATE', 'EGYPT']
['TEMPLE', 'EMBROCATE', 'ELEGY']
['TETRYL', 'LOGOGRAM', 'MOBCAP']
['TOECAP', 'PALMYRA', 'ALGEBRA']
['TOECAP', 'POLYGRAM', 'MOBCAP']
['TOMB', 'BRACELET', 'TOPOLOGY']
['TOMB', 'BRACELET', 'TYPOLOGY']
['TOMOGRAM', 'MOBCAP', 'PALELY']
['TOMOGRAM', 'MOBCAP', 'PARLEY']
['TYMBAL', 'LOCATOR', 'RAMPAGE']
['TYPAL', 'LEGATE', 'EMBROCATE']
['TYPAL', 'LOBE', 'ELECTROGRAM']
['TYPAL', 'LOCOMOTE', 'EMBARGO']
['YELP', 'PLEBE', 'ELECTROGRAM']
['YELP', 'PORTAGE', 'EMBROCATE']
['ABC', 'CRYPTOGAM', 'MEGACYCLE']
['ABC', 'CRYPTOGAM', 'METROLOGY']
['ABROGATE', 'EMPLACE', 'EYELET']
['ABROGATE', 'ETC', 'COMPLETELY']
['ACOLYTE', 'EMBROCATE', 'EGYPT']
['ACOLYTE', 'EMPLACE', 'EMBARGO']
['ACROBAT', 'TEMPORAL', 'LEGACY']
['ACROBAT', 'TEMPT', 'TELEOLOGY']
['ACROBAT', 'TEMPT', 'TETRALOGY']
['ACROBAT', 'TOECAP', 'POLYGAMY']
['ACROBAT', 'TOECAP', 'POLYGRAM']
['ACROBAT', 'TRAMPLE', 'ECOLOGY']
['AGAMA', 'APACE', 'ELABORATELY']
['AGAPAE', 'EMBALM', 'MACROCYTE']
['AGAPAE', 'EMBROCATE', 'EYELET']
['AGE', 'EMPLACE', 'ELABORATELY']
['ALGEBRA', 'ACOLYTE', 'EMPLACE']
['ALGEBRA', 'ACRYLATE', 'EMPTOR']
['ALGEBRA', 'APACE', 'ETYMOLOGY']
['ALPACA', 'ABROGATE', 'EYEBEAM']
['ALPACA', 'ACRYLATE', 'EMBARGO']
['ALPACA', 'ARGYLE', 'EMBROCATE']
['AMEBAE', 'ELECTORATE', 'EGYPT']
['AMEBAE', 'ELECTROGRAM', 'MOPY']
['AMOEBA', 'ACROBAT', 'TOPOLOGY']
['AMOEBA', 'ACROBAT', 'TYPOLOGY']
['AMOEBAE', 'ELECTRA', 'APOLOGY']
['AMPLE', 'ELABORATE', 'ECOLOGY']
['AMPLE', 'EMBRACE', 'ETYMOLOGY']
['AMPLE', 'EMBROCATE', 'ECOLOGY']
['AMTRAC', 'CAPYBARA', 'APOGEAL']
['APACE', 'EARLOBE', 'ETYMOLOGY']
['APACE', 'EMBRACE', 'ETYMOLOGY']
['APACE', 'EMBROCATE', 'ECOLOGY']
['APACE', 'EYEBEAM', 'METROLOGY']
['APLOMB', 'BEARCAT', 'TOPOLOGY']
['APLOMB', 'BEARCAT', 'TYPOLOGY']
['APLOMB', 'BECALM', 'METROLOGY']
['APLOMB', 'BOBCAT', 'TETRALOGY']
['APLOMB', 'BYTE', 'ELECTROGRAM']
['APOLOGAL', 'LYRATE', 'EMBRACE']
['ARGYLE', 'EMBROCATE', 'EMPTOR']
['BALMORAL', 'LOCOMOTE', 'EGYPT']
['BAR', 'RAMPAGE', 'ELECTROLYTE']
['BARBARA', 'APACE', 'ETYMOLOGY']
['BARCAROLE', 'EGO', 'OPTOMETRY']
['BARCAROLE', 'EGYPT', 'TEMPLAR']
['BARCAROLE', 'EGYPT', 'TRAMPLE']
['BARCAROLE', 'EMBRACE', 'EGYPT']
['BARCAROLE', 'EMPLACE', 'EGYPT']
['BARCAROLE', 'ETC', 'CRYPTOGAM']
['BARGE', 'ELECTRO', 'OPTOMETRY']
['BARGE', 'ELECTROLYTE', 'EMPTY']
['BARGE', 'ELECTROPLATE', 'ELMY']
['BARGE', 'ELECTROPLATE', 'ETYM']
['BARGE', 'EMPLACE', 'ETYMOLOGY']
['BAROGRAM', 'MAC', 'COMPLETELY']
['BAROGRAM', 'MOBCAP', 'PTOLEMY']
['BEAGLE', 'ELECTORATE', 'EMPTY']
['BEAGLE', 'ELECTROGRAM', 'MOPY']
['BEARCAT', 'TALC', 'CRYPTOGRAM']
['BEARCAT', 'TEMPORAL', 'LEGACY']
['BEARCAT', 'TEMPT', 'TELEOLOGY']
['BEARCAT', 'TEMPT', 'TETRALOGY']
['BEARCAT', 'TOECAP', 'POLYGAMY']
['BEARCAT', 'TOECAP', 'POLYGRAM']
['BEARCAT', 'TRAMPLE', 'ECOLOGY']
['BEBOP', 'POLYGRAM', 'MOTORCAR']
['BECALM', 'MEGACYCLE', 'EMPTOR']
['BECALM', 'METEOROLOGY', 'YELP']
['BECALM', 'MOTORCYCLE', 'EGYPT']
['BECAME', 'EAGLET', 'TEMPORARY']
['BECAME', 'ELECTORATE', 'EGYPT']
['BECAME', 'ELECTROGRAM', 'MOPY']
['BECOME', 'EAGLET', 'TEMPORARY']
['BECOME', 'ELECTORATE', 'EGYPT']
['BECOME', 'ELECTROGRAM', 'MOPY']
['BEGAT', 'TARMAC', 'COMPLETELY']
['BEGET', 'TARMAC', 'COMPLETELY']
['BEGOT', 'TARMAC', 'COMPLETELY']
['BELEAPT', 'TACOMA', 'AGROLOGY']
['BELEAPT', 'TALC', 'CRYPTOGRAM']
['BELEAPT', 'TARMAC', 'CATEGORY']
['BELEAPT', 'TARMAC', 'CETOLOGY']
['BELEAPT', 'TARMAC', 'CYTOLOGY']
['BELEAPT', 'TEMPORAL', 'LEGACY']
['BELEAPT', 'TOECAP', 'POLYGRAM']
['BELEAPT', 'TOGA', 'ACROMEGALY']
['BELEAPT', 'TORA', 'ACROMEGALY']
['BELEAPT', 'TORC', 'CRYPTOGRAM']
['BELEAPT', 'TRACE', 'ETYMOLOGY']
['BELEAPT', 'TRAMPLE', 'ECOLOGY']
['BEMA', 'AGAPAE', 'ELECTROLYTE']
['BEMATA', 'ACROBAT', 'TOPOLOGY']
['BEMATA', 'ACROBAT', 'TYPOLOGY']
['BOBCAT', 'TAMPA', 'ACROMEGALY']
['BOBCAT', 'TEMPORAL', 'LARGELY']
['BOCA', 'APOGEAL', 'LAPAROTOMY']
['BOGART', 'TAMPA', 'ACROMEGALY']
['BOGART', 'TEMPLATE', 'ECOLOGY']
['BOGLE', 'ELECTROPLATE', 'ELMY']
['BOGLE', 'ELECTROPLATE', 'ETYM']
['BOGOTA', 'ACRYLATE', 'EMPLACE']
['BOP', 'POLYGRAM', 'MOTORCYCLE']
['BORAGE', 'ELECTORATE', 'EMPTY']
['BORAGE', 'ELECTROGRAM', 'MOPY']
['BORATE', 'ELECTROGRAM', 'MOPY']
['BRACE', 'EMPLACE', 'ETYMOLOGY']
['BRACELET', 'TACOMA', 'APOLOGY']
['BRACELET', 'TALC', 'CRYPTOGAM']
['BRACELET', 'TAMPA', 'AGROLOGY']
['BRACELET', 'TEMPLE', 'ECOLOGY']
['BRACELET', 'TEMPT', 'TOPOLOGY']
['BRACELET', 'TEMPT', 'TYPOLOGY']
['BRACELET', 'TOGO', 'OPTOMETRY']
['BRACELET', 'TORC', 'CRYPTOGAM']
['BRACELET', 'TRAMP', 'POLYGAMY']
['BRACELET', 'TRAMP', 'POLYGLOT']
['BRACELET', 'TRAMP', 'POLYGRAM']
['BRACELET', 'TROMP', 'POLYGAMY']
['BRACELET', 'TROMP', 'POLYGLOT']
['BRACELET', 'TROMP', 'POLYGRAM']
['BRACELET', 'TYPAL', 'LOGOGRAM']
['BRACT', 'TRAMPLE', 'ETYMOLOGY']
['BROMATE', 'ELECTRA', 'APOLOGY']
['BROMATE', 'EMPLACE', 'ECOLOGY']
['BYE', 'EMPLACE', 'ELECTROGRAM']
['BYTE', 'ELECTROGRAM', 'MOBCAP']
['CABOT', 'TRAMPLE', 'ETYMOLOGY']
['CALC', 'CRYPTOGAM', 'MEGABYTE']
['CALC', 'CRYPTOGRAM', 'MEGABAR']
['CALYCLE', 'EMBROCATE', 'EGYPT']
['CAMP', 'PARALEGAL', 'LOBOTOMY']
['CAMP', 'POTAGE', 'ELABORATELY']
['CAPOTE', 'EMBALM', 'METROLOGY']
['CAPYBARA', 'ABORT', 'TELEGRAM']
['CAPYBARA', 'ACROMEGALY', 'YET']
['CAPYBARA', 'AGAMA', 'ALEATORY']
['CAPYBARA', 'AGLEAM', 'MORTARY']
['CAPYBARA', 'AGLET', 'TEMPORAL']
['CAPYBARA', 'AGLET', 'TOMOGRAM']
['CAPYBARA', 'ALARM', 'MORTGAGE']
['CAPYBARA', 'ALGAL', 'LOCOMOTE']
['CAPYBARA', 'ALOE', 'ETYMOLOGY']
['CAPYBARA', 'AMALGAM', 'METEOR']
['CAPYBARA', 'AMALGAM', 'MORTEM']
['CAPYBARA', 'AMALGAMATE', 'EGO']
['CAPYBARA', 'AMOEBAE', 'EAGLET']
['CAPYBARA', 'AMORAL', 'LEGATOR']
['CAPYBARA', 'AMORT', 'TELEGRAM']
['CAPYBARA', 'APORT', 'TELEGRAM']
['CAPYBARA', 'ARGAL', 'LOCOMOTE']
['CAPYBARA', 'ARGOT', 'TELEGRAM']
['CAPYBARA', 'ARGOT', 'TEMPLATE']
['CAPYBARA', 'ARGOT', 'TEMPORAL']
['CAPYBARA', 'ARMLET', 'TAGALOG']
['CAPYBARA', 'ATOM', 'MEGACYCLE']
['CAPYBARA', 'ATOM', 'METROLOGY']
['CAR', 'RAMPAGE', 'ELABORATELY']
['CARTAGE', 'ELABORATE', 'EMPTY']
['CARTOP', 'PALMYRA', 'ABROGATE']
['CARTOP', 'POLYGRAM', 'MEGABAR']
['CATACOMB', 'BEBOP', 'POLYGRAM']
['CATALOG', 'GARBO', 'OPTOMETRY']
['CATALOG', 'GOMBO', 'OPTOMETRY']
['CATALPA', 'ABEAM', 'METROLOGY']
['CATALPA', 'ACOLYTE', 'EMBARGO']
['CATALPA', 'ALGEBRA', 'AMATORY']
['CATALPA', 'AMOEBA', 'AGROLOGY']
['CELEBRATE', 'EGO', 'OPTOMETRY']
['CELEBRATE', 'ETC', 'CRYPTOGAM']
['CELEBRATOR', 'RACEME', 'EGYPT']
['CELEBRATOR', 'RAMPAGE', 'ELMY']
['CELEBRATOR', 'RAMPAGE', 'ETYM']
['CELEBRATOR', 'RAP', 'POLYGAMY']
['CELEBRATOR', 'RAP', 'POLYGRAM']
['CEMBALO', 'ORGEAT', 'TOPOLOGY']
['CEMBALO', 'ORGEAT', 'TYPOLOGY']
['CLAMP', 'POLYGRAM', 'MEGABYTE']
['CLAP', 'PARALEGAL', 'LOBOTOMY']
['CLAPT', 'TOMOGRAM', 'MEGABYTE']
['CLAPTRAP', 'POTAGE', 'EYEBEAM']
['CLEOPATRA', 'ABC', 'CRYPTOGAM']
['CLEOPATRA', 'ABROGATE', 'ELMY']
['CLEOPATRA', 'ABROGATE', 'ETYM']
['CLEOPATRA', 'AGATE', 'EYEBEAM']
['CLEOPATRA', 'ALABAMA', 'AGLEY']
['CLEOPATRA', 'ALGAE', 'EYEBEAM']
['CLEOPATRA', 'ALGEBRA', 'AMPLY']
['CLEOPATRA', 'ALGEBRA', 'ATOMY']
['CLEOPATRA', 'AMEBA', 'APOLOGY']
['CLEOPATRA', 'AMOEBA', 'ARGYLE']
['CLEOPATRA', 'AMOEBAE', 'EGYPT']
['CLEOPATRA', 'AMOEBAE', 'ELEGY']
['CLEOPATRA', 'AMTRAC', 'CYBORG']
['CLEOPATRA', 'ARGLE', 'EYEBEAM']
['CLEOPATRA', 'ARGYLE', 'EMBALM']
['CLEOPATRA', 'ATOM', 'MEGABYTE']
['CLOMB', 'BELEAPT', 'TETRALOGY']
['CLOMB', 'BRACELET', 'TOPOLOGY']
['CLOMB', 'BRACELET', 'TYPOLOGY']
['CLOMP', 'POLYGRAM', 'MEGABYTE']
['CLOP', 'PARALEGAL', 'LOBOTOMY']
['COLOMBO', 'ORGEAT', 'TOPOLOGY']
['COLOMBO', 'ORGEAT', 'TYPOLOGY']
['COMA', 'AGAPAE', 'ELABORATELY']
['COMA', 'APOGEAL', 'LABORATORY']
['COMBAT', 'TAMPA', 'ACROMEGALY']
['COMBAT', 'TEACART', 'TOPOLOGY']
['COMBAT', 'TEACART', 'TYPOLOGY']
['COMBAT', 'TEAPOT', 'TETRALOGY']
['COMBAT', 'TEMPORAL', 'LARGELY']
['COMP', 'PARALEGAL', 'LOBOTOMY']
['COMP', 'POTAGE', 'ELABORATELY']
['COMPACTOR', 'RAGBAG', 'GAMELY']
['COMPACTOR', 'RAGBAG', 'GLEAMY']
['COMPLEAT', 'TYMBAL', 'LARGELY']
['COMPLEAT', 'TYMBAL', 'LEGATOR']
['COMPLECT', 'TYMBAL', 'LARGELY']
['COMPLECT', 'TYMBAL', 'LEGATOR']
['COMPLETELY', 'YEA', 'ABROGATE']
['COMPOTE', 'EARLOBE', 'ECOLOGY']
['COMPOTE', 'ELABORATE', 'EGYPT']
['COMPOTE', 'ELABORATE', 'ELEGY']
['COMPOTE', 'EMBARGO', 'ORALOGY']
['COMPOTE', 'EMBARGO', 'OTOLOGY']
['COMPOTE', 'EMBRACE', 'ECOLOGY']
['COMPOTE', 'EMBROCATE', 'ELEGY']
['COMPT', 'TELEGRAM', 'MEGABYTE']
['COMPT', 'TOGAE', 'ELABORATELY']
['COMPTE', 'EMBALM', 'METROLOGY']
['COPAL', 'LOGOGRAM', 'MEGABYTE']
['COPYCAT', 'TELEGRAM', 'MOBCAP']
['COPYCAT', 'TRAMPLE', 'EMBARGO']
['CORACLE', 'EMBROCATE', 'EGYPT']
['CORBEL', 'LEGAL', 'LAPAROTOMY']
['CORBEL', 'LEGATO', 'OPTOMETRY']
['CORTEGE', 'ELABORATE', 'EMPTY']
['CORTEGE', 'EMPLACE', 'EYEBEAM']
['CRAMP', 'POLYGRAM', 'MEGABYTE']
['CRAP', 'PARALEGAL', 'LOBOTOMY']
['CROP', 'PARALEGAL', 'LOBOTOMY']
['CRYPTAL', 'LACTATE', 'EMBARGO']
['CRYPTAL', 'LARGE', 'EMBROCATE']
['CRYPTO', 'OBOE', 'ELECTROGRAM']
['CRYPTOGAM', 'MAC', 'CELEBRATE']
['CRYPTOGAM', 'MACLE', 'EARLOBE']
['CRYPTOGAM', 'MACLE', 'EMBARGO']
['CRYPTOGAM', 'MACLE', 'EMBRACE']
['CRYPTOGAM', 'MACLE', 'EYEBEAM']
['CRYPTOGAM', 'MALA', 'ABROGATE']
['CRYPTOGAM', 'MAMBA', 'ACOLYTE']
['CRYPTOGAM', 'MAMBA', 'ALGEBRA']
['CRYPTOGAM', 'MAMBA', 'APOGEAL']
['CRYPTOGAM', 'MAPLE', 'EARLOBE']
['CRYPTOGAM', 'MAPLE', 'EMBARGO']
['CRYPTOGAM', 'MAPLE', 'EMBRACE']
['CRYPTOGAM', 'MAPLE', 'EYEBEAM']
['CRYPTOGAM', 'MARGE', 'EARLOBE']
['CRYPTOGAM', 'MEAL', 'LOBOTOMY']
['CRYPTOGAM', 'MEGABYTE', 'EARL']
['CRYPTOGAM', 'MEGABYTE', 'ECOL']
['CRYPTOGAM', 'MEGABYTE', 'ELMY']
['CRYPTOGAM', 'MOB', 'BARCAROLE']
['CRYPTOGAM', 'MOBCAP', 'PALACE']
['CRYPTOGAM', 'MOBCAP', 'PALATE']
['CRYPTOGAM', 'MOBCAP', 'PALELY']
['CRYPTOGAM', 'MOBCAP', 'PARCEL']
['CRYPTOGAM', 'MOBCAP', 'PARLEY']
['CRYPTOGAM', 'MOBCAP', 'PAROLE']
['CRYPTOGAM', 'MORALE', 'EMBALM']
['CRYPTOGAM', 'MYELOMA', 'ABATE']
['CRYPTOGAM', 'MYELOMA', 'ABEAM']
['CRYPTOGAM', 'MYELOMA', 'ABORT']
['CRYPTOGAM', 'MYELOMA', 'AMEBA']
['CRYPTOGAM', 'MYELOMA', 'ARBOR']
['CRYPTOGRAM', 'MACE', 'EARLOBE']
['CRYPTOGRAM', 'MACLE', 'EMBALM']
['CRYPTOGRAM', 'MAGE', 'EARLOBE']
['CRYPTOGRAM', 'MALA', 'ALGEBRA']
['CRYPTOGRAM', 'MALA', 'AMOEBAE']
['CRYPTOGRAM', 'MALE', 'EARLOBE']
['CRYPTOGRAM', 'MALE', 'EMBARGO']
['CRYPTOGRAM', 'MALE', 'EMBRACE']
['CRYPTOGRAM', 'MALE', 'EYEBEAM']
['CRYPTOGRAM', 'MAMA', 'ALGEBRA']
['CRYPTOGRAM', 'MAMBA', 'AGLEAM']
['CRYPTOGRAM', 'MAMBA', 'ARGYLE']
['CRYPTOGRAM', 'MAMBA', 'ARMLET']
['CRYPTOGRAM', 'MAMBO', 'OCELOT']
['CRYPTOGRAM', 'MAMBO', 'OMELET']
['CRYPTOGRAM', 'MAMBO', 'ORACLE']
['CRYPTOGRAM', 'MAPLE', 'EMBALM']
['CRYPTOGRAM', 'MARC', 'CEMBALO']
['CRYPTOGRAM', 'MARCEL', 'LABEL']
