11080 solutions to 06/08/2024's letter-boxed
['SMASHUP', 'PENALIZED']
['MUSH', 'HASP', 'PENALIZED']
['MUSH', 'HUMP', 'PENALIZED']
['NAM', 'MAIZES', 'SULPHIDE']
['NAM', 'MIZENS', 'SULPHIDE']
['NAPALM', 'MAIZES', 'SADHU']
['NAPALM', 'MIZENS', 'SADHU']
['NAPALMS', 'SADHUS', 'SIZE']
['NAPALMS', 'SHUNS', 'SIZED']
['NAPALMS', 'SIZES', 'SADHU']
['NAPLES', 'SHAMUS', 'SIZED']
['NASALIZED', 'DAMP', 'PUSH']
['NASALIZED', 'DASH', 'HUMP']
['NASALIZED', 'DISH', 'HUMP']
['NASALIZED', 'DUMP', 'PHIZ']
['NASALIZED', 'DUMP', 'PUSH']
['NASALIZES', 'SADHU', 'UMP']
['NASALIZES', 'SEDUM', 'MPH']
['NASALIZES', 'SHAD', 'DUMP']
['NUDIES', 'SUNLAMP', 'PHIZ']
['NUDISM', 'MAIZES', 'SHLEP']
['NUDUM', 'MAIZES', 'SPLASH']
['NUDUM', 'MAIZES', 'SULPHA']
['NUDUM', 'MIZENS', 'SPLASH']
['NUDUM', 'MIZENS', 'SULPHA']
['PALISH', 'HUMANS', 'SIZED']
['PALM', 'MIZENS', 'SULPHID']
['PALMS', 'SHANDIES', 'SUEZ']
['PASHA', 'ALUMNUS', 'SIZED']
['PENALIZE', 'ELMS', 'SADHU']
['PENALIZED', 'DAMP', 'PUSH']
['PENALIZED', 'DAMS', 'SHUL']
['PENALIZED', 'DAMS', 'SHUN']
['PENALIZED', 'DASH', 'HUMP']
['PENALIZED', 'DASH', 'HUMS']
['PENALIZED', 'DEASH', 'HUM']
['PENALIZED', 'DEUS', 'SHAM']
['PENALIZED', 'DEUS', 'SHIM']
['PENALIZED', 'DIAM', 'MUSH']
['PENALIZED', 'DIMS', 'SHUL']
['PENALIZED', 'DIMS', 'SHUN']
['PENALIZED', 'DISH', 'HUMP']
['PENALIZED', 'DISH', 'HUMS']
['PENALIZED', 'DUES', 'SHAM']
['PENALIZED', 'DUES', 'SHIM']
['PENALIZED', 'DUMP', 'PUSH']
['PENALIZED', 'DUNS', 'SHAM']
['PENALIZED', 'DUNS', 'SHIM']
['PENALIZES', 'SADHU', 'UMP']
['PENALIZES', 'SEDUM', 'MPH']
['PENALIZES', 'SHAD', 'DUMP']
['PENALIZES', 'SUMS', 'SHAD']
['PENDULUMS', 'SNAP', 'PHIZ']
['PEPLUM', 'MIZENS', 'SADHU']
['PEPLUM', 'MIZENS', 'SHADE']
['PHIAL', 'LADANUMS', 'SIZE']
['PHIAL', 'LADANUMS', 'SUEZ']
['PHIAL', 'LUMPENS', 'SIZED']
['PLANES', 'SHAMUS', 'SIZED']
['PLANS', 'SHAMUS', 'SEIZED']
['PLASH', 'HUMANS', 'SEIZED']
['PLASM', 'MIZENS', 'SADHUS']
['PLASMAS', 'SHUNS', 'SIZED']
['PLASMS', 'SHUNS', 'SEIZED']
['PLENUM', 'MAIZES', 'SADHU']
['PLENUM', 'MAIZES', 'SHADE']
['PLENUM', 'MAIZES', 'SHIED']
['PLENUM', 'MIZENS', 'SADHU']
['PLENUM', 'MIZENS', 'SHADE']
['PLENUMS', 'SADHUS', 'SIZE']
['PLENUMS', 'SEIZED', 'DASH']
['PLENUMS', 'SEIZES', 'SHAD']
['PLENUMS', 'SHADES', 'SIZE']
['PLENUMS', 'SHAHS', 'SIZED']
['PLENUMS', 'SHAMS', 'SIZED']
['PLENUMS', 'SIZED', 'DEASH']
['PLENUMS', 'SIZES', 'SADHU']
['PLENUMS', 'SIZES', 'SHADE']
['PLUM', 'MIZENS', 'SAMADHI']
['PLUMPENS', 'SIZED', 'DASH']
['PLUMPENS', 'SIZES', 'SHAD']
['PLUMPS', 'SHNAPS', 'SIZED']
['PLUMS', 'SHAMANS', 'SIZED']
['PLUMS', 'SHANDIES', 'SIZE']
['PLUMS', 'SHANDIES', 'SUEZ']
['PLUMS', 'SHNAPS', 'SEIZED']
['PLUMS', 'SIZED', 'DISHPAN']
['PLUS', 'SHAMANS', 'SEIZED']
['PLUSH', 'HUMANS', 'SEIZED']
['PSALM', 'MIZENS', 'SADHUS']
['PSALMS', 'SHUNS', 'SEIZED']
['PULES', 'SHAMANS', 'SIZED']
['PULPS', 'SHAMANS', 'SIZED']
['PUMP', 'PENALIZED', 'DASH']
['PUMP', 'PENALIZED', 'DISH']
['PUMP', 'PENALIZES', 'SHAD']
['PUSH', 'HUMP', 'PENALIZED']
['SADHU', 'UMP', 'PENALIZED']
['SADHU', 'UMP', 'PENALIZES']
['SAM', 'MIZENS', 'SULPHIDE']
['SAMISENS', 'SULPHA', 'ADZ']
['SAMPLES', 'SHUNS', 'SIZED']
['SASH', 'HUMP', 'PENALIZED']
['SEAM', 'MIZENS', 'SULPHID']
['SEDANS', 'SUNLAMP', 'PHIZ']
['SEDUM', 'MIZENS', 'SPLASH']
['SEDUM', 'MIZENS', 'SULPHA']
['SEDUMS', 'SUNLAMP', 'PHIZ']
['SEIZED', 'DAMNS', 'SULPHA']
['SEIZED', 'DAMPENS', 'SHUL']
['SEIZES', 'SULPHA', 'ADMAN']
['SEIZES', 'SULPHID', 'DAMN']
['SHAD', 'DUMP', 'PENALIZED']
['SHAD', 'DUMP', 'PENALIZES']
['SHADES', 'SUNLAMP', 'PHIZ']
['SHAH', 'HUMP', 'PENALIZED']
['SHAM', 'MIZENS', 'SULPHID']
['SHAM', 'MUMP', 'PENALIZED']
['SHAMANS', 'SIZED', 'DUPLE']
['SHAMS', 'SUP', 'PENALIZED']
['SHIED', 'DUMP', 'PENALIZE']
['SHIM', 'MUMP', 'PENALIZED']
['SHIMS', 'SUP', 'PENALIZED']
['SHUL', 'LAMP', 'PENALIZED']
['SHUL', 'LIMP', 'PENALIZED']
['SHUL', 'LUMP', 'PENALIZED']
['SHUN', 'NAPALMS', 'SEIZED']
['SHUN', 'NASALIZED', 'DAMP']
['SHUN', 'NASALIZED', 'DUMP']
['SHUNS', 'SAMPLES', 'SIZED']
['SHUNS', 'SIZES', 'SAMPLED']
['SIAM', 'MIZENS', 'SULPHID']
['SIZED', 'DAMNS', 'SULPHAS']
['SIZED', 'DAMNS', 'SULPHID']
['SIZES', 'SHUNS', 'SAMPLED']
['SIZES', 'SULPHA', 'AIDMAN']
['SIZES', 'SULPHID', 'DAMNS']
['SIZES', 'SUNLAMPS', 'SHAD']
['SMASH', 'HUP', 'PENALIZED']
['SMASHUP', 'PLANS', 'SIZED']
['SMASHUPS', 'SIZE', 'ELAND']
['SPADES', 'SUNLAMP', 'PHIZ']
['SPLASH', 'HUMANS', 'SIZED']
['SUEDES', 'SUNLAMP', 'PHIZ']
['SULPHA', 'ADZES', 'SIMIAN']
['SULPHAS', 'SEIZED', 'DAMN']
['SULPHAS', 'SIZED', 'DAMNS']
['SULPHID', 'DAMNS', 'SEIZE']
['SULPHID', 'DAMNS', 'SIZED']
['SULPHID', 'DAMNS', 'SIZES']
['SULPHID', 'DAMS', 'SANZEN']
['SULPHID', 'DIAM', 'MIZENS']
['SULPHID', 'DIMS', 'SANZEN']
['SUMP', 'PENALIZED', 'DASH']
['SUMP', 'PENALIZED', 'DISH']
['SUMP', 'PENALIZES', 'SHAD']
['SUNLAMPS', 'SIZED', 'DASH']
['SUNLAMPS', 'SIZED', 'DISH']
['SUNLAMPS', 'SIZES', 'SHAD']
['UHS', 'SUNLAMPS', 'SEIZED']
['UMP', 'PENALIZED', 'DEASH']
['UMP', 'PENALIZES', 'SADHU']
['UMP', 'PENALIZES', 'SHADE']
['UMP', 'PENALIZES', 'SHIED']
['UMPS', 'SHUN', 'NASALIZED']
['UNDIES', 'SUNLAMP', 'PHIZ']
['UNHAND', 'DIMPLES', 'SIZE']
['UNHAND', 'DIMPLES', 'SUEZ']
['UNLEASH', 'HUMPS', 'SIZED']
['UNUM', 'MAIZES', 'SULPHID']
['ZEAL', 'LADANUM', 'MISHAP']
['ZEAL', 'LIMNS', 'SULPHIDE']
['ZEAL', 'LIMPS', 'SUNSHADE']
['ZEAL', 'LUMPED', 'DISHPAN']
['ZEAL', 'LUMPS', 'SHANDIES']
['ZEALAND', 'DIMS', 'SULPHA']
['ZEALAND', 'DIS', 'SMASHUP']
['ZEALAND', 'DISH', 'HUMPED']
['ZEALAND', 'DISH', 'HUMPHS']
['ZEALAND', 'DUDISH', 'HUMP']
['ZEALAND', 'DUMP', 'PALISH']
['ZEALAND', 'DUMPED', 'DISH']
['ZEALAND', 'DUMPS', 'SHIED']
['ZEALAND', 'DUMPS', 'SHIES']
['ZEALAND', 'DUMPS', 'SHIMS']
['ZEALAND', 'DUMPS', 'SHISH']
['ZEALAND', 'DUPES', 'SHIMS']
['ZED', 'DAHLIAS', 'SUNLAMP']
['ZED', 'DAMPENS', 'SULPHID']
['ZED', 'DISHPANS', 'SAMUEL']
['ZEN', 'NAPALMS', 'SULPHID']
['ZEN', 'NUDISMS', 'SULPHAS']
['ZENANA', 'AIMS', 'SULPHID']
['ZENANA', 'ALMS', 'SULPHID']
['ZENANA', 'AMIS', 'SULPHID']
['ZENANA', 'AMPS', 'SULPHID']
['ZENANAS', 'SHUL', 'LIMPED']
['ZENANAS', 'SULPHA', 'AMID']
['ZENANAS', 'SULPHID', 'DAM']
['ZENANAS', 'SULPHID', 'DIM']
['ZEUS', 'SHAMS', 'SPLENDID']
['ZEUS', 'SMILED', 'DISHPAN']
['ZEUS', 'SULPHID', 'DAMNED']
['ZEUS', 'SULPHID', 'DAMPEN']
['ZEUS', 'SUNLAMPS', 'SHIED']
['ADAM', 'MIZENS', 'SULPHIDE']
['ADZES', 'SHIES', 'SUNLAMPS']
['ADZES', 'SHIMS', 'SUNLAMPS']
['ADZES', 'SHUNS', 'SIMPLISM']
['ADZES', 'SIMIANS', 'SULPHA']
['ADZES', 'SIMPLISMS', 'SHUN']
['ADZES', 'SMASHUPS', 'SNAIL']
['ADZES', 'SULPHA', 'AMNESIA']
['ADZES', 'SULPHAS', 'SIMIAN']
['ADZES', 'SULPHID', 'DAMNED']
['ADZES', 'SULPHID', 'DAMPEN']
['ADZES', 'SUNLAMP', 'PALISH']
['ADZES', 'SUNLAMPS', 'SHIED']
['ADZES', 'SUNLAMPS', 'SHIES']
['ADZES', 'SUNLAMPS', 'SHIMS']
['ADZES', 'SUNLAMPS', 'SHISH']
['AHIMSA', 'ADZES', 'SUNLAMP']
['ALANS', 'SMASHUPS', 'SIZED']
['ALEPH', 'HANUMANS', 'SIZED']
['ALEPHS', 'SANZEN', 'NUDISM']
['ALPHA', 'ALUMNUS', 'SEIZED']
['ALPHAS', 'SANZEN', 'NUDISM']
['ALUM', 'MIZENS', 'SULPHIDE']
['ALUMNA', 'ADZES', 'SULPHID']
['ALUMNA', 'ALEPHS', 'SEIZED']
['ALUMNA', 'ALPHAS', 'SEIZED']
['ALUMNA', 'APHASIA', 'ADZES']
['ALUMNUS', 'SHAPES', 'SIZED']
['ALUMNUS', 'SHNAPS', 'SIZED']
['ALUMNUS', 'SIZES', 'SHAPED']
['ALUMS', 'SEIZED', 'DISHPAN']
['ALUMS', 'SIZED', 'DISHPANS']
['AMAHS', 'SPUN', 'NASALIZED']
['AMAHS', 'SUMP', 'PENALIZED']
['AMAHS', 'SUNLAMPS', 'SIZED']
['AMISH', 'HUMP', 'PENALIZED']
['AMNESIA', 'ADZES', 'SULPHA']
['AMP', 'PENALIZED', 'DUDISH']
['AMP', 'PENALIZES', 'SADHUS']
['AMP', 'PUSHUP', 'PENALIZED']
['AMPULES', 'SHNAPS', 'SIZED']
['AMPULES', 'SHUNS', 'SEIZED']
['APHASIA', 'ALUMNA', 'ADZES']
['APHID', 'DUMP', 'PENALIZES']
['APHIS', 'SUMP', 'PENALIZED']
['APHIS', 'SUNLAMPS', 'SIZED']
['DAHLIA', 'ADZES', 'SUNLAMP']
['DAHLIAS', 'SAMPANS', 'SUEZ']
['DAHLIAS', 'SUMPS', 'SANZEN']
['DAILIES', 'SUNLAMP', 'PHIZ']
['DAISIES', 'SUNLAMP', 'PHIZ']
['DAMNS', 'SEIZES', 'SULPHAS']
['DAMNS', 'SEIZES', 'SULPHID']
['DAMNS', 'SIZES', 'SULPHIDE']
['DAMNS', 'SULPHAS', 'SEIZED']
['DAMNS', 'SULPHAS', 'SEIZES']
['DAMP', 'PENALIZES', 'SADHU']
['DAMP', 'PENALIZES', 'SHUNS']
['DAMP', 'PENALIZES', 'SHUSH']
['DAMP', 'PUSHUP', 'PENALIZE']
['DAMPENS', 'SIZES', 'SULPHA']
['DAMPENS', 'SULPHAS', 'SIZE']
['DAMPENS', 'SUNLAMP', 'PHIZ']
['DAMPS', 'SHUN', 'NASALIZED']
['DAMPS', 'SHUN', 'NASALIZES']
['DANDIES', 'SUNLAMP', 'PHIZ']
['DEADENS', 'SUNLAMP', 'PHIZ']
['DEASH', 'HUMP', 'PENALIZED']
['DEASH', 'HUMP', 'PENALIZES']
['DEISM', 'MIZENS', 'SULPHAS']
['DELUDES', 'SUNLAMP', 'PHIZ']
['DENUDES', 'SUNLAMP', 'PHIZ']
['DEPLANES', 'SHAMUS', 'SIZE']
['DES', 'SMASHUP', 'PENALIZE']
['DIAM', 'MIZENS', 'SULPHIDE']
['DIMPLES', 'SHAMANS', 'SUEZ']
['DIMPLES', 'SHUNS', 'SANZEN']
['DIMPLES', 'SUNLAMP', 'PHIZ']
['DIS', 'SMASHUP', 'PENALIZE']
['DISHPAN', 'NAPALMS', 'SUEZ']
['DISHPANS', 'SMILES', 'SUEZ']
['DISUSES', 'SUNLAMP', 'PHIZ']
['DUDISH', 'HUMP', 'PENALIZE']
['DUMDUM', 'MIZENS', 'SPLASH']
['DUMDUM', 'MIZENS', 'SULPHA']
['DUMP', 'PENALIZED', 'DEASH']
['DUMP', 'PENALIZES', 'SADHU']
['DUMP', 'PENALIZES', 'SHADE']
['DUMP', 'PENALIZES', 'SHAHS']
['DUMP', 'PENALIZES', 'SHALE']
['DUMP', 'PENALIZES', 'SHAMS']
['DUMP', 'PENALIZES', 'SHAPE']
['DUMP', 'PENALIZES', 'SHIED']
['DUMP', 'PENALIZES', 'SHIES']
['DUMP', 'PENALIZES', 'SHIMS']
['DUMP', 'PENALIZES', 'SHISH']
['DUMP', 'PENALIZES', 'SHLEP']
['DUMP', 'PENALIZES', 'SHUNS']
['DUMP', 'PENALIZES', 'SHUSH']
['DUMP', 'PENALIZES', 'SMASH']
['DUMP', 'PUSHUP', 'PENALIZE']
['DUMPS', 'SHLEP', 'PENALIZE']
['DUMPS', 'SHUN', 'NASALIZED']
['DUMPS', 'SHUN', 'NASALIZES']
['DUP', 'PENALIZES', 'SHAMAN']
['DUP', 'PENALIZES', 'SHAMUS']
['EDAM', 'MIZENS', 'SULPHIDE']
['ELANS', 'SMASHUPS', 'SIZED']
['ESPLANADES', 'SUMP', 'PHIZ']
['HADES', 'SEIZES', 'SUNLAMP']
['HADES', 'SIZES', 'SUNLAMPS']
['HADES', 'SUMP', 'PENALIZED']
['HADES', 'SUMP', 'PENALIZES']
['HADES', 'SUNLAMPS', 'SEIZE']
['HADES', 'SUNLAMPS', 'SIZED']
['HADES', 'SUNLAMPS', 'SIZES']
['HAHS', 'SUNLAMPS', 'SEIZED']
['HALED', 'DUMP', 'PENALIZES']
['HALES', 'SUMP', 'PENALIZED']
['HALES', 'SUNLAMPS', 'SIZED']
['HALIDES', 'SAMPANS', 'SUEZ']
['HALIDES', 'SUMPS', 'SANZEN']
['HALIDES', 'SUNLAMP', 'PHIZ']
['HAMS', 'SUNLAMPS', 'SEIZED']
['HAMS', 'SUNUP', 'PENALIZED']
['HANDEL', 'LUMPENS', 'SEIZE']
['HANDEL', 'LUMPENS', 'SIZED']
['HANDEL', 'LUMPENS', 'SIZES']
['HANSEL', 'LUMPENS', 'SIZED']
['HANUMAN', 'NAPLES', 'SIZED']
['HANUMANS', 'SIZED', 'DUPLE']
['HAP', 'PENALIZES', 'SEDUMS']
['HAP', 'PENDULUMS', 'SEIZED']
['HAP', 'PENDULUMS', 'SEIZES']
['HAPS', 'SUNLAMPS', 'SEIZED']
['HASID', 'DUMP', 'PENALIZED']
['HASID', 'DUMP', 'PENALIZES']
['HASP', 'PENALIZED', 'DUMPS']
['HASP', 'PENALIZES', 'SEDUM']
['HASP', 'PENDULUM', 'MAIZES']
['HASP', 'PENDULUM', 'MIZENS']
['HASP', 'PENDULUMS', 'SEIZE']
['HASP', 'PENDULUMS', 'SIZED']
['HASP', 'PENDULUMS', 'SIZES']
['HASP', 'PLUMP', 'PENALIZED']
['HASP', 'PLUMPENS', 'SEIZED']
['HASPED', 'DUMP', 'PENALIZE']
['HASPS', 'SUMP', 'PENALIZED']
['HASPS', 'SUNLAMPS', 'SIZED']
['HIDED', 'DUMP', 'PENALIZES']
['HIDES', 'SEIZES', 'SUNLAMP']
['HIDES', 'SIZES', 'SUNLAMPS']
['HIDES', 'SUMP', 'PENALIZED']
['HIDES', 'SUMP', 'PENALIZES']
['HIDES', 'SUNLAMPS', 'SEIZE']
['HIDES', 'SUNLAMPS', 'SIZED']
['HIDES', 'SUNLAMPS', 'SIZES']
['HIES', 'SUNLAMPS', 'SEIZED']
['HISN', 'NASALIZED', 'DUMPS']
['HUE', 'ENSAMPLES', 'SEIZED']
['HUED', 'DAMPEN', 'NASALIZE']
['HUES', 'SUNLAMPS', 'SEIZED']
['HULAS', 'SAMPANS', 'SEIZED']
['HULAS', 'SEIZED', 'DAMPENS']
['HULAS', 'SIMP', 'PENALIZED']
['HULAS', 'SIZED', 'DAMPENED']
['HULAS', 'SUMP', 'PENALIZED']
['HULAS', 'SUNLAMPS', 'SIZED']
['HUM', 'MAIZE', 'ESPLANADES']
['HUM', 'MISHAP', 'PENALIZED']
['HUMAN', 'NAPALMS', 'SEIZED']
['HUMAN', 'NASALIZED', 'DAMP']
['HUMAN', 'NASALIZED', 'DUMP']
['HUMAN', 'NASALIZED', 'DUPE']
['HUMAN', 'NASALIZES', 'SPED']
['HUMAN', 'NASALIZES', 'SPUD']
['HUMANE', 'ELAPSES', 'SIZED']
['HUMANE', 'ESP', 'PENALIZED']
['HUMANS', 'SAMPLES', 'SIZED']
['HUMANS', 'SAP', 'PENALIZED']
['HUMANS', 'SEIZE', 'ELAPSED']
['HUMANS', 'SEIZED', 'DIMPLE']
['HUMANS', 'SEIZED', 'DISPEL']
['HUMANS', 'SIMPLES', 'SIZED']
['HUMANS', 'SIZED', 'DEPLANE']
['HUMANS', 'SIZED', 'DIMPLED']
['HUMANS', 'SIZED', 'DIMPLES']
['HUMANS', 'SIZES', 'SAMPLED']
['HUMANS', 'SIZES', 'SEPALED']
['HUMANS', 'SIZES', 'SPEILED']
['HUMANS', 'SIZES', 'SULPHID']
['HUMANS', 'SULPHAS', 'SIZED']
['HUMANS', 'SUP', 'PENALIZED']
['HUMID', 'DAMP', 'PENALIZES']
['HUMID', 'DEPLANES', 'SEIZE']
['HUMID', 'DEPLANES', 'SIZED']
['HUMID', 'DEPLANES', 'SIZES']
['HUMID', 'DIMPLES', 'SANZEN']
['HUMID', 'DUMP', 'PENALIZES']
['HUMP', 'PAEAN', 'NASALIZED']
['HUMP', 'PENALIZE', 'ELIDES']
['HUMP', 'PENALIZE', 'ELUDES']
['HUMP', 'PENALIZE', 'ENDUES']
['HUMP', 'PENALIZE', 'ENSUED']
['HUMP', 'PENALIZED', 'DADAS']
['HUMP', 'PENALIZED', 'DALES']
['HUMP', 'PENALIZED', 'DAMNS']
['HUMP', 'PENALIZED', 'DAMPS']
['HUMP', 'PENALIZED', 'DANES']
['HUMP', 'PENALIZED', 'DEANS']
['HUMP', 'PENALIZED', 'DEASH']
['HUMP', 'PENALIZED', 'DEISM']
['HUMP', 'PENALIZED', 'DELES']
['HUMP', 'PENALIZED', 'DELIS']
['HUMP', 'PENALIZED', 'DENSE']
['HUMP', 'PENALIZED', 'DUDES']
['HUMP', 'PENALIZED', 'DUMPS']
['HUMP', 'PENALIZED', 'DUNES']
['HUMP', 'PENALIZED', 'DUPES']
['HUMP', 'PENALIZES', 'SADHU']
['HUMP', 'PENALIZES', 'SALAD']
['HUMP', 'PENALIZES', 'SANED']
['HUMP', 'PENALIZES', 'SEDAN']
['HUMP', 'PENALIZES', 'SEDUM']
['HUMP', 'PENALIZES', 'SHADE']
['HUMP', 'PENALIZES', 'SHIED']
['HUMP', 'PENALIZES', 'SIDED']
['HUMP', 'PENALIZES', 'SIDES']
['HUMP', 'PENALIZES', 'SIZED']
['HUMP', 'PENALIZES', 'SPADE']
['HUMP', 'PENALIZES', 'SPEND']
['HUMP', 'PENALIZES', 'SPUED']
['HUMP', 'PENALIZES', 'SUDAN']
['HUMP', 'PENALIZES', 'SUEDE']
['HUMP', 'PENDULUM', 'MAIZES']
['HUMP', 'PLEIADES', 'SANZEN']
['HUMPED', 'DAMN', 'NASALIZE']
['HUMPED', 'DAN', 'NASALIZED']
['HUMPED', 'DAN', 'NASALIZES']
['HUMPED', 'DEAN', 'NASALIZE']
['HUMPED', 'DEN', 'NASALIZED']
['HUMPED', 'DEN', 'NASALIZES']
['HUMPED', 'DEPLANES', 'SIZE']
['HUMPED', 'DUN', 'NASALIZED']
['HUMPED', 'DUN', 'NASALIZES']
['HUMPED', 'DUP', 'PENALIZES']
['HUMPH', 'HALIDES', 'SANZEN']
['HUMPH', 'HASP', 'PENALIZED']
['HUMPH', 'HISN', 'NASALIZED']
['HUMPHS', 'SAN', 'NASALIZED']
['HUMPHS', 'SANZEN', 'NAILED']
['HUMPHS', 'SAP', 'PENALIZED']
['HUMPHS', 'SEIZES', 'SANDAL']
['HUMPHS', 'SIZED', 'DEPLANE']
['HUMPHS', 'SIZES', 'SNAILED']
['HUMPHS', 'SIZES', 'SUNDIAL']
['HUMPHS', 'SUN', 'NASALIZED']
['HUMPHS', 'SUP', 'PENALIZED']
['HUMPS', 'SEDAN', 'NASALIZE']
['HUMPS', 'SEIZED', 'DEPLANE']
['HUMPS', 'SEIZES', 'SNAILED']
['HUMPS', 'SEIZES', 'SUNDIAL']
['HUMPS', 'SHUN', 'NASALIZED']
['HUMPS', 'SIMP', 'PENALIZED']
['HUMPS', 'SIZE', 'ESPLANADE']
['HUMPS', 'SIZED', 'DALESMAN']
['HUMPS', 'SIZED', 'DEPLANED']
['HUMPS', 'SIZED', 'DEPLANES']
['HUMPS', 'SIZES', 'SANDALED']
['HUMPS', 'SNAP', 'PENALIZED']
['HUMPS', 'SPAN', 'NASALIZED']
['HUMPS', 'SPUN', 'NASALIZED']
['HUMPS', 'SUDAN', 'NASALIZE']
['HUMPS', 'SUMP', 'PENALIZED']
['HUMPS', 'SUNLAMPS', 'SIZED']
['HUMS', 'SEAPLANES', 'SIZED']
['HUMS', 'SEIZE', 'ESPLANADE']
['HUMS', 'SEIZED', 'DEPLANED']
['HUMS', 'SEIZED', 'DEPLANES']
['HUMS', 'SHLEP', 'PENALIZED']
['HUMS', 'SIZE', 'ESPLANADES']
['HUMS', 'SUNLAMPS', 'SEIZED']
['HUMS', 'SUNUP', 'PENALIZED']
['HUMUS', 'SEIZED', 'DEPLANE']
['HUMUS', 'SIMP', 'PENALIZED']
['HUMUS', 'SIZE', 'ESPLANADE']
['HUMUS', 'SIZED', 'DEPLANED']
['HUMUS', 'SIZED', 'DEPLANES']
['HUMUS', 'SNAP', 'PENALIZED']
['HUMUS', 'SPAN', 'NASALIZED']
['HUMUS', 'SPUN', 'NASALIZED']
['HUMUS', 'SUMP', 'PENALIZED']
['HUMUS', 'SUNLAMPS', 'SIZED']
['HUN', 'NASALIZED', 'DAMPED']
['HUN', 'NASALIZED', 'DAMPEN']
['HUN', 'NASALIZED', 'DIMPLE']
['HUN', 'NASALIZED', 'DUMPED']
['HUNS', 'SUNLAMPS', 'SEIZED']
['HUP', 'PENALIZED', 'DAMSEL']
['HUP', 'PENALIZED', 'DEISMS']
['HUP', 'PENALIZED', 'DISMAL']
['HUP', 'PENALIZES', 'SADISM']
['HUP', 'PENALIZES', 'SEDUMS']
['HUP', 'PENALIZES', 'SMILED']
['HUP', 'PENMAN', 'NASALIZED']
['IDEALISMS', 'SUNUP', 'PHIZ']
['IDEALIZE', 'ENS', 'SMASHUP']
['IDEALIZED', 'DAMPS', 'SHUN']
['IDEALIZED', 'DUMPS', 'SHUN']
['IDEALIZES', 'SHAMS', 'SPUN']
['IDEALIZES', 'SHIMS', 'SPUN']
['IDEALIZES', 'SHNAPS', 'SUM']
['IDEALIZES', 'SHUNS', 'SIMP']
['IDEALIZES', 'SHUNS', 'SUMP']
['IDEALIZES', 'SIMPS', 'SHUN']
['IDEALIZES', 'SUMPS', 'SHUN']
['IMAM', 'MIZENS', 'SULPHIDE']
['IMP', 'PENALIZED', 'DUDISH']
['IMP', 'PENALIZES', 'SADHUS']
['IMP', 'PUSHUP', 'PENALIZED']
['IMPALAS', 'SHUNS', 'SEIZED']
['IMPALES', 'SHUNS', 'SEIZED']
['IMPEDES', 'SUNLAMP', 'PHIZ']
['LADANUM', 'MAIZES', 'SHAPE']
['LADANUM', 'MAIZES', 'SHLEP']
['LADANUM', 'MISHAPS', 'SIZE']
['LADANUM', 'MISHAPS', 'SUEZ']
['LADANUM', 'MIZENS', 'SHAPE']
['LADANUM', 'MIZENS', 'SHLEP']
['LADANUMS', 'SHAPES', 'SIZE']
['LADANUMS', 'SHNAPS', 'SIZE']
['LADANUMS', 'SIZES', 'SHAPE']
['LADANUMS', 'SIZES', 'SHLEP']
['LADENS', 'SIZES', 'SMASHUP']
['LADENS', 'SMASHUPS', 'SIZE']
['LAMP', 'PENALIZES', 'SADHU']
['LAMPED', 'DISHPANS', 'SUEZ']
['LAMPS', 'SHUN', 'NASALIZED']
['LAMPS', 'SIZES', 'SUNSHADE']
['LAMPS', 'SUNSHADES', 'SIZE']
['LANES', 'SMASHUPS', 'SIZED']
['LAPSUS', 'SHAMANS', 'SIZED']
['LEANS', 'SMASHUPS', 'SIZED']
['LEASH', 'HUMP', 'PENALIZED']
['LENS', 'SMASHUPS', 'SEIZED']
['LIANA', 'ADZES', 'SMASHUPS']
['LIENS', 'SMASHUPS', 'SIZED']
['LIMNED', 'DISHPANS', 'SUEZ']
['LIMNS', 'SHAPEUPS', 'SIZED']
['LIMNS', 'SMASHUPS', 'SIZED']
['LIMNS', 'SULPHAS', 'SEIZED']
['LIMP', 'PENALIZES', 'SADHU']
['LIMPED', 'DISHPANS', 'SUEZ']
['LIMPS', 'SHUN', 'NASALIZED']
['LIMPS', 'SIZES', 'SUNSHADE']
['LIMPS', 'SUNSHADES', 'SIZE']
['LIMPS', 'SUNSHADES', 'SUEZ']
['LPM', 'MAIZES', 'SUNSHADES']
['LPM', 'MIZENS', 'SUNSHADES']
['LUMP', 'PENALIZED', 'DEASH']
['LUMP', 'PENALIZES', 'SADHU']
['LUMP', 'PENALIZES', 'SHADE']
['LUMP', 'PENALIZES', 'SHIED']
['LUMPED', 'DISHPANS', 'SIZE']
['LUMPED', 'DISHPANS', 'SUEZ']
['LUMPENS', 'SADHUS', 'SEIZE']
['LUMPENS', 'SADHUS', 'SIZED']
['LUMPENS', 'SADHUS', 'SIZES']
['LUMPENS', 'SEIZED', 'DEASH']
['LUMPENS', 'SEIZES', 'SADHU']
['LUMPENS', 'SEIZES', 'SHADE']
['LUMPENS', 'SHADES', 'SEIZE']
['LUMPENS', 'SHADES', 'SIZED']
['LUMPENS', 'SHADES', 'SIZES']
['LUMPENS', 'SHAHS', 'SEIZED']
['LUMPENS', 'SHALES', 'SIZED']
['LUMPENS', 'SHAMS', 'SEIZED']
['LUMPENS', 'SHAMUS', 'SIZED']
['LUMPENS', 'SHAPES', 'SIZED']
