2981 solutions to 08/09/2025's letter-boxed
['BRAINCHILD', 'DOTY']
['CHANTOR', 'RABIDLY']
['DITCH', 'HONORABLY'] - ⭐️ NYT solution
['BRAINCHILD', 'DAYTON']
['CHINA', 'ADORABILITY']
['ANCHOR', 'ROADABILITY']
['CHANTOR', 'ROADABILITY']
['CHILDBIRTH', 'HONORARY']
['BRONCHIA', 'ADORABILITY']
['CHILDBIRTH', 'HONORABLY']
['BROADCLOTH', 'HONORARILY']
['CHILDBIRTH', 'HONORARILY']
['CANTOR', 'ROADABILITY', 'YACHT']
['CARABAO', 'ORTHODONTIA', 'ABLY']
['CARBO', 'ORTHODONTIA', 'AIRILY']
['CARBO', 'ORTHODONTIA', 'ARCHLY']
['CARBO', 'ORTHODONTIA', 'ARIDLY']
['CARBO', 'ORTHODONTIA', 'ARTILY']
['CARINA', 'ADORABILITY', 'YACHT']
['CARLOAD', 'DHOTI', 'INHIBITORY']
['CAROB', 'BRAINCHILD', 'DIRTILY']
['CAROLINA', 'ABRADANT', 'THINLY']
['CAROLINA', 'ABRADANT', 'THIRTY']
['CAROLINA', 'AHA', 'ADORABILITY']
['CAROLINA', 'ANCHOR', 'RABIDITY']
['CHANTOR', 'RARA', 'ADORABILITY']
['CHANTOR', 'ROADABILITY', 'YONI']
['CHANTOR', 'ROAR', 'ROADABILITY']
['CHARON', 'NADIR', 'ROADABILITY']
['CHIANTI', 'ILIA', 'ADORABILITY']
['CHIANTI', 'INCA', 'ADORABILITY']
['CHIANTI', 'INTR', 'ROADABILITY']
['CHILDBIRTH', 'HAH', 'HONORABLY']
['CHILDBIRTH', 'HAITIAN', 'NOBLY']
['CHILDBIRTH', 'HAITIAN', 'NYLON']
['CHILDBIRTH', 'HARLOT', 'THINLY']
['CHILDBIRTH', 'HARLOT', 'TINILY']
['CHILDBIRTH', 'HARLOT', 'TYRANT']
['CHILDBIRTH', 'HARLOTRY', 'YONI']
['CHILDBIRTH', 'HAROLD', 'DAINTY']
['CHILDBIRTH', 'HAROLD', 'DAYTON']
['CHILDBIRTH', 'HIBACHI', 'IRONY']
['CHILDBIRTH', 'HOAR', 'RADIANCY']
['CHILDBIRTH', 'HOBNAIL', 'LINTY']
['CHILDBIRTH', 'HOBNAIL', 'LYNCH']
['CHILDBIRTH', 'HOBNOB', 'BANYAN']
['CHILDBIRTH', 'HOBNOB', 'BARONY']
['CHILDBIRTH', 'HOBNOB', 'BARYON']
['CHILDBIRTH', 'HOBNOB', 'BINARY']
['CHILDBIRTH', 'HOBNOB', 'BRAINY']
['CHILDBIRTH', 'HOBNOB', 'BRIARY']
['CHILDBIRTH', 'HOLD', 'DAINTILY']
['CHILDBIRTH', 'HONAN', 'NINTHLY']
['CHILDBIRTH', 'HONOR', 'RABIDLY']
['CHILDBIRTH', 'HONOR', 'RAINILY']
['CHILDBIRTH', 'HONORABLY', 'YAY']
['CHILDBIRTH', 'HONORABLY', 'YID']
['CHILDBIRTH', 'HONORABLY', 'YIN']
['CHILDBIRTH', 'HONORABLY', 'YOD']
['CHILDBIRTH', 'HONORABLY', 'YON']
['CHILDBIRTH', 'HONORARIA', 'ANY']
['CHILDBIRTH', 'HONORARY', 'YONI']
['CHILDBIRTH', 'HORA', 'ANTIBODY']
['CHILDBIRTH', 'HOTROD', 'DAINTY']
['CHILDBIRTH', 'HOTROD', 'DAYTON']
['CHILI', 'INHIBITOR', 'RABIDITY']
['CHILI', 'INHIBITOR', 'RADIANCY']
['CHINA', 'ACADIA', 'ADORABILITY']
['CHINA', 'ANCHOR', 'ROADABILITY']
['CHINA', 'ARABIA', 'ADORABILITY']
['CHINA', 'ARCANA', 'ADORABILITY']
['CHINCH', 'HONOR', 'ROADABILITY']
['CHITIN', 'NADIR', 'ROADABILITY']
['CHITON', 'NADIR', 'ROADABILITY']
['CHLORID', 'DACTYL', 'LIBRARIAN']
['CHLORID', 'DANA', 'ADORABILITY']
['CHLORID', 'DANA', 'ARBITRARILY']
['CHLORID', 'DONA', 'ADORABILITY']
['CHLORID', 'DONA', 'ARBITRARILY']
['CHRONOL', 'LIAR', 'ROADABILITY']
['CHRONOL', 'LIRA', 'ADORABILITY']
['CLINCH', 'HONOR', 'ROADABILITY']
['CLOTH', 'HONORARIA', 'ADORABLY']
['CLOTH', 'HONORARIA', 'ANTIBODY']
['CRANIA', 'ADORABILITY', 'YACHT']
['CRC', 'CHILDBIRTH', 'HONORABLY']
['CRIB', 'BROADCLOTH', 'HONORARY']
['CROTCH', 'HONOR', 'ROADABILITY']
['CRYOTRON', 'NARC', 'CHILDBIRTH']
['CYCLO', 'ORTHODONTIA', 'ABROAD']
['CYCLO', 'ORTHODONTIA', 'ARABIA']
['CYCLOTRON', 'NAB', 'BRAINCHILD']
['CYCLOTRON', 'NABOB', 'BIRTHDAY']
['CYCLOTRON', 'NIB', 'BRAINCHILD']
['CYCLOTRON', 'NIB', 'BROADCLOTH']
['CYCLOTRON', 'NOB', 'BRAINCHILD']
['DAB', 'BRONCHIA', 'ADORABILITY']
['DAB', 'BRONCHIA', 'ARBITRARILY']
['DACHA', 'ANCHOR', 'ROADABILITY']
['DACHA', 'ARCANA', 'ADORABILITY']
['DACTYL', 'LITCHI', 'INHIBITORY']
['DAHLIA', 'ARCADIAN', 'NOBILITY']
['DIANA', 'ANCHOR', 'ROADABILITY']
['DITCH', 'HONORARIA', 'ADORABLY']
['DOTH', 'HAIRCLOTH', 'HONORABLY']
['HAIRCLOTH', 'HAITIAN', 'NOBODY']
['HAIRCLOTH', 'HOBNOB', 'BROADLY']
['HAIRCLOTH', 'HONOR', 'RABIDITY']
['HIBACHI', 'INCA', 'ADORABILITY']
['HIBACHI', 'INTR', 'ROADABILITY']
['HINT', 'TRACTOR', 'ROADABILITY']
['HITCH', 'HONORARIA', 'ADORABLY']
['HOB', 'BRONCHIA', 'ADORABILITY']
['HOBNOB', 'BRAINCHILD', 'DACTYL']
['HOBNOB', 'BRAINCHILD', 'DAINTY']
['HOBNOB', 'BRAINCHILD', 'DAYLIT']
['HOBNOB', 'BRAINCHILD', 'DAYTON']
['HOBNOB', 'BROADCLOTH', 'HOLILY']
['HOBO', 'ORTHODONTIA', 'ACRIDLY']
['HONORABLY', 'YACHT', 'TRINIDAD']
['HONORARIA', 'ACADIA', 'ABILITY']
['HONORARIA', 'ADORABLY', 'YACHT']
['HORA', 'ABRACADABRA', 'ANILITY']
['ILIA', 'ABRACADABRA', 'ANTHONY']
['INC', 'CHILDBIRTH', 'HONORABLY']
['INHABIT', 'TRAINLOAD', 'DACTYL']
['INHIBIT', 'TRAINLOAD', 'DACTYL']
['INTRA', 'ANCHOR', 'ROADABILITY']
['LIANA', 'ANCHOR', 'ROADABILITY']
['LIB', 'BROADCLOTH', 'HONORABLY']
['LIB', 'BRONCHIA', 'ADORABILITY']
['LIBRA', 'ANCHOR', 'ROADABILITY']
['LIDAR', 'RHONCHI', 'INHIBITORY']
['LINAC', 'CHILDBIRTH', 'HOARILY']
['LINAC', 'CHILDBIRTH', 'HOLIDAY']
['LINAC', 'CHILDBIRTH', 'HOLYDAY']
['LIRA', 'ABRACADABRA', 'ANTHONY']
['LITCHI', 'INHIBITOR', 'RABIDLY']
['LITCHI', 'INTRA', 'ADORABILITY']
['LOACH', 'HONORARIA', 'ANTIBODY']
['LOB', 'BRONCHIA', 'ADORABILITY']
['LOBO', 'ORTHODONTIA', 'ACRIDLY']
['LYNCH', 'HARBOR', 'ROADABILITY']
['LYNCH', 'HONORARIA', 'ABRADANT']
['LYNCH', 'HONORARIA', 'ANTIBODY']
['NAB', 'BRONCHIA', 'ADORABILITY']
['NABOB', 'BRAINCHILD', 'DIRTILY']
['NABOB', 'BROADCLOTH', 'HOARILY']
['NABOB', 'BROADCLOTH', 'HOLIDAY']
['NARC', 'CHANTOR', 'ROADABILITY']
['NARC', 'CHILDBIRTH', 'HARLOTRY']
['NARC', 'CHILDBIRTH', 'HONORARY']
['NIB', 'BROADCLOTH', 'HONORABLY']
['NIB', 'BRONCHIA', 'ADORABILITY']
['NOB', 'BRONCHIA', 'ADORABILITY']
['NOBILITY', 'YACHT', 'TRAINLOAD']
['NOTCH', 'HARBOR', 'ROADABILITY']
['NOTCH', 'HONORARIA', 'ADORABLY']
['ORB', 'BRONCHIA', 'ADORABILITY']
['ORC', 'CHILDBIRTH', 'HONORABLY']
['ORCHID', 'DIANA', 'ADORABILITY']
['ORCHID', 'DIANA', 'ARBITRARILY']
['ORCHID', 'DINAR', 'ROADABILITY']
['ORCHID', 'DONOR', 'ROADABILITY']
['ORTHODONTIA', 'ARCADIA', 'ABLY']
['ORTHODONTIA', 'ARCHON', 'NOBLY']
['RABIDITY', 'YACHT', 'TRAINLOAD']
['RAILROAD', 'DITCH', 'HONORABLY']
['RANCH', 'HARBOR', 'ROADABILITY']
['RHONCHI', 'IDAHOAN', 'NOBILITY']
['RHONCHI', 'ILIA', 'ADORABILITY']
['RHONCHI', 'INCA', 'ADORABILITY']
['RHONCHI', 'INTR', 'ROADABILITY']
['RIB', 'BROADCLOTH', 'HONORABLY']
['RIB', 'BRONCHIA', 'ADORABILITY']
['ROADABILITY', 'YACHT', 'THINLY']
['ROADABILITY', 'YACHT', 'TINILY']
['ROADABILITY', 'YACHT', 'TITIAN']
['ROADABILITY', 'YACHT', 'TRITON']
['ROADABILITY', 'YACHT', 'TYRANT']
['ROB', 'BRONCHIA', 'ADORABILITY']
['THROB', 'BRAINCHILD', 'DAYLILY']
['THROB', 'BRAINCHILD', 'DIRTILY']
['TIARA', 'ANCHOR', 'ROADABILITY']
['TIBIA', 'ANCHOR', 'ROADABILITY']
['TORC', 'CHANTOR', 'ROADABILITY']
['TORC', 'CHILDBIRTH', 'HONORARY']
['TORCH', 'HONORARIA', 'ADORABLY']
['TRAINLOAD', 'DACHA', 'ADORABLY']
['TRAINLOAD', 'DACHA', 'ANTIBODY']
['TRINIDAD', 'DITCH', 'HONORABLY']
['ABC', 'CHILDBIRTH', 'HONORARILY']
['ABRACADABRA', 'ANON', 'NIHILITY']
['ABRACADABRA', 'AROYNT', 'THINLY']
['ABRADANT', 'TORCH', 'HONORARILY']
['ACADIA', 'ANCHOR', 'ROADABILITY']
['ACANTHI', 'INHIBITOR', 'RABIDLY']
['ACANTHI', 'INTRA', 'ADORABILITY']
['ADORABILITY', 'YACHT', 'TITRANT']
['ADORABILITY', 'YACHT', 'TORONTO']
['ADORABILITY', 'YACHT', 'TORTONI']
['ADORABILITY', 'YACHT', 'TRINARY']
['ADORABILITY', 'YACHT', 'TRINITY']
['ANARCH', 'HARBOR', 'ROADABILITY']
['ARAB', 'BRONCHIA', 'ADORABILITY']
['ARABIA', 'ANCHOR', 'ROADABILITY']
['ARACHNID', 'DADA', 'ADORABILITY']
['ARACHNID', 'DANA', 'ADORABILITY']
['ARACHNID', 'DONA', 'ADORABILITY']
['ARACHNID', 'DONA', 'ARBITRARILY']
['ARBITRARY', 'YACHT', 'TRAINLOAD']
['ARC', 'CHILDBIRTH', 'HONORARILY']
['ARCANA', 'ANCHOR', 'ROADABILITY']
['BANANA', 'ANCHOR', 'ROADABILITY']
['BAOBAB', 'BRAINCHILD', 'DIRTILY']
['BARB', 'BRONCHIA', 'ADORABILITY']
['BARBARITY', 'YACHT', 'TRAINLOAD']
['BIB', 'BROADCLOTH', 'HONORARILY']
['BILBO', 'ORTHODONTIA', 'ACRIDLY']
['BLOB', 'BRONCHIA', 'ADORABILITY']
['BLOTCH', 'HONORARIA', 'ACRIDITY']
['BLOTCH', 'HONORARIA', 'ADORABLY']
['BLOTCH', 'HONORARIA', 'ANTIBODY']
['BOB', 'BROADCLOTH', 'HONORARILY']
['BOLO', 'ORTHODONTIA', 'ACRIDITY']
['BONITO', 'ORTHODONTIA', 'ARCHLY']
['BRAINCHILD', 'DACHA', 'ANTIBODY']
['BRAINCHILD', 'DACRON', 'NINTHLY']
['BRAINCHILD', 'DAHLIA', 'ANTHONY']
['BRAINCHILD', 'DAYLIT', 'TORONTO']
['BRAINCHILD', 'DAYLIT', 'TORTONI']
['BRAINCHILD', 'DAYLIT', 'TRACTOR']
['BRAINCHILD', 'DAYLIT', 'TRAITOR']
['BRAINCHILD', 'DAYTON', 'NAIROBI']
['BRAINCHILD', 'DAYTON', 'NINTHLY']
['BRAINCHILD', 'DIANA', 'ANTIBODY']
['BRAINCHILD', 'DITCH', 'HARLOTRY']
['BRAINCHILD', 'DITCH', 'HONORARY']
['BRAINCHILD', 'DOLOR', 'RABIDITY']
['BRAINCHILD', 'DONA', 'ARBITRARY']
['BRAINCHILD', 'DONOR', 'RABIDITY']
['BRAINCHILD', 'DOTH', 'HONORABLY']
['BRANCH', 'HARBOR', 'ROADABILITY']
['BROADCLOTH', 'HAH', 'HONORARILY']
['BROADCLOTH', 'HAITIAN', 'NOBODY']
['BROADCLOTH', 'HARBOR', 'RAINILY']
['BROADCLOTH', 'HARLOT', 'TRINARY']
['BROADCLOTH', 'HARLOT', 'TRINITY']
['BROADCLOTH', 'HITCH', 'HONORARY']
['BROADCLOTH', 'HODAD', 'DAINTILY']
['BROADCLOTH', 'HONAN', 'NIHILITY']
['BROADCLOTH', 'HONAN', 'NOBILITY']
['BROADCLOTH', 'HONOR', 'RABIDITY']
['BROADCLOTH', 'HONOR', 'RADIANCY']
['BROADCLOTH', 'HONORABLY', 'YONI']
['BROADCLOTH', 'HONORARIA', 'ABLY']
['BROADCLOTH', 'HONORARIA', 'AHOY']
['BROADCLOTH', 'HONORARIA', 'AIRY']
['BROADCLOTH', 'HONORARIA', 'ARTY']
['BROADCLOTH', 'HONORARIA', 'AYAH']
['BROADCLOTH', 'HONORARILY', 'YAY']
['BROADCLOTH', 'HONORARILY', 'YID']
['BROADCLOTH', 'HONORARILY', 'YIN']
['BROADCLOTH', 'HONORARILY', 'YOD']
['BROADCLOTH', 'HONORARILY', 'YON']
['BRONC', 'CHANTOR', 'ROADABILITY']
['BRONC', 'CHILDBIRTH', 'HARLOTRY']
['BRONC', 'CHILDBIRTH', 'HONORARY']
['BRONCHI', 'INHIBITOR', 'RABIDLY']
['BRONCHI', 'INTRA', 'ADORABILITY']
['BRONCHIA', 'ADORABILITY', 'YONI']
['BRONCHIA', 'ARACHNID', 'DIRTILY']
['BRONCHIA', 'ARCADIAN', 'NINTHLY']
['BRONCHIA', 'ARIA', 'ADORABILITY']
['BRONCHIA', 'AROYNT', 'TRAINLOAD']
['CAB', 'BROADCLOTH', 'HONORARILY']
['CABANA', 'ANCHOR', 'ROADABILITY']
['CABOB', 'BRAINCHILD', 'DAINTILY']
['CACAO', 'ORTHODONTIA', 'ABILITY']
['CAIRO', 'ORTHODONTIA', 'ABILITY']
['CANADA', 'ANCHOR', 'ROADABILITY']
['CANTINA', 'ADORABILITY', 'YACHT']
['CANTO', 'ORTHODONTIA', 'ABILITY']
['CARBO', 'ORTHODONTIA', 'ABILITY']
['CARBO', 'ORTHODONTIA', 'ACRIDLY']
['CARBO', 'ORTHODONTIA', 'ANILITY']
['CARINA', 'ANCHOR', 'ROADABILITY']
['CARLO', 'ORTHODONTIA', 'ABILITY']
['CAROB', 'BRAINCHILD', 'DAINTILY']
['CAROLINIAN', 'NABOB', 'BIRTHDAY']
['CHANT', 'TRACTOR', 'ROADABILITY']
['CHANT', 'TRAITOR', 'ROADABILITY']
['CHANTOR', 'RADAR', 'ROADABILITY']
['CHANTOR', 'ROADABILITY', 'YACHT']
['CHANTOR', 'ROTOR', 'ROADABILITY']
['CHI', 'INHIBITOR', 'ROADABILITY']
['CHIANTI', 'INHIBITOR', 'RABIDLY']
['CHIANTI', 'INTRA', 'ADORABILITY']
['CHIAO', 'ORTHODONTIA', 'ABILITY']
['CHILDBIRTH', 'HAH', 'HONORARILY']
['CHILDBIRTH', 'HAITIAN', 'NOBODY']
['CHILDBIRTH', 'HARBOR', 'RAINILY']
['CHILDBIRTH', 'HARLOT', 'TRINARY']
['CHILDBIRTH', 'HARLOT', 'TRINITY']
['CHILDBIRTH', 'HITCH', 'HONORARY']
['CHILDBIRTH', 'HOBNOB', 'BROADLY']
['CHILDBIRTH', 'HODAD', 'DAINTILY']
['CHILDBIRTH', 'HONAN', 'NIHILITY']
['CHILDBIRTH', 'HONAN', 'NOBILITY']
['CHILDBIRTH', 'HONOR', 'RABIDITY']
['CHILDBIRTH', 'HONOR', 'RADIANCY']
['CHILDBIRTH', 'HONORABLY', 'YONI']
['CHILDBIRTH', 'HONORARIA', 'ABLY']
['CHILDBIRTH', 'HONORARIA', 'AHOY']
['CHILDBIRTH', 'HONORARIA', 'AIRY']
['CHILDBIRTH', 'HONORARIA', 'ARTY']
['CHILDBIRTH', 'HONORARIA', 'AYAH']
['CHILDBIRTH', 'HONORARILY', 'YAY']
['CHILDBIRTH', 'HONORARILY', 'YID']
['CHILDBIRTH', 'HONORARILY', 'YIN']
['CHILDBIRTH', 'HONORARILY', 'YOD']
['CHILDBIRTH', 'HONORARILY', 'YON']
['CHILDBIRTH', 'HONORARY', 'YACHT']
['CHILDBIRTH', 'HORAH', 'HONORARY']
['CHINA', 'ARCADIA', 'ADORABILITY']
['CHINCH', 'HARBOR', 'ROADABILITY']
['CHINO', 'ORTHODONTIA', 'ABILITY']
['CHLORID', 'DIANA', 'ADORABILITY']
['CHLORID', 'DIANA', 'ARBITRARILY']
['CHLORID', 'DINAR', 'ROADABILITY']
['CHLORID', 'DONOR', 'ROADABILITY']
['CHLORIN', 'NADIR', 'ROADABILITY']
['CHRONOL', 'LIANA', 'ADORABILITY']
['CHRONOL', 'LIBRA', 'ADORABILITY']
['CHRONOL', 'LIDAR', 'ROADABILITY']
['CHRONOL', 'LOBAR', 'ROADABILITY']
['CHRONON', 'NADIR', 'ROADABILITY']
['CLINCH', 'HARBOR', 'ROADABILITY']
['CLINCH', 'HONORARIA', 'ANTIBODY']
['CLOACA', 'ANCHOR', 'ROADABILITY']
['CRAB', 'BRONCHIA', 'ADORABILITY']
['CRANIA', 'ANCHOR', 'ROADABILITY']
['CRC', 'CHILDBIRTH', 'HONORARILY']
['CRIB', 'BROADCLOTH', 'HONORABLY']
['CRIB', 'BRONCHIA', 'ADORABILITY']
['CROTCH', 'HONORARIA', 'ADORABLY']
['CRYOTRON', 'NABOB', 'BRAINCHILD']
['CYCAD', 'DIABOLO', 'ORTHODONTIA']
['CYCLO', 'ORTHODONTIA', 'ABILITY']
['CYCLO', 'ORTHODONTIA', 'ARABIAN']
['CYCLOTRON', 'NAIROBI', 'IDAHOAN']
['CYCLOTRON', 'NARC', 'CHILDBIRTH']
['DAB', 'BROADCLOTH', 'HONORARILY']
['DACTYL', 'LIBIDO', 'ORTHODONTIA']
['DAHLIA', 'ABRACADABRA', 'ANTONY']
['DAHLIA', 'ABRACADABRA', 'AROYNT']
['DAHLIA', 'ACANTHI', 'INHIBITORY']
['DAHLIA', 'ANCHOR', 'ROADABILITY']
['DAHLIA', 'ARCANA', 'ADORABILITY']
['DITCH', 'HAIRCLOTH', 'HONORABLY']
['HAIRCLOTH', 'HARBOR', 'RADIANCY']
['HAIRCLOTH', 'HOBNOB', 'BIRTHDAY']
['HIBACHI', 'INHIBITOR', 'RABIDLY']
['HIBACHI', 'INTRA', 'ADORABILITY']
['HOB', 'BROADCLOTH', 'HONORARILY']
['HOBNOB', 'BRAINCHILD', 'DIRTILY']
['HOBNOB', 'BROADCLOTH', 'HOARILY']
['HOBNOB', 'BROADCLOTH', 'HOLIDAY']
['HONORABLY', 'YACHT', 'TRAINLOAD']
['HONORARIA', 'ARCADIA', 'ABILITY']
['INABILITY', 'YACHT', 'TRAINLOAD']
['INC', 'CHILDBIRTH', 'HONORARILY']
['INHIBITOR', 'RAILROAD', 'DACTYL']
['LIABILITY', 'YACHT', 'TRAINLOAD']
['LIANA', 'ABRACADABRA', 'ANTHONY']
['LIB', 'BROADCLOTH', 'HONORARILY']
['LIBIDO', 'ORTHODONTIA', 'ARCHLY']
['LIBRA', 'ABRACADABRA', 'ANTHONY']
['LINAC', 'CHANTOR', 'ROADABILITY']
['LINAC', 'CHILDBIRTH', 'HARLOTRY']
['LINAC', 'CHILDBIRTH', 'HONORARY']
['LITCHI', 'INHIBITOR', 'RABIDITY']
['LITCHI', 'INHIBITOR', 'RADIANCY']
['LOB', 'BROADCLOTH', 'HONORARILY']
['LOBO', 'ORTHODONTIA', 'ACRIDITY']
['NAB', 'BROADCLOTH', 'HONORARILY']
['NABOB', 'BRAINCHILD', 'DAINTILY']
['NARC', 'CHILDBIRTH', 'HONORABLY']
['NIB', 'BROADCLOTH', 'HONORARILY']
['NOB', 'BROADCLOTH', 'HONORARILY']
['ORB', 'BROADCLOTH', 'HONORARILY']
['ORC', 'CHILDBIRTH', 'HONORARILY']
['ORTHODONTIA', 'ABC', 'CYCLOTRON']
['ORTHODONTIA', 'ABILITY', 'YACHT']
['ORTHODONTIA', 'ABROAD', 'DACTYL']
['ORTHODONTIA', 'ACTOR', 'RABIDLY']
['ORTHODONTIA', 'ARAB', 'BITCHILY']
['ORTHODONTIA', 'ARAB', 'BOTCHILY']
['ORTHODONTIA', 'ARABIA', 'ARCHLY']
['RHONCHI', 'INHIBITOR', 'RABIDLY']
['RHONCHI', 'INTRA', 'ADORABILITY']
['RIB', 'BROADCLOTH', 'HONORARILY']
['ROADABILITY', 'YACHT', 'TITRANT']
['ROADABILITY', 'YACHT', 'TORONTO']
['ROADABILITY', 'YACHT', 'TORTONI']
['ROADABILITY', 'YACHT', 'TRINARY']
['ROADABILITY', 'YACHT', 'TRINITY']
['ROB', 'BROADCLOTH', 'HONORARILY']
['THROB', 'BRAINCHILD', 'DAINTILY']
['TORC', 'CHILDBIRTH', 'HONORABLY']
['TRAINLOAD', 'DACHA', 'ARBITRARY']
['TRAINLOAD', 'DITCH', 'HONORABLY']
['ABRACADABRA', 'AHOLD', 'DAINTILY']
['ABRACADABRA', 'ARCHON', 'NINTHLY']
['ADORABILITY', 'YACHT', 'TRINIDAD']
['ARAB', 'BROADCLOTH', 'HONORARILY']
['ARACHNID', 'DACHA', 'ADORABILITY']
['ARACHNID', 'DIANA', 'ADORABILITY']
['ARACHNID', 'DINAR', 'ROADABILITY']
['ARACHNID', 'DOLOR', 'ROADABILITY']
['ARACHNID', 'DONOR', 'ROADABILITY']
['ARCADIA', 'ANCHOR', 'ROADABILITY']
['ARCH', 'HONORARIA', 'ADORABILITY']
['BACH', 'HONORARIA', 'ADORABILITY']
['BAOBAB', 'BRAINCHILD', 'DAINTILY']
['BARB', 'BROADCLOTH', 'HONORARILY']
['BARBARA', 'ANCHOR', 'ROADABILITY']
['BILBO', 'ORTHODONTIA', 'ACRIDITY']
['BLOB', 'BROADCLOTH', 'HONORARILY']
['BONITO', 'ORTHODONTIA', 'ACRIDLY']
['BRAINCHILD', 'DACRON', 'NIHILITY']
['BRAINCHILD', 'DACRON', 'NOBILITY']
['BRAINCHILD', 'DAHLIA', 'ANTIBODY']
['BRAINCHILD', 'DAYTON', 'NIHILITY']
['BRAINCHILD', 'DAYTON', 'NOBILITY']
['BRAINCHILD', 'DHOTI', 'INABILITY']
['BRAINCHILD', 'DITCH', 'HONORABLY']
['BRAINCHILD', 'DOTH', 'HONORARILY']
['BROADCLOTH', 'HAITI', 'INABILITY']
['BROADCLOTH', 'HAITIAN', 'NINTHLY']
['BROADCLOTH', 'HARBOR', 'RADIANCY']
['BROADCLOTH', 'HAROLD', 'DAINTILY']
['BROADCLOTH', 'HIBACHI', 'INANITY']
['BROADCLOTH', 'HITCH', 'HONORABLY']
['BROADCLOTH', 'HOBNAIL', 'LIBRARY']
['BROADCLOTH', 'HOBNOB', 'BIRTHDAY']
['BROADCLOTH', 'HOBNOB', 'BITCHILY']
['BROADCLOTH', 'HOBNOB', 'BOTCHILY']
['BROADCLOTH', 'HOBNOB', 'BRAINILY']
['BROADCLOTH', 'HONORARIA', 'ARYAN']
['BROADCLOTH', 'HONORARILY', 'YONI']
['BROADCLOTH', 'HOTROD', 'DAINTILY']
['BRONC', 'CHILDBIRTH', 'HONORABLY']
['BRONCHIA', 'ACTOR', 'ROADABILITY']
['BRONCHIA', 'ADORABILITY', 'YACHT']
['BRONCHIA', 'ANTRA', 'ADORABILITY']
['BRONCHIA', 'ARACHNID', 'DAINTILY']
['BRONCHIA', 'ARBOR', 'ROADABILITY']
['BRONCHIA', 'ARCADIAN', 'NIHILITY']
['BRONCHIA', 'ARCADIAN', 'NOBILITY']
['BRONCHO', 'ORTHODONTIA', 'AIRILY']
['BRONCHO', 'ORTHODONTIA', 'ARCHLY']
['BRONCHO', 'ORTHODONTIA', 'ARIDLY']
['BRONCHO', 'ORTHODONTIA', 'ARTILY']
['CABOB', 'BRONCHIA', 'ADORABILITY']
['CACAO', 'ORTHODONTIA', 'ADORABLY']
['CAIRO', 'ORTHODONTIA', 'ADORABLY']
['CANTINA', 'ANCHOR', 'ROADABILITY']
['CANTO', 'ORTHODONTIA', 'ADORABLY']
['CARABAO', 'ORTHODONTIA', 'AIRILY']
['CARABAO', 'ORTHODONTIA', 'ARCHLY']
['CARABAO', 'ORTHODONTIA', 'ARIDLY']
['CARABAO', 'ORTHODONTIA', 'ARTILY']
['CARBO', 'ORTHODONTIA', 'ADORABLY']
['CARLO', 'ORTHODONTIA', 'ADORABLY']
['CARLO', 'ORTHODONTIA', 'ANTIBODY']
['CAROB', 'BRONCHIA', 'ADORABILITY']
['CAROLINA', 'ADORABILITY', 'YACHT']
['CHIAO', 'ORTHODONTIA', 'ADORABLY']
['CHILDBIRTH', 'HARBOR', 'RADIANCY']
['CHILDBIRTH', 'HAROLD', 'DAINTILY']
['CHILDBIRTH', 'HITCH', 'HONORABLY']
['CHILDBIRTH', 'HOBNAIL', 'LIBRARY']
['CHILDBIRTH', 'HOBNOB', 'BIRTHDAY']
['CHILDBIRTH', 'HOBNOB', 'BRAINILY']
['CHILDBIRTH', 'HONORABLY', 'YACHT']
['CHILDBIRTH', 'HONORARIA', 'ARYAN']
['CHILDBIRTH', 'HONORARILY', 'YONI']
['CHILDBIRTH', 'HORAH', 'HONORABLY']
['CHILDBIRTH', 'HOTROD', 'DAINTILY']
['CHINO', 'ORTHODONTIA', 'ADORABLY']
['CRAB', 'BROADCLOTH', 'HONORARILY']
['CRIB', 'BROADCLOTH', 'HONORARILY']
['CYCLO', 'ORTHODONTIA', 'ABRADANT']
['CYCLO', 'ORTHODONTIA', 'ADORABLY']
['CYCLO', 'ORTHODONTIA', 'ANTIBODY']
['CYCLOTRON', 'NABOB', 'BRAINCHILD']
['DAHLIA', 'ABRACADABRA', 'ANTHONY']
['DIABOLO', 'ORTHODONTIA', 'ARCHLY']
['HOBNOB', 'BRAINCHILD', 'DAINTILY']
['HONCHO', 'ORTHODONTIA', 'ABILITY']
['INCH', 'HONORARIA', 'ADORABILITY']
['INHIBITORY', 'YACHT', 'TRAINLOAD']
['ITCH', 'HONORARIA', 'ADORABILITY']
['LIBIDO', 'ORTHODONTIA', 'ACRIDLY']
['LINAC', 'CHILDBIRTH', 'HONORABLY']
['NABOB', 'BRONCHIA', 'ADORABILITY']
['NARC', 'CHILDBIRTH', 'HONORARILY']
['ORCH', 'HONORARIA', 'ADORABILITY']
['ORTHODONTIA', 'ACADIA', 'ABILITY']
['ORTHODONTIA', 'ACTIN', 'NOBILITY']
['ORTHODONTIA', 'ADORABLY', 'YACHT']
['ORTHODONTIA', 'ANCHOR', 'RABIDLY']
['ORTHODONTIA', 'ARABIA', 'ACRIDLY']
['ORTHODONTIA', 'ARCADIAN', 'NOBLY']
['ORTHODONTIA', 'ARCANA', 'ABILITY']
['ORTHODONTIA', 'ARCH', 'HONORABLY']
['RANCHO', 'ORTHODONTIA', 'ABILITY']
['ROADABILITY', 'YACHT', 'TRINIDAD']
