4229 solutions to 29/10/2025's letter-boxed
['BOUGHT', 'TRIPODAL']
['BROUGHT', 'TRIPODAL']
['PLOUGH', 'HARDHAT', 'TURBID']
['PLOUGH', 'HARDHAT', 'TURBIT']
['PLOUGH', 'HOLDOUT', 'TRIBAL']
['PLURAL', 'LABRADOR', 'RIGHT']
['PLUTO', 'OUTRIGHT', 'TABARD']
['POPLAR', 'RIBALD', 'DRAUGHT']
['POPLAR', 'RIBALD', 'DROUGHT']
['POPLAR', 'RUTABAGA', 'APHID']
['POPULAR', 'RABID', 'DRAUGHT']
['POPULAR', 'RABID', 'DROUGHT']
['POPULAR', 'RIBALD', 'DOUGHT']
['POPULAR', 'RIGHTO', 'OUTBID']
['PORTUGAL', 'LIBIDO', 'ORTHO']
['PORTUGAL', 'LIBIDO', 'OUGHT']
['PORTUGAL', 'LIBRA', 'ADOLPH']
['PORTUGAL', 'LIGHT', 'TABARD']
['PORTUGAL', 'LIGHT', 'TURBID']
['PORTUGAL', 'LITHO', 'OUTBID']
['PROD', 'DIGRAPH', 'HABITUAL']
['PROD', 'DRAUGHT', 'TRILOBAL']
['PROD', 'DROUGHT', 'TRILOBAL']
['PRODIGAL', 'LABOUR', 'RIGHT']
['PRODIGAL', 'LATH', 'HARBOUR']
['PRODIGAL', 'LIBIDO', 'OUGHT']
['PRODIGAL', 'LIBRA', 'ARTHUR']
['PRODIGAL', 'LIBRA', 'AUTHOR']
['PRODIGAL', 'LIGHT', 'TABOUR']
['PRODIGAL', 'LIGHT', 'TURBID']
['PRODIGAL', 'LIGHT', 'TURBIT']
['PRODIGAL', 'LIGHT', 'TURBOT']
['PRODIGAL', 'LITH', 'HARBOUR']
['PRODIGAL', 'LITHO', 'OUTBID']
['PRODIGAL', 'LOTH', 'HARBOUR']
['PROHIBIT', 'TAUGHT', 'TIDAL']
['PROHIBIT', 'THUG', 'GALAHAD']
['PROHIBIT', 'TOLD', 'DRAUGHT']
['PROHIBIT', 'TOUGH', 'HAROLD']
['PROHIBIT', 'TRIPODAL', 'LUG']
['PROHIBIT', 'TULIP', 'PAGODA']
['PROHIBIT', 'TUP', 'PRODIGAL']
['PROHIBIT', 'TURD', 'DIGITAL']
['PROLABOR', 'RABID', 'DOUGHT']
['PROLABOR', 'RAGOUT', 'THIRD']
['PROLABOR', 'RAPID', 'DOUGHT']
['PROLABOR', 'RIGHT', 'TURBID']
['PROLABOR', 'RIGHT', 'TURGID']
['PROLABOR', 'RIGHTO', 'ODOUR']
['PROLABOR', 'RIGHTO', 'OUTDO']
['PROLABOR', 'RIGID', 'DOUGHT']
['PROLABOR', 'RITARD', 'DOUGH']
['PROLABOR', 'RUTH', 'HIDALGO']
['PROLOG', 'GADABOUT', 'THIGH']
['PROLOG', 'GADABOUT', 'THIRD']
['PROLOG', 'GADABOUT', 'TIGHT']
['PROLOG', 'GADABOUT', 'TILTH']
['PULP', 'PHOTOG', 'GARIBALDI']
['PULPIT', 'TABARD', 'DROUGHT']
['PULPIT', 'THOUGHT', 'TABARD']
['PUPAL', 'LABRADOR', 'RIGHTO']
['PUPAL', 'LIBIDO', 'OUTRIGHT']
['PUPIL', 'LABRADOR', 'RIGHTO']
['PUPILAR', 'RABID', 'DROUGHT']
['PUPILAR', 'RIBALD', 'DOUGHT']
['PUPILAR', 'RIGHTO', 'OUTBID']
['PURDAH', 'HABITUAL', 'LARGO']
['PURDAH', 'HABITUAL', 'LOUGH']
['PURDAH', 'HALO', 'OBLIGATOR']
['PURDAH', 'HIDALGO', 'OUTBID']
['PURDAH', 'HIGHT', 'TRILOBAL']
['PURDAH', 'HOBO', 'OBLIGATOR']
['PUTOUT', 'THUG', 'GARIBALDI']
['PUTRID', 'DIGHT', 'TRILOBAL']
['PUTRID', 'DOUGH', 'HABITUAL']
['PUTRID', 'DROUGHT', 'TRIBAL']
['RABID', 'DIGRAPH', 'HOLDOUT']
['RABID', 'DIPLOPOD', 'DOUGHT']
['RABID', 'DOUGHT', 'TRIPODAL']
['RABID', 'DRAUGHT', 'TRIPOLI']
['RABID', 'DROUGHT', 'TRIPOLI']
['RALPH', 'HABITUAL', 'LAPDOG']
['RAPID', 'DAGOBA', 'ALTHOUGH']
['RAPID', 'DOUGHT', 'TRILOBAL']
['RIB', 'BAROGRAPH', 'HOLDOUT']
['RIBALD', 'DADA', 'AUTOGRAPH']
['RIBALD', 'DATA', 'AUTOGRAPH']
['RIBALD', 'DOUGHT', 'TRIPART']
['RIBALD', 'DOUGHT', 'TRIPOLI']
['RIBALD', 'DRAUGHT', 'TORPID']
['RIBALD', 'DRAUGHT', 'TORPOR']
['RIBALD', 'DRAUGHT', 'TRIPOD']
['RIBALD', 'DROPOUT', 'TAUGHT']
['RIBALD', 'DROPOUT', 'THOUGH']
['RIBALD', 'DROPOUT', 'TROUGH']
['RIBALD', 'DROUGHT', 'TORPID']
['RIBALD', 'DROUGHT', 'TORPOR']
['RIBALD', 'DROUGHT', 'TRIPOD']
['RIGHT', 'TRIPODAL', 'LABOUR']
['RIGHT', 'TURBIT', 'TRIPODAL']
['RIGHT', 'TURBOT', 'TRIPODAL']
['RIGOR', 'RUTABAGA', 'ADOLPH']
['ROBOT', 'TAUGHT', 'TRIPODAL']
['ROUGH', 'HABITUAL', 'LAPDOG']
['RUTABAGA', 'ADOLPH', 'HABIT']
['RUTABAGA', 'ADOLPH', 'HIGHT']
['RUTABAGA', 'ADOLPH', 'HOURI']
['RUTABAGA', 'APHID', 'DOLOUR']
['RUTABAGA', 'APODAL', 'LIGHT']
['RUTABAGA', 'APODAL', 'LITHO']
['TABARD', 'DIPLOPOD', 'DOUGH']
['TABARD', 'DOUGHT', 'TRIPOLI']
['TABOUR', 'RIBALD', 'DIGRAPH']
['TABOUR', 'RIGHT', 'TRIPODAL']
['TAPIR', 'RUTABAGA', 'ADOLPH']
['TAUGHT', 'TRILOBAL', 'LIPID']
['TAUGHT', 'TRIPODAL', 'LABOR']
['TAUGHT', 'TRIPODAL', 'LIBRA']
['TAUGHT', 'TRIPODAL', 'LOBAR']
['THORP', 'PORTUGAL', 'LIBIDO']
['THORP', 'PRODIGAL', 'LABOUR']
['THOUGH', 'HABIT', 'TRIPODAL']
['THOUGHT', 'TORPOR', 'RIBALD']
['THOUGHT', 'TRIBAL', 'LAPDOG']
['THOUGHT', 'TRIPODAL', 'LOBO']
['THUG', 'GADABOUT', 'TRIPOLI']
['THUG', 'GIGABIT', 'TRIPODAL']
['TIDAL', 'LIBRA', 'AUTOGRAPH']
['TIDAL', 'LIGHT', 'TURBOPROP']
['TIGHT', 'TRIPODAL', 'LABOUR']
['TIGHT', 'TURBIT', 'TRIPODAL']
['TIGHT', 'TURBOT', 'TRIPODAL']
['TITBIT', 'TRIPODAL', 'LAUGH']
['TITBIT', 'TRIPODAL', 'LOUGH']
['TOLD', 'DIGRAPH', 'HABITUAL']
['TORAH', 'HABITUAL', 'LAPDOG']
['TORPID', 'DOUGH', 'HABITUAL']
['TORPID', 'DRAUGHT', 'TRIBAL']
['TORPID', 'DROUGHT', 'TRIBAL']
['TORPOR', 'RIBALD', 'DRAUGHT']
['TORPOR', 'RIBALD', 'DROUGHT']
['TRILOBAL', 'LAPDOG', 'GHOUL']
['TRILOBAL', 'LIPID', 'DOUGHT']
['TRIPOD', 'DOUGH', 'HABITUAL']
['TRIPOD', 'DRAUGHT', 'TRIBAL']
['TRIPOD', 'DROUGHT', 'TRIBAL']
['TRIPODAL', 'LABOUR', 'RIGHT']
['TRIPODAL', 'LABOUR', 'ROUGH']
['TRIPODAL', 'LAUGH', 'HARBOR']
['TRIPODAL', 'LIBIDO', 'OUGHT']
['TRIPODAL', 'LIGHT', 'TABOUR']
['TRIPODAL', 'LIGHT', 'TURBID']
['TRIPODAL', 'LIGHT', 'TURBIT']
['TRIPODAL', 'LIGHT', 'TURBOT']
['TRIPODAL', 'LOUGH', 'HARBOR']
['TROD', 'DIGRAPH', 'HABITUAL']
['TROTH', 'HABITUAL', 'LAPDOG']
['TROUGH', 'HABIT', 'TRIPODAL']
['TROUGH', 'HABITUAL', 'LIPID']
['TRUTH', 'HABITUAL', 'LAPDOG']
['TURBID', 'DIGHT', 'TRIPODAL']
['TURBID', 'DIGRAPH', 'HAROLD']
['TURBID', 'DILDO', 'OLOGRAPH']
['TURBID', 'DOTH', 'HOLOGRAPH']
['TURBIT', 'TARDO', 'OLOGRAPH']
['TURBIT', 'THORP', 'PRODIGAL']
['TURBIT', 'TIGHT', 'TRIPODAL']
['TURBIT', 'TRIPODAL', 'LAUGH']
['TURBIT', 'TRIPODAL', 'LIGHT']
['TURBIT', 'TRIPODAL', 'LOUGH']
['TURBOPROP', 'PIG', 'GALAHAD']
['TURBOT', 'THORP', 'PRODIGAL']
['TURBOT', 'TIGHT', 'TRIPODAL']
['TURBOT', 'TRIPODAL', 'LAUGH']
['TURBOT', 'TRIPODAL', 'LIGHT']
['TURBOT', 'TRIPODAL', 'LOUGH']
['UPHOLD', 'DADO', 'OBLIGATOR']
['UPHOLD', 'DAGO', 'OBLIGATOR']
['UPHOLD', 'DIDO', 'OBLIGATOR']
['UPHOLD', 'DIGHT', 'TRILOBAL']
['UPHOLD', 'DIGIT', 'TRILOBAL']
['UPHOLD', 'DIGITAL', 'LABOUR']
['UPHOLD', 'DILATOR', 'RAGBAG']
['UPHOLD', 'DILUTOR', 'RAGBAG']
['UPHOLD', 'DODO', 'OBLIGATOR']
['UPHOLD', 'DRAG', 'GIBRALTAR']
['UPHOLD', 'DRAUGHT', 'TITBIT']
['UPHOLD', 'DRAUGHT', 'TRIBAL']
['UPHOLD', 'DRAUGHT', 'TURBID']
['UPHOLD', 'DRAUGHT', 'TURBIT']
['UPHOLD', 'DROUGHT', 'TRIBAL']
['UPHOLD', 'DRUG', 'GIBRALTAR']
['UPRIGHT', 'TABARD', 'DOLOUR']
['UPRIGHT', 'TABOUR', 'RIBALD']
['UPRIGHT', 'TARDO', 'ORBITAL']
['UPRIGHT', 'TOG', 'GARIBALDI']
['UPRIGHT', 'TORPOR', 'RIBALD']
['UPRIGHT', 'TRIBAL', 'LAPDOG']
['UPRIGHT', 'TRIBAL', 'LIBIDO']
['UPRIGHT', 'TRILOBAL', 'LARD']
['UPRIGHT', 'TRILOBAL', 'LIDO']
['UPRIGHT', 'TRILOBAL', 'LORD']
['UPRIGHT', 'TRIPODAL', 'LOBO']
['URB', 'BRIDAL', 'LITHOGRAPH']
['ABORT', 'THOUGHT', 'TRIPODAL']
['ABORT', 'TRIGRAPH', 'HOLDOUT']
['ABOUT', 'THOUGHT', 'TRIPODAL']
['ABOUT', 'TIDAL', 'LITHOGRAPH']
['ABOUT', 'TRIGRAPH', 'HIDALGO']
['ABOUT', 'TRIGRAPH', 'HOLDOUT']
['ADOLPH', 'HIGHT', 'TURBOPROP']
['AHOLD', 'DIGRAPH', 'HABITUAL']
['ALBA', 'AUTOGRAPH', 'HIDALGO']
['ALGID', 'DAGOBA', 'AUTOGRAPH']
['ALGID', 'DOUGHT', 'TURBOPROP']
['ALIGHT', 'TRIPODAL', 'LABOUR']
['ALIGHT', 'TURBID', 'DIPLOPOD']
['ALIGHT', 'TURBIT', 'TRIPODAL']
['ALIGHT', 'TURBOPROP', 'PADRI']
['ALIGHT', 'TURBOT', 'TRIPODAL']
['ALTHOUGH', 'HARBOUR', 'RAPID']
['APHID', 'DILATOR', 'RUTABAGA']
['APHID', 'DILUTOR', 'RUTABAGA']
['APHID', 'DRAUGHT', 'TRILOBAL']
['APHID', 'DROUGHT', 'TRILOBAL']
['APODAL', 'LIBIDO', 'OUTRIGHT']
['APODAL', 'LIBRA', 'AUTOGRAPH']
['APODAL', 'LIGHT', 'TURBOPROP']
['ARAPAHO', 'OBLIGATO', 'ODOUR']
['ARAPAHO', 'OBLIGATO', 'OUTDO']
['ARAPAHO', 'OUTBID', 'DIGITAL']
['ARAPAHO', 'OUTDO', 'OBLIGATO']
['ARBITRAL', 'LAUGH', 'HARDTOP']
['ARBITRAL', 'LIPID', 'DROUGHT']
['ARBITRAL', 'LOUGH', 'HARDTOP']
['ARIGHT', 'TRIPODAL', 'LABOUR']
['ARIGHT', 'TURBID', 'DIPLOPOD']
['ARIGHT', 'TURBIT', 'TRIPODAL']
['ARIGHT', 'TURBOT', 'TRIPODAL']
['AUTOGRAPH', 'HABITAT', 'TOLD']
['AUTOGRAPH', 'HABITUAL', 'LAD']
['AUTOGRAPH', 'HABITUAL', 'LID']
['AUTOGRAPH', 'HIDALGO', 'OBIT']
['AUTOGRAPH', 'HIDALGO', 'OBOL']
['AUTOGRAPH', 'HORAL', 'LIBIDO']
['AUTOPILOT', 'TABARD', 'DIGHT']
['AUTOPILOT', 'TABARD', 'DOUGH']
['AUTOPILOT', 'THIRD', 'DAGOBA']
['AUTOPILOT', 'TIGHT', 'TABARD']
['AUTOPILOT', 'TIGHT', 'TURBID']
['AUTOPILOT', 'TURBID', 'DIGHT']
['AUTOPILOT', 'TURBID', 'DOUGH']
['BABA', 'AUTOGRAPH', 'HIDALGO']
['BAGHDAD', 'DILUTOR', 'RIPRAP']
['BAGHDAD', 'DOUGHT', 'TRIPOLI']
['BAGHDAD', 'DROPOUT', 'TRIBAL']
['BALD', 'DILAPIDATOR', 'ROUGH']
['BARBARA', 'AUGHT', 'TRIPODAL']
['BARBITAL', 'LAUGH', 'HARDTOP']
['BARBITAL', 'LIPID', 'DROUGHT']
['BARBITAL', 'LOUGH', 'HARDTOP']
['BARD', 'DILAPIDATOR', 'ROUGH']
['BAROGRAPH', 'HABITUAL', 'LAD']
['BAROGRAPH', 'HABITUAL', 'LID']
['BAROGRAPH', 'HARD', 'DILUTOR']
['BAROGRAPH', 'HIGH', 'HOLDOUT']
['BAROGRAPH', 'HOLD', 'DILUTOR']
['BAROGRAPH', 'HOLDOUT', 'TILT']
['BAROGRAPH', 'HOLDOUT', 'TIPI']
['BAROGRAPH', 'HOLDOUT', 'TIRO']
['BAROGRAPH', 'HOLDOUT', 'TRIG']
['BAROGRAPH', 'HOLDOUT', 'TRIP']
['BAROGRAPH', 'HOTDOG', 'GUILD']
['BAROGRAPH', 'HOTDOG', 'GUILT']
['BAROGRAPH', 'HUT', 'TRIPODAL']
['BATHOLITH', 'HARDTOP', 'PLUG']
['BATHOLITH', 'HOTDOG', 'GROUP']
['BATHOLITH', 'HUP', 'PRODIGAL']
['BIGHT', 'THOUGHT', 'TRIPODAL']
['BIGHT', 'TRIGRAPH', 'HOLDOUT']
['BIGHT', 'TURD', 'DILAPIDATOR']
['BIGOT', 'THOUGHT', 'TRIPODAL']
['BIGOT', 'TRIGRAPH', 'HOLDOUT']
['BILBO', 'OLOGRAPH', 'HOLDOUT']
['BIPOD', 'DIGRAPH', 'HABITUAL']
['BIPOD', 'DIPLOPOD', 'DRAUGHT']
['BIPOD', 'DRAUGHT', 'TRILOBAL']
['BIPOD', 'DRAUGHT', 'TRIPODAL']
['BIPOD', 'DROUGHT', 'TRILOBAL']
['BIPOD', 'DROUGHT', 'TRIPODAL']
['BIPOLAR', 'RIBALD', 'DRAUGHT']
['BIPOLAR', 'RIBALD', 'DROUGHT']
['BIPOLAR', 'RITARD', 'DRAUGHT']
['BIPOLAR', 'RITARD', 'DROUGHT']
['BIPOLAR', 'RUTABAGA', 'AHOLD']
['BIPOLAR', 'RUTABAGA', 'APHID']
['BIRD', 'DILAPIDATOR', 'ROUGH']
['BIRTH', 'HARDTOP', 'PORTUGAL']
['BIRTH', 'HOLDOUT', 'TRIGRAPH']
['BLDG', 'GADABOUT', 'TRIGRAPH']
['BLIGHT', 'TAUGHT', 'TRIPODAL']
['BLIGHT', 'TRIPODAL', 'LABOUR']
['BLIGHT', 'TURBIT', 'TRIPODAL']
['BLIGHT', 'TURBOPROP', 'PADRI']
['BLIGHT', 'TURBOT', 'TRIPODAL']
['BLIP', 'PARAGRAPH', 'HOLDOUT']
['BLURB', 'BROUGHT', 'TRIPODAL']
['BLURT', 'THOUGHT', 'TRIPODAL']
['BLURT', 'TIDAL', 'LITHOGRAPH']
['BLURT', 'TRIGRAPH', 'HARDTOP']
['BLURT', 'TRIGRAPH', 'HIDALGO']
['BLURT', 'TRIGRAPH', 'HOLDOUT']
['BOGART', 'TAUGHT', 'TRIPODAL']
['BOGOTA', 'AUTOPILOT', 'THIRD']
['BOLA', 'AUTOGRAPH', 'HIDALGO']
['BOLD', 'DILAPIDATOR', 'ROUGH']
['BOLO', 'OUTRIGHT', 'TRIPODAL']
['BOROUGH', 'HABIT', 'TRIPODAL']
['BOROUGH', 'HABITUAL', 'LIPID']
['BOROUGH', 'HARDTOP', 'PHILIP']
['BOROUGH', 'HARDTOP', 'PHILOL']
['BOROUGH', 'HARDTOP', 'PLIGHT']
['BOROUGH', 'HARDTOP', 'POPULI']
['BOROUGH', 'HARDTOP', 'PULPIT']
['BOROUGH', 'HIGHT', 'TRIPODAL']
['BOROUGH', 'HOTDOG', 'GALIPOT']
['BOUGH', 'HABITAT', 'TRIPODAL']
['BOUGH', 'HARD', 'DILAPIDATOR']
['BOUGH', 'HARDHAT', 'TRIPODAL']
['BOUGH', 'HARDTOP', 'PRODIGAL']
['BOUGH', 'HARDTOP', 'PULPITAL']
['BOUGH', 'HOLD', 'DILAPIDATOR']
['BOUGH', 'HOLDOUT', 'TRIGRAPH']
['BOUGH', 'HOLDOUT', 'TRIPODAL']
['BOUGHT', 'TABARD', 'DIPLOPOD']
['BOUGHT', 'TAD', 'DILAPIDATOR']
['BOUGHT', 'TAUGHT', 'TRIPODAL']
['BOUGHT', 'TITBIT', 'TRIPODAL']
['BOUGHT', 'TRIGRAPH', 'HAROLD']
['BOUGHT', 'TRILOBAL', 'LAPDOG']
['BOUGHT', 'TRIPODAL', 'LABOUR']
['BOUGHT', 'TRIPODAL', 'LAPDOG']
['BOUGHT', 'TRIPODAL', 'LIBIDO']
['BOUGHT', 'TURBIT', 'TRIPODAL']
['BOUGHT', 'TURBOT', 'TRIPODAL']
['BRAD', 'DILAPIDATOR', 'ROUGH']
['BRIDAL', 'LAURA', 'AUTOGRAPH']
['BRIDAL', 'LIBRA', 'AUTOGRAPH']
['BRIDAL', 'LIGHT', 'TURBOPROP']
['BRIDAL', 'LITHOGRAPH', 'HAUL']
['BRIDAL', 'LITHOGRAPH', 'HOUR']
['BRIDAL', 'LITHOGRAPH', 'HULA']
['BRIDAL', 'LITHOGRAPH', 'HURT']
['BRIDAL', 'LOUP', 'PHOTOGRAPH']
['BRIGHT', 'TAUGHT', 'TRIPODAL']
['BRIGHT', 'TRIPODAL', 'LABOUR']
['BRIGHT', 'TURBIT', 'TRIPODAL']
['BRIGHT', 'TURBOT', 'TRIPODAL']
['BROTH', 'HOLDOUT', 'TRIGRAPH']
['BROUGHT', 'TAROT', 'TRIPODAL']
['BROUGHT', 'THORP', 'PRODIGAL']
['BROUGHT', 'TIGHT', 'TRIPODAL']
['BROUGHT', 'TORPID', 'DIGITAL']
['BROUGHT', 'TORPID', 'DILATOR']
['BROUGHT', 'TRILOBAL', 'LIPID']
['BROUGHT', 'TRIPOD', 'DIGITAL']
['BROUGHT', 'TRIPOD', 'DILATOR']
['BROUGHT', 'TRIPODAL', 'LABOR']
['BROUGHT', 'TRIPODAL', 'LARGO']
['BROUGHT', 'TRIPODAL', 'LAUGH']
['BROUGHT', 'TRIPODAL', 'LAURA']
['BROUGHT', 'TRIPODAL', 'LIBRA']
['BROUGHT', 'TRIPODAL', 'LIDAR']
['BROUGHT', 'TRIPODAL', 'LIGHT']
['BROUGHT', 'TRIPODAL', 'LIPID']
['BROUGHT', 'TRIPODAL', 'LITHO']
['BROUGHT', 'TRIPODAL', 'LOBAR']
['BROUGHT', 'TRIPODAL', 'LOUGH']
['BROUGHT', 'TRIPODAL', 'LURID']
['BROUGHT', 'TROUT', 'TRIPODAL']
['BROUGHT', 'TULIP', 'PRODIGAL']
['BROUHAHA', 'ADOLPH', 'HIGHTH']
['BROUHAHA', 'ALGID', 'DROPOUT']
['BROUHAHA', 'ALIGHT', 'TORPID']
['BROUHAHA', 'ALIGHT', 'TRIPOD']
['BROUHAHA', 'APHID', 'DIGITAL']
['BROUHAHA', 'ATOP', 'PRODIGAL']
['BRUIT', 'THOUGHT', 'TRIPODAL']
['BRUIT', 'TIDAL', 'LITHOGRAPH']
['BRUIT', 'TRIGRAPH', 'HIDALGO']
['BRUIT', 'TRIGRAPH', 'HOLDOUT']
['BRUTAL', 'LIBIDO', 'OLOGRAPH']
['BRUTAL', 'LITHOGRAPH', 'HARD']
['BRUTAL', 'LITHOGRAPH', 'HOLD']
['DAB', 'BAROGRAPH', 'HABITUAL']
['DADO', 'OLOGRAPH', 'HABITUAL']
['DAGO', 'OLOGRAPH', 'HABITUAL']
['DAGOBA', 'AUTOPILOT', 'THIRD']
['DAGOBA', 'AUTOPILOT', 'THORO']
['DAGOBA', 'AUTOPILOT', 'THORP']
['DAGOBA', 'AUTOPILOT', 'TORAH']
['DAGOBA', 'AUTOPILOT', 'TROTH']
['DAGOBA', 'AUTOPILOT', 'TRUTH']
['DIDO', 'OLOGRAPH', 'HABITUAL']
['DIGHT', 'TURBOPROP', 'PALPAL']
['DIGHT', 'TURBOPROP', 'PATROL']
['DIGHT', 'TURBOPROP', 'PLAGAL']
['DIGHT', 'TURBOPROP', 'PLURAL']
['DIGHT', 'TURBOPROP', 'POPLAR']
['DIGHT', 'TURBOPROP', 'PORTAL']
['DIGRAPH', 'HABITAT', 'TOLUOL']
['DIGRAPH', 'HABITUAL', 'LABOR']
['DIGRAPH', 'HABITUAL', 'LARGO']
['DIGRAPH', 'HABITUAL', 'LITHO']
['DIGRAPH', 'HABITUAL', 'LOBAR']
['DIGRAPH', 'HABITUAL', 'LOUGH']
['DIGRAPH', 'HALT', 'TURBOPROP']
['DIGRAPH', 'HARBOUR', 'RITUAL']
['DIGRAPH', 'HIDALGO', 'OUTBID']
['DIGRAPH', 'HILT', 'TURBOPROP']
['DIGRAPH', 'HOLDOUT', 'TABARD']
['DIGRAPH', 'HOLDOUT', 'TABOUR']
['DIGRAPH', 'HOLDOUT', 'TITBIT']
['DIGRAPH', 'HOLDOUT', 'TRIBAL']
['DIGRAPH', 'HOLDOUT', 'TURBID']
['DIGRAPH', 'HOLDOUT', 'TURBIT']
['DIGRAPH', 'HOLDOUT', 'TURBOT']
['DIGRAPH', 'HOLT', 'TURBOPROP']
['DIGRAPH', 'HORAH', 'HABITUAL']
['DIGRAPH', 'HULA', 'ABROGATOR']
['DILAPIDATOR', 'RIB', 'BOUGHT']
['DILAPIDATOR', 'ROB', 'BOUGHT']
['DILAPIDATOR', 'ROBOT', 'THUG']
['DILAPIDATOR', 'ROUGH', 'HOBO']
['DILATOR', 'RUTABAGA', 'ALPHA']
['DILATOR', 'RUTABAGA', 'APHID']
['DILUTOR', 'RIBALD', 'DIGRAPH']
['DILUTOR', 'ROBOT', 'TRIGRAPH']
['DILUTOR', 'RUTABAGA', 'ALPHA']
['DILUTOR', 'RUTABAGA', 'APHID']
['DIP', 'PARABOLA', 'AUTOGRAPH']
['DIPLOPOD', 'DAGOBA', 'ARTHUR']
['DIPLOPOD', 'DAGOBA', 'AUTHOR']
['DIPLOPOD', 'DOUGHT', 'TABARD']
['DIPLOPOD', 'DOUGHT', 'TABOUR']
['DIPLOPOD', 'DOUGHT', 'TRIBAL']
['DIPLOPOD', 'DRAUGHT', 'TABLA']
['DIPLOPOD', 'DRAUGHT', 'TABOR']
['DIPLOPOD', 'DRAUGHT', 'TURBO']
['DIPLOPOD', 'DROUGHT', 'TABLA']
['DIPLOPOD', 'DROUGHT', 'TABOR']
['DODO', 'OLOGRAPH', 'HABITUAL']
['DOLT', 'TRIGRAPH', 'HABITUAL']
['DOUGH', 'HABITAT', 'TRIPODAL']
['DOUGHT', 'TABARD', 'DIPLOPOD']
['DOUGHT', 'TITBIT', 'TRIPODAL']
['DOUGHT', 'TRILOBAL', 'LAPDOG']
['DOUGHT', 'TRIPODAL', 'LABOUR']
['DOUGHT', 'TRIPODAL', 'LIBIDO']
['DOUGHT', 'TURBIT', 'TRIPODAL']
['DOUGHT', 'TURBOPROP', 'PILAR']
['DOUGHT', 'TURBOT', 'TRIPODAL']
['DRAB', 'BRUTAL', 'LITHOGRAPH']
['DRAUGHT', 'TILT', 'TURBOPROP']
['DRAUGHT', 'TITBIT', 'TRIPOLI']
['DRAUGHT', 'TRILOBAL', 'LIPID']
['DRAUGHT', 'TRIPODAL', 'LABOR']
['DRAUGHT', 'TRIPODAL', 'LIBRA']
['DRAUGHT', 'TRIPODAL', 'LOBAR']
['DRAUGHT', 'TULIP', 'PARABOLA']
['DRAUGHT', 'TULIP', 'PROHIBIT']
['DRAUGHT', 'TULIP', 'PROLABOR']
['DRAUGHT', 'TURBIT', 'TRIPOLI']
['DRAUGHT', 'TURBOT', 'TRIPOLI']
['DRIB', 'BAROGRAPH', 'HOLDOUT']
['DRIB', 'BRUTAL', 'LITHOGRAPH']
['DRIP', 'PARABOLA', 'ALTHOUGH']
['DROPOUT', 'THIGH', 'HABITUAL']
['DROPOUT', 'THORO', 'OBLIGATO']
['DROPOUT', 'THOUGHT', 'TRIBAL']
['DROPOUT', 'THUG', 'GARIBALDI']
['DROPOUT', 'THUG', 'GIBRALTAR']
['DROPOUT', 'TIGHT', 'TRILOBAL']
['DROPOUT', 'TOUGH', 'HABITUAL']
['DROPOUT', 'TRILOBAL', 'LAUGH']
['DROPOUT', 'TRILOBAL', 'LIGHT']
['DROPOUT', 'TRILOBAL', 'LOUGH']
['DROUGHT', 'TRILOBAL', 'LIPID']
['DROUGHT', 'TRIPART', 'TRIBAL']
['DROUGHT', 'TRIPODAL', 'LABOR']
['DROUGHT', 'TRIPODAL', 'LIBRA']
['DROUGHT', 'TRIPODAL', 'LOBAR']
['DROUGHT', 'TULIP', 'PARABOLA']
['DROUGHT', 'TULIP', 'PROLABOR']
['DRUG', 'GLOBAL', 'LITHOGRAPH']
['GADABOUT', 'THAT', 'TRIPODAL']
['GADABOUT', 'THORP', 'PUPILAR']
['GADABOUT', 'TIGHT', 'TRIPOLI']
['GADABOUT', 'TILT', 'TRIGRAPH']
['GADABOUT', 'TILTH', 'HARDTOP']
['GADABOUT', 'TIRO', 'OLOGRAPH']
['GADABOUT', 'TITULAR', 'RALPH']
['GADABOUT', 'TRIGRAPH', 'HALO']
['GADABOUT', 'TRIGRAPH', 'HALT']
['GADABOUT', 'TRIGRAPH', 'HAUL']
['GADABOUT', 'TRIGRAPH', 'HILT']
['GADABOUT', 'TRIGRAPH', 'HOLD']
['GADABOUT', 'TRIGRAPH', 'HOLT']
['GADABOUT', 'TRIGRAPH', 'HULA']
['GADABOUT', 'TRIPART', 'TILTH']
['GADABOUT', 'TRIPODAL', 'LATH']
['GADABOUT', 'TRIPODAL', 'LITH']
['GADABOUT', 'TRIPODAL', 'LOTH']
['GADABOUT', 'TRIPOLI', 'IDAHO']
['GADABOUT', 'TULIP', 'PIROGHI']
['GALAHAD', 'DIRT', 'TURBOPROP']
['GALAHAD', 'DROPOUT', 'TITBIT']
['GALAHAD', 'DROPOUT', 'TRIBAL']
['GALAHAD', 'DROPOUT', 'TURBID']
['GALAHAD', 'DROPOUT', 'TURBIT']
['GALIPOT', 'TABARD', 'DRAUGHT']
['GALIPOT', 'TABARD', 'DROUGHT']
['GALIPOT', 'THOUGHT', 'TABARD']
['GALIPOT', 'THOUGHT', 'TURBID']
['GALIPOT', 'THUG', 'GARIBALDI']
['GALIPOT', 'TURBID', 'DIGRAPH']
['GALIPOT', 'TURBID', 'DRAUGHT']
['GALIPOT', 'TURBID', 'DROUGHT']
['GHOUL', 'LAPDOG', 'GIBRALTAR']
['GIBRALTAR', 'RAPID', 'DOUGHT']
