3138 solutions to 04/11/2025's letter-boxed
['JERKIN', 'NIGHTCAP'] - ⭐️ NYT solution
['PATCHING', 'GIANT', 'TEARJERKER']
['PATCHING', 'GRANT', 'TEARJERKER']
['PATCHING', 'GREAT', 'TEARJERKER']
['PATCHING', 'GRIPT', 'TEARJERKER']
['PATER', 'REINTRENCH', 'HIGHJACK']
['PATRICK', 'KNIGHT', 'TEARJERKER']
['PIANIC', 'CRACKERJACK', 'KNIGHT']
['PICKET', 'TEARJERKER', 'REHINGE']
['PICKETER', 'RAJAH', 'HEARKENING']
['PICKETER', 'RAJAH', 'HEARTENING']
['PICKIER', 'RAJAH', 'HEIGHTENING']
['PICKIER', 'RETRENCH', 'HIGHJACK']
['PICNIC', 'CRACKERJACK', 'KNIGHT']
['PIGNET', 'TEARJERKER', 'RANCHER']
['PIGNET', 'TEARJERKER', 'RATCHET']
['PIGNET', 'TEARJERKER', 'REACHER']
['PIGNET', 'TEARJERKER', 'RETEACH']
['PIGNET', 'TEARJERKER', 'RICHTER']
['PIGNET', 'THICKET', 'TEARJERKER']
['PIKER', 'REINTRENCH', 'HIGHJACK']
['PINCHER', 'REGENT', 'TEARJERKER']
['PINCHER', 'REGRET', 'TEARJERKER']
['PINCHER', 'RETRENCH', 'HIGHJACK']
['PINCHING', 'GENET', 'TEARJERKER']
['PINCHING', 'GIANT', 'TEARJERKER']
['PINCHING', 'GRANT', 'TEARJERKER']
['PINCHING', 'GREAT', 'TEARJERKER']
['PINCHING', 'GRIPT', 'TEARJERKER']
['PINGER', 'RATCHET', 'TEARJERKER']
['PINT', 'TEARJERKER', 'RICHENING']
['PRAIRIE', 'ENTRENCH', 'HIGHJACK']
['PRAT', 'TEARJERKER', 'RICHENING']
['PREACHING', 'GENT', 'TEARJERKER']
['PREACHING', 'GHAT', 'TEARJERKER']
['PREACHING', 'GIRT', 'TEARJERKER']
['PREACHING', 'GNAT', 'TEARJERKER']
['PREGNANT', 'TEARJERKER', 'REICH']
['PREGNANT', 'TEARJERKER', 'RICHE']
['PREHEAT', 'TEARJERKER', 'RACING']
['PREHEAT', 'TEARJERKER', 'RICING']
['PRICIER', 'RETRENCH', 'HIGHJACK']
['PRICKER', 'RAJAH', 'HEIGHTENING']
['PRICKER', 'RETRENCH', 'HIGHJACK']
['PRICKIER', 'RAJAH', 'HEARTENING']
['PRIER', 'REINTRENCH', 'HIGHJACK']
['PRINT', 'TEARJERKER', 'RANCHING']
['PRINT', 'TEARJERKER', 'REACHING']
['PRINT', 'TEARJERKER', 'RETCHING']
['PRINTER', 'RETRENCH', 'HIGHJACK']
['RAJAH', 'HEKTARE', 'ENCIPHERING']
['RANCHING', 'GRIPT', 'TEARJERKER']
['RAPT', 'TEARJERKER', 'RICHENING']
['RATCHET', 'TEARJERKER', 'RAPING']
['RATCHET', 'TEARJERKER', 'RIPING']
['REACHING', 'GRIPT', 'TEARJERKER']
['REGNANT', 'TRIGRAPH', 'HIGHJACK']
['REINTERPRET', 'TACH', 'HIGHJACK']
['RETCHING', 'GRIPT', 'TEARJERKER']
['RETEACHING', 'GRAPH', 'HIGHJACK']
['RETHINKING', 'GRAPH', 'HIGHJACK']
['RETRAINING', 'GRAPH', 'HIGHJACK']
['RETRENCH', 'HIGHJACK', 'KINGPIN']
['TANGENT', 'TRIGRAPH', 'HIGHJACK']
['TAPIR', 'REINTRENCH', 'HIGHJACK']
['TEACHING', 'GRIPT', 'TEARJERKER']
['TEARJERKER', 'RACING', 'GRAPHIC']
['TEARJERKER', 'RANCHER', 'RAPING']
['TEARJERKER', 'RANCHER', 'RIPING']
['TEARJERKER', 'RANCHING', 'GRAPH']
['TEARJERKER', 'RANCHING', 'GRIPT']
['TEARJERKER', 'RANGE', 'ENCIPHER']
['TEARJERKER', 'RAPINE', 'ETCHING']
['TEARJERKER', 'RAPING', 'GRAPHIC']
['TEARJERKER', 'RAPT', 'THATCHING']
['TEARJERKER', 'RAPT', 'TRENCHING']
['TEARJERKER', 'RARING', 'GRAPHIC']
['TEARJERKER', 'RATCHET', 'TAPING']
['TEARJERKER', 'REACHER', 'RAPING']
['TEARJERKER', 'REACHER', 'RIPING']
['TEARJERKER', 'REACHING', 'GRAPH']
['TEARJERKER', 'REACHING', 'GRIPT']
['TEARJERKER', 'REAP', 'PREACHING']
['TEARJERKER', 'REHANG', 'GRAPHIC']
['TEARJERKER', 'REIGN', 'NIGHTCAP']
['TEARJERKER', 'RERAN', 'NIGHTCAP']
['TEARJERKER', 'RETCHING', 'GRAPH']
['TEARJERKER', 'RETCHING', 'GRIPT']
['TEARJERKER', 'RETEACHING', 'GIP']
['TEARJERKER', 'RICHENING', 'GRIP']
['TEARJERKER', 'RICHER', 'REAPING']
['TEARJERKER', 'RICHTER', 'RAPING']
['TEARJERKER', 'RICHTER', 'RIPING']
['TEARJERKER', 'RICING', 'GRAPHIC']
['TEARJERKER', 'RIPING', 'GRAPHIC']
['TETRARCH', 'HIGHJACK', 'KINGPIN']
['THICKENING', 'GRAPH', 'HIGHJACK']
['THICKET', 'TEARJERKER', 'RAPING']
['THICKET', 'TEARJERKER', 'RIPING']
['THING', 'GRAPHIC', 'CRACKERJACK']
['TRAPT', 'TEARJERKER', 'RANCHING']
['TRAPT', 'TEARJERKER', 'REACHING']
['TRAPT', 'TEARJERKER', 'RETCHING']
['TRIGRAPH', 'HIGHJACK', 'KHANATE']
['TRIGRAPH', 'HIGHJACK', 'KINKIER']
['TRIGRAPH', 'HIGHJACK', 'KNACKER']
['TRINKET', 'TRIGRAPH', 'HIGHJACK']
['APART', 'TEARJERKER', 'RICHENING']
['APT', 'TEARJERKER', 'RETRENCHING']
['CAPTAINING', 'GHAT', 'TEARJERKER']
['CHAPT', 'TEARJERKER', 'REGEARING']
['CHAPT', 'TEARJERKER', 'REHANGING']
['CHAPT', 'TEARJERKER', 'REHEARING']
['CHAPT', 'TEARJERKER', 'REHINGING']
['CHAPT', 'TEARJERKER', 'RETAINING']
['CHAPT', 'TEARJERKER', 'RETRACING']
['CHAPT', 'TEARJERKER', 'RICHENING']
['CHAPTERING', 'GENT', 'TEARJERKER']
['CHAPTERING', 'GHAT', 'TEARJERKER']
['CHAPTERING', 'GIRT', 'TEARJERKER']
['CHAPTERING', 'GNAT', 'TEARJERKER']
['CHICANING', 'GRIPT', 'TEARJERKER']
['CHIRPIER', 'REGENT', 'TEARJERKER']
['CHIRPIER', 'RETRENCH', 'HIGHJACK']
['CIPHER', 'REINTRENCH', 'HIGHJACK']
['CIPHERING', 'GENET', 'TEARJERKER']
['CIPHERING', 'GIANT', 'TEARJERKER']
['CIPHERING', 'GRANT', 'TEARJERKER']
['CIPHERING', 'GREAT', 'TEARJERKER']
['CIPHERING', 'GRIPT', 'TEARJERKER']
['CRACKERJACK', 'KINGPIN', 'NETHER']
['CRACKERJACK', 'KNIGHT', 'TRIPART']
['CRANCHING', 'GRIPT', 'TEARJERKER']
['ENCHANT', 'TEARJERKER', 'REAPING']
['ENCIPHER', 'REGENT', 'TEARJERKER']
['ENCIPHER', 'REGRET', 'TEARJERKER']
['ENCIPHER', 'RETRENCH', 'HIGHJACK']
['ENCIPHERING', 'GET', 'TEARJERKER']
['ENCIPHERING', 'GIRTH', 'HIGHJACK']
['ENTRENCHING', 'GRAPH', 'HIGHJACK']
['GRAPHIC', 'CRACKERJACK', 'KNIGHT']
['GRIPT', 'TEARJERKER', 'RICHENING']
['GRIPT', 'TRENCHANT', 'TEARJERKER']
['HATCHET', 'TEARJERKER', 'REAPING']
['HEIGHTENING', 'GRAPH', 'HIGHJACK']
['INAPT', 'TEARJERKER', 'RICHENING']
['INCIPIENT', 'TEARJERKER', 'RIGHT']
['INTERACT', 'TRIGRAPH', 'HIGHJACK']
['INTERPRETER', 'RAJAH', 'HIGHJACK']
['INTERPRETER', 'RANCH', 'HIGHJACK']
['INTERPRETER', 'RATCH', 'HIGHJACK']
['INTERPRETER', 'REACH', 'HIGHJACK']
['INTERPRETER', 'REICH', 'HIGHJACK']
['INTERPRETER', 'RETCH', 'HIGHJACK']
['JACINTH', 'HACKIE', 'ENCIPHERING']
['JACINTH', 'HANKERING', 'GRAPHING']
['JACINTH', 'HANKIE', 'ENCIPHERING']
['JACINTH', 'HARKENING', 'GRAPHING']
['JACINTH', 'HEARKENING', 'GRAPHIC']
['JACINTH', 'HEARKENING', 'GRAPIER']
['JACINTH', 'HEARKENING', 'GRIPIER']
['JACINTH', 'HEARKENING', 'GRIPING']
['JACINTHE', 'ENTRAP', 'PICNICKING']
['JACKER', 'REGENERATE', 'ENCIPHER']
['JACKER', 'REINTRENCHING', 'GRAPH']
['JACKER', 'REINTRENCHING', 'GRIPT']
['JACKER', 'RETEACHING', 'GRAPHING']
['JACKER', 'RETHINKING', 'GRAPHING']
['JACKER', 'RETRAINING', 'GRAPHING']
['JACKER', 'RETRENCHING', 'GRAPHIC']
['JACKER', 'RETRENCHING', 'GRAPIER']
['JACKER', 'RETRENCHING', 'GRIPIER']
['JACKER', 'RETRENCHING', 'GRIPING']
['JACKER', 'RIGHTER', 'REINTERPRET']
['JACKET', 'TAPIR', 'REINTRENCHING']
['JACKET', 'TARTARE', 'ENCIPHERING']
['JACKET', 'TARTARIC', 'CHAPTERING']
['JACKET', 'THEATRE', 'ENCIPHERING']
['JACKET', 'THEATRIC', 'CAPTAINING']
['JACKET', 'THEATRIC', 'CHAPTERING']
['JACKET', 'THICKENING', 'GRAPHING']
['JACKET', 'TRICKIE', 'ENCIPHERING']
['JACKET', 'TRIGRAPH', 'HEARKENING']
['JACKET', 'TRIGRAPH', 'HEARTENING']
['JACKIE', 'ENCIPHER', 'REGENERATE']
['JACKIE', 'ENCIPHER', 'RETEACHING']
['JACKIE', 'ENCIPHER', 'RETHINKING']
['JACKIE', 'ENCIPHER', 'RETRAINING']
['JACKIE', 'ENCIPHERING', 'GRANTER']
['JACKIE', 'ENCIPHERING', 'GREATEN']
['JACKIE', 'ENCIPHERING', 'GREATER']
['JACKIE', 'ENTENTE', 'ENCIPHERING']
['JACKIE', 'ENTRAINING', 'GRAPHING']
['JACKIE', 'ENTRANCING', 'GRAPHING']
['JACKIE', 'ENTRENCHING', 'GRAPHIC']
['JACKIE', 'ENTRENCHING', 'GRAPIER']
['JACKIE', 'ENTRENCHING', 'GRIPIER']
['JACKIE', 'ENTRENCHING', 'GRIPING']
['JACKING', 'GENERIC', 'CHAPTERING']
['JACKING', 'GERIATRIC', 'CHIRPIER']
['JACKING', 'GERIATRIC', 'CHIRPING']
['JACKING', 'GRAPHIC', 'CHAPTERING']
['JACKING', 'GRAPHIC', 'CHARTERING']
['JACKING', 'GRAPHING', 'GERIATRIC']
['JACKING', 'GRAPIER', 'REINTRENCH']
['JACKING', 'GRAPIER', 'RETEACHING']
['JACKING', 'GRAPIER', 'RETHINKING']
['JACKING', 'GRATAE', 'ENCIPHERING']
['JACKING', 'GREATENING', 'GRAPHIC']
['JACKING', 'GRIPIER', 'REINTRENCH']
['JACKING', 'GRIPIER', 'RETEACHING']
['JACKING', 'GRIPIER', 'RETHINKING']
['JAP', 'PICKETER', 'REINTRENCHING']
['JAP', 'PRICKIER', 'REINTRENCHING']
['JAPAN', 'NICKER', 'REINTRENCHING']
['JAR', 'REINTERPRET', 'THICKENING']
['JERKER', 'REGENERATE', 'ENCIPHER']
['JERKER', 'REINTRENCHING', 'GRAPH']
['JERKER', 'RETEACHING', 'GRAPHING']
['JERKER', 'RETRENCHING', 'GRAPHIC']
['JERKER', 'RETRENCHING', 'GRAPIER']
['JERKIER', 'RAPIER', 'RETRENCHING']
['JERKIER', 'RAPINE', 'ENTRENCHING']
['JERKIER', 'RAPTER', 'RETRENCHING']
['JERKIER', 'REINTRENCH', 'HARPING']
['JERKIER', 'REINTRENCH', 'HEAPING']
['JERKIER', 'RETEACHING', 'GRAPHIC']
['JERKIER', 'RETEACHING', 'GRAPIER']
['JERKIER', 'RETEACHING', 'GRIPIER']
['JERKIER', 'RETEACHING', 'GRIPING']
['JERKIER', 'RETHINKING', 'GRAPHIC']
['JERKIER', 'RETRACING', 'GRAPHING']
['JERKIER', 'RETRAINING', 'GRAPHIC']
['JERKIN', 'NICTATE', 'ENCIPHERING']
['JERKIN', 'NIGHTCAP', 'PARTNERING']
['JERKIN', 'NIGHTCAP', 'PICNICKING']
['JERKING', 'GENERIC', 'CHAPTERING']
['JERKING', 'GERIATRIC', 'CHIRPIER']
['JERKING', 'GERIATRIC', 'CHIRPING']
['JERKING', 'GRAPHIC', 'CAPTAINING']
['JERKING', 'GRAPHIC', 'CHAPTERING']
['JERKING', 'GRAPHIC', 'CHARTERING']
['JERKING', 'GRAPHING', 'GERIATRIC']
['JERKING', 'GRAPIER', 'REINTRENCH']
['JERKING', 'GRAPIER', 'RETEACHING']
['JERKING', 'GRATAE', 'ENCIPHERING']
['JERKING', 'GREATENING', 'GRAPHIC']
['JERKING', 'GRIPIER', 'RETEACHING']
['NIGHTCAP', 'PACKET', 'TEARJERKER']
['NIGHTCAP', 'PANIC', 'CRACKERJACK']
['NIGHTCAP', 'PARENT', 'TEARJERKER']
['NIGHTCAP', 'PATENT', 'TEARJERKER']
['NIGHTCAP', 'PICKET', 'TEARJERKER']
['NIGHTCAP', 'PIGNET', 'TEARJERKER']
['PACKER', 'REINTRENCH', 'HIGHJACK']
['PACKET', 'TEARJERKER', 'RANCHING']
['PACKET', 'TEARJERKER', 'REACHING']
['PACKET', 'TEARJERKER', 'REHIRING']
['PACKET', 'TEARJERKER', 'RETCHING']
['PACT', 'TEARJERKER', 'RETEACHING']
['PACT', 'TEARJERKER', 'RETHINKING']
['PAINT', 'TEARJERKER', 'RICHENING']
['PANICKIER', 'RAJAH', 'HEARTENING']
['PANICKIER', 'RETEACH', 'HIGHJACK']
['PANICKIER', 'RIGHT', 'TEARJERKER']
['PANIER', 'REINTRENCH', 'HIGHJACK']
['PANT', 'TEARJERKER', 'RETEACHING']
['PAPIER', 'REINTRENCH', 'HIGHJACK']
['PARENT', 'TEARJERKER', 'RANCHING']
['PARENT', 'TEARJERKER', 'REACHING']
['PARENT', 'TEARJERKER', 'RETCHING']
['PARKER', 'REINTRENCH', 'HIGHJACK']
['PART', 'TEARJERKER', 'RETEACHING']
['PAT', 'TEARJERKER', 'RETRENCHING']
['PATCHIER', 'REGENT', 'TEARJERKER']
['PATCHIER', 'RETRENCH', 'HIGHJACK']
['PATCHING', 'GENIC', 'CRACKERJACK']
['PATENT', 'TEARJERKER', 'RANCHING']
['PATENT', 'TEARJERKER', 'REACHING']
['PATENT', 'TEARJERKER', 'RETCHING']
['PATRIARCH', 'HIGHJACK', 'KHANATE']
['PATRIARCH', 'HIGHJACK', 'KINKIER']
['PATRIARCH', 'HIGHJACK', 'KNACKER']
['PATRICIAN', 'NIGHT', 'TEARJERKER']
['PICKER', 'REINTRENCH', 'HIGHJACK']
['PICKET', 'TEARJERKER', 'RANCHING']
['PICKET', 'TEARJERKER', 'REACHING']
['PICKET', 'TEARJERKER', 'REHIRING']
['PICKET', 'TEARJERKER', 'RETCHING']
['PICKETER', 'RAJAH', 'HEIGHTENING']
['PICKETER', 'RETRENCH', 'HIGHJACK']
['PICNICKER', 'RAJAH', 'HEARTENING']
['PICNICKER', 'RETEACH', 'HIGHJACK']
['PICNICKER', 'RIGHT', 'TEARJERKER']
['PICNICKING', 'GHAT', 'TEARJERKER']
['PIGNET', 'TEARJERKER', 'RANCHING']
['PIGNET', 'TEARJERKER', 'REACHING']
['PIGNET', 'TEARJERKER', 'RETCHING']
['PIGNET', 'TEARJERKER', 'RETRENCH']
['PINCHER', 'REGNANT', 'TEARJERKER']
['PINGER', 'REINTRENCH', 'HIGHJACK']
['PINIER', 'REINTRENCH', 'HIGHJACK']
['PINKER', 'REINTRENCH', 'HIGHJACK']
['PINPRICK', 'KNIGHT', 'TEARJERKER']
['PINT', 'TEARJERKER', 'RETEACHING']
['PIPIER', 'REINTRENCH', 'HIGHJACK']
['PRAT', 'TEARJERKER', 'RETEACHING']
['PRATER', 'REINTRENCH', 'HIGHJACK']
['PREACHER', 'RETRENCH', 'HIGHJACK']
['PREACHING', 'GENET', 'TEARJERKER']
['PREACHING', 'GIANT', 'TEARJERKER']
['PREACHING', 'GRANT', 'TEARJERKER']
['PREACHING', 'GREAT', 'TEARJERKER']
['PREACHING', 'GRIPT', 'TEARJERKER']
['PREGNANT', 'TEARJERKER', 'RICHER']
['PREGNANT', 'TETRARCH', 'HIGHJACK']
['PREGNANT', 'TRIGRAPH', 'HIGHJACK']
['PREHEAT', 'TEARJERKER', 'RACKING']
['PREHEAT', 'TEARJERKER', 'RICKING']
['PRIAPIC', 'CRACKERJACK', 'KNIGHT']
['PRICKIER', 'RAJAH', 'HEIGHTENING']
['PRICKIER', 'RETRENCH', 'HIGHJACK']
['PRINT', 'TEARJERKER', 'RICHENING']
['RAPIER', 'REINTRENCH', 'HIGHJACK']
['RAPT', 'TEARJERKER', 'RETEACHING']
['RAPTER', 'REINTRENCH', 'HIGHJACK']
['RATCHET', 'TEARJERKER', 'REAPING']
['REACTANT', 'TRIGRAPH', 'HIGHJACK']
['REINTERPRET', 'TEACH', 'HIGHJACK']
['REINTERPRET', 'TENCH', 'HIGHJACK']
['REINTERPRET', 'TENTH', 'HIGHJACK']
['REINTERPRET', 'THIGH', 'HIGHJACK']
['RETRENCHING', 'GRAPH', 'HIGHJACK']
['RICHENING', 'GRIPT', 'TEARJERKER']
['TAPING', 'GRAPHIC', 'CRACKERJACK']
['TARING', 'GRAPHIC', 'CRACKERJACK']
['TEARJERKER', 'RACING', 'GRAPHING']
['TEARJERKER', 'RACKING', 'GRAPHIC']
['TEARJERKER', 'RAINING', 'GRAPHIC']
['TEARJERKER', 'RANCHER', 'REAPING']
['TEARJERKER', 'RANGING', 'GRAPHIC']
['TEARJERKER', 'RANKING', 'GRAPHIC']
['TEARJERKER', 'RAPIER', 'RANCHING']
['TEARJERKER', 'RAPIER', 'REACHING']
['TEARJERKER', 'RAPIER', 'RETCHING']
['TEARJERKER', 'RAPT', 'THICKENING']
['TEARJERKER', 'RAPTER', 'RANCHING']
['TEARJERKER', 'RAPTER', 'REACHING']
['TEARJERKER', 'RAPTER', 'RETCHING']
['TEARJERKER', 'REACHER', 'REAPING']
['TEARJERKER', 'REAPING', 'GRAPHIC']
['TEARJERKER', 'REARING', 'GRAPHIC']
['TEARJERKER', 'REINING', 'GRAPHIC']
['TEARJERKER', 'RENEGE', 'ENCIPHER']
['TEARJERKER', 'RETAIN', 'NIGHTCAP']
['TEARJERKER', 'RETEACH', 'HARPING']
['TEARJERKER', 'RETEACH', 'HEAPING']
['TEARJERKER', 'RETEACHING', 'GRIP']
['TEARJERKER', 'RETRACING', 'GRAPH']
['TEARJERKER', 'RETRENCHING', 'GIP']
['TEARJERKER', 'RICHENING', 'GRAPH']
['TEARJERKER', 'RICHENING', 'GRIPT']
['TEARJERKER', 'RICHTER', 'REAPING']
['TEARJERKER', 'RICING', 'GRAPHING']
['TEARJERKER', 'RICKING', 'GRAPHIC']
['TEARJERKER', 'RICRAC', 'CHIRPING']
['TEARJERKER', 'RINGING', 'GRAPHIC']
['TEARJERKER', 'RIPRAP', 'PARCHING']
['TEARJERKER', 'RIPRAP', 'PATCHING']
['TEARJERKER', 'RIPRAP', 'PINCHING']
['TEARJERKER', 'RTE', 'ENCIPHERING']
['THATCHING', 'GRIPT', 'TEARJERKER']
['THICKET', 'TEARJERKER', 'REAPING']
['TRAPT', 'TEARJERKER', 'RICHENING']
['TRENCHING', 'GRIPT', 'TEARJERKER']
['AJAR', 'REINTERPRET', 'THICKENING']
['ANTEING', 'GRAPHIC', 'CRACKERJACK']
['APART', 'TEARJERKER', 'RETEACHING']
['CHAPT', 'TEARJERKER', 'RETEACHING']
['CHAPT', 'TEARJERKER', 'RETHINKING']
['CHAPT', 'TEARJERKER', 'RETRAINING']
['CHAPTER', 'REINTRENCH', 'HIGHJACK']
['CHAPTERING', 'GENET', 'TEARJERKER']
['CHAPTERING', 'GIANT', 'TEARJERKER']
['CHAPTERING', 'GRANT', 'TEARJERKER']
['CHAPTERING', 'GREAT', 'TEARJERKER']
['CHAPTERING', 'GRIPT', 'TEARJERKER']
['CHARTERING', 'GRIPT', 'TEARJERKER']
['CHICKENING', 'GRIPT', 'TEARJERKER']
['CHIRPIER', 'REGNANT', 'TEARJERKER']
['CRACKERJACK', 'KINGPIN', 'NAPHTHA']
['CRACKERJACK', 'KINGPIN', 'NIGHTER']
['CRACKERJACK', 'KNIGHT', 'TRIGRAPH']
['ENCHAINING', 'GRIPT', 'TEARJERKER']
['ENCIPHER', 'REGNANT', 'TEARJERKER']
['ENCIPHERING', 'GENT', 'TEARJERKER']
['ENCIPHERING', 'GHAT', 'TEARJERKER']
['ENCIPHERING', 'GIRT', 'TEARJERKER']
['ENCIPHERING', 'GNAT', 'TEARJERKER']
['ENTERTAINING', 'GRAPH', 'HIGHJACK']
['ETCHING', 'GRAPHIC', 'CRACKERJACK']
['ETHERIC', 'CRACKERJACK', 'KINGPIN']
['GRAPHIC', 'CRACKERJACK', 'KHANATE']
['GRAPIER', 'REINTRENCH', 'HIGHJACK']
['GRIPIER', 'REINTRENCH', 'HIGHJACK']
['GRIPT', 'TEARJERKER', 'REINTRENCH']
['GRIPT', 'TEARJERKER', 'RETEACHING']
['HIGHJACK', 'KICKER', 'REINTERPRET']
['INAPT', 'TEARJERKER', 'RETEACHING']
['INCIPIENT', 'TEARJERKER', 'REHANG']
['INCIPIENT', 'TETRARCH', 'HIGHJACK']
['INCIPIENT', 'TRIGRAPH', 'HIGHJACK']
['INTERPRET', 'TETRARCH', 'HIGHJACK']
['INTERPRET', 'TRIGRAPH', 'HIGHJACK']
['JACINTH', 'HEARKENING', 'GRAPHING']
['JACINTH', 'HEKTARE', 'ENCIPHERING']
['JACKER', 'RAPIER', 'REINTRENCHING']
['JACKER', 'RAPTER', 'REINTRENCHING']
['JACKER', 'REINTEGRATE', 'ENCIPHER']
['JACKER', 'REINTERPRET', 'TEACHING']
['JACKER', 'REINTERPRET', 'THANKING']
['JACKER', 'REINTERPRET', 'THINKING']
['JACKER', 'REINTERPRET', 'TRIGRAPH']
['JACKER', 'RETRENCHING', 'GRAPHING']
['JACKET', 'TARTRATE', 'ENCIPHERING']
['JACKET', 'TRACHEAE', 'ENCIPHERING']
['JACKET', 'TRACTATE', 'ENCIPHERING']
['JACKET', 'TRIGRAPH', 'HEIGHTENING']
['JACKIE', 'ENCIPHER', 'REINTEGRATE']
['JACKIE', 'ENCIPHER', 'RETRENCHING']
['JACKIE', 'ENCIPHERING', 'GENERATE']
['JACKIE', 'ENCIPHERING', 'GIRTHING']
['JACKIE', 'ENTERTAINING', 'GRAPHIC']
['JACKIE', 'ENTRENCHING', 'GRAPHING']
['JACKING', 'GERIATRIC', 'CIPHERING']
['JACKING', 'GRAPHING', 'GREATENING']
['JACKING', 'GRAPIER', 'RETRENCHING']
['JACKING', 'GREATENING', 'GRAPHING']
['JACKING', 'GRIPIER', 'RETRENCHING']
['JAP', 'PANICKIER', 'REINTRENCHING']
['JAP', 'PICNICKER', 'REINTRENCHING']
['JAPING', 'GERIATRIC', 'CHICKENING']
['JERKER', 'RAPIER', 'REINTRENCHING']
['JERKER', 'RAPTER', 'REINTRENCHING']
['JERKER', 'REINTEGRATE', 'ENCIPHER']
['JERKER', 'REINTERPRET', 'TEACHING']
['JERKER', 'RETRENCHING', 'GRAPHING']
['JERKIER', 'REGENERATE', 'ENCIPHER']
['JERKIER', 'REINTRENCHING', 'GRAPH']
['JERKIER', 'RETEACHING', 'GRAPHING']
['JERKIER', 'RETRENCHING', 'GRAPHIC']
['JERKIER', 'RETRENCHING', 'GRAPIER']
['JERKING', 'GERIATRIC', 'CIPHERING']
['JERKING', 'GRAPIER', 'RETRENCHING']
['NIGHTCAP', 'PIANIC', 'CRACKERJACK']
['NIGHTCAP', 'PICNIC', 'CRACKERJACK']
['NIGHTCAP', 'PREHEAT', 'TEARJERKER']
['PACKET', 'TEARJERKER', 'REHANGING']
['PACKET', 'TEARJERKER', 'REHEARING']
['PACKET', 'TEARJERKER', 'REHINGING']
['PACKET', 'TEARJERKER', 'RICHENING']
['PACT', 'TEARJERKER', 'RETRENCHING']
['PAINT', 'TEARJERKER', 'RETEACHING']
['PAINTER', 'REINTRENCH', 'HIGHJACK']
['PANICKIER', 'RAJAH', 'HEIGHTENING']
['PANICKIER', 'RETRENCH', 'HIGHJACK']
['PANT', 'TEARJERKER', 'RETRENCHING']
['PANTHER', 'REINTRENCH', 'HIGHJACK']
['PARENT', 'TEARJERKER', 'RICHENING']
['PART', 'TEARJERKER', 'RETRENCHING']
['PARTNER', 'REINTRENCH', 'HIGHJACK']
['PATCHER', 'REINTRENCH', 'HIGHJACK']
['PATCHIER', 'REGNANT', 'TEARJERKER']
['PATENT', 'TEARJERKER', 'RICHENING']
['PICKET', 'TEARJERKER', 'REHANGING']
['PICKET', 'TEARJERKER', 'REHEARING']
['PICKET', 'TEARJERKER', 'REHINGING']
['PICKET', 'TEARJERKER', 'RICHENING']
['PICKIER', 'REINTRENCH', 'HIGHJACK']
['PICNICKER', 'RAJAH', 'HEIGHTENING']
['PICNICKER', 'RETRENCH', 'HIGHJACK']
['PIGNET', 'TEARJERKER', 'RICHENING']
['PIGNET', 'THEATRIC', 'CRACKERJACK']
['PIGNET', 'TRENCHANT', 'TEARJERKER']
['PINCHER', 'REINTRENCH', 'HIGHJACK']
['PINT', 'TEARJERKER', 'RETRENCHING']
['PRAT', 'TEARJERKER', 'RETRENCHING']
['PREACHIER', 'REGENT', 'TEARJERKER']
['PREACHIER', 'RETRENCH', 'HIGHJACK']
['PREGNANT', 'TEARJERKER', 'RICHTER']
['PREGNANT', 'THICKET', 'TEARJERKER']
['PREHEAT', 'TEARJERKER', 'RANCHING']
['PREHEAT', 'TEARJERKER', 'REACHING']
['PREHEAT', 'TEARJERKER', 'RETCHING']
['PRICIER', 'REINTRENCH', 'HIGHJACK']
['PRICKER', 'REINTRENCH', 'HIGHJACK']
['PRINT', 'TEARJERKER', 'RETEACHING']
['PRINTER', 'REINTRENCH', 'HIGHJACK']
['RAPT', 'TEARJERKER', 'RETRENCHING']
['REINTERPRET', 'THATCH', 'HIGHJACK']
['REINTERPRET', 'TRENCH', 'HIGHJACK']
['REINTRENCH', 'HIGHJACK', 'KINGPIN']
['RETEACHING', 'GRIPT', 'TEARJERKER']
['TACKING', 'GRAPHIC', 'CRACKERJACK']
['TANKING', 'GRAPHIC', 'CRACKERJACK']
['TEARING', 'GRAPHIC', 'CRACKERJACK']
['TEARJERKER', 'RACKING', 'GRAPHING']
['TEARJERKER', 'RANCHING', 'GRAPHIC']
['TEARJERKER', 'RANCHING', 'GRAPIER']
['TEARJERKER', 'RANCHING', 'GRIPIER']
['TEARJERKER', 'RANCHING', 'GRIPING']
['TEARJERKER', 'RAPIER', 'RICHENING']
['TEARJERKER', 'RAPTER', 'RICHENING']
['TEARJERKER', 'RARE', 'ENCIPHERING']
['TEARJERKER', 'RATE', 'ENCIPHERING']
['TEARJERKER', 'REACHING', 'GRAPHIC']
['TEARJERKER', 'REACHING', 'GRAPIER']
['TEARJERKER', 'REACHING', 'GRIPIER']
['TEARJERKER', 'REACHING', 'GRIPING']
['TEARJERKER', 'REHINGE', 'ENCIPHER']
['TEARJERKER', 'REHIRING', 'GRAPHIC']
['TEARJERKER', 'REIGNING', 'GRAPHIC']
['TEARJERKER', 'RENEGING', 'GRAPHIC']
['TEARJERKER', 'RETCHING', 'GRAPHIC']
['TEARJERKER', 'RETCHING', 'GRAPIER']
['TEARJERKER', 'RETCHING', 'GRIPIER']
['TEARJERKER', 'RETCHING', 'GRIPING']
