2813 solutions to 08/02/2026's letter-boxed
['PLOUGHING', 'GRAFT']
['PLOUGHING', 'GRAFTING']
['PHARAOH', 'HIGHFALUTIN'] - ⭐️ NYT solution
['HIGHFALUTIN', 'NUPTIAL', 'LOUR']
['HINT', 'TRIPOLI', 'INFATUATING']
['HOGNUT', 'TRIPLING', 'GRAFTING']
['HOGNUT', 'TRIPOLI', 'INFLATING']
['HOLING', 'GRAFTING', 'GUNPOINT']
['HOPI', 'INFATUATING', 'GLARING']
['HOPI', 'INGRAFTING', 'GRANULAR']
['HOPI', 'INGRAFTING', 'GURGLING']
['HOPING', 'GRAFTING', 'GRANULAR']
['HOPING', 'GRAFTING', 'GURGLING']
['HOPING', 'GRANULATING', 'GRAFT']
['HOPING', 'GUARANI', 'INFLATING']
['HOPING', 'GURGLING', 'GRAFTING']
['HOURI', 'INFLATING', 'GUNPOINT']
['HOURI', 'INGRAFTING', 'GULPING']
['HUNT', 'TRIPOLI', 'INFATUATING']
['HURT', 'TRIPOLI', 'INFATUATING']
['IGUANA', 'ANGLOPHILIA', 'AFRIT']
['INFATUATING', 'GHAT', 'TRIPOLI']
['INFATUATING', 'GLOP', 'PHARAOH']
['INFATUATING', 'GLOP', 'PIRANHA']
['INFATUATING', 'GULP', 'PHARAOH']
['INFLATING', 'GRIP', 'PLOUGHING']
['INGRAFT', 'TIPTOP', 'PLOUGHING']
['INGRAFT', 'TUNA', 'ANGLOPHILIA']
['INGRAFTING', 'GHOUL', 'LOUPING']
['INGRAFTING', 'GIP', 'PLOUGHING']
['INGRAFTING', 'GRIPING', 'GHOUL']
['INGRAFTING', 'GULP', 'PHOTOING']
['INGRAFTING', 'GULPING', 'GHOUL']
['INPOURING', 'GRAFTING', 'GHOUL']
['LAURA', 'ANGLOPHILIA', 'AFLOAT']
['LINGUA', 'ANGLOPHILIA', 'AFRIT']
['LOUP', 'PHARAOH', 'HIGHFALUTIN']
['LOUPING', 'GRAFTING', 'GHANIAN']
['NUTRIA', 'ANGLOPHILIA', 'AFOUL']
['NUTRIA', 'ANGLOPHILIA', 'AFRIT']
['NUTRIA', 'ANGLOPHILIA', 'ALOFT']
['OUTPOURING', 'GHANA', 'AIRFOIL']
['OUTPOURING', 'GHANA', 'ALFALFA']
['OUTPUT', 'TARANTULA', 'AFGHANI']
['PHARAOH', 'HAFTING', 'GRANULAR']
['PHARAOH', 'HAFTING', 'GURGLING']
['PHARAOH', 'HAULING', 'GRAFTING']
['PHARAOH', 'HIGH', 'HIGHFALUTIN']
['PHARAOH', 'HIGHFALUTIN', 'NAIL']
['PHARAOH', 'HIGHFALUTIN', 'NATO']
['PHARAOH', 'HIGHFALUTIN', 'NAUT']
['PHARAOH', 'HIGHFALUTIN', 'NIGH']
['PHARAOH', 'HURLING', 'GRAFTING']
['PHIAL', 'LOFT', 'TRIANGULATING']
['PHILIP', 'POPULI', 'INGRAFTING']
['PHILOL', 'LAUGHING', 'GRAFTING']
['PHILOL', 'LOUNGING', 'GRAFTING']
['PHOTOG', 'GRAFTING', 'GRANULAR']
['PHOTOG', 'GRAFTING', 'GURGLING']
['PHOTOG', 'GRANULATING', 'GRAFT']
['PHOTOG', 'GUARANI', 'INFLATING']
['PHOTOG', 'GURGLING', 'GRAFTING']
['PHOTOING', 'GRAFT', 'TARANTULA']
['PINUP', 'PLOUGHING', 'GRAFTING']
['PIRANHA', 'AFLOAT', 'TRUANTING']
['PIRANHA', 'ALOFT', 'TRIANGULAR']
['PLOP', 'PHARAOH', 'HIGHFALUTIN']
['PLOUGH', 'HAFT', 'TOTALITARIAN']
['PLOUGH', 'HAUNTING', 'GRAFTING']
['PLOUGH', 'HOURI', 'INFATUATING']
['PLOUGHING', 'GLINTING', 'GRAFT']
['PLOUGHING', 'GLOATING', 'GRAFT']
['PLOUGHING', 'GNARLING', 'GRAFT']
['PLOUGHING', 'GOING', 'GRAFTING']
['PLOUGHING', 'GRAFT', 'TAHITIAN']
['PLOUGHING', 'GRAFT', 'TAINTING']
['PLOUGHING', 'GRAFT', 'TANGLING']
['PLOUGHING', 'GRAFT', 'TANGOING']
['PLOUGHING', 'GRAFT', 'TAUNTING']
['PLOUGHING', 'GRAFT', 'TINGLING']
['PLOUGHING', 'GRAFT', 'TOTALING']
['PLOUGHING', 'GRAFT', 'TRAILING']
['PLOUGHING', 'GRAFT', 'TRAINING']
['PLOUGHING', 'GRAFT', 'TRIPLING']
['PLOUGHING', 'GRAFTING', 'GHANA']
['PLOUGHING', 'GRAFTING', 'GHOUL']
['PLOUGHING', 'GRAFTING', 'GIANT']
['PLOUGHING', 'GRAFTING', 'GLINT']
['PLOUGHING', 'GRAFTING', 'GLOAT']
['PLOUGHING', 'GRAFTING', 'GNARL']
['PLOUGHING', 'GRAFTING', 'GOING']
['PLOUGHING', 'GRAFTING', 'GRAFT']
['PLOUGHING', 'GRAFTING', 'GRAIL']
['PLOUGHING', 'GRAFTING', 'GRAIN']
['PLOUGHING', 'GRAFTING', 'GRANA']
['PLOUGHING', 'GRAFTING', 'GRANT']
['PLOUGHING', 'GRAFTING', 'GRATA']
['PLOUGHING', 'GRAFTING', 'GRIOT']
['PLOUGHING', 'GRAFTING', 'GRIPT']
['PLOUGHING', 'GRAFTING', 'GRUNT']
['PLOUGHING', 'GRAINING', 'GRAFT']
['PLOUGHING', 'GRANTING', 'GRAFT']
['PLOUGHING', 'GRATIA', 'AFGHANI']
['PLOUGHING', 'GRATIA', 'AIRFOIL']
['PLOUGHING', 'GRATIA', 'ALFALFA']
['PLOUGHING', 'GRUNTING', 'GRAFT']
['PLOUGHING', 'GUARANI', 'INFANT']
['PLOUGHING', 'GURGLING', 'GRAFT']
['PLURAL', 'LOUGH', 'HIGHFALUTIN']
['POILU', 'UNHINGING', 'GRAFTING']
['POLAR', 'RUPIAH', 'HIGHFALUTIN']
['POPLAR', 'RALPH', 'HIGHFALUTIN']
['POPULATING', 'GHANA', 'AIRFOIL']
['POPULATING', 'GRAFTING', 'GHAT']
['POPULATING', 'GRANA', 'AFGHANI']
['POPULATING', 'GRATA', 'AFGHANI']
['POPULATING', 'GRATIA', 'AFGHAN']
['POPULI', 'INHALING', 'GRAFTING']
['PULP', 'PHARAOH', 'HIGHFALUTIN']
['PURLOIN', 'NIGH', 'HIGHFALUTIN']
['PURLOIN', 'NIGHING', 'GRAFTING']
['PURLOINING', 'GRAFTING', 'GHAT']
['PURLOINING', 'GRATA', 'AFGHANI']
['PURLOINING', 'GRATIA', 'AFGHAN']
['PUTOUT', 'TARANTULA', 'AFGHANI']
['RIGOUR', 'RALPH', 'HIGHFALUTIN']
['RUPTURING', 'GRAFTING', 'GHOUL']
['TANTRA', 'ANGLOPHILIA', 'AFOUL']
['TARP', 'PHARAOH', 'HIGHFALUTIN']
['TINFOIL', 'LAUGHING', 'GRIPING']
['TRIP', 'PHARAOH', 'HIGHFALUTIN']
['TRIPOLI', 'INFATUATING', 'GHAT']
['TRIPOLI', 'INGRAFTING', 'GHOUL']
['TULIP', 'PLOUGHING', 'GRAFTING']
['TUNA', 'ANGLOPHILIA', 'AIRFOIL']
['UNHAT', 'TRIPOLI', 'INFRINGING']
['UNHAT', 'TRIPOLI', 'INGRAFTING']
['UNHIP', 'PLOUGHING', 'GRAFTING']
['UNHURT', 'TRIPOLI', 'INFLATING']
['UNIPOLAR', 'RAFTING', 'GHANIAN']
['UNIPOLAR', 'RAH', 'HIGHFALUTIN']
['UNPLAITING', 'GHANA', 'AIRFOIL']
['UNPOPULAR', 'RUPIAH', 'HAFTING']
['UTOPIA', 'AFGHANI', 'INAUGURAL']
['UTOPIA', 'ANGLOPHILIA', 'AFRIT']
['AFGHAN', 'NUTRIA', 'ANGLOPHILIA']
['AFGHANI', 'INAUGURATING', 'GLOP']
['AFT', 'TARANTULA', 'ANGLOPHILIA']
['AIRFOIL', 'LAUGHING', 'GUNPOINT']
['ALPHA', 'ALOFT', 'TRIANGULATING']
['ANGLOPHILIA', 'AFGHAN', 'NUTRIA']
['ANGLOPHILIA', 'AFLOAT', 'TRUANT']
['ANGLOPHILIA', 'AFRIT', 'TAUTING']
['ANGLOPHILIA', 'AFRIT', 'TITULAR']
['ANGLOPHILIA', 'AFRIT', 'TOURING']
['ANGLOPHILIA', 'AFRIT', 'TOUTING']
['ANGLOPHILIA', 'AFT', 'TARANTULA']
['ANGLOPHILIA', 'AFT', 'TRUANTING']
['ANGLOPHILIA', 'ALOFT', 'TITULAR']
['ANGLOPHILIA', 'ALOFT', 'TOURING']
['ANGLOPHILIA', 'ARF', 'FLAUNTING']
['ANGLOPHILIA', 'AUGUR', 'RAFTING']
['ANGLOPHILIA', 'AURAL', 'LOFTING']
['ANGLOPHILIA', 'AUTOING', 'GRAFT']
['ARHAT', 'TRIPOLI', 'INFATUATING']
['ATRIP', 'PHARAOH', 'HIGHFALUTIN']
['AUTOPILOT', 'TANTARA', 'AFGHANI']
['FANTAIL', 'LAURA', 'ANGLOPHILIA']
['FAT', 'TARANTULA', 'ANGLOPHILIA']
['FATAL', 'LUNARIA', 'ANGLOPHILIA']
['FLARING', 'GUNPOINT', 'TAHITIAN']
['FLAUNT', 'TANTRA', 'ANGLOPHILIA']
['FLIP', 'PHOTOING', 'GRANULATING']
['FLOP', 'PHOTOING', 'GRANULATING']
['FLOUT', 'TANTARA', 'ANGLOPHILIA']
['FLUTING', 'GRANA', 'ANGLOPHILIA']
['FLUTING', 'GRATA', 'ANGLOPHILIA']
['FOLIAR', 'RUPIAH', 'HIGHFALUTIN']
['FOLIATING', 'GRANULAR', 'RUPIAH']
['FOP', 'PLOUGHING', 'GRANULATING']
['FOULING', 'GRATA', 'ANGLOPHILIA']
['FOUNT', 'TANTARA', 'ANGLOPHILIA']
['GUNPOINT', 'TARANTULA', 'AFGHAN']
['HAFT', 'TRIPOLI', 'INAUGURATING']
['HAFTING', 'GIGOLO', 'OUTPOURING']
['HAFTING', 'GNARLING', 'GUNPOINT']
['HAFTING', 'GUNPOINT', 'TRAILING']
['HAFTING', 'GUNPOINT', 'TRIPLING']
['HAFTING', 'GURGLING', 'GUNPOINT']
['HAILING', 'GRAFTING', 'GUNPOINT']
['HALOING', 'GRAFTING', 'GUNPOINT']
['HANGNAIL', 'LOUPING', 'GRAFTING']
['HANGOUT', 'TRIPLING', 'GRAFTING']
['HANGOUT', 'TRIPOLI', 'INFLATING']
['HANGUP', 'PLOUGHING', 'GRAFTING']
['HAULING', 'GRAFTING', 'GUNPOINT']
['HAUNT', 'TRIPOLI', 'INFATUATING']
['HIGHFALUTIN', 'NUPTIAL', 'LARGO']
['HOGNUT', 'TRIPOLI', 'INGRAFTING']
['HOPI', 'INFANT', 'TRIANGULATING']
['HOPI', 'INFATUATING', 'GNARLING']
['HOPI', 'INFATUATING', 'GRANULAR']
['HOPI', 'INFATUATING', 'GURGLING']
['HOURI', 'INFATUATING', 'GULPING']
['HURLING', 'GRAFTING', 'GUNPOINT']
['INFATUATING', 'GRIPING', 'GHOUL']
['INFRA', 'ANGLOPHILIA', 'AUTOING']
['INGRAFTING', 'GLOP', 'PLOUGHING']
['INGRAFTING', 'GRIP', 'PLOUGHING']
['INGRAFTING', 'GULP', 'PLOUGHING']
['LANTANA', 'AFGHANI', 'INPOURING']
['LINGULA', 'ANGLOPHILIA', 'AFRIT']
['LUNARIA', 'ANGLOPHILIA', 'AFRIT']
['LUNARIA', 'ANGLOPHILIA', 'ALOFT']
['NAUTILI', 'INFRA', 'ANGLOPHILIA']
['NUTRIA', 'ANGLOPHILIA', 'AFGHAN']
['NUTRIA', 'ANGLOPHILIA', 'AFLOAT']
['OFT', 'TARANTULA', 'ANGLOPHILIA']
['OUTPOUR', 'RALPH', 'HIGHFALUTIN']
['OUTPOURING', 'GRAFTING', 'GHOUL']
['PHARAOH', 'HAUGH', 'HIGHFALUTIN']
['PHARAOH', 'HIGHFALUTIN', 'NATAL']
['PHARAOH', 'HIGHFALUTIN', 'NIHIL']
['PHIAL', 'LOFTING', 'GRANULATING']
['PHILIP', 'PLOUGHING', 'GRAFTING']
['PHILOL', 'LOFT', 'TRIANGULATING']
['PHOTOING', 'GRAFT', 'TRIANGULAR']
['PHOTOING', 'GRAFTING', 'GULPING']
['PHOTOING', 'GRANULAR', 'RAFTING']
['PHOTOING', 'GRANULATING', 'GOLF']
['PHOTOING', 'GRANULATING', 'GULF']
['PHOTOING', 'GULPING', 'GRAFTING']
['PINPOINT', 'TARANTULA', 'AFGHAN']
['PINUP', 'PHARAOH', 'HIGHFALUTIN']
['PIRANHA', 'AFLOAT', 'TRIANGULAR']
['PIRANHA', 'ALOFT', 'TRITURATING']
['PLOUGH', 'HAFT', 'TRIANGULATING']
['PLOUGH', 'HIGHFALUTIN', 'NUTRIA']
['PLOUGHING', 'GRAFT', 'TARANTULA']
['PLOUGHING', 'GRAFT', 'TITRATING']
['PLOUGHING', 'GRAFT', 'TRUANTING']
['PLOUGHING', 'GRAFTING', 'GIGOLO']
['PLOUGHING', 'GRAFTING', 'GRATIA']
['PLOUGHING', 'GRAFTING', 'GRATIN']
['PLOUGHING', 'GRAFTING', 'GRINGO']
['PLOUGHING', 'GRAFTING', 'GUANIN']
['PLOUGHING', 'GUARANI', 'INGRAFT']
['POIGNANT', 'TARANTULA', 'AFGHAN']
['POPLAR', 'RUPIAH', 'HIGHFALUTIN']
['POPULAR', 'RALPH', 'HIGHFALUTIN']
['POPULATING', 'GRAFT', 'TAHITIAN']
['POPULATING', 'GRAFTING', 'GHANA']
['POPULATING', 'GRAFTING', 'GHOUL']
['POPULATING', 'GRATIA', 'AFGHANI']
['POPULI', 'INGRAFTING', 'GHANIAN']
['PRINTOUT', 'TAHITI', 'INFLATING']
['PRINTOUT', 'TARANTULA', 'AFGHAN']
['PRINTOUT', 'TINFOIL', 'LAUGHING']
['PURLOINING', 'GRAFT', 'TAHITIAN']
['PURLOINING', 'GRAFTING', 'GHANA']
['PURLOINING', 'GRAFTING', 'GHOUL']
['PURLOINING', 'GRATIA', 'AFGHANI']
['RIGOUR', 'RUPIAH', 'HIGHFALUTIN']
['TANTARA', 'ANGLOPHILIA', 'AFOUL']
['TARANTULA', 'ANGLOPHILIA', 'AFT']
['TARANTULA', 'ANGLOPHILIA', 'ARF']
['TINFOIL', 'LAURA', 'ANGLOPHILIA']
['TIPTOP', 'PLOUGHING', 'GRAFTING']
['TRIPOLI', 'INFATUATING', 'GHANA']
['TRIPOLI', 'INFATUATING', 'GHOUL']
['TULIP', 'PHARAOH', 'HIGHFALUTIN']
['UNHAT', 'TRIPOLI', 'INFATUATING']
['UNHIP', 'PHARAOH', 'HIGHFALUTIN']
['UNHIP', 'POPULATING', 'GRAFTING']
['UNHIP', 'PURLOINING', 'GRAFTING']
['UNHURT', 'TRIPOLI', 'INGRAFTING']
['UNPLAITING', 'GRAFTING', 'GHOUL']
['UNPOPULAR', 'RAFTING', 'GHANIAN']
['UNPOPULAR', 'RAH', 'HIGHFALUTIN']
['AFGHANI', 'INPOURING', 'GLINTING']
['AFGHANI', 'INPOURING', 'GLOATING']
['AFGHANI', 'INPUT', 'TOTALITARIAN']
['ALPHA', 'AFLOAT', 'TRIANGULATING']
['ANGLOPHILIA', 'AFAR', 'RUPTURING']
['ANGLOPHILIA', 'AFGHAN', 'NATURAL']
['ANGLOPHILIA', 'AFLOAT', 'TITULAR']
['ANGLOPHILIA', 'AFLOAT', 'TOURING']
['ANGLOPHILIA', 'AFRIT', 'TAUNTING']
['ANGLOPHILIA', 'AFT', 'TRIANGULAR']
['ANGLOPHILIA', 'AIRFOIL', 'LUTING']
['ANGLOPHILIA', 'AUGURING', 'GRAFT']
['ANGLOPHILIA', 'AUTOPILOT', 'TURF']
['AUTOPILOT', 'TARANTULA', 'AFGHAN']
['FAIT', 'TARANTULA', 'ANGLOPHILIA']
['FARINA', 'ANGLOPHILIA', 'AUTOING']
['FART', 'TARANTULA', 'ANGLOPHILIA']
['FAUT', 'TARANTULA', 'ANGLOPHILIA']
['FLAT', 'TARANTULA', 'ANGLOPHILIA']
['FLAUNT', 'TANTARA', 'ANGLOPHILIA']
['FLIP', 'PLOUGHING', 'GRANULATING']
['FLIRTING', 'GUNPOINT', 'TAHITIAN']
['FLIT', 'TARANTULA', 'ANGLOPHILIA']
['FLOP', 'PLOUGHING', 'GRANULATING']
['FLOURING', 'GRATA', 'ANGLOPHILIA']
['FLOURING', 'GUNPOINT', 'TAHITIAN']
['FLOUTING', 'GRANA', 'ANGLOPHILIA']
['FLOUTING', 'GRATA', 'ANGLOPHILIA']
['FLUTING', 'GRATIA', 'ANGLOPHILIA']
['FOULING', 'GRATIA', 'ANGLOPHILIA']
['FRAT', 'TARANTULA', 'ANGLOPHILIA']
['GUNPOINT', 'TARANTULA', 'AFGHANI']
['HAFT', 'TARANTULA', 'ANGLOPHILIA']
['HAFTING', 'GUNPOINT', 'TARANTULA']
['HANGOUT', 'TRIPOLI', 'INFRINGING']
['HANGOUT', 'TRIPOLI', 'INGRAFTING']
['HANGUP', 'PHARAOH', 'HIGHFALUTIN']
['HANGUP', 'POPULATING', 'GRAFTING']
['HANGUP', 'PURLOINING', 'GRAFTING']
['HARLOT', 'TRIPOLI', 'INFATUATING']
['HIGHFALUTIN', 'NATANT', 'TRIPOLI']
['HIGHFALUTIN', 'NATURAL', 'LOPING']
['HIGHFALUTIN', 'NIP', 'PURLOINING']
['HIGHFALUTIN', 'NITRATING', 'GLOP']
['HIGHFALUTIN', 'NURTURING', 'GLOP']
['HOGNUT', 'TRIPOLI', 'INFATUATING']
['HOPI', 'INFLATING', 'GRANULATING']
['HOPI', 'INGRAFT', 'TRIANGULATING']
['HOPING', 'GRAFT', 'TRIANGULATING']
['INFATUATING', 'GRIP', 'PLOUGHING']
['INFRINGING', 'GHANA', 'AUTOPILOT']
['INGRAFTING', 'GHANA', 'AUTOPILOT']
['INHALING', 'GRAFTING', 'GUNPOINT']
['LAUGHING', 'GRAFTING', 'GUNPOINT']
['LOFT', 'TARANTULA', 'ANGLOPHILIA']
['LUNARIA', 'ANGLOPHILIA', 'AFLOAT']
['NUTRIA', 'ALFALFA', 'ANGLOPHILIA']
['NUTRIA', 'ANGLOPHILIA', 'AFGHANI']
['NUTRIA', 'ANGLOPHILIA', 'AIRFOIL']
['NUTRIA', 'ANGLOPHILIA', 'ALFALFA']
['OUTPOUR', 'RUPIAH', 'HIGHFALUTIN']
['PHARAOH', 'HAFT', 'TRIANGULATING']
['PHARAOH', 'HIGHFALUTIN', 'NATANT']
['PHARAOH', 'HIGHFALUTIN', 'NUTRIA']
['PHILIP', 'PHARAOH', 'HIGHFALUTIN']
['PHILIP', 'POPULATING', 'GRAFTING']
['PHILIP', 'PURLOINING', 'GRAFTING']
['PHILOL', 'LOFTING', 'GRANULATING']
['PHOTOG', 'GRAFT', 'TRIANGULATING']
['PHOTOING', 'GRAFTING', 'GRANULAR']
['PHOTOING', 'GRAFTING', 'GURGLING']
['PHOTOING', 'GRANULATING', 'GRAFT']
['PHOTOING', 'GUARANI', 'INFLATING']
['PHOTOING', 'GURGLING', 'GRAFTING']
['PINPOINT', 'TARANTULA', 'AFGHANI']
['PINPOINTING', 'GRAFTING', 'GHOUL']
['PIRANHA', 'AFLOAT', 'TRITURATING']
['PLOUGH', 'HAFTING', 'GRANULATING']
['PLOUGH', 'HIGHFALUTIN', 'NATURAL']
['PLOUGHING', 'GIRTING', 'GRAFTING']
['PLOUGHING', 'GLARING', 'GRAFTING']
['PLOUGHING', 'GOALING', 'GRAFTING']
['PLOUGHING', 'GOUGING', 'GRAFTING']
['PLOUGHING', 'GRAFT', 'TRIANGULAR']
['PLOUGHING', 'GRAFTING', 'GHANIAN']
['PLOUGHING', 'GRAFTING', 'GIRTING']
['PLOUGHING', 'GRAFTING', 'GLARING']
['PLOUGHING', 'GRAFTING', 'GOALING']
['PLOUGHING', 'GRAFTING', 'GOUGING']
['PLOUGHING', 'GRAFTING', 'GRATING']
['PLOUGHING', 'GRAFTING', 'GRIPING']
['PLOUGHING', 'GRAFTING', 'GUARANI']
['PLOUGHING', 'GRAFTING', 'GULPING']
['PLOUGHING', 'GRANULAR', 'RAFTING']
['PLOUGHING', 'GRANULATING', 'GOLF']
['PLOUGHING', 'GRANULATING', 'GULF']
['PLOUGHING', 'GRATING', 'GRAFTING']
['PLOUGHING', 'GRIPING', 'GRAFTING']
['PLOUGHING', 'GULPING', 'GRAFTING']
['POIGNANT', 'TARANTULA', 'AFGHANI']
['POPULAR', 'RUPIAH', 'HIGHFALUTIN']
['PRINTOUT', 'TARANTULA', 'AFGHANI']
['PRINTOUT', 'TOUGH', 'HIGHFALUTIN']
['RAFT', 'TARANTULA', 'ANGLOPHILIA']
['TARANTULA', 'ALFA', 'ANGLOPHILIA']
['TARANTULA', 'ANGLOPHILIA', 'AFAR']
['TARANTULA', 'ANGLOPHILIA', 'ALFA']
['TIPTOP', 'PHARAOH', 'HIGHFALUTIN']
['UNHURT', 'TRIPOLI', 'INFATUATING']
['UNIPOLAR', 'RALPH', 'HIGHFALUTIN']
['UTOPIA', 'ANGLOPHILIA', 'AIRFOIL']
['AFRIT', 'TARANTULA', 'ANGLOPHILIA']
['ALOFT', 'TARANTULA', 'ANGLOPHILIA']
['ANGLOPHILIA', 'AFOUL', 'LARIATING']
['ANGLOPHILIA', 'AFRIT', 'TARANTULA']
['ANGLOPHILIA', 'AFRIT', 'TRUANTING']
['ANGLOPHILIA', 'AFT', 'TRITURATING']
['ANGLOPHILIA', 'AIRFOIL', 'LOUTING']
['ANGLOPHILIA', 'ALOFT', 'TARANTULA']
['ANGLOPHILIA', 'ALOFT', 'TRUANTING']
['ANGLOPHILIA', 'ANGULAR', 'RAFTING']
['ANGLOPHILIA', 'AUGURAL', 'LOFTING']
['AUTOPILOT', 'TAHITI', 'INFRINGING']
['AUTOPILOT', 'TAHITI', 'INGRAFTING']
['AUTOPILOT', 'TARANTULA', 'AFGHANI']
['FAINT', 'TARANTULA', 'ANGLOPHILIA']
['FANTAIL', 'LUNARIA', 'ANGLOPHILIA']
['FLAUNTING', 'GRANA', 'ANGLOPHILIA']
['FLAUNTING', 'GRATA', 'ANGLOPHILIA']
['FLINT', 'TARANTULA', 'ANGLOPHILIA']
['FLIRT', 'TARANTULA', 'ANGLOPHILIA']
['FLOAT', 'TARANTULA', 'ANGLOPHILIA']
['FLOURING', 'GRATIA', 'ANGLOPHILIA']
['FLOUT', 'TARANTULA', 'ANGLOPHILIA']
['FLOUTING', 'GRATIA', 'ANGLOPHILIA']
['FOUNT', 'TARANTULA', 'ANGLOPHILIA']
['FOUNTAIN', 'NUTRIA', 'ANGLOPHILIA']
['GRAFT', 'TARANTULA', 'ANGLOPHILIA']
['HAFT', 'TRIANGULATING', 'GUNPOINT']
['HAFTING', 'GUNPOINT', 'TRIANGULAR']
['HANGOUT', 'TRIPOLI', 'INFATUATING']
['HIGHFALUTIN', 'NATO', 'OUTPOURING']
['HIGHFALUTIN', 'NATURAL', 'LOUPING']
['HOPI', 'INFRINGING', 'GRANULATING']
['HOPI', 'INGRAFTING', 'GRANULATING']
['HOPING', 'GRAFTING', 'GRANULATING']
['HOPING', 'GRANULATING', 'GRAFTING']
['INFRA', 'ANGLOPHILIA', 'AUTOPILOT']
['PHARAOH', 'HAFTING', 'GRANULATING']
['PHARAOH', 'HIGHFALUTIN', 'NAILING']
['PHARAOH', 'HIGHFALUTIN', 'NATURAL']
['PHARAOH', 'HIGHFALUTIN', 'NAUTILI']
['PHARAOH', 'HIGHFALUTIN', 'NIGHING']
['PHARAOH', 'HIGHFALUTIN', 'NUPTIAL']
['PHOTOG', 'GRAFTING', 'GRANULATING']
['PHOTOG', 'GRANULATING', 'GRAFTING']
['PIRANHA', 'ALOFT', 'TRIANGULATING']
['PLOUGHING', 'GLINTING', 'GRAFTING']
['PLOUGHING', 'GLOATING', 'GRAFTING']
['PLOUGHING', 'GNARLING', 'GRAFTING']
['PLOUGHING', 'GRAFT', 'TRINITARIAN']
['PLOUGHING', 'GRAFT', 'TRITURATING']
['PLOUGHING', 'GRAFTING', 'GLINTING']
['PLOUGHING', 'GRAFTING', 'GLOATING']
['PLOUGHING', 'GRAFTING', 'GNARLING']
['PLOUGHING', 'GRAFTING', 'GRAFTING']
['PLOUGHING', 'GRAFTING', 'GRAINING']
['PLOUGHING', 'GRAFTING', 'GRANTING']
['PLOUGHING', 'GRAFTING', 'GRANULAR']
['PLOUGHING', 'GRAFTING', 'GRUNTING']
['PLOUGHING', 'GRAFTING', 'GUNPOINT']
['PLOUGHING', 'GRAFTING', 'GURGLING']
['PLOUGHING', 'GRAINING', 'GRAFTING']
['PLOUGHING', 'GRANTING', 'GRAFTING']
['PLOUGHING', 'GRANULATING', 'GRAFT']
['PLOUGHING', 'GRUNTING', 'GRAFTING']
['PLOUGHING', 'GUARANI', 'INFLATING']
['PLOUGHING', 'GURGLING', 'GRAFTING']
['POPULATING', 'GRAFTING', 'GHANIAN']
['PURLOINING', 'GRAFTING', 'GHANIAN']
['TARANTULA', 'AFGHANI', 'INPOURING']
['TARANTULA', 'ANGLOPHILIA', 'AFOUL']
['TARANTULA', 'ANGLOPHILIA', 'AFRIT']
['TARANTULA', 'ANGLOPHILIA', 'ALOFT']
['TINFOIL', 'LUNARIA', 'ANGLOPHILIA']
['TRIPOLI', 'INFATUATING', 'GHANIAN']
['UNFAILING', 'GRATA', 'ANGLOPHILIA']
['UNIPOLAR', 'RUPIAH', 'HIGHFALUTIN']
['UNPOPULAR', 'RALPH', 'HIGHFALUTIN']
['AFLOAT', 'TARANTULA', 'ANGLOPHILIA']
['ANGLOPHILIA', 'AFGHAN', 'NURTURING']
['ANGLOPHILIA', 'AFLOAT', 'TARANTULA']
['ANGLOPHILIA', 'AFLOAT', 'TRUANTING']
['ANGLOPHILIA', 'AFRIT', 'TRIANGULAR']
['ANGLOPHILIA', 'ALOFT', 'TRIANGULAR']
['ANGLOPHILIA', 'ANGULATING', 'GRAFT']
['ANGLOPHILIA', 'AUTOING', 'GRAFTING']
['FARINA', 'ANGLOPHILIA', 'AUTOPILOT']
['FLAUNT', 'TARANTULA', 'ANGLOPHILIA']
['FLAUNTING', 'GRATIA', 'ANGLOPHILIA']
['HAFTING', 'GRANULATING', 'GUNPOINT']
['HIGHFALUTIN', 'NUTRIA', 'AUTOPILOT']
['HOPI', 'INFATUATING', 'GRANULATING']
['INFANT', 'TARANTULA', 'ANGLOPHILIA']
['INFRA', 'ANGLOPHILIA', 'ANGULATING']
['INHALANT', 'TRIPOLI', 'INFATUATING']
['PHOTOING', 'GRAFT', 'TRIANGULATING']
['PIRANHA', 'AFLOAT', 'TRIANGULATING']
['PLOUGH', 'HIGHFALUTIN', 'NITRATING']
['PLOUGH', 'HIGHFALUTIN', 'NURTURING']
['PLOUGHING', 'GRAFT', 'TOTALITARIAN']
['PLOUGHING', 'GUARANI', 'INGRAFTING']
['TARANTULA', 'ANGLOPHILIA', 'AFGHAN']
['TARANTULA', 'ANGLOPHILIA', 'AFLOAT']
['UNFAILING', 'GRATIA', 'ANGLOPHILIA']
['UNPOPULAR', 'RUPIAH', 'HIGHFALUTIN']
['AFGHANI', 'INPOURING', 'GRANULATING']
['ANGLOPHILIA', 'AFLOAT', 'TRIANGULAR']
['ANGLOPHILIA', 'AFRIT', 'TRITURATING']
['ANGLOPHILIA', 'AFT', 'TRIANGULATING']
['ANGLOPHILIA', 'ALOFT', 'TRITURATING']
['ANGLOPHILIA', 'AUGURING', 'GRAFTING']
['FARINA', 'ANGLOPHILIA', 'ANGULATING']
['HAFTING', 'GUNPOINT', 'TOTALITARIAN']
['HIGHFALUTIN', 'NAUTILI', 'INPOURING']
['INFATUATING', 'GRANA', 'ANGLOPHILIA']
