40591 solutions to 04/08/2024's letter-boxed
['CHUG', 'GODPARENT']
['DRAGNET', 'TOUCHUP']
['GODPARENT', 'TOUCH'] - ⭐️ NYT solution
['DOGNAPER', 'RETOUCH']
['DRAGONET', 'TOUCHUP']
['GODPARENT', 'TOUCHUP']
['GRANDPARENT', 'TOUCH']
['CHOREOGRAPH', 'HANDOUT']
['DREADNOUGHT', 'TOUCHUP']
['GRANDPARENT', 'TOUCHUP']
['DREADNOUGHT', 'TENPENCE']
['DREADNOUGHT', 'TOPNOTCH']
['DOUGHT', 'TAP', 'PRANCER']
['DOUGHT', 'TAPER', 'RANCH']
['DOUGHT', 'TARP', 'PRANCE']
['DOUGHT', 'TOP', 'PRANCER']
['DOUGHT', 'TOPER', 'RANCH']
['DOUGHT', 'TRAP', 'PRANCE']
['DOUGHT', 'TRENCH', 'HARP']
['DOUGHT', 'TREPAN', 'NARC']
['DOUGHT', 'TROP', 'PRANCE']
['DOUGHT', 'TUP', 'PRANCER']
['DRAG', 'GENET', 'TOUCHUP']
['DRAGNET', 'TARP', 'POUCH']
['DRAGNET', 'TAUPE', 'ECHO']
['DRAGNET', 'THORP', 'PUCE']
['DRAGNET', 'TOUCH', 'HARP']
['DRAGNET', 'TOUCH', 'HOPE']
['DRAGNET', 'TRAP', 'POUCH']
['DRAGNET', 'TROP', 'POUCH']
['DRAGNET', 'TUP', 'PONCHO']
['DRAGON', 'NAUTCH', 'HOPE']
['DRAGON', 'NET', 'TOUCHUP']
['DRAGONET', 'TAP', 'POUCH']
['DRAGONET', 'TENCH', 'HUP']
['DRAGONET', 'TOP', 'POUCH']
['DRAGONET', 'TORCH', 'HUP']
['DRAGONET', 'TOUCH', 'HAP']
['DRAGONET', 'TOUCH', 'HOP']
['DRAGONET', 'TOUCH', 'HUP']
['DRAGONET', 'TUP', 'PARCH']
['DRAGONET', 'TUP', 'PATCH']
['DRAGONET', 'TUP', 'PERCH']
['DRAGONET', 'TUP', 'PORCH']
['DRAGONET', 'TUP', 'POUCH']
['DRAGROPE', 'ENC', 'CHUTE']
['DRAGROPE', 'END', 'DUTCH']
['DRAPE', 'ENGR', 'RETOUCH']
['DRAPE', 'ENOUGH', 'HATCH']
['DRAPE', 'ENOUGH', 'HUTCH']
['DRAPE', 'ETCH', 'HANGOUT']
['DRAPER', 'RECUT', 'THONG']
['DRAT', 'TOPNOTCH', 'HUGE']
['DRAUGHT', 'TANGO', 'OPEC']
['DRAUGHT', 'TANTO', 'OPEC']
['DRAUGHT', 'TARP', 'PONCE']
['DRAUGHT', 'TENCH', 'HOPE']
['DRAUGHT', 'THORPE', 'ENC']
['DRAUGHT', 'TOP', 'PRANCE']
['DRAUGHT', 'TRAP', 'PONCE']
['DRAUGHT', 'TRENCH', 'HOP']
['DRAUGHT', 'TROP', 'PENCE']
['DRAUGHT', 'TROP', 'PONCE']
['DRAUGHT', 'TROUPE', 'ENC']
['DREG', 'GRANT', 'TOUCHUP']
['DRENCH', 'HANGOUT', 'TAP']
['DRENCH', 'HANGOUT', 'TOP']
['DRENCH', 'HANGOUT', 'TUP']
['DRENCH', 'HANGUP', 'POET']
['DRENCH', 'HANGUP', 'PORT']
['DRENCH', 'HANGUP', 'POUT']
['DRENCH', 'HAP', 'PEUGEOT']
['DRENCH', 'HARDTOP', 'PUG']
['DRENCH', 'HUP', 'PORTAGE']
['DROGUE', 'ENCHANT', 'TAP']
['DROGUE', 'ENCHANT', 'TOP']
['DROGUE', 'ENCHANT', 'TUP']
['DROGUE', 'ETCH', 'HANGUP']
['DRONGO', 'OPEN', 'NAUTCH']
['DROP', 'PAGEANT', 'TOUCH']
['DROP', 'PENCHANT', 'THUG']
['DROP', 'PENTARCH', 'HUGE']
['DROP', 'PERCH', 'HANGOUT']
['DROP', 'PONCHO', 'OUTAGE']
['DROPOUT', 'TECH', 'HOGAN']
['DROPOUT', 'TENCH', 'HANG']
['DROPOUT', 'TRENCH', 'HAG']
['DROUGHT', 'TANGO', 'OPEC']
['DROUGHT', 'TANTO', 'OPEC']
['DROUGHT', 'TAP', 'PRANCE']
['DROUGHT', 'TARP', 'PENCE']
['DROUGHT', 'TARP', 'PONCE']
['DROUGHT', 'TENCH', 'HARP']
['DROUGHT', 'TOP', 'PRANCE']
['DROUGHT', 'TRANCE', 'EPA']
['DROUGHT', 'TRAP', 'PENCE']
['DROUGHT', 'TRAP', 'PONCE']
['DROUGHT', 'TRENCH', 'HAP']
['DROUGHT', 'TUP', 'PRANCE']
['DUCE', 'ENTRAP', 'PHOTOG']
['DUCT', 'TAG', 'GONOPHORE']
['DUCT', 'TANGENT', 'THORP']
['DUCT', 'TARP', 'PATHOGEN']
['DUCT', 'TEAPOT', 'THRONG']
['DUCT', 'THO', 'ORPHANAGE']
['DUCT', 'THORP', 'PAGEANT']
['DUCT', 'THORP', 'PEONAGE']
['DUCT', 'THORPE', 'ENGAGE']
['DUCT', 'THREAD', 'DOGNAP']
['DUCT', 'THUD', 'DOGNAPER']
['DUCT', 'TRAP', 'PATHOGEN']
['DUCT', 'TREPAN', 'NOUGHT']
['DUCT', 'TROP', 'PATHOGEN']
['DUD', 'DOGNAPER', 'RATCH']
['DUD', 'DOGNAPER', 'RETCH']
['DUDGEON', 'NOTCH', 'HARP']
['DUG', 'GAUCHO', 'OPERANT']
['DUG', 'GODPARENT', 'TECH']
['DUG', 'GREAT', 'TOPNOTCH']
['DUG', 'GROUP', 'PENCHANT']
['DUG', 'GROUP', 'PENTARCH']
['DUGONG', 'GAPER', 'RATCH']
['DUGONG', 'GAPER', 'RETCH']
['DUGONG', 'GETUP', 'PARCH']
['DUGOUT', 'TAPER', 'RANCH']
['DUGOUT', 'TOPER', 'RANCH']
['DUGOUT', 'TRENCH', 'HARP']
['DUO', 'ORPHANAGE', 'ETCH']
['DUP', 'PARCH', 'HUGUENOT']
['DUP', 'PARENTAGE', 'ECHO']
['DUP', 'PATRONAGE', 'ECHO']
['DUP', 'PATRONAGE', 'ETCH']
['DUP', 'PENTARCH', 'HOGAN']
['DUP', 'PONCHO', 'OUTRAGE']
['DUP', 'PREGNANT', 'TORCH']
['DUP', 'PREGNANT', 'TOUCH']
['DUPE', 'ECHO', 'OUTRANGE']
['DUPE', 'ENHANCE', 'ERGOT']
['DUPE', 'ETA', 'ANCHORAGE']
['DUPER', 'RAGOUT', 'TENCH']
['DUPER', 'RANCH', 'HOTDOG']
['DUPER', 'RANCHO', 'OUGHT']
['DUPER', 'REAGAN', 'NOTCH']
['DUPER', 'RECHART', 'TONG']
['DUPER', 'RENTAGE', 'ECHO']
['DUPER', 'RETOUCH', 'HANG']
['DUTCH', 'HAD', 'DOGNAPER']
['DUTCH', 'HANG', 'GROUPER']
['DUTCH', 'HANGAR', 'REPRO']
['DUTCH', 'HANGAR', 'ROPER']
['DUTCH', 'HANGER', 'REPRO']
['DUTCH', 'HANGER', 'ROPER']
['DUTCH', 'HANGUP', 'PETRO']
['DUTCH', 'HANGUP', 'PRONE']
['DUTCH', 'HARP', 'PEONAGE']
['DUTCH', 'HOD', 'DOGNAPER']
['DUTCH', 'HOP', 'PREGNANT']
['DUTCH', 'HOPE', 'ENGAGER']
['DUTCH', 'HOPER', 'RANGER']
['DUTCH', 'HOPER', 'REAGAN']
['DUTCH', 'HORA', 'APANAGE']
['DUTCH', 'HORA', 'APOGEAN']
['EARPHONE', 'EGAD', 'DUCT']
['EGAD', 'DROPOUT', 'TENCH']
['ENC', 'CHUG', 'GODPARENT']
['ENOUGH', 'HAP', 'PRODUCT']
['ENOUGH', 'HARDTOP', 'PCT']
['ERGO', 'OPERAND', 'DUTCH']
['ETC', 'CHUG', 'GODPARENT']
['ETCH', 'HANGDOG', 'GROUP']
['ETCH', 'HANGUP', 'PARDON']
['ETCH', 'HUG', 'GODPARENT']
['EUCHRE', 'EGAD', 'DOPANT']
['GAD', 'DROPOUT', 'TRENCH']
['GAP', 'PENCHANT', 'TUDOR']
['GAP', 'PONCHO', 'OUTDOER']
['GAP', 'PRODUCE', 'ETHANE']
['GAP', 'PRODUCT', 'THRONE']
['GAP', 'PRODUCT', 'TRENCH']
['GAPE', 'ENCHANT', 'TUDOR']
['GAPER', 'RADON', 'NAUTCH']
['GAPER', 'RANCHO', 'OUTDO']
['GAPER', 'RETOUCH', 'HAND']
['GARTH', 'HONDA', 'APERCU']
['GAUCHO', 'ODOR', 'REPENT']
['GAUCHO', 'OPENER', 'RETD']
['GAUCHO', 'OPERAND', 'DOT']
['GAUCHO', 'OPERANT', 'TAD']
['GAUCHO', 'OPERATE', 'END']
['GAUD', 'DOPANT', 'TRENCH']
['GAUD', 'DOPE', 'ENTRENCH']
['GAUD', 'DORP', 'PENCHANT']
['GAUD', 'DORP', 'PENTARCH']
['GAUD', 'DROP', 'PENCHANT']
['GAUD', 'DROP', 'PENTARCH']
['GAUD', 'DROPOUT', 'TENCH']
['GEN', 'NAUTCH', 'HARDTOP']
['GENET', 'TOUCHUP', 'PARD']
['GENT', 'TOUCH', 'HARDPAN']
['GENT', 'TOUCH', 'HARDTOP']
['GENT', 'TOUCHUP', 'PADRE']
['GET', 'TOUCHUP', 'PARDON']
['GETUP', 'PADRONE', 'ECHO']
['GETUP', 'PADRONE', 'ETCH']
['GETUP', 'PANDA', 'ANCHOR']
['GETUP', 'PANDA', 'ARCHON']
['GETUP', 'PANDORA', 'ARCH']
['GETUP', 'PARCH', 'HADRON']
['GETUP', 'PARDON', 'NOTCH']
['GETUP', 'PATCH', 'HADRON']
['GETUP', 'PENTARCH', 'HOD']
['GETUP', 'PERCH', 'HADRON']
['GETUP', 'PONCHO', 'OREAD']
['GETUP', 'PORCH', 'HADRON']
['GETUP', 'POUCH', 'HADRON']
['GETUP', 'PRODUCT', 'THAN']
['GHANA', 'ATOP', 'PRODUCE']
['GNAT', 'THORP', 'PRODUCE']
['GNAT', 'TOUCHUP', 'PADRE']
['GNAT', 'TOUCHUP', 'PERDU']
['GOD', 'DUPE', 'ENCHANTER']
['GODPARENT', 'TECH', 'HUE']
['GODPARENT', 'TECH', 'HUG']
['GODPARENT', 'TECH', 'HUH']
['GODPARENT', 'TECH', 'HUP']
['GODPARENT', 'TECH', 'HUT']
['GODPARENT', 'THO', 'OUCH']
['GODPARENT', 'TUT', 'TECH']
['GOGO', 'OPERAND', 'DUTCH']
['GONAD', 'DROPOUT', 'TECH']
['GONAD', 'DUP', 'PENTARCH']
['GONAD', 'DUTCH', 'HARPER']
['GONOPH', 'HAT', 'TRADUCE']
['GONOPH', 'HOT', 'TRADUCE']
['GONOPH', 'HUT', 'TRADUCE']
['GOUDA', 'ANTHROP', 'PUCE']
['GOUDA', 'APART', 'TRENCH']
['GOUDA', 'APE', 'ENTRENCH']
['GOUDA', 'APORT', 'TRENCH']
['GOUDA', 'ARC', 'CENOTAPH']
['GOUGE', 'ETCH', 'HARDPAN']
['GOUT', 'TENCH', 'HARDPAN']
['GOUT', 'TENCH', 'HARDTOP']
['GRAD', 'DROPOUT', 'TENCH']
['GRAD', 'DUET', 'TOPNOTCH']
['GRADUAND', 'DOPE', 'ETCH']
['GRADUATE', 'ECHO', 'OPEN']
['GRAND', 'DROPOUT', 'TECH']
['GRAND', 'DUET', 'TOUCHUP']
['GRANDAD', 'DUTCH', 'HOPE']
['GRANDPA', 'AUTHOR', 'REC']
['GRANDPA', 'AUTRE', 'ECHO']
['GRANT', 'TOUCHUP', 'PEND']
['GRAPE', 'ECHO', 'OUTDONE']
['GRAPE', 'ETCH', 'HANDOUT']
['GRAPH', 'HANDOUT', 'TECH']
['GREAT', 'TOUCHUP', 'PEND']
['GREAT', 'TOUCHUP', 'POND']
['GRENADA', 'ATOP', 'POUCH']
['GROPE', 'ENCHANT', 'THUD']
['GROPE', 'ETCH', 'HANDOUT']
['GROUCH', 'HAP', 'PENDANT']
['GROUCH', 'HAP', 'PORTEND']
['GROUCH', 'HAP', 'PRETEND']
['GROUCH', 'HARDPAN', 'NET']
['GROUCH', 'HARDTOP', 'PEN']
['GROUCH', 'HARP', 'PENTAD']
['GROUCH', 'HON', 'NOTEPAD']
['GROUCH', 'HOP', 'PENDANT']
['GROUCH', 'HUP', 'PENDANT']
['GROUP', 'PADRONE', 'ETCH']
['GROUP', 'PENCHANT', 'TAD']
['GROUP', 'PENDANT', 'TECH']
['GROUP', 'PENTAD', 'DUTCH']
['GROUP', 'PENTARCH', 'HAD']
['GROUP', 'PENTARCH', 'HOD']
['GROUPER', 'RAND', 'DUTCH']
['GROUPER', 'RATCH', 'HAND']
['GROUPER', 'RETCH', 'HAND']
['GROUT', 'TECH', 'HARDPAN']
['GUARD', 'DOPANT', 'TENCH']
['GUARD', 'DOPE', 'ENCHANT']
['GUARDANT', 'TAPE', 'ECHO']
['GUARDANT', 'TECH', 'HOPE']
['GUARDANT', 'TENCH', 'HOP']
['GUARDANT', 'THRO', 'OPEC']
['GUARDANT', 'TOP', 'PERCH']
['GUARDANT', 'TOPE', 'ECHO']
['GUARDANT', 'TOPE', 'ETCH']
['GUDGEON', 'NOTCH', 'HARP']
['GUERDON', 'NAUTCH', 'HAP']
['GUERDON', 'NAUTCH', 'HOP']
['GUERDON', 'NAUTCH', 'HUP']
['GUERDON', 'NEAP', 'PATCH']
['GUERDON', 'NOTCH', 'HARP']
['GUT', 'TRENCH', 'HARDTOP']
['HAD', 'DOGNAPER', 'RECUT']
['HANCE', 'EGAD', 'DROPOUT']
['HAND', 'DOGNAP', 'PRECUT']
['HANG', 'GETUP', 'PRODUCE']
['HANG', 'GETUP', 'PRODUCT']
['HANGAR', 'REP', 'PRODUCT']
['HANGDOG', 'GAP', 'PRECUT']
['HANGER', 'RAP', 'PRODUCT']
['HANGER', 'REP', 'PRODUCT']
['HANGOUT', 'TAPER', 'RECD']
['HANGOUT', 'TARDO', 'OPEC']
['HANGOUT', 'TOPER', 'RECD']
['HANGUP', 'PADRONE', 'ETC']
['HANGUP', 'PEP', 'PRODUCT']
['HANGUP', 'PORTER', 'RECD']
['HANGUP', 'POT', 'TRADUCE']
['HANGUP', 'POUTER', 'RECD']
['HANGUP', 'PRECUT', 'TROD']
['HANGUP', 'PRETOR', 'RECD']
['HANGUP', 'PRODUCE', 'EAT']
['HANGUP', 'PRODUCE', 'ETA']
['HANGUP', 'PRODUCE', 'ETC']
['HANGUP', 'PRODUCT', 'TEA']
['HANGUP', 'PRODUCT', 'TEN']
['HANGUP', 'PRODUCT', 'TOE']
['HANGUP', 'PROTECT', 'TAD']
['HAP', 'PRODUCT', 'TONGER']
['HAP', 'PRODUCT', 'TONGUE']
['HARD', 'DOGNAP', 'PRECUT']
['HARDPAN', 'NOTCH', 'HUGE']
['HARDTOP', 'PCT', 'TONGUE']
['HARDTOP', 'PRAGUE', 'ENC']
['HOD', 'DOGNAPER', 'RECUT']
['HOD', 'DUP', 'PERCENTAGE']
['HOGAN', 'NEAP', 'PRODUCT']
['HOPER', 'RECTA', 'AUGEND']
['HOTROD', 'DOGNAP', 'PUCE']
['HUG', 'GODPARENT', 'TECH']
['HUG', 'GODPARENT', 'TORC']
['HUTCH', 'HAD', 'DOGNAPER']
['HUTCH', 'HOD', 'DOGNAPER']
['NAUGHT', 'TAP', 'PRODUCE']
['NAUGHT', 'TOP', 'PRODUCE']
['NAUGHT', 'TORPOR', 'RECD']
['NAUGHT', 'TUP', 'PRODUCE']
['NAUTCH', 'HARDTOP', 'PEG']
['NEAP', 'PRODUCT', 'THONG']
['NEAP', 'PRODUCT', 'TOUGH']
['NEGRO', 'OUCH', 'HARDTOP']
['NOTCH', 'HANGUP', 'PADRE']
['NOTCH', 'HANGUP', 'PERDU']
['NOTCH', 'HUGE', 'EARDROP']
['NOTEPAD', 'DOG', 'GROUCH']
['NOTEPAD', 'DRENCH', 'HUG']
['NOTEPAD', 'DUG', 'GROUCH']
['NOUGHT', 'TAP', 'PRODUCE']
['NOUGHT', 'TRADUCE', 'EPA']
['NTH', 'HANGUP', 'PRODUCE']
['OPEC', 'CHUG', 'GUARDANT']
['OPERA', 'AUGEND', 'DUTCH']
['OPERAND', 'DUCT', 'THONG']
['OPERAND', 'DUCT', 'TOUGH']
['OPERAND', 'DUTCH', 'HANG']
['OPERAND', 'DUTCH', 'HUGE']
['ORC', 'CHUG', 'GODPARENT']
['ORCH', 'HANGDOG', 'GETUP']
['ORCH', 'HANGUP', 'PENTAD']
['ORCH', 'HANGUP', 'PETARD']
['ORCH', 'HUG', 'GODPARENT']
['ORCHARD', 'DANG', 'GETUP']
['ORCHARD', 'DONG', 'GETUP']
['ORDNANCE', 'EPA', 'AUGHT']
['OREAD', 'DUTCH', 'HANGUP']
['ORPHANAGE', 'END', 'DUCT']
['OUCH', 'HAG', 'GODPARENT']
['OUCH', 'HANGUP', 'PETARD']
['OUCH', 'HOG', 'GODPARENT']
['OUCH', 'HUG', 'GODPARENT']
['OUGHT', 'TECH', 'HARDPAN']
['OUTCROP', 'PHONE', 'EGAD']
['OUTDO', 'OPEC', 'CHANGER']
['PAD', 'DANGER', 'RETOUCH']
['PAD', 'DRAGONET', 'TOUCH']
['PAD', 'DRENCH', 'HANGOUT']
['PAD', 'DROGUE', 'ENCHANT']
['PAD', 'DROUGHT', 'TRANCE']
['PAD', 'DROUGHT', 'TRENCH']
['PADRE', 'ENGR', 'RETOUCH']
['PADRE', 'ENOUGH', 'HATCH']
['PADRE', 'ENOUGH', 'HUTCH']
['PADRE', 'ETCH', 'HANGOUT']
['PADRONE', 'ECHO', 'OUGHT']
['PADRONE', 'EGAD', 'DUTCH']
['PADRONE', 'ERECT', 'THUG']
['PADRONE', 'ETCH', 'HAGUE']
['PADRONE', 'ETCH', 'HAUGH']
['PADRONE', 'ETCH', 'HUGER']
['PAGE', 'ENCHANT', 'TUDOR']
['PAGEANT', 'TARDO', 'OUCH']
['PAGEANT', 'TOUCH', 'HARD']
['PAGEANT', 'TROD', 'DUTCH']
['PAGODA', 'ANTE', 'EUCHRE']
['PAN', 'NOUGHT', 'TRADUCE']
['PANDA', 'AGAR', 'RETOUCH']
['PANDA', 'ARGENT', 'TOUCH']
['PANDORA', 'ARGUE', 'ETCH']
['PANDORA', 'AUGHT', 'TECH']
['PANG', 'GRADUATE', 'ECHO']
['PANG', 'GUERDON', 'NOTCH']
['PARAGON', 'NERD', 'DUTCH']
['PARCH', 'HANGOUT', 'TEND']
['PARCH', 'HUGE', 'ENDNOTE']
['PARCH', 'HUGUENOT', 'TAD']
['PARD', 'DOUGHT', 'TRANCE']
['PARD', 'DOUGHT', 'TRENCH']
['PARD', 'DRAGNET', 'TOUCH']
['PARD', 'DROUGHT', 'TENCH']
['PARD', 'DUDGEON', 'NOTCH']
['PARD', 'DUGOUT', 'TRENCH']
['PARDNER', 'ROGUE', 'ETCH']
['PARDNER', 'ROUGE', 'ETCH']
['PARDON', 'NAUGHT', 'TECH']
['PARDON', 'NAUTCH', 'HUGE']
['PARDON', 'NOTCH', 'HAGUE']
['PARDON', 'NOTCH', 'HUGER']
['PARDON', 'NOUGAT', 'TECH']
['PARDON', 'NOUGHT', 'TECH']
['PARDONER', 'RATCH', 'HUG']
['PARDONER', 'RETCH', 'HUG']
['PARTNER', 'RECD', 'DOUGH']
['PAT', 'TRADUCE', 'ENOUGH']
['PATCH', 'HANG', 'GUERDON']
['PATCH', 'HARD', 'DUDGEON']
['PATCH', 'HONDA', 'ARGUER']
['PATHOGEN', 'NARD', 'DUCE']
['PATHOGEN', 'NARD', 'DUCT']
['PATHOGEN', 'NERD', 'DUCE']
['PATHOGEN', 'NERD', 'DUCT']
['PCT', 'THONG', 'GRADUATE']
['PCT', 'THREAD', 'DUDGEON']
['PCT', 'THUG', 'GODPARENT']
['PCT', 'TRADUCE', 'ENOUGH']
['PEG', 'GAUCHO', 'ODORANT']
['PEG', 'GROUCH', 'HANDOUT']
['PEG', 'GUARDANT', 'TORCH']
['PEG', 'GUARDANT', 'TOUCH']
['PEG', 'GUERDON', 'NAUTCH']
['PEN', 'NOUGHT', 'TRADUCE']
['PENANCE', 'ERGOT', 'THUD']
['PENCE', 'EGAD', 'DROUGHT']
['PENCHANT', 'TOG', 'GUARD']
['PENCHANT', 'TUDOR', 'RAG']
['PENCHANT', 'TUDOR', 'REG']
['PEND', 'DOTAGE', 'EUCHRE']
['PEND', 'DOUGHT', 'TRANCE']
['PEND', 'DRAGNET', 'TOUCH']
['PEND', 'DRAGON', 'NAUTCH']
['PEND', 'DRAUGHT', 'TORCH']
['PEND', 'DRAUGHT', 'TOUCH']
['PENDANT', 'TAG', 'GROUCH']
['PENDANT', 'TOG', 'GROUCH']
['PENDANT', 'TORCH', 'HUGE']
['PENDANT', 'TUG', 'GROUCH']
['PENTAD', 'DANG', 'GROUCH']
['PENTAD', 'DOG', 'GROUCHO']
['PENTAD', 'DOGE', 'EUCHRE']
['PENTAD', 'DONG', 'GROUCH']
['PENTAD', 'DOUGHT', 'TORC']
['PENTAD', 'DRAG', 'GAUCHO']
['PENTAD', 'DRAG', 'GROUCH']
['PENTAD', 'DREG', 'GAUCHO']
['PENTAD', 'DREG', 'GROUCH']
['PENTAD', 'DROGUE', 'ECHO']
['PENTAD', 'DROGUE', 'ETCH']
['PENTAD', 'DRONGO', 'OUCH']
['PENTAD', 'DUCT', 'THRONG']
['PENTAD', 'DUCT', 'TROUGH']
['PENTAD', 'DUG', 'GROUCHO']
['PENTARCH', 'HAD', 'DOUGH']
['PENTARCH', 'HAG', 'GOUDA']
['PENTARCH', 'HAUGH', 'HOD']
['PENTARCH', 'HOD', 'DOUGH']
['PENTARCH', 'HODAD', 'DUG']
['PENTARCH', 'HOG', 'GOUDA']
['PENTARCH', 'HOG', 'GUARD']
['PENTARCH', 'HUG', 'GONAD']
['PENTARCH', 'HUG', 'GOUDA']
['PENTARCH', 'HUGER', 'ROD']
['PEONAGE', 'ERECT', 'THUD']
['PERCENT', 'TAD', 'DOUGHT']
['PERCENT', 'THONG', 'GAUD']
['PERCENT', 'THOUGH', 'HAD']
['PERCENT', 'THUG', 'GONAD']
['PERCENT', 'THUG', 'GOUDA']
['PERCENT', 'TOUGH', 'HAND']
['PERCENT', 'TOUGH', 'HARD']
['PERCENT', 'TROUGH', 'HAD']
['PERCH', 'HAND', 'DROUGHT']
['PERCH', 'HANDOUT', 'TANG']
['PERCH', 'HANDOUT', 'THUG']
['PERCH', 'HANDOUT', 'TOGA']
['PERCH', 'HANDOUT', 'TOGO']
['PERCH', 'HANDOUT', 'TONG']
['PERCH', 'HANGDOG', 'GOUT']
['PERCH', 'HANGOUT', 'TEND']
['PERCH', 'HANGOUT', 'THUD']
['PERCH', 'HANGOUT', 'TROD']
['PERCH', 'HOG', 'GUARDANT']
['PERCH', 'HOTDOG', 'GUANO']
['PERCH', 'HUGUENOT', 'TAD']
['PERDUE', 'ENCHANT', 'TOG']
['PERT', 'TOUCH', 'HANGDOG']
['PET', 'TRADUCE', 'ENOUGH']
['PETARD', 'DANG', 'GAUCHO']
['PETARD', 'DANG', 'GROUCH']
['PETARD', 'DONG', 'GAUCHO']
['PETARD', 'DONG', 'GROUCH']
['PETARD', 'DOUGH', 'HANCE']
['PETARD', 'DRONGO', 'OUCH']
['PETARD', 'DUCE', 'ENOUGH']
['PETARD', 'DUCT', 'THRONG']
['PETARD', 'DUTCH', 'HOGAN']
['PETRO', 'OUCH', 'HANGDOG']
['PEUGEOT', 'TAD', 'DRENCH']
['PEUGEOT', 'TENCH', 'HARD']
['PEUGEOT', 'TORCH', 'HAND']
['PEUGEOT', 'TRENCH', 'HAD']
['PHAGE', 'ECUADOR', 'RANT']
['PHAGE', 'ECUADOR', 'RENT']
['PHOTOG', 'GAUD', 'DANCER']
['PHOTOG', 'GAUD', 'DRENCH']
['PHOTOG', 'GRAND', 'DOUCE']
['PHOTOG', 'GUARD', 'DANCE']
['POD', 'DANGER', 'RETOUCH']
['POD', 'DAUGHTER', 'RANCH']
['POD', 'DRAGONET', 'TOUCH']
['POD', 'DRAUGHT', 'TRANCE']
['POD', 'DRAUGHT', 'TRENCH']
['POD', 'DRENCH', 'HANGOUT']
['POD', 'DROGUE', 'ENCHANT']
['POD', 'DROUGHT', 'TRANCE']
['POD', 'DUTCH', 'HARANGUE']
['PONCE', 'EGAD', 'DRAUGHT']
['PONCE', 'EGAD', 'DROUGHT']
['PONCE', 'END', 'DAUGHTER']
['PONCHO', 'ORDO', 'OUTAGE']
['PONCHO', 'ORGEAT', 'THUD']
['PONCHO', 'OUGHT', 'TREAD']
['PONCHO', 'OUTDATE', 'ERG']
['PONCHO', 'OUTDOER', 'RAG']
['PONCHO', 'OUTRAGE', 'END']
['POND', 'DATCHA', 'ARGUER']
['POND', 'DAUGHTER', 'RECD']
['POND', 'DOTAGE', 'EUCHRE']
['POND', 'DOUGHT', 'TRANCE']
['POND', 'DRAGNET', 'TOUCH']
['POND', 'DRAUGHT', 'TENCH']
['POND', 'DRAUGHT', 'TERCE']
['PONG', 'GHAT', 'TRADUCER']
['PONG', 'GRADUATE', 'ECHO']
['PONG', 'GRADUATE', 'ETCH']
['PONG', 'GUARDANT', 'TECH']
['PORCH', 'HANGOUT', 'TEND']
['PORCH', 'HUGUENOT', 'TAD']
['PORTAGE', 'ENDUE', 'ECHO']
['PORTAGE', 'ENDUE', 'ETCH']
['PORTAGE', 'EUCHRE', 'END']
['PORTEND', 'DOG', 'GAUCHO']
['PORTEND', 'DUG', 'GAUCHO']
['PORTEND', 'DUTCH', 'HANG']
['POT', 'TRADUCE', 'ENOUGH']
['POUCH', 'HAD', 'DRAGONET']
['POUCH', 'HAND', 'DRAGNET']
['POUCH', 'HANG', 'GRADATE']
['POUCH', 'HARD', 'DRAGNET']
['POUCH', 'HOD', 'DRAGONET']
['POUCH', 'HONDA', 'ARGENT']
['PRAGUE', 'ETCH', 'HADRON']
['PRANCE', 'EGAD', 'DOUGHT']
['PRANCE', 'END', 'DROUGHT']
['PRANCER', 'RAD', 'DOUGHT']
['PRANCER', 'RETD', 'DOUGH']
['PRANCER', 'ROD', 'DOUGHT']
['PRECUT', 'THONG', 'GONAD']
['PRECUT', 'THONG', 'GOUDA']
['PRECUT', 'THONG', 'GRAND']
['PRECUT', 'THONG', 'GUARD']
['PRECUT', 'THOU', 'UGANDA']
['PRECUT', 'THOUGH', 'HAND']
['PRECUT', 'THREAD', 'DONG']
['PRECUT', 'THRONE', 'EGAD']
['PRECUT', 'THRONG', 'GAUD']
['PRECUT', 'THRONG', 'GRAD']
['PRECUT', 'THUD', 'DOGNAP']
['PRECUT', 'THUD', 'DRAGON']
['PRECUT', 'TOUGH', 'HONDA']
['PRECUT', 'TROUGH', 'HAND']
['PREGNANT', 'TOUCH', 'HAD']
['PREGNANT', 'TOUCH', 'HOD']
['PRETEND', 'DOG', 'GAUCHO']
['PRETEND', 'DUG', 'GAUCHO']
['PROD', 'DATCHA', 'AUGEND']
['PROD', 'DOUGHT', 'TRANCE']
['PROD', 'DRAGNET', 'TOUCH']
['PROD', 'DRAUGHT', 'TENCH']
['PRODUCE', 'EARTH', 'HANG']
['PRODUCE', 'EAT', 'THRONG']
['PRODUCE', 'EGRET', 'THAN']
['PRODUCE', 'ENGR', 'RATCH']
['PRODUCE', 'ENOUGH', 'HAT']
['PRODUCE', 'EON', 'NAUGHT']
['PRODUCE', 'ERAT', 'THONG']
['PRODUCE', 'ERGOT', 'THAN']
['PRODUCE', 'ETC', 'CHANGE']
['PRODUCE', 'ETCH', 'HOGAN']
['PRODUCE', 'ETHANE', 'EGO']
['PRODUCE', 'ETHANE', 'ERG']
['PRODUCE', 'ETNA', 'AUGHT']
['PRODUCER', 'RANG', 'GHAT']
['PRODUCER', 'RANG', 'GOTH']
['PRODUCER', 'RANT', 'THUG']
['PRODUCER', 'RAT', 'THONG']
