3820 solutions to 04/02/2025's letter-boxed
['PERFECT', 'TABLOID'] - ⭐️ NYT solution
['PREFECT', 'TABLOID']
['BEATIFIC', 'CLAPBOARD']
['BEATIFIC', 'CLIPBOARD']
['PROLIFERATE', 'EBCDIC']
['PARABOLA', 'ARTIFICER', 'READ']
['PARABOLA', 'ARTIFICER', 'RECD']
['PARABOLA', 'ARTIFICER', 'RETD']
['PARABOLA', 'ARTIFICER', 'ROAD']
['PARABOLIC', 'CERTIFIER', 'RAD']
['PARABOLIC', 'CERTIFIER', 'ROD']
['PARABOLIC', 'CLIFT', 'TARDIER']
['PARABOLIC', 'CODA', 'ARTIFICE']
['PARABOLIC', 'CODAL', 'LOFTIER']
['PARABOLIC', 'CODIFIER', 'RATA']
['PARABOLIC', 'CODIFIER', 'RATE']
['PARABOLIC', 'CODIFIER', 'REFT']
['PARABOLIC', 'CODIFIER', 'RETD']
['PARABOLIC', 'CROFT', 'TARDIER']
['PARABOLIC', 'CROFTER', 'RADAR']
['PARABOLIC', 'CROFTER', 'RADIO']
['PARABOLIC', 'CROFTER', 'RAPID']
['PARD', 'DIABOLIC', 'CERTIFIER']
['PARETIC', 'CODIFIER', 'REBOIL']
['PARODIC', 'CEREAL', 'LIFEBOAT']
['PARODIC', 'COITAL', 'LIFEBOAT']
['PARTICIPATE', 'EFT', 'TABLOID']
['PEA', 'ARTIFICIAL', 'LAPBOARD']
['PEARL', 'LIFEBOAT', 'TETRADIC']
['PEARLITE', 'EBCDIC', 'CROFTER']
['PECTIC', 'CORDIAL', 'LIFEBOAT']
['PECTIC', 'CORDOBA', 'AEROFOIL']
['PERFECT', 'TABARD', 'DIABOLIC']
['PERFECT', 'TABARET', 'TABLOID']
['PERFECT', 'TABLOID', 'DIABOLO']
['PERFECT', 'TABLOID', 'DICTATE']
['PERFECT', 'TABLOID', 'DILATER']
['PERFECT', 'TABLOID', 'DIPLOID']
['PERFECT', 'TABORET', 'TABLOID']
['PERFECT', 'TAILCOAT', 'TABARD']
['PERFECT', 'TEABOARD', 'DILATE']
['PERFECT', 'TETRAD', 'DIABOLIC']
['PERFECT', 'TETRADIC', 'COBALT']
['PERFECT', 'TREPID', 'DIABOLIC']
['PERFECTER', 'RAID', 'DIABOLIC']
['PERFECTER', 'RAIL', 'LAPBOARD']
['PERFECTER', 'RAILROAD', 'DRAB']
['PERFECTER', 'RAPID', 'DIABOLO']
['PERFECTER', 'READ', 'DIABOLIC']
['PERFECTER', 'REBATE', 'EIDOLA']
['PERFECTER', 'REBEC', 'CORDIAL']
['PERFECTER', 'REC', 'CLIPBOARD']
['PERFECTER', 'RECD', 'DIABOLIC']
['PERFECTER', 'REFIT', 'TABLOID']
['PERFECTER', 'RETD', 'DIABOLIC']
['PERFECTER', 'ROAD', 'DIABOLIC']
['PERFECTER', 'ROC', 'CLIPBOARD']
['PERFECTER', 'ROIL', 'LAPBOARD']
['PERFORATE', 'EBCDIC', 'CEREAL']
['PERFORATE', 'EBCDIC', 'CLARET']
['PERFORATE', 'EBCDIC', 'COBALT']
['PERFORATE', 'EBCDIC', 'COITAL']
['PERFORATE', 'ECLAT', 'TABLOID']
['PERFORATE', 'ERECT', 'TABLOID']
['PERFORATE', 'ETC', 'CLIPBOARD']
['PERFORCE', 'EBCDIC', 'CILIATA']
['PERFORCE', 'EBCDIC', 'CILIATE']
['PERFORCE', 'EBCDIC', 'COALPIT']
['PERFORCE', 'EIDOLA', 'ABORTER']
['PERFORCE', 'EIDOLA', 'ALBERTA']
['PERLITIC', 'CLIFT', 'TEABOARD']
['PERLITIC', 'CODAL', 'LIFEBOAT']
['PERLITIC', 'CROFT', 'TEABOARD']
['PETAL', 'LIFEBOAT', 'TETRADIC']
['PETARD', 'DIABOLIC', 'CROFTER']
['PIECER', 'RETROFIT', 'TABLOID']
['PIERCER', 'RADIAL', 'LIFEBOAT']
['PILFER', 'REBATER', 'RERECORD']
['PILFER', 'RECITAL', 'LAPBOARD']
['PILFER', 'REPROBATE', 'EBCDIC']
['PILFER', 'RETREAD', 'DIABOLIC']
['PILFERER', 'REBATER', 'RECORD']
['PILFERER', 'REBEC', 'CLODPATE']
['PLAID', 'DIABETIC', 'CODIFIER']
['PLOD', 'DIABETIC', 'CERTIFIER']
['PLOD', 'DIABOLIC', 'CERTIFIER']
['PREBOIL', 'LIDAR', 'RECTIFIER']
['PRECIPITATE', 'EFT', 'TABLOID']
['PREFECT', 'TABARD', 'DIABOLIC']
['PREFECT', 'TABARET', 'TABLOID']
['PREFECT', 'TABLOID', 'DIABOLO']
['PREFECT', 'TABLOID', 'DICTATE']
['PREFECT', 'TABLOID', 'DILATER']
['PREFECT', 'TABLOID', 'DIPLOID']
['PREFECT', 'TABORET', 'TABLOID']
['PREFECT', 'TAILCOAT', 'TABARD']
['PREFECT', 'TEABOARD', 'DILATE']
['PREFECT', 'TETRAD', 'DIABOLIC']
['PREFECT', 'TETRADIC', 'COBALT']
['PREFECT', 'TREPID', 'DIABOLIC']
['PREFER', 'RECITAL', 'LAPBOARD']
['PREFER', 'RETREAD', 'DIABOLIC']
['PREP', 'PROLIFERATE', 'EBCDIC']
['PRERECORD', 'DIABOLO', 'OFTER']
['PRERECORD', 'DIAL', 'LIFEBOAT']
['PROBATE', 'EARFLAP', 'PARODIC']
['PROBATE', 'EIDOLA', 'ARTIFICE']
['PROBE', 'EIDOLA', 'ARTIFICIAL']
['PROBER', 'RECTIFIER', 'RADIAL']
['PROBER', 'RECTIFIER', 'RECLAD']
['PROD', 'DIABOLIC', 'CERTIFIER']
['PROFIT', 'TABLOID', 'DIABETIC']
['PROFIT', 'TABLOID', 'DIETETIC']
['PROFIT', 'TAILPIECE', 'EBCDIC']
['PROFITER', 'RAPID', 'DIABOLIC']
['PROFITER', 'REBATER', 'RECLAD']
['PROFITER', 'REBEC', 'CLODPATE']
['PROFITER', 'REBEC', 'COLORADO']
['PROFITER', 'RECLAD', 'DIABOLO']
['PROFITER', 'RECORD', 'DIABOLO']
['PROLABOR', 'RECTIFIER', 'RAID']
['PROLABOR', 'RECTIFIER', 'READ']
['PROLABOR', 'RECTIFIER', 'RECD']
['PROLABOR', 'RECTIFIER', 'RETD']
['PROLABOR', 'RECTIFIER', 'ROAD']
['PROLABOR', 'REFIT', 'TETRADIC']
['PROLATE', 'EBCDIC', 'CODIFIER']
['PROLIFERATE', 'EBCDIC', 'CEIL']
['PROLIFERATE', 'EBCDIC', 'CERT']
['PROLIFERATE', 'EBCDIC', 'CIAO']
['PROLIFERATE', 'EBCDIC', 'CITE']
['PROLIFERATE', 'EBCDIC', 'CLAD']
['PROLIFERATE', 'EBCDIC', 'CLAP']
['PROLIFERATE', 'EBCDIC', 'CLIP']
['PROLIFERATE', 'EBCDIC', 'CLOD']
['PROLIFERATE', 'EBCDIC', 'COAL']
['PROLIFERATE', 'EBCDIC', 'COAT']
['PROLIFERATE', 'EBCDIC', 'COCO']
['PROLIFERATE', 'EBCDIC', 'CODA']
['PROLIFERATE', 'EBCDIC', 'COIF']
['PROLIFERATE', 'EBCDIC', 'COIL']
['PROLIFERATE', 'EBCDIC', 'COLA']
['PROLIFERATE', 'EBCDIC', 'COLT']
['PROLIFERATE', 'EBCDIC', 'CORD']
['PROLIFERATE', 'EBCDIC', 'CORE']
['PROLIFERATE', 'EBCDIC', 'CORP']
['PROLIFERATE', 'EBCDIC', 'CRAB']
['PROLIFERATE', 'EBCDIC', 'CRAP']
['PROLIFERATE', 'EBCDIC', 'CTRL']
['PROLIFERATE', 'ETC', 'CORDOBA']
['PROLIFIC', 'CILIATE', 'EBCDIC']
['PROLIFIC', 'CITRATE', 'EBCDIC']
['PROLIFIC', 'CLAPBOARD', 'DATE']
['PROLIFIC', 'CLAPBOARD', 'DIET']
['PROLIFIC', 'CLARET', 'TABLOID']
['PROLIFIC', 'CLIFT', 'TEABOARD']
['PROLIFIC', 'CLIPBOARD', 'DATE']
['PROLIFIC', 'CLIPBOARD', 'DIET']
['PROLIFIC', 'COBALT', 'TARDIER']
['PROLIFIC', 'CODAL', 'LIFEBOAT']
['PROLIFIC', 'CORDATE', 'EBCDIC']
['PROLIFIC', 'CORDOBA', 'ABATER']
['PROLIFIC', 'CORDOBA', 'ABLATE']
['PROLIFIC', 'CORDOBA', 'AERATE']
['PROLIFIC', 'CORDOBA', 'ALBEIT']
['PROLIFIC', 'CORDOBA', 'ALBERT']
['PROLIFIC', 'CORDOBA', 'ALITER']
['PROLIFIC', 'CORDOBA', 'AORTAE']
['PROLIFIC', 'CORDOBA', 'ARTIER']
['PROLIFIC', 'CRETIC', 'CORDOBA']
['PROLIFIC', 'CROFT', 'TEABOARD']
['RAREFIER', 'REBEC', 'CLODPATE']
['RATIFIER', 'RAPID', 'DIABOLIC']
['RATIFIER', 'REBEC', 'CLODPATE']
['REAP', 'PROLIFERATE', 'EBCDIC']
['RECITAL', 'LIFEBOAT', 'TREPID']
['RECTA', 'AEROFOIL', 'LAPBOARD']
['RECTIFIER', 'RAIL', 'LAPBOARD']
['RECTIFIER', 'RAPID', 'DIABOLO']
['RECTIFIER', 'REAL', 'LAPBOARD']
['RECTIFIER', 'REC', 'CLAPBOARD']
['RECTIFIER', 'REC', 'CLIPBOARD']
['RECTIFIER', 'ROC', 'CLAPBOARD']
['RECTIFIER', 'ROC', 'CLIPBOARD']
['RECTIFIER', 'ROIL', 'LAPBOARD']
['REFILTER', 'RAPID', 'DIABOLIC']
['REFILTER', 'REBEC', 'CLODPATE']
['REFT', 'TETRADIC', 'CLAPBOARD']
['REFT', 'TETRADIC', 'CLIPBOARD']
['REIFIER', 'RECTAL', 'LAPBOARD']
['REPAID', 'DIABOLIC', 'CROFTER']
['REPROBE', 'EIDOLA', 'ARTIFICE']
['RETROFIT', 'TALC', 'CLAPBOARD']
['RETROFIT', 'TALC', 'CLIPBOARD']
['RETROFIT', 'TEPID', 'DIABOLIC']
['TABLA', 'APATETIC', 'CODIFIER']
['TABLOID', 'DICTATE', 'EARFLAP']
['TAILPIPE', 'EBCDIC', 'CROFTER']
['TALC', 'CODIFIER', 'REPROBATE']
['TARP', 'PARABOLIC', 'CODIFIER']
['TARP', 'PROLIFERATE', 'EBCDIC']
['TEA', 'ARTIFICIAL', 'LAPBOARD']
['TEPID', 'DIABOLIC', 'CODIFIER']
['TRAP', 'PARABOLIC', 'CODIFIER']
['TRAP', 'PROLIFERATE', 'EBCDIC']
['TREFOIL', 'LAPBOARD', 'DIADIC']
['TREFOIL', 'LAPBOARD', 'DICIER']
['TREPID', 'DIABOLIC', 'CROFTER']
['ADIABATIC', 'CLAP', 'PERFORATE']
['ADIABATIC', 'CLIP', 'PERFORATE']
['ADIABATIC', 'COERCE', 'EARFLAP']
['ADIABATIC', 'CROFT', 'TAILPIPE']
['ADIABATIC', 'CROFTER', 'REPEAL']
['ALOFT', 'TETRADIC', 'CLAPBOARD']
['ALOFT', 'TETRADIC', 'CLIPBOARD']
['APATETIC', 'CODIFIER', 'REBOIL']
['AREA', 'ARTIFICIAL', 'LAPBOARD']
['ARTIFICE', 'EBCDIC', 'CLODPATE']
['ARTIFICER', 'RAPID', 'DIABOLIC']
['ARTIFICER', 'REBEC', 'CLODPATE']
['ARTIFICER', 'REOIL', 'LAPBOARD']
['ARTIFICER', 'REPAID', 'DIABOLO']
['ARTIFICER', 'REPEAT', 'TABLOID']
['ARTIFICER', 'REPROBE', 'EIDOLA']
['ARTIFICIAL', 'LABORER', 'RAPID']
['ARTIFICIAL', 'LAPBOARD', 'DARE']
['ARTIFICIAL', 'LAPBOARD', 'DATE']
['ARTIFICIAL', 'LAPBOARD', 'DICE']
['ARTIFICIAL', 'LAPBOARD', 'DIET']
['ARTIFICIAL', 'LAPBOARD', 'DOER']
['ARTIFICIAL', 'LIDAR', 'REPROBE']
['BALBOA', 'APATETIC', 'CODIFIER']
['BALTIC', 'CODIFIER', 'REPEATER']
['BARDIC', 'CITICORP', 'PILFERER']
['BAREFIT', 'TAILPIECE', 'EIDOLA']
['BAREFIT', 'TETRADIC', 'COALPIT']
['BEATIFIC', 'CEREAL', 'LAPBOARD']
['BEATIFIC', 'CLAPBOARD', 'DARER']
['BEATIFIC', 'CLAPBOARD', 'DATER']
['BEATIFIC', 'CLAPBOARD', 'DICER']
['BEATIFIC', 'CLAPBOARD', 'DICTA']
['BEATIFIC', 'CLAPBOARD', 'DOLCE']
['BEATIFIC', 'CLAPBOARD', 'DOLCI']
['BEATIFIC', 'CLAPBOARD', 'DOLOR']
['BEATIFIC', 'CLAPBOARD', 'DRAPE']
['BEATIFIC', 'CLAPBOARD', 'DREAD']
['BEATIFIC', 'CLAPBOARD', 'DREAR']
['BEATIFIC', 'CLAPBOARD', 'DROIT']
['BEATIFIC', 'CLIPBOARD', 'DARER']
['BEATIFIC', 'CLIPBOARD', 'DATER']
['BEATIFIC', 'CLIPBOARD', 'DICER']
['BEATIFIC', 'CLIPBOARD', 'DICTA']
['BEATIFIC', 'CLIPBOARD', 'DOLCE']
['BEATIFIC', 'CLIPBOARD', 'DOLCI']
['BEATIFIC', 'CLIPBOARD', 'DOLOR']
['BEATIFIC', 'CLIPBOARD', 'DRAPE']
['BEATIFIC', 'CLIPBOARD', 'DREAD']
['BEATIFIC', 'CLIPBOARD', 'DREAR']
['BEATIFIC', 'CLIPBOARD', 'DROIT']
['BEATIFIC', 'COALPIT', 'TARDIER']
['BEATIFIC', 'CODA', 'ALTARPIECE']
['BEATIFIC', 'CODIFIER', 'REPEAL']
['BEATIFIC', 'COITAL', 'LAPBOARD']
['BEATIFIC', 'COLIC', 'CLAPBOARD']
['BEATIFIC', 'COLIC', 'CLIPBOARD']
['BEATIFIC', 'CORD', 'DILAPIDATE']
['BEATIFIC', 'CORDATE', 'EARFLAP']
['BEATIFIC', 'CORDITE', 'EARFLAP']
['BEATIFIC', 'CRETIC', 'CLODPATE']
['BEFIT', 'TETRADIC', 'CLAPBOARD']
['BEFIT', 'TETRADIC', 'CLIPBOARD']
['BEFORE', 'EIDOLA', 'ALTARPIECE']
['BEREFT', 'TETRADIC', 'CLODPATE']
['BETA', 'ARTIFICIAL', 'LAPBOARD']
['BLOATER', 'RECTIFIER', 'REPAID']
['BOATLOAD', 'DICTATE', 'EARFLAP']
['BODICE', 'EARFLAP', 'PALPITATE']
['BODICE', 'EARFLAP', 'PERCOLATE']
['BODICE', 'EARFLAP', 'PERFECTER']
['BODICE', 'EARFLAP', 'PERFORATE']
['BODICE', 'EARFLAP', 'PETIOLATE']
['BODICE', 'EARFLAP', 'PROCREATE']
['CERTIFIER', 'RAPID', 'DIABOLIC']
['CERTIFIER', 'REBEC', 'CLODPATE']
['CERTIFIER', 'REOIL', 'LAPBOARD']
['CERTIFIER', 'REPAID', 'DIABOLO']
['CERTIFIER', 'REPEAT', 'TABLOID']
['CERTIFIER', 'REPROBE', 'EIDOLA']
['CETERA', 'AEROFOIL', 'LAPBOARD']
['CITICORP', 'PERFECT', 'TABLOID']
['CITICORP', 'PREFECT', 'TABLOID']
['CLAPBOARD', 'DADA', 'ARTIFICER']
['CLAPBOARD', 'DARER', 'RATIFIER']
['CLAPBOARD', 'DARER', 'REFILTER']
['CLAPBOARD', 'DARER', 'RETROFIT']
['CLAPBOARD', 'DARTER', 'REIFIER']
['CLAPBOARD', 'DATA', 'ARTIFICER']
['CLAPBOARD', 'DATER', 'RAREFIER']
['CLAPBOARD', 'DATER', 'RATIFIER']
['CLAPBOARD', 'DATER', 'REFILTER']
['CLAPBOARD', 'DATER', 'RETROFIT']
['CLAPBOARD', 'DIABETIC', 'CLIFT']
['CLAPBOARD', 'DIABETIC', 'CROFT']
['CLAPBOARD', 'DIADIC', 'CROFTER']
['CLAPBOARD', 'DICER', 'RATIFIER']
['CLAPBOARD', 'DICER', 'REFILTER']
['CLAPBOARD', 'DICER', 'RETROFIT']
['CLAPBOARD', 'DICTA', 'AEROFOIL']
['CLAPBOARD', 'DICTA', 'ARTIFICE']
['CLAPBOARD', 'DIETER', 'REIFIER']
['CLAPBOARD', 'DIETETIC', 'CLIFT']
['CLAPBOARD', 'DIETETIC', 'CROFT']
['CLAPBOARD', 'DILAPIDATE', 'EFT']
['CLAPBOARD', 'DILAPIDATE', 'EOF']
['CLAPBOARD', 'DILATE', 'EARFLAP']
['CLAPBOARD', 'DOER', 'RECTIFIER']
['CLAPBOARD', 'DOLOR', 'RATIFIER']
['CLAPBOARD', 'DOLOR', 'REFILTER']
['CLAPBOARD', 'DOLOR', 'RETROFIT']
['CLAPBOARD', 'DREAR', 'RATIFIER']
['CLAPBOARD', 'DREAR', 'REFILTER']
['CLAPBOARD', 'DREAR', 'RETROFIT']
['CLIFT', 'TETRADIC', 'CLAPBOARD']
['CLIFT', 'TETRADIC', 'CLIPBOARD']
['CLIPBOARD', 'DADA', 'ARTIFICER']
['CLIPBOARD', 'DARER', 'RATIFIER']
['CLIPBOARD', 'DARER', 'REFILTER']
['CLIPBOARD', 'DARER', 'RETROFIT']
['CLIPBOARD', 'DARTER', 'REIFIER']
['CLIPBOARD', 'DATA', 'ARTIFICER']
['CLIPBOARD', 'DATER', 'RAREFIER']
['CLIPBOARD', 'DATER', 'RATIFIER']
['CLIPBOARD', 'DATER', 'REFILTER']
['CLIPBOARD', 'DATER', 'RETROFIT']
['CLIPBOARD', 'DIABETIC', 'CLIFT']
['CLIPBOARD', 'DIABETIC', 'CROFT']
['CLIPBOARD', 'DIADIC', 'CROFTER']
['CLIPBOARD', 'DICER', 'RATIFIER']
['CLIPBOARD', 'DICER', 'REFILTER']
['CLIPBOARD', 'DICER', 'RETROFIT']
['CLIPBOARD', 'DICTA', 'AEROFOIL']
['CLIPBOARD', 'DICTA', 'ARTIFICE']
['CLIPBOARD', 'DIETER', 'REIFIER']
['CLIPBOARD', 'DIETETIC', 'CLIFT']
['CLIPBOARD', 'DIETETIC', 'CROFT']
['CLIPBOARD', 'DILAPIDATE', 'EFT']
['CLIPBOARD', 'DILAPIDATE', 'EOF']
['CLIPBOARD', 'DILATE', 'EARFLAP']
['CLIPBOARD', 'DOER', 'RECTIFIER']
['CLIPBOARD', 'DOLOR', 'RATIFIER']
['CLIPBOARD', 'DOLOR', 'REFILTER']
['CLIPBOARD', 'DOLOR', 'RETROFIT']
['CLIPBOARD', 'DORP', 'PERFECTER']
['CLIPBOARD', 'DORP', 'PERFORATE']
['CLIPBOARD', 'DREAR', 'RATIFIER']
['CLIPBOARD', 'DREAR', 'REFILTER']
['CLIPBOARD', 'DREAR', 'RETROFIT']
['CLODPATE', 'EARFLAP', 'PREBOIL']
['CLODPATE', 'EBCDIC', 'CODIFIER']
['COALPIT', 'TREFOIL', 'LAPBOARD']
['COBALTIC', 'CERTIFIER', 'RAPID']
['COBALTIC', 'CODIFIER', 'RAPIER']
['COBALTIC', 'CODIFIER', 'REAPER']
['COBALTIC', 'CODIFIER', 'RECIPE']
['COBALTIC', 'CODIFIER', 'REPAID']
['COBALTIC', 'CODIFIER', 'REPEAL']
['COBALTIC', 'CODIFIER', 'REPEAT']
['COBALTIC', 'CORDATE', 'EARFLAP']
['COBALTIC', 'CORDITE', 'EARFLAP']
['CODICIL', 'LIEFER', 'REPROBATE']
['CODICIL', 'LIFEBOAT', 'TAPERER']
['CODICIL', 'LIFTER', 'REPROBATE']
['CODICIL', 'LOFTER', 'REPROBATE']
['CODIFIER', 'REBAIT', 'TAILPIPE']
['CODIFIER', 'REBATER', 'REPLIER']
['CODIFIER', 'RECTAL', 'LAPBOARD']
['CODIFIER', 'REPEAL', 'LIFEBOAT']
['CODIFIER', 'REPEATER', 'REBOIL']
['CODIFIER', 'REPLIER', 'REBATER']
['CODIFIER', 'REPROBATE', 'ECLAT']
['CODIFIER', 'RETAIL', 'LAPBOARD']
['CODIFIER', 'ROBERT', 'TAILPIPE']
['CODPIECE', 'EARFLAP', 'PROBATE']
['COLIC', 'CODIFIER', 'REPROBATE']
['CORDIAL', 'LIEFER', 'REPROBATE']
['CORDIAL', 'LIFEBOAT', 'TAPERER']
['CORDIAL', 'LIFTER', 'REPROBATE']
['CORDIAL', 'LOFTER', 'REPROBATE']
['CORDITE', 'EARFLAP', 'PARABOLA']
['CORDITE', 'EARFLAP', 'PROLABOR']
['CORDOBA', 'AEROLITE', 'EARFLAP']
['CORDOBA', 'ARTIFICE', 'EARFLAP']
['CORDOBA', 'ARTIFICER', 'REPEAL']
['CREPIER', 'RETROFIT', 'TABLOID']
['CROFT', 'TABLOID', 'DILAPIDATE']
['CROFT', 'TETRADIC', 'CLAPBOARD']
['CROFT', 'TETRADIC', 'CLIPBOARD']
['CROFTER', 'RECITAL', 'LAPBOARD']
['CROFTER', 'REPROBATE', 'EIDOLA']
['DIABETIC', 'CITICORP', 'PILFER']
['DIABETIC', 'COALPIT', 'TREFOIL']
['DIABETIC', 'CODIFIER', 'REPEAL']
['DIABETIC', 'CORDATE', 'EARFLAP']
['DIABETIC', 'CORDITE', 'EARFLAP']
['DIABETIC', 'CROFT', 'TAILPIECE']
['DIABETIC', 'CROFTER', 'REPLIER']
['DIABOLIC', 'CERTIFIER', 'RAPER']
['DIABOLIC', 'CERTIFIER', 'RAPID']
['DIABOLIC', 'CERTIFIER', 'REPRO']
['DIABOLIC', 'CILIATE', 'EARFLAP']
['DIABOLIC', 'CITICORP', 'PILFER']
['DIABOLIC', 'CITICORP', 'PREFER']
['DIABOLIC', 'CITRATE', 'EARFLAP']
['DIABOLIC', 'COALPIT', 'TREFOIL']
['DIABOLIC', 'CODIFIER', 'REPEAT']
['DIABOLIC', 'CORDATE', 'EARFLAP']
['DIABOLIC', 'CORDITE', 'EARFLAP']
['DIABOLIC', 'CROFT', 'TAILPIECE']
['DIABOLIC', 'CROFTER', 'REPLIER']
['DIABOLIC', 'CROFTER', 'REPROBE']
['DICER', 'REFILTER', 'REPROBATE']
['DICIER', 'REPROBATE', 'EARFLAP']
['DICTATE', 'EARFLAP', 'PARABOLA']
['DICTATE', 'EARFLAP', 'PROLABOR']
['DILATE', 'EARFLAP', 'PARABOLIC']
['DIP', 'PARTICIPIAL', 'LIFEBOAT']
['DIPLOID', 'DIABETIC', 'CROFTER']
['DIPLOID', 'DIABOLIC', 'CROFTER']
['DORP', 'PARABOLIC', 'CERTIFIER']
['EARFLAP', 'PARODIC', 'COBALTIC']
['EARFLAP', 'PECTIC', 'CLAPBOARD']
['EARFLAP', 'PECTIC', 'CLIPBOARD']
['EARFLAP', 'PERCOLATE', 'EBCDIC']
['EARFLAP', 'PERFORATE', 'EBCDIC']
['EARFLAP', 'PERLITIC', 'CORDOBA']
['EARFLAP', 'PETIOLATE', 'EBCDIC']
['EARFLAP', 'PROCREATE', 'EBCDIC']
['EIDOLA', 'ARTIFICER', 'REPROBE']
['FEATLIER', 'REBEC', 'CLAPBOARD']
['FEATLIER', 'REBEC', 'CLIPBOARD']
['FEATLIER', 'RECOIL', 'LAPBOARD']
['FEATLIER', 'RECTAL', 'LAPBOARD']
['FEATLIER', 'REPAID', 'DIABOLIC']
['FETA', 'ADIABATIC', 'CLAPBOARD']
['FETA', 'ADIABATIC', 'CLIPBOARD']
['FETA', 'ARTIFICIAL', 'LAPBOARD']
['FETID', 'DIABETIC', 'CLAPBOARD']
['FETID', 'DIABETIC', 'CLIPBOARD']
['FETID', 'DIABOLIC', 'CLAPBOARD']
['FETID', 'DIABOLIC', 'CLIPBOARD']
['FETID', 'DIETETIC', 'CLAPBOARD']
['FETID', 'DIETETIC', 'CLIPBOARD']
['FIDO', 'OBLITERATE', 'EARPIECE']
['FIERCER', 'RECITAL', 'LAPBOARD']
['FIERCER', 'REPROBATE', 'EIDOLA']
['FILBERT', 'TAILPIECE', 'EIDOLA']
['FILBERT', 'TAPERER', 'RERECORD']
['FILBERT', 'TETRADIC', 'COALPIT']
['FILIAL', 'LAPBOARD', 'DIABETIC']
['FILIAL', 'LAPBOARD', 'DIETETIC']
['FILTERER', 'REBEC', 'CLAPBOARD']
['FILTERER', 'REBEC', 'CLIPBOARD']
['FILTERER', 'RECOIL', 'LAPBOARD']
['FILTERER', 'RECTAL', 'LAPBOARD']
['FILTERER', 'REPAID', 'DIABOLIC']
['FILTRATE', 'EBCDIC', 'CITICORP']
['FILTRATE', 'EBCDIC', 'CLODPATE']
['FILTRATE', 'EBCDIC', 'CODPIECE']
['FIORD', 'DIABETIC', 'CLAPBOARD']
['FIORD', 'DIABETIC', 'CLIPBOARD']
['FIORD', 'DIETETIC', 'CLAPBOARD']
['FIORD', 'DIETETIC', 'CLIPBOARD']
['FLATBOAT', 'TAILCOAT', 'TREPID']
['FLATBOAT', 'TREPID', 'DIABETIC']
['FLATBOAT', 'TREPID', 'DIABOLIC']
['FLATBOAT', 'TREPID', 'DIETETIC']
['FLOAT', 'TETRADIC', 'CLAPBOARD']
['FLOAT', 'TETRADIC', 'CLIPBOARD']
['FLOATER', 'RECITAL', 'LAPBOARD']
['FLOATER', 'REPROBATE', 'EBCDIC']
['FLOATIER', 'REBEC', 'CLAPBOARD']
['FLOATIER', 'REBEC', 'CLIPBOARD']
['FLOATIER', 'RECOIL', 'LAPBOARD']
['FLOATIER', 'RECTAL', 'LAPBOARD']
['FLOATIER', 'REPAID', 'DIABETIC']
['FLOATIER', 'REPAID', 'DIABOLIC']
['FLORA', 'ADIABATIC', 'CLODPATE']
['FLORA', 'ADIABATIC', 'CODPIECE']
['FLORA', 'APATETIC', 'CLAPBOARD']
['FLORA', 'APATETIC', 'CLIPBOARD']
['FLORAL', 'LAPBOARD', 'DIABETIC']
['FLORAL', 'LAPBOARD', 'DIETETIC']
['FOETAL', 'LAPBOARD', 'DIABETIC']
['FOETAL', 'LAPBOARD', 'DIABOLIC']
['FOETAL', 'LAPBOARD', 'DIETETIC']
['FOETID', 'DIABOLIC', 'CITICORP']
['FOLIA', 'APATETIC', 'CLAPBOARD']
['FOLIA', 'APATETIC', 'CLIPBOARD']
['FOLIATE', 'EBCDIC', 'CLAPBOARD']
['FOLIATE', 'EBCDIC', 'CLIPBOARD']
['FOLIC', 'CLAPBOARD', 'DIABETIC']
['FOLIC', 'CLAPBOARD', 'DIETETIC']
['FOLIC', 'CLAPBOARD', 'DILATATE']
['FOLIC', 'CLIPBOARD', 'DIABETIC']
['FOLIC', 'CLIPBOARD', 'DIETETIC']
['FOLIC', 'CLIPBOARD', 'DILATATE']
['FOLIC', 'CODIFIER', 'REPROBATE']
['FOLIC', 'CORDOBA', 'ALTARPIECE']
['FORDID', 'DIABETIC', 'CLODPATE']
['FORDID', 'DIABOLIC', 'CLODPATE']
['FORDID', 'DILAPIDATE', 'EBCDIC']
['FOREBEAR', 'RECD', 'DILAPIDATE']
['FOREPART', 'TABARD', 'DIABOLIC']
['FOREPART', 'TABLA', 'ADIABATIC']
['FOREPART', 'TABLOID', 'DICTATE']
['FOREPART', 'TAILCOAT', 'TABARD']
['FOREPART', 'TAILPIPE', 'EBCDIC']
['FOREPART', 'TETRAD', 'DIABOLIC']
['FOREPART', 'TETRADIC', 'COBALT']
['FOREPART', 'TREPID', 'DIABOLIC']
['FORFEIT', 'TAILPIECE', 'EBCDIC']
['FORTIFIER', 'RAPID', 'DIABOLIC']
['FORTIFIER', 'REBEC', 'CLODPATE']
['FROLIC', 'CLAPBOARD', 'DICTATE']
['FROLIC', 'CLAPBOARD', 'DILATER']
['FROLIC', 'CLIPBOARD', 'DICTATE']
['FROLIC', 'CLIPBOARD', 'DILATER']
['FROLIC', 'COBALTIC', 'CLODPATE']
['FROLIC', 'COBALTIC', 'CODPIECE']
['ICEBOAT', 'TREFOIL', 'LAPBOARD']
['LABORER', 'RECTIFIER', 'REPAID']
['LAPBOARD', 'DARER', 'RECTIFIER']
['LAPBOARD', 'DATER', 'RECTIFIER']
