69176 solutions to 20/08/2024's letter-boxed
['VULCANISM', 'MORT']
['UNIVOCALS', 'STORM']
['VULCANISM', 'MOTOR']
['MISCOUNT', 'TRIVIAL'] - ⭐️ NYT solution
['SURMOUNTS', 'SLAVIC']
['UNIVOCALS', 'STORMS']
['VOCALS', 'SATURNISM']
['VULCANISM', 'MORTAL']
['VULCANISM', 'MORTAR']
['VULCANISM', 'MOTORS']
['CALVINIST', 'TOURISM']
['MIRACULOUS', 'SAVANT']
['VULCANISM', 'MORTALS']
['VULCANISM', 'MORTARS']
['VULCANISM', 'MOTORIC']
['CALVINIST', 'TOURISMS']
['CARNIVALS', 'SURMOUNT']
['MIRACULOUS', 'SAVANTS']
['OMNIVOROUS', 'STOICAL']
['UNIVOCALS', 'SURMOUNT']
['VARMINTS', 'SALACIOUS']
['VARMINTS', 'SUCTORIAL']
['VOLCANICS', 'SURMOUNT']
['VOLCANISM', 'MISTRUST']
['VULCANISM', 'MOTORIST']
['CALVINISTS', 'SURMOUNT']
['CARNIVALS', 'SURMOUNTS']
['LASCIVIOUS', 'SURMOUNT']
['UNIVOCALS', 'SATURNISM']
['UNIVOCALS', 'SURMOUNTS']
['VOLCANICS', 'SATURNISM']
['VOLCANICS', 'SURMOUNTS']
['VOLCANISM', 'MISTRUSTS']
['VULCANIC', 'CORMORANTS']
['VULCANISM', 'MORATORIA']
['VULCANISM', 'MOTORISTS']
['CALVINISTS', 'SURMOUNTS']
['LASCIVIOUS', 'SATURNISM']
['LASCIVIOUS', 'SURMOUNTS']
['OMNIVOROUS', 'SATANICAL']
['OMNIVOROUS', 'SUCTORIAL']
['OMNIVOROUS', 'STRUCTURAL']
['VOLCANISM', 'MINIATURIST']
['VOLCANISM', 'MINIATURISTS']
['VICTORIANISM', 'MIRACULOUS']
['VIMS', 'SLUT', 'TURNCOAT']
['VIMS', 'STOICAL', 'LUNAR']
['VIMS', 'SURMOUNT', 'TALC']
['VIN', 'NIMS', 'SUCTORIAL']
['VINAL', 'LOCUS', 'STORMS']
['VINAL', 'LOCUST', 'TRIMS']
['VINCA', 'ALARM', 'MOUNTS']
['VINCA', 'ALARMS', 'SCOUT']
['VINCA', 'ALARMS', 'STOUT']
['VINCA', 'ARMORS', 'SLUTS']
['VINCA', 'ARMOURS', 'SLAT']
['VINCA', 'ARMOURS', 'SLOT']
['VINCA', 'ARMOURS', 'SLUT']
['VINCA', 'ATOMIC', 'CURLS']
['VINCA', 'ATOMICS', 'SLUR']
['VINCAS', 'SLOT', 'TRUISM']
['VINCAS', 'SLURS', 'STORM']
['VINCAS', 'SLUTS', 'STORM']
['VINCAS', 'STORMS', 'SLUR']
['VINCAS', 'STORMS', 'SLUT']
['VINIC', 'CAROMS', 'SLUTS']
['VINIC', 'CULMS', 'SARTOR']
['VINIC', 'CULMS', 'SATORI']
['VINIC', 'CULMS', 'STATOR']
['VINIC', 'CUSTOM', 'MOLAR']
['VINIC', 'CUSTOM', 'MORAL']
['VIOL', 'LACUNAS', 'STORM']
['VIOLA', 'ARM', 'MISCOUNT']
['VIOLS', 'SCANT', 'TRUISM']
['VIRAL', 'LACUNA', 'ATOMS']
['VIRAL', 'LUNA', 'ATOMICS']
['VIRTU', 'ULNA', 'ATOMICS']
['VIRUS', 'SLANT', 'TOMCAT']
['VISA', 'ANATOMIC', 'CURL']
['VISCOUNT', 'TALC', 'CORM']
['VISCOUNT', 'TOM', 'MOLAR']
['VISCOUNT', 'TOM', 'MORAL']
['VISCOUNT', 'TORA', 'ALMS']
['VISCOUNT', 'TRIMS', 'SAL']
['VISCOUNT', 'TULSA', 'ARM']
['VISCOUS', 'SLANT', 'TRIM']
['VISTA', 'ACLU', 'UNMORAL']
['VISTA', 'ANIMO', 'OCULAR']
['VIVO', 'ORMOLUS', 'SCANT']
['VOCALS', 'SATURN', 'NIMS']
['VOCALS', 'SINUS', 'STORM']
['VOCALS', 'STORM', 'MINUS']
['VOCALS', 'STUNT', 'TRIMS']
['VOCALS', 'SUTRA', 'ANIMO']
['VOLCANIC', 'CURST', 'TOM']
['VOLCANIC', 'CURT', 'TOMS']
['VOLCANIC', 'CUT', 'TRIMS']
['VOLCANISM', 'MORN', 'NUT']
['VOLCANISM', 'MORT', 'TUN']
['VOLCANISM', 'MORT', 'TUT']
['VOLCANISM', 'MOT', 'TOUR']
['VOLCANISM', 'MOT', 'TURN']
['VULCAN', 'NARIS', 'STORM']
['VULCAN', 'NIM', 'MORTALS']
['VULCAN', 'NIM', 'MORTARS']
['VULCAN', 'NIMS', 'SARTOR']
['VULCAN', 'NIMS', 'SATORI']
['VULCAN', 'NIMS', 'STATOR']
['VULCAN', 'NIMS', 'STORMS']
['VULCAN', 'NUT', 'TOURISM']
['VULCANIC', 'CART', 'TOMS']
['VULCANIC', 'CORM', 'MIST']
['VULCANIC', 'CORM', 'MOTS']
['VULCANIC', 'CORMS', 'SAT']
['VULCANIC', 'COT', 'TRIMS']
['VULCANIC', 'CTS', 'STORM']
['VULCANIC', 'CURST', 'TOM']
['VULCANIC', 'CURT', 'TOMS']
['VULCANISM', 'MINT', 'TOR']
['VULCANISM', 'MIST', 'TOR']
['VULCANISM', 'MOAT', 'TAR']
['VULCANISM', 'MOAT', 'TOR']
['VULCANISM', 'MOI', 'INTR']
['VULCANISM', 'MOM', 'MORT']
['VULCANISM', 'MORN', 'NUT']
['VULCANISM', 'MORT', 'TAI']
['VULCANISM', 'MORT', 'TAN']
['VULCANISM', 'MORT', 'TAO']
['VULCANISM', 'MORT', 'TAR']
['VULCANISM', 'MORT', 'TAT']
['VULCANISM', 'MORT', 'TNT']
['VULCANISM', 'MORT', 'TOM']
['VULCANISM', 'MORT', 'TOR']
['VULCANISM', 'MORT', 'TOT']
['VULCANISM', 'MORT', 'TOV']
['VULCANISM', 'MORT', 'TUN']
['VULCANISM', 'MORT', 'TUT']
['VULCANISM', 'MOT', 'TARN']
['VULCANISM', 'MOT', 'TARO']
['VULCANISM', 'MOT', 'TARS']
['VULCANISM', 'MOT', 'TART']
['VULCANISM', 'MOT', 'TORA']
['VULCANISM', 'MOT', 'TORN']
['VULCANISM', 'MOT', 'TORO']
['VULCANISM', 'MOT', 'TORS']
['VULCANISM', 'MOT', 'TORT']
['VULCANISM', 'MOT', 'TOUR']
['VULCANISM', 'MOT', 'TRIM']
['VULCANISM', 'MOT', 'TRIO']
['VULCANISM', 'MOT', 'TROT']
['VULCANISM', 'MOT', 'TSAR']
['VULCANISM', 'MOT', 'TURN']
['VULCANISM', 'MOTS', 'SIR']
['VULCANISM', 'MOTS', 'SRI']
['VULVA', 'ARM', 'MISCOUNT']
['VULVA', 'ARNICA', 'ATOMS']
['AIMS', 'SLAVIC', 'COURANT']
['AIMS', 'STOA', 'AVUNCULAR']
['AINUS', 'STORMS', 'SLAVIC']
['ALARM', 'MOUNTS', 'SLAVIC']
['ALARMIST', 'TOV', 'VICUNA']
['ALARMIST', 'TOV', 'VULCAN']
['ALARMS', 'SLAVIC', 'COUNT']
['ALMS', 'SAVIOURS', 'SCANT']
['ALMS', 'SCANTS', 'SAVIOUR']
['ALMS', 'SLAVIC', 'COURANT']
['ANATOMIC', 'CUR', 'RIVALS']
['ANATOMIC', 'CURL', 'LAVAS']
['ANATOMIC', 'CURLS', 'SLAV']
['ANATOMIC', 'CURS', 'SALVO']
['ANATOMIC', 'CURS', 'SLAVS']
['ANIMIST', 'TACO', 'OVULAR']
['ANIMO', 'OCTAVAL', 'LOURS']
['ANIMO', 'OVULAR', 'RACIST']
['ANIMO', 'OVULAR', 'RICTUS']
['ANT', 'TOURISMS', 'SLAVIC']
['ARM', 'MISCOUNTS', 'SALVO']
['ARM', 'MISCOUNTS', 'SLAVS']
['ARMORS', 'SLAVIC', 'COUNT']
['ARMORS', 'SLAVIC', 'CUNTS']
['ARMOUR', 'RANTS', 'SLAVIC']
['ARMOUR', 'RIVALS', 'SCANT']
['ARMOUR', 'RUNTS', 'SLAVIC']
['ARMOURS', 'SLAVIC', 'CANT']
['ARMOURS', 'SLAVIC', 'CUNT']
['ARMS', 'SLAV', 'VISCOUNTS']
['ARMS', 'SLAVIC', 'COURANT']
['ATAVIC', 'CISLUNAR', 'ROM']
['ATAVISM', 'MOLAR', 'RUNIC']
['ATOMIC', 'CANVAS', 'SLURS']
['ATOMIC', 'CORNU', 'UVULAS']
['ATOMIC', 'CURLS', 'SAVANT']
['AVASCULAR', 'RIM', 'MOUNT']
['AVASCULAR', 'ROM', 'MINTS']
['AVIATOR', 'RUNIC', 'CALMS']
['AVIATOR', 'RUNIC', 'CULMS']
['AVIS', 'SURMOUNT', 'TALCS']
['AVUNCULAR', 'RIM', 'MOATS']
['AVUNCULAR', 'RIM', 'MOIST']
['AVUNCULAR', 'RIMS', 'SCOT']
['AVUNCULAR', 'RIMS', 'SLOT']
['AVUNCULAR', 'RIMS', 'STOA']
['AVUNCULAR', 'RIOT', 'TOMS']
['AVUNCULAR', 'ROM', 'MINTS']
['AVUNCULAR', 'ROM', 'MISTS']
['AVUNCULAR', 'ROM', 'MOIST']
['AVUNCULAR', 'ROT', 'TRIMS']
['CALM', 'MINTS', 'SAVIOURS']
['CALM', 'MINTS', 'SAVOROUS']
['CALM', 'MOUNTS', 'SAVIORS']
['CALM', 'MOUNTS', 'SAVIOUR']
['CALMS', 'SAINTS', 'SAVOUR']
['CALMS', 'SAVIORS', 'STUNT']
['CALMS', 'SAVIOUR', 'RANTS']
['CALMS', 'SAVIOUR', 'RUNTS']
['CALMS', 'SAVIOURS', 'STUN']
['CALMS', 'SAVOURS', 'SAINT']
['CALMS', 'SAVOURS', 'STAIN']
['CALMS', 'STUNT', 'TRAVOIS']
['CALMS', 'STUNTS', 'SAVIOR']
['CALMS', 'SUI', 'INVOCATOR']
['CALVIN', 'NATO', 'ORMOLUS']
['CALVIN', 'NUT', 'TOURISMS']
['CALVIN', 'NUTRIA', 'ATOMS']
['CALVINISM', 'MINT', 'TOUR']
['CALVINISM', 'MIST', 'TOUR']
['CALVINISM', 'MOAT', 'TOUR']
['CALVINISM', 'MOAT', 'TURN']
['CALVINISM', 'MOLAR', 'RUT']
['CALVINISM', 'MORN', 'NUTS']
['CALVINISM', 'MORT', 'TOUR']
['CALVINISM', 'MORT', 'TOUT']
['CALVINISM', 'MORT', 'TUNA']
['CALVINISM', 'MORT', 'TURN']
['CALVINISM', 'MORT', 'TUTS']
['CALVINISM', 'MORT', 'TUTU']
['CALVINISM', 'MOT', 'TORUS']
['CALVINISM', 'MOT', 'TOURS']
['CALVINISM', 'MOT', 'TROUT']
['CALVINISM', 'MOT', 'TRUST']
['CALVINISM', 'MOT', 'TUTOR']
['CALVINISM', 'MOTOR', 'RUN']
['CALVINISM', 'MOTOR', 'RUT']
['CALVINISM', 'MOTS', 'SLUR']
['CALVINISM', 'MOUNT', 'TAR']
['CALVINISM', 'MOUNT', 'TOR']
['CALVINISM', 'MOURN', 'NUT']
['CALVINIST', 'TOM', 'MOURN']
['CALVINIST', 'TOMS', 'SLUR']
['CALVINIST', 'TOUR', 'RIMS']
['CALVINIST', 'TOUR', 'ROMS']
['CALVINIST', 'TOUT', 'TRIM']
['CALVINIST', 'TROUT', 'TOM']
['CALVINIST', 'TRUST', 'TOM']
['CALVINIST', 'TUTOR', 'RIM']
['CALVINIST', 'TUTOR', 'ROM']
['CALVINISTS', 'SLUR', 'ROM']
['CANT', 'TOURISMS', 'SALVO']
['CANT', 'TOURISMS', 'SLAVS']
['CANTO', 'OVULAR', 'RACISM']
['CANTS', 'SALVIA', 'ARMOUR']
['CANVAS', 'SLAT', 'TOURISM']
['CANVAS', 'SLOT', 'TOURISM']
['CANVAS', 'SLOT', 'TRUISMS']
['CANVAS', 'SLUT', 'TOURISM']
['CAR', 'RIVALS', 'SURMOUNT']
['CARAT', 'TOV', 'VULCANISM']
['CARLOT', 'TUNA', 'ATAVISM']
['CARNIVAL', 'LAC', 'CUSTOM']
['CARNIVAL', 'LOC', 'CUSTOM']
['CARNIVAL', 'LOCUST', 'TOM']
['CARNIVAL', 'LOT', 'TRUISM']
['CARNIVAL', 'LOUT', 'TRIMS']
['CARNIVAL', 'LUNA', 'ATOMS']
['CARNIVALS', 'SCOUT', 'TOM']
['CARNIVALS', 'SCUT', 'TOMS']
['CARNIVALS', 'SLUT', 'TOMS']
['CARNIVALS', 'STOUT', 'TOM']
['CARNIVALS', 'STRUT', 'TOM']
['CARNIVALS', 'STUNT', 'TOM']
['CAROL', 'LUNA', 'ATAVISMS']
['CAROM', 'MOUNTS', 'SALVIA']
['CAROM', 'MOUNTS', 'SLAVIC']
['CAROMS', 'SALVIAS', 'STUN']
['CAROMS', 'SLAVIC', 'COUNT']
['CAROMS', 'SLAVIC', 'CUNTS']
['CATMINT', 'TALUS', 'SAVOR']
['CATMINT', 'TORUS', 'SALVO']
['CATMINT', 'TORUS', 'SLAVS']
['CATMINT', 'TOUR', 'RIVALS']
['CATMINT', 'TOURS', 'SALVO']
['CATMINT', 'TOURS', 'SLAVS']
['CATMINT', 'TOV', 'VALOURS']
['CATMINT', 'TROUTS', 'SLAV']
['CATMINT', 'TUTORS', 'SLAV']
['CATMINTS', 'SALVO', 'OURS']
['CAVIAR', 'RUNTS', 'SLALOM']
['CAVORT', 'TALUS', 'SIMIAN']
['CAVORT', 'TUNIC', 'CLAIMS']
['CAVORT', 'TUNIS', 'SLALOM']
['CAVORT', 'TUNISIA', 'ALMS']
['CIAO', 'ORMOLUS', 'SAVANT']
['CIAO', 'OVALS', 'SURMOUNT']
['CIVIC', 'CANTO', 'ORMOLUS']
['CIVICISM', 'MOLAR', 'RUNT']
['CIVISMS', 'SLANT', 'TORUS']
['CIVISMS', 'SLANT', 'TOURS']
['CIVISMS', 'SLANT', 'TROUT']
['CIVISMS', 'SLANT', 'TUTOR']
['CLAIM', 'MINTS', 'SAVIOUR']
['CLAIM', 'MINTS', 'SAVOURS']
['CLAIM', 'MOUNT', 'TRAVOIS']
['CLAIM', 'MOUNTS', 'SAVIOR']
['CLAIM', 'MOUNTS', 'SAVORS']
['CLAIM', 'MOUNTS', 'SAVOUR']
['CLAIMS', 'SALVO', 'OUTRAN']
['CLAIMS', 'SALVO', 'OUTRUN']
['CLAIMS', 'SAVANT', 'TORUS']
['CLAIMS', 'SAVANT', 'TOURS']
['CLAIMS', 'SAVANT', 'TROUT']
['CLAIMS', 'SAVANT', 'TUTOR']
['CLAIMS', 'SAVIOR', 'RUNTS']
['CLAIMS', 'SAVIORS', 'STUN']
['CLAIMS', 'SAVIOUR', 'RANT']
['CLAIMS', 'SAVIOUR', 'RUNT']
['CLAIMS', 'SAVORS', 'STUNT']
['CLAIMS', 'SAVOUR', 'RANTS']
['CLAIMS', 'SAVOUR', 'RUNTS']
['CLAIMS', 'SAVOURS', 'STUN']
['CLAIMS', 'STUNTS', 'SAVOR']
['CLAIMS', 'SURMOUNT', 'TOV']
['CLOT', 'TAO', 'OMNIVOROUS']
['CLOT', 'TRUISMS', 'SAVANT']
['CLOTS', 'SAVANT', 'TRUISM']
['CLOUT', 'TRIMS', 'SAVANTS']
['CLOUTS', 'SAVANT', 'TRIMS']
['CLOUTS', 'SLAV', 'VARMINT']
['COALS', 'SAVANT', 'TRUISM']
['COCOANUT', 'TRIMS', 'SLAV']
['COL', 'LAVAS', 'SATURNISM']
['COL', 'LUNARIA', 'ATAVISM']
['COLA', 'AVIS', 'SATURNISM']
['COLA', 'AVIS', 'SURMOUNTS']
['COLAS', 'SAVANT', 'TRUISM']
['COLOUR', 'RIMS', 'SAVANTS']
['COLOURS', 'SAVANT', 'TRIM']
['COMIC', 'CARNIVAL', 'LUST']
['COMIC', 'COURANTS', 'SLAV']
['COMIC', 'CURLS', 'SAVANTS']
['COMICS', 'SALVO', 'OUTRAN']
['COMICS', 'SALVO', 'OUTRUN']
['COMICS', 'SATURN', 'NAVAL']
['COMICS', 'SAVANTS', 'SLUR']
['COMICS', 'SLAVS', 'SATURN']
['COMICS', 'SLURS', 'SAVANT']
['COMSAT', 'TRIVIAL', 'LUNA']
['CORAL', 'LUNA', 'ATAVISMS']
['CORM', 'MISCOUNTS', 'SLAV']
['CORM', 'MOUNTS', 'SALVIAS']
['CORMS', 'SALVIAS', 'STUNT']
['CORMS', 'SLAV', 'VISCOUNT']
['CORMS', 'SLAVIC', 'COUNTS']
['CORMS', 'SLAVS', 'SUSTAIN']
['CORMS', 'STUNT', 'TRIVIAL']
['CORMS', 'STUNTS', 'SALVIA']
['CORMS', 'STUNTS', 'SLAVIC']
['CORMS', 'SUSTAIN', 'NAVAL']
['CORNU', 'ULNA', 'ATAVISMS']
['CORNU', 'ULVA', 'ALARMIST']
['CORNU', 'ULVA', 'ANIMISTS']
['CORNU', 'ULVA', 'ATAVISMS']
['CORNU', 'ULVA', 'ATOMISMS']
['CORNU', 'ULVA', 'ATOMISTS']
['CORNU', 'UVULA', 'ANIMIST']
['CORNU', 'UVULA', 'ATAVISM']
['CORNU', 'UVULA', 'ATOMICS']
['CORNU', 'UVULA', 'ATOMISM']
['CORNU', 'UVULA', 'ATOMIST']
['COUNT', 'TOURISMS', 'SLAV']
['COUNT', 'TRIMS', 'SALVIAS']
['COUNT', 'TRIVIA', 'ALARMS']
['COUNT', 'TRUISMS', 'SALVO']
['COUNT', 'TRUISMS', 'SLAVS']
['COUNT', 'TSARISMS', 'SLAV']
['COUNTS', 'SALVIA', 'ALARM']
['COUNTS', 'SALVIA', 'ARMOR']
['COUNTS', 'SLAV', 'VARMINT']
['COUNTS', 'SLAVIC', 'CAROM']
['COUNTS', 'SLAVIC', 'CORMS']
['COURANT', 'TOMS', 'SALVIA']
['COURANT', 'TOMS', 'SLAVIC']
['COURANT', 'TRIMS', 'SALVO']
['COURANT', 'TRIMS', 'SLAVS']
['COURANT', 'TRIVIA', 'ALMS']
['COURANTS', 'SALVIA', 'AIM']
['COURANTS', 'SALVIA', 'ARM']
['COURANTS', 'SLAVIC', 'COM']
['COURT', 'TOV', 'VOLCANISM']
['COURT', 'TOV', 'VULCANISM']
['COURTS', 'SALVIA', 'ANIMO']
['COURTS', 'SIMIAN', 'NAVAL']
['COURTS', 'SLAV', 'VARMINT']
['COURTS', 'SLAVS', 'SIMIAN']
['CULMS', 'SAINT', 'TRAVOIS']
['CULMS', 'SAINTS', 'SAVIOR']
['CULMS', 'SAINTS', 'SAVORS']
['CULMS', 'SAINTS', 'SAVOUR']
['CULMS', 'SALVIA', 'AROINT']
['CULMS', 'SANTA', 'AVIATOR']
['CULMS', 'SAVANT', 'TRICOT']
['CULMS', 'SAVIORS', 'SAINT']
['CULMS', 'SAVIORS', 'SANTA']
['CULMS', 'SAVIORS', 'SATAN']
['CULMS', 'SAVIORS', 'SCANT']
['CULMS', 'SAVIORS', 'SLANT']
['CULMS', 'SAVIORS', 'STAIN']
['CULMS', 'SAVIORS', 'STUNT']
['CULMS', 'SAVIOUR', 'RANTS']
['CULMS', 'SAVIOUR', 'RUNTS']
['CULMS', 'SAVIOURS', 'STUN']
['CULMS', 'SAVORS', 'SAINTS']
['CULMS', 'SAVORS', 'STRAIN']
['CULMS', 'SAVOURS', 'SAINT']
['CULMS', 'SAVOURS', 'STAIN']
['CULMS', 'SCANT', 'TRAVOIS']
['CULMS', 'SCANTS', 'SAVIOR']
['CULMS', 'SCI', 'INVOCATOR']
['CULMS', 'SLANT', 'TRAVOIS']
['CULMS', 'SLANTS', 'SAVIOR']
['CULMS', 'SLAVIC', 'CANTOR']
['CULMS', 'SRI', 'INVOCATOR']
['CULMS', 'STOIC', 'CARAVAN']
['CULMS', 'STUNT', 'TRAVOIS']
['CULMS', 'STUNTS', 'SAVIOR']
['CULMS', 'SUI', 'INVOCATOR']
['CUNT', 'TOURISMS', 'SALVO']
['CUNT', 'TOURISMS', 'SLAVS']
['CUNT', 'TRAVOIS', 'SLALOM']
['CUNT', 'TRIMOTORS', 'SLAV']
['CUNT', 'TSARISMS', 'SALVO']
['CUNTS', 'SALVIA', 'ARMORS']
['CUNTS', 'SALVIA', 'ARMOUR']
['CUNTS', 'SALVIAS', 'STORM']
['CUNTS', 'SLAVIC', 'CAROMS']
['CUNTS', 'STORMS', 'SALVIA']
['CUNTS', 'STORMS', 'SLAVIC']
['CUR', 'RIVALS', 'SURMOUNT']
['CURL', 'LAVA', 'ANATOMIST']
['CURLS', 'SAVANT', 'TAOISM']
['CURST', 'TOV', 'VOLCANISM']
['CURST', 'TOV', 'VULCANISM']
['CUSTOM', 'MINT', 'TRIVIAL']
['CUSTOMS', 'SLAVIC', 'CORN']
['INARM', 'MOUNTS', 'SLAVIC']
['INCUR', 'RIVALS', 'STORMS']
['INCURS', 'SALVIA', 'ATOMS']
['INCURS', 'SLAVS', 'STORMS']
['INCURS', 'STORMS', 'SALVO']
['INCURS', 'STORMS', 'SLAVS']
['INCUS', 'SALVIAS', 'STORM']
['INCUS', 'STORMS', 'SALVIA']
['INCUS', 'STORMS', 'SLAVIC']
['INT', 'TOURISMS', 'SLAVIC']
['INTO', 'OCTAVO', 'ORMOLUS']
['INTO', 'ORMOLUS', 'SLAVIC']
['INTO', 'OVULAR', 'RACISMS']
['INTRA', 'AVASCULAR', 'ROM']
['INTRO', 'OVULAR', 'RACISM']
['INTRUST', 'TOMS', 'SLAVIC']
['INTRUSTS', 'SLAVIC', 'COM']
['INVOCATOR', 'RIMS', 'SLUR']
['INVOCATOR', 'RIMS', 'SLUT']
['INVOCATOR', 'ROC', 'CULMS']
['INVOCATOR', 'ROMS', 'SLUR']
['INVOCATOR', 'ROMS', 'SLUT']
['IOTA', 'AVUNCULAR', 'RIMS']
['IOTA', 'AVUNCULAR', 'ROMS']
['IOU', 'UNIVOCALS', 'STORM']
['ISMS', 'SLAVIC', 'COURANT']
['ISMS', 'STOA', 'AVUNCULAR']
['LAC', 'CATMINTS', 'SAVOUR']
['LAC', 'CIVICS', 'SURMOUNT']
['LACUNA', 'ALARMIST', 'TOV']
['LACUNA', 'ATAVIC', 'CORMS']
['LACUNA', 'ATAVISM', 'MORN']
['LACUNA', 'ATAVISM', 'MORT']
['LACUNA', 'ATOMS', 'SAVIOR']
['LACUNA', 'AVIARIST', 'TOM']
['LACUNA', 'AVIATOR', 'RIMS']
['LACUNA', 'AVIATOR', 'ROMS']
['LAICISMS', 'SAVOR', 'RUNT']
['LATVIA', 'ARM', 'MISCOUNT']
['LATVIA', 'ARMOURS', 'SCAN']
['LATVIAN', 'NIMS', 'SCOURS']
['LAVA', 'ALARM', 'MISCOUNT']
['LAVA', 'ANATOMIC', 'CURLS']
['LAVA', 'ANATOMIC', 'CURST']
['LAVA', 'ANIMISTS', 'SCOUR']
['LAVA', 'ATOMICS', 'SATURN']
['LAVAS', 'SCANT', 'TOURISM']
['LAVAS', 'SICS', 'SURMOUNT']
['LAVAS', 'SURMOUNTS', 'SCI']
['LAVAS', 'SURMOUNTS', 'SIC']
['LOC', 'CATMINTS', 'SAVOUR']
['LOCO', 'OMNIVOROUS', 'SAT']
['LOCOISMS', 'SAVOR', 'RUNT']
['LOCUS', 'SAVANT', 'TRUISM']
['LOCUS', 'SLAV', 'VARMINTS']
['LOCUST', 'TOV', 'VARMINTS']
['LOCUST', 'TRIMS', 'SAVANT']
['LOCUST', 'TRIVIA', 'ANIMO']
['LOCUSTS', 'SAVANT', 'TRIM']
['LOT', 'TACO', 'OMNIVOROUS']
['LOUR', 'RACISMS', 'SAVANT']
['LUCIA', 'ARMORS', 'SAVANT']
['LUCIA', 'ATAVISM', 'MOURN']
['LUCIA', 'AVIS', 'SURMOUNT']
['LUNA', 'ATAVISMS', 'SCORN']
['LUNA', 'ATAVISMS', 'SCOUR']
['LUNA', 'ATOMIC', 'CAVIARS']
['LUNA', 'ATOMIC', 'CAVORTS']
['LUNA', 'ATOMICS', 'SAVIOR']
['LUNA', 'ATOMICS', 'SAVORS']
['LUNA', 'ATOMICS', 'SAVOUR']
['LUNA', 'AVIATOR', 'RACISM']
['LUNAS', 'STORMS', 'SLAVIC']
['MIAOU', 'UVULARS', 'SCANT']
['MICA', 'AVUNCULAR', 'ROTS']
['MICAS', 'SAVOURS', 'SLANT']
['MICAS', 'SLANTS', 'SAVOUR']
['MIMIC', 'COURANTS', 'SLAV']
['MIMICS', 'SALVO', 'OUTRAN']
['MIMICS', 'SALVO', 'OUTRUN']
['MINI', 'IOTA', 'AVASCULAR']
['MINICAR', 'RIVAL', 'LOTUS']
['MINICAR', 'RIVAL', 'LOUTS']
['MINICAR', 'ROUSTS', 'SLAV']
['MINICAR', 'ROUTS', 'SALVO']
['MINICAR', 'ROUTS', 'SLAVS']
['MINICAR', 'RUNTS', 'SALVO']
['MINICAR', 'RUSTS', 'SALVO']
['MINICARS', 'SALVO', 'OUST']
['MINICARS', 'SALVO', 'OUTS']
['MINIMS', 'SLAVIC', 'COURT']
['MINIS', 'SCOUT', 'TRIVIAL']
['MINIS', 'SLAVIC', 'COURTS']
['MINT', 'TALCS', 'SAVIOURS']
['MINT', 'TALCS', 'SAVOROUS']
['MINT', 'TORA', 'AVASCULAR']
['MINT', 'TRIVIAL', 'LOCUST']
['MINT', 'TURNCOATS', 'SLAV']
['MINTS', 'SALVIAS', 'SCOUR']
['MINTS', 'SALVO', 'OCULARS']
['MINTS', 'SAVOUR', 'RACIAL']
['MINTS', 'SAVOUR', 'RASCAL']
['MINTS', 'SCOURS', 'SALVIA']
['MINTS', 'SCOURS', 'SLAVIC']
['MINTS', 'SCOUT', 'TRIVIAL']
['MINTS', 'SLAV', 'VACUOLAR']
['MINTS', 'SLAVIC', 'COLOUR']
['MINTS', 'SLAVIC', 'COURTS']
['MINUS', 'SALVIA', 'ACTORS']
['MINUS', 'SCOUT', 'TRIVIAL']
['MINUS', 'SLAV', 'VICTORIA']
['MINUS', 'SLAVIC', 'CANTOR']
['MINUS', 'SLAVIC', 'CARLOT']
['MINUS', 'SLAVIC', 'CASTOR']
['MINUS', 'SLAVIC', 'CASTRO']
['MINUS', 'SLAVIC', 'CAVORT']
['MINUS', 'SLAVIC', 'COURTS']
['MINUS', 'STORMS', 'SLAVIC']
['MISACT', 'TANTO', 'OVULAR']
['MISC', 'CALVINIST', 'TOUR']
['MISC', 'CARNIVAL', 'LOTUS']
['MISC', 'CARNIVAL', 'LOUTS']
['MISC', 'COLOURS', 'SAVANT']
['MISC', 'COURANTS', 'SALVO']
['MISC', 'COURANTS', 'SLAVS']
['MISCOUNT', 'TAO', 'OVULAR']
['MISCOUNT', 'TAR', 'RIVALS']
['MISCOUNT', 'TARN', 'NAVAL']
['MISCOUNT', 'TARO', 'OVALS']
['MISCOUNT', 'TARO', 'OVOLO']
['MISCOUNT', 'TARS', 'SALVO']
['MISCOUNT', 'TARS', 'SLAVS']
['MISCOUNT', 'TARTS', 'SLAV']
['MISCOUNT', 'TOR', 'RIVALS']
['MISCOUNT', 'TORAS', 'SLAV']
['MISCOUNT', 'TORN', 'NAVAL']
['MISCOUNT', 'TORO', 'OVALS']
['MISCOUNT', 'TORS', 'SALVO']
['MISCOUNT', 'TORS', 'SLAVS']
['MISCOUNT', 'TORTS', 'SLAV']
['MISCOUNT', 'TORUS', 'SLAV']
['MISCOUNT', 'TOUR', 'RIVAL']
['MISCOUNT', 'TOURS', 'SLAV']
['MISCOUNT', 'TOV', 'VALORS']
['MISCOUNT', 'TOV', 'VALOUR']
['MISCOUNT', 'TOV', 'VALVAR']
['MISCOUNT', 'TOV', 'VULVAR']
['MISCOUNT', 'TRIAL', 'LAVA']
['MISCOUNT', 'TRIMS', 'SLAV']
['MISCOUNT', 'TRIO', 'OVALS']
['MISCOUNT', 'TROIS', 'SLAV']
['MISCOUNT', 'TROTS', 'SLAV']
['MISCOUNT', 'TSAR', 'RIVAL']
