4194 solutions to 10/06/2025's letter-boxed
['COMPATIBLE', 'EDGE']
['COMPATIBLE', 'EDGED']
['DOGMATIC', 'CAPABLE'] - ⭐️ NYT solution
['PEGMATITIC', 'CODABLE']
['DOGMATIC', 'COMPATIBLE']
['BAILED', 'DOGMATIC', 'CAPABLE']
['BAILED', 'DOGMATIC', 'CAPITOL']
['BAILED', 'DOGMATIC', 'CLOMPED']
['BAILED', 'DOGMATIC', 'COMPILE']
['BAILIE', 'EMPTIED', 'DOGMATIC']
['BEADED', 'DOGMATIC', 'CAPABLE']
['BEADED', 'DOGMATIC', 'CAPITOL']
['BEADED', 'DOGMATIC', 'CLOMPED']
['BEADED', 'DOGMATIC', 'COMPILE']
['BEADLE', 'ELEGIAC', 'COMPLEAT']
['BEADLE', 'EMPTIED', 'DOGMATIC']
['BEAMED', 'DOGMATIC', 'CAPABLE']
['BEAMED', 'DOGMATIC', 'CAPITOL']
['BEAMED', 'DOGMATIC', 'CLOMPED']
['BEAMED', 'DOGMATIC', 'COMPILE']
['BEATABLE', 'ELEGIAC', 'COMPED']
['BED', 'DOGMATIC', 'COMPATIBLE']
['BEIGE', 'EMBLEMATIC', 'COMPED']
['BEIGE', 'EPILEPTIC', 'CAMEOED']
['BELDAME', 'ELEGIAC', 'CAPITOL']
['BELDAME', 'EPITOME', 'ELEGIAC']
['BELEAPT', 'TABLED', 'DOGMATIC']
['BELEAPT', 'TAILED', 'DOGMATIC']
['BELEAPT', 'TAMPED', 'DOGMATIC']
['BELEAPT', 'TITLED', 'DOGMATIC']
['BELEAPT', 'TOILED', 'DOGMATIC']
['BELEAPT', 'TOMBED', 'DOGMATIC']
['BELIED', 'DOGMATIC', 'CAPABLE']
['BELIED', 'DOGMATIC', 'CAPITOL']
['BELIED', 'DOGMATIC', 'CLOMPED']
['BELIED', 'DOGMATIC', 'COMPILE']
['BIBELOT', 'TAMPED', 'DOGMATIC']
['BIOLOGIC', 'CAMPED', 'DATABLE']
['BIOLOGIC', 'CAMPED', 'DELTAIC']
['BIOLOGIC', 'CAMPED', 'DEMOTIC']
['BIOLOGIC', 'CAMPED', 'DOGMATA']
['BIOLOGIC', 'CAPED', 'DOGMATIC']
['BIOLOGIC', 'CAPITA', 'ACADEME']
['BIOLOGIC', 'CAPITOL', 'LOAMED']
['BIOLOGIC', 'CATACOMB', 'BIPED']
['BIOLOGIC', 'CLOMPED', 'DACOIT']
['BIOLOGIC', 'COCOMAT', 'TAMPED']
['BIOLOGIC', 'COLITIC', 'CAMPED']
['BIOLOGIC', 'COLOMBIA', 'ADEPT']
['BIOLOGIC', 'COMA', 'ADAPTABLE']
['BIOLOGIC', 'COMBAT', 'TIPTOED']
['BIOLOGIC', 'COMPATIBLE', 'ELD']
['BIOLOGIC', 'COMPED', 'DATABLE']
['BIOLOGIC', 'COMPED', 'DELTAIC']
['BIOLOGIC', 'COMPED', 'DOGMATA']
['BIOLOGIC', 'COMPILED', 'DELTA']
['BIOLOGIC', 'COMPLEAT', 'TAMED']
['BIOLOGIC', 'COMPLEAT', 'TAPED']
['BIOLOGIC', 'COMPLEAT', 'TILDE']
['BIOLOGIC', 'COMPLEAT', 'TILED']
['BIOLOGIC', 'COMPLIED', 'DELTA']
['BIOTIC', 'CLOMPED', 'DOGMATIC']
['BIOTIC', 'COMPATIBLE', 'EDGED']
['BIOTIC', 'COMPEL', 'LODGEABLE']
['BIOTIC', 'COMPILED', 'DOGMATA']
['BIOTIC', 'COMPLIED', 'DOGMATA']
['BIPED', 'DOGMATIC', 'COLOMBIA']
['BIPED', 'DOGMATIC', 'COMPILED']
['BIPED', 'DOGMATIC', 'COMPLEAT']
['BIPED', 'DOGMATIC', 'COMPLIED']
['BITABLE', 'ELEGIAC', 'CLOMPED']
['BLIP', 'PEGMATITIC', 'CAMEOED']
['BLIP', 'PEGMATITIC', 'CLOMPED']
['BLIP', 'PEGMATITIC', 'CODABLE']
['CABLED', 'DOGMATIC', 'CAPABLE']
['CABLED', 'DOGMATIC', 'CAPITOL']
['CABLED', 'DOGMATIC', 'CLOMPED']
['CABLED', 'DOGMATIC', 'COMPILE']
['CAD', 'DOGMATIC', 'COMPATIBLE']
['CADGE', 'EMBLEMATIC', 'COEMPT']
['CADGE', 'EMBLEMATIC', 'COMPED']
['CADGE', 'EMBLEMATIC', 'COMPEL']
['CADGED', 'DOGMATIC', 'CAPABLE']
['CAMBIA', 'ADAPTABLE', 'EPILOG']
['CAMEL', 'LODGEABLE', 'EMPTIED']
['CAMEL', 'LODGEABLE', 'EPITOME']
['CAMP', 'PEGMATITIC', 'CODABLE']
['CAMPED', 'DEBATABLE', 'EPILOG']
['CAMPED', 'DEBITABLE', 'EPILOG']
['CAMPED', 'DODGE', 'EMBLEMATIC']
['CAMPED', 'DODGED', 'DEBITABLE']
['CAMPED', 'DOGIE', 'EMBLEMATIC']
['CAMPED', 'DOGMATIC', 'CAPABLE']
['CAMPED', 'DOGMATIC', 'CITABLE']
['CAMPED', 'DOGMATIC', 'CODABLE']
['CAPABLE', 'EMPTIED', 'DOGMATA']
['CAPED', 'DOGMATIC', 'COLOMBIA']
['CAPITOL', 'LEGIBLE', 'EDEMATA']
['CAPITOL', 'LEGIBLE', 'EMPTIED']
['CAPITOL', 'LIBELED', 'DOGMATA']
['CAPITOL', 'LODGEABLE', 'EDEMA']
['CAPITOL', 'LODGEABLE', 'EMBED']
['CATACOMB', 'BELDAME', 'EPILOG']
['CATACOMB', 'BIOLOGIC', 'CAPED']
['CITABLE', 'ELEGIAC', 'CLOMPED']
['CITABLE', 'EMPTIED', 'DOGMATA']
['CITADEL', 'LEGIBLE', 'EPITOME']
['CITIED', 'DOGMATIC', 'CAPABLE']
['CLIP', 'PEGMATITIC', 'CODABLE']
['CLOMP', 'PEGMATITIC', 'CABLED']
['CLOMP', 'PEGMATITIC', 'COMBED']
['CLOMP', 'PIGTAIL', 'LODGEABLE']
['CLOMP', 'PLEDGE', 'EMBLEMATIC']
['CLOMP', 'PLEDGED', 'DEBITABLE']
['CLOMPED', 'DATABLE', 'ELEGIAC']
['CLOMPED', 'DEBITABLE', 'EDGED']
['CLOMPED', 'DOGE', 'EMBLEMATIC']
['CLOMPED', 'DOGMATA', 'ABIOTIC']
['CLOMPED', 'DOGMATA', 'AMOEBIC']
['CLOMPED', 'DOGMATIC', 'CABLED']
['CLOMPED', 'DOGMATIC', 'CAMBIA']
['CLOMPED', 'DOGMATIC', 'COMBAT']
['CLOMPED', 'DOGMATIC', 'COMBED']
['COD', 'DOGMATIC', 'COMPATIBLE']
['CODABLE', 'EMPTIED', 'DOGMATA']
['CODABLE', 'EPITOME', 'ELEGIAC']
['CODE', 'ELEGIAC', 'COMPATIBLE']
['COILED', 'DOGMATIC', 'CAPABLE']
['COLITIC', 'COMPATIBLE', 'EDGE']
['COLOMBIA', 'ADAPTABLE', 'EDGE']
['COMA', 'ADAPTABLE', 'ELIGIBLE']
['COMBED', 'DEBATABLE', 'EPILOG']
['COMBED', 'DEBITABLE', 'EPILOG']
['COMBED', 'DOGMATIC', 'CAPABLE']
['COMBED', 'DOGMATIC', 'CAPITOL']
['COMBED', 'DOGMATIC', 'CLOMPED']
['COMBED', 'DOGMATIC', 'COMPILE']
['COMEDO', 'OTOLOGIC', 'CAPABLE']
['COMP', 'PEGMATITIC', 'CODABLE']
['COMPATIBLE', 'EATABLE', 'EDGE']
['COMPATIBLE', 'EDGE', 'EATABLE']
['COMPATIBLE', 'EDGE', 'EDEMATA']
['COMPATIBLE', 'EDGE', 'ELEGIAC']
['COMPATIBLE', 'EDGE', 'EMPTIED']
['COMPATIBLE', 'EDGE', 'EPITOME']
['COMPATIBLE', 'EDGED', 'DACOIT']
['COMPATIBLE', 'EDGED', 'DADOED']
['COMPATIBLE', 'EDGED', 'DAMPED']
['COMPATIBLE', 'EDGED', 'DELEAD']
['COMPATIBLE', 'EDGED', 'DELTIC']
['COMPATIBLE', 'EDGED', 'DEMODE']
['COMPATIBLE', 'EDGED', 'DOABLE']
['COMPATIBLE', 'EDGED', 'DOCILE']
['COMPATIBLE', 'EDGED', 'DODGED']
['COMPATIBLE', 'EDGED', 'DOGDOM']
['COMPATIBLE', 'ELD', 'DOGMATIC']
['COMPATIBLE', 'ELEGIAC', 'CLOD']
['COMPATIBLE', 'ELEGIAC', 'CODA']
['COMPATIBLE', 'ELEGIAC', 'CODE']
['COMPATIBLE', 'ELEGIAC', 'COED']
['COMPATIBLE', 'ELEGIAC', 'COLD']
['COMPATIBLE', 'ELIGIBLE', 'ELD']
['COMPATIBLE', 'EMBED', 'DODGED']
['COMPATIBLE', 'EMBED', 'DOGDOM']
['COMPATIBLE', 'EMPTIED', 'DOGE']
['COMPATIBLE', 'EPILOG', 'GEODE']
['COMPATIBLE', 'EPILOG', 'GIBED']
['COMPATIBLE', 'EPITOME', 'EDGE']
['COMPED', 'DATABLE', 'ELIGIBLE']
['COMPED', 'DEBATABLE', 'EPILOG']
['COMPED', 'DEBITABLE', 'EPILOG']
['COMPED', 'DODGE', 'EMBLEMATIC']
['COMPED', 'DODGED', 'DEBITABLE']
['COMPED', 'DOGIE', 'EMBLEMATIC']
['COMPED', 'DOGMATIC', 'CAPABLE']
['COMPED', 'DOGMATIC', 'CITABLE']
['COMPED', 'DOGMATIC', 'CODABLE']
['COMPEL', 'LEDGE', 'EMBLEMATIC']
['COMPEL', 'LIBELED', 'DOGMATIC']
['COMPEL', 'LODGE', 'EMBLEMATIC']
['COMPEL', 'LODGEABLE', 'ELICIT']
['COMPEL', 'LODGED', 'DEBITABLE']
['COMPILE', 'EDGE', 'EMBLEMATIC']
['COMPILE', 'EDGED', 'DEBATABLE']
['COMPILE', 'EDGED', 'DEBITABLE']
['COMPILED', 'DATABLE', 'EPILOG']
['COMPILED', 'DEBATABLE', 'EDGE']
['COMPILED', 'DEBITABLE', 'EDGE']
['COMPILED', 'DODGED', 'DATABLE']
['COMPILED', 'DOGMA', 'ABATABLE']
['COMPILED', 'DOGMATA', 'AMBLED']
['COMPILED', 'DOGMATA', 'AMEBAE']
['COMPILED', 'DOGMATA', 'AMEBIC']
['COMPILED', 'DOGMATA', 'AMOEBA']
['COMPILED', 'DOGMATA', 'APLOMB']
['COMPILED', 'DOGMATIC', 'CABLE']
['COMPILED', 'DOGMATIC', 'CLOMB']
['COMPILED', 'DOGMATIC', 'COMBE']
['COMPLEAT', 'TAIL', 'LODGEABLE']
['COMPLEAT', 'TILDE', 'ELIGIBLE']
['COMPLEAT', 'TILTABLE', 'EDGED']
['COMPLEAT', 'TOIL', 'LODGEABLE']
['COMPLIED', 'DATABLE', 'EPILOG']
['COMPLIED', 'DEBATABLE', 'EDGE']
['COMPLIED', 'DEBITABLE', 'EDGE']
['COMPLIED', 'DODGED', 'DATABLE']
['COMPLIED', 'DOGMA', 'ABATABLE']
['COMPLIED', 'DOGMATA', 'AMBLED']
['COMPLIED', 'DOGMATA', 'AMEBAE']
['COMPLIED', 'DOGMATA', 'AMEBIC']
['COMPLIED', 'DOGMATA', 'AMOEBA']
['COMPLIED', 'DOGMATA', 'APLOMB']
['COMPLIED', 'DOGMATIC', 'CABLE']
['COMPLIED', 'DOGMATIC', 'CLOMB']
['COMPLIED', 'DOGMATIC', 'COMBE']
['DAB', 'BIOLOGIC', 'COMPATIBLE']
['DAD', 'DOGMATIC', 'COMPATIBLE']
['DADOED', 'DOGMATIC', 'CAPABLE']
['DAME', 'ELEGIAC', 'COMPATIBLE']
['DAMP', 'PEGMATITIC', 'CODABLE']
['DAMPED', 'DODGE', 'EMBLEMATIC']
['DAMPED', 'DOGIE', 'EMBLEMATIC']
['DAMPED', 'DOGMATIC', 'CAPABLE']
['DAMPED', 'DOGMATIC', 'CITABLE']
['DAMPED', 'DOGMATIC', 'CODABLE']
['DATABLE', 'ELEGIAC', 'CLOMPED']
['DATABLE', 'ELEGIAC', 'COMPILE']
['DATABLE', 'EPITOME', 'ELEGIAC']
['DEB', 'BIOLOGIC', 'COMPATIBLE']
['DEBACLE', 'EMPTIED', 'DOGMATA']
['DEBACLE', 'EPITOME', 'ELEGIAC']
['DEBATABLE', 'ELEGIAC', 'CLOMP']
['DEBATABLE', 'ELEGIAC', 'COMPT']
['DEBITABLE', 'ELEGIAC', 'CLOMP']
['DEBITABLE', 'ELEGIAC', 'COMPT']
['DELE', 'ELEGIAC', 'COMPATIBLE']
['DELEAD', 'DOGMATIC', 'CAPABLE']
['DELTAIC', 'COMPATIBLE', 'EDGE']
['DELTIC', 'COMPATIBLE', 'EDGED']
['DELTIC', 'COMPEL', 'LODGEABLE']
['DEMOTIC', 'CAPABLE', 'ELEGIAC']
['DEMOTIC', 'CAPITOL', 'LEGIBLE']
['DEMOTIC', 'COMPATIBLE', 'EDGE']
['DOABLE', 'ELEGIAC', 'COMPLEAT']
['DOABLE', 'EMPTIED', 'DOGMATIC']
['DOC', 'COMPATIBLE', 'ELIGIBLE']
['DODGE', 'EMBLEMATIC', 'CAMPED']
['DODGE', 'EMBLEMATIC', 'CAPITA']
['DODGE', 'EMBLEMATIC', 'COEMPT']
['DODGE', 'EMBLEMATIC', 'COMPED']
['DODGE', 'EMBLEMATIC', 'COMPEL']
['DODGED', 'DOGMATIC', 'CAPABLE']
['DOG', 'GEOLOGIC', 'COMPATIBLE']
['DOGDOM', 'MAPLE', 'EMBLEMATIC']
['DOGE', 'ELEGIAC', 'COMPATIBLE']
['DOGE', 'EMBLEMATIC', 'CAPABLE']
['DOGE', 'EMBLEMATIC', 'CAPITOL']
['DOGE', 'EMBLEMATIC', 'CLOMPED']
['DOGE', 'EMBLEMATIC', 'COMPILE']
['DOGE', 'EPILEPTIC', 'CATACOMB']
['DOGE', 'EPILEPTIC', 'COLOMBIA']
['DOGE', 'EPITOME', 'EMBLEMATIC']
['DOGIE', 'EMBLEMATIC', 'CAMPED']
['DOGIE', 'EMBLEMATIC', 'CAPITA']
['DOGIE', 'EMBLEMATIC', 'COEMPT']
['DOGIE', 'EMBLEMATIC', 'COMPED']
['DOGIE', 'EMBLEMATIC', 'COMPEL']
['DOGMA', 'ADAPTABLE', 'ELEGIAC']
['DOGMA', 'AMEBIC', 'COMPATIBLE']
['DOGMA', 'AMOEBAE', 'EPILEPTIC']
['DOGMATA', 'ABIOTIC', 'CAPABLE']
['DOGMATA', 'ABIOTIC', 'CLOMPED']
['DOGMATA', 'ABIOTIC', 'COMPILE']
['DOGMATA', 'AMBLE', 'EPILEPTIC']
['DOGMATA', 'AMEBIC', 'COMPILED']
['DOGMATA', 'AMEBIC', 'COMPLEAT']
['DOGMATA', 'AMEBIC', 'COMPLIED']
['DOGMATA', 'AMOEBIC', 'CAPABLE']
['DOGMATA', 'AMOEBIC', 'CAPITOL']
['DOGMATA', 'AMOEBIC', 'CLOMPED']
['DOGMATA', 'AMOEBIC', 'COMPILE']
['DOGMATIC', 'CAMELIA', 'APLOMB']
['DOGMATIC', 'CAMP', 'PLEADABLE']
['DOGMATIC', 'CAMPED', 'DATABLE']
['DOGMATIC', 'CAMPED', 'DEBACLE']
['DOGMATIC', 'CAPABLE', 'ELICIT']
['DOGMATIC', 'CAPABLE', 'EMBLEM']
['DOGMATIC', 'CAPABLE', 'EPILOG']
['DOGMATIC', 'CAPITOL', 'LIABLE']
['DOGMATIC', 'CITABLE', 'EPILOG']
['DOGMATIC', 'CLEPE', 'ELIGIBLE']
['DOGMATIC', 'CLEPT', 'TAMEABLE']
['DOGMATIC', 'CLEPT', 'TILTABLE']
['DOGMATIC', 'CLIP', 'PLEADABLE']
['DOGMATIC', 'CLIPT', 'TAMEABLE']
['DOGMATIC', 'CLIPT', 'TILTABLE']
['DOGMATIC', 'CLOMP', 'PITIABLE']
['DOGMATIC', 'CLOMPED', 'DOABLE']
['DOGMATIC', 'CODA', 'ADAPTABLE']
['DOGMATIC', 'CODABLE', 'EPILOG']
['DOGMATIC', 'COEMPT', 'TAMABLE']
['DOGMATIC', 'COEMPT', 'TOTABLE']
['DOGMATIC', 'COLOMBIA', 'ADEPT']
['DOGMATIC', 'COLOMBIA', 'AMPLE']
['DOGMATIC', 'COMA', 'ADAPTABLE']
['DOGMATIC', 'COMP', 'PLEADABLE']
['DOGMATIC', 'COMPATIBLE', 'EAT']
['DOGMATIC', 'COMPATIBLE', 'EGO']
['DOGMATIC', 'COMPATIBLE', 'ELD']
['DOGMATIC', 'COMPATIBLE', 'ELM']
['DOGMATIC', 'COMPATIBLE', 'EPA']
['DOGMATIC', 'COMPED', 'DATABLE']
['DOGMATIC', 'COMPED', 'DEBACLE']
['DOGMATIC', 'COMPEL', 'LEGIBLE']
['DOGMATIC', 'COMPEL', 'LIBELED']
['DOGMATIC', 'COMPILE', 'EMBLEM']
['DOGMATIC', 'COMPILED', 'DEBIT']
['DOGMATIC', 'COMPLEAT', 'TABLE']
['DOGMATIC', 'COMPLEAT', 'TIBIA']
['DOGMATIC', 'COMPLIED', 'DEBIT']
['DOGMATIC', 'COMPT', 'TAMEABLE']
['DOGMATIC', 'COMPT', 'TILTABLE']
['DOLE', 'ELEGIAC', 'COMPATIBLE']
['DOME', 'ELEGIAC', 'COMPATIBLE']
['EATABLE', 'ELEGIAC', 'CLOMPED']
['EDEMATA', 'APLOMB', 'BIOLOGIC']
['EDGE', 'ELEGIAC', 'COMPATIBLE']
['EDGE', 'EMBLEMATIC', 'CAPITOL']
['EDGE', 'EMBLEMATIC', 'CLOMPED']
['EDGE', 'EMBLEMATIC', 'COMPILE']
['EDGE', 'EPILEPTIC', 'CATACOMB']
['EDGE', 'EPILEPTIC', 'COLOMBIA']
['EDGE', 'EPITOME', 'EMBLEMATIC']
['EDGED', 'DELTIC', 'COMPATIBLE']
['ELD', 'DOGMATIC', 'COMPATIBLE']
['ELEGIAC', 'CLOMPED', 'DATABLE']
['ELEGIAC', 'CODABLE', 'EMPTIED']
['ELEGIAC', 'CODABLE', 'EPITOME']
['ELEGIAC', 'COMPATIBLE', 'EDAM']
['ELEGIAC', 'COMPATIBLE', 'EDGE']
['ELEGIAC', 'COMPED', 'DEADBEAT']
['ELEGIAC', 'COMPLEAT', 'TABLED']
['ELEGIAC', 'COMPLEAT', 'TOMBED']
['ELIGIBLE', 'EMPTIED', 'DACOIT']
['EMBED', 'DOGMATIC', 'COMPILED']
['EMBED', 'DOGMATIC', 'COMPLEAT']
['EMBED', 'DOGMATIC', 'COMPLIED']
['EMBLEMATIC', 'CADGE', 'EPILOG']
['EMBLEMATIC', 'CAMPED', 'DODGE']
['EMBLEMATIC', 'CAMPED', 'DOGIE']
['EMBLEMATIC', 'CAMPED', 'DOGMA']
['EMBLEMATIC', 'CAPED', 'DODGED']
['EMBLEMATIC', 'CAPED', 'DOGDOM']
['EMBLEMATIC', 'CLOMP', 'PLEDGE']
['EMBLEMATIC', 'CLOMPED', 'DOGE']
['EMBLEMATIC', 'COMP', 'PLEDGED']
['EMBLEMATIC', 'COMPED', 'DODGE']
['EMBLEMATIC', 'COMPED', 'DOGIE']
['EMBLEMATIC', 'COMPED', 'DOGMA']
['EMBLEMATIC', 'COMPEL', 'LEDGE']
['EMBLEMATIC', 'COMPEL', 'LODGE']
['EMBLEMATIC', 'COMPILE', 'EDGE']
['EMBLEMATIC', 'COMPILED', 'DOG']
['EMBLEMATIC', 'COMPLIED', 'DOG']
['EMPTIED', 'DOGE', 'EMBLEMATIC']
['EMPTIED', 'DOGMATIC', 'CABLED']
['EPILEPTIC', 'CABLED', 'DOGDOM']
['EPILEPTIC', 'CATACOMB', 'BLDG']
['EPILOG', 'GEODE', 'EMBLEMATIC']
['EPITOME', 'EDGE', 'EMBLEMATIC']
['EPITOME', 'ELEGIAC', 'CODABLE']
['GELD', 'DELTAIC', 'COMPATIBLE']
['GELD', 'DEMOTIC', 'COMPATIBLE']
['GELDED', 'DOGMATIC', 'CAPABLE']
['GEODE', 'EMBLEMATIC', 'CAMPED']
['GEODE', 'EMBLEMATIC', 'CAPITA']
['GEODE', 'EMBLEMATIC', 'COEMPT']
['GEODE', 'EMBLEMATIC', 'COMPED']
['GEODE', 'EMBLEMATIC', 'COMPEL']
['GEOLOGIC', 'CAMPED', 'DATABLE']
['GEOLOGIC', 'CATACOMB', 'BIPED']
['GEOLOGIC', 'COLOMBIA', 'ADAPT']
['GEOLOGIC', 'COLOMBIA', 'ADEPT']
['GEOLOGIC', 'COMA', 'ADAPTABLE']
['GEOLOGIC', 'COMBAT', 'TIPTOED']
['GEOLOGIC', 'COMPATIBLE', 'ELD']
['GEOLOGIC', 'COMPED', 'DATABLE']
['GEOM', 'MOLDABLE', 'EPILEPTIC']
['GIBE', 'EMBLEMATIC', 'CLOMPED']
['GIBED', 'DELTIC', 'COMPATIBLE']
['GIBED', 'DOGMATIC', 'COMPILED']
['GIBED', 'DOGMATIC', 'COMPLEAT']
['GIBED', 'DOGMATIC', 'COMPLIED']
['GILD', 'DELTAIC', 'COMPATIBLE']
['GILD', 'DEMOTIC', 'COMPATIBLE']
['GILDED', 'DOGMATIC', 'CAPABLE']
['GOAD', 'DELTAIC', 'COMPATIBLE']
['GOAD', 'DEMOTIC', 'COMPATIBLE']
['GOADED', 'DOGMATIC', 'CAPABLE']
['GOD', 'DOGMATIC', 'COMPATIBLE']
['GOLD', 'DELTAIC', 'COMPATIBLE']
['GOLD', 'DEMOTIC', 'COMPATIBLE']
['IAMBIC', 'CLOMPED', 'DOGMATIC']
['IAMBIC', 'COMPATIBLE', 'EDGED']
['IAMBIC', 'COMPILED', 'DOGMATA']
['IAMBIC', 'COMPLIED', 'DOGMATA']
['ICICLED', 'DOGMA', 'ADAPTABLE']
['LEADED', 'DOGMATIC', 'CAPABLE']
['LEAP', 'PEGMATITIC', 'CODABLE']
['LEAPED', 'DODGE', 'EMBLEMATIC']
['LEAPED', 'DOGIE', 'EMBLEMATIC']
['LEAPED', 'DOGMATIC', 'CAPABLE']
['LEAPED', 'DOGMATIC', 'CITABLE']
['LEAPED', 'DOGMATIC', 'CODABLE']
['LED', 'DOGMATIC', 'COMPATIBLE']
['LEDGE', 'EMBLEMATIC', 'COEMPT']
['LEDGE', 'EMBLEMATIC', 'COMPED']
['LEDGE', 'EMBLEMATIC', 'COMPEL']
['LIABLE', 'EMPTIED', 'DOGMATIC']
['LIBELED', 'DAMPED', 'DOGMATIC']
['LIBELED', 'DOGMATIC', 'CAMPED']
['LIBELED', 'DOGMATIC', 'CAPITA']
['LIBELED', 'DOGMATIC', 'COEMPT']
['LIBELED', 'DOGMATIC', 'COMPED']
['LIBELED', 'DOGMATIC', 'COMPEL']
['LIEGE', 'EMBLEMATIC', 'COMPED']
['LILIED', 'DOGMATIC', 'CAPABLE']
['LOADABLE', 'ELEGIAC', 'COEMPT']
['LOADED', 'DOGMATIC', 'CAPABLE']
['LOAMED', 'DOGMATIC', 'CAPABLE']
['LOCOED', 'DOGMATIC', 'CAPABLE']
['LODE', 'ELEGIAC', 'COMPATIBLE']
['LODGE', 'EMBLEMATIC', 'CAMPED']
['LODGE', 'EMBLEMATIC', 'CAPITA']
['LODGE', 'EMBLEMATIC', 'COEMPT']
['LODGE', 'EMBLEMATIC', 'COMPED']
['LODGE', 'EMBLEMATIC', 'COMPEL']
['LODGEABLE', 'ELEGIAC', 'COMPT']
['LODGEABLE', 'ELICIT', 'TAMPED']
['LODGEABLE', 'EMPTIED', 'DOLCI']
['LODGEABLE', 'EPIC', 'CATACOMB']
['LODGEABLE', 'EPIC', 'COMPLEAT']
['LODGEABLE', 'EPILEPTIC', 'CAM']
['LODGEABLE', 'EPILEPTIC', 'COM']
['LODGED', 'DOGMATIC', 'CAPABLE']
['LOGE', 'EMBLEMATIC', 'CLOMPED']
['LOGIC', 'CAMELIA', 'ADAPTABLE']
['LOGIC', 'CLOMPED', 'DEBATABLE']
['LOGIC', 'CLOMPED', 'DEBITABLE']
['LOGIC', 'COMPILED', 'DEADBEAT']
['LOGIC', 'COMPLIED', 'DEADBEAT']
['MACADAM', 'MELTABLE', 'EPILOG']
['MAD', 'DOGMATIC', 'COMPATIBLE']
['MADCAP', 'PEGMATITIC', 'CLOMB']
['MADCAP', 'PIGTAIL', 'LOADABLE']
['MADE', 'ELEGIAC', 'COMPATIBLE']
['MAILED', 'DOGMATIC', 'CAPABLE']
['MEIOTIC', 'COMPATIBLE', 'EDGE']
['MELDED', 'DOGMATIC', 'CAPABLE']
['MELTABLE', 'ELEGIAC', 'COMPED']
['MOD', 'DOGMATIC', 'COMPATIBLE']
['MODE', 'ELEGIAC', 'COMPATIBLE']
['MOILED', 'DOGMATIC', 'CAPABLE']
['MOLDABLE', 'EDGE', 'EPILEPTIC']
['MOLDABLE', 'ELEGIAC', 'CAPITA']
['MOLDABLE', 'ELEGIAC', 'COEMPT']
['MOLDABLE', 'EPILEPTIC', 'CLOG']
['MOLDED', 'DOGMATIC', 'CAPABLE']
['OLD', 'DOGMATIC', 'COMPATIBLE']
['OTOLOGIC', 'CAMP', 'PLEADABLE']
['OTOLOGIC', 'CAMPED', 'DATABLE']
['OTOLOGIC', 'CAMPED', 'DEBACLE']
['OTOLOGIC', 'CATACOMB', 'BIPED']
['OTOLOGIC', 'CLOMPED', 'DOABLE']
['OTOLOGIC', 'COLOMBIA', 'ADEPT']
['OTOLOGIC', 'COMA', 'ADAPTABLE']
['OTOLOGIC', 'COMBAT', 'TIPTOED']
['OTOLOGIC', 'COMP', 'PLEADABLE']
['OTOLOGIC', 'COMPATIBLE', 'ELD']
['OTOLOGIC', 'COMPED', 'DATABLE']
['OTOLOGIC', 'COMPED', 'DEBACLE']
['PAD', 'DOGMATIC', 'COMPATIBLE']
['PEACOAT', 'TABLED', 'DOGMATIC']
['PED', 'DOGMATIC', 'COMPATIBLE']
['PEGMATITIC', 'CABLED', 'DODGE']
['PEGMATITIC', 'CABLED', 'DOGIE']
['PEGMATITIC', 'CABLED', 'DOGMA']
['PEGMATITIC', 'CABLED', 'DOLCI']
['PEGMATITIC', 'CABLED', 'DOLED']
['PEGMATITIC', 'CABLED', 'DOMED']
['PEGMATITIC', 'CAM', 'MOLDABLE']
['PEGMATITIC', 'CAPED', 'DOABLE']
['PEGMATITIC', 'CLEAT', 'TOMBED']
['PEGMATITIC', 'CLEPT', 'TOMBED']
['PEGMATITIC', 'CLIPT', 'TOMBED']
['PEGMATITIC', 'CLOD', 'DATABLE']
['PEGMATITIC', 'CLOD', 'DEBACLE']
['PEGMATITIC', 'CLOMB', 'BABIED']
['PEGMATITIC', 'CLOMB', 'BADGED']
['PEGMATITIC', 'CLOMB', 'BAILED']
['PEGMATITIC', 'CLOMB', 'BEADED']
['PEGMATITIC', 'CLOMB', 'BEADLE']
['PEGMATITIC', 'CLOMB', 'BEAMED']
['PEGMATITIC', 'CLOMB', 'BELDAM']
['PEGMATITIC', 'CLOMB', 'BELIED']
['PEGMATITIC', 'CLOMPED', 'DEBT']
['PEGMATITIC', 'COCOA', 'AMBLED']
['PEGMATITIC', 'CODABLE', 'EDAM']
['PEGMATITIC', 'CODABLE', 'EDGE']
['PEGMATITIC', 'CODABLE', 'EPIC']
['PEGMATITIC', 'CODE', 'EATABLE']
['PEGMATITIC', 'CODED', 'DOABLE']
['PEGMATITIC', 'COED', 'DATABLE']
['PEGMATITIC', 'COED', 'DEBACLE']
['PEGMATITIC', 'COIL', 'LIBELED']
['PEGMATITIC', 'COILED', 'DEBIT']
['PEGMATITIC', 'COL', 'LOADABLE']
['PEGMATITIC', 'COLD', 'DATABLE']
['PEGMATITIC', 'COLD', 'DEBACLE']
['PEGMATITIC', 'COLIC', 'CABLED']
['PEGMATITIC', 'COLIC', 'COMBED']
['PEGMATITIC', 'COLOMBIA', 'ADO']
['PEGMATITIC', 'COM', 'MOLDABLE']
