2462 solutions to 29/12/2024's letter-boxed
['MYTHICAL', 'LOVED'] - ⭐️ NYT solution
['COVED', 'DIALECTAL', 'LECHAYIM']
['COVETED', 'DEICIDAL', 'LEHAYIM']
['COVETED', 'DIATOMIC', 'CHIMLEY']
['DELICTO', 'OCTAVAL', 'LECHAYIM']
['DELICTO', 'OVOIDAL', 'LECHAYIM']
['DETACHED', 'DEVOLVED', 'DAIMYO']
['DEVOICE', 'ETHICAL', 'LECHAYIM']
['DEVOID', 'DIALECTAL', 'LEHAYIM']
['DEVOLVE', 'ETHICAL', 'LECHAYIM']
['DEVOLVED', 'DELTAIC', 'CHIMLEY']
['DEVOLVED', 'DETACHED', 'DAIMYO']
['DEVOLVED', 'DETAIL', 'LECHAYIM']
['DEVOLVED', 'DIATOM', 'MYTHICAL']
['DEVOLVED', 'DIATOMIC', 'CATCHY']
['DEVOTED', 'DEICIDAL', 'LEHAYIM']
['DEVOTED', 'DIATOMIC', 'CHIMLEY']
['DIALECTAL', 'LECHAYIM', 'MOVED']
['DIATOMIC', 'CHAYOTE', 'ELEVATE']
['DIATOMIC', 'CHAYOTE', 'EVOLVED']
['DIATOMIC', 'CHEVAL', 'LECHAYIM']
['DIATOMIC', 'COEVAL', 'LECHAYIM']
['ELEVATED', 'DETACHED', 'DAIMYO']
['ELEVATED', 'DIATOM', 'MYTHICAL']
['ELEVATED', 'DIATOMIC', 'CATCHY']
['EVOLVED', 'DIATOMIC', 'CHAYOTE']
['EVOLVED', 'DIATOMIC', 'CHIMLEY']
['ICHTHYIC', 'CALVED', 'DIATOMIC']
['ICHTHYIC', 'COMICAL', 'LEVELED']
['ICHTHYOID', 'DIATOMIC', 'CALVE']
['LECHAYIM', 'MOATED', 'DEVOLVED']
['LECHAYIM', 'MOCHA', 'ADVOCATED']
['LECHAYIM', 'MOLTED', 'DEVOLVED']
['LECHAYIM', 'MOVED', 'DEDICATED']
['LECHAYIM', 'MOVED', 'DIALECTAL']
['LEVELED', 'DIATOMIC', 'CHAYOTE']
['LEVELED', 'DIATOMIC', 'CHIMLEY']
['LOCOMOTED', 'DIATOMIC', 'CHEVY']
['LOVED', 'DIALECTAL', 'LECHAYIM']
['MICA', 'ACETALDEHYDE', 'EVOLVE']
['MOILED', 'DEVA', 'ACETALDEHYDE']
['MOVED', 'DIALECTAL', 'LECHAYIM']
['MOVED', 'DICTA', 'ACETALDEHYDE']
['MYTH', 'HELICOIDAL', 'LAVALAVA']
['MYTHIC', 'CACHETED', 'DEVOLVED']
['MYTHIC', 'CHELATED', 'DEVOLVED']
['MYTHIC', 'CILIATA', 'ADVOCATED']
['MYTHIC', 'CILIATED', 'DEVOLVED']
['MYTHIC', 'COLOCATE', 'ELEVATED']
['MYTHIC', 'COVETED', 'DIALECTAL']
['MYTHICAL', 'LACTATE', 'EVOLVED']
['MYTHICAL', 'LACTATED', 'DEVOID']
['MYTHICAL', 'LACTATED', 'DEVOTE']
['MYTHICAL', 'LADLED', 'DEVOLVED']
['MYTHICAL', 'LATCHED', 'DEVOICE']
['MYTHICAL', 'LATCHED', 'DEVOLVE']
['MYTHICAL', 'LATCHED', 'DEVOTED']
['MYTHICAL', 'LATHED', 'DEVOLVED']
['MYTHICAL', 'LEVEL', 'LOCOMOTED']
['MYTHICAL', 'LEVELED', 'DECOYED']
['MYTHICAL', 'LEVELED', 'DELICTO']
['MYTHICAL', 'LEVELED', 'DELTOID']
['MYTHICAL', 'LEVELED', 'DEVOICE']
['MYTHICAL', 'LEVELED', 'DEVOLVE']
['MYTHICAL', 'LEVELED', 'DEVOTED']
['MYTHICAL', 'LILIED', 'DEVOLVED']
['MYTHICAL', 'LILTED', 'DEVOLVED']
['MYTHICAL', 'LOADED', 'DEVOLVED']
['MYTHICAL', 'LOATHE', 'ELEVATED']
['MYTHICAL', 'LOATHED', 'DEVOICE']
['MYTHICAL', 'LOATHED', 'DEVOLVE']
['MYTHICAL', 'LOATHED', 'DEVOTED']
['MYTHICAL', 'LOCALE', 'ELEVATED']
['MYTHICAL', 'LOCATE', 'ELEVATED']
['MYTHICAL', 'LOCATED', 'DEVOICE']
['MYTHICAL', 'LOCATED', 'DEVOLVE']
['MYTHICAL', 'LOCATED', 'DEVOTED']
['MYTHICAL', 'LOCOED', 'DEVOLVED']
['MYTHICAL', 'LOCOMOTE', 'EVADED']
['MYTHICAL', 'LOCOMOTED', 'DELVE']
['MYTHICAL', 'LOVED', 'DEDICATED']
['MYTHICAL', 'LOVED', 'DIALECTAL']
['OVOID', 'DIALECTAL', 'LECHAYIM']
['OVOIDAL', 'LEHAYIM', 'MYTHICAL']
['THATCHED', 'DEVOLVED', 'DAIMYO']
['THIEVED', 'DELAYED', 'DIATOMIC']
['THIEVED', 'DIATOMIC', 'CHIMLEY']
['THYMOL', 'LAVALAVA', 'ACHIEVED']
['THYMOL', 'LEVELED', 'DEDICATED']
['THYMOL', 'LEVELED', 'DIALECTAL']
['VACATED', 'DIATOMIC', 'CHIMLEY']
['VALETED', 'DIATOMIC', 'CHAYOTE']
['VALETED', 'DIATOMIC', 'CHIMLEY']
['VALIDATED', 'DIALECT', 'THYMOL']
['VALIDATED', 'DIATOMIC', 'CATHY']
['VALIDATED', 'DIATOMIC', 'CHEVY']
['VALVELET', 'THATCHED', 'DAIMYO']
['VALVELET', 'THYMI', 'ICHTHYOID']
['VELVETED', 'DETACHED', 'DAIMYO']
['VELVETED', 'DIATOM', 'MYTHICAL']
['VELVETED', 'DIATOMIC', 'CATCHY']
['VELVETY', 'YACHTED', 'DIATOMIC']
['VETCH', 'HELICOIDAL', 'LEHAYIM']
['VETOED', 'DEICIDAL', 'LECHAYIM']
['VETOED', 'DIALECTAL', 'LEHAYIM']
['VOICED', 'DIALECTAL', 'LEHAYIM']
['VOIDED', 'DIALECTAL', 'LEHAYIM']
['VOTED', 'DIALECTAL', 'LECHAYIM']
['ACHIEVED', 'DELAYED', 'DIATOMIC']
['ACHIEVED', 'DIATOMIC', 'CHIMLEY']
['ADVOCATE', 'ETHICAL', 'LECHAYIM']
['ADVOCATED', 'DELTAIC', 'CHIMLEY']
['ADVOCATED', 'DETAIL', 'LECHAYIM']
['ADVOCATED', 'DIATOM', 'MYTHICAL']
['ALDEHYDE', 'EVOLVED', 'DIATOMIC']
['AVOIDED', 'DIALECTAL', 'LEHAYIM']
['CHAYOTE', 'ELEVATED', 'DIATOMIC']
['COMICAL', 'LAVA', 'ACETALDEHYDE']
['COMICAL', 'LEVA', 'ACETALDEHYDE']
['COVETED', 'DEICIDAL', 'LECHAYIM']
['COVETED', 'DIALECTAL', 'LEHAYIM']
['DEVOID', 'DIALECTAL', 'LECHAYIM']
['DEVOLVED', 'DIATOMIC', 'CHAYOTE']
['DEVOLVED', 'DIATOMIC', 'CHIMLEY']
['DEVOTED', 'DEICIDAL', 'LECHAYIM']
['DEVOTED', 'DIALECTAL', 'LEHAYIM']
['DIATOMIC', 'CHAYOTE', 'ELEVATED']
['ELEVATED', 'DIATOMIC', 'CHAYOTE']
['ELEVATED', 'DIATOMIC', 'CHIMLEY']
['EVOLVED', 'DIALECTAL', 'LEHAYIM']
['HELICOIDAL', 'LAVALAVA', 'ATOMY']
['ICHTHYIC', 'CHEVAL', 'LOCOMOTED']
['ICHTHYIC', 'COEVAL', 'LOCOMOTED']
['ICHTHYOID', 'DELVED', 'DIATOMIC']
['ICHTHYOID', 'DEVOLVED', 'DAIMYO']
['ICHTHYOID', 'DEVOLVED', 'DIATOM']
['ICHTHYOID', 'DIATOMIC', 'CALVED']
['ICHTHYOID', 'DIATOMIC', 'CHEVAL']
['ICHTHYOID', 'DIATOMIC', 'COEVAL']
['MICA', 'ACETALDEHYDE', 'EVOLVED']
['MOVED', 'DAHLIA', 'ACETALDEHYDE']
['MYTHICAL', 'LACTATED', 'DEVOICE']
['MYTHICAL', 'LACTATED', 'DEVOLVE']
['MYTHICAL', 'LACTATED', 'DEVOTED']
['MYTHICAL', 'LATCHED', 'DEVOLVED']
['MYTHICAL', 'LAVALAVA', 'AVOIDED']
['MYTHICAL', 'LEVELED', 'DECOCTED']
['MYTHICAL', 'LEVELED', 'DEVOLVED']
['MYTHICAL', 'LEVELED', 'DIATOMIC']
['MYTHICAL', 'LOATHED', 'DEVOLVED']
['MYTHICAL', 'LOCATED', 'DEVOLVED']
['MYTHICAL', 'LOCOMOTE', 'EVOLVED']
['MYTHICAL', 'LOCOMOTED', 'DELVED']
['MYTHICAL', 'LOCOMOTED', 'DEVOID']
['MYTHICAL', 'LOCOMOTED', 'DEVOTE']
['OVOIDAL', 'LECHAYIM', 'MYTHICAL']
['VALIDATED', 'DETACHED', 'DAIMYO']
['VALIDATED', 'DIATOM', 'MYTHICAL']
['VALIDATED', 'DIATOMIC', 'CATCHY']
['VELVETED', 'DIATOMIC', 'CHAYOTE']
['VELVETED', 'DIATOMIC', 'CHIMLEY']
['VETCH', 'HELICOIDAL', 'LECHAYIM']
['VETOED', 'DIALECTAL', 'LECHAYIM']
['VOICED', 'DIALECTAL', 'LECHAYIM']
['VOIDED', 'DIALECTAL', 'LECHAYIM']
['YACHTED', 'DEVOLVED', 'DIATOMIC']
['ACETALDEHYDE', 'EVADED', 'DAIMYO']
['ACETALDEHYDE', 'EVADED', 'DIATOM']
['ADVOCATED', 'DEICIDAL', 'LEHAYIM']
['ADVOCATED', 'DIATOMIC', 'CHIMLEY']
['ALDEHYDE', 'ELEVATED', 'DIATOMIC']
['ALVEOLI', 'ICHTHYOID', 'DIATOMIC']
['ATOMICAL', 'LAVA', 'ACETALDEHYDE']
['ATOMICAL', 'LAVALAVA', 'ALDEHYDE']
['ATOMICAL', 'LEVA', 'ACETALDEHYDE']
['AVOIDED', 'DIALECTAL', 'LECHAYIM']
['COVETED', 'DIALECTAL', 'LECHAYIM']
['DEVOLVED', 'DIALECTAL', 'LEHAYIM']
['DEVOTED', 'DIALECTAL', 'LECHAYIM']
['EVOLVED', 'DIALECTAL', 'LECHAYIM']
['MOIL', 'LAVALAVA', 'ACETALDEHYDE']
['MYTHICAL', 'LACTATED', 'DEVOLVED']
['MYTHICAL', 'LAVALAVA', 'ADVOCATE']
['MYTHICAL', 'LOCOMOTE', 'ELEVATED']
['MYTHICAL', 'LOCOMOTED', 'DEVOICE']
['MYTHICAL', 'LOCOMOTED', 'DEVOLVE']
['MYTHICAL', 'LOCOMOTED', 'DEVOTED']
['VALIDATED', 'DIATOMIC', 'CHAYOTE']
['VALIDATED', 'DIATOMIC', 'CHIMLEY']
['ACETALDEHYDE', 'EVOLVED', 'DAIMYO']
['ACETALDEHYDE', 'EVOLVED', 'DIATOM']
['ADVOCATED', 'DEICIDAL', 'LECHAYIM']
['ADVOCATED', 'DIALECTAL', 'LEHAYIM']
['DEVOLVED', 'DIALECTAL', 'LECHAYIM']
['ICHTHYOID', 'DEVOLVED', 'DIATOMIC']
['MYTHICAL', 'LAVALAVA', 'ADVOCATED']
['MYTHICAL', 'LOCOMOTED', 'DEVOLVED']
['ACETALDEHYDE', 'ELEVATED', 'DAIMYO']
['ACETALDEHYDE', 'ELEVATED', 'DIATOM']
['ACETALDEHYDE', 'EVADED', 'DIATOMIC']
['ADVOCATED', 'DIALECTAL', 'LECHAYIM']
['ACETALDEHYDE', 'EVOLVED', 'DIATOMIC']
['COMICAL', 'LAVALAVA', 'ACETALDEHYDE']
['ACETALDEHYDE', 'ELEVATED', 'DIATOMIC']
['ATOMICAL', 'LAVALAVA', 'ACETALDEHYDE']
