34571 solutions to 16/01/2026's letter-boxed
['ALGORITHM', 'MUNCH']
['GOTHIC', 'COLUMNAR']
['LOGARITHM', 'MUNCH']
['ALGORITHM', 'MANCHU']
['ALGORITHM', 'MUNICH']
['ALGORITHM', 'MUONIC']
['LACUNA', 'ALGORITHM']
['LOGARITHM', 'MANCHU']
['LOGARITHM', 'MUNICH']
['LOGARITHM', 'MUONIC']
['UNCIAL', 'LOGARITHM']
['COAGULANT', 'THORIUM']
['COUNCIL', 'LOGARITHM']
['GLITCH', 'HONORARIUM'] - ⭐️ NYT solution
['LACUNAL', 'LOGARITHM']
['ANTILOGARITHM', 'MUCH']
['COLUMNAL', 'LOGARITHM']
['ALGORITHM', 'MANCHURIA']
['ANCHORITIC', 'COAGULUM']
['ANTICOAGULANT', 'THRUM']
['ANTILOGARITHM', 'MUNCH']
['CURIA', 'ANTILOGARITHM']
['LITHOLOGIC', 'COLUMNAR']
['LOGARITHM', 'MANCHURIA']
['LUCIA', 'ANTILOGARITHM']
['MANCHURIA', 'ALGORITHM']
['ALGORITHM', 'MANCHURIAN']
['ANTHRACITIC', 'COAGULUM']
['ANTILOGARITHM', 'MACULA']
['ANTILOGARITHM', 'MANCHU']
['ANTILOGARITHM', 'MUNICH']
['ANTILOGARITHM', 'MUONIC']
['CURARA', 'ANTILOGARITHM']
['LACUNA', 'ANTILOGARITHM']
['LOGARITHM', 'MANCHURIAN']
['MACULA', 'ANTILOGARITHM']
['MARTHA', 'ANTICOAGULANT']
['MULTO', 'ORNITHOLOGICAL']
['ORNITHOLOGICAL', 'LINUM']
['UROLOGICAL', 'LANTHANUM']
['ANTICOAGULANT', 'THORIUM']
['ANTILOGARITHM', 'MACULAR']
['CHRONOLOGICAL', 'LITHIUM']
['COAGULA', 'ANTILOGARITHM']
['HOROLOGICAL', 'LANTHANUM']
['INTRAMURAL', 'LITHOLOGIC']
['ORNITHOLOGICAL', 'LITHIUM']
['ANTILOGARITHM', 'MANCHURIA']
['CHRONOLOGICAL', 'LANTHANUM']
['MANCHURIA', 'ANTICOAGULANT']
['MANCHURIA', 'ANTILOGARITHM']
['URTICARIA', 'ANTILOGARITHM']
['ANTILOGARITHM', 'MANCHURIAN']
['ORNITHOLOGICAL', 'LANTHANUM']
['ANTILOGARITHM', 'MULTIRACIAL']
['CORAL', 'LUNARIA', 'ALGORITHM']
['CORGI', 'INITIAL', 'LANTHANUM']
['CORGI', 'INOCULANT', 'THORIUM']
['CORGI', 'INOCULANT', 'THULIUM']
['CORGI', 'INTRAMURAL', 'LITCHI']
['CORGI', 'INTRAMURAL', 'LITHIC']
['CORINTHIAN', 'NIAGARA', 'ALUM']
['CORM', 'MARGINAL', 'LANTHANUM']
['CORN', 'NONLOGICAL', 'LITHIUM']
['CORONA', 'ALGORITHM', 'MACULA']
['CORONA', 'ALGORITHM', 'MANCHU']
['CORONA', 'ALGORITHM', 'MUNICH']
['CORONA', 'ALGORITHM', 'MUONIC']
['CORONA', 'ALGORITHM', 'MURMUR']
['CORONA', 'ALUMNA', 'ALGORITHM']
['CORONACH', 'HOLOGRAM', 'MULTI']
['CORONACH', 'HULA', 'ALGORITHM']
['CORONAL', 'LANTHANUM', 'MAGIC']
['CORONAL', 'LITHIC', 'COAGULUM']
['CORONAL', 'LITHIUM', 'MAGICAL']
['CORONAL', 'LITHOLOGIC', 'CHUM']
['CORONAL', 'LOGARITHM', 'MULTI']
['CORONAL', 'LOGARITHM', 'MULTO']
['CORONAL', 'LOGARITHM', 'MUNCH']
['CORONAL', 'LOGARITHM', 'MURAL']
['CORONAL', 'LOGICAL', 'LITHIUM']
['CORONAL', 'LUCIA', 'ALGORITHM']
['CORTICAL', 'LANTHANUM', 'MAGI']
['CORTICAL', 'LITHIUM', 'MARGIN']
['CORTICAL', 'LITIGANT', 'THRUM']
['CORTICAL', 'LOGARITHM', 'MUON']
['CORTICAL', 'LOGOGRAM', 'MUNCH']
['CORTICAL', 'LUNA', 'ALGORITHM']
['CORTICAL', 'LUNCH', 'HOLOGRAM']
['CORTIN', 'NOUNAL', 'LOGARITHM']
['COUCHANT', 'THRUM', 'MARGINAL']
['COUCHANT', 'THULIUM', 'MARGIN']
['COUCHANT', 'TILTH', 'HOLOGRAM']
['COUCHANT', 'TOGA', 'ALGORITHM']
['COUCHANT', 'TORA', 'ALGORITHM']
['COUCHANT', 'TRAGIC', 'CALAMAR']
['COUCHANT', 'TRAGIC', 'CALMANT']
['COUCHANT', 'TRAGICAL', 'LINUM']
['COUCHANT', 'TRAIL', 'LOGOGRAM']
['COUCHANT', 'TRIAL', 'LOGOGRAM']
['COUCHANT', 'TRIGONAL', 'LINUM']
['COUGAR', 'RACHITIC', 'CALMANT']
['COUGAR', 'RACIAL', 'LANTHANUM']
['COUNCIL', 'LAGUNA', 'AMARANTH']
['COUNCIL', 'LIANA', 'ALGORITHM']
['COUNCIL', 'LOCAL', 'LOGARITHM']
['COUNCIL', 'LOGARITHM', 'MACHO']
['COUNCIL', 'LOGARITHM', 'MAGIC']
['COUNCIL', 'LOGARITHM', 'MAGMA']
['COUNCIL', 'LOGARITHM', 'MANIA']
['COUNCIL', 'LOGARITHM', 'MANIC']
['COUNCIL', 'LOGARITHM', 'MANOR']
['COUNCIL', 'LOGARITHM', 'MAORI']
['COUNCIL', 'LOGARITHM', 'MARIA']
['COUNCIL', 'LOGARITHM', 'MULTI']
['COUNCIL', 'LOGARITHM', 'MULTO']
['COUNCIL', 'LOGARITHM', 'MUNCH']
['COUNCIL', 'LOGARITHM', 'MURAL']
['COUNCIL', 'LOGIA', 'ALGORITHM']
['COUNCIL', 'LOGOGRAM', 'MARTHA']
['COUNCIL', 'LUCIA', 'ALGORITHM']
['COUNCILMAN', 'NTH', 'HIRAGANA']
['COUNCILMAN', 'NTH', 'HOLOGRAM']
['COUNCILOR', 'RAGA', 'AMARANTH']
['COUNT', 'THORACIC', 'COAGULUM']
['COUNT', 'TROCHAIC', 'COAGULUM']
['COUNTIAN', 'NAIL', 'LOGARITHM']
['COUNTIAN', 'NIHIL', 'LOGOGRAM']
['COUNTIAN', 'NINTH', 'HOLOGRAM']
['COUNTIAN', 'NORTH', 'HOLOGRAM']
['COUNTIAN', 'NOTCH', 'HOLOGRAM']
['COURANT', 'THORIUM', 'MAGICAL']
['COURANT', 'THULIUM', 'MAGICAL']
['COURANT', 'TIARA', 'ALGORITHM']
['COURANT', 'TMH', 'HOROLOGICAL']
['COURANT', 'TONAL', 'LOGARITHM']
['COURANT', 'TRAIL', 'LOGARITHM']
['COURANT', 'TRIAL', 'LOGARITHM']
['CULT', 'THORIUM', 'MARGINALIA']
['CULT', 'TOGA', 'ANTILOGARITHM']
['CULT', 'TORA', 'ANTILOGARITHM']
['CULT', 'TRIGONAL', 'LANTHANUM']
['CULT', 'TRIGONAL', 'LOGARITHM']
['CULTIC', 'CANTHAL', 'LOGOGRAM']
['CULTIC', 'CARINA', 'ALGORITHM']
['CULTIC', 'CARNAL', 'LOGARITHM']
['CULTIC', 'CHAIRMAN', 'NONAGON']
['CULTIC', 'CHICAGOAN', 'NORMAL']
['CULTIC', 'CHICAGOAN', 'NORMAN']
['CULTIC', 'CHRONIC', 'COAGULUM']
['CULTIC', 'CHRONOL', 'LOGOGRAM']
['CULTIC', 'CINCHONA', 'ANAGRAM']
['CULTIC', 'COACHMAN', 'NIAGARA']
['CULTIC', 'COAGULA', 'AMARANTH']
['CULTIC', 'CONTRA', 'ALGORITHM']
['CULTIC', 'CORONA', 'ALGORITHM']
['CUM', 'MAGMA', 'ANTILOGARITHM']
['CUM', 'MANCHURIA', 'ALGORITHM']
['CUM', 'MANIA', 'ANTILOGARITHM']
['CUM', 'MANORIAL', 'LITHOLOGIC']
['CUM', 'MARGINAL', 'LITHOLOGIC']
['CUM', 'MARIA', 'ANTILOGARITHM']
['CUMULI', 'INORGANIC', 'CANTHI']
['CUMULI', 'INORGANIC', 'CHITIN']
['CUMULI', 'INORGANIC', 'CHITON']
['CUMULI', 'INORGANIC', 'COHORT']
['CUNT', 'THORIUM', 'MARGINALIA']
['CUNT', 'TOGA', 'ANTILOGARITHM']
['CUNT', 'TORA', 'ANTILOGARITHM']
['CUNT', 'TRAGICAL', 'LOGARITHM']
['CUNT', 'TRIGONAL', 'LANTHANUM']
['CUNT', 'TRIGONAL', 'LOGARITHM']
['CURARA', 'AGONAL', 'LOGARITHM']
['CURARA', 'ALGORITHM', 'MANANA']
['CURARA', 'ALGORITHM', 'MANCHU']
['CURARA', 'ALGORITHM', 'MANIAC']
['CURARA', 'ALGORITHM', 'MANILA']
['CURARA', 'ALGORITHM', 'MANTIC']
['CURARA', 'ALGORITHM', 'MANTRA']
['CURARA', 'ALGORITHM', 'MARGIN']
['CURARA', 'ALGORITHM', 'MARINA']
['CURARA', 'ALGORITHM', 'MARTIN']
['CURARA', 'ALGORITHM', 'MUNICH']
['CURARA', 'ALGORITHM', 'MUONIC']
['CURARA', 'ALUMNA', 'ALGORITHM']
['CURARA', 'ANTRAL', 'LOGARITHM']
['CURARA', 'ARNICA', 'ALGORITHM']
['CURIA', 'AHA', 'ANTILOGARITHM']
['CURIA', 'ALGORITHM', 'MACHINA']
['CURIA', 'ALGORITHM', 'MAHONIA']
['CURIA', 'ALGORITHM', 'MAILMAN']
['CURIA', 'ALGORITHM', 'MANITOU']
['CURIA', 'ALGORITHM', 'MARTIAN']
['CURIA', 'ALGORITHM', 'MARTINI']
['CURIA', 'AMA', 'ANTILOGARITHM']
['CURIA', 'AMARANTH', 'HOLOGRAM']
['CURIA', 'ANA', 'ANTILOGARITHM']
['CURIA', 'ANALGIA', 'ALGORITHM']
['CURIA', 'ANTICOAGULANT', 'TMH']
['CURIA', 'ANTILOGARITHM', 'MAC']
['CURIA', 'ANTILOGARITHM', 'MAG']
['CURIA', 'ANTILOGARITHM', 'MAL']
['CURIA', 'ANTILOGARITHM', 'MAN']
['CURIA', 'ANTILOGARITHM', 'MAO']
['CURIA', 'ANTILOGARITHM', 'MAR']
['CURIA', 'ANTILOGARITHM', 'MUG']
['CURIA', 'ANTILOGARITHM', 'MUM']
['CURIAL', 'LACUNA', 'ALGORITHM']
['CURIAL', 'LAGUNA', 'ALGORITHM']
['CURIAL', 'LITIGANT', 'THORIUM']
['CURIAL', 'LOGARITHM', 'MANANA']
['CURIAL', 'LOGARITHM', 'MANCHU']
['CURIAL', 'LOGARITHM', 'MANIAC']
['CURIAL', 'LOGARITHM', 'MANILA']
['CURIAL', 'LOGARITHM', 'MANTIC']
['CURIAL', 'LOGARITHM', 'MANTRA']
['CURIAL', 'LOGARITHM', 'MARGIN']
['CURIAL', 'LOGARITHM', 'MARINA']
['CURIAL', 'LOGARITHM', 'MARTIN']
['CURIAL', 'LOGARITHM', 'MUNICH']
['CURIAL', 'LOGARITHM', 'MUONIC']
['CURIUM', 'MANANA', 'ALGORITHM']
['CURIUM', 'MANILA', 'ALGORITHM']
['CURIUM', 'MANTRA', 'ALGORITHM']
['CURIUM', 'MARGINALIA', 'ALTHO']
['CURIUM', 'MARINA', 'ALGORITHM']
['CURT', 'THORIUM', 'MARGINALIA']
['CURT', 'TOGA', 'ANTILOGARITHM']
['CURT', 'TORA', 'ANTILOGARITHM']
['CURT', 'TRIGONAL', 'LANTHANUM']
['CURT', 'TRIGONAL', 'LOGARITHM']
['GAGA', 'ANTHRACITIC', 'COLUMN']
['GAGA', 'ANTILOGARITHM', 'MUCH']
['GAGA', 'ARTHRITIC', 'COLUMNAL']
['GAGA', 'ARTHRITIC', 'COLUMNAR']
['GAIN', 'NONCHALANT', 'THORIUM']
['GAIN', 'NONCHALANT', 'TRITIUM']
['GAL', 'LITHOLOGIC', 'COLUMNAR']
['GAL', 'LOGARITHM', 'MANCHURIA']
['GAL', 'LUCIA', 'ANTILOGARITHM']
['GALA', 'ANTHRACITIC', 'COLUMN']
['GALA', 'ANTILOGARITHM', 'MUCH']
['GALA', 'ARTHRITIC', 'COLUMNAL']
['GALA', 'ARTHRITIC', 'COLUMNAR']
['GALACTIC', 'CHLORIC', 'COLUMN']
['GALACTIC', 'CHRONIC', 'CILIUM']
['GALACTIC', 'CHRONIC', 'COLUMN']
['GALACTIC', 'CHRONIC', 'CUMULI']
['GALACTIC', 'CHRONIC', 'CURIUM']
['GALACTIC', 'COCHAIRMAN', 'NUN']
['GALACTIC', 'COLORANT', 'THRUM']
['GALACTIC', 'COLUMNAR', 'RANCH']
['GALACTIC', 'COLUMNAR', 'RHINO']
['GALACTIC', 'COLUMNAR', 'ROACH']
['GALACTIC', 'CONTRACT', 'THRUM']
['GALACTIC', 'CORM', 'MANCHURIA']
['GALACTIC', 'CORONACH', 'HUMAN']
['GALACTIC', 'COUCHANT', 'THRUM']
['GALACTIC', 'CURIUM', 'MAHONIA']
['GAM', 'MANCHURIA', 'ALGORITHM']
['GAOL', 'LANTHANUM', 'MACARONI']
['GAOL', 'LANTHANUM', 'MARIACHI']
['GAOL', 'LITHIUM', 'MANCHURIAN']
['GAR', 'RACHITIC', 'COUNCILMAN']
['GAR', 'RUMANIAN', 'NONCHALANT']
['GARTH', 'HANUMAN', 'NONRACIAL']
['GARTH', 'HONORARIUM', 'MACULA']
['GARTH', 'HOROLOGICAL', 'LINUM']
['GIANT', 'THORACIC', 'COAGULUM']
['GIANT', 'THORACIC', 'COLUMNAL']
['GIANT', 'THORACIC', 'COLUMNAR']
['GIANT', 'TROCHAIC', 'COAGULUM']
['GIANT', 'TROCHAIC', 'COLUMNAL']
['GIANT', 'TROCHAIC', 'COLUMNAR']
['GIANT', 'TRUMAN', 'NONCHALANT']
['GIGANTIC', 'CACHALOT', 'THRUM']
['GIGANTIC', 'CHLORIC', 'CILIUM']
['GIGANTIC', 'CHLORIC', 'COLUMN']
['GIGANTIC', 'CHLORIC', 'CUMULI']
['GIGANTIC', 'CHLORIC', 'CURIUM']
['GIGANTIC', 'CHLOROTIC', 'CHUM']
['GIGANTIC', 'CHORAL', 'LITHIUM']
['GIGANTIC', 'CHRONIC', 'CILIUM']
['GIGANTIC', 'CHRONIC', 'COLUMN']
['GIGANTIC', 'CHRONIC', 'CUMULI']
['GIGANTIC', 'COHORT', 'THULIUM']
['GIGANTIC', 'COLORANT', 'THRUM']
['GIGANTIC', 'COLUMNAR', 'RANCH']
['GIGANTIC', 'COLUMNAR', 'RHINO']
['GIGANTIC', 'COLUMNAR', 'ROACH']
['GIGANTIC', 'COUCH', 'HOLOGRAM']
['GILA', 'ANTHRACITIC', 'COLUMN']
['GILA', 'ANTILOGARITHM', 'MUCH']
['GILA', 'ARTHRITIC', 'COLUMNAL']
['GILA', 'ARTHRITIC', 'COLUMNAR']
['GILT', 'THORIUM', 'MANCHURIAN']
['GIN', 'NONRACIAL', 'LANTHANUM']
['GIRTH', 'HANUMAN', 'NONRACIAL']
['GIRTH', 'HONORARIUM', 'MACULA']
['GIRTH', 'HOROLOGICAL', 'LINUM']
['GIT', 'THORACIC', 'COUNCILMAN']
['GIT', 'TROCHAIC', 'COUNCILMAN']
['GLACIAL', 'LANTHANUM', 'MANOR']
['GLACIAL', 'LANTHANUM', 'MAORI']
['GLACIAL', 'LITH', 'HONORARIUM']
['GLACIAL', 'LITHIC', 'COLUMNAR']
['GLACIAL', 'LOGARITHM', 'MUNCH']
['GLACIAL', 'LOTH', 'HONORARIUM']
['GLINT', 'THORACIC', 'COAGULUM']
['GLINT', 'THORACIC', 'COLUMNAL']
['GLINT', 'THORACIC', 'COLUMNAR']
['GLINT', 'THORIUM', 'MANCHURIA']
['GLINT', 'TROCHAIC', 'COAGULUM']
['GLINT', 'TROCHAIC', 'COLUMNAL']
['GLINT', 'TROCHAIC', 'COLUMNAR']
['GLINT', 'TRUMAN', 'NONCHALANT']
['GLITCH', 'HITCH', 'HONORARIUM']
['GLITCH', 'HOLOGRAM', 'MANITOU']
['GLITCH', 'HONOLULU', 'URANIUM']
['GLITCH', 'HONOLULU', 'UROGRAM']
['GLITCH', 'HONORARIA', 'ALARUM']
['GLITCH', 'HONORARIA', 'ALUMNA']
['GLITCH', 'HONORARIA', 'ALUMNI']
['GLITCH', 'HONORARIA', 'ANTRUM']
['GLITCH', 'HONORARIUM', 'MACHO']
['GLITCH', 'HONORARIUM', 'MAGIC']
['GLITCH', 'HONORARIUM', 'MAGMA']
['GLITCH', 'HONORARIUM', 'MANIA']
['GLITCH', 'HONORARIUM', 'MANIC']
['GLITCH', 'HONORARIUM', 'MANOR']
['GLITCH', 'HONORARIUM', 'MAORI']
['GLITCH', 'HONORARIUM', 'MARIA']
['GLITCH', 'HONORARIUM', 'MULTI']
['GLITCH', 'HONORARIUM', 'MULTO']
['GLITCH', 'HONORARIUM', 'MUNCH']
['GLITCH', 'HONORARIUM', 'MURAL']
['GLITCH', 'HORAH', 'HONORARIUM']
['GLITCH', 'HOURI', 'INTRAMURAL']
['GLITCH', 'HUMAN', 'NONORGANIC']
['GLITCH', 'HUNCH', 'HONORARIUM']
['GLOAM', 'MACHINA', 'ARTHURIAN']
['GLOAM', 'MACHINA', 'ARTICULAR']
['GLOAM', 'MACULA', 'ANCHORITIC']
['GLOAM', 'MAHONIA', 'ARTICULAR']
['GLOAM', 'MANCHURIA', 'ACANTHI']
['GLOAM', 'MANCHURIA', 'ACTINIC']
['GLOAM', 'MANCHURIA', 'ALTHORN']
['GLOAM', 'MANCHURIAN', 'NITRIC']
['GLOAM', 'MANITOU', 'UROLITHIC']
['GLOAM', 'MULTIRACIAL', 'LUNCH']
['GLOAM', 'MUONIC', 'CORINTHIAN']
['GLORIA', 'ACTINIUM', 'MACHINA']
['GLORIA', 'ACTINIUM', 'MAHONIA']
['GLORIA', 'AITCH', 'HONORARIUM']
['GLORIA', 'ALGORITHM', 'MANCHU']
['GLORIA', 'ALGORITHM', 'MUNICH']
['GLORIA', 'ALGORITHM', 'MUONIC']
['GLORIA', 'ALMANAC', 'COUCHANT']
['GLORIA', 'ALUMNA', 'ARTHRITIC']
['GLORIA', 'ANTHRACITIC', 'CHUM']
['GLORIA', 'ANTRUM', 'MANCHURIA']
['GLORIA', 'ARAMAIC', 'COUCHANT']
['GLORIA', 'ARTHRITIC', 'COLUMN']
['GLORIAM', 'MACULA', 'AMARANTH']
['GLORIAM', 'MANCHURIA', 'ACTIN']
['GLORIAM', 'MANCHURIA', 'ACTOR']
['GLORIAM', 'MANCHURIA', 'AITCH']
['GLORIAM', 'MANCHURIA', 'ALTHO']
['GLORIAM', 'MANCHURIA', 'ANTIC']
['GLORIAM', 'MANCHURIA', 'ANTRA']
['GLORIAM', 'MANCHURIA', 'ARGOT']
['GLORIAM', 'MANCHURIA', 'ARITH']
['GLORIAM', 'MANIAC', 'COUCHANT']
['GLORIAM', 'MANITOU', 'UNCHAIN']
['GLORIAM', 'MANTIC', 'COUCHANT']
['GLORIAM', 'MARTHA', 'ACTINIUM']
['GLORIAM', 'MUON', 'NONCHALANT']
['GLORIAM', 'MUONIC', 'CACHALOT']
['GLORIAM', 'MUONIC', 'CHTHONIC']
['GLORIAM', 'MUONIC', 'COUCHANT']
['GLUM', 'MACHINA', 'ANCHORITIC']
['GLUM', 'MAHARANI', 'INOCULANT']
['GLUM', 'MAHONIA', 'ANCHORITIC']
['GLUM', 'MALARIA', 'ANCHORITIC']
['GLUM', 'MANIACAL', 'LOGARITHM']
['GLUM', 'MAO', 'ORNITHOLOGICAL']
['GLUM', 'MARIACHI', 'INOCULANT']
['GLUM', 'MARTIAN', 'NONCHALANT']
['GOAL', 'LANTHANUM', 'MACARONI']
['GOAL', 'LANTHANUM', 'MARIACHI']
['GOAL', 'LITHIUM', 'MANCHURIAN']
['GOGO', 'OTOLITHIC', 'COLUMNAR']
['GOLGOTHA', 'ACTINIC', 'CURIUM']
['GOLGOTHA', 'ACTINIUM', 'MANOR']
['GOLGOTHA', 'ACTINIUM', 'MAORI']
['GOLGOTHA', 'ACTINIUM', 'MARIA']
['GOLGOTHA', 'ACTINIUM', 'MURAL']
['GOLGOTHA', 'ACTOR', 'RUMANIAN']
['GOLGOTHA', 'AGORA', 'ACTINIUM']
['GOLGOTHA', 'AGRIC', 'COLUMNAL']
['GOLGOTHA', 'AGRIC', 'COLUMNAR']
['GOLGOTHA', 'AIRMAIL', 'LACUNA']
['GOLGOTHA', 'ALARUM', 'MACHINA']
['GOLGOTHA', 'ALMANAC', 'CURARI']
['GOLGOTHA', 'ALMANAC', 'CURIAL']
['GOLGOTHA', 'ALMANAC', 'CURIUM']
['GOLGOTHA', 'ALUM', 'MANCHURIA']
['GOLGOTHA', 'ALUMNA', 'ARAMAIC']
['GOLGOTHA', 'AMTRAC', 'COUNCIL']
['GOLGOTHA', 'ANAGRAM', 'MUNICH']
['GOLGOTHA', 'ANAGRAM', 'MUONIC']
['GOLGOTHA', 'ANCHOR', 'RUMANIA']
['GOLGOTHA', 'ANCHORITIC', 'CUM']
['GOLGOTHA', 'ANTIC', 'COLUMNAR']
['GOLGOTHA', 'ANTRA', 'ACTINIUM']
['GOLGOTHA', 'ANTRUM', 'MACHINA']
['GOLGOTHA', 'ANTRUM', 'MAGICAL']
['GOLGOTHA', 'ARAMAIC', 'COLUMN']
['GOLGOTHA', 'ARAMAIC', 'CONCUR']
['GOLGOTHA', 'ARM', 'MANCHURIAN']
['GOLGOTHA', 'ARMCHAIR', 'RUNIC']
['GOLGOTHA', 'ARUM', 'MANCHURIA']
['GOT', 'THORACIC', 'COUNCILMAN']
['GOT', 'TROCHAIC', 'COUNCILMAN']
['GOTH', 'HOLOGRAM', 'MANCHURIA']
['GOTH', 'HONORARIUM', 'MACULAR']
['GOTH', 'HONORARIUM', 'MAGICAL']
['GOTHIC', 'CACTI', 'INTRAMURAL']
['GOTHIC', 'CALAMAR', 'RUMANIAN']
['GOTHIC', 'CALORIC', 'COLUMNAL']
['GOTHIC', 'CALORIC', 'COLUMNAR']
['GOTHIC', 'CANONIC', 'COLUMNAR']
['GOTHIC', 'CARNAL', 'LANTHANUM']
['GOTHIC', 'CHAOTIC', 'COLUMNAR']
['GOTHIC', 'CHILI', 'INTRAMURAL']
['GOTHIC', 'CHLORIC', 'COLUMNAL']
['GOTHIC', 'CHLORIC', 'COLUMNAR']
['GOTHIC', 'CHORAL', 'LANTHANUM']
['GOTHIC', 'CHRONIC', 'COAGULUM']
['GOTHIC', 'CHRONIC', 'COLUMNAL']
['GOTHIC', 'CHRONIC', 'COLUMNAR']
['GOTHIC', 'CILIUM', 'MANCHURIA']
['GOTHIC', 'COAGULA', 'AMARANTH']
['GOTHIC', 'COAGULANT', 'TRUMAN']
['GOTHIC', 'COAGULUM', 'MARTIAN']
['GOTHIC', 'COAGULUM', 'MARTINI']
['GOTHIC', 'COLITIC', 'COLUMNAR']
['GOTHIC', 'COLONIC', 'COLUMNAR']
['GOTHIC', 'COLORANT', 'THORIUM']
['GOTHIC', 'COLORANT', 'THULIUM']
['GOTHIC', 'COLORANT', 'TRITIUM']
['GOTHIC', 'COLUMN', 'NONRACIAL']
['GOTHIC', 'COLUMNAL', 'LACUNAR']
['GOTHIC', 'COLUMNAL', 'LITORAL']
['GOTHIC', 'COLUMNAL', 'LUNARIA']
['GOTHIC', 'COLUMNAR', 'RANCOUR']
['GOTHIC', 'COLUMNAR', 'RHONCHI']
['GOTHIC', 'COLUMNAR', 'RUMANIA']
['GOTHIC', 'CONTRACT', 'THULIUM']
['GOTHIC', 'CONTRAIL', 'LITHIUM']
['GOTHIC', 'CORGI', 'INTRAMURAL']
['GOTHIC', 'COUNCIL', 'LOGOGRAM']
['GOTHIC', 'COUNCILMAN', 'NITRO']
['GOTHIC', 'COUNCILMAN', 'NORMA']
['GOTHIC', 'COUNCILMAN', 'NORTH']
['GOTHIC', 'COUNCILOR', 'RAGMAN']
['GOTHIC', 'CUMULI', 'INORGANIC']
['GOTHIC', 'CURIAL', 'LANTHANUM']
['GRAHAM', 'MANCHU', 'UROLITHIC']
['GRAHAM', 'MANIAC', 'COAGULANT']
['GRAHAM', 'MANITOU', 'UNICOLOR']
['GRAHAM', 'MANITOU', 'UROLOGIC']
['GRAHAM', 'MANTIC', 'COAGULANT']
['GRAHAM', 'MANTIC', 'COUNCILOR']
['GRAHAM', 'MULTIRACIAL', 'LINO']
['GRAHAM', 'MULTIRACIAL', 'LOAN']
['GRAHAM', 'MULTIRACIAL', 'LORN']
['GRAHAM', 'MUONIC', 'CHLOROTIC']
['GRAHAM', 'MUONIC', 'COAGULANT']
['GRAHAM', 'MUONIC', 'CONTRALTO']
['GRAIL', 'LACUNAL', 'LOGARITHM']
['GRAIL', 'LITHIC', 'COUNCILMAN']
['GRAIL', 'LITHOLOGIC', 'COLUMN']
['GRAIL', 'LOGICAL', 'LANTHANUM']
['GRAIN', 'NONCHALANT', 'TRUMAN']
['GRAIN', 'NONRACIAL', 'LITHIUM']
['GRAM', 'MAHARANI', 'INOCULANT']
['GRAM', 'MARIACHI', 'INOCULANT']
['GRANA', 'ALGORITHM', 'MACULAR']
['GRANA', 'ALUMNA', 'ANCHORITIC']
['GRANA', 'ANCHORITIC', 'CILIUM']
['GRANA', 'ANCHORITIC', 'COLUMN']
['GRANA', 'ANCHORITIC', 'CUMULI']
['GRANA', 'ANTICOAGULANT', 'TMH']
['GRANITIC', 'CACHALOT', 'THRUM']
['GRANITIC', 'CHAOTIC', 'CILIUM']
['GRANITIC', 'CHAOTIC', 'COLUMN']
['GRANITIC', 'CHAOTIC', 'CUMULI']
['GRANITIC', 'CHLORIC', 'CILIUM']
['GRANITIC', 'CHLORIC', 'COLUMN']
['GRANITIC', 'CHLORIC', 'CUMULI']
['GRANITIC', 'CHLORIC', 'CURIUM']
['GRANITIC', 'CHLOROTIC', 'CHUM']
['GRANITIC', 'CHORAL', 'LITHIUM']
['GRANITIC', 'CHRONIC', 'CILIUM']
['GRANITIC', 'CHRONIC', 'COLUMN']
['GRANITIC', 'CHRONIC', 'CUMULI']
['GRANITIC', 'CILIUM', 'MAHONIA']
['GRANITIC', 'COAGULUM', 'MACHO']
['GRANITIC', 'COAGULUM', 'MUNCH']
['GRANITIC', 'COAL', 'LANTHANUM']
['GRANITIC', 'COHORT', 'THULIUM']
['GRANITIC', 'COLORANT', 'THRUM']
['GRANITIC', 'COLUMNAL', 'LICHI']
['GRANITIC', 'COLUMNAL', 'LICHT']
['GRANITIC', 'COLUMNAL', 'LITHO']
['GRANITIC', 'COLUMNAL', 'LOACH']
['GRANITIC', 'COLUMNAL', 'LUNCH']
['GRANITIC', 'COLUMNAR', 'RANCH']
['GRANITIC', 'COLUMNAR', 'RHINO']
['GRANITIC', 'COLUMNAR', 'ROACH']
['GRANITIC', 'COUCH', 'HOLOGRAM']
['GRANITIC', 'COUNCILMAN', 'NTH']
['GRANOLA', 'ACTINIUM', 'MANCHU']
['GRANOLA', 'ACTINIUM', 'MARTHA']
['GRANOLA', 'ACTINIUM', 'MUNICH']
['GRANOLA', 'ALGORITHM', 'MUNCH']
['GRANOLA', 'ANCHORITIC', 'CHUM']
['GRANOLA', 'ANTHRACITIC', 'CUM']
['GRANOLA', 'ANTRUM', 'MARIACHI']
['GRANT', 'THORACIC', 'COAGULUM']
['GRANT', 'THORACIC', 'COLUMNAL']
['GRANT', 'THORACIC', 'COLUMNAR']
['GRANT', 'TROCHAIC', 'COAGULUM']
['GRANT', 'TROCHAIC', 'COLUMNAL']
['GRANT', 'TROCHAIC', 'COLUMNAR']
['GRANTOR', 'RACHITIC', 'CILIUM']
['GRANTOR', 'RACHITIC', 'COLUMN']
['GRANTOR', 'RACHITIC', 'CUMULI']
['GRANULAR', 'RANCHMAN', 'NITRO']
['GRANULAR', 'RUMANIAN', 'NOTCH']
['GRIN', 'NONCHALANT', 'THORIUM']
