10033 solutions to 05/11/2024's letter-boxed
['FLAVORFUL', 'LENGTH'] - ⭐️ NYT solution
['FULGURANT', 'THROVE']
['UNTRUTHFUL', 'LOVAGE']
['FLAVORFUL', 'LENGTHEN']
['FLAVORFUL', 'LENGTHENER']
['VALVE', 'ENGULF', 'FROTH']
['VAT', 'THEREOF', 'FUNGAL']
['VEGAN', 'NOT', 'TRUTHFUL']
['VENT', 'THEREOF', 'FUGAL']
['VERT', 'THUG', 'GONFALON']
['VOLE', 'EARFUL', 'LENGTH']
['VOLE', 'ENGULF', 'FATHER']
['VOLTA', 'AFGHAN', 'NEHRU']
['VUGH', 'HALF', 'FRONTAGE']
['VUGH', 'HEREOF', 'FONTAL']
['VULVA', 'AFGHAN', 'NOTRE']
['AFAR', 'ROGUE', 'ELEVENTH']
['AFGHAN', 'NATURAL', 'LEVO']
['AFGHAN', 'NATURAL', 'LOVE']
['AFGHAN', 'NATUREL', 'LEVO']
['AFGHAN', 'NATUREL', 'LOVE']
['AFGHAN', 'NEUTRAL', 'LEVO']
['AFGHAN', 'NEUTRAL', 'LOVE']
['AFGHAN', 'NOT', 'TRUELOVE']
['AFGHAN', 'NOVEL', 'LUTHER']
['AFGHAN', 'NUT', 'TRAVELOG']
['AFGHAN', 'NUT', 'TRUELOVE']
['AFORE', 'ELEVENTH', 'HUGE']
['AFORE', 'ELEVENTH', 'HUNG']
['AGENT', 'THROVE', 'EARFUL']
['AGENT', 'THROVE', 'ENGULF']
['AGENT', 'TRUTHFUL', 'LEVO']
['AGENT', 'TRUTHFUL', 'LOVE']
['ALERT', 'THROVE', 'ENGULF']
['ALFA', 'ALTHO', 'OVERHUNG']
['ALTHO', 'OVERHANG', 'GULF']
['ALTHO', 'OVERHUNG', 'GOLF']
['ALTHO', 'OVERHUNG', 'GULF']
['ALTHO', 'OVERLONG', 'GULF']
['ALTHORN', 'NAVE', 'ENGULF']
['ALTO', 'OVERHUNG', 'GONOF']
['ANENT', 'THROVE', 'ENGULF']
['ANGLO', 'OVERHEAT', 'TOFU']
['ANGLO', 'OVERHEAT', 'TUFA']
['ANGLO', 'OVERHEAT', 'TURF']
['ANOTHER', 'RAVE', 'ENGULF']
['ANOTHER', 'ROVE', 'ENGULF']
['ANT', 'TRUTHFUL', 'LOVAGE']
['ARHAT', 'THROVE', 'ENGULF']
['AVE', 'ENTHRONE', 'ENGULF']
['AVENGE', 'ENGULF', 'FORTH']
['AVENGE', 'ENGULF', 'FROTH']
['AVENUE', 'ENGULF', 'FORTH']
['AVENUE', 'ENGULF', 'FROTH']
['AVER', 'RATHOLE', 'ENGULF']
['AVERT', 'THEREOF', 'FLUNG']
['AVERT', 'THRONE', 'ENGULF']
['AVERT', 'THROVE', 'ENGULF']
['AVERT', 'THUG', 'GONFALON']
['AVERT', 'TRUTHFUL', 'LONG']
['EARFUL', 'LENGTH', 'HOVEL']
['EARFUL', 'LENGTH', 'HOVER']
['EARFUL', 'LEVANT', 'THONG']
['ENGULF', 'FAGOT', 'THROVE']
['ENGULF', 'FARTHER', 'ROVE']
['ENGULF', 'FATHER', 'ROVER']
['ENGULF', 'FAVOR', 'RATHER']
['ENGULF', 'FAVOR', 'REHEAT']
['ENGULF', 'FAVORER', 'RUTH']
['ENGULF', 'FORTH', 'HALVAH']
['ENGULF', 'FORTH', 'HAVANA']
['ENGULF', 'FORTH', 'HEAVEN']
['ENGULF', 'FORTH', 'HEAVER']
['ENGULF', 'FOVEA', 'ANTHER']
['ENGULF', 'FOVEA', 'ARTHUR']
['ENGULF', 'FOVEAE', 'EARTH']
['ENGULF', 'FRO', 'OVERHEAT']
['ENGULF', 'FROTH', 'HALVAH']
['ENGULF', 'FROTH', 'HAVANA']
['ENGULF', 'FROTH', 'HEAVEN']
['ENGULF', 'FROTH', 'HEAVER']
['EVENT', 'THEREOF', 'FUGAL']
['EVER', 'RATHOLE', 'ENGULF']
['EVERT', 'THUG', 'GONFALON']
['EVERTOR', 'REHANG', 'GULF']
['FAGOT', 'THROVE', 'ENGULF']
['FAGOT', 'TRUE', 'ELEVENTH']
['FART', 'THROVE', 'EUGLENA']
['FARTHER', 'ROVE', 'ENGULF']
['FARTHER', 'RUNG', 'GLOVER']
['FATAL', 'LEVO', 'OVERHUNG']
['FATAL', 'LOGO', 'OVERHUNG']
['FATALE', 'EGO', 'OVERHUNG']
['FATHER', 'RAVEL', 'LONGUE']
['FATHER', 'REHUNG', 'GLOVE']
['FATHER', 'REVEL', 'LONGUE']
['FATHER', 'ROGUE', 'ELEVEN']
['FATHER', 'ROGUE', 'ELEVON']
['FATHER', 'ROVE', 'EUGLENA']
['FAVOR', 'REGNAL', 'LUTHER']
['FAVOR', 'REHUNG', 'GENTLE']
['FAVOR', 'RELEARNT', 'THUG']
['FAVOR', 'RELEVANT', 'THUG']
['FAVORER', 'REHANG', 'GLUT']
['FAVORER', 'REHUNG', 'GELT']
['FAVORER', 'REHUNG', 'GLUT']
['FAVORER', 'RELENT', 'THUG']
['FLAG', 'GATHER', 'RUNOVER']
['FLAG', 'GOVT', 'THEREUNTO']
['FLAGON', 'NAVAL', 'LUTHER']
['FLAGON', 'NAVEL', 'LUTHER']
['FLAGON', 'NOVEL', 'LUTHER']
['FLANGE', 'EVERTOR', 'RUTH']
['FLANGE', 'EVOLVER', 'RUTH']
['FLANGER', 'REHUNG', 'GOVT']
['FLANGER', 'REVOLT', 'THRU']
['FLANGER', 'REVOLT', 'THUG']
['FLANGER', 'RUNT', 'THROVE']
['FLAT', 'TANGO', 'OVERHUNG']
['FLAT', 'TANTO', 'OVERHUNG']
['FLAT', 'THORO', 'OVERHUNG']
['FLAT', 'THROVE', 'EUGLENA']
['FLAT', 'TRUTH', 'HANGOVER']
['FLAVONOL', 'LAGER', 'RUTH']
['FLAVONOL', 'LATH', 'HUGER']
['FLAVONOL', 'LATHER', 'RUG']
['FLAVONOL', 'LEGER', 'RUTH']
['FLAVONOL', 'LOTH', 'HUGER']
['FLAVONOL', 'LUG', 'GATHER']
['FLAVONOL', 'LUGE', 'EARTH']
['FLAVONOL', 'LUTHER', 'RAG']
['FLAVONOL', 'LUTHER', 'REG']
['FLAVONOL', 'LUTHER', 'RUG']
['FLAVOR', 'RAH', 'HUGUENOT']
['FLAVOR', 'REAGENT', 'THRU']
['FLAVOR', 'REAGENT', 'THUG']
['FLAVOR', 'REGATHER', 'RUN']
['FLAVOR', 'REGENT', 'TRUTH']
['FLAVOR', 'REGNANT', 'THRU']
['FLAVOR', 'REGNANT', 'THUG']
['FLAVOR', 'REHUNG', 'GARTH']
['FLAVOR', 'REHUNG', 'GATOR']
['FLAVOR', 'REHUNG', 'GAVOT']
['FLAVOR', 'RENEGER', 'RUTH']
['FLAVOR', 'ROTGUT', 'THANE']
['FLAVOR', 'ROTOR', 'REHUNG']
['FLAVOR', 'RURAL', 'LENGTH']
['FLAVOR', 'RUTH', 'HALOGEN']
['FLAVORER', 'RAH', 'HOGNUT']
['FLAVORER', 'REHANG', 'GUT']
['FLAVORER', 'REHUNG', 'GAT']
['FLAVORER', 'REHUNG', 'GOT']
['FLAVORER', 'REHUNG', 'GUT']
['FLAVORER', 'RUNG', 'GARTH']
['FLAVORER', 'RUNT', 'THONG']
['FLAVORER', 'RUT', 'THRONG']
['FLAVORER', 'RUTH', 'HOGAN']
['FLAVORFUL', 'LENT', 'THUG']
['FLEA', 'ALTHO', 'OVERHUNG']
['FLOG', 'GATHER', 'REVENUE']
['FLOG', 'GATHER', 'RUNOVER']
['FLOG', 'GAVEL', 'LUTHERAN']
['FLORA', 'AGUE', 'ELEVENTH']
['FLORA', 'ALTO', 'OVERHUNG']
['FLORA', 'AVATAR', 'REHUNG']
['FLORAE', 'ELEVENTH', 'HUG']
['FLUE', 'EARTH', 'HANGOVER']
['FLUE', 'ELEGANT', 'THROVE']
['FLUE', 'EVERTOR', 'REHANG']
['FLUENT', 'THO', 'OVERHANG']
['FLUENT', 'THOR', 'RAVAGER']
['FLUENT', 'THRO', 'OVERAGE']
['FLUENT', 'THRONG', 'GANEV']
['FLUENT', 'THRONG', 'GAVEL']
['FLUENT', 'THRONG', 'GAVOT']
['FLUENT', 'THROVE', 'EAGER']
['FLUENT', 'THROVE', 'EAGLE']
['FLUNG', 'GARTH', 'HOVERER']
['FLUNG', 'GATHER', 'REVOLT']
['FLUNG', 'GATHERER', 'ROVE']
['FLUNG', 'GAVE', 'ENTHRONE']
['FLUNG', 'GAVOT', 'THEATRE']
['FLUNG', 'GAVOT', 'THEREAT']
['FLUNG', 'GAVOT', 'THEREOF']
['FLUNG', 'GAVOT', 'THEREON']
['FLUNG', 'GHAT', 'TRAVELOG']
['FLUNG', 'GHAT', 'TRUELOVE']
['FLUNG', 'GHAT', 'TURNOVER']
['FLUNG', 'GLOVE', 'EARTHEN']
['FLUNG', 'GLOVER', 'RATHER']
['FLUNG', 'GLOVER', 'REHEAT']
['FLUNG', 'GOGO', 'OVERHEAT']
['FLUNG', 'GOLGOTHA', 'AVER']
['FLUNG', 'GOTH', 'HANGOVER']
['FOE', 'ELEVATOR', 'REHUNG']
['FOGHORN', 'NATURAL', 'LEV']
['FOGHORN', 'NATUREL', 'LEV']
['FOGHORN', 'NEUTRAL', 'LEV']
['FONT', 'THROVE', 'EUGLENA']
['FONTAL', 'LAVER', 'REHUNG']
['FONTAL', 'LEO', 'OVERHUNG']
['FONTAL', 'LEVER', 'REHUNG']
['FONTAL', 'LOVER', 'REHUNG']
['FORA', 'ALTHO', 'OVERHUNG']
['FORAGE', 'ELEVENTH', 'HUE']
['FORAGE', 'ELEVENTH', 'HUG']
['FORAGE', 'ELEVENTH', 'HUH']
['FORAGE', 'ELEVENTH', 'HUN']
['FORAGE', 'ELEVENTH', 'HUT']
['FORE', 'ELEVENTH', 'HAGUE']
['FOREGUT', 'THANE', 'ELVER']
['FOREGUT', 'THONG', 'GAVEL']
['FOREGUT', 'THORN', 'NAVAL']
['FOREGUT', 'THORN', 'NAVEL']
['FOREGUT', 'THROVE', 'ELAN']
['FOREVER', 'REHANG', 'GLUT']
['FORT', 'THROVE', 'EUGLENA']
['FORTH', 'HALO', 'OVERHUNG']
['FORTH', 'HALVAH', 'HUNGER']
['FORTH', 'HALVE', 'EUGLENA']
['FORTH', 'HANGOVER', 'RULE']
['FORTH', 'HEAVE', 'EUGLENA']
['FORTH', 'HELVE', 'EUGLENA']
['FORTH', 'HOGNUT', 'TRAVEL']
['FORTH', 'HUNGER', 'REVEAL']
['FORTH', 'HUNT', 'TRAVELOG']
['FOVEA', 'AGONAL', 'LUTHER']
['FOVEA', 'ALTO', 'OVERHUNG']
['FOVEA', 'ANGOLA', 'ARTHUR']
['FOVEA', 'ANTHER', 'REGLUE']
['FOVEA', 'ANTHERAL', 'LUGE']
['FOVEA', 'ANTHERAL', 'LUNG']
['FOVEA', 'ANTLER', 'REHUNG']
['FOVEA', 'ARTHUR', 'RAGLAN']
['FOVEA', 'ARTHUR', 'REGNAL']
['FOVEAE', 'ELEGANT', 'THRU']
['FOVEAE', 'ENGULF', 'FORTH']
['FOVEAE', 'ENGULF', 'FROTH']
['FOVEAL', 'LAGUNA', 'ARHAT']
['FOVEAL', 'LEATHER', 'RUNG']
['FOVEAL', 'LENGTH', 'HUGER']
['FOVEAL', 'LENGTH', 'HURON']
['FOVEAL', 'LONGHORN', 'NUT']
['FOVEAL', 'LONGUE', 'EARTH']
['FOVEAL', 'LUGE', 'EARTHEN']
['FOVEAL', 'LUTHER', 'RANGE']
['FOVEAL', 'LUTHERAN', 'NAG']
['FOVEAL', 'LUTHERAN', 'NOG']
['FRAT', 'THROVE', 'EUGLENA']
['FROG', 'GAVEL', 'LUTHERAN']
['FRONTAGE', 'ELVER', 'RUTH']
['FRONTAGER', 'RHO', 'OVULE']
['FRONTAL', 'LEVANT', 'THUG']
['FROTH', 'HALO', 'OVERHUNG']
['FROTH', 'HALVAH', 'HUNGER']
['FROTH', 'HALVE', 'EUGLENA']
['FROTH', 'HANGOVER', 'RULE']
['FROTH', 'HEAVE', 'EUGLENA']
['FROTH', 'HELVE', 'EUGLENA']
['FROTH', 'HOGNUT', 'TRAVEL']
['FROTH', 'HUNGER', 'REVEAL']
['FROTH', 'HUNT', 'TRAVELOG']
['FRUG', 'GENEVA', 'ALTHORN']
['FRUGAL', 'LAHORE', 'EVENT']
['FRUGAL', 'LATHE', 'ELEVON']
['FRUGAL', 'LAVA', 'ANOTHER']
['FRUGAL', 'LEANT', 'THROVE']
['FRUGAL', 'LEAVEN', 'NORTH']
['FRUGAL', 'LENGTH', 'HOVEL']
['FRUGAL', 'LENGTH', 'HOVER']
['FRUGAL', 'LEVA', 'ALTHORN']
['FRUGAL', 'LEVA', 'ANOTHER']
['FRUGAL', 'LEVANT', 'THOLE']
['FRUGAL', 'LEVANT', 'THONG']
['FRUGAL', 'LEVANT', 'THORN']
['FRUGAL', 'LEVANT', 'THORO']
['FRUGAL', 'LEVANT', 'THROE']
['FRUGAL', 'LEVANT', 'TORAH']
['FRUGAL', 'LEVANT', 'TROTH']
['FRUGAL', 'LOVE', 'EARTHEN']
['FRUGAL', 'LOVELORN', 'NTH']
['FUEHRER', 'REVOLT', 'TANG']
['FUEL', 'LENTO', 'OVERHANG']
['FUEL', 'LEVATOR', 'REHANG']
['FUEL', 'LEVATOR', 'REHUNG']
['FUEL', 'LOVAGE', 'EARTHEN']
['FUELER', 'REHANG', 'GAVOT']
['FUELER', 'REHUNG', 'GAVOT']
['FUGAL', 'LATH', 'HANGOVER']
['FUGAL', 'LAVE', 'ENTHRONE']
['FUGAL', 'LEARNT', 'THROVE']
['FUGAL', 'LEATHERN', 'NOVA']
['FUGAL', 'LEATHERN', 'NOVO']
['FUGAL', 'LEVANT', 'THRONE']
['FUGAL', 'LEVANT', 'THRONG']
['FUGAL', 'LEVANT', 'THROVE']
['FUGAL', 'LEVANT', 'TOTHER']
['FUGAL', 'LORE', 'ELEVENTH']
['FUGAL', 'LOTH', 'HANGOVER']
['FUGAL', 'LOVE', 'ENTHRONE']
['FUGAL', 'LUTHERAN', 'NOVA']
['FUGAL', 'LUTHERAN', 'NOVO']
['FUGUE', 'EARTHEN', 'NOVEL']
['FUGUE', 'ELEVENTH', 'HORA']
['FUHRER', 'RELEVANT', 'TOG']
['FUHRER', 'REVOLT', 'TANGO']
['FUHRER', 'ROVE', 'ELEGANT']
['FULGENT', 'TARN', 'NAVAHO']
['FULGENT', 'TART', 'THROVE']
['FULGENT', 'THAT', 'THROVE']
['FULGENT', 'THAT', 'TROVER']
['FULGENT', 'THEREAT', 'TOV']
['FULGENT', 'THO', 'OVERAGE']
['FULGENT', 'THO', 'OVEREAT']
['FULGENT', 'THOR', 'RAVAGE']
['FULGENT', 'THOR', 'REAVER']
['FULGENT', 'THOR', 'REVEAL']
['FULGENT', 'THORN', 'NAVAL']
['FULGENT', 'THORN', 'NAVEL']
['FULGENT', 'THORN', 'NOVAE']
['FULGENT', 'THRO', 'OVULAR']
['FULGENT', 'THRONE', 'EAVE']
['FULGENT', 'THRONG', 'GAVE']
['FULGENT', 'THROVE', 'EARL']
['FULGENT', 'THROVE', 'EARN']
['FULGENT', 'THROVE', 'EAVE']
['FULGENT', 'THROVE', 'ELAN']
['FULGENT', 'THROVE', 'ERAT']
['FULGENT', 'TORAH', 'HALVA']
['FULGENT', 'TORAH', 'HALVE']
['FULGENT', 'TORAH', 'HAVEN']
['FULGENT', 'TORAH', 'HAVER']
['FULGENT', 'TORAH', 'HEAVE']
['FULGENT', 'TORAH', 'HELVE']
['FULGENT', 'TORAH', 'HOVEL']
['FULGENT', 'TORAH', 'HOVER']
['FULGENT', 'TORN', 'NAVAHO']
['FULGENT', 'TOTHER', 'RAVE']
['FULGENT', 'TRAVEL', 'LOTH']
['FULGENT', 'TROTH', 'HALVA']
['FULGENT', 'TROTH', 'HALVE']
['FULGENT', 'TROTH', 'HAVEN']
['FULGENT', 'TROTH', 'HAVER']
['FULGENT', 'TROTH', 'HEAVE']
['FULGENT', 'TROVE', 'EARTH']
['FULGENT', 'TROVER', 'RHEA']
['FULGENT', 'TURN', 'NAVAHO']
['FULGURANT', 'THEN', 'NOVA']
['FULGURANT', 'THEN', 'NOVO']
['FULGURANT', 'THO', 'OVERT']
['FULGURANT', 'THO', 'OVULE']
['FULGURANT', 'THOLE', 'EVE']
['FULGURANT', 'THOR', 'RAVE']
['FULGURANT', 'THOR', 'ROVE']
['FULGURANT', 'THRO', 'OVEN']
['FULGURANT', 'THRO', 'OVER']
['FULGURANT', 'THROE', 'EVE']
['FUNERAL', 'LENGTH', 'HOVE']
['FUNGAL', 'LAHORE', 'EVENT']
['FUNGAL', 'LAHORE', 'EVERT']
['FUNGAL', 'LATH', 'HOVERER']
['FUNGAL', 'LATHER', 'ROVER']
['FUNGAL', 'LAVA', 'ANOTHER']
['FUNGAL', 'LEANT', 'THROVE']
['FUNGAL', 'LEATHER', 'ROVE']
['FUNGAL', 'LEAVEN', 'NORTH']
['FUNGAL', 'LENGTH', 'HOVER']
['FUNGAL', 'LEO', 'OVERHEAT']
['FUNGAL', 'LEVA', 'ALTHORN']
['FUNGAL', 'LEVA', 'ANOTHER']
['FUNGAL', 'LEVANT', 'THORN']
['FUNGAL', 'LEVANT', 'THORO']
['FUNGAL', 'LEVANT', 'THROE']
['FUNGAL', 'LEVANT', 'TORAH']
['FUNGAL', 'LEVANT', 'TROTH']
['FUNGAL', 'LEVATOR', 'RHEA']
['FUNGAL', 'LEVATOR', 'RUTH']
['FUNGAL', 'LOTH', 'HOVERER']
['FUNGAL', 'LOVAGE', 'EARTH']
['FUNGAL', 'LOVE', 'EARTHEN']
['FUNGAL', 'LOVELORN', 'NTH']
['FUNGAL', 'LOVER', 'RATHER']
['FUNGAL', 'LOVER', 'REHEAT']
['FUNGAL', 'LUTHER', 'ROVER']
['FUR', 'RELEVANT', 'THRONG']
['FURL', 'LENGTHEN', 'NOVAE']
['FURL', 'LENTO', 'OVERHANG']
['FURL', 'LEVATOR', 'REHANG']
['FURL', 'LEVATOR', 'REHUNG']
['FURL', 'LOVAGE', 'EARTHEN']
['FURLER', 'REHANG', 'GAVOT']
['FURLER', 'REHUNG', 'GAVOT']
['FURLONG', 'GARTH', 'HALVE']
['FURLONG', 'GARTH', 'HAVEN']
['FURLONG', 'GARTH', 'HAVER']
['FURLONG', 'GARTH', 'HEAVE']
['FURLONG', 'GARTH', 'HELVE']
['FURLONG', 'GARTH', 'HOVEL']
['FURLONG', 'GARTH', 'HOVER']
['FURLONG', 'GATHER', 'RAVE']
['FURLONG', 'GATHER', 'ROVE']
['FURLONG', 'GAVEL', 'LATHE']
['FURLONG', 'GAVOT', 'THANE']
['FURLONG', 'GAVOT', 'THERE']
['FURLONG', 'GAVOT', 'THOLE']
['FURLONG', 'GAVOT', 'THROE']
['FURLONG', 'GHANA', 'AVERT']
['FURLONG', 'GHAT', 'TAVERN']
['FURLONG', 'GHAT', 'THROVE']
['FURLONG', 'GHAT', 'TRAVEL']
['FURLONG', 'GHAT', 'TROVER']
['FURLONG', 'GLOVE', 'EARTH']
['FURLONG', 'GNAT', 'THROVE']
['FURLONG', 'GOTH', 'HEAVEN']
['FURLONG', 'GOTH', 'HEAVER']
['FURLONG', 'GOVT', 'THREAT']
['FUROR', 'RAGE', 'ELEVENTH']
['FUROR', 'RELEVANT', 'THUG']
['FUROR', 'REVEAL', 'LENGTH']
['FURORE', 'ELEVENTH', 'HAG']
['FURTHER', 'RAGE', 'ELEVON']
['FURTHER', 'RAGLAN', 'NOVA']
['FURTHER', 'RAGLAN', 'NOVO']
['FURTHER', 'RANG', 'GLOVER']
['FURTHER', 'RAVEL', 'LOGAN']
['FURTHER', 'REGNAL', 'LEVO']
['FURTHER', 'REGNAL', 'LOVE']
['FURTHER', 'REVEAL', 'LONG']
['FURTHER', 'REVEL', 'LOGAN']
['FURTHER', 'REVOLT', 'TANG']
['FUTURAL', 'LENGTH', 'HOVE']
['GANEV', 'VOLT', 'TRUTHFUL']
['GAVAGE', 'ENGULF', 'FORTH']
['GAVAGE', 'ENGULF', 'FROTH']
['GAVOT', 'THEREOF', 'FLUNG']
['GAVOT', 'THRONE', 'EARFUL']
['GAVOT', 'THRONE', 'ENGULF']
['GAVOT', 'THROVE', 'ENGULF']
['GAVOT', 'TRUTHFUL', 'LANE']
['GAVOT', 'TRUTHFUL', 'LEAN']
['GAVOT', 'TRUTHFUL', 'LENT']
['GAVOT', 'TRUTHFUL', 'LEON']
['GAVOT', 'TRUTHFUL', 'LONE']
['GAVOT', 'TRUTHFUL', 'LUNE']
['GAVOT', 'TUFA', 'ANTHERAL']
['GLOVE', 'EARFUL', 'LENGTH']
['GLOVE', 'ENGULF', 'FATHER']
['GNAT', 'TRUTHFUL', 'LOVER']
['GOLF', 'FATHER', 'REVENUE']
['GOLF', 'FATHER', 'RUNOVER']
['GONFALON', 'NEVER', 'RUTH']
['GONFALON', 'NUT', 'THROVE']
['GONOF', 'FLAVORER', 'RUTH']
['GONOF', 'FOVEAL', 'LUTHER']
['GONOF', 'FURTHER', 'RAVEL']
['GOT', 'TRUTHFUL', 'LEAVEN']
['GOT', 'TRUTHFUL', 'LEVANT']
['GOVT', 'THEATRE', 'ENGULF']
['GOVT', 'THEREOF', 'FUNGAL']
['GOVT', 'TRUTHFUL', 'LEANT']
['GOVT', 'TRUTHFUL', 'LEARN']
['GULF', 'FATHER', 'RUNOVER']
['GULF', 'FORTH', 'HANGOVER']
['GULF', 'FOVEA', 'ANTHERAL']
['GULF', 'FOVEAE', 'EARTHEN']
['GULF', 'FROTH', 'HANGOVER']
['HALF', 'FAGOT', 'TURNOVER']
['HALF', 'FOREGUT', 'TAVERN']
['HALF', 'FULGENT', 'THROVE']
['HALF', 'FULGENT', 'TROVER']
['HALF', 'FUNGAL', 'LEVATOR']
['HALVE', 'EOF', 'FULGURANT']
['HARLOT', 'TRAVE', 'ENGULF']
['HARLOT', 'TROVE', 'ENGULF']
['HARLOT', 'TUFA', 'AVENGER']
['HAT', 'TRUELOVE', 'ENGULF']
['HAVE', 'ENGULF', 'FOREGUT']
['HAVE', 'ENGULF', 'FORTRAN']
['HAVE', 'ENGULF', 'FORTUNE']
['HAVE', 'ENGULF', 'FRONTAL']
['HEART', 'THROVE', 'ENGULF']
['HEATHER', 'ROVE', 'ENGULF']
['HEAVE', 'EOF', 'FULGURANT']
['HEAVEN', 'NOTRE', 'ENGULF']
['HELVE', 'EOF', 'FULGURANT']
['HEREAT', 'TROVE', 'ENGULF']
['HEREOF', 'FUGAL', 'LEVANT']
['HOGNUT', 'THO', 'OVERLEAF']
['HOGNUT', 'TOFU', 'UNRAVEL']
['HOGNUT', 'TRAVE', 'EARFUL']
['HOGNUT', 'TRAVE', 'ENGULF']
['HOGNUT', 'TROVE', 'EARFUL']
['HOROLOGE', 'EVENT', 'TUFA']
['HOVE', 'ENGULF', 'FARTHER']
['HOVE', 'ENGULF', 'FORTRAN']
['HOVE', 'ENGULF', 'FRONTAL']
['HOVE', 'ENGULF', 'FUTURAL']
['HOVER', 'REGLUE', 'ENFANT']
['HUE', 'ENFANT', 'TRAVELOG']
['HUG', 'GOVERN', 'NONFATAL']
['HUGER', 'RELEVANT', 'TOFU']
['HUN', 'NONFAT', 'TRAVELOG']
['HUNT', 'TANGO', 'OVERLEAF']
['HUNT', 'TRAVELOG', 'GONOF']
['HUNT', 'TRAVELOGUE', 'ELF']
['HUNT', 'TRAVELOGUE', 'EOF']
['HURT', 'TANGO', 'OVERLEAF']
['HURT', 'TRAVELOG', 'GONOF']
['HURTLE', 'ENGULF', 'FAVOR']
['HURTLE', 'ENGULF', 'FOVEA']
['LATHE', 'ENGULF', 'FLAVOR']
['LAVA', 'AFGHAN', 'NEUTRON']
['LAVAGE', 'ENGULF', 'FORTH']
['LAVAGE', 'ENGULF', 'FROTH']
['LEAF', 'FULGENT', 'THROVE']
['LEANT', 'THROVE', 'ENGULF']
['LEATHER', 'ROVE', 'ENGULF']
['LENTO', 'OVERHANG', 'GULF']
['LEVA', 'AFGHAN', 'NEUTRON']
['LEVANT', 'THEREOF', 'FRUG']
['LEVANT', 'THROE', 'ENGULF']
['LEVANT', 'TRUTHFUL', 'LOG']
['LEVANT', 'TURF', 'FOGHORN']
['LEVATOR', 'REHANG', 'GULF']
['LEVATOR', 'REHUNG', 'GOLF']
['LEVATOR', 'REHUNG', 'GULF']
['LOVAGE', 'ENFANT', 'TRUTH']
['LOVAGE', 'ENGULF', 'FORTH']
['LOVAGE', 'ENGULF', 'FROTH']
['LOVE', 'ENGULF', 'FARTHER']
['LUNGE', 'ENFANT', 'THROVE']
['NONFAT', 'THUG', 'GAVELER']
['NORTHER', 'RAVE', 'ENGULF']
['NOT', 'TRUTHFUL', 'LAVAGE']
['NOT', 'TRUTHFUL', 'LOVAGE']
['NOVA', 'AFGHAN', 'NATUREL']
['NOVA', 'AFGHAN', 'NEUTRAL']
['NOVA', 'AGENT', 'TRUTHFUL']
['NOVAE', 'EARFUL', 'LENGTH']
['NOVAE', 'ENGULF', 'FATHER']
['NUT', 'TRUTHFUL', 'LOVAGE']
['ORTHO', 'OVERHANG', 'GULF']
['OTHER', 'RAVAGE', 'ENGULF']
['OVER', 'RATHOLE', 'ENGULF']
['OVEREAT', 'THRONG', 'GULF']
['OVERHANG', 'GULF', 'FAGOT']
['OVERHANG', 'GULF', 'FATAL']
['OVERHANG', 'GULF', 'FORTH']
['OVERHANG', 'GULF', 'FRONT']
['OVERHANG', 'GULF', 'FROTH']
['OVERHEAT', 'THE', 'ENGULF']
['OVERHEAT', 'THONG', 'GULF']
['OVERHEAT', 'TOE', 'ENGULF']
['OVERHEAT', 'TONGUE', 'ELF']
['OVERHEAT', 'TUFA', 'ALONG']
['OVERHEAT', 'TUFA', 'ANGEL']
['OVERHEAT', 'TUFA', 'ANGLE']
['OVERHEAT', 'TUFA', 'ANGLO']
['OVERHEAT', 'TURF', 'FLUNG']
['OVERHUNG', 'GARTH', 'HALF']
['OVERHUNG', 'GOLF', 'FAGOT']
['OVERHUNG', 'GOLF', 'FATAL']
['OVERHUNG', 'GONOF', 'FLAT']
['OVERHUNG', 'GULF', 'FAGOT']
['OVERHUNG', 'GULF', 'FATAL']
['OVERLEAF', 'FLUNG', 'GHAT']
['OVERLEAF', 'FLUNG', 'GOTH']
['OVERLEAF', 'FORTH', 'HUNG']
['OVERLEAF', 'FRONT', 'THUG']
['OVERLEAF', 'FROTH', 'HUNG']
['OVERT', 'THUG', 'GONFALON']
['OVULE', 'EARFUL', 'LENGTH']
['OVULE', 'ENFANT', 'THRONG']
['OVULE', 'ENGULF', 'FATHER']
['RATHOLE', 'EAVE', 'ENGULF']
['RAVAGE', 'ENGULF', 'FORTH']
['RAVAGE', 'ENGULF', 'FROTH']
['REHEAT', 'TROVE', 'ENGULF']
['REHUNG', 'GLOVE', 'ENFANT']
['RELEVANT', 'THONG', 'GULF']
['RELEVANT', 'THUG', 'GONOF']
['REVENANT', 'THONG', 'GULF']
['REVENGE', 'EARFUL', 'LOTH']
['REVOLT', 'THANE', 'ENGULF']
['REVOLVE', 'ENFANT', 'THUG']
['ROGUE', 'ELEVENTH', 'HALF']
['ROVE', 'ENGULF', 'FARTHER']
['TANGO', 'OVERHANG', 'GULF']
['TANGO', 'OVERHUNG', 'GOLF']
['TANGO', 'OVERHUNG', 'GULF']
['TANTO', 'OVERHANG', 'GULF']
['TANTO', 'OVERHUNG', 'GOLF']
['TANTO', 'OVERHUNG', 'GULF']
['TAROT', 'THROVE', 'ENGULF']
['THANE', 'EARFUL', 'LOVAGE']
['THANE', 'ENGULF', 'FLAVOR']
['THE', 'ENGULF', 'FLAVORER']
