7129 solutions to 18/01/2026's letter-boxed
['FIXES', 'SKATEBOARD'] - ⭐️ NYT solution
['FIXES', 'SKATEBOARDS']
['FIXATES', 'SKATEBOARD']
['FIXES', 'SKATEBOARDED']
['FIXATES', 'SKATEBOARDS']
['FIXATES', 'SKATEBOARDED']
['BIFORKED', 'DEXES', 'SEATS']
['BIFORKED', 'DEXES', 'SETAE']
['BIFORKED', 'DEXES', 'SITAR']
['BIFORKED', 'DEXES', 'SKATE']
['BIFORKED', 'DEXES', 'STABS']
['BIFORKED', 'DEXES', 'STAID']
['BIFORKED', 'DEXES', 'STAKE']
['BIFORKED', 'DEXES', 'STARK']
['BIFORKED', 'DEXES', 'STARS']
['BIFORKED', 'DEXES', 'START']
['BIFORKED', 'DEXES', 'STATE']
['BIFORKED', 'DEXES', 'STATS']
['BIFORKED', 'DEXES', 'STEAD']
['BIFORKED', 'DEXES', 'STEAK']
['BIFORKED', 'DEXES', 'STOAT']
['BIFORKED', 'DIDST', 'TAXED']
['BIFORKED', 'DIDST', 'TAXES']
['BIFORKED', 'DIDST', 'TAXIS']
['BIFORKED', 'DISTORT', 'TAX']
['BIFORKED', 'DISTR', 'RADIX']
['BIFORKED', 'DIXIT', 'TAKES']
['BIFORKED', 'DIXIT', 'TAROS']
['BIFORKED', 'DIXIT', 'TARSI']
['BIFORKED', 'DIXIT', 'TARTS']
['BIFORKED', 'DIXIT', 'TAXES']
['BIFORKED', 'DIXIT', 'TAXIS']
['BIFORKED', 'DIXIT', 'TEAKS']
['BIFORKED', 'DIXIT', 'TEARS']
['BIFORKED', 'DIXIT', 'TEATS']
['BIFORKED', 'DIXIT', 'TOADS']
['BIFORKED', 'DRAKE', 'EXIST']
['BIFORKED', 'DRAKE', 'EXITS']
['BIFORKED', 'DRATS', 'SEXED']
['BIFORKED', 'DRATS', 'SEXES']
['BIFORKED', 'DRATS', 'SIXES']
['BIFORKED', 'DROIT', 'TAXES']
['BIFORKED', 'DROIT', 'TAXIS']
['BIKED', 'DEFROST', 'TEABOX']
['BIO', 'OXFORDS', 'STARKEST']
['BISEXED', 'DEBARKS', 'SOFT']
['BISEXED', 'DEFROST', 'TAKE']
['BISEXED', 'DEFROST', 'TEAK']
['BISEXED', 'DRAKES', 'SOFTS']
['BISTRO', 'OXFORD', 'DARKED']
['BISTRO', 'OXFORD', 'DEBARK']
['BISTRO', 'OXFORD', 'DRAKES']
['BISTRO', 'OXFORDS', 'SKATE']
['BISTRO', 'OXFORDS', 'STAKE']
['BISTRO', 'OXFORDS', 'STEAK']
['BORAXES', 'SIFTED', 'DARKS']
['BORAXES', 'SIFTED', 'DESKS']
['BORAXES', 'SIFTED', 'DIKED']
['BORAXES', 'SIFTED', 'DIKES']
['BORAXES', 'SIFTED', 'DISKS']
['BORAXES', 'SIFTED', 'DRAKE']
['BORAXES', 'SIFTS', 'SKATED']
['BORAXES', 'SIFTS', 'SOAKED']
['BORAXES', 'SIFTS', 'STAKED']
['BORAXES', 'SKID', 'DEFEATS']
['BORAXES', 'SKID', 'DEFROST']
['BORAXES', 'SKID', 'DEFTEST']
['BORAXES', 'SKIDS', 'SIFTED']
['BORAXES', 'SKITS', 'SIFTED']
['BORAXES', 'SOAKS', 'SIFTED']
['BOXED', 'DEBARKS', 'SIFTED']
['BOXED', 'DEFROST', 'TROIKA']
['BOXED', 'DEFTEST', 'TROIKA']
['BOXES', 'SIFTED', 'DARKEST']
['BOXES', 'SIFTED', 'DEBARKS']
['BRAKE', 'EXITED', 'DEFROST']
['BRAKED', 'DEFROST', 'TAXIS']
['BRAKED', 'DIOXIDES', 'SIFT']
['BRAKED', 'DIOXIDES', 'SOFT']
['BRAKED', 'DIOXIDS', 'SIFTS']
['BRAKED', 'DIOXIDS', 'SOFTS']
['BROADAXE', 'EKES', 'SIFTED']
['BROADAXES', 'SIFT', 'TAKES']
['BROADAXES', 'SIFT', 'TEAKS']
['BROADAXES', 'SIFT', 'TIKES']
['BROADAXES', 'SIFT', 'TIKIS']
['BROADAXES', 'SIFT', 'TSKED']
['BROADAXES', 'SIFTS', 'SKID']
['BROADAXES', 'SIFTS', 'SKIS']
['BROADAXES', 'SIFTS', 'SKIT']
['BROADAXES', 'SIFTS', 'SOAK']
['BROADAXES', 'SKIDS', 'SIFT']
['BROADAXES', 'SKIDS', 'SOFT']
['BROADAXES', 'SKIS', 'SIFTS']
['BROADAXES', 'SKIS', 'SOFTS']
['BROADAXES', 'SKIT', 'TOFTS']
['BROADAXES', 'SKITS', 'SIFT']
['BROADAXES', 'SKITS', 'SOFT']
['BROADAXES', 'SOAKS', 'SIFT']
['BROADAXES', 'SOFT', 'TIKES']
['BROADAXES', 'SOFT', 'TIKIS']
['BROADAXES', 'SOFTS', 'SKID']
['BROADAXES', 'SOFTS', 'SKIS']
['BROADAXES', 'SOFTS', 'SKIT']
['DEBARKED', 'DIXIT', 'TOFTS']
['DEBARKS', 'SEXIST', 'TOFTS']
['DEBARKS', 'SEXISTS', 'SOFT']
['DEBARKS', 'SIFT', 'TOXOIDS']
['DEBARKS', 'SOFIA', 'ATAXIA']
['DEBARKS', 'SOFT', 'TOXOIDS']
['DEBARKS', 'SOFTEST', 'TAXI']
['DEBARKS', 'SOFTS', 'SEXIST']
['DEFROST', 'TEABOXES', 'SKI']
['DEFROSTS', 'SKIT', 'TEABOX']
['DIKED', 'DEFROST', 'TEABOX']
['DRAKES', 'SIFT', 'TEABOXES']
['EFT', 'TAXIS', 'SKATEBOARD']
['EFTS', 'SKATEBOARDS', 'SIX']
['EOF', 'FIXES', 'SKATEBOARD']
['EXISTED', 'DAB', 'BIFORKED']
['EXISTED', 'DEBARKS', 'SOFT']
['EXISTS', 'STAB', 'BIFORKED']
['EXITED', 'DEBARKS', 'SOFIA']
['EXITED', 'DEBARKS', 'SOFTS']
['FEDS', 'SKATEBOARDS', 'SIX']
['FETA', 'AXIS', 'SKATEBOARD']
['FETE', 'EXORDIA', 'ARABESK']
['FETID', 'DARKEST', 'TEABOX']
['FIB', 'BOXES', 'SKATEBOARD']
['FIB', 'BROADAXES', 'SKATED']
['FIB', 'BROADAXES', 'SKATES']
['FIB', 'BROADAXES', 'STAKED']
['FIB', 'BROADAXES', 'STAKES']
['FIB', 'BROADAXES', 'STEAKS']
['FIB', 'BROADAXES', 'STORKS']
['FIBROID', 'DARKEST', 'TAXI']
['FIBROID', 'DARKS', 'SEXIST']
['FIBROID', 'DEXES', 'SKATED']
['FIBROID', 'DEXES', 'SKATES']
['FIBROID', 'DEXES', 'STAKED']
['FIBROID', 'DEXES', 'STAKES']
['FIBROID', 'DEXES', 'STEAKS']
['FIBROID', 'DRAKE', 'EXISTS']
['FIBROIDS', 'SEXES', 'SKATE']
['FIBROIDS', 'SEXES', 'STAKE']
['FIBROIDS', 'SEXES', 'STARK']
['FIBROIDS', 'SEXES', 'STEAK']
['FIBROIDS', 'SEXIST', 'TAKE']
['FIBROIDS', 'SEXIST', 'TEAK']
['FIBROIDS', 'SIXES', 'SKATE']
['FIBROIDS', 'SIXES', 'STAKE']
['FIBROIDS', 'SIXES', 'STARK']
['FIBROIDS', 'SIXES', 'STEAK']
['FIBROIDS', 'SKATE', 'EXIST']
['FIBROIDS', 'SKATE', 'EXITS']
['FIBROIDS', 'SKIT', 'TEABOX']
['FIBROIDS', 'STAKE', 'EXIST']
['FIBROIDS', 'STAKE', 'EXITS']
['FIBROSE', 'EXISTED', 'DARK']
['FIBROSE', 'EXITED', 'DARKS']
['FIBROSE', 'EXITED', 'DRAKE']
['FIBROSE', 'EXITS', 'SKATED']
['FIBROSE', 'EXITS', 'SOAKED']
['FIBROSE', 'EXITS', 'STAKED']
['FIBS', 'SKATEBOARDS', 'SEX']
['FIBS', 'SKATEBOARDS', 'SIX']
['FIBS', 'SKATEBOARDS', 'SOX']
['FIDE', 'EXES', 'SKATEBOARD']
['FIDS', 'SKATEBOARDS', 'SEX']
['FIDS', 'SKATEBOARDS', 'SIX']
['FIDS', 'SKATEBOARDS', 'SOX']
['FIDS', 'STARKEST', 'TEABOX']
['FIFE', 'EXES', 'SKATEBOARD']
['FIFED', 'DARKEST', 'TEABOX']
['FIORD', 'DARKEST', 'TEABOX']
['FIORD', 'DEBARKS', 'SEXIST']
['FIT', 'TAXES', 'SKATEBOARD']
['FIT', 'TAXIS', 'SKATEBOARD']
['FITS', 'SKATEBOARDS', 'SEX']
['FITS', 'SKATEBOARDS', 'SIX']
['FITS', 'SKATEBOARDS', 'SOX']
['FIXATE', 'EKED', 'DISROBED']
['FIXATE', 'EKED', 'DISROBES']
['FIXATE', 'EKES', 'SEABOARD']
['FIXATED', 'DARKS', 'SORBED']
['FIXATED', 'DARKS', 'SORBET']
['FIXATED', 'DARKS', 'STROBE']
['FIXATED', 'DEBARK', 'KIOSK']
['FIXATED', 'DEBARKS', 'SOAK']
['FIXATED', 'DEBARKS', 'SOAR']
['FIXATED', 'DEBARKS', 'SOBS']
['FIXATED', 'DEBARKS', 'SOFT']
['FIXATED', 'DEBARKS', 'SORT']
['FIXATED', 'DEBARKS', 'SOTS']
['FIXATED', 'DEBARKS', 'STOA']
['FIXATED', 'DEBARS', 'SOAKS']
['FIXATED', 'DEBARS', 'STORK']
['FIXATED', 'DEBITS', 'STORK']
['FIXATED', 'DESKS', 'SORBED']
['FIXATED', 'DESKS', 'SORBET']
['FIXATED', 'DESKS', 'STROBE']
['FIXATED', 'DIKES', 'SORBED']
['FIXATED', 'DIKES', 'SORBET']
['FIXATED', 'DIKES', 'STROBE']
['FIXATED', 'DISBARS', 'SOAK']
['FIXATED', 'DISKS', 'SORBED']
['FIXATED', 'DISKS', 'SORBET']
['FIXATED', 'DISKS', 'STROBE']
['FIXATED', 'DISROBE', 'EKED']
['FIXATED', 'DISROBE', 'EKES']
['FIXATED', 'DISROBES', 'SKI']
['FIXATED', 'DRABS', 'SOAKED']
['FIXATED', 'DRABS', 'STORKS']
['FIXATES', 'SIB', 'BIFORKED']
['FIXATES', 'SKID', 'DISROBE']
['FIXATES', 'SKIDS', 'SORBED']
['FIXATES', 'SKIDS', 'SORBET']
['FIXATES', 'SKIDS', 'STROBE']
['FIXATES', 'SKITS', 'SORBED']
['FIXATES', 'SOAKED', 'DEBAR']
['FIXATES', 'SOAKED', 'DRABS']
['FIXATES', 'SOAKS', 'SORBED']
['FIXATES', 'SOB', 'BIFORKED']
['FIXATES', 'SORBATE', 'EKED']
['FIXATES', 'SORBED', 'DARKS']
['FIXATES', 'SORBED', 'DESKS']
['FIXATES', 'SORBED', 'DIKED']
['FIXATES', 'SORBED', 'DIKES']
['FIXATES', 'SORBED', 'DISKS']
['FIXATES', 'SORBED', 'DRAKE']
['FIXATES', 'SORBET', 'TSKED']
['FIXATES', 'SORBETS', 'SKID']
['FIXATES', 'STROBES', 'SKID']
['FIXE', 'EARS', 'SKATEBOARD']
['FIXE', 'EATS', 'SKATEBOARD']
['FIXE', 'EFTS', 'SKATEBOARD']
['FIXE', 'EKES', 'SKATEBOARD']
['FIXE', 'ESES', 'SKATEBOARD']
['FIXE', 'EXES', 'SKATEBOARD']
['FIXED', 'DARKEST', 'TABORS']
['FIXED', 'DARKEST', 'TEABOX']
['FIXED', 'DARKS', 'SORBATES']
['FIXED', 'DEBARKS', 'SORBET']
['FIXED', 'DEBARKS', 'SORTED']
['FIXED', 'DEBARKS', 'STATOR']
['FIXED', 'DEBARKS', 'STOATS']
['FIXED', 'DEBARKS', 'STORKS']
['FIXED', 'DEBARKS', 'STROBE']
['FIXED', 'DEBATES', 'STORKS']
['FIXED', 'DES', 'SKATEBOARD']
['FIXED', 'DESKS', 'SORBATES']
['FIXED', 'DIABETES', 'STORK']
['FIXED', 'DIKES', 'SORBATES']
['FIXED', 'DIS', 'SKATEBOARD']
['FIXED', 'DISBARS', 'STORKS']
['FIXED', 'DISKS', 'SORBATES']
['FIXED', 'DISROBES', 'SKATE']
['FIXED', 'DISROBES', 'STAKE']
['FIXED', 'DISROBES', 'STARK']
['FIXED', 'DISROBES', 'STEAK']
['FIXED', 'DRAKES', 'SORBATE']
['FIXED', 'DRAKES', 'SORBETS']
['FIXED', 'DRAKES', 'STROBES']
['FIXES', 'SEABEDS', 'STORKS']
['FIXES', 'SEABOARDS', 'SKIT']
['FIXES', 'SIS', 'SKATEBOARD']
['FIXES', 'SKATEBOARD', 'DAB']
['FIXES', 'SKATEBOARD', 'DAD']
['FIXES', 'SKATEBOARD', 'DEB']
['FIXES', 'SKATEBOARD', 'DES']
['FIXES', 'SKATEBOARD', 'DID']
['FIXES', 'SKATEBOARD', 'DIS']
['FIXES', 'SKATED', 'DISROBE']
['FIXES', 'SKIDS', 'SORBATES']
['FIXES', 'SKIS', 'STARBOARD']
['FIXES', 'SKIT', 'TEABOARDS']
['FIXES', 'SKITS', 'SEABOARD']
['FIXES', 'SORBATES', 'SKIDS']
['FIXES', 'SORBED', 'DARKEST']
['FIXES', 'SORBETS', 'SKATED']
['FIXES', 'SORBETS', 'SOAKED']
['FIXES', 'SORBETS', 'STAKED']
['FIXES', 'SORTED', 'DEBARKS']
['FIXES', 'SOS', 'SKATEBOARD']
['FIXES', 'STAKED', 'DISROBE']
['FIXES', 'STARBOARD', 'DARK']
['FIXES', 'STARBOARD', 'DESK']
['FIXES', 'STARBOARD', 'DIKE']
['FIXES', 'STARBOARD', 'DISK']
['FIXES', 'STORKS', 'SEABEDS']
['FIXES', 'STROBES', 'SKATED']
['FIXES', 'STROBES', 'SOAKED']
['FIXES', 'STROBES', 'STAKED']
['FOBS', 'SKATEBOARDS', 'SIX']
['FOE', 'EXISTED', 'DEBARKED']
['FOE', 'EXITS', 'SKATEBOARD']
['FOES', 'SKATEBOARDS', 'SIX']
['FOETID', 'DEBARKS', 'SEXED']
['FOETID', 'DEBARKS', 'SEXES']
['FOETID', 'DEBARKS', 'SIXES']
['FOIST', 'TAXED', 'DEBARKED']
['FOISTS', 'SEXED', 'DEBARKS']
['FORA', 'AXIS', 'SKATEBOARD']
['FORBAD', 'DARKEST', 'TAXIS']
['FORBAD', 'DARKS', 'SEXISTS']
['FORBAD', 'DESEXES', 'SKITS']
['FORBAD', 'DESKS', 'SEXISTS']
['FORBAD', 'DIKES', 'SEXISTS']
['FORBAD', 'DIOXIDES', 'SKIT']
['FORBAD', 'DIOXIDS', 'SKATE']
['FORBAD', 'DIOXIDS', 'STAKE']
['FORBAD', 'DIOXIDS', 'STEAK']
['FORBAD', 'DISKS', 'SEXISTS']
['FORBAD', 'DRAKE', 'EXISTED']
['FORBAD', 'DRAKES', 'SEXIST']
['FORBADE', 'EKES', 'SEXISTS']
['FORBADE', 'EXIST', 'TROIKA']
['FORBADE', 'EXISTED', 'DARK']
['FORBADE', 'EXISTED', 'DESK']
['FORBADE', 'EXISTED', 'DIKE']
['FORBADE', 'EXISTED', 'DISK']
['FORBADE', 'EXISTS', 'SKATE']
['FORBADE', 'EXISTS', 'SKIDS']
['FORBADE', 'EXISTS', 'SKITS']
['FORBADE', 'EXISTS', 'SOAKS']
['FORBADE', 'EXISTS', 'STAKE']
['FORBADE', 'EXISTS', 'STARK']
['FORBADE', 'EXISTS', 'STEAK']
['FORBADE', 'EXISTS', 'STORK']
['FORBADE', 'EXITED', 'DARKS']
['FORBADE', 'EXITED', 'DESKS']
['FORBADE', 'EXITED', 'DIKES']
['FORBADE', 'EXITED', 'DISKS']
['FORBADE', 'EXITS', 'SKATED']
['FORBADE', 'EXITS', 'SKATES']
['FORBADE', 'EXITS', 'SOAKED']
['FORBADE', 'EXITS', 'STAKED']
['FORBADE', 'EXITS', 'STAKES']
['FORBADE', 'EXITS', 'STEAKS']
['FORBADE', 'EXITS', 'STORKS']
['FORBEAR', 'RADIXES', 'SKIT']
['FORBEAR', 'RAKE', 'EXISTED']
['FORBEARS', 'SKITS', 'SEXED']
['FORBID', 'DARKEST', 'TAXED']
['FORBID', 'DARKEST', 'TAXES']
['FORBID', 'DARKEST', 'TAXIS']
['FORBID', 'DARKS', 'SEXISTS']
['FORBID', 'DESEXES', 'SKATE']
['FORBID', 'DESEXES', 'STAKE']
['FORBID', 'DESEXES', 'STARK']
['FORBID', 'DESEXES', 'STEAK']
['FORBID', 'DIOXIDS', 'SKATE']
['FORBID', 'DIOXIDS', 'STAKE']
['FORBID', 'DIOXIDS', 'STEAK']
['FORBID', 'DRAKE', 'EXISTED']
['FORBID', 'DRAKES', 'SEXIST']
['FORBIDS', 'SEXES', 'SKATED']
['FORBIDS', 'SEXES', 'SKATES']
['FORBIDS', 'SEXES', 'STAKED']
['FORBIDS', 'SEXES', 'STAKES']
['FORBIDS', 'SEXES', 'STEAKS']
['FORBIDS', 'SEXIST', 'TAKES']
['FORBIDS', 'SEXIST', 'TEAKS']
['FORBIDS', 'SEXISTS', 'SOAK']
['FORBIDS', 'SIXES', 'SKATED']
['FORBIDS', 'SIXES', 'SKATES']
['FORBIDS', 'SIXES', 'STAKED']
['FORBIDS', 'SIXES', 'STAKES']
['FORBIDS', 'SIXES', 'STEAKS']
['FORBIDS', 'SKATE', 'EXEDRA']
['FORBIDS', 'SKATE', 'EXISTS']
['FORBIDS', 'SKATE', 'EXITED']
['FORBIDS', 'SKATED', 'DESEX']
['FORBIDS', 'SKATED', 'DEXES']
['FORBIDS', 'SKATED', 'DIXIT']
['FORBIDS', 'SKATES', 'SEXED']
['FORBIDS', 'SKATES', 'SEXES']
['FORBIDS', 'SKATES', 'SIXES']
['FORBIDS', 'SOAKED', 'DIXIT']
['FORBIDS', 'SOAKS', 'SEXIST']
['FORBIDS', 'STAKE', 'EXEDRA']
['FORBIDS', 'STAKE', 'EXISTS']
['FORBIDS', 'STAKE', 'EXITED']
['FORBIDS', 'STAKED', 'DESEX']
['FORBIDS', 'STAKED', 'DEXES']
['FORBIDS', 'STAKED', 'DIXIT']
['FORBIDS', 'STAKES', 'SEXED']
['FORBIDS', 'STAKES', 'SEXES']
['FORBIDS', 'STAKES', 'SIXES']
['FORBIDS', 'STARKEST', 'TAX']
['FORBIDS', 'STARKEST', 'TEX']
['FORBIDS', 'STEAKS', 'SEXED']
['FORBIDS', 'STEAKS', 'SEXES']
['FORBIDS', 'STEAKS', 'SIXES']
['FORD', 'DEBARKS', 'SEXISTS']
['FORKED', 'DEADBEATS', 'SIX']
['FORKED', 'DEBARS', 'SEXIST']
['FORKED', 'DEBATE', 'EXISTS']
['FORKED', 'DEBATES', 'SIXES']
['FORKED', 'DESIST', 'TEABOX']
['FORKED', 'DIOXIDES', 'STAB']
['FORKED', 'DIOXIDS', 'STABS']
['FORKED', 'DIXIT', 'TABARDS']
['FORKED', 'DRABS', 'SEXISTS']
['FORKS', 'SEABEDS', 'SEXIST']
['FORKS', 'SEABOARD', 'DIXIT']
['FORKS', 'SEXED', 'DIABETES']
['FORKS', 'SEXIST', 'TABARDS']
['FORKS', 'SEXISTS', 'SEABED']
['FORKS', 'SORBATE', 'EXITED']
['FORKS', 'STROBE', 'EXORDIA']
['FORTE', 'EXISTED', 'DEBARK']
['FORTE', 'EXITED', 'DEBARKS']
['FORTIS', 'SEXED', 'DEBARKS']
['FOXED', 'DARKEST', 'TIBIAE']
['FOXED', 'DARKEST', 'TIDBIT']
['FOXED', 'DEBARKED', 'DIDST']
['FOXED', 'DEBARKED', 'DISTR']
['FOXED', 'DEBARKED', 'DITES']
['FOXED', 'DEBARKS', 'SEXIST']
['FOXED', 'DEBARKS', 'SIFTED']
['FOXED', 'DEBARKS', 'SITARS']
['FOXED', 'DEBARKS', 'STADIA']
['FOXED', 'DEBARKS', 'STRAIT']
['FOXED', 'DEBITED', 'DRAKES']
['FOXED', 'DIABETES', 'STARK']
['FOXED', 'DIABETES', 'STORK']
['FOXED', 'DIKES', 'SORBATES']
['FOXED', 'DIS', 'SKATEBOARD']
['FOXED', 'DISBARS', 'SKATED']
['FOXED', 'DISBARS', 'SKATES']
['FOXED', 'DISBARS', 'STAKED']
['FOXED', 'DISBARS', 'STAKES']
['FOXED', 'DISBARS', 'STEAKS']
['FOXED', 'DISBARS', 'STORKS']
['FOXED', 'DISKS', 'SORBATES']
['FOXED', 'DISROBES', 'SKATE']
['FOXED', 'DISROBES', 'STAKE']
['FOXED', 'DISROBES', 'STARK']
['FOXED', 'DISROBES', 'STEAK']
['FOXES', 'SEABOARDS', 'SKIT']
['FOXES', 'SIFTED', 'DEBARKS']
['FOXES', 'SIS', 'SKATEBOARD']
['FOXES', 'SITED', 'DEBARKED']
['FOXES', 'SKATEBOARD', 'DID']
['FOXES', 'SKATEBOARD', 'DIS']
['FOXES', 'SKATED', 'DISBARS']
['FOXES', 'SKATED', 'DISROBE']
['FOXES', 'SKIDS', 'SORBATES']
['FOXES', 'SKIS', 'STARBOARD']
['FOXES', 'SKIT', 'TEABOARDS']
['FOXES', 'SKITS', 'SEABOARD']
['FOXES', 'SORBATES', 'SKIDS']
['FOXES', 'STADIA', 'ARABESK']
['FOXES', 'STAID', 'DEBARKED']
['FOXES', 'STAKED', 'DISBARS']
['FOXES', 'STAKED', 'DISROBE']
['FOXES', 'STARBOARD', 'DIKE']
['FOXES', 'STARBOARD', 'DISK']
['FROST', 'TEABOXES', 'SKIDS']
['FROSTEDS', 'SKIT', 'TEABOX']
['IBEXES', 'STAB', 'BIFORKED']
['KABOB', 'BORAXES', 'SIFTED']
['KABOB', 'BROADAXES', 'SIFT']
['KART', 'TEABOXES', 'SIFTED']
['KEBAB', 'BISTRO', 'OXFORDS']
['KEBAB', 'BORAXES', 'SIFTED']
['KEBAB', 'BROADAXES', 'SIFT']
['KEBOB', 'BORAXES', 'SIFTED']
['KEBOB', 'BROADAXES', 'SIFT']
['KID', 'DEFROST', 'TEABOXES']
['KITED', 'DEFROST', 'TEABOX']
['OFT', 'TAXIS', 'SKATEBOARD']
['OXES', 'SIFTED', 'DEBARKED']
['OXFORD', 'DARKED', 'DEBITS']
['OXFORD', 'DARKEST', 'TIBET']
['OXFORD', 'DARKEST', 'TIBIA']
['OXFORD', 'DEADBEATS', 'SKI']
['OXFORD', 'DEBARK', 'KRAITS']
['OXFORD', 'DEBARKS', 'SIFTS']
['OXFORD', 'DEBARKS', 'SITAR']
['OXFORD', 'DEBARKS', 'SITED']
['OXFORD', 'DEBARKS', 'SITES']
['OXFORD', 'DEBARKS', 'SKITS']
['OXFORD', 'DEBARKS', 'STAID']
['OXFORD', 'DEBATED', 'DIKES']
['OXFORD', 'DEBATED', 'DISKS']
['OXFORD', 'DEBATES', 'SKIDS']
['OXFORD', 'DEBATES', 'SKITS']
['OXFORD', 'DEBITED', 'DARKS']
['OXFORD', 'DEBITS', 'SKATED']
['OXFORD', 'DEBITS', 'SKATES']
['OXFORD', 'DEBITS', 'SOAKED']
['OXFORD', 'DEBITS', 'STAKED']
['OXFORD', 'DEBITS', 'STAKES']
['OXFORD', 'DEBITS', 'STEAKS']
['OXFORD', 'DIABETES', 'SKID']
['OXFORD', 'DIABETES', 'SKIS']
['OXFORD', 'DIABETES', 'SKIT']
['OXFORD', 'DIABETES', 'SOAK']
['OXFORD', 'DIBS', 'STARKEST']
['OXFORD', 'DIKED', 'DEBATES']
['OXFORD', 'DIKES', 'SORBATE']
['OXFORD', 'DISBARS', 'SKATE']
['OXFORD', 'DISBARS', 'STAKE']
['OXFORD', 'DISBARS', 'STEAK']
['OXFORD', 'DISKED', 'DEBATE']
['OXFORD', 'DISKS', 'SORBATE']
['OXFORDS', 'SEABEDS', 'SKIT']
['OXFORDS', 'SITED', 'DEBARK']
['OXFORDS', 'SKATED', 'DEBIT']
['OXFORDS', 'SKID', 'DEBATED']
['OXFORDS', 'SKID', 'DEBATES']
['OXFORDS', 'SKIS', 'SORBATE']
['OXFORDS', 'SKITS', 'SEABED']
['OXFORDS', 'SOAKED', 'DEBIT']
['OXFORDS', 'SORBATES', 'SKI']
['OXFORDS', 'STAID', 'DEBARK']
['OXFORDS', 'STAKED', 'DEBIT']
['OXIDES', 'SIFTED', 'DEBARK']
['OXIDES', 'STAB', 'BIFORKED']
['RATIO', 'OXFORD', 'DEBARKS']
['SKATEBOARD', 'DEFT', 'TAXI']
['SKATEBOARDS', 'SIFT', 'TAX']
['SKATEBOARDS', 'SIFT', 'TEX']
['TAB', 'BIFORKED', 'DESEXED']
['TAB', 'BIFORKED', 'DESEXES']
['TAB', 'BIFORKED', 'DIOXIDS']
['TEABOXES', 'SIFTED', 'DARK']
['ABSORB', 'BIFORKED', 'DIXIT']
['ADSORB', 'BIFORKED', 'DIXIT']
['ARABESKS', 'SIFT', 'TOXOIDS']
['ARABESKS', 'SOFT', 'TOXOIDS']
['ARF', 'FIXES', 'SKATEBOARDS']
['AXES', 'SIFTS', 'SKATEBOARD']
['AXES', 'SKATEBOARDS', 'SIFT']
['AXIS', 'SIFTS', 'SKATEBOARD']
['AXIS', 'SKATEBOARDS', 'SIFT']
['AXIS', 'SKATEBOARDS', 'SOFT']
['AXIS', 'SOFTS', 'SKATEBOARD']
['BAKE', 'EXISTED', 'DEFROSTS']
['BAKE', 'EXITED', 'DEFROSTED']
['BAKED', 'DEFROST', 'TOXOIDS']
['BAKED', 'DEFROSTED', 'DIXIT']
['BAKED', 'DEFROSTS', 'SEXIST']
['BARF', 'FIXES', 'SKATEBOARD']
['BARFED', 'DIOXIDES', 'SKATE']
['BARFED', 'DIOXIDES', 'SKITS']
['BARFED', 'DIOXIDES', 'STAKE']
['BARFED', 'DIOXIDES', 'STARK']
['BARFED', 'DIOXIDES', 'STEAK']
['BARFED', 'DIOXIDES', 'STORK']
['BARFED', 'DIOXIDS', 'SKATED']
['BARFED', 'DIOXIDS', 'SKATES']
['BARFED', 'DIOXIDS', 'STAKED']
['BARFED', 'DIOXIDS', 'STAKES']
['BARFED', 'DIOXIDS', 'STEAKS']
['BARFED', 'DIOXIDS', 'STORKS']
['BARKED', 'DEFEAT', 'TOXOIDS']
['BARKED', 'DEFEATISTS', 'SOX']
['BARKED', 'DEFROSTS', 'SIXES']
['BARKED', 'DIOXIDES', 'SIFTS']
['BARKED', 'DIOXIDES', 'SOFTS']
['BARKED', 'DIOXIDS', 'SIFTED']
['BARKS', 'SIFTED', 'DIOXIDES']
['BARKS', 'SOFTEST', 'TOXOIDS']
['BATIKS', 'SEXED', 'DEFROSTS']
['BEAKED', 'DEFROSTS', 'SIXES']
['BETAKE', 'EXITED', 'DEFROST']
['BIFID', 'DARKEST', 'TOXOIDS']
['BIFORKED', 'DABS', 'SEXISTS']
['BIFORKED', 'DADAIST', 'TAXI']
['BIFORKED', 'DADAISTS', 'SEX']
['BIFORKED', 'DADAISTS', 'SIX']
['BIFORKED', 'DADAISTS', 'SOX']
['BIFORKED', 'DADS', 'SEXISTS']
['BIFORKED', 'DAIS', 'SEXISTS']
['BIFORKED', 'DARKEST', 'TAXI']
['BIFORKED', 'DARKS', 'SEXIST']
['BIFORKED', 'DART', 'TOXOIDS']
['BIFORKED', 'DARTED', 'DESEX']
['BIFORKED', 'DARTED', 'DEXES']
['BIFORKED', 'DARTS', 'SEXIST']
['BIFORKED', 'DATE', 'EXISTED']
['BIFORKED', 'DATES', 'SEXIST']
['BIFORKED', 'DEADEST', 'TAXI']
['BIFORKED', 'DEADS', 'SEXIST']
['BIFORKED', 'DEARS', 'SEXIST']
['BIFORKED', 'DEBATE', 'EXIST']
['BIFORKED', 'DEBATE', 'EXITS']
['BIFORKED', 'DEFEAT', 'TAXES']
['BIFORKED', 'DEFEAT', 'TAXIS']
['BIFORKED', 'DEFROST', 'TAXI']
['BIFORKED', 'DEFTEST', 'TAXI']
['BIFORKED', 'DESEXED', 'DART']
['BIFORKED', 'DESEXED', 'DATA']
['BIFORKED', 'DESEXED', 'DATE']
['BIFORKED', 'DESEXED', 'DRAT']
