2681 solutions to 22/04/2026's letter-boxed
['QUINTUPLE', 'EMBLEMATIC'] - ⭐️ NYT solution
['QUINTUPLICATE', 'EMBLEM']
['QUINTUPLE', 'EMBLEMATICAL']
['QUINTUPLICATE', 'EMBLEMATIC']
['QUINTUPLICATE', 'EMBLEMATICAL']
['QUINTUPLE', 'EMANCIPATE', 'EMBLEM']
['QUINTUPLE', 'EMBLEMATIC', 'CAECUM']
['QUINTUPLE', 'EMBLEMATIC', 'CALCIC']
['QUINTUPLE', 'EMBLEMATIC', 'CANAPE']
['QUINTUPLE', 'EMBLEMATIC', 'CANCAN']
['QUINTUPLE', 'EMBLEMATIC', 'CANCEL']
['QUINTUPLE', 'EMBLEMATIC', 'CAPITA']
['QUINTUPLE', 'EMBLEMATIC', 'CATNAP']
['QUINTUPLE', 'EMBLEMATIC', 'CATNIP']
['QUINTUPLE', 'EMBLEMATIC', 'CILIUM']
['QUINTUPLE', 'EMBLEMATIC', 'CLINIC']
['QUINTUPLE', 'EMBLEMATIC', 'CULPAE']
['QUINTUPLE', 'EMBLEMATIC', 'CUMULI']
['QUINTUPLE', 'EMBLEMATICAL', 'LACE']
['QUINTUPLE', 'EMBLEMATICAL', 'LAMA']
['QUINTUPLE', 'EMBLEMATICAL', 'LAMB']
['QUINTUPLE', 'EMBLEMATICAL', 'LAME']
['QUINTUPLE', 'EMBLEMATICAL', 'LATE']
['QUINTUPLE', 'EMBLEMATICAL', 'LEAL']
['QUINTUPLE', 'EMBLEMATICAL', 'LEAN']
['QUINTUPLE', 'EMBLEMATICAL', 'LEAP']
['QUINTUPLE', 'EMBLEMATICAL', 'LECT']
['QUINTUPLE', 'EMBLEMATICAL', 'LICE']
['QUINTUPLE', 'EMBLEMATICAL', 'LIMA']
['QUINTUPLE', 'EMBLEMATICAL', 'LIMB']
['QUINTUPLE', 'EMBLEMATICAL', 'LIME']
['QUINTUPLE', 'EMBLEMATICAL', 'LIMN']
['QUINTUPLE', 'EMBLEMATICAL', 'LINT']
['QUINTUPLE', 'EMBLEMATICAL', 'LITE']
['QUINTUPLE', 'EMBLEMATICAL', 'LUAU']
['QUINTUPLE', 'EMBLEMATICAL', 'LUBE']
['QUINTUPLE', 'EMBLEMATICAL', 'LULU']
['QUINTUPLE', 'EMBLEMATICAL', 'LUTE']
['QUINTUPLE', 'EPILEPTIC', 'CLUBMAN']
['QUINTUPLE', 'EQUATE', 'EMBLEMATIC']
['QUINTUPLET', 'TANTALIC', 'CLUBMAN']
['QUINTUPLET', 'TATAMI', 'IMBECILIC']
['QUINTUPLET', 'TAUPE', 'EMBLEMATIC']
['QUINTUPLET', 'TIE', 'EMBLEMATICAL']
['QUINTUPLICATE', 'ELICIT', 'TUMBLE']
['QUINTUPLICATE', 'ELIMINANT', 'TUB']
['QUINTUPLICATE', 'EMBLEM', 'MACULA']
['QUINTUPLICATE', 'EMBLEM', 'MALICE']
['QUINTUPLICATE', 'EMBLEM', 'MANANA']
['QUINTUPLICATE', 'EMBLEM', 'MANILA']
['QUINTUPLICATE', 'EMBLEM', 'MANTEL']
['QUINTUPLICATE', 'EMBLEM', 'MANTIC']
['QUINTUPLICATE', 'EMBLEM', 'MANTUA']
['QUINTUPLICATE', 'EMBLEM', 'MEALIE']
['QUINTUPLICATE', 'EMBLEM', 'MEANIE']
['QUINTUPLICATE', 'EMBLEM', 'MINIMA']
['QUINTUPLICATE', 'EMBLEM', 'MUMBLE']
['QUINTUPLICATE', 'EMBLEM', 'MUTANT']
['QUINTUPLICATE', 'EMBLEM', 'MUTATE']
['QUINTUPLICATE', 'EMBLEM', 'MUTUAL']
['QUINTUPLICATE', 'EMIT', 'TUBULATE']
['QUINTUPLICATE', 'EPA', 'AMBULANCE']
['QUINTUPLICATE', 'EQUATE', 'EMBLEM']
['QUINTUPLICATE', 'ETA', 'AMBULANCE']
['QUINTUPLICATE', 'ETNA', 'AMBULANT']
['QUINTUPLICATE', 'ETNA', 'AMBULATE']
['QUIP', 'PETULANCE', 'EMBLEMATICAL']
['QUITE', 'EMANCIPATE', 'EMBLEMATIC']
['TEQUILA', 'AMBULANCE', 'EPILEPTIC']
['TEQUILA', 'AMBULATE', 'EMANCIPATE']
['TIMEPIECE', 'EQUITANT', 'TUBULATE']
['TINPLATE', 'EMBLEMATIC', 'CUMQUAT']
['TUBULATE', 'EQUITANT', 'TIMEPIECE']
['ACQUIT', 'TINPLATE', 'EMBLEMATICAL']
['ALIQUANT', 'TINPLATE', 'EMBLEMATIC']
['ALIQUANT', 'TUBULATE', 'EMANCIPATE']
['AMBULANCE', 'EQUITANT', 'TIMEPIECE']
['AMBULATE', 'EMANCIPATE', 'EQUITANT']
['ANTICIPATE', 'EQUATE', 'EMBLEMATIC']
['ANTIQUATE', 'EMBLEM', 'MANTELPIECE']
['ANTIQUATE', 'EMBLEMATIC', 'CAPELAN']
['ANTIQUATE', 'EMBLEMATIC', 'CAPELET']
['ANTIQUATE', 'EMBLEMATIC', 'CAPITAL']
['ANTIQUATE', 'EMBLEMATIC', 'CATALPA']
['ANTIQUATE', 'EMBLEMATICAL', 'LAPEL']
['ANTIQUATE', 'EMBLEMATICAL', 'LAPIN']
['ANTIQUATE', 'EMBLEMATICAL', 'LEAPT']
['ANTIQUATE', 'EMBLEMATICAL', 'LETUP']
['ANTIQUATE', 'EMBLEMATICAL', 'LUPIN']
['ANTIQUATE', 'ETAPE', 'EMBLEMATICAL']
['AQUA', 'ANTICIPATE', 'EMBLEMATICAL']
['AQUAE', 'EMBLEMATIC', 'CAPACITANCE']
['AQUANAUT', 'TINPLATE', 'EMBLEMATIC']
['AQUANAUT', 'TUBULATE', 'EMANCIPATE']
['AQUATINT', 'TINPLATE', 'EMBLEMATIC']
['AQUATINT', 'TUBULATE', 'EMANCIPATE']
['BULIMIC', 'CAPACITANCE', 'EQUITANT']
['CATALPA', 'ANTIQUATE', 'EMBLEMATIC']
['CULPA', 'ANTIQUATE', 'EMBLEMATICAL']
['EMANCIPATE', 'EQUATE', 'EMBLEMATIC']
['EMANCIPATE', 'EQUITANT', 'TUBULATE']
['EMBLEMATIC', 'CAPACITANCE', 'EQUAL']
['EMBLEMATIC', 'CAPACITANCE', 'EQUIP']
['EMBLEMATIC', 'CAPITATE', 'EQUITANT']
['EMBLEMATIC', 'CATALPA', 'ANTIQUATE']
['EMBLEMATICAL', 'LANCINATE', 'EQUIP']
['EMBLEMATICAL', 'LETUP', 'PALANQUIN']
['EMBLEMATICAL', 'LUMINANCE', 'EQUIP']
['EQUATE', 'EMANCIPATE', 'EMBLEMATIC']
['EQUIP', 'PETULANCE', 'EMBLEMATICAL']
['EQUITANT', 'TINPLATE', 'EMBLEMATIC']
['EQUITANT', 'TUBULATE', 'EMANCIPATE']
['IMBECILE', 'EMANCIPATE', 'EQUITANT']
['IMBECILIC', 'CAPACITANCE', 'EQUATE']
['INCAPACITANT', 'TEQUILA', 'ALBUMIN']
['INCAPACITANT', 'TEQUILA', 'AMEBEAN']
['INCAPACITANT', 'TUMBLE', 'EQUITANT']
['INCAPACITATE', 'EQUITANT', 'TUMBLE']
['INCULPATE', 'EMBLEMATIC', 'CUMQUAT']
['LIQ', 'QUINTUPLICATE', 'EMBLEMATIC']
['MANIPLE', 'EMBLEMATICAL', 'LIQUATE']
['MANIPULATE', 'EQUATE', 'EMBLEMATIC']
['MAQUI', 'INCULPATE', 'EMBLEMATICAL']
['NAMEPLATE', 'EMBLEMATIC', 'CUMQUAT']
['PACTA', 'ANTIQUATE', 'EMBLEMATICAL']
['PALANQUIN', 'NANCE', 'EMBLEMATICAL']
['PALANQUIN', 'NICTATE', 'EMBLEMATIC']
['PALANQUIN', 'NIECE', 'EMBLEMATICAL']
['PALATINATE', 'EQUATE', 'EMBLEMATIC']
['PANACEA', 'ANTIQUATE', 'EMBLEMATIC']
['PANICLE', 'EMBLEMATICAL', 'LIQUATE']
['PANPIPE', 'EMBLEMATICAL', 'LIQUATE']
['PAPUA', 'ANTIQUATE', 'EMBLEMATICAL']
['PETULANCE', 'EMBLEMATIC', 'CUMQUAT']
['PIETA', 'ANTIQUATE', 'EMBLEMATICAL']
['PINTA', 'ANTIQUATE', 'EMBLEMATICAL']
['PIQUANT', 'TACTILE', 'EMBLEMATICAL']
['PIQUANT', 'TEATIME', 'EMBLEMATICAL']
['PIQUANT', 'TIMEPIECE', 'EMBLEMATIC']
['PIQUANT', 'TITMICE', 'EMBLEMATICAL']
['QUAE', 'EMANCIPATE', 'EMBLEMATICAL']
['QUALE', 'EMBLEMATIC', 'CAPACITANCE']
['QUALM', 'MANTELPIECE', 'EMBLEMATIC']
['QUAM', 'MANIPULATE', 'EMBLEMATICAL']
['QUANT', 'TIMEPIECE', 'EMBLEMATICAL']
['QUANTA', 'ANTICIPATE', 'EMBLEMATIC']
['QUANTI', 'IMBECILIC', 'CAPACITANCE']
['QUANTUM', 'MANIPLE', 'EMBLEMATICAL']
['QUIETA', 'ANTICIPATE', 'EMBLEMATIC']
['QUIETI', 'IMBECILIC', 'CAPACITANCE']
['QUINCE', 'EMANCIPATE', 'EMBLEMATIC']
['QUINCE', 'EMBLEMATIC', 'CAPACITATE']
['QUINCE', 'EMBLEMATIC', 'CAPITULATE']
['QUINCE', 'EMBLEMATIC', 'CATALEPTIC']
['QUINIC', 'CAPACITATE', 'EMBLEMATIC']
['QUINIC', 'CAPITATE', 'EMBLEMATICAL']
['QUINIC', 'CAPITULATE', 'EMBLEMATIC']
['QUINQUINA', 'AMBULANCE', 'ECLIPTIC']
['QUINQUINA', 'AMBULANT', 'TIMEPIECE']
['QUINQUINA', 'AMBULATE', 'EPILEPTIC']
['QUINQUINA', 'APACE', 'EMBLEMATICAL']
['QUINQUINA', 'APATITE', 'EMBLEMATIC']
['QUINT', 'TIMEPIECE', 'EMBLEMATICAL']
['QUINTAN', 'NAMEPLATE', 'EMBLEMATIC']
['QUINTET', 'TIMEPIECE', 'EMBLEMATIC']
['QUINTILE', 'EMBLEMATIC', 'CAPITATE']
['QUINTIN', 'NAMEPLATE', 'EMBLEMATIC']
['QUINTUPLE', 'ELATE', 'EMBLEMATICAL']
['QUINTUPLE', 'ELITE', 'EMBLEMATICAL']
['QUINTUPLE', 'EMANATE', 'EMBLEMATIC']
['QUINTUPLE', 'EMBLEM', 'MANTELPIECE']
['QUINTUPLE', 'EMBLEMATIC', 'CALCITE']
['QUINTUPLE', 'EMBLEMATIC', 'CALCIUM']
['QUINTUPLE', 'EMBLEMATIC', 'CALCULI']
['QUINTUPLE', 'EMBLEMATIC', 'CALMANT']
['QUINTUPLE', 'EMBLEMATIC', 'CALUMET']
['QUINTUPLE', 'EMBLEMATIC', 'CANTATA']
['QUINTUPLE', 'EMBLEMATIC', 'CANTINA']
['QUINTUPLE', 'EMBLEMATIC', 'CAPELAN']
['QUINTUPLE', 'EMBLEMATIC', 'CAPELET']
['QUINTUPLE', 'EMBLEMATIC', 'CAPITAL']
['QUINTUPLE', 'EMBLEMATIC', 'CATALPA']
['QUINTUPLE', 'EMBLEMATIC', 'CATMINT']
['QUINTUPLE', 'EMBLEMATIC', 'CITATUM']
['QUINTUPLE', 'EMBLEMATIC', 'CLIMATE']
['QUINTUPLE', 'EMBLEMATIC', 'CLUBMAN']
['QUINTUPLE', 'EMBLEMATIC', 'CUMQUAT']
['QUINTUPLE', 'EMBLEMATIC', 'CUTICLE']
['QUINTUPLE', 'EMBLEMATICAL', 'LANCE']
['QUINTUPLE', 'EMBLEMATICAL', 'LAPEL']
['QUINTUPLE', 'EMBLEMATICAL', 'LAPIN']
['QUINTUPLE', 'EMBLEMATICAL', 'LATIN']
['QUINTUPLE', 'EMBLEMATICAL', 'LEANT']
['QUINTUPLE', 'EMBLEMATICAL', 'LEAPT']
['QUINTUPLE', 'EMBLEMATICAL', 'LEMAN']
['QUINTUPLE', 'EMBLEMATICAL', 'LETUP']
['QUINTUPLE', 'EMBLEMATICAL', 'LICIT']
['QUINTUPLE', 'EMBLEMATICAL', 'LILAC']
['QUINTUPLE', 'EMBLEMATICAL', 'LIMIT']
['QUINTUPLE', 'EMBLEMATICAL', 'LINAC']
['QUINTUPLE', 'EMBLEMATICAL', 'LUPIN']
['QUINTUPLE', 'EMULATE', 'EMBLEMATIC']
['QUINTUPLE', 'ETAPE', 'EMBLEMATICAL']
['QUINTUPLET', 'TALE', 'EMBLEMATICAL']
['QUINTUPLET', 'TAMALE', 'EMBLEMATIC']
['QUINTUPLET', 'TAME', 'EMBLEMATICAL']
['QUINTUPLET', 'TAPE', 'EMBLEMATICAL']
['QUINTUPLET', 'TATE', 'EMBLEMATICAL']
['QUINTUPLET', 'TEQUILA', 'AMBULANCE']
['QUINTUPLET', 'TILE', 'EMBLEMATICAL']
['QUINTUPLET', 'TIME', 'EMBLEMATICAL']
['QUINTUPLET', 'TUBE', 'EMBLEMATICAL']
['QUINTUPLET', 'TUBULE', 'EMANCIPATE']
['QUINTUPLET', 'TUBULE', 'EMBLEMATIC']
['QUINTUPLET', 'TUMBLE', 'EMANCIPATE']
['QUINTUPLET', 'TUMBLE', 'EMBLEMATIC']
['QUINTUPLICATE', 'ECLECTIC', 'CLIMB']
['QUINTUPLICATE', 'ECLIPTIC', 'CLIMB']
['QUINTUPLICATE', 'ELIMINANT', 'TUBE']
['QUINTUPLICATE', 'EMANATE', 'EMBLEM']
['QUINTUPLICATE', 'EMBLEM', 'MANACLE']
['QUINTUPLICATE', 'EMBLEM', 'MANIPLE']
['QUINTUPLICATE', 'EMBLEM', 'MATINAL']
['QUINTUPLICATE', 'EMBLEM', 'MELANIC']
['QUINTUPLICATE', 'EMBLEM', 'MELANIN']
['QUINTUPLICATE', 'EMBLEM', 'MIMETIC']
['QUINTUPLICATE', 'EMBLEM', 'MIMICAL']
['QUINTUPLICATE', 'EMBLEM', 'MINIMAL']
['QUINTUPLICATE', 'EMBLEM', 'MINIMUM']
['QUINTUPLICATE', 'EMBLEMATIC', 'CAL']
['QUINTUPLICATE', 'EMBLEMATIC', 'CAM']
['QUINTUPLICATE', 'EMBLEMATIC', 'CAN']
['QUINTUPLICATE', 'EMBLEMATIC', 'CAP']
['QUINTUPLICATE', 'EMBLEMATIC', 'CAT']
['QUINTUPLICATE', 'EMBLEMATIC', 'CIT']
['QUINTUPLICATE', 'EMBLEMATIC', 'CUB']
['QUINTUPLICATE', 'EMBLEMATIC', 'CUM']
['QUINTUPLICATE', 'EMBLEMATIC', 'CUP']
['QUINTUPLICATE', 'EMBLEMATIC', 'CUT']
['QUINTUPLICATE', 'EMETIC', 'CLUBMAN']
['QUINTUPLICATE', 'EMULATE', 'EMBLEM']
['QUINTUPLICATE', 'EPAULET', 'TUMBLE']
['QUINTUPLICATE', 'ETNA', 'AMBULANCE']
['QUIP', 'PALATINATE', 'EMBLEMATICAL']
['QUITE', 'EMBLEMATIC', 'CAPACITANCE']
['TEQUILA', 'AMBULANCE', 'EMANCIPATE']
['TINPLATE', 'EQUATE', 'EMBLEMATICAL']
['TUBULATE', 'EMANCIPATE', 'EQUITANT']
['UPBEAT', 'TEQUILA', 'ANTICLIMACTIC']
['ALIQUANT', 'TIMEPIECE', 'EMBLEMATIC']
['ALPACA', 'ANTIQUATE', 'EMBLEMATICAL']
['AMBULANCE', 'EMANCIPATE', 'EQUITANT']
['ANTICIPATE', 'EMBLEMATIC', 'CUMQUAT']
['ANTIQUATE', 'EMBLEMATIC', 'CAPITATE']
['AQUAE', 'EMANCIPATE', 'EMBLEMATICAL']
['AQUANAUT', 'TIMEPIECE', 'EMBLEMATIC']
['AQUATINT', 'TIMEPIECE', 'EMBLEMATIC']
['BELEAPT', 'TEQUILA', 'ANTICLIMACTIC']
['CAPACITANCE', 'EQUATE', 'EMBLEMATIC']
['CAPITA', 'ANTIQUATE', 'EMBLEMATICAL']
['CUMQUAT', 'TINPLATE', 'EMBLEMATICAL']
['EMANCIPATE', 'EMBLEMATIC', 'CUMQUAT']
['EMBLEMATIC', 'CAPACITANCE', 'EQUATE']
['EQUATE', 'EMBLEMATIC', 'CAPACITANCE']
['EQUIP', 'PALATINATE', 'EMBLEMATICAL']
['EQUITANT', 'TIMEPIECE', 'EMBLEMATIC']
['IMBECILIC', 'CAPACITATE', 'EQUITANT']
['IMBECILIC', 'CAPITULATE', 'EQUITANT']
['INCAPACITANT', 'TEQUILA', 'AMBULANT']
['INCAPACITANT', 'TEQUILA', 'AMBULATE']
['INCULPATE', 'EQUATE', 'EMBLEMATICAL']
['LIQUATE', 'EMANCIPATE', 'EMBLEMATIC']
['MANIPULATE', 'EMBLEMATIC', 'CUMQUAT']
['MANTELPIECE', 'EQUATE', 'EMBLEMATIC']
['MANTELPIECE', 'EQUITANT', 'TUBULATE']
['MAQUI', 'INCAPACITATE', 'EMBLEMATIC']
['NAMEPLATE', 'EQUATE', 'EMBLEMATICAL']
['PALANQUIN', 'NIMBLE', 'EMBLEMATICAL']
['PALATINATE', 'EMBLEMATIC', 'CUMQUAT']
['PANAMA', 'ANTIQUATE', 'EMBLEMATICAL']
['PATINA', 'ANTIQUATE', 'EMBLEMATICAL']
['PETULANCE', 'EQUATE', 'EMBLEMATICAL']
['PINATA', 'ANTIQUATE', 'EMBLEMATICAL']
['PIQUANT', 'TINPLATE', 'EMBLEMATICAL']
['PIQUANT', 'TUBULATE', 'EMBLEMATICAL']
['QUALE', 'EMANCIPATE', 'EMBLEMATICAL']
['QUALM', 'MANIPULATE', 'EMBLEMATICAL']
['QUAM', 'MANTELPIECE', 'EMBLEMATICAL']
['QUANTI', 'INCULPATE', 'EMBLEMATICAL']
['QUANTIC', 'CAPACITATE', 'EMBLEMATIC']
['QUANTIC', 'CAPITATE', 'EMBLEMATICAL']
['QUANTIC', 'CAPITULATE', 'EMBLEMATIC']
['QUANTUM', 'MANIPULATE', 'EMBLEMATIC']
['QUI', 'INCAPACITATE', 'EMBLEMATICAL']
['QUIETI', 'INCULPATE', 'EMBLEMATICAL']
['QUINCE', 'EMBLEMATIC', 'CAPACITANCE']
['QUINIC', 'CAPACITANCE', 'EMBLEMATIC']
['QUININ', 'NAMEPLATE', 'EMBLEMATICAL']
['QUINQUINA', 'AMBULANCE', 'EPILEPTIC']
['QUINQUINA', 'AMBULATE', 'EMANCIPATE']
['QUINQUINA', 'APIECE', 'EMBLEMATICAL']
['QUINTET', 'TINPLATE', 'EMBLEMATICAL']
['QUINTIC', 'CAPACITATE', 'EMBLEMATIC']
['QUINTIC', 'CAPITATE', 'EMBLEMATICAL']
['QUINTIC', 'CAPITULATE', 'EMBLEMATIC']
['QUINTUPLE', 'EMBLEMATIC', 'CALAMINT']
['QUINTUPLE', 'EMBLEMATIC', 'CALCITIC']
['QUINTUPLE', 'EMBLEMATIC', 'CANTICLE']
['QUINTUPLE', 'EMBLEMATIC', 'CAPITATE']
['QUINTUPLE', 'EMBLEMATIC', 'CATAMITE']
['QUINTUPLE', 'EMBLEMATIC', 'CETACEAN']
['QUINTUPLE', 'EMBLEMATIC', 'CLIMATAL']
['QUINTUPLE', 'EMBLEMATIC', 'CLIMATIC']
['QUINTUPLE', 'EMBLEMATIC', 'CLINICAL']
['QUINTUPLE', 'EMBLEMATIC', 'CUMULATE']
['QUINTUPLE', 'EMBLEMATICAL', 'LACTIC']
['QUINTUPLE', 'EMBLEMATICAL', 'LAMINA']
['QUINTUPLE', 'EMBLEMATICAL', 'LANCET']
['QUINTUPLE', 'EMBLEMATICAL', 'LINTEL']
['QUINTUPLE', 'EMBLEMATICAL', 'LUCITE']
['QUINTUPLE', 'EMBLEMATICAL', 'LUMINA']
['QUINTUPLE', 'EMBLEMATICAL', 'LUTEAL']
['QUINTUPLE', 'EQUATE', 'EMBLEMATICAL']
['QUINTUPLET', 'TACTILE', 'EMBLEMATIC']
['QUINTUPLET', 'TAUPE', 'EMBLEMATICAL']
['QUINTUPLET', 'TEATIME', 'EMBLEMATIC']
['QUINTUPLET', 'TITMICE', 'EMBLEMATIC']
['QUINTUPLICATE', 'EMBLEM', 'MACULATE']
['QUINTUPLICATE', 'EMBLEM', 'MALAMUTE']
['QUINTUPLICATE', 'EMBLEM', 'MANTELET']
['QUINTUPLICATE', 'EMBLEM', 'MEANTIME']
['QUINTUPLICATE', 'EMBLEM', 'MILITANT']
['QUINTUPLICATE', 'EMBLEM', 'MILITATE']
['QUINTUPLICATE', 'EMBLEM', 'MUTILATE']
['QUINTUPLICATE', 'EMBLEMATIC', 'CALC']
['QUINTUPLICATE', 'EMBLEMATIC', 'CALM']
['QUINTUPLICATE', 'EMBLEMATIC', 'CAME']
['QUINTUPLICATE', 'EMBLEMATIC', 'CANT']
['QUINTUPLICATE', 'EMBLEMATIC', 'CAPE']
['QUINTUPLICATE', 'EMBLEMATIC', 'CAUL']
['QUINTUPLICATE', 'EMBLEMATIC', 'CECA']
['QUINTUPLICATE', 'EMBLEMATIC', 'CEIL']
['QUINTUPLICATE', 'EMBLEMATIC', 'CITE']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLAM']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLAN']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLAP']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLIP']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLUB']
['QUINTUPLICATE', 'EMBLEMATIC', 'CUBE']
['QUINTUPLICATE', 'EMBLEMATIC', 'CUTE']
['QUINTUPLICATE', 'EPILEPTIC', 'CLIMB']
['QUINTUPLICATE', 'EQUITANT', 'TUMBLE']
['QUITE', 'EMANCIPATE', 'EMBLEMATICAL']
['TEQUILA', 'ANTICIPATE', 'EMBLEMATIC']
['TINPLATE', 'EMBLEMATICAL', 'LIQUATE']
['ALIQUANT', 'TINPLATE', 'EMBLEMATICAL']
['ANTICIPATE', 'EQUATE', 'EMBLEMATICAL']
['AQUANAUT', 'TINPLATE', 'EMBLEMATICAL']
['AQUATIC', 'CAPACITANCE', 'EMBLEMATIC']
['AQUATINT', 'TINPLATE', 'EMBLEMATICAL']
['CAPACITANCE', 'EMBLEMATIC', 'CUMQUAT']
['CATALPA', 'ANTIQUATE', 'EMBLEMATICAL']
['EMANCIPATE', 'EQUATE', 'EMBLEMATICAL']
['EMBLEMATIC', 'CAPACITATE', 'EQUITANT']
['EMBLEMATIC', 'CAPITULATE', 'EQUITANT']
['EMBLEMATICAL', 'LIQ', 'QUINTUPLICATE']
['EQUATE', 'EMANCIPATE', 'EMBLEMATICAL']
['EQUITANT', 'TINPLATE', 'EMBLEMATICAL']
['IMBECILIC', 'CAPACITANCE', 'EQUITANT']
['INCAPACITANT', 'TEQUILA', 'AMBULANCE']
['INCAPACITATE', 'EQUATE', 'EMBLEMATIC']
['INCULPATE', 'EMBLEMATICAL', 'LIQUATE']
['LIQ', 'QUINTUPLICATE', 'EMBLEMATICAL']
['LIQUATE', 'EMBLEMATIC', 'CAPACITANCE']
['MANIPULATE', 'EQUATE', 'EMBLEMATICAL']
['MANTELPIECE', 'EMBLEMATIC', 'CUMQUAT']
['NAMEPLATE', 'EMBLEMATICAL', 'LIQUATE']
['PALANQUIN', 'NAMEPLATE', 'EMBLEMATIC']
['PALANQUIN', 'NICTATE', 'EMBLEMATICAL']
['PALANQUIN', 'NICTITATE', 'EMBLEMATIC']
['PALATINATE', 'EQUATE', 'EMBLEMATICAL']
['PANACEA', 'ANTIQUATE', 'EMBLEMATICAL']
['PETULANCE', 'EMBLEMATICAL', 'LIQUATE']
['PIQUANT', 'TIMEPIECE', 'EMBLEMATICAL']
['QUALM', 'MANTELPIECE', 'EMBLEMATICAL']
['QUANTA', 'ANTICIPATE', 'EMBLEMATICAL']
['QUANTI', 'INCAPACITATE', 'EMBLEMATIC']
['QUANTIC', 'CAPACITANCE', 'EMBLEMATIC']
['QUANTUM', 'MANTELPIECE', 'EMBLEMATIC']
['QUIETA', 'ANTICIPATE', 'EMBLEMATICAL']
['QUIETI', 'INCAPACITATE', 'EMBLEMATIC']
['QUINCE', 'EMANCIPATE', 'EMBLEMATICAL']
['QUINIC', 'CAPACITATE', 'EMBLEMATICAL']
['QUINIC', 'CAPITULATE', 'EMBLEMATICAL']
['QUINQUINA', 'AMBULANCE', 'EMANCIPATE']
['QUINQUINA', 'APATITE', 'EMBLEMATICAL']
['QUINTAN', 'NAMEPLATE', 'EMBLEMATICAL']
['QUINTET', 'TIMEPIECE', 'EMBLEMATICAL']
['QUINTIC', 'CAPACITANCE', 'EMBLEMATIC']
['QUINTILE', 'EMANCIPATE', 'EMBLEMATIC']
['QUINTILE', 'EMBLEMATIC', 'CAPACITATE']
['QUINTILE', 'EMBLEMATIC', 'CAPITULATE']
['QUINTILE', 'EMBLEMATIC', 'CATALEPTIC']
['QUINTIN', 'NAMEPLATE', 'EMBLEMATICAL']
['QUINTUPLE', 'ELIMINATE', 'EMBLEMATIC']
['QUINTUPLE', 'EMANATE', 'EMBLEMATICAL']
['QUINTUPLE', 'EMBLEMATIC', 'CALCULATE']
['QUINTUPLE', 'EMBLEMATIC', 'CLIMACTIC']
['QUINTUPLE', 'EMBLEMATIC', 'CULMINATE']
['QUINTUPLE', 'EMBLEMATICAL', 'LACTATE']
['QUINTUPLE', 'EMBLEMATICAL', 'LACTEAL']
['QUINTUPLE', 'EMBLEMATICAL', 'LAMINAE']
['QUINTUPLE', 'EMBLEMATICAL', 'LAMINAL']
['QUINTUPLE', 'EMBLEMATICAL', 'LANTANA']
['QUINTUPLE', 'EMBLEMATICAL', 'LIMINAL']
['QUINTUPLE', 'EMBLEMATICAL', 'LIQUATE']
['QUINTUPLE', 'EMBLEMATICAL', 'LUMINAL']
['QUINTUPLE', 'EMULATE', 'EMBLEMATICAL']
['QUINTUPLET', 'TAMALE', 'EMBLEMATICAL']
['QUINTUPLET', 'TINPLATE', 'EMBLEMATIC']
['QUINTUPLET', 'TUBULATE', 'EMANCIPATE']
['QUINTUPLET', 'TUBULATE', 'EMBLEMATIC']
['QUINTUPLET', 'TUBULE', 'EMBLEMATICAL']
['QUINTUPLET', 'TUMBLE', 'EMBLEMATICAL']
['QUINTUPLICATE', 'ECLECTIC', 'CLUBMAN']
['QUINTUPLICATE', 'ECLIPTIC', 'CLUBMAN']
['QUINTUPLICATE', 'ELATE', 'EMBLEMATIC']
['QUINTUPLICATE', 'ELIMINANT', 'TUBULE']
['QUINTUPLICATE', 'ELIMINANT', 'TUMBLE']
['QUINTUPLICATE', 'ELIMINATE', 'EMBLEM']
['QUINTUPLICATE', 'ELITE', 'EMBLEMATIC']
['QUINTUPLICATE', 'EMBLEM', 'MATUTINAL']
['QUINTUPLICATE', 'EMBLEM', 'MINCEMEAT']
['QUINTUPLICATE', 'EMBLEMATIC', 'CACTI']
['QUINTUPLICATE', 'EMBLEMATIC', 'CAMEL']
['QUINTUPLICATE', 'EMBLEMATIC', 'CANAL']
['QUINTUPLICATE', 'EMBLEMATIC', 'CAPUT']
['QUINTUPLICATE', 'EMBLEMATIC', 'CECAL']
['QUINTUPLICATE', 'EMBLEMATIC', 'CECIL']
['QUINTUPLICATE', 'EMBLEMATIC', 'CECUM']
['QUINTUPLICATE', 'EMBLEMATIC', 'CELEB']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLAPT']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLEAN']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLEAT']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLEPE']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLEPT']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLIMB']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLIME']
['QUINTUPLICATE', 'EMBLEMATIC', 'CLIPT']
['QUINTUPLICATE', 'EMBLEMATIC', 'CULPA']
