27527 solutions to 04/05/2026's letter-boxed
['FIDGET', 'TUMORAL']
['GARFIELD', 'DIMOUT']
['FLUTER', 'RADIOGRAM']
['FLOUTER', 'RADIOGRAM']
['FLUTIER', 'RADIOGRAM']
['GRADUAL', 'LEITMOTIF'] - ⭐️ NYT solution
['MOTLIER', 'REGARDFUL']
['TRIMOTOR', 'REGARDFUL']
['REGARDFUL', 'LEITMOTIF']
['AUDIOMETER', 'REGARDFUL']
['RADIOMETER', 'REGARDFUL']
['FLU', 'UTERI', 'IDIOGRAM']
['FLUME', 'EGAD', 'DILUTOR']
['FLUOR', 'RAGTIME', 'EGAD']
['FLUOR', 'READMIT', 'TOGA']
['FLUOR', 'READMIT', 'TOGO']
['FLUOR', 'RETD', 'DIAGRAM']
['FLUORITE', 'EGAD', 'DAME']
['FLUORITE', 'EGAD', 'DIAM']
['FLUORITE', 'EGAD', 'DIEM']
['FLUORITE', 'EGAD', 'DIME']
['FLUORITE', 'EGAD', 'DRAM']
['FLUORITE', 'EGAD', 'DRUM']
['FLUTE', 'EGAD', 'DIORAMA']
['FLUTER', 'RADIO', 'OMEGA']
['FLUTER', 'READMIT', 'TOG']
['FLUTER', 'REMOLD', 'DIAG']
['FLUTER', 'ROAM', 'MIDGET']
['FLUTER', 'ROAM', 'MIDLEG']
['FLUTIER', 'ROAM', 'MIDGE']
['FOAL', 'LIMIT', 'TRUDGER']
['FOAM', 'MIDGET', 'TURTLE']
['FOAM', 'MOULTER', 'RIDGE']
['FOAMIER', 'RAGA', 'ADULT']
['FOG', 'GAUDIER', 'REMELT']
['FOG', 'GEUM', 'MALADROIT']
['FOLD', 'DIAGRAM', 'MUTER']
['FOLD', 'DIMOUT', 'TRIAGE']
['FOLDAGE', 'EMIR', 'ROUTE']
['FOLDAGE', 'EMIT', 'TROUT']
['FOLDAGE', 'EMIT', 'TRUER']
['FOLDAGE', 'EMIT', 'TUMOR']
['FOLDAGE', 'EMIT', 'TUTOR']
['FOLIA', 'ADMIT', 'TRUDGE']
['FOLIA', 'AMORT', 'TRUDGE']
['FOLIA', 'AURUM', 'MIDGET']
['FORA', 'ALARUM', 'MIDGET']
['FORELEG', 'GAD', 'DIMOUT']
['FORELEG', 'GAIT', 'TUMID']
['FORETIME', 'EGAD', 'DUAL']
['FORETIME', 'EGAD', 'DUEL']
['FORETOLD', 'DIAG', 'GEUM']
['FORETOLD', 'DIAG', 'GLUM']
['FORGE', 'EAGLET', 'TUMID']
['FORGE', 'EARDRUM', 'MILT']
['FORGET', 'TIDAL', 'LEMUR']
['FORGET', 'TIMID', 'DURAL']
['FORGET', 'TUMID', 'DURAL']
['FORGET', 'TUMORAL', 'LID']
['FORGOT', 'TIDAL', 'LEMUR']
['FORTE', 'EAGLET', 'TUMID']
['FORUM', 'MIDGE', 'EAGLET']
['FORUM', 'MIDGET', 'TIDAL']
['FORUM', 'MIDGET', 'TRAIL']
['FORUM', 'MIDGET', 'TRIAL']
['FORUM', 'MIDLEG', 'GAMUT']
['FOUL', 'LAGER', 'READMIT']
['FOUL', 'LEGER', 'READMIT']
['FOUL', 'LIDAR', 'RAGTIME']
['FOULARD', 'DAM', 'MIDGET']
['FOULARD', 'DIM', 'MIDGET']
['FOULARD', 'DIME', 'EGRET']
['FOULARD', 'DIME', 'ERGOT']
['FOULARD', 'DIRGE', 'EMIT']
['FOULER', 'RAGTIME', 'ELD']
['FOULER', 'READMIT', 'TOG']
['FOULER', 'REAM', 'MIDGET']
['FOULER', 'ROAM', 'MIDGET']
['FOUR', 'REGALIA', 'ADMIT']
['FRAG', 'GERALD', 'DIMOUT']
['FRAME', 'EGAD', 'DILUTOR']
['FRET', 'TRAUMA', 'ALGOID']
['FREUD', 'DIAGRAM', 'MOLT']
['FREUD', 'DIALOG', 'GAMUT']
['FROG', 'GERALD', 'DIMOUT']
['FROG', 'GLUER', 'READMIT']
['FROMAGE', 'ELD', 'DILUTE']
['FROMAGE', 'ELD', 'DIMOUT']
['FUDGE', 'EMIR', 'REALTOR']
['FUDGE', 'EMIT', 'TUMORAL']
['FUELER', 'READMIT', 'TOG']
['FUELER', 'ROAM', 'MIDGET']
['FUMAROLE', 'EGAD', 'DIET']
['FUMAROLE', 'EGAD', 'DIRT']
['FUME', 'EAGLET', 'TOROID']
['FUMER', 'RAGOUT', 'TIDAL']
['FUMET', 'TETRA', 'ALGOID']
['FUMET', 'TIARA', 'ALGOID']
['FUMET', 'TOG', 'GARFIELD']
['FUMET', 'TOG', 'GLADLIER']
['FUMET', 'TOGA', 'ADMIRAL']
['FUMET', 'TOLD', 'DIAGRAM']
['FUMET', 'TOROIDAL', 'LAG']
['FUMET', 'TOROIDAL', 'LEG']
['FUMET', 'TOROIDAL', 'LOG']
['FUMET', 'TREAD', 'DIALOG']
['FUMET', 'TRIAD', 'DIALOG']
['FUMET', 'TRIFOLD', 'DAGO']
['FUMET', 'TRIFOLD', 'DIAG']
['FUMET', 'TRIFOLD', 'DRAG']
['FUMIER', 'RAGOUT', 'TOLD']
['FUMIER', 'RETD', 'DIALOG']
['FUMIER', 'RETOLD', 'DAGO']
['FUMIER', 'RETOLD', 'DIAG']
['FUMIER', 'RETOLD', 'DRAG']
['FUR', 'RADIOGRAM', 'MELT']
['FUR', 'RETOLD', 'DIAGRAM']
['FUTURAL', 'LOAM', 'MIDGE']
['GAD', 'DIMOUT', 'TEARFUL']
['GAD', 'DIMOUT', 'TREFOIL']
['GAD', 'DIMOUT', 'TRIFLER']
['GAD', 'DREAMT', 'TOILFUL']
['GADGET', 'TORA', 'AIMFUL']
['GADGET', 'TUMOR', 'RIFLE']
['GAIT', 'TOAD', 'DREAMFUL']
['GAIT', 'TOLD', 'DREAMFUL']
['GAIT', 'TUMOUR', 'REFOLD']
['GAITER', 'REFOLD', 'DRUM']
['GALE', 'EARDRUM', 'MOTIF']
['GALORE', 'ERUDITE', 'EMF']
['GAM', 'MOLDIER', 'REFUTE']
['GAM', 'MOULDIER', 'REFIT']
['GAMER', 'ROAD', 'DUTIFUL']
['GAMER', 'ROUT', 'TRIFOLD']
['GAMIER', 'REFOLD', 'DUET']
['GAMIER', 'RUT', 'TRIFOLD']
['GAMUT', 'TILER', 'REFOLD']
['GAMUT', 'TIMER', 'REFOLD']
['GAMUT', 'TITER', 'REFOLD']
['GAMUT', 'TOAD', 'DIREFUL']
['GAMUT', 'TOG', 'GARFIELD']
['GAMUT', 'TOLD', 'DIREFUL']
['GAMUT', 'TREF', 'FLORIDA']
['GAMUT', 'TREFOIL', 'LAID']
['GAMUT', 'TREFOIL', 'LARD']
['GAMUT', 'TREFOIL', 'LAUD']
['GAMUT', 'TREFOIL', 'LEAD']
['GAMUT', 'TREFOIL', 'LOAD']
['GAMUT', 'TREFOIL', 'LORD']
['GAMUT', 'TREFOIL', 'LOUD']
['GAMUT', 'TRIER', 'REFOLD']
['GAMUT', 'TRIFLER', 'ROAD']
['GAMUT', 'TRIFOLD', 'DALE']
['GAMUT', 'TRIFOLD', 'DAME']
['GAMUT', 'TRIFOLD', 'DARE']
['GAMUT', 'TRIFOLD', 'DIEM']
['GAMUT', 'TRIFOLD', 'DIET']
['GAMUT', 'TRIFOLD', 'DIME']
['GAMUT', 'TRIFOLD', 'DIRE']
['GAMUT', 'TRIFOLD', 'DREG']
['GAMUT', 'TRIFOLD', 'DUEL']
['GAMUT', 'TRIFOLD', 'DUET']
['GAOLER', 'REFIT', 'TUMID']
['GAR', 'REMOLD', 'DUTIFUL']
['GARFIELD', 'DAM', 'MOULT']
['GARFIELD', 'DAM', 'MULTO']
['GARFIELD', 'DIM', 'MOULT']
['GARFIELD', 'DIM', 'MULTO']
['GARFIELD', 'DRUM', 'MOLT']
['GARFIELD', 'DRUM', 'MORT']
['GARFIELD', 'DRUM', 'MOTE']
['GARFIELD', 'DUE', 'EMOTE']
['GARFIELD', 'DUET', 'TOME']
['GARFIELD', 'DURUM', 'MOT']
['GAUD', 'DIMOUT', 'TRIFLE']
['GAUDIER', 'REMOTE', 'ELF']
['GEAR', 'REFOLD', 'DIMOUT']
['GELID', 'DREAMFUL', 'LOT']
['GEM', 'MALADROIT', 'TOFU']
['GEM', 'MALADROIT', 'TURF']
['GERALD', 'DIMOUT', 'TOFU']
['GERALD', 'DIMOUT', 'TREF']
['GERALD', 'DIMOUT', 'TURF']
['GERALD', 'DURUM', 'MOTIF']
['GEUM', 'MOTIF', 'FLORIDA']
['GEUM', 'MOTIF', 'FOULARD']
['GLAD', 'DIMOUT', 'TRIFLE']
['GLADIER', 'REMET', 'TOFU']
['GLADIER', 'REMIT', 'TOFU']
['GLADIOLA', 'ARF', 'FUMET']
['GLADIOLA', 'AUTRE', 'EMF']
['GLADLIER', 'ROUTE', 'EMF']
['GLADLIER', 'RUM', 'MOTIF']
['GLAMOR', 'REFIT', 'TUMID']
['GLAMOR', 'REFUTER', 'RID']
['GLAMOUR', 'REF', 'FIDGET']
['GLAMOUR', 'REFIT', 'TOAD']
['GLAMOUR', 'REFIT', 'TOLD']
['GLAMOUR', 'REFIT', 'TURD']
['GLAMOUR', 'RET', 'TRIFID']
['GLAMOUR', 'RIFER', 'RETD']
['GLEAM', 'MAUT', 'TRIFOLD']
['GLEAM', 'MOULT', 'TRIFID']
['GLOM', 'MIDAIR', 'REFUTE']
['GLORIAM', 'MFD', 'DILUTE']
['GLORIAM', 'MOTIF', 'FEUD']
['GLUE', 'EARDRUM', 'MOTIF']
['GLUER', 'READMIT', 'TOFU']
['GLUT', 'TRIFOLD', 'DREAM']
['GOAD', 'DAREFUL', 'LIMIT']
['GOAD', 'DIMOUT', 'TRIFLE']
['GOAD', 'DIREFUL', 'LIMIT']
['GOAD', 'DREAMFUL', 'LAIT']
['GOAD', 'DREAMFUL', 'LILT']
['GOAD', 'DREAMFUL', 'LITE']
['GOAD', 'DUTIFUL', 'LAMER']
['GOAD', 'DUTIFUL', 'LEMUR']
['GOALIE', 'ERUDITE', 'EMF']
['GOITRE', 'EMF', 'FOULARD']
['GOLD', 'DAREFUL', 'LIMIT']
['GOLD', 'DREAMFUL', 'LAIT']
['GOLD', 'DREAMFUL', 'LILT']
['GOLD', 'DREAMFUL', 'LITE']
['GOLD', 'DUTIFUL', 'LAMER']
['GOLEM', 'MAUT', 'TRIFOLD']
['GOLF', 'FEMUR', 'READMIT']
['GOLF', 'FEUD', 'DIAMETER']
['GOLF', 'FIDGET', 'TRAUMA']
['GOLF', 'FLAME', 'ERUDITE']
['GOLF', 'FLITE', 'EARDRUM']
['GOLF', 'FLOUR', 'READMIT']
['GOLF', 'FLUOR', 'READMIT']
['GOLF', 'FRAME', 'ERUDITE']
['GOLF', 'FUMER', 'READMIT']
['GOLF', 'FUROR', 'READMIT']
['GOLFER', 'RAID', 'DIMOUT']
['GOLFER', 'READ', 'DIMOUT']
['GOLFER', 'READMIT', 'TUT']
['GOLFER', 'ROAD', 'DIMOUT']
['GOT', 'TIMID', 'DREADFUL']
['GOT', 'TIMID', 'DREAMFUL']
['GOT', 'TRIAD', 'DREAMFUL']
['GOT', 'TRIFLE', 'EARDRUM']
['GOT', 'TUMID', 'DREADFUL']
['GOT', 'TUMID', 'DREAMFUL']
['GOUDA', 'ADMIT', 'TRIFLE']
['GOUDA', 'AEROLITE', 'EMF']
['GOUDA', 'AIMFUL', 'LITER']
['GOUDA', 'AIMFUL', 'LITRE']
['GOUDA', 'AMORT', 'TRIFLE']
['GOURD', 'DREAMFUL', 'LIT']
['GOURD', 'DUTIFUL', 'LAME']
['GOUT', 'TIMID', 'DAREFUL']
['GOUT', 'TRAM', 'MIDFIELD']
['GOUT', 'TRIFOLD', 'DREAM']
['GOUT', 'TUMID', 'DAREFUL']
['GOUTIER', 'REFOLD', 'DAM']
['GRAD', 'DIMOUT', 'TRIFLE']
['GRADUAL', 'LIFE', 'EMOTE']
['GRID', 'DREAMFUL', 'LOUT']
['GRIEF', 'FEMORA', 'ADULT']
['GRIT', 'TOAD', 'DREAMFUL']
['GRIT', 'TOLD', 'DREAMFUL']
['GROGRAM', 'MFD', 'DILUTE']
['GROT', 'TIMID', 'DAREFUL']
['GROT', 'TUMID', 'DAREFUL']
['GROUT', 'TRIFOLD', 'DAME']
['IDIOGRAM', 'MELT', 'TOFU']
['IDIOGRAM', 'MELT', 'TURF']
['IMAGO', 'OUTER', 'REFOLD']
['IREFUL', 'LOAM', 'MIDGET']
['LAGER', 'READMIT', 'TOFU']
['LEGER', 'READMIT', 'TOFU']
['LIEUT', 'TOMOGRAM', 'MFD']
['LIFER', 'RAGOUT', 'TIMID']
['LIFER', 'RAGOUT', 'TUMID']
['LIFETIME', 'ERG', 'GOUDA']
['LIMIT', 'TURF', 'FOLDAGE']
['LOGE', 'EARDRUM', 'MOTIF']
['LOUD', 'DAMAGER', 'REFIT']
['LOUT', 'TRIFID', 'DAMAGE']
['MAG', 'GOUTIER', 'REFOLD']
['MAID', 'DIRGEFUL', 'LOUT']
['MALT', 'TOAD', 'DIRGEFUL']
['MALT', 'TOLD', 'DIRGEFUL']
['MART', 'TOAD', 'DIRGEFUL']
['MART', 'TOLD', 'DIRGEFUL']
['MAUT', 'TOAD', 'DIRGEFUL']
['MAUT', 'TOGA', 'AIRFIELD']
['MAUT', 'TOLD', 'DIRGEFUL']
['MAUT', 'TRIFOLD', 'DIRGE']
['MEAD', 'DIRGEFUL', 'LOUT']
['MEAD', 'DUTIFUL', 'LARGO']
['MEAGER', 'RUT', 'TRIFOLD']
['MELD', 'DUTIFUL', 'LARGO']
['MELT', 'TOAD', 'DIRGEFUL']
['MER', 'RAGOUT', 'TRIFOLD']
['MERIT', 'TURF', 'FOLDAGE']
['METRO', 'OMEGA', 'AIDFUL']
['MFD', 'DIALOG', 'GOUTIER']
['MFD', 'DIALOG', 'GROUTER']
['MFD', 'DIALOGER', 'ROUTE']
['MFD', 'DILUTER', 'RAGOUT']
['MFD', 'DILUTOR', 'REGALE']
['MFD', 'DILUTOR', 'REGARD']
['MFD', 'DILUTOR', 'REGEAR']
['MFD', 'DROIT', 'TUTELAGE']
['MFD', 'DRUDGER', 'RIALTO']
['MFG', 'GALORE', 'ERUDITE']
['MFG', 'GAUDIER', 'RETOLD']
['MFG', 'GAUDIER', 'RIALTO']
['MFG', 'GERALD', 'DILUTOR']
['MFG', 'GEUM', 'MALADROIT']
['MFG', 'GLADIER', 'RAGOUT']
['MFG', 'GLADIER', 'ROUTER']
['MFG', 'GLADIOLA', 'AUTRE']
['MFG', 'GLADLIER', 'ROUTE']
['MFG', 'GOALIE', 'ERUDITE']
['MFG', 'GOUDA', 'AEROLITE']
['MFG', 'GOUDA', 'ARTERIAL']
['MFG', 'GOUTIER', 'RADIAL']
['MFG', 'GOUTIER', 'RELOAD']
['MFG', 'GRADUAL', 'LOITER']
['MFG', 'GROUTER', 'RADIAL']
['MFG', 'GRUDGER', 'RIALTO']
['MIDFIELD', 'DRAG', 'GOUT']
['MIDGE', 'EMOTE', 'EARFUL']
['MIDGET', 'TEARFUL', 'LOG']
['MIDGET', 'TEARFUL', 'LOT']
['MIDGET', 'TOLE', 'EARFUL']
['MIDGET', 'TOME', 'EARFUL']
['MIDGET', 'TORA', 'AIDFUL']
['MIDGET', 'TORA', 'AIMFUL']
['MIDGET', 'TORE', 'EARFUL']
['MIDGET', 'TOT', 'TEARFUL']
['MIDGET', 'TOTE', 'EARFUL']
['MIDGET', 'TURF', 'FLORAE']
['MIDGET', 'TURF', 'FLORAL']
['MIDGET', 'TURF', 'FOLIAR']
['MIDLEG', 'GOT', 'TEARFUL']
['MILT', 'TOAD', 'DIRGEFUL']
['MILT', 'TOR', 'REGARDFUL']
['MOILER', 'REFUTE', 'EGAD']
['MOIRE', 'EGAD', 'DUTIFUL']
['MOLAR', 'REFIT', 'TRUDGE']
['MOLD', 'DIRGEFUL', 'LAIT']
['MOLD', 'DUTIFUL', 'LAGER']
['MOLD', 'DUTIFUL', 'LARGE']
['MOLT', 'TOAD', 'DIRGEFUL']
['MOLTER', 'RAGA', 'AIDFUL']
['MOM', 'MIDGET', 'TEARFUL']
['MORT', 'TOAD', 'DIRGEFUL']
['MOT', 'TIER', 'REGARDFUL']
['MOT', 'TREAD', 'DIRGEFUL']
['MOT', 'TRIAD', 'DIRGEFUL']
['MOTE', 'EGAD', 'DIRGEFUL']
['MOTEL', 'LAD', 'DIRGEFUL']
['MOTIF', 'FEUDAL', 'LAGER']
['MOTIF', 'FEUDAL', 'LARGE']
['MOTIF', 'FEUDAL', 'LARGO']
['MOTIF', 'FEUDAL', 'LEGER']
['MOTIF', 'FLAG', 'GAUDIER']
['MOTIF', 'FLAG', 'GRUDGER']
['MOTIF', 'FLOG', 'GAUDIER']
['MOTIF', 'FLOUR', 'REGARD']
['MOTIF', 'FLUOR', 'REGARD']
['MOTIF', 'FORELEG', 'GAUD']
['MOTIF', 'FOULARD', 'DREG']
['MOTIF', 'FREUD', 'DIALOG']
['MOTIF', 'FUDGE', 'EARFUL']
['MOTILE', 'EARDRUM', 'MFG']
['MOTOR', 'RAD', 'DIRGEFUL']
['MOTOR', 'RIDGE', 'EARFUL']
['MOUE', 'EAGLET', 'TRIFID']
['MOULD', 'DRAG', 'GEFILTE']
['MOULT', 'TOG', 'GARFIELD']
['MOULTER', 'RIFLE', 'EGAD']
['MUD', 'DIALOGER', 'REFIT']
['MUDRA', 'AGLEAM', 'MOTIF']
['MUDRA', 'AGOG', 'GEFILTE']
['MUDRA', 'ARGOT', 'TRIFLE']
['OGLE', 'EARDRUM', 'MOTIF']
['OGLER', 'READMIT', 'TOFU']
['OGLER', 'READMIT', 'TURF']
['OMEGA', 'ADIT', 'TEARFUL']
['OMEGA', 'ADULT', 'TRIFID']
['OMEGA', 'ADULT', 'TRIFLE']
['OMEGA', 'AIDFUL', 'LITER']
['OMEGA', 'AIDFUL', 'LITRE']
['OMEGA', 'ARID', 'DUTIFUL']
['OMEGA', 'AUDIT', 'TRIFLE']
['OMIT', 'TOAD', 'DIRGEFUL']
['OMIT', 'TOR', 'REGARDFUL']
['OMIT', 'TRUDGE', 'EARFUL']
['ORDURE', 'EGALITE', 'EMF']
['OUT', 'TRIFOLD', 'DAMAGE']
['OUTLIE', 'EARDRUM', 'MFG']
['OUTRAGE', 'EMF', 'FLORID']
['RADIOGRAM', 'MUTE', 'ELF']
['RAM', 'MIDGET', 'TOILFUL']
['REF', 'FIDGET', 'TUMORAL']
['REFILE', 'EGAD', 'DIMOUT']
['REFIT', 'TUMID', 'DIALOG']
['REFOLD', 'DIMOUT', 'TOGA']
['REFUEL', 'LOAM', 'MIDGET']
['REGALIA', 'ADMIT', 'TOFU']
['REGARDFUL', 'LAIT', 'TOM']
['REGARDFUL', 'LILT', 'TOM']
['REGARDFUL', 'LIM', 'MOLT']
['REGARDFUL', 'LIM', 'MORT']
['REGARDFUL', 'LIM', 'MOTE']
['REGARDFUL', 'LIMO', 'ORT']
['REGARDFUL', 'LIMO', 'OUT']
['REGARDFUL', 'LIT', 'TOME']
['REGARDFUL', 'LOT', 'TIME']
['REGARDFUL', 'LOT', 'TRIM']
['REGARDFUL', 'LOUT', 'TIM']
['REMELT', 'TOGA', 'AIDFUL']
['REMIT', 'TURF', 'FOLDAGE']
['REMOLD', 'DUTIFUL', 'LAG']
['RETD', 'DIRGEFUL', 'LOAM']
['RETRO', 'OMEGA', 'AIDFUL']
['RIDGE', 'EMOTE', 'EARFUL']
['ROM', 'MIDGET', 'TEARFUL']
['RUEFUL', 'LOAM', 'MIDGET']
['RUT', 'TRIFOLD', 'DAMAGE']
['TEAM', 'MOLD', 'DIRGEFUL']
['TEARFUL', 'LOAM', 'MIDGE']
['TIMID', 'DAREFUL', 'LOGE']
['TIMID', 'DAREFUL', 'LOGO']
['TIMID', 'DREADFUL', 'LOG']
['TIMID', 'DREAMFUL', 'LOG']
['TOAD', 'DIRGEFUL', 'LAMA']
['TOAD', 'DIRGEFUL', 'LAME']
['TOAD', 'DIRGEFUL', 'LIMA']
['TOAD', 'DIRGEFUL', 'LIME']
['TOAD', 'DIRGEFUL', 'LIMO']
['TOAD', 'DIRGEFUL', 'LOAM']
['TOFU', 'UREMIA', 'ALGOID']
['TOG', 'GARFIELD', 'DURUM']
['TOG', 'GELID', 'DREAMFUL']
['TOGA', 'ADMIRE', 'EARFUL']
['TOGA', 'ADMIT', 'TEARFUL']
['TOGA', 'AIDFUL', 'LIMIER']
['TOGA', 'AIMFUL', 'LADLER']
['TOGA', 'AIRFIELD', 'DRUM']
['TOGA', 'AMID', 'DIRGEFUL']
['TOGA', 'AMID', 'DREADFUL']
['TOGA', 'AMID', 'DREAMFUL']
['TOGA', 'AMULET', 'TRIFID']
['TOGA', 'ARID', 'DREAMFUL']
['TOGA', 'ARUM', 'MIDFIELD']
['TOLD', 'DIRGEFUL', 'LAMA']
['TOLD', 'DIRGEFUL', 'LAME']
['TOLD', 'DIRGEFUL', 'LIMA']
['TOLD', 'DIRGEFUL', 'LOAM']
['TOM', 'MIDGET', 'TEARFUL']
['TOME', 'EGAD', 'DIRGEFUL']
['TOR', 'REGARDFUL', 'LIMA']
['TOR', 'REGARDFUL', 'LIME']
['TOR', 'REGARDFUL', 'LIMO']
['TORA', 'AMID', 'DIRGEFUL']
['TOTEM', 'MAD', 'DIRGEFUL']
['TOTEM', 'MIDGE', 'EARFUL']
['TOUR', 'REGARDFUL', 'LIM']
['TRAM', 'MOLD', 'DIRGEFUL']
['TRAUMA', 'AIDFUL', 'LOGE']
['TREMOR', 'RAGA', 'AIDFUL']
['TRIAD', 'DREAMFUL', 'LOG']
['TRIAGE', 'EMF', 'FOULARD']
['TRIFID', 'DIALOG', 'GEUM']
['TRIFLE', 'EGAD', 'DIMOUT']
['TRIFOLD', 'DAMAGE', 'EAU']
['TRIFOLD', 'DAMAGE', 'EMU']
['TRIFOLD', 'DREG', 'GAMUT']
['TRIFOLD', 'DRUM', 'MARGE']
['TRIFOLD', 'DUD', 'DAMAGE']
['TRIFOLD', 'DURUM', 'MAGE']
['TRUDGE', 'EARFUL', 'LIMO']
['TRUDGE', 'ELF', 'FOAMIER']
['TRUDGE', 'EMF', 'FLORIDA']
['TRUDGE', 'EMF', 'FOLIAGE']
['TUMID', 'DAREFUL', 'LOGE']
['TUMID', 'DAREFUL', 'LOGO']
['TUMID', 'DIALOG', 'GOFER']
['TUMID', 'DIALOG', 'GRIEF']
['TUMID', 'DIALOGER', 'REF']
['TUMID', 'DREADFUL', 'LOG']
['TUMID', 'DREAMFUL', 'LOG']
['TUMOR', 'RAD', 'DIRGEFUL']
['TUMOR', 'RAG', 'GARFIELD']
['TUMOR', 'REG', 'GARFIELD']
['TUMOR', 'RIDGE', 'EARFUL']
['TUMORAL', 'LIEF', 'FUDGE']
['TUMOUR', 'REFILE', 'EGAD']
['TUMOUR', 'REFOLD', 'DIAG']
['TURD', 'DIRGEFUL', 'LOAM']
['TURF', 'FEMORA', 'ALGOID']
['TURF', 'FLORID', 'DAMAGE']
['TUT', 'TRIFOLD', 'DAMAGE']
['TUTELAGE', 'EMF', 'FIORD']
['TUTORAGE', 'EMF', 'FIELD']
['ULT', 'TRIFOLD', 'DAMAGE']
['ULTIMA', 'AGAR', 'REFOLD']
['ULTIMA', 'ARF', 'FOLDAGE']
['UROGRAM', 'MFD', 'DILUTE']
['UTERO', 'OMEGA', 'AIDFUL']
['ADMIT', 'TEARFUL', 'LARGO']
['ADMIT', 'TOAD', 'DIRGEFUL']
['ADMIT', 'TOILFUL', 'LAGER']
['ADMIT', 'TOILFUL', 'LARGE']
['ADMIT', 'TOILFUL', 'LEGER']
['ADMIT', 'TOLD', 'DIRGEFUL']
['ADMIT', 'TOR', 'REGARDFUL']
['ADROIT', 'TUTELAGE', 'EMF']
['ADROITER', 'REGLUE', 'EMF']
['ADULT', 'TIMER', 'REFORGE']
['ADULT', 'TOGA', 'AIRFRAME']
['AEROGRAM', 'MFD', 'DILUTE']
['AGAMA', 'ADULT', 'TREFOIL']
['AGAMA', 'AIDFUL', 'LOITER']
['AGAMA', 'AUDIT', 'TREFOIL']
['AGAMA', 'AUDITOR', 'RIFLE']
['AGAR', 'REMOLD', 'DUTIFUL']
['AGLEAM', 'MAUT', 'TRIFOLD']
['AGLEAM', 'MOULT', 'TRIFID']
['AGLET', 'TRIFID', 'DIMOUT']
['AGLET', 'TRIFOLD', 'DURUM']
['AGO', 'OUTDID', 'DREAMFUL']
['AGORA', 'ADMIT', 'TEARFUL']
['AGORA', 'AIDFUL', 'LUTEUM']
['AGORA', 'AMULET', 'TRIFID']
['AIDFUL', 'LAGER', 'REMOTE']
['AIDFUL', 'LAM', 'MORTGAGE']
['AIDFUL', 'LAMER', 'RAGOUT']
['AIDFUL', 'LARGE', 'EMOTER']
['AIDFUL', 'LARGO', 'OMELET']
['AIDFUL', 'LEGER', 'REMOTE']
['AIDFUL', 'LEMUR', 'RAGOUT']
['AIDFUL', 'LET', 'TOMOGRAM']
['AIDFUL', 'LIEGE', 'EMOTER']
['AIDFUL', 'LIM', 'MORTGAGE']
['AIDFUL', 'LIMO', 'OUTRAGE']
['AIDFUL', 'LOGE', 'EMERITI']
['AIDFUL', 'LOGE', 'EREMITE']
['AIDFUL', 'LOGOGRAM', 'MET']
['AIDFUL', 'LOT', 'TELEGRAM']
['AIDFUL', 'LOUR', 'RAGTIME']
['AIM', 'MOTOR', 'REGARDFUL']
['AIMER', 'REGARDFUL', 'LOT']
['AIMFUL', 'LAGER', 'RETOLD']
['AIMFUL', 'LEGER', 'RETOLD']
['AIMFUL', 'LOGE', 'ERUDITE']
['AIMFUL', 'LOITER', 'RIDGE']
['AIMFUL', 'LOUT', 'TRUDGER']
['AIRFIELD', 'DIMOUT', 'TOG']
['ALARUM', 'MOTIF', 'FIDGET']
['ALARUM', 'MOTIF', 'FRIDGE']
['ALGA', 'AMULET', 'TRIFOLD']
['ALGA', 'AUDIOMETER', 'REF']
['ALGAE', 'EARDRUM', 'MOTIF']
['ALGOID', 'DIMER', 'REFUTE']
['ALGOID', 'DREAMFUL', 'LET']
['ALGOID', 'DREAMFUL', 'LIT']
['ALGOID', 'DREAMFUL', 'LOT']
['ALOUD', 'DAMAGER', 'REFIT']
['ALUM', 'MIDGET', 'TREFOIL']
['ALUM', 'MIDGET', 'TRIFOLD']
['ALUM', 'MOTIF', 'FIDGETER']
['AMALGAM', 'MOTIF', 'FREUD']
['AMORT', 'TOAD', 'DIRGEFUL']
['AMORT', 'TOLD', 'DIRGEFUL']
['AMORT', 'TRUDGER', 'RIFLE']
['AMORT', 'TURD', 'DIRGEFUL']
['AMOUR', 'REGARDFUL', 'LIT']
['AMOUR', 'RELIEF', 'FIDGET']
['AMOUR', 'RETD', 'DIRGEFUL']
['AMULET', 'TOG', 'GARFIELD']
['AMULET', 'TRIFOLD', 'DAGO']
['AMULET', 'TRIFOLD', 'DIAG']
['AMULET', 'TRIFOLD', 'DRAG']
['AMULET', 'TRIFOLD', 'DREG']
['ARGLE', 'EARDRUM', 'MOTIF']
['ARGOT', 'TIMID', 'DAREFUL']
['ARGOT', 'TIMID', 'DIREFUL']
['ARGOT', 'TUMID', 'DAREFUL']
['ARGOT', 'TUMID', 'DIREFUL']
['ARTERIOLE', 'EMF', 'FUDGE']
['ARUM', 'MIDGET', 'TOILFUL']
['ARUM', 'MIDGET', 'TREFOIL']
['ARUM', 'MIDGET', 'TRIFOLD']
['AUDIOGRAM', 'MALT', 'TREF']
['AUDIOGRAM', 'MELT', 'TOFU']
['AUDIOGRAM', 'MELT', 'TREF']
['AUDIOGRAM', 'MELT', 'TURF']
['AUDIOGRAM', 'METRE', 'ELF']
['AUDIOGRAM', 'MILT', 'TREF']
['AUDIOGRAM', 'MITRE', 'ELF']
