5454 solutions to 28/11/2025's letter-boxed
['PROFIT', 'TUMBLED'] - ⭐️ NYT solution
['BLURT', 'TRUMPET', 'TRIFOLD']
['BLURTED', 'DEIFORM', 'MOPED']
['BLURTED', 'DEPOT', 'TRIFORM']
['BLURTED', 'DOPED', 'DEIFORM']
['BLURTED', 'DRIFT', 'TROMPED']
['BLURTED', 'DUMP', 'PROFILED']
['BLURTED', 'DUMP', 'PROFITED']
['BLURTED', 'DUPED', 'DEIFORM']
['BRIBED', 'DUMP', 'PORTFOLIO']
['BRIT', 'TRIFOLIUM', 'MUMPED']
['BROILED', 'DELFT', 'TRUMPED']
['BROILED', 'DELFT', 'TRUMPET']
['BROILED', 'DRIFT', 'TRUMPED']
['BROILED', 'DRIFT', 'TRUMPET']
['BROILED', 'DUMP', 'PROFITED']
['BRUIT', 'TRIFOLIUM', 'MOPED']
['BRUIT', 'TROMPED', 'DUTIFUL']
['BRUIT', 'TRUMPET', 'TRIFOLD']
['BRUITED', 'DELFT', 'TROMPED']
['BRUITED', 'DUMP', 'PROFILED']
['BRUT', 'TRIFOLIUM', 'MUMPED']
['BRUTED', 'DUMP', 'PORTFOLIO']
['BRUTIFIED', 'DELFT', 'TEMPO']
['BRUTIFIED', 'DELFT', 'TROMP']
['BRUTIFIED', 'DOME', 'ELOPED']
['BRUTIFIED', 'DOPE', 'EMBLEM']
['BRUTIFIED', 'DUMP', 'PETROL']
['BRUTIFIED', 'DUMP', 'POLITE']
['BRUTIFIED', 'DUMP', 'POPULI']
['BRUTIFIED', 'DUMP', 'POTFUL']
['BRUTIFIED', 'DUMP', 'PROPEL']
['BRUTIFIED', 'DUMP', 'PUEBLO']
['BRUTIFIED', 'DUMPED', 'DOLE']
['DEBIT', 'TRIFLE', 'EMPORIUM']
['DEBIT', 'TRIFLE', 'EUROPIUM']
['DEBIT', 'TRIFOLIUM', 'MOPED']
['DEBIT', 'TROMPED', 'DUTIFUL']
['DEBIT', 'TRUMP', 'PORTFOLIO']
['DEBIT', 'TRUMPET', 'TOILFUL']
['DEBIT', 'TRUMPET', 'TRIFOLD']
['DEBITED', 'DUMP', 'PROFILED']
['DEBT', 'TRIFOLIUM', 'MUMPED']
['DEBTOR', 'RIFLE', 'EMPORIUM']
['DEBTOR', 'RIFLE', 'EUROPIUM']
['DEBTOR', 'ROMPED', 'DUTIFUL']
['DEBTOR', 'RUMP', 'PORTFOLIO']
['DEIFIED', 'DEPORT', 'TUMBLE']
['DEIFIED', 'DRUPELET', 'TOMB']
['DEIFORM', 'MUMBLED', 'DEPOT']
['DELFT', 'TUMBLE', 'EMPORIUM']
['DELFT', 'TUMBLE', 'EUROPIUM']
['DEPORT', 'TOMBED', 'DUTIFUL']
['DEPORT', 'TOPFUL', 'LIBITUM']
['DEPORT', 'TRIFLED', 'DUMBED']
['DEPORT', 'TRIFOLD', 'DUMBED']
['DEPORT', 'TRIFORM', 'MUMBLE']
['DEPORTED', 'DRIFT', 'TUMBLE']
['DEPOT', 'TIBET', 'TRIFOLIUM']
['DEPOT', 'TRIFORM', 'MUMBLED']
['DEPOT', 'TUMBLED', 'DEIFORM']
['DEPOT', 'TUMBLED', 'DRIFTED']
['DEPUTE', 'EMBROIL', 'LIFTED']
['DEPUTE', 'EMBROIL', 'LOFTED']
['DEPUTED', 'DRIFT', 'TEMBLOR']
['DOPED', 'DEBIT', 'TRIFOLIUM']
['DRIBLET', 'TOMTIT', 'TOPFUL']
['DRIBLET', 'TOPFUL', 'LUMPED']
['DRIBLET', 'TOPFUL', 'LUTEUM']
['DRIBLET', 'TRIFOLIUM', 'MOP']
['DRIBLET', 'TROMP', 'PITIFUL']
['DRIBLET', 'TRUMP', 'PROFILE']
['DRIFT', 'TELEPORT', 'TUMBLE']
['DRIFT', 'TELEPORTED', 'DUMB']
['DRIFT', 'TOMBED', 'DRUPELET']
['DRIFT', 'TRUMPET', 'TEMBLOR']
['DRIFT', 'TUMBLE', 'EMPORIUM']
['DRIFT', 'TUMBLE', 'EUROPIUM']
['DRIFTED', 'DEPORT', 'TUMBLE']
['DRIFTED', 'DEPOT', 'TUMBLED']
['DRIFTED', 'DRUPE', 'EMBROIL']
['DRIFTED', 'DRUPELET', 'TOMB']
['DRUPE', 'EMBROILED', 'DELFT']
['DRUPE', 'EMBROILED', 'DRIFT']
['DRUPELET', 'TEMBLOR', 'RIFT']
['DRUPELET', 'TOMBED', 'DRIFT']
['DRUPELET', 'TRIFOLD', 'DUMB']
['DUMBED', 'DEPORT', 'TOILFUL']
['DUMBED', 'DEPORT', 'TRIFLED']
['DUMBED', 'DEPORT', 'TRIFOLD']
['DUMBED', 'DETROIT', 'TOPFUL']
['DUMBED', 'DORP', 'PORTFOLIO']
['DUMBED', 'DRIBLET', 'TOPFUL']
['DUMBED', 'DRIFT', 'TELEPORT']
['DUMBED', 'DRIP', 'PORTFOLIO']
['DUMBED', 'DROP', 'PORTFOLIO']
['DUMBED', 'DUMP', 'PORTFOLIO']
['DUMP', 'PROFILED', 'DEBITED']
['DUMP', 'PROFILED', 'DRIBLET']
['DUMP', 'PROFITED', 'DRIBLET']
['DUMPED', 'DEBT', 'TRIFOLIUM']
['DUMPED', 'DRIBLET', 'TOPFUL']
['DUPE', 'EMBLEM', 'MORTIFIED']
['DUPED', 'DEBIT', 'TRIFOLIUM']
['DUPED', 'DRIBLET', 'TRIFORM']
['DUTIFUL', 'LUMPED', 'DEBTOR']
['ELOPED', 'DEBT', 'TRIFOLIUM']
['ELOPED', 'DRIFTED', 'DUMBED']
['ELOPED', 'DUMB', 'BRUTIFIED']
['ELOPED', 'DUMBED', 'DRIFTED']
['EMBED', 'DEPOT', 'TRIFOLIUM']
['EMBLEM', 'MORTIFIED', 'DUMP']
['EMBLEM', 'MORTIFIED', 'DUPE']
['EMBROIL', 'LIFTED', 'DEPUTE']
['EMBROIL', 'LIFTED', 'DUMPED']
['EMBROIL', 'LOFTED', 'DEPUTE']
['EMBROIL', 'LOFTED', 'DUMPED']
['EMBROIL', 'LOPED', 'DUTIFUL']
['EMBROIL', 'LUMP', 'PROFITED']
['EMBROILED', 'DEBT', 'TOPFUL']
['EMBROILED', 'DELFT', 'TRUMP']
['EMBROILED', 'DELFT', 'TULIP']
['EMBROILED', 'DEPORT', 'TOFU']
['EMBROILED', 'DEPORT', 'TUFT']
['EMBROILED', 'DORP', 'POTFUL']
['EMBROILED', 'DRIFT', 'TRUMP']
['EMBROILED', 'DRIFT', 'TULIP']
['EMBROILED', 'DRIFTED', 'DUP']
['EMBROILED', 'DRIP', 'POTFUL']
['EMBROILED', 'DROP', 'POTFUL']
['EMBROILED', 'DUET', 'TOPFUL']
['EMBROILED', 'DUMP', 'POTFUL']
['EMBROILED', 'DUMP', 'PROFIT']
['EMBROILED', 'DUP', 'PITIFUL']
['EMBROILED', 'DUPED', 'DELFT']
['EMBROILED', 'DUPED', 'DRIFT']
['EMBROILED', 'DUTIFUL', 'LIP']
['EMBROILED', 'DUTIFUL', 'LOP']
['EMOTED', 'DRIBLET', 'TOPFUL']
['EUROPE', 'EMBROIL', 'LIFTED']
['EUROPE', 'EMBROIL', 'LOFTED']
['FIB', 'BIBELOT', 'TRUMPETED']
['FIBRIL', 'LETUP', 'PROMOTED']
['FIBRIL', 'LOFT', 'TRUMPETED']
['FIBRIL', 'LUMP', 'PROTRUDED']
['FIBRIL', 'LUMP', 'PURPORTED']
['FIBRIL', 'LUMPED', 'DEMOTED']
['FIBRIL', 'LUMPED', 'DETROIT']
['FIBRIL', 'LUTETIUM', 'MOPED']
['FIE', 'EMBROILED', 'DEPUTED']
['FIELD', 'DEPORTED', 'DUMBED']
['FIELD', 'DRUPELET', 'TOMBED']
['FIELD', 'DUMBED', 'DEPORTED']
['FIELDED', 'DEPORT', 'TUMBLE']
['FIELDED', 'DEPORTED', 'DUMB']
['FIELDED', 'DRUPELET', 'TOMB']
['FIELDED', 'DUMBED', 'DEPORT']
['FIELDED', 'DUMPED', 'DEBTOR']
['FILE', 'EMBROILED', 'DEPUTE']
['FILED', 'DEPORTED', 'DUMBED']
['FILED', 'DRUPELET', 'TOMBED']
['FILED', 'DUMBED', 'DEPORTED']
['FILET', 'TELEPORTED', 'DUMB']
['FILET', 'TOMBED', 'DRUPELET']
['FILETED', 'DEPORT', 'TUMBLE']
['FILETED', 'DEPORTED', 'DUMB']
['FILETED', 'DRUPE', 'EMBROIL']
['FILETED', 'DRUPELET', 'TOMB']
['FILETED', 'DUMBED', 'DEPORT']
['FILETED', 'DUMPED', 'DEBTOR']
['FILM', 'MUMBLED', 'DEPORTED']
['FILMED', 'DEPORT', 'TUMBLED']
['FILMED', 'DEPOT', 'TRUEBLUE']
['FILMED', 'DEPUTE', 'EMBROIL']
['FILMED', 'DEPUTED', 'DEBTOR']
['FILMED', 'DRIBLET', 'TOPFUL']
['FILMED', 'DRIBLET', 'TUPELO']
['FIORD', 'DRIBLET', 'TRUMPED']
['FIORD', 'DRIBLET', 'TRUMPET']
['FIORD', 'DRUPELET', 'TOMBED']
['FIORD', 'DRUPELET', 'TUMBLE']
['FIORD', 'DUMBED', 'DRUPELET']
['FIRM', 'MUMBLED', 'DEPORTED']
['FIRMED', 'DEPORT', 'TUMBLED']
['FIRMED', 'DEPOT', 'TRUEBLUE']
['FIRMED', 'DEPUTE', 'EMBROIL']
['FIRMED', 'DRIBLET', 'TOPFUL']
['FIRMED', 'DRIBLET', 'TUPELO']
['FIT', 'TELEPORTED', 'DUMBED']
['FIT', 'TURPITUDE', 'EMBROIL']
['FITFUL', 'LOPE', 'EMBROILED']
['FLED', 'DEPUTE', 'EMBROILED']
['FLIED', 'DEPORTED', 'DUMBED']
['FLIED', 'DRUPELET', 'TOMBED']
['FLIED', 'DUMBED', 'DEPORTED']
['FLIP', 'PROTRUDE', 'EMBROIL']
['FLIP', 'PROTRUDED', 'DUMBED']
['FLIP', 'PULMOTOR', 'RUMBLED']
['FLIP', 'PURPORTED', 'DUMBED']
['FLIRT', 'TELEPORTED', 'DUMB']
['FLIRT', 'TOMBED', 'DRUPELET']
['FLIRTED', 'DEPORT', 'TUMBLE']
['FLIRTED', 'DEPORTED', 'DUMB']
['FLIRTED', 'DEPOT', 'TUMBLED']
['FLIRTED', 'DRUPE', 'EMBROIL']
['FLIRTED', 'DRUPELET', 'TOMB']
['FLIRTED', 'DUMBED', 'DEPORT']
['FLIRTED', 'DUMPED', 'DEBTOR']
['FLIT', 'TELEPORT', 'TUMBLED']
['FLIT', 'TORPEDOED', 'DUMBED']
['FLIT', 'TRUMPETED', 'DEBTOR']
['FLIT', 'TUMBLED', 'DEPORTED']
['FLITE', 'EMBROILED', 'DRUPE']
['FLITE', 'EMBROILED', 'DUPED']
['FLOE', 'EMBROILED', 'DEPUTE']
['FLOP', 'PETRIFIED', 'DUMBED']
['FLOP', 'PROTRUDE', 'EMBROIL']
['FLUE', 'EMBROILED', 'DEPORT']
['FLUE', 'EMBROILED', 'DEPUTE']
['FLUED', 'DRIBLET', 'TROMPED']
['FLUME', 'EMBROILED', 'DEPOT']
['FLUMED', 'DEBIT', 'TELEPORT']
['FLUMED', 'DEBITED', 'DEPORT']
['FLUMED', 'DEPORTED', 'DEBIT']
['FLUMED', 'DEPUTE', 'EMBROIL']
['FLUMED', 'DRIBLET', 'TOPFUL']
['FLUMED', 'DRIBLET', 'TORPOR']
['FLUMED', 'DRIBLET', 'TRIPOD']
['FLUMED', 'DRIBLET', 'TROMPE']
['FLUMED', 'DRIBLET', 'TUPELO']
['FLUMP', 'PILOTED', 'DRIBLET']
['FLUMP', 'PORTFOLIO', 'ORBED']
['FLUMP', 'PROFILED', 'DEBTOR']
['FLUMP', 'PROFITED', 'DEBTOR']
['FLUMP', 'PROFITED', 'DUMBED']
['FLUMP', 'PROTRUDED', 'DEBIT']
['FLUMP', 'PURIFIED', 'DEBTOR']
['FLUMP', 'PURPORTED', 'DEBIT']
['FLUMPED', 'DEBIT', 'TEMBLOR']
['FLUMPED', 'DEBIT', 'TORPEDO']
['FLUMPED', 'DEBIT', 'TRIFOLD']
['FLUMPED', 'DEBIT', 'TRIFORM']
['FLUMPED', 'DEBIT', 'TRIOLET']
['FLUMPED', 'DEBIT', 'TRIPOLI']
['FLUMPED', 'DEBIT', 'TROMPED']
['FLUMPED', 'DEBIT', 'TURMOIL']
['FLUMPED', 'DEBITED', 'DOLOR']
['FLUMPED', 'DEBITED', 'DROIT']
['FLUMPED', 'DEBTOR', 'RIBLET']
['FLUMPED', 'DEBTOR', 'RIFLED']
['FLUMPED', 'DEBTOR', 'RIFTED']
['FLUMPED', 'DEBTOR', 'RIOTED']
['FLUMPED', 'DEBTOR', 'ROILED']
['FLUMPED', 'DEPORT', 'TITBIT']
['FLUMPED', 'DEPORT', 'TURBIT']
['FLUMPED', 'DEPORTED', 'DRIB']
['FLUMPED', 'DETROIT', 'TIBET']
['FLUMPED', 'DETROIT', 'TRIBE']
['FLUMPED', 'DOLED', 'DRIBLET']
['FLUMPED', 'DOMED', 'DRIBLET']
['FLUMPED', 'DOPED', 'DRIBLET']
['FLUMPED', 'DOTED', 'DRIBLET']
['FLUMPED', 'DRIBLET', 'TEMPO']
['FLUMPED', 'DRIBLET', 'TOPED']
['FLUMPED', 'DRIBLET', 'TORTE']
['FLUMPED', 'DRIBLET', 'TOTED']
['FLUMPED', 'DRIBLET', 'TOTEM']
['FLUMPED', 'DRIBLET', 'TRODE']
['FLUMPED', 'DRIBLET', 'TROMP']
['FLUMPED', 'DRIBLET', 'TROPE']
['FLUMPED', 'DRIBLET', 'TUDOR']
['FLUMPED', 'DRIBLET', 'TUMOR']
['FLUMPED', 'DRIBLET', 'TUTOR']
['FLUMPED', 'DRIFT', 'TEMBLOR']
['FLUMPED', 'DROIT', 'TEMBLOR']
['FLUMPED', 'DROIT', 'TUMBLED']
['FLUTE', 'ELOPE', 'EMBROILED']
['FLUTE', 'EMBROILED', 'DEPOT']
['FLUTE', 'EMBROILED', 'DOPED']
['FLUTE', 'EMBROILED', 'DRUPE']
['FLUTE', 'EMBROILED', 'DUPED']
['FLUTE', 'EPODE', 'EMBROILED']
['FLUTED', 'DEPUTE', 'EMBROIL']
['FLUTED', 'DOPE', 'EMBROILED']
['FLUTED', 'DRIBLET', 'TROMPE']
['FLUTED', 'DUPE', 'EMBROILED']
['FOE', 'EMBROILED', 'DEPUTED']
['FOETOR', 'RIBLET', 'TRUMPED']
['FOIBLE', 'EMBED', 'DRUPELET']
['FOIBLE', 'EMPORIUM', 'METED']
['FOIBLE', 'EMPORIUM', 'MUTED']
['FOIBLE', 'ETUDE', 'EMPORIUM']
['FOIBLE', 'ETUDE', 'EUROPIUM']
['FOIBLE', 'EUROPIUM', 'METED']
['FOIBLE', 'EUROPIUM', 'MUTED']
['FOILED', 'DEBT', 'TRUMPETED']
['FOILED', 'DEPORT', 'TUMBLED']
['FOILED', 'DEPUTE', 'EMBROIL']
['FOILED', 'DUMPED', 'DRIBLET']
['FOLD', 'DEPUTE', 'EMBROILED']
['FOLDED', 'DEPUTE', 'EMBROIL']
['FOLDED', 'DUMPED', 'DRIBLET']
['FOLIO', 'ORBIT', 'TRUMPETED']
['FOLIOED', 'DEBIT', 'TRUMPED']
['FOLIOED', 'DEBIT', 'TRUMPET']
['FOLIOED', 'DEPORT', 'TUMBLE']
['FOLIOED', 'DEPORTED', 'DUMB']
['FOLIOED', 'DRIBLET', 'TRUMP']
['FOLIOED', 'DRUPELET', 'TOMB']
['FOLIOED', 'DUMBED', 'DEPORT']
['FOLIOED', 'DUMPED', 'DEBTOR']
['FORD', 'DEPUTE', 'EMBROILED']
['FORDED', 'DEPUTE', 'EMBROIL']
['FORDED', 'DUMPED', 'DRIBLET']
['FORMED', 'DEPUTE', 'EMBROIL']
['FORMED', 'DRIBLET', 'TOPFUL']
['FORMED', 'DRIBLET', 'TUPELO']
['FORMED', 'DRUPELET', 'TIBET']
['FORMED', 'DRUPELET', 'TRIBE']
['FORMED', 'DUMPED', 'DRIBLET']
['FORMFUL', 'LIBELED', 'DEPOT']
['FORMFUL', 'LIBITUM', 'MOPED']
['FORMFUL', 'LOPED', 'DEBITED']
['FORMFUL', 'LOPED', 'DRIBLET']
['FORT', 'TURPITUDE', 'EMBLEM']
['FORTE', 'EMBROILED', 'DRUPE']
['FORTE', 'EMBROILED', 'DUPED']
['FORTIFIED', 'DUMP', 'PUEBLO']
['FORTIFIED', 'DUPE', 'EMBLEM']
['FORTITUDE', 'ELOPE', 'EMBED']
['FORTITUDE', 'ELOPED', 'DUMB']
['FORTITUDE', 'EMBLEM', 'MOPE']
['FORTITUDE', 'EMBLEM', 'MUMP']
['FORTITUDE', 'EMBROIL', 'LIP']
['FORTITUDE', 'EMBROIL', 'LOP']
['FUELED', 'DEPUTE', 'EMBROIL']
['FUELED', 'DRIBLET', 'TROMPE']
['FUMBLE', 'ELOPED', 'DETROIT']
['FUMBLE', 'ELOPED', 'DRIBLET']
['FUMBLE', 'ELOPED', 'DRIFTED']
['FUMBLE', 'EMPORIUM', 'METED']
['FUMBLE', 'EMPORIUM', 'MUTED']
['FUMBLE', 'ETUDE', 'EMPORIUM']
['FUMBLE', 'ETUDE', 'EUROPIUM']
['FUMBLE', 'EUROPIUM', 'METED']
['FUMBLE', 'EUROPIUM', 'MUTED']
['FUMBLED', 'DEBIT', 'TORPEDO']
['FUMBLED', 'DEBIT', 'TRIPOLI']
['FUMBLED', 'DEBIT', 'TROMPED']
['FUMBLED', 'DELFT', 'TRIPOLI']
['FUMBLED', 'DEPORT', 'TITBIT']
['FUMBLED', 'DEPORT', 'TOILED']
['FUMBLED', 'DEPORT', 'TOILET']
['FUMBLED', 'DEPORT', 'TOITED']
['FUMBLED', 'DEPORT', 'TOMTIT']
['FUMBLED', 'DEPORT', 'TRIFLE']
['FUMBLED', 'DEPORT', 'TRIODE']
['FUMBLED', 'DEPORT', 'TRIPOD']
['FUMBLED', 'DEPORT', 'TURBIT']
['FUMBLED', 'DEPORTED', 'DELI']
['FUMBLED', 'DEPORTED', 'DRIB']
['FUMBLED', 'DEPORTED', 'DRIP']
['FUMBLED', 'DEPOT', 'TRIFLED']
['FUMBLED', 'DEPOT', 'TRIFOLD']
['FUMBLED', 'DEPOT', 'TRIFORM']
['FUMBLED', 'DEPOT', 'TRIOLET']
['FUMBLED', 'DEPOT', 'TRIPOLI']
['FUMBLED', 'DEPOT', 'TRITIUM']
['FUMBLED', 'DEPOT', 'TURMOIL']
['FUMBLED', 'DEPUTED', 'DROIT']
['FUMBLED', 'DETROIT', 'TEMPI']
['FUMBLED', 'DETROIT', 'TEMPO']
['FUMBLED', 'DETROIT', 'TOPED']
['FUMBLED', 'DETROIT', 'TRIPE']
['FUMBLED', 'DETROIT', 'TROMP']
['FUMBLED', 'DETROIT', 'TROPE']
['FUMBLED', 'DETROIT', 'TRUMP']
['FUMBLED', 'DETROIT', 'TULIP']
['FUMBLED', 'DOPED', 'DETROIT']
['FUMBLED', 'DOPED', 'DRIBLET']
['FUMBLED', 'DOPED', 'DRIFTED']
['FUMBLED', 'DORP', 'PROFITED']
['FUMBLED', 'DOT', 'TURPITUDE']
['FUMBLED', 'DOTE', 'EMPORIUM']
['FUMBLED', 'DOTE', 'EUROPIUM']
['FUMBLED', 'DRIBLET', 'TEMPO']
['FUMBLED', 'DRIBLET', 'TOPED']
['FUMBLED', 'DRIBLET', 'TROMP']
['FUMBLED', 'DRIBLET', 'TROPE']
['FUMBLED', 'DRIFT', 'TORPEDO']
['FUMBLED', 'DRIFT', 'TRIPOLI']
['FUMBLED', 'DRIFT', 'TROMPED']
['FUMBLED', 'DRIFTED', 'DEPOT']
['FUMBLED', 'DRIFTED', 'DOPED']
['FUMBLED', 'DRIP', 'PROFITED']
['FUMBLED', 'DRIP', 'PROMOTED']
['FUMBLED', 'DRIP', 'PROTRUDE']
['FUMBLED', 'DRIP', 'PULMOTOR']
['FUMBLED', 'DROIT', 'TORPEDO']
['FUMBLED', 'DROIT', 'TRIPOLI']
['FUMBLED', 'DROIT', 'TROMPED']
['FUMBLED', 'DROIT', 'TRUMPED']
['FUMBLED', 'DROIT', 'TRUMPET']
['FUMBLED', 'DROP', 'PROFITED']
['FUMBLED', 'DRUPE', 'EPITOME']
['FUMBLED', 'DRUPELET', 'TIRO']
['FUMBLED', 'DRUPELET', 'TOIL']
['FUMBLED', 'DRUPELET', 'TRIO']
['FUMBLED', 'DUMP', 'PROFITED']
['FUMBLED', 'DUP', 'PORTFOLIO']
['FUMBLED', 'DUPED', 'DETROIT']
['FUME', 'EMBROILED', 'DEPORT']
['FUME', 'EMBROILED', 'DEPUTE']
['FUMED', 'DRIBLET', 'TORPEDO']
['FUMED', 'DRIBLET', 'TRIPOLI']
['FUMED', 'DRIBLET', 'TROMPED']
['FUMET', 'TELEPORTED', 'DRIB']
['FUMET', 'TRIPE', 'EMBROILED']
['FUMET', 'TROMPED', 'DRIBLET']
['FUMET', 'TROPE', 'EMBROILED']
['FURLED', 'DEPUTE', 'EMBROIL']
['FURLED', 'DRIBLET', 'TROMPE']
['FUTILE', 'EMBED', 'DEPORTED']
['FUTILE', 'EMBROIL', 'LUMPED']
['FUTILE', 'EMBROILED', 'DOPE']
['FUTILE', 'EMBROILED', 'DORP']
['FUTILE', 'EMBROILED', 'DRIP']
['FUTILE', 'EMBROILED', 'DROP']
['FUTILE', 'EMBROILED', 'DUMP']
['FUTILE', 'EMBROILED', 'DUPE']
['ITEMED', 'DRIBLET', 'TOPFUL']
['LETUP', 'PROFILED', 'DUMBED']
['LETUP', 'PROFITED', 'DUMBED']
['LIBELED', 'DUMP', 'PROFITED']
['LIBITUM', 'MOP', 'PETRIFIED']
['LIBITUM', 'MOPED', 'DEIFORM']
['LIBITUM', 'MOPED', 'DRIFTED']
['LIBITUM', 'MORTIFIED', 'DUP']
['LIBITUM', 'MUMP', 'PROFILED']
['LIBITUM', 'MUMP', 'PROFITED']
['LIFT', 'TELEPORT', 'TUMBLED']
['LIFT', 'TORPEDOED', 'DUMBED']
['LIFT', 'TRUMPETED', 'DEBTOR']
['LIFT', 'TUMBLED', 'DEPORTED']
['LIFTED', 'DEPORT', 'TUMBLED']
['LIFTED', 'DEPUTE', 'EMBROIL']
['LIFTED', 'DUPE', 'EMBROILED']
['LOFT', 'TITBIT', 'TRUMPETED']
['LOFT', 'TURBIT', 'TRUMPETED']
['LOFT', 'TURPITUDE', 'EMBLEM']
['LOFTED', 'DEPUTE', 'EMBROIL']
['LOFTED', 'DUMPED', 'DRIBLET']
['LOFTED', 'DUPE', 'EMBROILED']
['LOPED', 'DEBIT', 'TRIFOLIUM']
['LUMP', 'PETRIFIED', 'DEBTOR']
['LUMP', 'PROFILED', 'DEBITED']
['LUMP', 'PROFILED', 'DRIBLET']
['LUMP', 'PROFITED', 'DEBITED']
['LUMP', 'PROFITED', 'DRIBLET']
['LUMPED', 'DEBT', 'TRIFOLIUM']
['LUMPED', 'DEIFIED', 'DEBTOR']
['LUMPED', 'DRIBLET', 'TOPFUL']
['LUMPED', 'DRIFTED', 'DEBTOR']
['MELDED', 'DRIBLET', 'TOPFUL']
['METRIFIED', 'DEBT', 'TOPFUL']
['METRIFIED', 'DEBT', 'TUPELO']
['METRIFIED', 'DORP', 'PUEBLO']
['METRIFIED', 'DRIP', 'PUEBLO']
['METRIFIED', 'DROP', 'PUEBLO']
['METRIFIED', 'DUMP', 'PUEBLO']
['MOILED', 'DRIBLET', 'TOPFUL']
['MOLDED', 'DRIBLET', 'TOPFUL']
['MOPED', 'DEBIT', 'TRIFOLIUM']
['MOPED', 'DRIBLET', 'TOILFUL']
['MORTIFIED', 'DEBIT', 'TULIP']
['MORTIFIED', 'DEBT', 'TOPFUL']
['MORTIFIED', 'DEBT', 'TUPELO']
['MORTIFIED', 'DEPUTED', 'DBL']
['MORTIFIED', 'DORP', 'PUEBLO']
['MORTIFIED', 'DRIBLET', 'TUP']
['MORTIFIED', 'DRIP', 'PUEBLO']
['MORTIFIED', 'DROP', 'PUEBLO']
['MORTIFIED', 'DUMP', 'PUEBLO']
['MORTIFIED', 'DUPE', 'EMBLEM']
['MOTIF', 'FLUMPED', 'DRIBLET']
['MUMBLE', 'ELOPED', 'DRIFTED']
['MUMBLED', 'DELFT', 'TRIPOLI']
['MUMBLED', 'DEPORT', 'TRIFLE']
['MUMBLED', 'DEPOT', 'TRIFLED']
['MUMBLED', 'DEPOT', 'TRIFOLD']
['MUMBLED', 'DEPOT', 'TRIFORM']
['MUMBLED', 'DOPED', 'DRIFTED']
['MUMBLED', 'DORP', 'PROFITED']
['MUMBLED', 'DRIFT', 'TORPEDO']
['MUMBLED', 'DRIFT', 'TRIPOLI']
['MUMBLED', 'DRIFT', 'TROMPED']
['MUMBLED', 'DRIFTED', 'DEPOT']
['MUMBLED', 'DRIFTED', 'DOPED']
['MUMBLED', 'DRIP', 'PROFITED']
['MUMBLED', 'DROP', 'PROFITED']
['MUMBLED', 'DUMP', 'PROFITED']
['MUMBLED', 'DUP', 'PORTFOLIO']
['MUMP', 'PROFILED', 'DEBITED']
['MUMP', 'PROFILED', 'DRIBLET']
['MUMP', 'PROFITED', 'DRIBLET']
['MUMPED', 'DEBT', 'TRIFOLIUM']
['MUMPED', 'DRIBLET', 'TOPFUL']
['OFT', 'TRUMPETED', 'DRIBLET']
['OFT', 'TURPITUDE', 'EMBROIL']
['OPE', 'EMBROILED', 'DUTIFUL']
['OPIUM', 'MUMBLED', 'DRIFTED']
['ORBED', 'DEPOT', 'TRIFOLIUM']
['ORBIT', 'TRIFOLIUM', 'MOPED']
['ORBIT', 'TROMPED', 'DUTIFUL']
['ORBIT', 'TRUMPED', 'DUTIFUL']
['ORBIT', 'TRUMPET', 'TRIFLED']
['ORBIT', 'TRUMPET', 'TRIFOLD']
['ORBIT', 'TRUMPETED', 'DELFT']
['ORBITED', 'DELFT', 'TRUMPED']
['ORBITED', 'DELFT', 'TRUMPET']
['ORBITED', 'DUMP', 'PROFILED']
['PED', 'DRIBLET', 'TRIFOLIUM']
['PEDRO', 'ORBIT', 'TRIFOLIUM']
['PELF', 'FORTIFIED', 'DUMBED']
['PELF', 'FORTITUDE', 'EMBLEM']
['PELF', 'FUTILE', 'EMBROILED']
['PET', 'TRIFOLIUM', 'MUMBLED']
['PETIT', 'TRIFORM', 'MUMBLED']
['PETIT', 'TUMBLED', 'DEIFORM']
['PETRI', 'IODOFORM', 'MUMBLE']
['PETRIFIED', 'DOM', 'MUMBLED']
['PETRIFIED', 'DORM', 'MUMBLE']
['PETRIFIED', 'DOT', 'TUMBLED']
['PETRIFIED', 'DUE', 'EMBROIL']
['PETRIFIED', 'DUMB', 'BIFOLD']
['PETRIFIED', 'DUMBED', 'DOLE']
['PETRIFIED', 'DUMP', 'PUEBLO']
['PETROLEUM', 'MFD', 'DEBITED']
['PETROLEUM', 'MFD', 'DRIBLET']
['PIE', 'EMBROILED', 'DUTIFUL']
['PILED', 'DEBIT', 'TRIFOLIUM']
['PILEUP', 'PROFIT', 'TUMBLED']
['PILOT', 'TRIFORM', 'MUMBLED']
['PILOT', 'TUMBLED', 'DEIFORM']
['PILOT', 'TUMBLED', 'DRIFTED']
['PILOTED', 'DRIFT', 'TUMBLED']
['PIPED', 'DEBIT', 'TRIFOLIUM']
['PIPET', 'TRIFORM', 'MUMBLED']
['PIPET', 'TUMBLED', 'DEIFORM']
['PIPIT', 'TRIFORM', 'MUMBLED']
['PIPIT', 'TUMBLED', 'DEIFORM']
['PIT', 'TRIFOLIUM', 'MUMBLED']
['PITIED', 'DEBT', 'TRIFOLIUM']
['PITIED', 'DEIFORM', 'MUMBLE']
['PITIFUL', 'LIE', 'EMBROILED']
['PITIFUL', 'LORDED', 'DUMBED']
