2935 solutions to 17/08/2025's letter-boxed
['OKLAHOMA', 'AMBULATING']
['INKBLOT', 'THUMBING', 'GAINING']
['INKBLOT', 'THUMBING', 'GAITING']
['INKBLOT', 'THUMBING', 'GAMBIAN']
['INKBLOT', 'THUMBING', 'GANGING']
['INKBLOT', 'THUMBING', 'GIGABIT']
['INKBLOT', 'THUMBING', 'GIGATON']
['KABUKI', 'INHABITING', 'GAMBOL']
['KABUKI', 'INHIBITING', 'GAMBOL']
['KAHUNA', 'ALABAMA', 'AGITATION']
['KAHUNA', 'ALBA', 'AMALGAMATION']
['KAHUNA', 'AMALGAMATING', 'GLOB']
['KAHUNA', 'AMALGAMATION', 'NUMB']
['KAHUNA', 'AMBULATING', 'GAMBOL']
['KAHUNA', 'AMBULATING', 'GIGOLO']
['KAHUNA', 'AMBULATING', 'GLOBAL']
['KAHUNA', 'AMBULATING', 'GNOMON']
['KAHUNA', 'AMBULATION', 'NOTING']
['KAHUNA', 'ANGINA', 'AMBULATION']
['KAHUNA', 'ANGOLA', 'AMBULATING']
['KAHUNA', 'ANGOLA', 'AMBULATION']
['KAHUNA', 'ANGULATING', 'GAMBOL']
['KAKA', 'AMBULATING', 'GOLGOTHA']
['KATAKANA', 'AMBULATING', 'GOTH']
['KING', 'GOLGOTHA', 'AMBULATING']
['KING', 'GOLGOTHA', 'AMBULATION']
['KITHING', 'GAMBA', 'AMBULATION']
['KITHING', 'GAMUT', 'TABULATION']
['KITHING', 'GUMBO', 'OBLATIONAL']
['KOLA', 'AMBULATING', 'GOLGOTHA']
['KONG', 'GOLGOTHA', 'AMBULATING']
['KONG', 'GOLGOTHA', 'AMBULATION']
['KOTO', 'OKLAHOMA', 'AMBULATING']
['KUNG', 'GOLGOTHA', 'AMBULATING']
['KUNG', 'GOLGOTHA', 'AMBULATION']
['LABIUM', 'MALATHION', 'NANKING']
['LAMBKIN', 'NONHUMAN', 'NOTHING']
['LAMBKIN', 'NONUNION', 'NOTHING']
['LAMBKIN', 'NUMBING', 'GOLGOTHA']
['LATINO', 'OKLAHOMAN', 'NUMBING']
['LOBO', 'OKLAHOMA', 'AMBULATING']
['LOBO', 'OKLAHOMA', 'ANGULATING']
['LOGO', 'OKLAHOMA', 'AMBULATING']
['LOGO', 'OKLAHOMA', 'AMBULATION']
['LUMBAGO', 'OINKING', 'GOLGOTHA']
['LUMBAGO', 'OKLAHOMA', 'ABATING']
['LUMBAGO', 'OKLAHOMA', 'AMANITA']
['LUMBAGO', 'OKLAHOMA', 'ATONING']
['LUMBAGO', 'OKLAHOMAN', 'NATION']
['LUMBAGO', 'OKLAHOMAN', 'NOTING']
['LUMBAGO', 'OKLAHOMAN', 'NOTION']
['MAHATMA', 'ABLUTION', 'NANKING']
['MAHONIA', 'ABLUTION', 'NANKING']
['MAKING', 'GOLGOTHA', 'ABLUTION']
['MALATHION', 'NABOB', 'BUNKOING']
['MALATHION', 'NIOBIUM', 'MAKING']
['MANIKIN', 'NUMBING', 'GOLGOTHA']
['MATINAL', 'LUMBAGO', 'OKLAHOMA']
['MKTG', 'GOLGOTHA', 'AMBULATING']
['MKTG', 'GOLGOTHA', 'AMBULATION']
['MONO', 'OKLAHOMA', 'AMBULATING']
['MOTIONING', 'GUMBO', 'OKLAHOMA']
['MULTI', 'INHIBITION', 'NANKING']
['MUMBO', 'OKLAHOMA', 'AGITATING']
['MUMBO', 'OKLAHOMA', 'AGITATION']
['MUMBO', 'OKLAHOMAN', 'NOTATING']
['MUTATING', 'GOMBO', 'OKLAHOMAN']
['MUTATING', 'GUMBO', 'OKLAHOMAN']
['MUTINING', 'GOMBO', 'OKLAHOMAN']
['MUTINING', 'GUMBO', 'OKLAHOMAN']
['NATO', 'OKLAHOMA', 'AMBULATING']
['NOLO', 'OKLAHOMA', 'AMBULATING']
['NOTATING', 'GUMBO', 'OKLAHOMAN']
['NUMB', 'BHAKTA', 'AMALGAMATION']
['OHIO', 'OKLAHOMA', 'AMBULATING']
['OKLAHOMA', 'ABLATING', 'GLUING']
['OKLAHOMA', 'ABLATING', 'GUIANA']
['OKLAHOMA', 'ABLATING', 'GUNMAN']
['OKLAHOMA', 'ABLUTION', 'NOTING']
['OKLAHOMA', 'ABUT', 'TABULATING']
['OKLAHOMA', 'AGITATING', 'GUMBO']
['OKLAHOMA', 'AGITATION', 'NUBIA']
['OKLAHOMA', 'ALBA', 'AMBULATING']
['OKLAHOMA', 'ALBA', 'ANGULATING']
['OKLAHOMA', 'ALBUM', 'MOTIONING']
['OKLAHOMA', 'ALGA', 'AMBULATING']
['OKLAHOMA', 'ALGA', 'AMBULATION']
['OKLAHOMA', 'ALUMNA', 'ABLATING']
['OKLAHOMA', 'AMBULATING', 'GAGA']
['OKLAHOMA', 'AMBULATING', 'GAIN']
['OKLAHOMA', 'AMBULATING', 'GAIT']
['OKLAHOMA', 'AMBULATING', 'GALA']
['OKLAHOMA', 'AMBULATING', 'GANG']
['OKLAHOMA', 'AMBULATING', 'GLOB']
['OKLAHOMA', 'AMBULATING', 'GLOM']
['OKLAHOMA', 'AMBULATING', 'GLUM']
['OKLAHOMA', 'AMBULATING', 'GLUT']
['OKLAHOMA', 'AMBULATING', 'GNAT']
['OKLAHOMA', 'AMBULATING', 'GOGO']
['OKLAHOMA', 'AMBULATING', 'GONG']
['OKLAHOMA', 'AMBULATING', 'GOTH']
['OKLAHOMA', 'AMBULATING', 'GUNG']
['OKLAHOMA', 'AMBULATING', 'GUNK']
['OKLAHOMA', 'ANGINA', 'ABLUTION']
['OKLAHOMA', 'ANGOLA', 'ABLUTION']
['OKLAHOMA', 'ANGULATING', 'GLOB']
['OKLAHOMA', 'ATMA', 'AMBULATING']
['OKLAHOMAN', 'NATION', 'NUMBING']
['OKLAHOMAN', 'NIOBIUM', 'MATING']
['OKLAHOMAN', 'NIOBIUM', 'MUTING']
['OKLAHOMAN', 'NIT', 'TABULATING']
['OKLAHOMAN', 'NOT', 'TABULATING']
['OKLAHOMAN', 'NOTATING', 'GUMBO']
['OKLAHOMAN', 'NOTION', 'NUMBING']
['OKLAHOMAN', 'NUBIA', 'ABLATING']
['OKLAHOMAN', 'NUMBING', 'GAMBIT']
['OKLAHOMAN', 'NUMBING', 'GATING']
['OKLAHOMAN', 'NUT', 'TABULATING']
['OMAHA', 'AMBULATION', 'NANKING']
['TABUING', 'GIGOLO', 'OKLAHOMAN']
['TABULA', 'AGITATO', 'OKLAHOMAN']
['TABULATING', 'GOGO', 'OKLAHOMA']
['TABULATING', 'GOLGOTHA', 'AMOK']
['TALKING', 'GAMBIAN', 'NONHUMAN']
['TANGOING', 'GUMBO', 'OKLAHOMAN']
['TANKA', 'AMBULATION', 'NOTHING']
['THANKING', 'GAGA', 'AMBULATION']
['THANKING', 'GALA', 'AMBULATION']
['THANKING', 'GAMBOL', 'LUNATION']
['THANKING', 'GUMBO', 'OBLONGATA']
['THANKING', 'GUMBO', 'OKLAHOMAN']
['THAT', 'TOKONOMA', 'AMBULATING']
['THINKING', 'GAGA', 'AMBULATION']
['THINKING', 'GALA', 'AMBULATION']
['THINKING', 'GAMBOL', 'LUNATION']
['THINKING', 'GUMBO', 'OBLONGATA']
['THINKING', 'GUMBO', 'OKLAHOMAN']
['THUMB', 'BABKA', 'AMALGAMATION']
['THUMBING', 'GIGOLO', 'OKLAHOMA']
['THUMBING', 'GOMBO', 'OKLAHOMAN']
['THUMBING', 'GUMBO', 'OKLAHOMAN']
['TIBIAL', 'LUMBAGO', 'OKLAHOMAN']
['TOGO', 'OKLAHOMA', 'AMBULATING']
['TOGO', 'OKLAHOMA', 'AMBULATION']
['TOKONOMA', 'AMBULATING', 'GOTH']
['TOMATO', 'OKLAHOMAN', 'NUMBING']
['TONGUING', 'GOMBO', 'OKLAHOMAN']
['TONGUING', 'GUMBO', 'OKLAHOMAN']
['TOTO', 'OKLAHOMA', 'AMBULATING']
['ULULATING', 'GOMBO', 'OKLAHOMA']
['ULULATING', 'GUMBO', 'OKLAHOMA']
['UNABATING', 'GOGO', 'OKLAHOMAN']
['UNABATING', 'GOMBO', 'OKLAHOMA']
['UNABATING', 'GUMBO', 'OKLAHOMA']
['UNKNOT', 'THUMBING', 'GOLGOTHA']
['ABLATION', 'NONHUMAN', 'NANKING']
['ABLUTION', 'NONHUMAN', 'NANKING']
['AGITATING', 'GUMBO', 'OKLAHOMAN']
['AGITATO', 'OKLAHOMA', 'ABLUTION']
['AGITATO', 'OKLAHOMAN', 'NIOBIUM']
['AGITATO', 'OKLAHOMAN', 'NUMBING']
['ALAMO', 'OKLAHOMA', 'AMBULATING']
['ALTHO', 'OKLAHOMA', 'AMBULATING']
['ALUMNI', 'INHIBITION', 'NANKING']
['AMALGAMATION', 'NABOB', 'BOHUNK']
['AMBULATING', 'GOGO', 'OKLAHOMAN']
['AMBULATING', 'GOMBO', 'OKLAHOMA']
['AMBULATING', 'GUMBO', 'OKLAHOMA']
['ANGLO', 'OKLAHOMA', 'AMBULATING']
['ANGLO', 'OKLAHOMA', 'AMBULATION']
['ANGULATING', 'GOMBO', 'OKLAHOMA']
['ANGULATING', 'GUMBO', 'OKLAHOMA']
['BABKA', 'AMBULATING', 'GOLGOTHA']
['BALALAIKA', 'AMBULATING', 'GOTH']
['BATIK', 'KAHUNA', 'AMALGAMATION']
['BHAKTA', 'AMALGAM', 'MUTATIONAL']
['BHAKTA', 'AMALGAMATING', 'GUMBO']
['BHAKTA', 'AMALGAMATION', 'NUBIA']
['BHAKTA', 'AMBULATING', 'GIGATON']
['BHAKTA', 'AMBULATING', 'GLOBING']
['BHAKTA', 'AMBULATING', 'GONGING']
['BHAKTA', 'AMBULATION', 'NANKING']
['BHAKTA', 'AMBULATION', 'NONAGON']
['BHAKTA', 'AMBULATION', 'NOTHING']
['BHAKTA', 'AMBULATION', 'NUMBING']
['BHAKTA', 'ANALGIA', 'AMBULATION']
['BHAKTI', 'INHALATION', 'NUMBING']
['BIATHLON', 'NONHUMAN', 'NANKING']
['BIKINI', 'INHALATION', 'NUMBING']
['BINGO', 'OKLAHOMA', 'AMBULATING']
['BINGO', 'OKLAHOMA', 'AMBULATION']
['BINGO', 'OKLAHOMA', 'ANGULATING']
['BLANK', 'KAHUNA', 'AMALGAMATION']
['BLANKING', 'GIGATON', 'NONHUMAN']
['BONGO', 'OKLAHOMA', 'AMBULATING']
['BONGO', 'OKLAHOMA', 'AMBULATION']
['BONGO', 'OKLAHOMA', 'ANGULATING']
['BULKING', 'GOLGOTHA', 'AMBITION']
['BUMKIN', 'NOTATIONAL', 'LATHING']
['BUNKING', 'GOLGOTHA', 'AMBITION']
['BUNKO', 'OKLAHOMA', 'AMBULATING']
['BUNKO', 'OKLAHOMA', 'ANGULATING']
['BUNKOING', 'GOLGOTHA', 'ALABAMA']
['BUNKOING', 'GOLGOTHA', 'AMALGAM']
['BUNKOING', 'GOLGOTHA', 'AMANITA']
['BUNKUM', 'MAHONIA', 'AMBULATING']
['BUNKUM', 'MAHONIA', 'ANGULATING']
['BUNKUM', 'MALATHION', 'NOTATING']
['BUNKUM', 'MOTIONING', 'GOLGOTHA']
['BUNKUM', 'MUTATIONAL', 'LATHING']
['GOMBO', 'OKLAHOMA', 'AMBULATING']
['GOMBO', 'OKLAHOMA', 'AMBULATION']
['GOMBO', 'OKLAHOMA', 'ANGULATING']
['GUMBO', 'OKLAHOMA', 'AMBULATING']
['GUMBO', 'OKLAHOMA', 'AMBULATION']
['GUMBO', 'OKLAHOMA', 'ANGULATING']
['HABIT', 'TOKONOMA', 'AMBULATING']
['HABIT', 'TOKONOMA', 'ANGULATING']
['HANKING', 'GAMBIT', 'TABULATION']
['HANKING', 'GUIANA', 'AMBULATION']
['HOKUM', 'MANITOBA', 'AMBULATING']
['HOKUM', 'MANITOBA', 'ANGULATING']
['HONKING', 'GAMBIT', 'TABULATING']
['HONKING', 'GAMBIT', 'TABULATION']
['HONKING', 'GUIANA', 'AMBULATING']
['HONKING', 'GUIANA', 'AMBULATION']
['HULKING', 'GAMBIT', 'TABULATION']
['HULKING', 'GIGABIT', 'TOMOMANIA']
['HULKING', 'GOLGOTHA', 'AMBITION']
['HULKING', 'GUIANA', 'AMBULATION']
['INHABITATION', 'NANKING', 'GLUM']
['INHABITATION', 'NUMB', 'BALKING']
['INHABITATION', 'NUMB', 'BULKING']
['INHABITING', 'GUMBO', 'OKLAHOMA']
['INHALATION', 'NIOBIUM', 'MAKING']
['INHIBITING', 'GUMBO', 'OKLAHOMA']
['INITIAL', 'LUMBAGO', 'OKLAHOMAN']
['INITIATING', 'GUMBO', 'OKLAHOMA']
['INKBLOT', 'THUMBING', 'GOLGOTHA']
['KABALA', 'AGITATION', 'NONHUMAN']
['KABALA', 'AMBULATION', 'NOTHING']
['KABUKI', 'INHALATION', 'NUMBING']
['KAHUNA', 'AMALGAMATING', 'GABON']
['KAHUNA', 'AMALGAMATING', 'GOMBO']
['KAHUNA', 'AMALGAMATING', 'GUMBO']
['KAHUNA', 'AMALGAMATION', 'NABOB']
['KAHUNA', 'AMALGAMATION', 'NUBIA']
['KAHUNA', 'AMBULATING', 'GIGATON']
['KAHUNA', 'AMBULATING', 'GLOBING']
['KAHUNA', 'AMBULATING', 'GONGING']
['KAHUNA', 'AMBULATION', 'NANKING']
['KAHUNA', 'AMBULATION', 'NONAGON']
['KAHUNA', 'AMBULATION', 'NOTHING']
['KAHUNA', 'AMBULATION', 'NUMBING']
['KAHUNA', 'ANALGIA', 'AMBULATION']
['KATAKANA', 'ALOHA', 'AMBULATING']
['KINHIN', 'NOTATIONAL', 'LUMBAGO']
['KINHIN', 'NUBIA', 'AMALGAMATION']
['KITHING', 'GAMBIT', 'TABULATION']
['KITHING', 'GUIANA', 'AMBULATION']
['LAMBKIN', 'NONHUMAN', 'NOTATING']
['LUMBAGO', 'OKLAHOMA', 'ABLATING']
['LUMBAGO', 'OKLAHOMA', 'ABLATION']
['LUMBAGO', 'OKLAHOMA', 'ABLUTION']
['LUMBAGO', 'OKLAHOMA', 'AMBITION']
['LUMBAGO', 'OKLAHOMAN', 'NOTHING']
['MAMBO', 'OKLAHOMA', 'AMBULATING']
['MAMBO', 'OKLAHOMA', 'ANGULATING']
['MANGO', 'OKLAHOMA', 'AMBULATING']
['MANGO', 'OKLAHOMA', 'AMBULATION']
['MATINAL', 'LUMBAGO', 'OKLAHOMAN']
['MATUTINAL', 'LAMBKIN', 'NOTHING']
['MOLTO', 'OKLAHOMA', 'AMBULATING']
['MOTIONAL', 'LUMBAGO', 'OKLAHOMA']
['MOTIONING', 'GUMBO', 'OKLAHOMAN']
['MULTO', 'OKLAHOMA', 'AMBULATING']
['MUMBO', 'OKLAHOMA', 'AMBULATING']
['MUMBO', 'OKLAHOMA', 'ANGULATING']
['NATIONAL', 'LUMBAGO', 'OKLAHOMA']
['NIOBIUM', 'MALATHION', 'NANKING']
['NOTIONAL', 'LUMBAGO', 'OKLAHOMA']
['OBLATION', 'NONHUMAN', 'NANKING']
['OKLAHOMA', 'ABLATION', 'NUMBING']
['OKLAHOMA', 'ABLUTION', 'NANKING']
['OKLAHOMA', 'ABLUTION', 'NONAGON']
['OKLAHOMA', 'ABLUTION', 'NOTHING']
['OKLAHOMA', 'ABLUTION', 'NUMBING']
['OKLAHOMA', 'AGAMA', 'AMBULATING']
['OKLAHOMA', 'AGAMA', 'AMBULATION']
['OKLAHOMA', 'ALOHA', 'AMBULATING']
['OKLAHOMA', 'AMALGAMATION', 'NUB']
['OKLAHOMA', 'AMBITION', 'NUMBING']
['OKLAHOMA', 'AMBULATING', 'GABON']
['OKLAHOMA', 'AMBULATING', 'GAMBA']
['OKLAHOMA', 'AMBULATING', 'GAMUT']
['OKLAHOMA', 'AMBULATING', 'GOING']
['OKLAHOMA', 'AMBULATING', 'GOMBO']
['OKLAHOMA', 'AMBULATING', 'GUMBO']
['OKLAHOMA', 'ANALGIA', 'ABLUTION']
['OKLAHOMA', 'ANGULATING', 'GABON']
['OKLAHOMA', 'ANGULATING', 'GAMBA']
['OKLAHOMA', 'ANGULATING', 'GOMBO']
['OKLAHOMA', 'ANGULATING', 'GUMBO']
['OKLAHOMA', 'ANOIA', 'AMBULATING']
['OKLAHOMAN', 'NIOBIUM', 'MALTING']
['OKLAHOMAN', 'NIOBIUM', 'MOLTING']
['OKLAHOMAN', 'NOTA', 'AMBULATING']
['OKLAHOMAN', 'NUBIA', 'AGITATING']
['OKLAHOMAN', 'NUBIA', 'AGITATION']
['OKLAHOMAN', 'NUMBING', 'GAITING']
['OKLAHOMAN', 'NUMBING', 'GIGABIT']
['OKLAHOMAN', 'NUMBING', 'GIGATON']
['TABULATING', 'GOGO', 'OKLAHOMAN']
['TABULATING', 'GOMBO', 'OKLAHOMA']
['TABULATING', 'GUMBO', 'OKLAHOMA']
['TANGO', 'OKLAHOMA', 'AMBULATING']
['TANGO', 'OKLAHOMA', 'AMBULATION']
['TANKA', 'AMBULATING', 'GOLGOTHA']
['THANKING', 'GAMBA', 'AMBULATION']
['THANKING', 'GAMUT', 'TABULATION']
['THANKING', 'GUMBO', 'OBLATIONAL']
['THINKING', 'GAMBA', 'AMBULATION']
['THINKING', 'GAMUT', 'TABULATION']
['THINKING', 'GUMBO', 'OBLATIONAL']
['THUMB', 'BALALAIKA', 'AGITATION']
['THUMB', 'BHAKTA', 'AMALGAMATION']
['THUMBING', 'GIGOLO', 'OKLAHOMAN']
['TOKONOMA', 'ABLUTION', 'NOTHING']
['TOKONOMA', 'ALOHA', 'AMBULATING']
['ULULATING', 'GOMBO', 'OKLAHOMAN']
['ULULATING', 'GUMBO', 'OKLAHOMAN']
['UNABATING', 'GIGOLO', 'OKLAHOMA']
['UNABATING', 'GOMBO', 'OKLAHOMAN']
['UNABATING', 'GUMBO', 'OKLAHOMAN']
['UNHAT', 'TOKONOMA', 'AMBULATING']
['ALBINO', 'OKLAHOMA', 'AMBULATING']
['ALBINO', 'OKLAHOMA', 'ANGULATING']
['AMBULATING', 'GIGOLO', 'OKLAHOMA']
['AMBULATING', 'GOMBO', 'OKLAHOMAN']
['AMBULATING', 'GUMBO', 'OKLAHOMAN']
['ANGULATING', 'GOMBO', 'OKLAHOMAN']
['ANGULATING', 'GUMBO', 'OKLAHOMAN']
['BAGNIO', 'OKLAHOMA', 'AMBULATING']
['BAGNIO', 'OKLAHOMA', 'AMBULATION']
['BAGNIO', 'OKLAHOMA', 'ANGULATING']
['BAKING', 'GOLGOTHA', 'AMBULATING']
['BAKING', 'GOLGOTHA', 'AMBULATION']
['BALALAIKA', 'ALOHA', 'AMBULATING']
['BATHTUB', 'BABKA', 'AMALGAMATION']
['BHAKTA', 'ALUMNA', 'AMALGAMATION']
['BHAKTA', 'AMBULATING', 'GOLGOTHA']
['BHAKTA', 'AMBULATION', 'NOTATING']
['BIKING', 'GOLGOTHA', 'AMBULATING']
['BIKING', 'GOLGOTHA', 'AMBULATION']
['BOHUNK', 'KABALA', 'AMALGAMATING']
['BOHUNK', 'KABALA', 'AMALGAMATION']
['BOHUNK', 'KAHUNA', 'AMALGAMATING']
['BOHUNK', 'KAHUNA', 'AMALGAMATION']
['BOHUNK', 'KATAKANA', 'AMBULATING']
['BONITO', 'OKLAHOMA', 'AMBULATING']
['BONITO', 'OKLAHOMA', 'ANGULATING']
['BUBO', 'OKLAHOMA', 'AMALGAMATING']
['BUBO', 'OKLAHOMA', 'AMALGAMATION']
['BUNKOING', 'GOLGOTHA', 'AMBITION']
['GIGOLO', 'OKLAHOMA', 'AMBULATING']
['GIGOLO', 'OKLAHOMA', 'AMBULATION']
['GUMBO', 'OKLAHOMAN', 'NOTATIONAL']
['HIKING', 'GOLGOTHA', 'AMBULATING']
['HIKING', 'GOLGOTHA', 'AMBULATION']
['HOGNUT', 'TOKONOMA', 'AMBULATING']
['HOGNUT', 'TOKONOMA', 'AMBULATION']
['HOKING', 'GOLGOTHA', 'AMBULATING']
['HOKING', 'GOLGOTHA', 'AMBULATION']
['HOKUM', 'MONOMANIA', 'AMBULATING']
['HUB', 'BALALAIKA', 'AMALGAMATION']
['HULKING', 'GAMBA', 'AMALGAMATION']
['HULKING', 'GAMBIAN', 'NOTATIONAL']
['INHABITATION', 'NUMB', 'BLANKING']
['INHABITING', 'GUMBO', 'OKLAHOMAN']
['INHIBITING', 'GUMBO', 'OKLAHOMAN']
['INITIATING', 'GUMBO', 'OKLAHOMAN']
['INKING', 'GOLGOTHA', 'AMBULATING']
['INKING', 'GOLGOTHA', 'AMBULATION']
['KABALA', 'AMBULATING', 'GOLGOTHA']
['KAHUNA', 'AMALGAMATING', 'GAMBOL']
['KAHUNA', 'AMALGAMATING', 'GLOBAL']
['KAHUNA', 'AMBULATING', 'GOLGOTHA']
['KAHUNA', 'AMBULATION', 'NOTATING']
['KITING', 'GOLGOTHA', 'AMBULATING']
['KITING', 'GOLGOTHA', 'AMBULATION']
['LAKING', 'GOLGOTHA', 'AMBULATING']
['LAKING', 'GOLGOTHA', 'AMBULATION']
['LATINO', 'OKLAHOMA', 'AMBULATING']
['LUMBAGO', 'OKLAHOMA', 'AGITATING']
['LUMBAGO', 'OKLAHOMA', 'AGITATION']
['LUMBAGO', 'OKLAHOMAN', 'NATATION']
['LUMBAGO', 'OKLAHOMAN', 'NATIONAL']
['LUMBAGO', 'OKLAHOMAN', 'NOTATING']
['LUMBAGO', 'OKLAHOMAN', 'NOTATION']
['LUMBAGO', 'OKLAHOMAN', 'NOTIONAL']
['MAHATMA', 'AMBULATION', 'NANKING']
['MAHONIA', 'AMBULATION', 'NANKING']
['MAKING', 'GOLGOTHA', 'AMBULATING']
['MAKING', 'GOLGOTHA', 'AMBULATION']
['MATUTINAL', 'LUMBAGO', 'OKLAHOMA']
['MOTIONAL', 'LUMBAGO', 'OKLAHOMAN']
['MULTI', 'INHABITATION', 'NANKING']
['MUTATIONAL', 'LAMBKIN', 'NOTHING']
['NATIONAL', 'LUMBAGO', 'OKLAHOMAN']
['NOTIONAL', 'LUMBAGO', 'OKLAHOMAN']
['OKLAHOMA', 'ABLUTION', 'NOTATING']
['OKLAHOMA', 'AGITATION', 'NIOBIUM']
['OKLAHOMA', 'AGITATION', 'NUMBING']
['OKLAHOMA', 'ALUMNA', 'AMBULATING']
['OKLAHOMA', 'ALUMNI', 'INHABITING']
['OKLAHOMA', 'ALUMNI', 'INHIBITING']
['OKLAHOMA', 'AMALGAMATION', 'NUMB']
['OKLAHOMA', 'AMBULATING', 'GAGING']
['OKLAHOMA', 'AMBULATING', 'GAGMAN']
['OKLAHOMA', 'AMBULATING', 'GAMBIT']
['OKLAHOMA', 'AMBULATING', 'GAMBOL']
['OKLAHOMA', 'AMBULATING', 'GATING']
['OKLAHOMA', 'AMBULATING', 'GIBING']
['OKLAHOMA', 'AMBULATING', 'GIGOLO']
['OKLAHOMA', 'AMBULATING', 'GLOBAL']
['OKLAHOMA', 'AMBULATING', 'GLUING']
['OKLAHOMA', 'AMBULATING', 'GNOMON']
['OKLAHOMA', 'AMBULATING', 'GUIANA']
['OKLAHOMA', 'AMBULATING', 'GUNMAN']
['OKLAHOMA', 'AMBULATION', 'NOTING']
['OKLAHOMA', 'ANGINA', 'AMBULATING']
['OKLAHOMA', 'ANGINA', 'AMBULATION']
['OKLAHOMA', 'ANGOLA', 'AMBULATING']
['OKLAHOMA', 'ANGOLA', 'AMBULATION']
['OKLAHOMA', 'ANGULATING', 'GAMBIT']
['OKLAHOMA', 'ANGULATING', 'GAMBOL']
['OKLAHOMA', 'ANGULATING', 'GIBING']
['OKLAHOMA', 'ANGULATING', 'GLOBAL']
['OKLAHOMAN', 'NATATION', 'NUMBING']
['OKLAHOMAN', 'NATIONAL', 'LUMBAGO']
['OKLAHOMAN', 'NIOBIUM', 'MUTATING']
['OKLAHOMAN', 'NIOBIUM', 'MUTINING']
['OKLAHOMAN', 'NOTATION', 'NUMBING']
['OKLAHOMAN', 'NOTIONAL', 'LUMBAGO']
['OKLAHOMAN', 'NUBIA', 'AMBULATING']
['OKLAHOMAN', 'NUBIA', 'ANGULATING']
['OKLAHOMAN', 'NUMBING', 'GOLGOTHA']
['TABULATING', 'GIGOLO', 'OKLAHOMA']
['TABULATING', 'GOMBO', 'OKLAHOMAN']
['TABULATING', 'GUMBO', 'OKLAHOMAN']
['TAKING', 'GOLGOTHA', 'AMBULATING']
['TAKING', 'GOLGOTHA', 'AMBULATION']
['THANKING', 'GAMBIT', 'TABULATION']
['THANKING', 'GUIANA', 'AMBULATION']
['THINKING', 'GAMBIT', 'TABULATION']
['THINKING', 'GUIANA', 'AMBULATION']
['TOKING', 'GOLGOTHA', 'AMBULATING']
['TOKING', 'GOLGOTHA', 'AMBULATION']
['TOKONOMA', 'ALUMNI', 'INHABITING']
['TOKONOMA', 'ALUMNI', 'INHIBITING']
['TOMATO', 'OKLAHOMA', 'AMBULATING']
['UNABATING', 'GIGOLO', 'OKLAHOMAN']
['AGITATO', 'OKLAHOMA', 'AMBULATING']
['AGITATO', 'OKLAHOMA', 'AMBULATION']
['ALUMNI', 'INHABITATION', 'NANKING']
['AMALGAMATING', 'GUMBO', 'OKLAHOMA']
['AMBULATING', 'GIGOLO', 'OKLAHOMAN']
['AMBULATION', 'NANKING', 'GOLGOTHA']
['AMBULATION', 'NONHUMAN', 'NANKING']
['BABKA', 'AMALGAMATION', 'NONHUMAN']
['BALKING', 'GOLGOTHA', 'AMBULATING']
['BALKING', 'GOLGOTHA', 'AMBULATION']
['BAMBINO', 'OKLAHOMA', 'AMBULATING']
['BAMBINO', 'OKLAHOMA', 'ANGULATING']
['BANKING', 'GOLGOTHA', 'AMBULATING']
['BANKING', 'GOLGOTHA', 'AMBULATION']
['BATHTUB', 'BHAKTA', 'AMALGAMATION']
['BHAKTA', 'AMALGAMATION', 'NIOBIUM']
['BHAKTA', 'AMALGAMATION', 'NUMBING']
['BULKING', 'GOLGOTHA', 'AMBULATING']
['BULKING', 'GOLGOTHA', 'AMBULATION']
['BUNKING', 'GOLGOTHA', 'AMBULATING']
['BUNKING', 'GOLGOTHA', 'AMBULATION']
['BUNKO', 'OKLAHOMA', 'AMALGAMATING']
['BUNKO', 'OKLAHOMA', 'AMALGAMATION']
['BUNKUM', 'MAHATMA', 'AMALGAMATION']
['BUNKUM', 'MAHONIA', 'AMALGAMATING']
['BUNKUM', 'MAHONIA', 'AMALGAMATION']
['GOLGOTHA', 'AMBULATION', 'NANKING']
['GUMBO', 'OKLAHOMA', 'AMALGAMATING']
['GUMBO', 'OKLAHOMA', 'AMALGAMATION']
['HABITAT', 'TOKONOMA', 'AMBULATING']
['HABITAT', 'TOKONOMA', 'ANGULATING']
['HANKING', 'GOLGOTHA', 'AMBULATING']
['HANKING', 'GOLGOTHA', 'AMBULATION']
['HOKUM', 'MANITOBA', 'AMALGAMATING']
['HOKUM', 'MANITOBA', 'AMALGAMATION']
['HOKUM', 'MULTINATIONAL', 'LAMBING']
['HOKUM', 'MULTINATIONAL', 'LUMBAGO']
['HONKING', 'GOLGOTHA', 'AMBULATING']
['HONKING', 'GOLGOTHA', 'AMBULATION']
['HULKING', 'GOLGOTHA', 'AMBULATING']
['HULKING', 'GOLGOTHA', 'AMBULATION']
['INHABIT', 'TOKONOMA', 'AMBULATING']
['INHABIT', 'TOKONOMA', 'ANGULATING']
['INHIBIT', 'TOKONOMA', 'AMBULATING']
['INHIBIT', 'TOKONOMA', 'ANGULATING']
['KAHUNA', 'ALABAMA', 'AMALGAMATION']
['KAHUNA', 'ALBANIA', 'AMALGAMATION']
['KAHUNA', 'AMALGAMATING', 'GLOBING']
['KAHUNA', 'AMALGAMATION', 'NIOBIUM']
['KAHUNA', 'AMALGAMATION', 'NUMBING']
['KATAKANA', 'AMBULATION', 'NOTHING']
